67,50,22 68,51,23 65,52,29 69,55,30 73,61,33 58,53,23 111,87,23 123,98,52 93,67,28 94,67,33 106,85,33 131,109,44 28,43,27 21,40,20 24,40,19 26,42,23 30,46,27 44,67,32 76,124,53 63,101,32 234,192,140 255,235,186 255,238,191 255,238,189 255,237,189 255,238,189 255,237,189 255,240,191 255,237,188 255,237,188 255,236,187 255,237,188 255,238,189 255,240,191 255,241,187 255,243,185 255,245,184 255,245,182 255,246,180 255,245,172 255,249,156 255,253,138 255,253,138 255,253,140 255,254,140 255,255,146 77,51,39 82,75,32 60,48,9 68,58,18 84,75,28 89,76,24 82,74,24 67,62,21 63,60,20 63,63,20 157,132,55 207,148,91 219,156,82 105,73,41 114,107,105 132,119,114 100,68,24 255,255,140 255,253,138 255,254,146 255,243,174 255,244,171 255,244,178 122,83,26 121,88,40 116,84,40 139,104,37 101,76,30 96,65,26 90,71,32 89,66,26 87,63,26 91,67,30 89,63,24 92,64,26 102,75,28 89,66,26 91,59,25 89,58,21 90,64,23 89,63,22 91,68,28 98,75,35 89,66,26 87,61,22 89,63,24 92,69,29 99,79,33 92,72,26 30,25,24
69,52,24 72,55,27 62,50,22 80,66,37 68,56,30 71,66,38 95,68,23 77,65,35 130,105,48 88,61,29 93,76,29 101,81,33 29,47,30 21,41,23 21,37,16 24,40,21 29,45,26 35,52,28 54,89,39 76,126,53 166,148,86 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,240,191 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,238,189 255,242,185 255,240,181 255,245,181 255,245,180 255,244,176 255,245,171 255,252,156 255,253,140 255,254,135 255,254,135 255,253,138 255,250,133 128,91,67 97,92,39 99,92,35 89,80,33 82,68,23 86,72,29 78,68,19 63,56,15 61,57,20 62,62,21 94,85,38 128,90,53 111,80,57 122,113,107 112,112,120 115,111,120 128,112,108 146,117,86 255,255,136 255,252,144 255,244,172 255,243,173 255,246,177 126,86,34 110,80,34 115,83,39 144,112,41 132,101,41 133,102,38 87,64,22 89,66,26 93,69,32 86,62,25 99,71,33 96,69,24 95,68,25 126,96,29 105,76,27 116,90,38 95,69,28 91,63,23 90,64,25 98,72,33 96,70,31 94,67,31 89,60,25 94,71,31 96,73,31 96,75,52 33,30,36
76,62,37 65,51,26 59,46,23 71,58,35 113,88,31 105,88,41 130,97,49 86,69,30 124,93,42 90,68,32 92,70,32 100,78,40 28,43,27 25,38,22 22,37,21 22,38,19 26,42,23 31,47,28 38,60,34 67,103,48 113,130,61 255,238,189 255,238,186 255,237,188 255,238,189 255,238,189 255,238,189 255,240,191 255,238,189 255,240,191 255,241,192 255,240,195 255,240,191 255,241,192 255,243,191 255,244,187 255,244,183 255,246,182 255,244,175 255,245,172 255,249,158 255,254,135 255,252,133 255,252,133 255,253,135 255,250,142 95,69,55 71,62,33 73,62,59 61,50,43 63,52,17 77,68,23 80,72,20 72,62,24 59,52,21 58,53,14 78,76,47 49,40,36 61,55,50 109,109,109 106,112,113 106,112,115 101,109,114 97,105,110 119,104,84 255,233,132 255,224,131 255,224,131 255,222,129 125,84,23 110,78,34 107,75,31 124,87,32 157,118,47 117,81,21 93,70,28 91,65,26 91,67,30 88,64,27 89,65,28 94,68,29 96,70,31 108,81,36 96,65,28 98,68,26 115,86,25 95,67,29 88,62,23 89,63,24 89,66,26 94,68,29 91,64,28 97,71,32 93,70,30 59,45,45 34,32,33
62,44,14 64,49,27 62,49,26 64,51,28 71,64,33 77,64,32 140,122,60 89,66,26 89,66,26 87,64,24 93,71,33 92,70,32 24,44,28 28,41,25 22,37,21 22,38,19 23,39,20 30,44,25 33,47,26 48,69,37 91,137,58 210,186,122 253,207,148 254,213,143 255,221,171 255,238,186 255,241,193 255,240,187 255,241,194 255,240,195 255,240,193 255,242,190 255,240,193 255,240,189 255,243,191 255,242,188 255,244,185 255,243,179 255,244,177 255,246,175 255,247,168 255,252,140 255,252,135 255,252,135 255,251,138 255,249,138 135,107,69 88,83,44 83,73,33 75,65,23 70,65,14 71,66,15 79,70,23 64,54,16 53,46,15 57,52,20 56,50,45 50,40,39 49,39,40 91,89,87 98,96,92 99,97,95 98,100,100 101,102,105 95,100,106 95,105,113 218,153,46 228,149,37 220,148,31 228,147,24 125,81,39 109,75,30 118,86,31 114,81,33 139,107,36 122,86,24 90,63,27 89,65,28 89,65,28 107,85,47 88,64,27 93,69,32 96,78,36 100,78,33 88,62,23 89,63,24 91,65,26 89,63,24 90,64,25 94,71,31 95,69,28 103,74,50 122,85,4 107,75,18 73,60,55 37,32,34
114,88,34 72,55,27 63,50,27 77,64,41 60,53,22 73,64,35 87,72,34 101,78,38 87,64,24 91,68,28 95,73,35 84,62,24 25,43,30 26,41,27 22,37,21 22,38,19 22,38,19 25,39,20 26,45,23 38,61,28 54,109,36 135,120,43 154,115,46 156,118,54 210,164,96 251,205,148 255,240,193 255,238,189 255,235,177 255,223,158 255,227,158 255,222,146 255,219,149 255,222,155 255,233,170 255,238,174 255,245,181 255,244,180 255,245,178 255,248,173 255,244,167 255,250,138 255,252,135 255,252,135 255,252,135 255,255,132 110,89,89 81,77,19 86,79,22 77,72,19 76,71,18 82,74,22 64,52,13 54,43,8 48,39,10 59,52,21 43,37,30 44,35,31 46,34,34 84,77,77 94,90,84 94,89,88 93,93,88 100,100,100 100,100,108 98,101,110 115,96,73 210,142,28 205,136,28 202,135,23 162,111,44 144,103,42 119,87,32 113,80,32 119,84,30 95,68,23 87,60,24 96,72,35 91,67,30 88,66,28 91,67,30 87,63,26 96,78,36 93,71,26 95,69,30 88,62,23 93,67,28 89,63,24 88,62,23 95,72,32 92,70,25 94,70,35 113,77,17 110,80,38 78,58,51 40,33,33
101,76,19 77,57,7 66,48,27 74,61,27 84,67,32 80,68,29 122,95,34 108,82,32 100,75,31 87,63,28 89,71,27 81,61,31 23,38,22 26,42,23 22,38,19 22,38,19 23,35,15 22,38,19 29,43,24 31,47,28 44,70,36 104,141,63 142,106,46 137,98,39 163,116,37 193,144,52 205,141,45 216,152,54 232,159,57 243,170,58 248,168,56 252,169,58 251,167,54 255,169,57 255,171,59 255,176,62 255,179,70 255,173,64 255,174,61 255,178,59 255,181,69 255,188,69 255,205,85 255,228,107 255,245,126 255,222,119 67,54,49 82,74,40 94,90,32 85,80,25 77,71,25 63,55,19 52,40,12 53,45,11 58,47,12 70,62,28 40,33,31 45,36,32 38,29,25 70,64,59 87,86,79 90,89,82 92,91,84 98,100,95 106,110,112 107,112,118 103,108,114 101,99,95 199,137,29 165,121,43 148,100,46 118,86,31 114,83,32 107,76,27 141,102,41 95,62,23 85,63,27 101,74,31 93,72,31 87,60,24 91,68,28 96,73,33 92,70,25 93,71,26 95,72,30 95,66,35 90,61,26 94,68,29 107,82,38 112,87,43 104,79,31 103,75,46 94,64,22 62,40,32 64,53,36 43,37,30
117,86,33 119,94,37 127,100,57 108,83,35 128,101,36 117,102,64 149,118,54 149,111,45 160,116,49 143,114,51 117,91,39 95,70,40 23,36,20 30,44,25 23,39,20 23,39,20 21,35,14 23,35,17 23,39,20 28,47,27 38,59,27 72,111,50 148,114,51 161,123,59 153,111,48 170,122,48 171,124,31 203,146,43 228,150,33 232,153,38 231,158,44 239,161,44 237,165,46 244,166,46 240,160,50 238,159,49 228,160,46 233,157,44 240,161,44 244,162,48 251,164,50 255,169,50 255,166,47 255,169,45 255,179,52 225,150,34 64,53,48 111,96,85 77,69,35 58,53,14 52,48,11 52,46,10 60,52,16 69,59,21 69,59,19 73,65,43 38,31,31 42,32,31 38,28,27 44,37,35 74,72,68 88,86,82 91,89,85 86,88,83 98,100,100 106,107,110 106,107,110 97,107,115 146,112,51 118,79,20 117,77,41 109,76,37 112,81,32 115,84,35 116,78,32 131,100,40 107,77,21 106,80,26 97,76,35 89,62,26 102,79,39 103,80,40 89,66,26 95,72,32 91,68,26 132,108,42 96,68,30 95,69,30 126,101,57 101,76,32 103,78,30 84,56,27 63,41,0 55,44,27 53,43,31 59,53,44
133,99,36 133,99,38 136,104,47 135,101,56 161,129,54 117,98,71 140,106,43 145,109,49 174,126,52 127,99,70 131,104,68 83,51,35 23,36,20 28,42,23 23,39,20 23,39,20 21,37,16 23,37,16 25,39,20 28,44,25 31,50,28 51,79,33 165,125,59 151,110,49 151,112,43 147,106,45 152,111,43 177,127,44 208,148,39 210,143,24 215,143,24 217,143,22 223,146,24 228,154,31 232,154,32 231,153,29 236,158,36 234,157,35 240,160,34 242,162,34 244,160,31 241,156,30 241,159,32 241,156,30 237,151,30 239,151,26 115,103,108 103,101,99 54,48,43 45,34,31 74,72,52 72,69,18 75,67,17 82,68,23 73,66,35 57,51,46 37,31,26 39,29,28 38,28,29 36,26,27 31,24,24 76,71,70 83,81,79 99,100,103 109,118,118 108,117,119 103,112,114 94,102,107 90,95,101 146,104,50 107,75,33 116,80,33 112,81,32 114,83,34 117,85,30 130,98,43 118,83,29 140,103,34 92,74,30 92,64,24 90,65,17 93,67,26 86,63,23 98,75,35 91,67,30 148,101,24 122,95,63 107,74,26 104,76,47 98,73,27 104,77,41 104,77,43 124,90,60 59,49,53 43,36,34 64,57,41
131,98,50 131,98,50 130,97,47 137,105,59 135,98,45 108,96,70 138,103,47 148,112,54 166,122,53 130,98,56 120,87,50 39,47,24 24,38,19 25,39,20 22,38,19 22,38,19 22,38,19 22,38,19 22,38,19 22,38,19 27,43,24 42,64,27 131,128,61 181,137,59 161,121,55 146,101,53 145,104,36 166,118,44 187,132,31 182,124,17 196,126,23 196,132,19 203,135,19 211,141,23 218,141,21 220,143,19 224,148,16 229,149,21 229,150,19 227,143,14 227,148,15 228,149,14 231,150,18 231,150,20 231,153,33 172,114,34 104,103,106 90,90,85 64,59,56 43,34,30 78,72,65 79,74,33 87,73,28 87,75,34 78,73,59 40,34,29 37,31,24 42,32,31 36,29,27 35,28,26 29,24,23 34,32,30 87,87,84 111,115,119 108,117,119 102,108,111 89,95,98 78,82,84 64,65,70 90,77,70 109,76,26 109,75,32 110,78,32 109,78,29 115,82,34 124,88,41 117,84,32 131,92,35 99,68,19 106,77,26 112,85,40 90,63,27 94,70,33 95,72,32 92,69,27 120,84,26 117,87,61 145,106,24 109,86,57 125,102,31 120,92,22 116,85,32 116,90,78 49,48,41 49,39,40 85,70,50
140,106,61 140,106,61 133,100,48 131,97,52 141,104,51 126,112,96 134,98,49 135,103,48 161,122,53 129,95,50 126,97,64 33,45,27 24,38,17 22,38,19 23,39,20 23,39,20 22,38,19 22,38,19 24,38,17 25,39,18 28,42,23 34,54,27 91,125,54 142,106,55 156,114,62 156,114,60 140,99,40 153,106,43 193,137,43 146,105,35 148,107,35 154,112,33 157,110,31 158,111,30 160,114,30 167,122,33 172,120,29 180,124,28 188,131,26 193,131,23 199,139,30 200,138,28 203,139,24 228,162,60 255,224,150 130,115,93 89,90,82 86,84,80 75,68,66 45,34,31 45,36,32 84,75,69 76,67,48 77,68,60 43,38,35 69,64,61 40,31,27 39,29,28 41,29,29 37,28,24 30,30,25 56,58,55 106,111,117 103,109,110 98,105,103 90,95,94 82,82,79 66,67,59 53,53,48 82,59,46 135,99,39 125,93,38 108,76,32 127,96,47 117,81,34 110,79,30 169,121,22 171,131,27 137,98,37 99,70,21 91,63,23 93,66,30 133,113,83 126,93,45 91,68,26 96,69,24 107,83,59 119,95,29 116,93,64 111,88,17 114,86,18 120,91,26 62,51,44 66,52,34 47,34,31 105,89,58
140,104,57 144,108,57 137,100,56 140,105,67 138,104,61 140,128,116 145,107,61 135,99,50 144,109,53 122,89,50 126,96,68 27,42,28 25,37,17 23,39,20 22,38,19 22,38,19 22,38,19 22,38,19 25,37,17 25,39,20 24,38,19 30,52,26 67,100,44 140,117,57 147,111,64 155,117,71 150,114,56 166,117,48 199,138,36 162,119,45 138,101,32 143,106,37 144,105,32 145,106,33 145,104,34 149,105,36 149,106,30 151,106,31 154,110,32 151,107,27 152,105,26 157,110,29 231,153,75 233,167,96 134,112,92 73,75,70 76,76,71 81,79,75 79,72,70 43,34,30 40,34,29 43,34,28 50,44,39 71,66,63 63,61,57 44,40,34 41,35,30 42,36,31 44,35,31 39,35,29 69,71,66 77,80,72 86,95,95 87,91,93 81,83,80 74,74,71 61,60,53 56,52,46 58,57,50 141,106,41 170,122,23 169,124,21 133,98,44 112,76,29 108,78,32 110,86,35 206,142,29 202,135,14 193,132,26 152,111,41 130,99,39 134,100,39 151,126,107 163,121,27 100,70,28 117,92,33 105,82,51 136,100,38 117,98,75 132,99,22 135,99,23 127,88,27 60,56,50 90,74,30 40,33,31 105,90,41
110,91,34 119,100,45 133,107,57 144,117,70 125,108,61 141,129,117 148,111,58 138,102,51 138,102,51 120,89,50 119,97,63 26,41,25 22,38,17 23,39,20 23,39,20 23,39,20 25,37,17 25,35,13 23,39,18 27,48,25 28,44,23 28,52,28 54,90,35 109,160,72 161,118,60 165,114,47 180,130,56 173,124,45 184,133,39 152,115,44 135,103,28 142,105,34 139,104,39 145,107,29 144,105,25 136,99,26 142,105,34 145,106,26 143,106,33 145,106,35 153,102,35 237,168,101 217,164,107 125,106,94 86,95,95 63,65,62 44,42,40 45,43,41 58,51,49 44,35,31 40,29,26 43,34,30 45,35,34 92,87,84 68,64,56 90,86,78 41,38,14 88,87,31 91,92,26 88,93,28 83,90,33 73,82,24 71,74,50 68,69,61 68,67,60 59,58,51 57,53,43 58,49,41 138,103,18 161,120,32 169,123,14 176,127,21 156,123,46 130,88,34 152,102,42 158,106,15 181,133,20 175,126,20 179,130,24 175,126,16 168,120,21 160,112,15 144,123,82 172,127,24 157,111,27 143,100,24 115,83,51 124,99,53 131,107,81 122,93,19 133,101,17 137,103,60 57,49,55 103,78,48 41,30,27 104,87,36
97,88,30 98,89,29 95,87,24 105,90,27 104,90,45 150,134,121 109,90,24 107,85,20 114,87,22 123,97,58 115,96,61 26,41,25 22,38,17 24,40,21 23,39,20 22,38,19 24,36,16 23,35,15 26,42,21 27,48,25 27,46,24 32,53,30 49,73,35 90,148,58 169,119,45 162,116,46 179,132,43 173,124,47 177,126,46 150,116,42 141,104,35 165,125,50 157,116,46 161,119,40 157,110,21 175,137,48 154,112,31 180,140,47 219,175,63 211,163,50 255,209,68 204,148,12 88,85,45 77,79,76 62,64,64 43,43,40 35,33,34 35,33,31 75,68,66 45,38,36 43,34,28 42,33,29 43,36,34 104,98,93 100,94,87 94,89,75 83,80,29 86,83,28 81,78,23 80,77,24 84,83,29 75,79,25 61,65,25 63,60,45 53,49,43 53,49,43 56,52,42 86,78,65 171,124,33 177,122,23 178,141,58 179,134,45 178,133,60 160,120,45 182,135,33 197,130,18 177,119,12 176,127,19 182,133,27 175,125,22 158,117,18 161,120,23 150,123,91 148,106,27 120,93,20 106,81,22 104,78,37 121,99,61 111,96,49 99,84,23 98,80,18 77,56,45 60,49,46 51,33,14 37,33,27 86,78,24
114,89,14 136,106,39 188,139,47 155,121,33 139,111,32 168,126,45 155,119,20 169,125,25 163,121,29 169,128,42 168,136,50 24,43,21 22,38,17 21,40,20 23,39,20 22,38,19 24,38,17 24,38,17 28,44,23 30,46,27 35,55,30 34,51,27 44,73,33 71,107,52 104,117,74 159,122,96 179,142,116 102,66,37 204,151,58 211,152,35 216,167,29 205,155,41 186,147,36 177,130,28 169,132,38 126,96,54 175,131,89 203,148,67 136,101,18 166,119,30 92,75,24 90,75,26 63,73,22 58,56,36 42,37,34 34,33,24 52,49,53 62,62,62 76,76,73 82,76,81 132,113,101 91,85,78 97,93,85 96,92,84 101,95,88 80,72,48 80,72,36 66,58,22 73,63,23 76,66,26 69,64,21 58,53,14 47,43,22 51,48,35 46,39,23 50,37,16 50,34,17 61,53,40 114,105,99 130,120,108 86,74,79 166,144,126 210,181,150 176,150,125 108,93,73 158,127,65 206,155,48 172,122,10 207,157,43 180,119,15 229,174,58 136,100,24 122,115,84 103,85,12 124,97,24 126,93,16 133,100,23 111,85,17 93,83,16 94,80,22 113,88,40 50,43,43 64,58,12 42,28,14 44,35,31 91,77,21
138,99,17 179,143,40 159,116,13 152,111,25 145,112,19 120,90,7 159,122,26 146,108,21 137,100,19 147,112,17 142,114,15 26,43,33 22,38,17 24,40,21 23,39,20 22,38,19 25,37,17 25,39,18 29,45,24 36,53,29 39,59,34 38,55,31 44,71,32 62,91,47 113,145,96 67,66,59 63,63,49 99,98,87 157,144,123 55,55,10 154,119,24 174,130,20 142,108,20 110,74,14 74,60,33 83,64,48 145,111,37 113,89,38 80,65,16 43,34,3 49,38,19 66,60,24 81,86,39 46,47,24 36,31,30 178,153,134 66,65,68 75,69,64 66,66,63 68,66,67 64,64,64 96,94,90 104,100,92 109,103,94 104,96,85 70,62,28 69,62,23 63,55,19 72,61,28 73,63,25 70,59,26 50,43,16 44,40,32 51,45,36 45,30,10 52,36,19 51,41,29 46,35,16 94,93,96 86,87,92 90,89,94 94,94,102 97,94,98 73,74,66 55,55,55 203,140,0 173,132,15 173,128,23 196,140,30 190,127,22 188,124,7 196,143,32 180,142,66 184,134,22 208,165,50 233,190,85 193,150,45 151,113,26 154,134,46 148,112,34 82,56,33 52,47,35 91,84,12 42,28,14 43,32,27 141,119,45
98,74,10 113,93,32 92,73,16 94,75,22 108,86,19 93,79,21 108,86,19 88,68,9 94,76,14 120,96,34 108,86,19 43,39,18 23,39,20 24,40,21 22,38,19 21,35,16 24,38,17 28,42,21 28,44,23 35,52,28 39,60,28 39,61,31 40,63,30 48,78,41 79,122,51 44,58,37 65,64,69 71,76,84 78,85,83 77,91,84 100,84,80 124,103,88 129,99,53 154,116,50 126,90,41 148,102,47 73,63,53 48,46,44 64,63,68 78,76,84 66,65,68 62,60,31 67,71,33 76,74,75 73,75,72 72,70,71 64,64,61 60,61,64 66,67,70 45,46,49 64,65,68 100,101,93 107,101,94 106,102,92 101,96,93 110,110,110 111,107,101 55,52,37 57,45,15 63,52,19 55,48,21 51,44,42 64,59,58 58,40,19 45,31,17 51,30,3 40,31,16 47,36,19 77,74,78 87,90,99 93,94,99 93,93,101 88,83,80 57,59,44 77,80,70 86,80,71 90,84,79 111,87,32 152,119,42 150,118,32 151,118,25 139,111,32 135,100,7 182,135,44 173,125,30 213,171,63 157,124,17 171,132,23 176,132,22 160,125,19 50,44,37 52,43,39 170,116,10 38,26,26 49,34,14 217,163,40
60,48,7 64,52,13 72,63,7 80,69,23 85,69,15 96,79,28 89,72,21 71,52,15 84,69,8 88,72,14 86,73,10 56,34,0 26,40,21 24,40,21 22,38,19 20,36,17 24,38,17 30,44,23 31,47,26 37,54,30 40,60,31 40,63,30 39,62,29 45,73,38 67,104,55 88,124,69 90,89,94 94,95,100 99,104,103 173,145,132 191,157,116 193,150,115 138,111,77 178,142,111 167,142,114 157,138,113 120,114,107 100,99,104 100,101,106 87,88,91 80,81,84 79,74,46 56,52,31 78,78,78 66,66,66 71,70,75 64,62,70 65,64,67 55,60,59 60,64,66 67,66,71 69,69,66 106,97,89 97,91,84 95,84,77 93,89,81 84,83,76 97,98,88 92,87,75 85,79,72 64,60,54 37,35,31 81,80,73 56,41,21 48,32,17 59,36,7 47,33,17 46,35,16 87,84,90 82,80,88 86,87,92 84,84,96 68,59,53 70,66,60 44,43,36 45,36,30 44,35,29 90,74,70 120,100,10 115,85,0 160,110,27 150,118,32 103,83,4 157,130,46 170,126,44 163,123,32 134,104,10 139,101,23 150,106,24 122,72,26 55,44,41 79,64,28 135,100,15 39,25,25 86,59,25 138,101,20
78,68,17 59,46,14 88,76,39 78,67,21 76,64,27 81,69,32 69,57,20 52,37,15 84,73,27 78,67,23 73,64,19 60,42,23 27,38,23 26,42,23 20,36,17 23,35,17 26,40,19 32,46,25 31,47,26 33,49,28 35,55,26 35,57,29 38,60,32 43,63,36 51,82,42 92,133,74 94,95,100 98,98,106 105,107,104 116,117,109 108,101,101 108,103,105 103,108,102 109,107,105 105,105,113 101,100,103 101,96,98 96,97,100 98,99,102 93,94,97 86,87,90 76,76,73 72,70,68 75,80,79 68,72,74 66,67,72 67,68,73 66,67,72 63,68,67 60,60,57 58,58,55 181,142,101 91,87,77 94,88,81 89,85,64 95,88,72 94,89,75 92,84,73 84,81,57 77,73,63 56,52,44 32,31,24 82,81,72 58,44,30 51,33,12 55,33,15 40,31,16 43,29,11 75,74,77 83,80,84 83,84,89 77,78,83 81,68,76 72,51,47 97,59,11 102,76,22 124,102,35 96,73,15 92,74,14 103,81,18 132,98,37 107,89,27 103,81,16 129,102,18 101,74,9 125,96,31 105,79,11 108,89,34 106,77,5 54,40,40 57,45,50 137,110,22 146,112,49 37,25,27 132,107,48 143,107,19
65,54,19 71,60,25 66,54,24 64,54,14 72,61,28 55,44,11 65,53,23 47,38,11 66,59,20 74,62,25 57,46,11 31,20,15 24,37,21 26,40,21 23,37,18 25,39,20 26,42,23 29,45,26 33,47,26 28,48,23 31,50,28 34,53,31 32,54,28 39,59,34 44,68,30 58,90,43 95,104,106 102,99,103 95,96,101 99,103,107 99,100,105 102,101,104 102,103,106 109,108,111 102,103,106 100,101,104 102,103,106 100,101,106 94,95,100 98,99,102 92,97,93 88,90,90 83,84,87 76,77,80 55,56,59 71,70,73 68,67,70 64,64,74 60,61,64 63,54,48 221,151,73 228,161,82 80,79,70 84,80,74 81,77,67 81,73,62 83,73,61 80,72,61 82,73,65 65,61,53 51,52,44 38,39,31 86,87,79 63,51,39 45,30,19 40,29,22 25,15,14 26,17,11 67,66,71 69,69,69 73,74,77 72,73,78 75,73,74 64,53,48 74,58,43 83,67,54 80,63,39 100,80,34 116,93,35 92,72,24 97,71,19 96,76,15 100,81,13 97,74,3 122,95,34 140,103,30 136,110,40 95,78,39 115,84,45 46,41,40 55,44,39 130,100,17 138,104,63 31,24,24 131,98,30 135,103,21
52,45,18 47,40,13 48,41,10 61,52,21 63,51,25 58,46,20 60,45,23 70,56,29 60,51,24 91,80,61 63,56,54 63,56,54 23,36,20 22,38,19 21,40,20 26,42,23 27,43,24 27,43,24 30,46,25 31,51,26 31,50,28 29,48,26 28,49,26 32,51,29 36,56,29 42,64,36 70,96,73 96,100,104 98,99,104 91,95,97 98,97,100 95,94,99 93,94,97 93,94,97 89,88,91 89,90,93 95,96,99 86,87,90 86,87,90 83,84,87 84,85,88 85,86,89 73,74,77 67,68,71 67,68,71 66,67,70 64,65,68 63,64,69 67,46,23 70,46,13 96,58,23 59,39,19 60,40,10 53,35,5 59,50,46 65,59,50 56,47,43 71,62,58 63,56,54 50,44,39 36,32,26 81,80,73 86,85,78 43,32,25 23,17,12 31,21,22 48,36,36 57,45,45 39,27,27 34,21,29 50,44,49 69,70,75 71,71,71 65,64,67 71,64,62 68,62,57 65,57,63 81,56,37 85,62,20 80,58,24 108,91,44 74,57,10 105,84,32 79,60,0 96,77,9 92,73,16 89,76,26 95,72,14 59,47,47 49,42,40 64,53,20 113,94,39 114,91,78 31,33,28 123,99,19 95,71,7
44,37,10 45,38,11 41,34,7 46,39,12 54,44,22 54,45,18 50,41,14 55,48,19 67,58,50 67,58,50 25,23,21 44,42,38 23,36,20 26,40,21 22,41,21 28,44,25 30,46,27 31,47,28 31,47,26 29,48,26 29,48,26 29,48,26 30,51,28 29,48,26 33,53,26 38,58,33 50,75,44 79,93,86 87,88,93 72,76,78 88,87,90 88,87,92 85,86,89 85,86,89 83,84,87 70,71,74 78,79,82 83,84,87 46,48,48 76,78,75 74,75,78 73,74,77 64,65,68 60,61,64 59,60,63 59,60,63 51,52,55 53,53,50 54,36,15 58,34,12 53,35,14 56,35,12 51,33,12 46,35,18 22,10,15 53,40,37 32,19,16 20,13,16 29,22,22 71,64,62 63,59,53 74,73,66 76,70,65 38,27,20 32,23,19 41,29,31 47,33,33 26,14,14 22,12,13 20,7,15 22,17,19 51,48,52 54,53,56 51,50,53 48,46,44 51,49,45 73,62,57 83,65,23 74,56,14 63,46,7 76,59,12 69,52,17 85,65,17 104,85,30 97,78,25 68,50,8 76,66,17 96,76,17 50,43,43 42,37,34 78,70,20 92,73,16 54,44,34 31,30,35 79,60,21 70,44,32
55,48,19 64,57,26 37,36,11 45,37,15 57,47,23 159,111,64 207,139,76 82,53,18 67,59,46 61,60,49 58,54,48 42,38,32 30,36,25 23,35,17 24,40,21 31,47,28 33,50,24 32,52,27 29,48,26 31,47,26 30,51,30 30,50,32 29,47,30 28,46,29 35,51,30 36,49,33 71,73,73 73,73,81 73,72,75 72,72,72 82,81,84 79,80,83 78,79,82 72,73,76 78,78,78 65,66,69 71,72,75 73,73,73 19,19,16 61,61,61 64,64,64 61,61,61 46,47,50 42,35,38 47,52,51 53,50,54 43,43,43 41,35,30 48,33,22 57,43,29 44,28,22 53,33,15 45,31,13 58,39,23 29,22,22 48,37,30 19,9,13 18,8,12 23,11,11 46,33,26 42,34,23 47,43,35 38,28,18 38,23,12 32,20,25 36,24,29 22,15,18 14,7,10 16,9,12 15,8,11 29,22,22 39,39,36 34,31,35 37,39,39 44,38,43 41,41,36 40,38,39 130,99,76 109,78,55 72,48,22 71,55,24 74,62,25 68,53,6 69,54,5 74,62,21 105,90,41 78,60,16 101,73,33 49,42,42 41,36,38 69,66,11 101,82,29 34,27,30 37,30,30 45,25,18 53,26,21
