144,107,38 152,117,34 156,119,34 144,112,41 117,90,45 134,103,50 130,99,50 128,103,46 121,96,37 131,101,45 149,108,51 158,120,56 160,120,56 175,133,54 182,135,42 194,140,32 219,147,28 238,165,37 247,182,91 81,71,47 55,43,15 105,67,19 153,94,48 155,94,47 155,87,42 170,103,53 227,137,70 238,152,84 245,201,119 255,247,186 255,249,176 255,248,176 255,251,158 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 114,74,0 81,76,23 82,80,22 82,78,18 82,78,18 82,78,16 85,78,17 85,79,15 85,78,17 85,76,18 77,69,19 75,67,17 76,68,18 77,69,17 77,69,17 78,70,20 78,70,20 76,68,16 77,69,15 78,70,18 77,72,17 84,80,20 71,70,45 54,48,41 50,44,39 57,48,44 44,35,31 50,40,39 58,48,47 111,115,117 111,116,115 110,111,114 111,110,103 110,106,96 86,68,38 95,72,32 93,70,30 88,61,25 90,64,25 97,70,34 96,70,31 95,69,30 90,64,25 95,69,30 92,69,29 87,64,24 101,73,33
144,110,49 144,106,42 162,123,43 151,114,41 124,97,50 132,99,49 133,105,49 137,109,51 165,125,48 162,123,64 168,125,51 163,123,59 153,113,49 164,126,48 174,132,40 181,132,26 192,136,20 196,139,34 34,39,17 31,46,22 50,42,18 89,66,24 157,98,50 164,100,54 170,103,53 176,109,59 196,119,59 210,134,69 191,142,52 94,86,32 255,246,177 255,250,182 255,250,164 255,251,152 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,255,159 98,91,34 83,76,15 80,76,16 78,74,14 84,80,20 89,82,25 89,82,23 87,80,19 80,72,18 76,67,20 73,64,17 79,71,19 80,72,18 82,74,22 80,72,20 76,68,16 78,70,16 79,72,15 78,70,20 83,76,17 83,77,31 64,60,52 38,32,25 48,42,37 60,50,49 49,39,38 47,40,38 53,43,42 89,91,91 96,96,93 104,108,112 106,111,110 96,100,102 97,95,93 91,65,26 94,68,27 90,62,24 94,68,27 97,71,30 94,68,27 93,67,26 93,67,26 88,62,23 94,71,31 94,71,31 95,66,31
117,92,48 127,96,57 136,103,55 141,112,51 123,91,47 142,114,58 124,97,52 126,102,49 134,104,62 146,109,67 157,118,47 170,126,46 163,120,46 174,131,55 177,133,51 172,128,46 176,132,50 45,47,19 24,40,19 29,45,24 33,46,23 40,50,26 111,69,15 153,99,49 170,103,51 179,108,55 186,112,58 227,141,73 161,114,25 63,65,23 184,158,78 255,221,118 255,245,153 255,253,160 255,251,153 255,251,147 255,249,149 255,252,151 255,252,154 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,251,150 255,249,134 255,218,127 185,122,73 84,77,16 89,86,19 90,86,26 93,84,28 92,85,24 87,80,21 83,74,18 72,63,16 67,61,13 66,60,14 72,64,12 79,72,13 80,73,14 79,71,17 78,70,16 78,70,16 76,68,14 76,68,14 78,72,24 74,74,60 43,34,30 47,38,34 43,34,30 51,42,38 46,37,33 43,36,34 37,32,31 92,90,86 95,93,89 99,101,98 100,102,99 100,101,104 90,94,96 99,94,80 96,70,31 96,69,35 119,82,29 114,84,26 93,68,24 134,100,39 94,69,25 90,64,25 89,63,24 94,68,29 86,60,21
125,91,46 131,99,42 132,99,49 122,96,55 132,105,69 125,98,64 138,106,60 139,105,60 152,119,71 161,125,65 168,124,53 166,128,50 154,121,55 148,115,49 157,119,53 156,117,48 154,117,64 22,40,25 30,44,23 29,45,24 31,50,30 38,43,21 53,41,4 110,72,22 132,86,29 137,89,33 139,88,31 161,107,46 227,152,53 99,92,33 69,76,28 255,168,40 255,170,39 255,172,42 255,176,42 255,182,45 255,185,47 255,185,51 255,185,57 255,201,77 255,215,95 255,223,101 255,212,87 255,202,72 255,194,60 255,193,58 255,188,53 255,184,50 240,168,81 146,90,54 189,123,71 100,78,29 87,85,15 88,84,24 90,81,25 85,78,21 74,68,20 70,60,18 57,51,17 53,44,13 66,57,10 75,67,15 79,72,15 82,75,18 80,72,18 79,72,15 82,74,20 78,70,16 74,69,30 75,71,63 33,26,24 47,41,36 38,29,25 51,42,38 42,33,29 45,36,32 51,44,44 34,27,25 90,86,80 90,89,82 92,90,86 94,94,91 94,94,89 94,96,93 85,89,91 97,86,69 103,74,41 121,90,39 103,72,23 106,77,24 91,65,26 89,63,24 89,63,24 91,68,28 96,73,31 85,63,25
146,112,49 141,107,46 163,124,55 122,95,63 134,108,54 122,97,69 151,119,73 151,118,50 155,117,51 146,115,66 148,112,52 140,109,47 125,94,41 134,100,41 158,121,52 158,120,54 141,115,63 21,39,24 30,44,23 34,50,29 19,34,18 28,32,15 42,41,16 41,41,11 49,47,18 56,52,17 47,59,23 46,52,13 96,79,3 77,84,25 51,61,24 220,149,27 230,153,33 230,156,35 236,158,34 246,158,33 255,166,37 255,168,37 255,168,37 255,172,38 255,172,38 255,172,36 255,169,39 255,168,39 254,167,35 255,170,36 255,166,33 255,168,39 132,83,34 154,89,48 123,77,40 89,61,32 68,67,13 72,70,23 71,65,19 62,57,14 53,47,13 50,42,8 59,54,15 68,61,18 76,68,18 76,68,16 77,70,11 80,73,14 79,72,15 80,73,16 78,70,16 76,68,14 74,71,56 45,44,37 42,35,33 49,39,38 44,35,31 52,43,39 37,28,24 39,30,26 34,27,25 36,26,25 81,76,73 84,83,76 88,87,80 89,88,81 91,89,85 87,85,81 86,88,88 88,84,93 93,71,33 96,74,29 94,68,29 90,62,24 88,62,23 90,64,25 90,64,25 89,66,26 98,75,35 97,72,28
145,111,48 146,110,50 147,115,60 122,97,67 140,110,68 133,102,79 196,141,40 192,133,33 197,140,28 186,133,40 178,129,48 148,110,46 141,105,43 152,117,50 145,114,52 147,114,48 142,116,66 20,36,15 30,47,23 33,50,26 22,31,14 32,34,17 29,34,14 43,39,18 35,45,23 46,55,27 53,49,14 53,58,24 56,63,29 150,152,79 45,60,25 237,166,51 244,162,37 242,161,29 251,164,34 255,168,34 255,167,33 255,167,36 254,167,37 249,165,32 248,164,31 249,165,32 253,166,34 253,166,34 249,165,32 249,165,34 251,164,34 250,167,47 135,84,49 124,80,50 85,60,43 59,40,28 73,56,46 96,83,62 73,69,23 66,63,10 70,65,12 72,64,10 71,63,9 73,65,11 73,66,9 77,70,11 77,70,9 78,71,14 78,71,12 76,68,14 76,69,40 62,58,48 50,41,37 40,31,25 31,21,22 30,20,21 36,26,27 40,34,29 50,40,39 42,32,31 42,32,31 37,30,28 81,77,71 81,80,73 89,88,81 90,89,82 91,90,83 89,88,81 87,86,79 76,81,77 100,82,63 131,100,47 101,80,39 103,80,20 93,67,28 93,67,28 89,66,24 101,71,27 118,88,21 131,97,25
141,105,54 140,102,52 143,111,56 122,97,67 118,91,57 137,108,75 177,128,40 172,127,38 172,125,34 173,127,41 161,117,48 148,110,44 149,114,49 133,101,44 139,102,47 144,115,50 138,116,71 21,39,22 30,47,23 29,46,22 29,33,18 33,34,15 35,32,17 27,32,12 41,43,17 39,45,16 59,54,24 48,53,21 52,55,24 111,112,44 36,53,29 222,165,62 244,165,34 246,162,31 245,164,30 246,162,29 248,164,31 246,162,31 249,162,30 247,163,32 244,163,31 242,161,29 241,160,26 242,161,27 243,162,32 241,162,31 245,163,36 255,195,110 137,98,68 93,64,40 64,48,35 54,41,34 43,32,29 77,71,62 79,71,47 76,72,24 75,71,13 78,70,16 85,77,27 84,76,24 85,77,23 86,78,24 85,77,23 84,75,30 80,72,22 83,78,39 68,59,51 46,37,33 39,30,24 40,31,25 42,32,31 39,29,30 33,26,26 34,28,23 35,25,24 43,33,32 30,20,19 37,31,26 80,79,72 81,80,71 87,86,79 89,88,81 90,89,82 88,87,80 86,85,78 76,77,69 84,82,80 108,92,59 120,91,28 140,101,28 114,87,22 116,88,30 116,86,30 132,99,31 138,100,24 126,94,23
135,104,51 139,107,52 150,114,52 126,95,58 118,93,65 133,106,74 158,117,56 168,123,50 166,118,44 164,120,42 156,112,41 165,117,45 157,116,48 142,105,50 145,106,49 150,111,50 82,85,52 24,40,21 33,49,28 31,45,24 32,32,18 23,27,12 29,32,12 38,39,20 28,33,9 50,41,12 43,36,9 42,43,22 66,62,25 50,56,15 37,53,22 162,147,66 207,142,35 222,149,35 219,146,34 220,148,31 231,153,29 231,153,31 230,153,31 231,153,29 233,153,27 235,154,31 231,153,31 235,155,27 234,154,28 228,151,27 255,202,123 159,123,92 74,58,45 59,47,37 45,34,31 46,35,32 40,31,25 50,41,33 89,83,76 74,65,61 83,75,39 85,78,21 87,82,29 87,82,31 88,82,36 88,81,38 87,82,31 83,78,39 77,71,62 53,43,44 45,35,34 50,41,37 50,41,37 42,33,29 40,31,27 38,28,27 40,33,33 41,35,30 40,30,29 43,31,31 43,31,31 34,28,23 76,75,68 84,83,76 86,85,78 87,86,79 88,87,80 90,89,82 83,79,73 75,74,67 76,76,73 88,86,84 124,97,22 117,93,27 128,95,18 142,105,22 144,105,21 143,101,20 137,100,29 125,93,22
133,97,48 133,100,48 147,111,53 127,95,61 123,97,72 139,110,79 145,111,52 157,113,44 161,116,43 162,117,44 163,118,43 172,123,44 167,122,47 156,120,60 159,121,57 154,115,44 43,52,33 30,41,28 36,48,30 39,52,29 76,69,40 31,35,20 26,33,15 25,34,15 47,46,19 52,47,19 42,48,21 47,49,21 75,80,17 30,43,20 35,50,26 118,132,73 89,54,0 178,127,29 179,126,31 179,126,31 186,128,30 189,132,29 190,132,27 201,136,29 201,136,29 199,137,29 197,135,27 201,139,29 201,136,29 196,138,33 178,137,108 116,105,100 50,41,37 52,43,39 46,37,33 45,36,32 47,38,34 45,36,32 47,38,32 86,77,73 86,80,75 72,65,49 83,76,49 86,79,50 76,68,46 80,73,53 73,64,58 76,70,65 38,31,29 31,24,27 28,22,17 36,27,23 56,47,43 37,28,24 38,28,27 36,26,25 38,31,29 47,37,36 38,29,25 41,30,27 40,34,29 36,30,25 74,73,66 79,78,71 84,83,76 87,86,79 89,88,81 90,89,82 89,84,81 76,77,69 75,75,70 77,79,79 127,103,50 133,100,23 128,96,21 126,94,21 119,89,20 122,93,21 122,92,23 116,90,20
149,108,61 142,106,55 148,108,56 123,94,61 123,97,72 151,121,93 146,112,51 147,109,43 158,113,40 160,116,45 152,113,52 154,112,49 158,118,52 146,111,55 152,121,72 152,114,66 25,45,29 30,43,27 36,50,29 74,78,40 159,119,65 38,35,11 29,32,10 42,39,15 37,43,16 46,48,20 65,59,23 67,62,23 145,135,68 20,35,19 31,50,28 75,95,66 161,117,39 75,38,0 169,118,42 166,117,38 164,118,34 167,119,35 172,122,37 170,121,33 172,123,33 170,121,31 173,124,36 174,125,33 178,124,34 195,141,66 114,108,101 103,98,95 90,86,80 44,35,31 45,36,32 46,37,33 42,33,29 37,28,24 50,41,37 36,27,23 51,42,38 60,51,47 80,70,69 85,79,74 90,84,79 87,81,76 88,83,82 29,24,23 25,23,21 38,31,31 43,39,33 37,30,28 43,34,30 38,29,25 34,27,27 37,27,26 35,28,26 38,28,27 40,31,27 40,34,29 36,27,23 40,34,29 63,59,53 74,73,66 79,78,71 87,86,79 90,89,82 89,88,81 89,88,81 80,79,72 77,75,71 83,85,80 88,90,90 113,97,43 124,97,22 126,97,21 128,100,21 128,99,25 124,97,24 118,92,22
143,108,43 142,105,52 138,105,53 118,94,61 127,101,76 153,125,96 163,122,63 153,112,44 162,117,42 161,116,43 157,116,48 149,110,49 144,105,46 151,112,53 155,116,57 148,112,54 27,43,24 31,45,24 36,50,31 145,126,71 166,121,57 56,38,8 23,31,8 34,37,17 48,54,27 52,57,25 42,48,19 47,61,31 174,153,70 22,34,14 28,47,27 37,58,37 157,120,37 157,119,30 151,112,32 162,115,38 160,116,45 158,113,38 163,116,39 164,115,36 165,116,37 165,116,37 166,117,36 165,116,37 168,119,40 175,129,72 105,103,99 96,92,84 88,84,78 41,35,30 47,38,32 44,35,29 38,29,25 37,28,24 40,31,27 42,33,29 53,44,40 39,29,28 30,23,21 31,24,22 51,46,43 34,29,28 29,24,26 96,91,90 95,88,86 42,33,29 41,37,31 41,35,30 40,31,27 36,27,23 43,33,32 39,29,28 36,30,25 44,35,31 44,34,33 37,30,28 30,23,23 31,24,24 31,29,27 73,71,67 81,80,73 91,87,81 88,87,80 90,89,82 90,89,82 83,82,75 86,84,80 92,94,91 84,85,90 101,97,91 124,95,30 118,89,24 115,89,19 114,91,22 109,92,25 106,88,26
101,93,28 101,93,28 105,90,29 105,89,31 111,95,39 127,111,55 141,114,49 142,110,35 148,114,44 151,112,41 162,118,47 152,112,48 151,110,49 157,118,57 156,117,56 109,97,56 26,44,27 31,50,30 40,56,25 174,127,46 157,115,50 104,74,28 35,31,10 50,43,23 37,45,20 50,50,20 48,57,27 58,57,21 180,142,55 56,44,5 26,44,27 34,53,33 76,90,42 159,112,31 58,36,28 105,56,36 158,114,34 157,114,40 157,114,40 157,111,41 157,112,37 158,113,38 160,115,40 163,119,39 162,117,42 125,99,74 104,99,96 95,88,86 87,86,79 82,78,72 44,33,30 45,36,30 44,33,30 47,38,34 42,33,29 42,33,29 46,36,35 39,29,28 45,38,38 43,36,34 34,32,28 48,49,41 30,25,22 85,81,73 88,84,78 58,52,45 47,36,33 53,48,45 44,34,33 43,33,32 40,30,29 40,30,31 50,40,39 40,34,29 40,33,31 35,28,26 22,17,16 31,24,24 29,24,23 69,64,63 79,74,71 83,79,73 88,87,80 87,86,79 89,88,81 84,83,74 87,86,79 80,79,72 69,65,59 83,81,77 89,87,85 100,89,43 104,89,26 103,91,32 101,89,34 94,85,29
105,92,29 105,92,29 111,96,35 115,101,35 122,104,44 104,89,28 106,93,30 106,94,24 108,94,28 114,95,29 125,100,27 122,101,29 122,96,28 134,106,36 145,112,44 28,45,21 30,51,28 33,53,28 63,65,12 166,127,47 178,132,66 69,52,15 32,33,12 30,38,15 53,46,17 54,49,19 54,58,29 58,62,24 184,160,66 150,122,52 30,43,29 31,52,31 36,56,27 163,131,56 65,44,40 48,28,10 114,62,2 165,121,43 162,120,41 172,128,46 170,127,51 164,124,47 167,122,47 171,127,47 173,125,51 119,101,82 101,95,90 95,89,82 89,85,79 82,78,72 45,36,32 43,34,30 47,36,33 43,34,30 38,29,25 47,38,34 49,40,36 46,37,33 43,33,32 54,48,43 92,88,82 94,93,86 84,79,76 85,81,75 106,102,94 101,95,88 43,33,32 33,26,24 42,32,33 38,28,27 40,30,29 40,33,33 46,36,37 42,35,33 38,31,29 29,22,20 37,30,28 30,23,21 30,25,22 37,32,31 77,72,71 80,78,76 89,87,83 84,82,78 87,86,79 92,91,84 74,73,64 88,87,80 83,83,78 100,100,100 116,116,116 118,110,99 98,84,26 93,81,26 93,80,28 92,82,31
139,114,25 145,118,30 153,115,26 169,132,40 172,130,40 156,119,38 157,122,41 147,116,27 145,111,23 167,125,35 178,134,34 167,127,34 156,123,28 162,125,29 171,130,33 26,45,34 31,50,28 34,51,23 116,89,5 167,131,32 107,99,45 42,64,34 43,59,28 67,64,20 109,73,15 64,51,19 54,49,19 39,50,19 118,74,0 61,56,24 44,73,43 26,51,22 35,50,34 83,110,69 138,98,34 72,38,16 157,115,3 182,134,35 165,124,25 173,129,31 175,133,39 182,137,34 189,145,37 192,143,33 206,148,41 130,111,95 98,93,90 95,89,84 91,87,81 82,78,72 47,41,36 36,30,25 42,33,29 45,36,32 46,37,33 45,36,32 41,35,30 48,41,39 45,38,36 70,66,56 98,97,88 105,101,93 99,93,86 100,94,87 101,97,89 99,93,86 40,34,27 43,34,30 35,26,20 40,31,25 43,34,28 48,42,35 53,43,42 42,35,33 48,41,39 47,40,38 40,34,29 44,38,33 34,30,24 29,24,21 36,31,33 80,78,76 86,84,82 82,80,78 89,88,81 70,68,64 94,92,90 79,77,75 107,107,107 103,104,107 100,106,109 108,112,114 113,107,98 92,82,33 95,83,26 97,85,28
152,123,18 168,132,29 183,134,26 184,135,25 173,129,31 181,135,37 174,134,30 175,138,26 171,132,21 178,134,22 188,140,25 179,135,27 181,138,21 196,152,32 182,135,31 30,50,34 32,52,27 37,52,28 153,112,15 161,120,19 32,34,17 39,67,44 42,90,60 37,84,57 47,99,56 80,121,62 61,80,30 94,84,33 98,78,30 32,50,35 38,68,49 47,86,54 48,90,53 46,90,53 84,101,25 72,74,32 157,121,31 160,123,31 164,125,16 179,137,25 163,122,21 170,127,24 169,126,21 190,139,30 184,131,34 119,103,90 103,98,95 99,94,93 90,86,80 82,81,74 66,60,55 43,33,32 45,36,32 43,34,30 48,37,34 43,36,34 43,33,32 43,36,34 38,32,27 76,70,63 92,88,82 101,97,89 97,93,85 94,90,82 92,88,80 87,81,76 92,83,75 92,82,72 86,78,65 79,70,55 65,57,46 66,61,49 73,64,56 73,68,56 72,63,55 39,30,26 41,35,28 65,61,53 61,60,51 58,54,46 62,57,56 77,75,73 86,81,80 84,82,78 89,87,83 81,80,73 92,90,88 104,102,100 112,113,116 112,118,119 109,118,120 110,119,121 113,118,114 108,104,96 95,83,24 93,81,24
147,123,20 156,126,30 166,130,29 157,125,25 140,111,21 156,121,28 154,114,21 172,128,32 131,96,13 144,106,19 159,122,26 157,124,29 154,121,28 155,118,22 131,114,47 33,51,34 31,51,26 45,52,20 152,113,31 139,109,15 29,65,39 36,78,53 39,74,53 39,71,49 37,69,47 45,78,51 61,102,58 75,123,66 66,124,59 65,118,66 66,119,69 62,113,62 58,109,62 57,102,60 53,100,59 52,95,55 53,90,55 57,101,54 33,54,22 29,32,24 30,22,28 126,101,53 133,104,32 153,114,32 160,116,47 108,97,90 106,102,96 96,95,88 89,88,81 88,87,80 80,74,69 38,28,27 44,34,33 42,36,31 45,39,34 37,31,26 34,28,23 48,42,37 71,65,56 86,80,71 96,92,84 104,98,91 103,99,91 107,101,94 101,100,93 98,97,90 101,97,89 99,93,84 89,83,74 95,89,82 93,87,80 88,84,74 82,78,68 79,75,69 78,74,68 77,73,67 62,61,54 57,57,52 52,53,45 48,47,40 48,46,42 72,70,68 80,73,73 87,80,78 89,88,81 69,68,61 94,89,86 104,102,103 103,105,105 110,117,115 112,121,123 103,109,110 108,119,120 98,103,109 106,94,55 118,95,24
152,123,20 130,105,20 128,94,6 114,93,12 117,89,10 122,96,16 151,112,28 137,101,23 134,97,24 141,109,25 155,123,23 143,112,21 142,119,20 136,110,19 70,77,45 33,51,38 33,46,23 116,95,39 138,108,25 125,105,28 31,71,46 27,60,35 32,60,37 33,61,38 34,59,39 29,54,34 37,59,33 47,73,37 55,92,41 56,95,48 49,88,41 46,85,42 44,80,38 41,76,37 42,71,39 37,66,34 35,60,33 33,57,33 36,61,34 102,132,72 165,131,101 217,174,125 216,169,117 213,162,105 222,164,113 149,124,107 119,113,108 101,100,93 96,95,88 86,85,78 76,75,68 41,34,32 43,37,32 49,44,41 85,76,70 89,83,76 93,87,80 99,95,87 101,100,91 100,96,88 97,93,85 91,82,74 104,95,87 105,99,92 105,105,100 101,101,96 104,104,99 105,106,98 102,101,92 98,97,90 101,100,93 97,96,87 94,93,86 86,85,78 81,80,73 78,79,71 77,75,71 82,80,76 80,81,73 77,76,69 68,66,64 61,59,57 73,71,69 80,78,74 88,86,82 96,95,88 99,97,93 98,96,92 108,110,110 116,122,123 108,120,116 101,110,110 100,106,109 101,110,110 95,94,83 142,109,30
164,113,46 50,28,8 169,130,71 80,65,27 66,52,25 89,75,32 134,107,34 120,85,18 114,88,18 108,86,21 118,96,18 117,98,16 108,91,15 110,88,23 23,52,38 24,44,30 88,62,8 124,93,31 129,101,43 86,72,29 23,54,39 22,49,33 27,52,36 28,53,37 25,47,35 23,45,33 32,50,33 40,60,35 45,68,33 47,68,36 45,65,36 41,62,39 40,59,37 36,55,33 34,53,31 33,52,30 31,51,35 28,48,32 28,46,29 42,56,37 95,110,86 109,100,92 94,88,79 97,88,80 217,162,119 146,126,108 119,112,110 104,100,94 97,96,89 79,78,71 72,70,66 31,30,23 64,60,52 89,85,77 98,94,86 95,89,80 97,91,84 104,98,91 95,96,86 101,100,91 105,101,93 100,91,85 107,99,88 104,96,85 105,103,99 109,109,104 105,105,102 105,104,97 104,100,94 104,103,96 103,104,96 96,97,87 93,94,86 91,90,83 90,89,82 83,84,76 86,84,80 84,82,78 76,72,66 67,63,57 61,59,55 46,44,45 90,89,94 67,67,67 81,79,75 87,86,79 92,90,88 105,103,101 111,115,117 114,123,125 109,118,118 112,119,117 83,87,89 100,109,111 92,103,104 133,117,73
90,71,36 113,85,47 57,42,31 139,120,93 200,165,127 46,30,13 29,18,11 52,38,9 61,42,3 91,82,24 96,72,8 116,93,24 121,93,37 102,78,25 43,55,35 41,46,24 93,72,29 91,70,47 72,59,38 73,60,37 24,46,36 19,48,34 21,47,34 20,46,33 21,41,27 20,38,25 26,44,27 33,49,28 40,57,31 35,55,30 34,54,29 32,51,29 31,50,28 32,51,29 29,48,28 28,47,27 29,48,28 26,45,25 26,45,25 30,46,27 73,90,41 168,128,92 138,119,92 74,80,71 207,161,133 106,102,96 116,114,115 98,96,92 88,86,82 76,74,70 69,67,63 58,56,52 90,86,80 90,89,80 88,87,78 101,97,89 104,98,91 106,100,93 114,108,101 115,106,100 111,107,99 102,96,87 101,93,82 100,96,86 108,106,102 111,111,108 111,111,108 104,103,96 105,104,95 104,105,97 99,98,91 95,96,88 91,92,82 89,92,84 86,85,78 83,82,75 81,80,73 73,72,65 64,60,54 62,58,52 53,51,47 60,58,56 76,73,79 95,94,99 76,74,72 92,87,84 92,90,88 109,107,105 113,114,117 120,124,126 99,103,105 114,118,120 113,117,119 105,111,112 90,96,97 89,94,93
81,72,53 73,64,49 73,64,45 81,74,56 101,94,92 103,101,97 98,100,100 58,63,57 37,39,24 26,26,12 67,36,13 187,122,83 109,65,35 107,70,44 124,73,45 134,91,56 105,81,30 120,90,32 123,100,31 115,88,23 10,23,11 20,46,35 20,46,35 21,43,33 17,31,22 17,30,18 22,40,23 26,41,25 26,45,25 26,45,25 28,47,27 28,46,29 28,47,27 29,48,28 27,46,26 27,46,26 26,44,29 22,40,25 25,43,28 28,46,29 45,71,35 124,109,73 113,89,65 126,90,57 184,140,110 144,123,108 115,113,109 104,102,100 94,92,90 81,79,77 61,61,56 58,56,54 68,64,58 105,104,95 101,97,89 97,93,85 106,102,94 107,101,94 106,100,93 113,105,94 111,105,98 97,91,82 105,99,92 103,102,93 107,107,102 110,111,103 109,107,103 107,108,98 109,110,102 110,109,102 105,106,98 103,104,96 99,98,89 88,89,79 86,87,79 86,80,75 80,79,72 72,71,64 66,64,60 65,63,59 61,59,55 62,60,58 78,78,78 93,95,95 96,95,98 83,82,75 96,94,90 105,103,104 110,112,112 100,102,99 103,108,107 107,111,113 98,102,106 98,103,102 96,104,109 80,90,94
64,64,59 74,73,76 76,76,76 57,56,59 58,57,48 72,73,65 88,90,90 97,101,103 103,105,105 101,103,103 64,59,61 40,32,21 116,76,53 41,30,13 117,81,52 122,91,40 100,71,18 119,96,27 93,78,15 98,84,26 31,42,31 25,49,38 21,47,36 22,44,34 18,30,21 15,23,13 24,37,21 24,39,25 24,42,25 25,43,26 26,44,27 25,44,24 25,44,24 26,45,25 22,40,25 24,42,27 25,43,28 24,42,27 24,42,27 25,43,26 30,51,30 69,76,69 81,70,65 246,181,126 234,170,126 184,149,122 134,128,123 109,109,109 88,87,90 75,73,71 58,56,54 49,44,41 53,49,43 97,96,87 93,89,81 90,86,78 104,100,92 107,101,94 105,99,92 101,96,84 110,101,95 108,102,93 101,97,89 105,101,93 107,102,99 107,103,97 106,104,100 105,106,96 96,97,89 99,98,91 100,101,91 96,95,88 90,86,78 87,86,79 87,88,80 84,80,74 84,83,76 75,74,67 70,69,62 68,66,62 49,47,43 48,46,44 91,91,91 81,83,83 86,87,92 75,71,65 86,84,80 91,89,87 94,96,96 87,88,80 74,75,63 53,55,38 71,68,55 76,73,60 71,72,64 83,87,89
63,65,65 64,66,66 66,66,66 72,72,72 79,81,78 83,84,87 81,83,80 76,78,78 86,88,88 93,95,95 86,93,88 88,95,90 86,88,83 49,56,54 36,25,8 43,33,23 68,49,26 60,37,6 55,40,20 28,20,9 32,33,21 26,40,31 20,49,35 21,45,34 17,29,20 13,20,15 18,31,17 21,39,24 22,40,25 24,42,27 24,42,27 22,40,25 25,43,28 25,43,28 25,43,28 26,44,29 26,44,29 25,43,28 24,42,27 24,42,27 29,46,22 49,64,48 106,91,82 255,203,121 235,165,116 186,142,114 145,134,127 119,121,118 99,105,106 84,86,86 54,54,51 49,47,45 55,49,44 83,82,75 105,104,97 102,101,94 91,90,81 106,100,93 102,96,87 94,88,79 101,97,89 97,93,85 96,88,77 97,89,78 94,90,80 94,91,78 98,97,86 105,104,95 104,100,94 98,97,90 95,94,87 91,92,82 89,85,75 77,76,67 83,82,75 80,79,72 76,75,68 73,72,61 61,60,51 46,45,38 47,45,41 38,36,34 91,90,93 94,93,96 86,87,90 79,73,68 76,74,70 89,87,85 76,71,59 84,81,37 85,89,20 76,86,19 79,84,21 74,82,18 74,82,20 76,83,28
