140,112,54 135,106,53 145,116,55 126,97,48 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,45 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 100,84,51 127,103,48 124,100,47 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 105,88,41 96,78,36 80,63,39 72,59,38 72,63,44 71,62,43 87,71,58 255,183,0 255,183,9 255,183,22 255,175,34 251,163,29 239,156,18 239,155,22 225,148,24 161,108,13 237,154,14 251,165,15 236,151,9 214,134,8 199,131,19 197,129,23 182,121,19 158,99,4 140,90,7 133,90,16 98,81,32 68,57,22 65,61,24 64,58,22 68,62,26 68,63,24 64,64,23 55,48,19 72,60,32 76,64,36 77,65,35 79,65,36 79,67,37 78,69,40 83,73,35 77,67,27 77,68,23 79,70,23 77,72,19 74,71,16 69,71,16 63,70,13 69,59,37 67,60,40 72,59,36 77,65,37 76,62,33 78,64,39 73,61,35 75,63,37 69,61,39 65,57,35 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 77,64,43 73,65,43 70,64,41
129,105,52 111,86,42 136,106,50 156,118,52 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,80,40 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 123,97,43 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 93,74,35 102,84,42 82,65,41 71,58,37 68,59,40 70,63,43 93,74,60 255,187,0 255,193,19 255,181,18 255,177,31 255,169,33 239,158,26 221,144,15 182,122,11 87,57,1 225,145,4 223,141,0 223,145,5 225,149,17 205,130,12 195,127,15 180,119,15 162,104,6 145,97,11 126,85,13 73,57,15 65,55,17 61,55,19 59,53,17 59,53,17 63,56,17 61,58,18 47,40,11 62,51,18 70,56,27 78,66,38 79,65,40 76,67,38 76,67,38 76,68,32 73,66,25 77,71,25 77,69,19 75,67,15 72,69,16 68,72,16 61,69,16 69,59,37 70,63,43 71,58,37 74,65,36 78,64,37 96,76,44 76,64,38 75,63,37 72,59,38 67,59,37 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 65,58,38 61,54,34 67,57,35 73,62,43 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,53 136,109,48 136,108,50 130,105,46 119,95,44 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 90,70,38 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 111,86,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 69,58,39 67,58,41 66,57,40 68,63,49 255,196,2 255,182,14 255,181,20 255,174,19 244,163,13 214,139,5 191,125,1 123,92,14 61,50,15 174,117,7 114,76,12 166,117,27 207,141,13 202,131,16 187,121,17 167,109,6 158,102,10 126,82,13 99,69,13 64,54,16 64,53,18 58,51,20 52,45,18 45,38,20 52,44,20 54,47,16 48,41,12 51,44,15 63,52,17 66,55,22 75,64,29 75,64,31 76,65,32 75,65,27 77,67,27 77,68,23 77,68,21 76,71,18 73,70,17 67,71,17 65,68,17 66,63,39 68,61,41 73,60,37 77,65,39 77,63,34 99,81,39 82,70,44 76,64,38 72,59,36 72,59,38 68,57,38 72,59,38 71,60,41 65,57,35 66,57,38 65,58,38 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,44 109,87,42 104,86,42 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 148,113,48 131,107,45 117,98,43 104,84,36 86,69,32 106,86,40 80,62,41 73,57,40 78,62,45 69,59,37 61,58,43 255,187,8 255,179,5 255,172,8 255,171,18 228,151,6 198,133,9 151,105,7 76,60,18 72,51,0 216,144,11 195,121,0 132,77,0 129,80,3 142,91,0 148,96,7 125,83,20 100,67,15 64,51,17 52,44,20 49,43,20 42,32,10 55,46,19 54,46,22 48,40,16 41,33,11 48,41,10 60,56,21 48,41,12 56,48,14 64,54,16 68,58,18 70,60,20 68,61,22 74,62,23 73,64,19 76,67,20 77,68,21 73,68,17 71,69,20 63,67,13 63,69,17 70,60,38 75,61,43 78,63,41 77,64,41 73,60,37 80,66,50 74,66,44 76,62,44 76,63,40 73,60,39 76,63,40 87,70,44 82,72,48 81,67,42 72,59,36 66,57,38 65,58,38 66,59,39 64,57,37 64,57,37 66,57,38 69,58,39
117,93,40 140,113,50 135,107,51 110,85,39 101,79,43 97,78,43 86,73,41 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,100,42 111,87,36 101,80,37 116,92,39 102,84,42 95,76,37 89,70,43 79,64,42 67,56,41 255,187,32 255,177,3 255,171,5 241,160,8 217,143,2 174,118,8 116,80,4 85,67,7 207,142,33 250,162,12 244,154,9 226,146,20 191,123,7 181,118,0 177,109,3 102,71,22 31,15,2 29,26,11 26,27,8 42,33,6 70,59,24 68,58,18 67,59,23 71,60,25 69,58,23 67,61,25 71,66,27 56,51,19 53,44,13 57,49,15 65,55,15 68,58,16 68,61,18 73,61,20 73,64,19 75,66,21 75,66,19 68,64,16 71,67,19 65,66,18 63,69,17 69,59,37 71,60,41 73,60,39 76,63,42 73,60,39 72,62,50 74,67,51 68,59,40 72,58,40 75,63,37 77,65,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 65,58,38 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,68,46 84,70,43 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 131,106,49 124,103,51 122,98,43 112,86,47 135,107,51 138,108,52 124,98,46 140,114,46 110,86,33 122,98,43 111,86,38 122,98,43 124,101,41 120,96,41 92,77,41 88,65,34 70,43,27 234,188,79 255,181,2 255,164,0 234,158,8 201,131,0 146,100,2 116,75,3 197,125,0 255,177,13 255,166,15 249,159,14 228,147,13 208,131,2 201,132,9 183,116,0 144,96,12 162,103,8 166,108,1 170,108,0 147,95,4 110,79,17 91,71,21 78,63,25 72,61,26 72,62,22 76,66,24 76,67,22 73,66,25 57,49,13 52,43,12 61,50,17 63,53,15 64,57,16 70,60,18 72,63,18 71,62,17 73,67,19 68,62,16 68,66,19 64,67,16 62,71,15 68,58,36 70,60,38 70,59,40 68,61,41 72,56,39 73,62,55 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 67,60,40 66,57,38 62,53,34
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,65,40 83,68,48 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,112,55 123,101,52 115,93,46 112,86,45 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,93,35 119,95,40 136,107,46 143,113,55 104,77,32 92,53,21 58,45,24 243,190,79 255,178,2 255,167,0 235,157,4 206,137,1 138,89,0 158,105,12 255,177,9 255,172,11 255,165,18 255,167,20 243,160,24 228,149,14 211,137,12 179,115,0 134,90,19 161,105,11 191,121,1 212,136,0 205,133,16 140,96,16 112,88,26 88,72,28 76,66,28 73,63,23 71,62,17 73,64,19 75,66,19 73,63,21 57,49,13 55,47,11 61,51,13 63,56,17 64,57,14 67,60,17 69,63,17 70,64,16 69,63,15 67,64,20 61,67,15 66,73,16 69,60,33 73,62,43 68,59,40 68,61,43 67,58,39 76,65,58 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 85,68,42 75,63,37 66,59,39 67,56,37 65,56,37 67,60,40 68,59,40 64,57,37
120,98,49 113,91,42 102,78,41 80,63,35 77,64,41 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,122,50 140,114,46 108,88,38 125,88,48 54,48,53 92,77,55 156,122,50 157,118,49 134,109,50 117,92,35 109,87,40 104,83,42 113,93,43 127,102,45 131,77,41 47,38,32 178,130,76 227,190,107 255,171,0 255,173,6 236,156,0 206,131,0 171,108,0 242,158,7 255,178,3 255,175,12 255,168,17 255,169,17 248,165,27 233,155,15 212,141,15 153,102,8 136,94,15 176,117,17 203,128,10 215,139,7 234,155,22 144,101,16 103,80,20 81,69,28 74,67,28 76,66,24 75,65,23 73,63,21 72,63,16 73,68,17 71,61,19 62,52,14 59,49,11 63,56,13 62,57,14 62,57,14 69,63,17 71,65,17 67,63,17 68,66,19 65,69,13 65,72,15 66,57,38 69,58,41 67,60,40 67,60,40 66,57,40 76,70,63 78,73,59 68,59,40 73,60,39 84,72,42 100,81,44 89,71,39 89,69,37 87,74,40 83,71,41 71,58,35 67,60,40 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 100,79,38 78,65,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 165,124,52 164,123,51 164,123,51 151,118,50 132,102,46 135,105,49 139,109,42 136,108,40 143,113,44 102,81,38 117,78,39 43,48,44 44,45,48 71,57,28 150,123,58 138,109,48 110,88,39 110,85,41 95,81,36 85,65,33 107,68,29 97,76,53 50,43,43 172,129,96 255,195,40 255,181,0 249,167,0 236,156,1 216,138,0 195,122,0 255,195,22 255,174,3 255,173,10 255,166,10 255,170,17 236,158,18 229,154,15 221,151,22 141,98,11 147,103,23 185,124,20 207,130,8 226,147,12 231,156,15 141,102,18 99,78,22 80,69,25 76,66,28 72,62,20 73,66,25 72,62,22 70,64,18 68,62,16 75,66,21 68,58,18 60,52,16 62,55,14 64,57,14 64,61,17 67,63,17 66,62,14 68,64,16 72,70,21 73,72,20 68,72,18 70,59,42 67,58,39 66,59,39 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 92,73,34 79,62,34 78,66,40 80,66,41 72,59,38 69,60,41 66,59,39 65,58,38 65,58,38 66,57,38 69,58,39 66,59,39
114,92,45 113,91,42 111,86,42 86,69,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 166,125,53 164,123,51 120,97,39 113,88,42 110,85,39 111,86,42 148,113,46 133,106,43 90,70,40 63,38,19 47,47,47 47,52,51 45,46,49 55,53,49 94,78,47 107,92,56 68,51,27 124,81,34 110,60,14 89,43,17 50,43,41 40,36,26 113,83,14 255,199,1 255,179,0 246,163,0 245,163,2 217,144,0 223,138,0 255,190,2 254,168,0 250,166,4 255,174,14 255,178,23 246,167,21 240,162,20 226,154,19 137,94,9 155,105,20 178,116,6 219,141,17 234,154,13 229,157,22 121,92,20 85,74,28 75,67,31 72,67,26 71,64,21 68,63,22 71,64,25 69,62,21 70,63,22 73,64,19 75,65,23 62,55,12 62,57,16 60,57,13 66,64,17 67,63,17 65,63,16 68,64,18 76,72,24 72,70,21 68,72,18 69,58,41 66,59,39 65,61,40 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 68,61,45 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 68,57,38 64,57,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 131,108,50 144,115,52 166,123,49 158,117,47 124,100,45 108,86,41 97,75,37 124,99,51 163,124,55 115,91,40 92,62,36 54,35,23 39,40,43 44,49,48 46,47,50 41,43,38 30,30,25 48,37,32 144,86,35 114,70,32 96,51,16 110,55,12 38,32,25 140,102,56 141,97,0 255,198,16 255,187,5 247,165,0 245,164,0 229,154,0 255,171,1 255,191,0 255,167,0 251,165,3 252,176,15 255,178,17 255,179,24 242,166,16 229,160,22 153,107,11 157,105,14 190,130,19 217,140,11 236,157,13 204,144,23 116,89,24 80,68,27 73,68,27 71,64,21 72,62,22 69,64,25 67,64,22 66,63,21 70,63,20 69,63,17 76,67,22 68,61,18 66,59,16 61,58,14 67,65,18 67,65,18 67,65,18 68,64,16 72,70,21 71,73,20 65,71,19 68,58,36 66,58,36 65,61,40 66,59,39 65,56,39 78,69,61 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,36 65,58,38 70,59,40 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,109,47 125,99,45 142,115,52 133,106,41 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 138,108,52 127,104,46 137,110,49 117,96,40 99,79,33 143,114,51 156,124,53 111,84,39 94,60,17 48,39,24 40,40,40 51,50,55 46,46,41 43,39,33 50,31,19 102,63,33 131,78,37 101,55,14 89,53,24 115,69,32 51,50,55 167,115,67 117,84,18 255,192,16 255,191,0 255,184,2 255,175,9 249,167,6 255,184,0 255,195,0 252,161,0 242,160,0 252,168,8 251,169,8 250,172,23 245,166,33 220,149,36 170,122,25 153,108,17 183,127,7 204,135,8 217,151,27 156,114,35 97,80,33 72,69,29 71,68,26 68,63,20 68,63,20 66,63,23 65,60,21 69,62,21 67,60,17 69,62,19 75,69,23 70,64,16 67,63,17 68,64,16 64,62,13 68,66,17 69,66,13 73,72,20 64,65,15 69,71,18 60,68,15 50,45,44 66,59,43 67,61,38 67,58,39 69,58,41 75,66,58 79,76,63 68,60,47 63,56,36 64,57,39 66,57,40 66,57,40 61,57,40 57,53,36 63,56,36 66,58,36 67,58,39 65,58,38 66,57,38 65,58,38 67,60,40 65,56,37
135,111,49 121,95,41 120,94,42 114,88,38 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,41 118,94,41 140,113,52 118,98,39 116,91,43 136,113,53 132,103,42 124,99,55 189,142,92 50,38,28 43,43,43 48,47,50 33,32,23 43,34,28 84,51,26 109,60,22 87,41,15 89,50,22 78,47,26 104,63,32 53,49,41 98,74,39 81,56,8 237,170,20 255,195,0 255,198,9 255,184,12 255,179,17 255,184,0 255,178,0 226,140,0 222,144,0 218,145,0 199,128,6 192,122,23 186,115,21 183,114,29 182,123,46 162,111,35 177,120,31 184,125,34 163,118,45 79,57,19 64,51,28 61,52,23 71,59,22 65,55,17 63,56,15 59,54,15 63,53,15 63,53,15 68,58,18 73,64,19 75,66,21 76,67,20 68,62,16 69,65,17 68,66,17 67,66,14 68,67,13 71,67,19 65,66,16 65,67,12 58,66,13 43,43,38 44,43,32 68,59,40 71,61,37 72,58,42 72,64,53 62,58,50 40,36,28 58,53,39 63,56,40 62,58,41 65,56,39 62,58,39 58,54,37 64,57,39 65,56,37 64,57,37 68,57,38 68,57,38 65,58,38 65,58,38 65,58,38
142,113,50 127,102,45 122,98,45 109,84,38 128,103,46 114,93,37 95,79,37 93,76,39 77,63,38 77,63,38 95,73,35 126,100,46 153,118,51 136,109,46 125,99,49 174,129,65 248,172,93 243,167,88 215,162,105 59,40,24 49,47,45 44,39,38 37,28,22 74,49,30 97,51,21 115,69,30 81,47,17 97,58,26 84,49,22 112,65,31 41,40,45 88,68,38 108,83,37 180,136,24 255,191,0 255,191,2 255,191,14 255,183,11 255,187,0 255,171,0 203,123,13 160,88,0 42,16,2 38,27,22 49,32,22 55,32,19 57,36,13 54,32,12 64,41,28 51,35,20 38,27,22 31,25,18 31,25,18 29,23,14 32,28,20 29,23,16 27,21,16 23,17,12 28,25,12 46,36,14 59,48,15 64,54,16 71,62,15 73,68,17 75,70,17 69,66,15 71,69,20 70,68,19 71,70,18 71,69,20 70,68,19 63,64,14 62,65,16 59,66,18 66,71,49 23,23,18 40,34,27 65,60,46 37,32,31 29,22,25 34,29,28 29,22,20 36,30,23 47,43,35 62,60,42 63,56,38 63,59,38 62,60,40 59,55,36 60,53,35 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 128,103,46 132,108,53 117,92,44 127,103,41 125,100,43 108,87,44 108,87,44 87,68,41 88,69,42 120,94,44 148,119,56 169,125,54 176,130,62 208,144,75 248,163,83 255,184,103 238,161,85 219,158,95 50,34,21 42,37,36 37,33,27 69,47,27 95,55,30 105,58,24 93,47,10 85,49,18 107,62,27 119,69,36 117,73,35 36,39,46 139,112,78 64,50,34 99,71,1 255,187,0 255,179,0 255,184,9 255,184,16 255,191,0 255,174,0 255,177,7 218,146,0 180,112,38 157,99,46 155,97,46 98,73,56 62,37,20 120,87,62 78,55,42 95,79,66 62,50,50 58,47,44 50,41,33 51,47,41 72,56,52 47,36,31 67,63,53 70,54,50 56,50,41 66,59,43 73,68,25 69,63,17 70,61,14 73,65,15 72,69,18 72,70,21 70,72,19 71,70,18 73,72,20 67,66,14 68,67,15 62,63,15 54,59,12 60,68,17 60,74,15 52,55,47 29,24,21 41,38,42 46,46,43 39,34,33 36,31,28 37,30,28 37,31,24 36,32,24 35,30,27 60,53,35 59,55,38 58,56,36 56,52,33 60,53,35 61,54,34 65,58,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,99,40 101,80,37 119,99,51 134,112,49 139,110,45 175,114,33 255,187,102 244,167,91 242,169,94 249,175,100 223,149,79 199,138,77 59,33,12 39,34,31 58,37,14 97,58,30 111,67,29 83,42,15 99,58,29 92,53,23 125,81,41 133,78,33 141,82,36 55,45,33 102,82,64 122,103,64 52,38,13 255,182,0 255,183,0 255,184,8 253,178,8 255,185,0 255,177,0 255,187,0 253,171,0 218,137,3 213,127,27 202,114,35 187,107,37 162,98,38 140,83,23 127,76,23 93,59,16 106,58,15 117,70,20 137,84,29 148,96,36 145,91,32 149,94,40 110,81,48 87,70,42 72,67,39 70,70,25 73,72,20 71,70,18 69,66,15 69,66,15 69,71,16 67,65,16 70,68,21 66,64,17 63,64,14 67,65,16 64,62,15 57,57,12 53,59,9 61,69,16 67,74,17 78,87,39 31,33,30 36,31,28 40,38,34 45,47,47 38,38,38 35,33,31 39,35,29 40,34,27 31,24,22 44,39,38 60,53,37 61,59,39 57,49,36 60,51,36 61,54,34 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 112,87,43 93,70,39 105,78,42 133,108,51 129,106,48 119,95,42 134,111,51 137,108,45 243,187,120 255,171,84 244,166,84 249,170,95 218,145,70 201,133,61 207,138,71 209,152,92 83,55,28 44,33,26 76,43,18 99,53,25 127,77,31 79,42,16 109,65,27 110,64,27 96,54,30 111,60,21 107,63,25 69,52,42 46,46,41 108,91,52 59,54,0 255,196,1 255,178,0 255,182,0 255,179,5 250,178,0 255,185,3 255,183,0 255,174,0 244,170,6 240,153,25 230,131,40 225,130,47 213,127,54 191,113,46 174,101,44 178,105,48 189,113,55 180,107,50 168,102,45 156,96,46 139,91,46 105,66,34 72,59,27 69,62,23 70,68,19 70,69,17 75,72,19 72,71,19 71,69,22 67,66,14 68,70,17 64,65,15 67,65,16 68,67,15 66,64,17 65,63,14 59,59,14 57,57,14 56,62,12 62,68,16 66,73,16 71,79,26 64,70,57 24,22,20 37,35,36 42,37,36 32,30,31 46,50,54 34,34,29 43,39,33 38,32,27 30,25,22 57,52,40 57,55,33 57,50,32 57,50,34 63,56,36 64,55,36 64,55,36 67,56,37 68,57,38 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 103,80,40 95,73,39 118,92,51 135,106,55 127,101,47 141,107,48 255,209,117 255,180,84 255,187,97 249,173,90 232,156,77 232,159,84 219,145,73 204,133,60 215,149,78 94,50,12 66,39,23 97,52,29 110,60,27 109,60,24 81,44,18 121,77,39 104,59,24 96,57,27 79,44,17 106,61,26 82,53,22 40,36,30 63,56,38 65,60,30 255,192,9 255,190,13 255,179,1 252,175,3 251,180,0 255,179,0 255,175,0 243,163,0 233,162,0 226,160,5 207,142,9 219,145,24 212,131,36 196,118,36 192,114,45 186,106,36 191,115,50 168,104,42 136,90,35 112,80,38 73,59,32 60,55,27 63,60,20 63,60,18 65,63,16 66,64,15 68,67,15 68,67,15 70,68,19 66,65,13 64,65,15 65,66,16 68,66,19 68,66,17 67,64,20 62,62,17 57,57,14 58,58,15 62,65,16 68,71,20 67,74,15 69,76,19 44,52,31 57,57,54 25,23,21 37,32,31 40,33,31 47,45,41 51,50,55 41,40,45 35,33,29 33,28,25 46,41,40 58,54,37 57,50,34 55,45,33 60,51,32 58,54,37 61,54,36 61,54,34 63,56,36 66,59,39
152,111,43 150,108,43 145,110,45 145,111,50 140,105,49 135,100,44 137,105,50 147,116,54 156,115,58 255,208,121 255,181,87 255,184,92 255,189,99 252,172,86 225,151,74 249,174,102 226,152,82 242,169,94 224,153,82 96,47,9 91,52,22 103,57,31 123,74,36 93,52,21 85,50,23 96,55,24 93,49,21 91,50,19 101,64,40 120,71,35 135,85,41 37,31,22 95,87,74 62,53,34 255,190,2 255,197,13 255,175,0 245,168,0 243,171,0 240,169,0 255,173,0 246,166,0 230,156,0 222,156,1 208,152,3 197,142,3 174,119,3 144,93,0 142,83,10 133,82,6 117,78,9 83,54,5 57,48,17 58,53,21 57,54,14 61,56,17 60,57,15 59,56,14 64,62,15 65,63,14 66,64,15 68,64,16 65,63,14 64,63,11 63,64,14 66,65,13 67,63,15 66,64,15 66,63,19 57,57,14 54,56,14 59,59,14 60,66,14 63,70,15 65,72,17 70,74,16 74,80,41 66,69,61 30,28,26 40,38,39 41,39,37 30,28,24 37,36,39 38,39,42 40,40,40 28,26,22 26,26,21 56,55,44 59,51,38 57,49,36 60,53,37 60,52,39 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 138,107,45 138,107,45 139,105,46 146,112,49 163,118,54 168,122,63 255,210,116 255,190,94 255,203,111 253,173,85 254,171,86 248,170,90 232,158,88 206,135,64 233,159,84 225,151,79 228,158,82 164,102,44 95,53,29 111,61,30 106,60,30 87,52,25 85,48,24 92,51,24 93,49,21 114,65,29 67,36,17 81,51,25 109,63,22 65,40,21 66,60,51 65,63,45 255,216,1 255,191,19 255,185,14 255,179,3 240,160,0 234,165,0 238,162,1 221,149,0 221,149,0 210,142,0 206,147,1 190,133,0 171,123,8 146,110,11 104,80,18 88,71,20 66,56,18 54,52,21 50,48,15 52,51,15 57,54,14 56,53,11 57,54,12 58,55,13 60,57,13 61,58,14 61,59,12 66,64,17 64,62,13 62,63,13 63,61,12 64,62,15 64,62,15 66,62,16 60,57,13 55,55,12 59,59,14 62,62,17 62,68,16 63,70,15 67,71,15 67,72,11 74,81,22 45,48,38 20,21,11 41,36,35 41,39,37 37,31,26 56,56,64 32,32,40 35,36,39 35,37,37 26,26,21 70,72,69 84,89,83 53,49,39 62,52,40 59,55,38 61,54,38 61,54,38 63,56,36 65,58,38
138,107,43 137,106,44 136,105,43 135,104,42 137,103,44 151,108,48 161,120,52 255,192,114 255,186,93 255,184,89 255,179,90 254,171,84 245,168,81 233,157,76 231,160,89 235,161,91 230,156,79 223,150,70 232,159,84 102,49,8 90,49,22 114,64,31 97,53,25 80,44,22 90,51,23 96,57,27 89,48,19 115,69,39 92,57,30 81,52,28 103,60,15 107,63,25 61,62,54 58,59,49 170,109,0 255,190,16 255,186,11 255,185,14 255,175,0 238,161,0 218,145,0 212,145,0 207,141,0 198,132,0 195,135,0 186,130,0 164,116,3 130,95,0 88,68,9 68,52,10 61,53,19 45,43,14 48,46,15 52,47,17 52,48,13 53,49,12 54,50,13 53,49,12 54,51,11 57,54,12 59,56,14 60,57,13 61,59,12 63,64,14 66,64,15 65,63,16 64,62,15 58,56,9 58,55,13 57,57,14 66,64,17 62,63,13 61,67,15 65,72,17 69,71,16 68,73,12 76,78,21 39,40,28 72,73,63 27,22,19 34,32,28 41,39,37 43,37,32 41,36,33 53,54,57 50,54,56 35,33,31 43,43,38 82,92,89 83,90,88 62,61,54 61,54,34 60,53,35 60,53,35 64,57,37 66,59,39
137,107,40 141,108,42 140,107,41 139,105,42 149,111,45 167,126,54 228,151,66 255,186,86 255,173,85 255,182,92 245,165,79 237,160,75 247,171,92 233,160,80 226,151,79 232,161,90 229,155,83 250,174,95 249,171,89 109,64,29 95,53,29 108,62,34 93,48,25 93,49,23 108,62,23 100,53,19 108,62,32 77,46,23 89,48,21 71,44,28 126,68,17 142,87,33 51,46,43 74,65,57 69,64,50 255,194,0 255,181,13 255,177,13 255,173,3 242,159,0 236,155,0 227,147,0 202,136,0 196,133,0 196,140,6 178,124,0 159,113,6 128,92,4 84,67,16 59,46,14 47,41,16 45,39,14 47,41,16 46,41,13 49,44,14 51,46,16 51,46,14 51,47,12 54,50,13 57,53,16 58,55,15 61,58,14 63,61,14 65,63,14 66,65,13 65,63,14 67,61,15 57,54,10 54,54,11 63,60,16 65,66,16 62,65,16 63,67,13 65,67,14 70,72,17 71,75,17 66,69,38 69,71,66 68,68,63 33,31,29 44,39,36 49,44,41 41,39,37 42,40,38 56,58,58 37,35,36 49,53,57 33,31,29 82,89,84 75,82,75 78,85,78 83,90,83 62,59,44 60,53,35 64,57,37 65,58,38
147,107,41 152,111,43 159,110,41 157,108,39 159,115,44 175,132,58 255,168,75 255,175,81 255,184,94 255,193,106 255,179,95 229,151,69 236,163,83 238,165,88 230,155,83 230,159,88 234,161,86 233,156,80 237,161,82 90,46,16 86,44,22 108,60,31 111,61,28 106,63,30 103,57,18 95,50,17 87,42,19 80,50,24 86,49,23 77,50,32 95,51,11 118,68,26 43,32,25 41,37,31 70,66,47 213,165,22 255,174,8 243,161,2 253,173,16 249,165,7 245,160,0 239,156,0 220,147,0 225,152,6 204,141,3 185,126,0 161,112,4 129,88,0 85,66,13 52,40,10 40,37,13 42,36,13 43,37,14 45,40,12 50,45,17 50,45,15 53,48,16 53,49,14 54,50,13 57,53,16 61,58,16 66,62,16 64,62,15 67,65,18 67,63,15 65,63,16 56,56,13 57,54,12 61,59,12 64,62,15 67,65,18 63,66,17 68,70,17 70,72,19 70,72,17 73,76,16 71,73,29 43,46,38 63,65,60 25,23,21 35,30,27 44,39,36 36,31,28 52,50,48 47,42,41 47,42,41 48,52,56 43,43,43 72,74,69 81,86,80 75,81,70 83,91,81 77,83,74 57,52,38 61,52,33 61,54,34
155,110,37 155,110,37 158,111,34 164,115,38 182,129,63 255,165,66 255,191,92 255,173,84 254,170,83 255,179,95 255,188,103 247,171,92 242,168,93 223,149,74 229,158,87 196,130,57 233,159,87 219,145,70 222,151,82 95,54,27 76,46,20 85,46,16 113,61,31 107,60,28 102,55,21 92,51,20 99,58,31 85,48,22 114,70,40 69,48,25 73,49,27 87,45,5 118,73,38 55,51,43 51,53,36 62,61,50 252,170,0 255,175,10 253,173,18 245,165,10 254,164,0 253,164,0 245,160,0 239,157,0 236,157,0 221,148,0 199,134,1 164,108,0 126,89,6 91,62,0 63,52,8 64,49,9 56,49,10 55,49,15 58,53,14 62,57,18 64,61,19 64,61,19 68,62,16 69,63,17 69,63,17 68,64,16 67,65,16 64,65,15 65,66,18 60,62,16 57,54,12 59,56,12 62,64,9 65,64,10 67,65,16 65,66,16 72,71,19 72,71,17 71,73,16 71,73,16 55,55,41 68,73,67 80,83,75 37,35,31 38,36,37 29,24,21 40,33,31 36,31,28 59,57,55 42,37,34 49,47,45 50,50,50 30,28,26 78,79,71 79,80,70 78,84,75 83,90,83 83,90,85 53,52,41 63,56,38
