62,51,32 54,51,27 39,36,21 74,62,23 78,66,38 75,68,27 53,46,26 24,25,17 20,18,14 31,30,21 41,41,25 66,61,33 38,33,21 62,37,20 80,50,35 58,39,23 57,38,22 47,32,23 29,19,18 22,12,11 12,10,8 18,13,15 45,28,18 65,43,23 54,40,22 38,32,23 35,29,22 38,38,24 54,49,19 78,67,23 68,60,26 58,50,26 69,57,27 106,50,24 51,48,24 71,67,48 48,44,27 50,38,28 70,64,59 97,90,90 99,86,83 74,61,58 73,55,50 89,67,59 130,91,77 158,110,94 170,114,88 159,113,87 138,100,81 135,97,78 132,91,73 117,88,66 98,82,69 117,95,75 166,110,63 201,129,65 217,132,61 219,133,60 216,138,67 219,141,70 249,149,65 80,39,0 90,69,44 80,61,38 71,50,23 73,49,23 70,49,22 72,51,24 92,64,26 99,68,29 255,197,99 255,211,112 255,204,108 255,206,104 255,206,106 255,202,103 255,211,111 255,210,104 255,217,108 255,221,114 255,225,115 255,226,117 255,231,134 255,224,149 255,229,158 255,228,156 255,229,156 255,230,160 255,234,159 255,234,159 255,236,154 255,234,153 255,236,151 255,237,156 255,239,158 255,239,162
70,70,29 68,65,25 42,36,31 66,58,34 57,44,21 66,58,22 58,52,29 57,55,35 42,43,24 37,37,23 52,53,32 52,47,15 29,20,12 66,41,24 80,50,35 47,33,19 49,35,21 38,27,20 26,16,15 22,12,11 12,10,8 15,10,12 45,28,18 65,43,23 79,45,23 65,44,29 42,39,26 54,51,27 72,49,20 80,69,25 74,66,32 71,47,23 48,49,26 79,61,31 64,62,42 74,66,44 54,50,33 47,39,28 86,85,78 98,91,91 81,68,65 73,60,57 73,55,54 81,59,53 113,78,63 145,99,83 168,115,88 162,114,87 143,98,75 145,100,77 143,98,77 122,88,68 87,72,63 100,81,58 143,94,54 167,102,45 200,124,59 209,131,64 197,128,72 206,137,81 243,148,67 201,118,51 82,61,34 76,57,34 70,51,24 75,54,27 70,49,22 75,54,27 101,73,35 89,66,26 213,133,65 255,199,105 255,210,115 255,209,114 255,219,119 255,225,124 255,232,122 255,231,131 255,233,142 255,234,138 255,228,151 255,229,147 255,229,137 255,228,131 255,235,129 255,236,126 255,243,131 255,241,135 255,249,144 255,249,144 255,247,147 255,246,156 255,244,161 255,241,171 255,251,166 255,254,156
50,57,21 61,57,20 46,39,19 70,61,30 78,63,27 71,64,23 80,73,42 49,42,22 44,43,34 45,45,31 23,25,22 21,23,18 31,18,13 65,38,20 82,50,34 41,29,19 48,33,24 30,19,16 26,17,13 22,13,9 13,8,10 16,9,9 43,27,14 68,41,23 62,44,23 59,49,27 72,61,28 73,63,23 89,48,19 80,64,22 72,60,32 71,50,23 40,38,16 75,69,33 76,70,36 51,49,31 61,63,46 51,50,39 91,89,85 92,85,85 77,60,63 75,58,59 73,55,52 82,63,51 101,66,51 119,78,60 148,95,68 155,102,75 151,103,76 144,99,76 143,98,75 125,87,66 80,49,26 121,66,25 150,83,33 149,87,31 154,99,54 170,112,57 176,110,60 190,125,68 226,133,56 248,144,55 81,61,31 77,58,33 77,56,29 76,55,28 74,53,26 74,53,26 81,59,25 114,89,59 84,59,29 243,202,155 200,168,126 109,76,37 249,199,139 255,226,157 255,224,138 255,228,134 255,230,125 255,232,136 255,233,154 255,234,158 255,232,161 255,234,160 255,236,172 255,238,171 255,238,171 255,236,167 255,238,166 255,239,165 255,241,167 255,239,165 255,255,154 255,255,148 255,255,148 255,255,148
63,51,25 59,47,21 80,49,28 63,44,17 56,46,24 63,49,35 44,34,35 69,61,39 47,37,38 82,70,42 83,66,31 44,14,13 33,20,13 64,41,26 73,45,32 34,24,14 36,24,14 33,20,17 24,15,9 23,14,8 21,16,13 17,10,8 48,29,15 66,41,24 58,44,19 69,56,22 66,57,30 87,64,35 56,40,23 84,73,40 78,66,25 72,52,20 71,64,23 80,73,32 71,57,43 45,45,31 73,55,36 50,47,34 85,80,79 84,79,76 69,57,57 59,43,39 62,42,35 74,48,34 100,62,45 115,69,53 126,78,51 133,81,49 136,91,56 137,93,63 131,90,63 128,89,61 76,47,27 113,70,35 147,84,31 175,99,34 175,100,35 172,93,29 164,89,26 169,94,31 195,116,41 242,146,59 79,58,31 77,57,25 84,57,25 80,58,24 76,56,26 75,55,25 80,55,27 80,56,23 80,54,29 81,53,24 79,54,24 91,69,33 225,183,145 255,230,179 255,229,179 255,229,179 255,229,179 255,230,178 255,233,178 255,234,179 255,234,175 255,235,176 255,238,171 255,236,167 255,236,167 255,239,165 255,241,165 255,239,162 255,253,160 255,255,150 255,255,150 255,255,148 255,255,148 255,255,148
70,50,18 80,62,30 114,59,30 80,46,28 80,45,32 69,53,40 57,44,39 43,38,26 39,29,30 68,56,28 98,47,21 81,31,16 44,26,21 69,47,29 72,54,35 58,47,40 59,46,43 53,40,35 44,35,29 36,27,21 37,35,31 19,13,6 57,39,20 67,42,25 45,37,24 36,29,13 38,31,15 80,61,34 73,58,38 84,74,34 80,67,33 78,67,32 70,63,22 77,70,27 75,49,24 76,52,30 58,50,28 68,65,52 84,79,78 78,73,70 92,80,80 77,61,57 83,61,53 99,72,56 117,79,60 131,86,65 141,94,62 142,90,58 133,87,57 123,79,51 120,79,52 120,80,57 103,92,75 148,114,82 180,126,78 156,92,48 178,103,35 177,96,33 173,95,28 181,103,36 221,122,40 236,140,55 79,58,31 78,58,28 97,70,38 78,56,22 90,70,40 76,56,26 78,53,25 74,55,20 76,55,28 75,55,23 77,54,23 84,62,26 214,172,134 255,229,178 255,229,179 255,230,180 255,230,180 255,230,178 255,234,175 255,234,175 255,235,176 255,236,177 255,238,171 255,237,165 255,239,167 255,241,167 255,242,168 255,252,166 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,255,150
63,42,15 107,84,44 60,52,28 42,37,23 95,56,24 107,81,40 78,63,27 72,66,30 50,42,31 63,47,30 66,51,42 73,58,49 66,54,42 71,59,49 70,58,48 68,58,48 79,60,46 77,56,41 79,61,40 70,56,38 82,62,42 86,63,52 82,59,46 81,59,41 53,35,32 65,48,38 71,57,39 67,53,24 73,62,29 68,56,30 63,58,26 57,51,28 89,52,26 56,47,18 71,55,24 87,72,32 54,47,29 89,84,81 79,74,71 76,74,72 94,84,83 104,91,86 100,81,69 117,91,70 143,98,75 151,104,72 147,100,68 135,92,59 123,79,49 122,76,46 119,78,49 130,104,79 121,100,77 155,116,88 184,129,77 202,137,82 201,132,76 207,133,79 178,108,57 147,87,44 217,118,40 237,138,56 95,71,36 86,62,29 104,76,49 86,63,34 81,58,29 77,54,25 79,59,29 71,51,21 75,54,27 78,55,26 79,57,23 102,76,35 168,129,86 255,227,186 255,229,179 255,232,182 255,233,178 255,233,178 255,235,173 255,237,175 255,237,173 255,238,171 255,235,166 255,239,167 255,242,168 255,241,167 255,255,158 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150 255,255,150
100,81,42 103,78,48 55,53,20 48,49,26 79,66,34 109,89,43 61,49,23 50,41,22 44,42,22 75,62,55 63,54,50 71,57,43 64,50,36 60,48,36 61,49,37 65,50,30 95,74,51 66,48,29 80,62,41 71,57,39 80,59,44 72,57,35 72,56,41 87,68,54 77,64,43 75,60,51 77,61,48 73,64,47 75,59,26 63,49,24 76,52,26 69,52,28 51,47,28 54,46,24 67,59,23 86,72,29 71,62,43 82,77,74 79,74,71 76,75,68 86,76,75 112,99,94 119,100,88 132,106,85 159,111,84 154,111,78 140,97,64 124,80,54 118,74,48 120,76,50 119,77,53 115,98,74 145,110,83 169,126,91 189,128,81 202,136,81 207,136,81 208,134,80 209,133,70 215,137,66 232,142,66 197,107,29 93,62,23 80,56,23 77,49,22 84,61,32 78,54,30 77,53,29 76,56,26 71,50,25 75,55,25 77,54,23 94,67,33 123,92,41 147,108,65 253,208,164 255,229,179 255,232,182 255,233,178 255,234,179 255,236,174 255,237,175 255,237,173 255,240,173 255,240,171 255,241,167 255,242,170 255,251,166 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148
89,72,46 109,87,51 34,36,21 45,45,31 92,71,46 111,87,54 72,64,53 68,57,50 93,71,65 84,68,51 59,48,43 69,54,32 77,61,46 66,49,39 79,58,33 70,59,42 126,95,58 74,58,41 95,71,45 95,71,45 80,63,39 78,62,47 71,60,43 103,75,48 62,47,27 92,66,43 90,62,35 59,43,26 72,51,28 72,50,32 60,40,22 69,50,27 76,54,34 84,58,33 69,56,24 77,69,33 67,58,41 83,74,59 78,70,46 81,76,48 101,80,39 108,78,50 191,139,107 181,129,97 141,100,80 110,78,62 75,62,55 98,72,51 121,75,47 118,74,46 109,90,74 103,86,76 142,102,77 174,123,84 188,125,76 196,129,77 212,135,82 223,144,80 228,145,76 235,149,76 241,146,65 130,83,22 101,72,41 82,61,34 80,57,26 77,58,31 71,50,25 78,57,32 74,54,24 72,53,18 76,54,20 78,56,22 104,76,38 133,101,46 133,98,44 132,96,47 177,141,90 255,230,182 255,234,181 255,235,177 255,237,175 255,238,178 255,238,175 255,238,171 255,238,168 255,240,167 255,249,160 255,255,148 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,149 255,252,144
61,49,19 105,76,43 41,35,26 56,45,30 107,82,54 117,84,47 79,59,41 62,46,31 78,53,34 89,61,32 84,60,38 77,53,29 77,61,44 57,44,41 108,74,52 57,43,27 114,84,56 89,70,43 96,68,39 118,86,54 94,68,43 74,60,31 73,65,43 114,82,50 76,54,36 101,76,48 92,68,44 63,43,23 57,41,24 81,62,39 70,51,28 72,55,31 75,54,29 90,66,44 91,65,42 87,61,38 85,58,40 84,75,48 71,68,17 84,76,22 77,84,29 109,90,22 141,100,55 120,85,58 100,81,67 71,58,53 77,61,48 98,74,52 117,76,49 113,72,45 106,94,82 108,88,79 135,91,65 169,119,77 187,124,73 205,136,80 210,133,77 212,135,75 232,147,71 233,148,72 252,152,68 124,73,18 98,76,40 84,66,36 76,57,32 73,54,29 76,62,37 88,66,30 92,70,36 84,62,26 90,68,32 104,78,39 120,92,52 123,91,47 123,91,47 128,96,52 140,105,51 246,205,160 255,235,181 255,237,180 255,238,179 255,238,177 255,240,172 255,239,173 255,239,173 255,240,169 255,255,152 255,255,148 255,255,148 255,255,148 255,255,150 255,254,150 255,250,146 255,198,84 250,165,57 241,158,47
88,62,37 112,80,48 61,55,46 87,76,61 118,86,54 87,63,30 100,71,49 67,52,32 92,63,30 72,51,28 98,67,44 102,72,44 93,69,43 81,57,35 102,74,45 85,60,41 111,79,47 104,71,44 105,73,41 128,88,54 108,71,45 97,63,43 100,75,47 132,94,59 87,62,34 105,77,39 102,72,44 86,60,35 70,55,33 86,67,44 75,56,33 61,50,31 69,53,40 94,66,39 92,62,36 95,65,39 103,69,39 81,76,25 75,72,21 77,79,22 78,87,27 135,108,24 85,75,74 89,78,71 89,78,73 82,69,64 80,64,51 100,76,54 113,72,45 113,72,45 126,101,82 132,102,74 146,99,65 151,108,63 166,111,57 182,122,70 197,127,76 197,128,72 218,135,70 245,149,75 252,152,68 131,80,25 87,65,29 76,58,28 75,56,31 74,55,30 80,62,32 83,66,29 104,78,39 104,78,39 108,82,43 108,82,43 110,82,42 123,91,47 128,96,52 129,97,53 131,96,42 240,199,154 255,235,181 255,237,180 255,238,179 255,238,177 255,240,172 255,240,175 255,245,164 255,235,144 255,226,110 255,196,80 255,177,65 255,169,57 246,165,61 240,160,56 223,156,59 213,148,55 203,140,46 197,133,48
103,74,52 122,88,58 69,57,47 92,71,46 122,87,49 91,63,34 105,78,44 58,44,28 118,82,51 92,66,41 81,58,29 115,83,49 95,70,42 78,54,28 105,78,42 111,79,49 120,82,45 101,67,35 104,67,41 125,87,50 110,74,41 112,78,44 121,88,49 150,108,66 114,81,44 113,79,45 105,73,41 111,79,47 93,65,38 109,82,50 105,78,46 79,59,39 62,48,30 99,74,46 91,60,37 102,72,46 107,73,39 75,72,19 73,70,19 79,78,24 81,87,19 163,113,10 83,68,59 97,80,72 99,86,81 94,81,76 92,75,67 109,83,62 121,82,54 111,71,48 51,36,16 49,28,17 123,79,37 175,119,72 173,118,66 180,112,74 169,111,56 171,113,58 186,118,55 217,138,65 254,154,68 129,78,23 85,62,33 80,61,36 79,62,36 74,57,31 75,56,31 71,51,19 96,69,33 98,70,32 113,85,47 114,86,46 121,90,53 123,92,53 125,91,50 130,96,51 166,114,43 235,159,48 225,165,56 226,165,79 222,163,88 226,171,88 230,160,84 232,158,65 231,155,46 224,150,44 219,149,46 214,146,54 205,140,47 199,134,41 189,129,43 184,127,42 171,116,35 169,120,39 173,117,39 176,122,47
86,57,35 99,70,39 57,43,29 113,86,52 115,78,38 87,57,31 110,80,52 56,40,25 118,85,60 96,66,38 93,66,34 128,90,53 96,67,43 104,81,50 114,85,50 125,87,50 144,100,58 101,72,39 107,73,39 135,94,49 120,80,44 123,86,46 134,93,46 137,96,51 137,95,55 137,95,53 108,74,40 121,83,46 103,67,38 117,84,45 112,78,48 89,59,33 101,67,35 118,80,45 101,69,39 121,78,43 93,79,50 78,69,40 74,63,19 73,68,17 83,75,21 169,145,81 91,74,66 98,81,73 104,88,82 102,89,82 103,84,70 124,89,64 120,78,56 94,58,36 45,28,4 42,23,0 42,28,1 41,27,0 38,27,8 59,43,26 136,95,64 176,118,65 187,117,55 185,115,53 232,133,51 141,86,34 78,58,28 75,58,32 79,58,33 76,57,32 72,55,31 73,55,25 82,58,23 97,68,33 116,87,52 120,88,56 128,92,61 128,92,59 127,96,47 125,94,45 143,107,47 141,104,49 139,102,47 143,106,51 140,101,42 172,121,56 182,127,55 199,142,57 200,143,56 206,140,54 205,139,53 204,138,52 200,140,56 196,136,52 192,135,50 191,134,49 184,130,51 184,128,52 168,124,53 167,123,54
77,56,31 105,78,46 76,55,32 105,78,46 117,80,40 93,67,42 94,70,37 77,58,35 113,80,55 101,71,43 113,81,47 133,91,51 106,73,46 116,84,52 128,89,57 133,94,51 143,99,57 108,79,46 117,84,47 140,98,60 132,93,52 132,95,55 143,102,55 133,92,45 136,94,52 138,97,50 115,83,41 127,89,52 118,80,45 130,93,53 118,79,49 101,71,45 105,71,37 120,82,45 81,60,49 73,57,55 71,59,64 73,59,59 79,64,44 85,67,46 67,56,65 78,66,71 91,73,70 99,81,78 106,90,88 107,96,89 128,100,89 142,102,77 135,90,57 88,50,31 51,32,5 51,31,1 40,27,4 42,27,7 42,30,18 36,21,12 38,21,11 41,27,11 57,34,5 114,66,19 230,135,45 119,74,28 79,59,27 76,59,33 79,58,33 76,57,32 72,55,31 72,54,24 84,60,25 95,66,31 117,88,53 128,95,68 125,94,57 121,91,47 127,95,49 128,96,50 125,89,40 127,96,45 129,98,47 132,96,49 134,93,44 136,99,46 144,105,46 157,117,53 160,116,45 160,116,45 160,116,45 160,116,45 162,116,46 162,116,46 161,117,50 157,113,46 160,116,47 166,117,48 165,119,51 166,118,46
87,59,30 104,73,36 105,77,48 97,68,37 133,96,52 103,73,47 99,69,41 83,62,39 95,70,51 97,64,37 124,90,49 137,100,56 106,73,46 95,67,38 129,86,51 113,75,38 133,91,51 97,68,37 123,86,46 135,91,51 132,94,46 117,78,39 143,100,51 143,102,55 128,86,46 137,96,49 114,79,41 128,91,49 119,80,37 135,93,53 116,78,41 116,83,46 116,82,39 97,66,43 61,51,55 71,61,65 66,59,62 64,57,60 74,61,58 75,63,68 78,66,71 85,73,73 81,70,67 83,72,69 105,89,87 113,95,90 155,115,92 167,118,82 130,85,52 70,39,18 106,45,0 119,48,0 104,56,11 42,27,5 36,24,14 39,30,13 42,31,16 54,32,14 60,36,12 67,36,17 121,61,18 113,75,29 96,72,39 102,87,67 86,67,42 95,68,32 79,56,25 74,54,22 87,63,30 114,84,56 116,87,52 130,97,60 124,90,56 122,88,54 118,87,48 115,84,45 125,92,42 130,97,47 128,95,45 128,95,45 134,95,52 134,96,48 138,98,44 140,100,46 145,106,49 162,120,57 165,123,60 172,123,54 170,124,54 168,122,52 164,120,49 160,116,45 160,114,46 151,113,47 149,111,47 146,111,46
101,69,39 100,72,43 88,59,37 93,65,38 131,95,48 114,85,54 112,83,50 84,63,40 85,62,33 106,75,38 117,83,42 130,93,49 100,72,43 91,63,34 117,84,45 128,91,51 118,83,45 96,64,30 125,86,45 120,82,45 134,96,48 121,81,47 138,95,48 137,96,49 128,87,42 130,89,44 121,86,48 128,91,49 129,91,45 132,88,46 128,89,50 106,71,35 116,82,41 82,60,42 53,43,47 72,62,66 70,63,66 71,64,67 76,69,72 82,67,75 84,74,75 80,71,67 78,67,64 88,77,74 105,89,83 135,109,97 174,126,97 170,112,75 115,80,44 79,45,25 122,52,5 181,72,0 40,26,12 38,22,7 35,24,7 33,22,17 30,24,17 96,52,10 157,92,28 132,87,43 130,94,47 125,96,47 138,105,55 122,102,72 129,96,57 136,99,46 117,92,48 94,70,35 106,82,49 119,89,61 110,81,46 115,82,43 114,86,48 114,86,46 111,80,41 123,92,53 123,90,40 122,89,39 124,91,41 130,97,47 132,93,50 134,96,48 137,96,47 137,96,47 137,97,45 144,105,46 145,106,47 152,107,45 153,107,41 151,105,39 146,106,42 145,105,41 142,103,42 139,106,40 138,108,41 140,107,41
93,60,21 105,76,41 86,58,31 89,61,34 126,92,47 120,86,52 114,85,50 85,60,30 84,58,35 102,73,38 111,76,40 120,83,39 102,73,42 91,64,28 115,83,39 106,75,38 117,82,44 110,78,44 123,85,48 128,91,49 135,97,51 133,94,53 142,99,50 120,78,38 133,91,49 111,76,38 118,84,41 123,86,44 134,95,54 126,87,46 133,94,51 108,72,39 124,84,48 79,58,54 70,59,66 79,68,75 81,70,77 75,65,69 77,67,71 70,60,64 73,61,61 74,65,61 81,68,65 95,82,79 109,92,84 140,109,99 188,131,91 176,116,73 109,73,51 96,67,43 117,58,12 192,77,0 34,21,14 46,26,6 35,23,13 33,23,11 87,31,0 190,89,10 132,94,48 108,78,34 130,94,45 132,96,47 138,97,50 130,105,77 125,90,52 146,103,54 138,100,50 119,87,55 111,82,58 123,95,66 128,94,51 113,79,38 117,84,47 124,92,50 122,91,42 116,83,35 114,82,38 121,87,44 128,95,47 128,94,53 138,102,55 138,102,55 137,96,47 137,96,47 138,98,44 145,106,47 145,106,47 143,103,39 142,102,38 142,102,38 140,102,36 140,102,36 137,98,37 135,99,37 138,102,40 138,99,38
114,83,44 84,57,25 111,79,49 81,58,29 108,73,35 122,87,51 96,72,37 88,58,32 72,53,28 109,82,46 113,78,40 115,78,34 104,75,44 98,68,40 116,80,47 101,69,35 114,78,47 119,84,48 123,88,52 126,87,44 124,85,42 125,86,45 135,93,41 120,81,38 122,83,40 101,68,31 105,74,37 118,83,45 118,86,44 127,88,49 119,85,44 105,72,35 116,73,38 74,61,58 83,69,74 82,68,73 72,62,66 77,67,71 77,67,71 72,62,66 68,62,55 71,61,60 84,71,68 97,84,81 108,92,86 124,108,93 190,130,91 171,119,71 87,62,45 92,68,46 124,68,30 229,97,0 38,22,5 33,24,9 29,23,14 35,25,24 133,57,0 144,91,46 131,98,50 129,95,52 134,95,52 135,99,52 138,100,50 131,106,78 127,95,53 143,103,49 141,103,53 138,99,56 107,86,59 132,99,72 120,82,36 115,83,37 105,74,37 113,83,39 125,92,44 116,83,35 122,90,44 132,98,53 131,97,52 126,90,59 131,96,60 140,101,58 141,103,57 143,105,57 138,97,48 148,109,50 155,116,57 135,101,40 126,90,30 126,90,30 125,91,28 125,91,28 121,92,31 118,91,28 118,91,28 116,89,28
87,63,28 96,67,32 86,65,38 81,57,33 109,74,36 124,89,51 82,56,33 88,58,32 83,59,35 111,79,45 123,88,50 112,75,31 97,66,43 109,73,42 101,71,43 99,67,35 118,84,39 111,76,38 106,71,35 127,88,45 124,85,42 125,86,43 123,79,39 122,83,42 111,76,38 99,71,33 97,71,32 108,77,38 112,79,42 108,76,44 96,69,35 106,73,36 111,82,47 81,69,69 85,71,76 80,66,71 60,50,54 79,69,73 70,60,64 68,61,64 75,65,66 75,66,62 84,71,68 98,85,82 111,95,89 126,110,95 198,138,99 165,115,73 62,51,46 91,71,51 110,73,49 217,91,0 37,21,4 33,24,9 29,23,14 103,52,17 141,86,41 125,89,56 132,98,53 135,102,52 138,99,56 140,103,61 141,103,57 134,107,89 118,89,56 139,103,56 141,103,53 142,103,60 106,85,62 129,101,72 125,92,44 113,81,35 120,81,40 132,94,46 136,99,46 138,101,48 142,101,54 147,108,65 139,100,57 129,93,60 130,95,59 145,105,69 140,101,60 142,103,60 145,104,55 150,111,52 152,113,54 140,100,48 108,83,26 106,81,24 104,80,25 103,79,24 103,77,23 101,78,20 100,77,19 100,76,21
84,56,29 93,66,34 84,65,40 91,63,36 108,75,38 113,80,43 83,59,37 98,67,44 98,70,41 107,75,43 108,77,38 101,70,31 89,58,37 104,72,42 103,70,45 99,71,33 124,90,47 113,78,40 109,76,37 112,79,40 109,74,36 121,84,44 111,74,34 113,75,38 98,66,34 103,71,37 106,73,36 113,80,41 113,79,45 105,72,35 96,67,34 109,76,39 105,76,52 86,74,79 83,69,74 66,52,57 70,56,61 82,68,73 70,60,64 78,68,69 79,69,68 85,74,71 89,76,73 98,85,82 107,91,85 149,117,101 190,132,95 118,77,57 64,53,50 105,82,67 117,81,59 213,90,5 38,20,1 36,20,5 39,28,9 117,54,3 132,88,48 111,84,48 130,95,59 131,96,60 130,95,59 137,100,60 135,98,58 129,108,97 121,89,57 143,105,59 147,106,59 148,107,60 103,85,66 116,88,61 147,106,57 150,108,54 141,100,55 147,105,53 142,104,54 142,104,54 147,110,57 149,108,59 130,99,60 40,33,36 34,29,31 33,28,30 104,75,51 145,117,88 168,130,93 168,130,95 158,120,85 167,131,100 100,78,60 76,63,42 68,57,50 72,61,56 71,62,58 70,65,62 70,65,67 78,68,67
95,66,31 79,55,31 75,56,33 98,66,36 100,67,30 111,79,47 85,54,33 94,64,36 98,72,51 105,72,35 103,69,35 103,69,35 88,59,28 91,61,33 101,72,37 103,71,37 121,86,48 107,75,41 102,74,36 92,63,30 108,75,36 98,66,32 101,69,35 101,69,35 96,64,34 96,64,34 90,63,31 103,74,41 105,73,41 101,69,35 104,72,38 101,66,28 92,76,74 87,73,78 78,64,66 67,53,55 78,64,64 88,74,76 79,69,70 85,75,74 83,72,65 83,72,69 91,78,73 98,85,80 115,94,83 146,114,98 123,97,85 66,54,54 69,57,59 111,88,77 119,91,64 115,69,43 153,71,13 31,23,10 33,27,18 73,46,30 187,90,21 61,50,43 64,59,56 77,72,69 58,56,57 60,49,34 94,76,46 100,92,81 113,83,55 134,97,55 140,103,61 139,102,62 104,87,61 118,87,66 139,99,63 66,42,16 107,95,85 118,103,92 113,100,97 109,97,102 118,111,109 100,86,88 99,79,70 100,85,76 108,92,88 118,103,94 101,94,94 89,94,90 85,89,93 88,88,96 87,87,95 84,87,94 84,90,93 82,88,91 85,89,93 85,89,93 92,95,104 91,88,92 41,38,42 80,81,84
85,60,32 74,53,30 60,44,31 88,59,35 97,68,35 99,67,35 102,71,50 99,70,35 82,56,35 105,72,35 100,66,32 94,60,26 94,65,34 102,73,40 85,56,25 105,73,39 105,73,39 91,64,32 95,66,33 82,53,22 105,72,35 93,66,32 91,64,30 90,63,29 87,59,30 82,54,25 86,61,31 96,67,36 98,71,39 90,63,29 91,64,30 103,71,39 92,75,78 82,68,70 73,59,61 66,52,54 81,67,67 82,68,70 81,71,72 88,79,75 86,75,68 89,78,73 94,81,76 98,85,80 119,98,87 126,104,96 97,84,79 65,53,53 79,67,69 114,91,80 127,91,71 76,53,24 162,65,0 47,21,0 36,25,20 52,38,24 163,59,0 39,28,25 39,34,31 47,42,39 52,52,52 67,68,73 81,76,78 62,58,48 65,52,29 86,67,30 90,72,30 90,72,30 85,70,34 88,66,32 52,39,32 48,43,40 61,56,58 79,72,75 101,91,90 143,126,116 160,129,108 143,123,105 95,92,98 88,88,85 91,85,80 85,78,78 81,80,85 92,93,98 69,75,78 84,92,99 82,90,97 82,87,95 83,86,93 82,85,92 71,76,82 80,85,91 76,79,86 76,79,86 77,80,87 78,78,86
83,59,35 74,50,26 51,37,21 84,60,34 93,66,34 110,78,44 78,54,30 91,62,38 83,54,34 115,82,45 85,56,23 97,69,31 82,58,25 76,47,23 79,50,26 100,73,39 95,66,33 84,57,25 79,54,24 81,58,27 85,61,28 85,60,30 78,52,27 78,54,28 73,47,24 71,46,18 81,56,28 88,63,35 88,66,32 81,56,26 77,52,24 86,63,34 89,75,77 78,66,71 69,57,59 64,52,54 79,67,69 79,67,69 86,74,76 86,76,75 82,73,69 88,77,74 94,80,80 98,84,84 121,98,83 141,110,91 96,79,80 59,49,50 78,64,64 108,87,74 130,90,67 73,41,11 125,65,15 125,38,0 47,25,5 58,34,10 158,62,0 57,31,17 31,28,32 53,50,54 63,64,69 70,71,76 78,79,84 86,87,92 118,105,102 130,117,112 129,119,107 122,112,100 118,107,102 109,103,96 99,96,100 87,90,97 83,86,93 77,80,87 86,86,94 84,84,92 86,86,94 67,66,71 37,36,41 40,39,44 46,47,50 56,57,60 77,78,81 74,75,78 84,84,92 82,85,92 76,79,86 73,73,81 74,74,82 74,74,82 76,76,84 76,76,84 71,74,81 77,77,85 71,71,79 74,77,84
95,66,33 69,47,29 51,37,23 90,67,36 97,70,34 91,63,34 65,46,21 62,44,23 99,70,39 86,59,25 92,68,33 88,65,25 79,54,26 73,50,19 71,48,17 77,58,23 81,62,25 78,59,24 90,68,32 77,55,21 79,60,25 79,59,27 71,50,23 72,53,26 69,53,22 79,64,28 72,53,16 82,63,26 82,66,33 80,57,26 83,61,25 74,56,37 94,80,82 75,63,68 71,59,61 67,55,57 75,63,65 82,70,72 88,76,78 82,72,71 83,72,69 86,77,73 94,80,80 99,85,85 131,99,83 169,119,88 96,77,61 57,47,48 76,62,62 108,87,74 119,79,56 75,43,13 119,55,0 167,66,0 50,24,1 51,34,8 161,65,0 99,85,87 86,89,98 91,94,103 85,86,91 87,87,97 86,86,96 86,87,92 85,86,89 91,91,101 87,87,97 89,89,99 85,86,91 73,78,84 84,81,87 83,84,87 78,78,86 71,71,79 81,79,87 81,79,87 85,83,91 82,81,86 69,68,73 73,72,77 72,72,80 65,65,73 71,72,75 72,73,76 67,67,75 70,73,80 70,73,80 71,71,79 73,73,81 71,71,79 73,73,81 73,73,81 75,73,81 75,73,81 76,74,82 73,71,79
