255,243,218 243,217,192 254,230,206 249,225,201 222,198,174 202,185,159 191,172,147 216,195,170 208,189,166 108,92,77 200,179,154 199,175,151 186,168,147 166,144,124 169,153,136 169,153,138 207,192,181 204,190,174 203,191,179 199,187,175 179,165,151 184,170,152 120,109,94 147,136,129 190,170,152 164,153,150 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,115 134,120,102 153,133,115 164,142,124 151,133,114 139,120,106 147,131,116 191,176,57 202,175,16 184,159,13 153,133,17 144,121,20 213,180,16 212,176,29 188,158,31 173,147,27 154,130,25 144,121,32 132,111,30 111,90,18 90,76,10 81,67,11 66,54,13 64,57,16 63,56,17 59,56,16 82,69,17 105,88,23 64,52,22 59,55,20 58,54,17 58,54,17 59,55,18 59,56,16 58,58,17 63,60,18 61,66,19 61,67,17 71,75,77 55,58,65 46,60,41 87,96,50 91,98,52 61,63,35 89,96,50 89,91,63 102,111,55 111,120,60 116,124,62 49,49,35 101,100,46 114,119,45 48,51,29 46,51,27 36,43,36 53,41,41 74,65,48 65,69,42 46,48,31 93,93,63
251,225,200 254,228,203 240,216,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 245,219,196 237,208,184 215,185,159 202,172,146 209,191,170 195,175,155 130,114,97 191,176,154 196,182,164 186,171,160 176,164,152 198,186,174 169,155,141 175,160,149 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 158,138,120 157,137,119 142,127,107 144,130,112 160,141,129 168,151,141 158,139,127 152,136,119 172,148,82 198,173,17 184,159,13 155,126,7 204,173,40 213,181,24 215,182,34 207,177,41 189,159,34 167,135,21 192,158,43 213,183,56 168,141,35 150,128,34 130,110,31 95,81,23 81,70,24 73,63,25 64,59,18 98,84,16 93,79,13 59,50,21 52,50,19 57,53,18 57,53,18 56,52,17 57,53,16 59,56,16 64,64,19 61,69,18 63,70,15 67,73,60 70,72,86 51,64,63 52,65,40 48,56,35 57,64,46 47,55,30 36,41,35 89,97,46 103,111,58 128,133,72 87,93,52 116,117,51 121,125,58 116,109,50 89,80,35 25,30,24 35,30,27 64,53,48 57,60,40 46,47,37 71,52,56
226,197,175 230,201,179 250,221,199 233,207,184 213,189,165 218,194,170 199,178,153 201,182,159 219,190,166 212,178,146 207,173,143 198,171,139 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 120,122,138 112,116,131 97,105,121 75,85,105 107,114,126 182,175,175 195,175,168 194,178,161 159,148,131 123,111,101 117,106,91 128,117,100 143,133,123 151,136,127 156,140,138 198,173,17 189,168,18 173,145,8 213,180,16 214,187,32 217,186,37 205,184,43 172,150,33 177,145,31 204,168,39 219,187,43 165,140,40 145,127,38 126,106,29 99,87,30 80,71,24 68,61,20 61,53,17 111,99,21 89,75,17 54,48,14 54,49,19 53,48,16 53,48,16 53,49,14 55,54,16 64,62,15 66,66,21 65,65,20 65,68,19 68,78,15 43,54,14 46,51,59 51,59,68 59,65,66 39,47,52 39,51,42 47,46,35 61,63,37 90,92,66 125,130,69 74,72,50 115,122,47 127,122,53 120,112,47 136,119,50 117,104,41 49,42,22 44,40,32 56,51,48 60,49,46 73,58,49
225,208,182 242,216,193 238,209,187 230,206,182 215,195,175 201,182,159 211,192,169 208,188,168 219,198,173 217,192,164 218,186,156 226,194,164 197,167,141 178,152,127 205,179,154 208,179,155 192,166,141 177,161,148 146,141,143 159,159,159 124,122,120 145,145,145 155,150,149 151,138,131 113,113,123 73,78,86 116,115,118 119,117,125 123,121,131 120,120,130 121,120,135 113,115,131 97,106,131 74,88,109 73,96,119 162,165,172 215,198,190 191,176,165 183,163,145 167,148,134 169,153,138 196,176,167 178,169,152 181,158,147 196,171,11 185,169,15 183,159,8 211,186,19 211,190,40 217,196,46 213,194,43 160,135,21 189,157,33 208,170,37 225,197,45 153,135,35 135,120,39 101,88,27 82,76,30 67,62,21 61,55,19 57,53,18 62,54,18 67,62,19 57,50,19 53,48,16 54,49,17 53,48,16 56,52,15 63,60,20 64,62,13 66,67,19 64,67,18 61,67,15 68,72,16 75,83,21 60,63,41 45,45,45 49,48,39 75,67,45 85,70,32 118,86,72 118,91,75 116,91,74 123,123,51 146,129,51 95,81,54 119,122,58 136,114,47 154,129,52 160,140,54 145,129,44 94,67,49 142,94,49 152,51,26 134,52,27
219,204,182 228,210,189 221,202,179 202,183,160 215,196,173 200,181,158 195,178,154 191,176,154 180,164,149 179,161,142 215,186,155 222,186,157 198,168,142 194,168,143 202,176,151 194,165,141 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,120,130 76,81,89 122,119,125 134,130,139 129,127,137 128,128,138 117,116,131 112,114,130 102,108,125 94,100,117 72,90,118 107,116,139 161,148,143 171,152,140 180,159,146 126,105,92 135,118,110 172,152,143 171,160,155 205,184,157 205,182,12 185,170,11 196,170,17 212,187,20 200,184,32 222,203,48 213,190,48 165,142,32 184,157,25 210,181,36 186,166,38 143,129,34 112,100,34 86,78,26 67,62,21 63,59,22 60,56,19 57,52,20 53,48,16 58,52,16 54,49,17 54,50,15 54,49,17 57,52,20 57,57,16 64,61,19 67,65,18 65,66,16 61,64,15 60,65,18 68,72,16 75,80,19 74,81,26 71,72,60 39,34,31 78,73,43 125,104,48 95,77,33 64,44,35 72,53,41 107,103,41 155,139,56 68,54,40 102,92,50 143,124,42 153,132,49 152,134,47 153,138,50 132,103,52 146,91,48 130,53,20 118,52,22
194,177,149 200,184,167 196,181,172 212,196,192 178,164,139 201,186,164 203,185,164 197,178,155 172,156,141 155,150,138 237,213,191 255,227,211 235,206,182 233,207,186 209,183,158 199,169,141 214,185,163 193,172,147 150,143,141 150,148,146 117,121,125 109,114,122 96,98,114 91,86,88 179,158,145 108,108,120 223,203,194 251,227,203 196,178,159 191,176,165 148,134,134 113,106,118 100,104,117 96,100,113 81,88,100 82,94,118 124,115,109 90,78,68 57,45,35 62,49,44 59,48,31 70,53,43 123,113,101 79,55,47 203,192,7 196,178,18 206,182,17 223,191,18 188,167,24 196,172,65 191,162,88 186,154,97 181,155,73 202,173,110 132,102,60 95,81,38 68,61,22 59,55,20 54,49,19 58,51,24 59,52,21 56,52,15 57,53,18 57,53,18 57,53,18 58,54,17 57,53,16 60,57,17 63,63,18 58,58,15 66,67,19 63,63,18 66,67,19 61,63,17 69,71,16 72,76,18 72,81,21 73,81,28 67,69,66 41,39,35 134,121,60 136,98,34 53,44,36 80,69,62 75,75,34 98,101,52 115,113,53 122,112,45 70,56,38 89,82,55 130,118,59 148,133,52 149,131,58 117,47,16 124,49,22 198,102,30
211,187,161 208,194,176 204,189,178 176,162,144 183,169,144 211,196,174 195,180,158 194,170,148 173,155,134 153,147,138 177,160,136 239,209,192 251,225,200 228,214,189 213,199,174 196,171,143 195,166,144 164,143,118 147,134,127 129,123,116 93,98,94 96,101,109 105,109,124 103,103,113 189,173,167 132,128,122 150,139,134 164,140,118 179,155,131 147,130,106 140,121,109 92,85,88 125,120,122 97,91,96 97,102,112 78,79,82 57,51,42 58,48,38 64,49,40 76,56,47 100,76,50 102,78,54 67,54,49 189,165,139 201,191,10 218,202,30 210,191,25 216,189,14 172,144,15 96,75,23 112,79,40 110,77,38 94,62,32 66,42,18 53,37,22 50,40,28 49,37,25 45,36,19 44,37,19 51,44,15 57,50,19 58,55,15 59,55,18 57,53,16 59,55,18 57,57,16 59,56,16 58,58,15 59,59,14 61,58,16 59,59,14 59,59,16 62,62,17 65,65,20 71,69,20 70,72,17 73,81,19 73,83,20 67,70,60 31,31,31 59,57,55 67,48,36 74,65,48 99,88,69 91,88,48 114,113,57 128,128,69 37,35,2 42,41,34 66,61,47 81,76,48 80,66,41 110,98,41 77,48,28 155,88,20 201,104,12
204,186,167 192,175,151 168,155,132 161,146,135 170,158,148 209,190,167 207,188,163 185,164,137 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,134 164,150,132 165,154,139 157,143,129 155,141,127 148,136,124 144,132,122 111,106,105 79,83,87 95,108,125 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 175,151,129 168,139,117 143,127,112 107,94,89 79,81,95 152,141,138 113,102,109 109,97,85 67,55,45 68,49,35 96,70,49 109,79,51 101,72,41 97,76,53 138,125,91 194,183,69 196,185,23 203,190,17 200,187,16 221,199,24 203,173,33 143,105,41 67,45,25 66,40,26 52,33,19 45,35,25 52,39,32 52,39,36 44,35,31 50,41,24 59,50,23 65,59,23 57,52,13 60,57,15 58,58,17 58,58,17 61,61,20 59,59,18 61,61,20 58,58,17 59,56,16 58,55,15 54,53,15 55,54,16 59,59,16 65,66,18 66,68,15 69,73,19 71,76,15 75,80,17 76,79,59 35,37,34 43,45,45 40,38,36 41,41,41 53,48,45 79,74,62 41,41,27 42,40,38 37,35,31 43,38,37 129,124,53 122,115,47 125,112,49 131,115,41 108,65,30 69,41,39 64,65,55
216,195,172 193,171,153 193,179,161 189,174,163 199,184,173 214,196,175 204,187,163 187,168,143 170,149,126 170,149,126 149,137,127 119,107,95 142,128,110 155,134,107 151,127,101 134,121,98 119,107,95 125,115,103 124,114,104 107,104,91 111,107,97 89,91,91 59,73,85 83,95,103 167,164,170 193,169,147 187,159,148 166,145,122 136,114,96 171,144,126 137,121,104 122,107,96 78,81,92 97,90,93 190,174,159 68,57,42 69,53,38 100,74,51 104,72,42 105,73,41 114,82,50 89,70,54 110,90,58 195,183,28 198,189,17 199,186,15 194,182,13 206,190,16 198,174,23 172,136,46 178,133,69 148,114,55 141,111,65 127,95,51 145,107,70 158,117,70 158,114,61 137,113,49 83,78,27 71,68,15 68,65,21 63,63,20 62,62,17 57,59,15 56,58,14 59,59,18 61,60,22 57,57,16 55,54,16 52,51,15 52,50,17 55,55,14 58,58,15 63,64,16 69,71,18 69,71,16 72,74,17 77,77,18 70,71,52 40,38,36 45,43,41 47,45,43 48,43,45 41,36,35 45,43,44 34,32,30 39,37,35 38,36,34 48,43,45 124,124,54 124,115,55 132,122,55 142,125,49 107,89,45 71,55,42 62,46,40
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,154,133 199,181,160 179,162,138 195,174,151 195,174,151 116,111,99 111,106,94 155,139,122 186,148,127 194,156,135 192,163,141 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 74,82,91 100,104,108 138,133,130 202,188,188 210,175,150 140,123,99 161,138,125 82,77,76 133,115,96 148,127,102 92,85,95 104,94,93 237,212,184 57,38,24 92,66,43 100,67,42 104,72,42 100,67,40 98,77,52 87,75,65 126,106,60 200,184,28 199,188,16 193,181,12 192,178,10 201,188,15 188,175,15 179,163,32 203,160,84 196,150,95 191,145,88 185,137,79 174,133,74 158,124,65 92,81,37 65,60,19 66,67,17 71,73,20 68,67,15 62,64,18 60,62,16 56,58,16 58,58,17 58,58,17 57,57,16 57,57,16 55,54,16 52,51,15 51,49,16 56,56,15 59,59,16 64,64,19 66,67,17 68,70,15 69,71,14 71,73,20 72,71,62 33,31,29 30,28,26 40,38,36 55,53,51 45,43,41 41,39,37 46,44,42 44,42,40 34,32,30 40,37,41 119,121,68 123,120,55 122,113,57 128,110,48 143,126,48 100,81,44 77,62,51
203,177,152 196,170,145 186,162,140 156,144,114 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,127 195,162,135 180,156,134 156,137,121 126,110,95 172,152,132 191,169,149 178,159,147 142,132,131 113,117,119 129,127,128 115,116,119 101,104,113 167,160,142 199,184,162 141,117,95 92,85,88 90,86,80 164,149,140 147,127,118 239,214,168 159,134,106 72,52,34 96,66,40 101,68,43 108,79,48 90,60,32 84,64,44 132,120,108 158,142,39 205,187,29 201,188,15 188,178,9 190,178,9 194,181,8 180,165,15 169,156,22 155,135,29 153,124,48 158,125,59 143,112,50 85,68,21 62,49,17 49,49,19 50,48,17 53,48,16 54,54,11 61,63,17 57,59,13 58,58,15 56,55,17 57,57,16 57,57,16 59,56,16 58,55,15 52,51,15 50,48,15 50,48,15 58,54,17 63,60,18 64,64,21 68,70,17 68,70,15 71,73,16 78,79,31 63,61,59 33,31,27 42,40,38 38,36,34 30,28,26 51,49,47 38,36,34 45,43,41 41,39,37 32,30,26 37,39,36 103,106,94 90,91,52 92,94,50 93,90,39 126,113,50 90,78,52 92,76,61
178,159,145 136,119,95 181,164,140 205,189,174 183,171,159 175,165,155 191,174,166 188,170,149 196,178,157 179,161,140 141,129,117 156,141,130 160,141,127 174,156,137 185,159,136 200,166,136 184,163,136 150,132,113 169,149,129 174,152,132 171,154,144 151,136,125 167,151,145 129,124,121 100,109,111 86,96,116 101,116,134 194,193,186 193,182,175 119,122,131 99,109,117 201,175,154 232,199,151 243,209,164 100,74,51 95,66,44 96,65,42 96,66,40 116,83,56 101,75,52 72,54,35 132,122,100 157,142,61 214,199,51 202,184,11 194,182,15 195,182,11 188,175,13 162,145,7 154,139,20 142,131,26 109,105,27 81,81,20 71,68,26 47,50,15 48,51,16 48,48,18 48,46,15 45,43,12 45,43,12 47,45,14 49,47,16 55,53,22 55,54,18 56,54,21 54,52,19 57,53,18 56,51,19 50,48,17 52,50,19 55,53,20 53,54,15 62,62,17 64,62,15 66,68,13 70,69,15 70,72,19 69,67,47 33,31,32 45,43,44 32,30,28 44,42,40 41,39,37 25,23,21 33,31,29 32,30,28 41,39,37 34,27,25 44,42,40 89,96,91 93,103,100 96,106,100 65,63,59 97,92,53 71,62,47 55,44,39
137,119,98 207,188,172 207,189,168 179,163,150 191,178,173 174,164,154 166,156,146 194,170,144 176,161,139 151,136,114 132,120,108 154,139,128 149,130,116 152,132,114 176,147,116 192,157,130 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 162,147,136 136,127,123 113,115,115 88,96,103 75,92,112 133,129,142 161,154,154 134,126,134 216,192,170 231,198,146 223,187,138 216,182,137 84,58,35 105,74,53 94,63,40 87,57,29 110,77,52 84,55,31 86,64,44 102,92,70 124,108,52 235,218,71 207,186,16 195,185,18 198,182,12 188,170,8 169,152,16 153,132,19 134,123,20 101,96,14 71,68,26 58,57,19 53,54,15 51,52,15 50,48,17 49,47,16 45,43,14 45,43,14 48,46,17 48,46,15 49,47,16 52,51,15 57,53,18 56,52,17 54,50,15 51,49,18 49,47,16 54,52,21 55,53,20 53,54,17 63,61,14 66,64,17 65,67,12 70,69,15 78,79,42 71,73,58 41,39,35 42,40,41 42,40,38 38,36,34 47,45,43 45,43,41 33,31,32 32,30,31 40,40,35 56,48,37 77,79,74 88,98,92 86,96,90 87,97,91 92,98,89 92,87,84 81,71,70 70,66,60
200,178,160 200,185,165 212,192,172 206,188,167 199,180,164 202,182,162 190,163,147 176,150,125 143,134,119 136,125,122 141,126,115 151,137,123 158,132,109 171,136,109 197,161,139 188,157,134 207,171,142 200,165,138 145,121,97 165,141,117 173,152,129 150,133,109 139,124,113 145,135,123 112,107,106 98,97,102 73,87,99 111,117,134 139,132,130 207,189,157 252,214,164 237,201,152 217,184,136 226,193,154 94,65,43 98,67,44 108,73,46 103,70,45 97,66,43 93,69,43 66,47,33 60,50,51 122,102,70 205,185,81 214,190,27 202,183,17 194,177,12 194,172,9 189,164,4 188,166,21 162,144,11 133,116,7 83,76,15 59,56,12 56,56,15 54,55,16 56,51,19 54,49,17 51,46,14 53,48,18 52,47,17 54,49,17 53,48,16 57,53,18 56,52,17 54,50,15 51,49,18 50,48,17 51,51,17 51,51,19 53,53,19 60,56,19 65,63,16 70,68,19 66,68,11 73,74,24 60,59,52 67,66,69 27,24,28 35,32,36 39,37,38 37,35,33 37,32,31 42,37,36 94,75,59 77,61,48 81,65,50 109,85,59 84,89,83 89,92,80 125,118,100 134,130,113 95,98,88 91,99,89 92,94,94 87,78,74
222,196,173 202,181,158 230,211,188 219,199,179 198,174,150 181,156,126 149,132,106 155,129,106 140,134,129 163,155,161 148,135,128 170,158,148 178,156,138 153,121,105 175,145,119 210,179,156 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 95,103,108 103,102,117 126,116,106 255,225,170 254,216,166 244,208,159 223,189,144 108,76,46 94,65,45 111,77,55 106,71,46 103,72,49 96,67,45 77,53,31 82,61,46 68,59,53 157,133,107 165,144,63 219,199,40 203,181,16 199,178,10 191,171,10 200,174,12 196,173,17 197,175,28 176,151,21 147,127,21 123,108,27 113,103,23 99,92,24 79,76,25 64,59,18 57,53,18 57,52,20 57,52,20 58,53,21 54,49,17 56,52,17 53,53,21 50,48,17 50,48,17 50,48,17 50,50,16 51,49,18 54,54,20 59,59,16 66,64,15 70,68,19 69,70,20 80,78,47 60,61,53 36,35,38 51,48,52 34,33,36 47,45,41 36,31,28 38,32,27 90,74,61 84,62,44 89,71,52 86,68,49 104,83,56 95,94,87 158,147,128 173,154,127 171,156,134 144,135,120 125,124,113 108,111,103 92,95,87
218,193,174 229,205,181 226,197,175 224,195,173 199,178,151 206,180,155 176,161,139 149,128,124 163,146,136 112,106,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 92,85,83 102,95,93 149,138,133 147,133,117 165,147,128 157,137,128 128,113,93 117,103,78 147,121,107 125,106,94 88,78,77 105,92,85 255,232,181 237,201,152 243,210,158 229,196,148 234,204,162 103,74,52 101,70,51 104,71,46 95,64,41 87,58,36 103,74,50 91,65,42 90,65,46 63,56,54 166,144,106 131,110,56 217,197,51 205,183,18 203,182,14 182,163,0 194,177,10 195,175,18 192,171,21 187,165,20 172,149,20 155,135,17 158,138,18 163,143,15 138,120,22 108,96,26 69,69,28 59,54,22 59,55,18 55,54,18 54,53,17 54,53,17 57,52,22 50,50,18 49,49,15 42,40,11 45,41,6 54,50,13 57,57,14 65,60,17 68,64,16 68,66,17 67,68,29 53,55,40 48,50,47 20,22,22 47,42,41 45,43,44 34,27,27 63,50,43 59,46,39 74,55,41 119,91,64 98,79,54 82,63,47 97,81,64 116,109,91 170,150,118 184,164,134 167,150,124 132,119,98 139,130,113 124,124,110 107,108,98
240,216,190 226,202,176 250,221,201 208,179,159 195,174,149 183,164,141 182,161,138 150,136,122 129,123,114 147,137,125 116,117,120 115,123,130 226,200,177 217,186,167 104,95,87 89,83,76 88,86,84 88,84,78 95,89,84 202,190,180 214,194,176 115,95,77 117,102,82 132,114,95 162,136,113 152,132,114 129,112,104 135,113,95 251,215,166 231,195,144 232,199,149 223,190,142 215,184,147 88,62,41 102,71,50 116,83,58 88,59,37 98,67,46 111,82,58 85,59,36 97,68,46 64,53,50 156,137,102 116,92,55 185,167,47 212,192,44 200,179,9 192,174,5 182,167,6 185,169,15 182,164,20 175,157,17 160,148,23 150,136,21 162,147,26 167,147,19 140,122,24 109,97,31 71,71,30 61,56,24 57,52,20 57,53,18 52,50,17 51,49,16 52,47,15 48,46,17 41,39,8 42,39,13 50,46,11 58,54,17 58,58,15 66,63,19 67,65,18 78,78,46 62,63,51 57,57,52 37,37,34 58,58,58 44,39,41 36,31,30 67,59,48 56,41,32 88,69,57 69,53,38 95,68,50 96,75,52 80,62,43 92,74,55 79,76,63 160,141,114 170,147,118 153,134,107 160,143,117 168,155,132 140,138,120 116,119,109
235,211,185 232,208,182 222,194,165 205,177,148 238,217,190 229,203,182 183,154,134 152,136,121 143,137,144 133,132,147 136,110,96 166,102,58 154,144,132 220,188,172 129,121,110 88,79,73 103,101,99 112,106,101 106,100,95 179,162,154 204,171,146 139,108,85 142,121,98 127,108,85 161,130,109 172,142,116 167,133,115 255,223,185 248,215,165 237,203,158 224,190,147 218,184,139 207,175,141 88,62,41 97,68,46 97,68,46 90,61,37 96,67,43 102,76,51 75,57,36 127,94,67 59,39,32 109,95,70 138,116,80 145,129,75 186,169,62 210,188,11 199,177,2 181,161,4 173,162,16 169,153,20 156,139,16 143,130,26 134,123,20 135,128,19 139,127,18 115,105,23 86,79,22 58,57,21 57,52,20 54,49,17 53,49,14 53,48,20 50,45,17 44,43,16 37,37,7 43,41,8 53,47,11 56,52,15 59,56,14 65,62,18 67,65,18 66,64,31 65,64,53 61,61,58 34,32,28 33,31,29 33,31,29 57,40,32 67,54,49 73,57,44 83,66,56 57,40,32 89,70,45 58,42,36 64,48,31 95,75,57 91,70,57 81,82,74 144,130,112 169,150,113 154,136,104 179,155,131 180,159,134 160,151,132 117,117,101
207,192,170 215,201,176 207,183,159 232,204,175 233,198,171 220,187,160 204,168,139 181,159,141 146,125,125 127,121,96 149,109,73 177,111,54 164,111,58 200,181,165 126,117,88 116,115,61 103,104,83 83,78,80 94,92,88 196,177,161 195,161,139 161,127,105 153,123,97 158,127,104 160,129,110 165,136,114 172,143,121 255,228,179 235,202,152 231,199,153 221,187,144 214,182,136 161,132,99 79,55,33 96,70,47 91,65,42 92,68,42 89,64,36 95,71,47 68,50,31 86,57,33 104,75,55 84,70,54 166,139,103 128,108,78 155,138,60 211,192,41 202,179,7 201,178,8 168,149,14 161,145,16 153,138,17 141,130,16 134,122,13 137,127,19 127,121,17 106,100,23 83,80,25 65,62,22 54,52,19 50,48,15 50,48,19 47,45,16 44,43,16 41,41,11 49,47,14 53,47,11 56,52,15 59,56,12 64,61,17 67,62,19 67,67,35 51,50,41 59,60,52 54,52,53 32,30,31 46,41,40 44,42,38 58,43,34 63,48,37 97,77,57 59,45,31 75,54,41 100,79,56 67,56,49 93,77,60 75,55,37 96,75,62 75,75,70 133,122,103 168,146,110 153,133,101 181,156,126 157,138,111 155,142,121 122,120,102
185,169,152 213,192,165 229,200,178 231,190,161 217,167,121 204,154,112 201,155,114 193,157,124 146,117,54 141,119,41 186,168,149 173,148,120 130,119,128 151,141,140 113,114,46 131,125,50 127,125,51 116,112,52 90,87,74 203,183,165 225,190,175 194,153,133 170,126,100 184,143,114 169,136,111 156,137,125 217,185,153 239,206,156 222,190,144 207,177,135 213,183,141 204,177,132 166,136,110 90,70,50 102,76,55 90,65,46 93,69,43 85,61,35 82,60,42 74,55,39 61,40,17 97,70,38 75,64,47 199,167,123 170,145,115 143,121,87 173,157,43 210,189,46 212,187,18 200,177,7 146,134,7 148,137,21 142,131,17 141,129,20 138,128,20 128,124,21 104,100,24 80,79,25 65,61,24 54,52,19 50,48,15 50,48,19 42,39,13 45,44,8 54,51,11 57,53,16 57,54,10 59,56,12 65,63,16 66,64,17 72,69,45 64,67,57 55,55,52 39,37,35 40,38,34 26,24,25 26,26,26 68,48,28 58,46,48 84,64,46 117,88,64 83,62,47 100,76,52 97,73,51 62,50,40 76,61,50 84,68,53 89,74,63 69,71,68 132,123,108 169,145,112 168,146,112 175,152,121 173,154,127 141,126,106 138,129,112
