112,83,32 128,98,40 146,111,46 152,117,34 157,122,39 137,105,48 128,99,48 135,105,49 133,104,51 128,99,46 125,93,38 137,104,52 148,109,50 157,119,55 165,123,58 174,130,50 184,134,31 180,136,36 43,58,34 36,51,27 50,49,24 88,73,33 158,98,46 171,104,52 160,93,43 176,106,57 255,169,91 236,153,86 217,189,121 255,247,189 255,251,182 255,249,184 255,250,176 255,249,174 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,155 255,251,154 255,243,150 255,196,134 195,129,79 172,107,66 137,86,51 91,60,41 124,99,80 95,82,30 86,79,18 87,84,19 83,81,23 81,78,25 77,72,21 65,61,24 53,45,9 63,53,13 73,64,17 77,69,15 76,69,10 77,69,15 77,67,16 75,67,15 76,71,30 78,74,68 49,45,39 36,30,23 47,41,36 56,46,45 50,40,39 59,49,48 47,40,40 82,79,83 96,97,100 108,112,116 104,108,112 92,73,38 97,71,32 93,67,26 91,65,26 94,68,29 95,69,30
132,98,35 145,113,42 142,108,49 148,109,50 161,124,41 148,115,47 127,94,55 135,102,52 135,104,51 146,110,52 164,121,47 161,121,67 167,127,52 156,120,60 152,114,50 166,127,47 179,134,31 43,41,12 28,43,27 33,47,28 40,50,26 54,51,25 134,83,28 176,110,60 185,115,64 182,115,63 207,124,59 240,153,85 179,152,77 89,86,33 255,248,188 255,250,184 255,251,181 255,250,176 255,251,160 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,251,152 255,253,148 255,226,135 215,151,91 180,125,84 146,92,54 119,71,42 102,67,42 63,42,27 76,60,47 85,75,51 73,67,21 61,60,8 59,55,9 44,37,6 40,33,4 53,45,11 68,58,18 71,63,13 76,69,12 77,69,15 77,70,13 73,65,11 76,68,18 82,78,41 74,70,62 34,29,26 47,40,38 41,35,30 58,52,45 49,39,38 51,42,38 43,33,32 46,36,37 85,80,82 92,90,91 100,101,104 103,107,109 95,88,86 95,69,30 95,69,28 93,67,28 90,64,25 95,69,30
124,97,52 118,92,42 117,95,48 124,98,57 133,104,51 141,112,49 122,92,48 145,113,56 124,97,52 128,99,48 133,102,63 147,112,58 158,118,43 166,123,47 168,122,52 174,134,57 161,132,60 24,39,27 28,44,25 33,47,26 34,50,29 42,48,21 103,70,18 161,104,46 178,108,57 183,109,57 196,120,57 244,151,78 185,143,60 65,67,25 255,210,110 255,211,94 255,217,107 255,228,128 255,245,153 255,251,156 255,250,146 255,248,142 255,249,147 255,250,151 255,252,152 255,253,154 255,252,154 255,252,152 255,252,152 255,252,152 255,251,152 255,253,150 255,251,150 255,250,145 255,243,128 255,229,107 255,207,77 255,218,123 190,149,118 140,117,104 77,52,35 90,60,43 77,57,39 69,50,38 43,34,28 55,43,33 93,84,80 64,60,52 84,81,39 79,77,19 78,73,22 77,70,27 80,73,32 86,73,41 82,72,30 76,69,30 78,71,30 78,68,28 82,74,50 69,64,52 102,100,98 49,45,39 43,38,35 40,35,34 59,52,50 57,50,48 53,44,40 40,34,29 43,39,33 33,28,27 89,84,81 94,92,88 100,100,97 102,102,102 96,101,97 99,92,76 128,94,33 92,64,24 90,64,25 91,65,26
120,96,43 126,102,51 125,95,51 130,100,42 132,99,51 122,95,61 132,103,68 130,103,69 141,109,65 137,107,61 151,117,72 163,124,65 165,125,50 166,125,53 152,118,55 150,120,53 141,122,69 20,36,17 32,46,27 32,46,25 22,38,19 29,36,18 39,43,14 114,74,20 164,104,50 191,127,67 175,112,59 179,117,59 194,122,15 89,97,46 119,115,28 255,165,37 255,167,36 255,170,41 255,170,41 255,173,44 255,178,45 255,184,47 255,185,46 255,185,51 255,187,58 255,197,70 255,214,89 255,215,91 255,200,71 255,198,65 255,193,58 255,189,53 255,184,53 255,179,48 255,176,42 255,174,43 249,174,75 167,132,105 112,107,104 96,94,92 57,44,39 63,51,39 47,36,33 50,39,36 44,33,30 51,42,36 51,45,38 78,72,67 93,87,82 62,61,54 73,65,52 78,74,53 76,73,47 77,75,46 84,76,63 72,64,53 69,63,54 72,66,61 61,56,55 51,44,42 44,35,31 35,26,22 45,38,38 27,22,24 35,30,29 47,42,41 54,44,43 40,34,29 50,44,39 30,26,20 85,80,77 89,88,81 92,90,86 97,95,91 95,94,97 85,87,84 95,71,38 90,62,24 89,63,24 94,68,29
133,98,44 142,111,49 147,116,52 142,106,44 161,122,63 125,97,68 134,105,56 131,101,75 154,118,69 154,117,48 151,117,56 150,116,71 147,113,52 138,106,49 126,93,41 140,106,43 135,118,69 23,36,20 32,46,25 33,47,26 19,33,14 28,32,15 43,39,18 67,48,11 79,54,10 94,65,16 91,65,11 106,76,18 156,93,0 49,59,8 64,75,15 229,156,44 228,154,33 224,149,31 229,155,34 233,155,33 239,157,32 244,159,33 254,167,37 255,169,38 255,169,39 255,169,39 255,171,39 255,171,43 255,168,38 253,169,36 255,167,36 255,167,36 255,165,36 254,165,36 251,164,34 254,165,38 213,159,111 116,106,96 97,97,94 96,91,88 46,37,33 49,40,34 47,38,34 56,46,45 47,37,36 46,37,33 34,28,23 34,28,23 58,46,46 55,48,46 100,94,87 91,87,79 91,84,82 95,93,89 85,81,73 83,82,73 69,64,61 34,27,25 45,35,34 47,37,36 51,42,38 46,37,33 38,31,29 34,29,28 35,30,27 42,37,36 42,32,31 40,34,29 36,30,25 36,30,25 83,79,73 86,85,78 90,89,82 91,89,85 96,94,92 88,88,88 96,82,68 90,64,25 88,65,25 93,67,28
150,114,52 143,107,49 145,109,49 146,112,49 145,112,62 124,96,69 139,108,69 140,107,80 201,144,41 197,135,36 199,139,30 176,127,46 174,125,48 143,107,45 140,106,43 152,117,50 113,100,66 25,38,22 31,48,24 33,50,24 23,30,14 28,32,15 25,32,14 40,41,18 43,49,22 43,53,27 53,59,20 65,60,21 81,73,37 90,99,30 48,58,23 245,167,27 233,165,59 249,168,36 247,163,32 250,163,33 255,166,35 255,167,33 255,169,35 255,169,33 255,169,33 255,170,35 255,168,36 255,169,37 255,168,37 254,167,37 251,167,38 252,168,35 249,165,34 247,166,36 245,164,34 243,160,38 131,119,109 105,101,93 99,95,89 91,90,83 52,46,41 47,41,36 56,47,43 42,33,29 40,31,27 50,39,36 45,34,31 46,34,34 41,34,34 40,35,34 40,33,33 106,101,98 100,95,94 39,37,38 27,25,26 27,24,28 27,21,26 23,17,22 94,89,86 35,30,27 47,38,34 45,35,34 38,28,27 44,34,33 36,26,27 35,25,26 39,29,28 42,32,31 40,33,31 40,34,29 86,82,76 82,81,74 88,87,80 88,87,80 95,94,87 94,92,90 83,83,80 88,65,34 93,67,26 103,73,29
142,106,55 144,109,55 140,104,53 140,105,49 140,107,57 125,97,70 123,93,67 140,108,76 176,129,40 176,127,39 172,127,34 172,124,50 153,113,47 147,112,47 147,113,50 132,97,43 83,76,47 25,39,20 31,48,24 34,51,27 32,34,19 37,38,19 32,37,17 34,35,16 44,46,18 43,51,28 67,71,31 43,43,9 59,64,32 127,132,58 40,50,24 227,157,37 219,159,71 235,163,46 245,164,32 245,164,32 245,164,32 244,163,29 244,163,29 246,162,31 247,163,30 243,162,28 241,160,28 241,160,28 245,161,30 241,160,30 245,164,32 241,160,28 243,164,31 241,160,30 238,159,28 254,181,79 112,106,97 99,95,87 98,94,88 91,87,79 61,56,53 48,42,37 52,41,38 54,43,40 50,41,37 46,35,32 40,28,28 51,39,39 38,31,29 37,30,30 41,36,35 42,40,41 20,18,19 26,24,22 92,90,91 100,95,94 86,81,78 48,41,39 48,41,39 38,31,29 45,36,32 37,27,26 30,23,23 36,26,30 42,32,33 37,27,28 38,29,25 37,27,26 42,35,33 44,38,33 81,77,71 85,81,75 89,88,81 95,94,87 94,93,86 88,88,83 85,85,85 97,83,65 127,91,31 140,101,32
139,106,54 136,103,51 135,104,51 142,106,55 153,117,59 127,95,63 125,96,74 142,109,72 157,115,50 170,123,46 164,120,42 164,120,42 156,110,42 169,126,50 152,114,50 136,105,52 46,56,32 24,40,21 35,52,28 36,53,29 25,25,9 22,26,9 27,30,10 37,38,19 36,39,19 39,44,22 45,48,17 44,47,16 61,55,19 112,117,56 43,58,30 169,145,53 205,142,41 93,53,0 206,146,37 217,150,38 216,145,34 223,145,28 230,156,33 226,149,29 229,151,29 232,154,30 234,156,32 234,156,34 231,153,31 232,155,28 230,153,31 224,149,31 236,155,34 224,146,29 228,151,31 184,130,92 106,101,98 98,93,90 97,93,87 88,89,81 61,55,50 38,29,25 54,43,40 46,35,32 42,33,29 43,32,29 44,33,30 44,33,30 53,44,40 49,40,36 42,36,29 57,53,47 78,79,67 61,60,51 59,58,51 103,102,93 91,85,78 51,42,36 44,39,36 36,31,28 46,37,33 39,29,28 38,31,31 40,30,31 40,30,31 43,33,32 36,30,25 28,21,19 31,24,22 51,41,40 78,74,68 84,83,76 88,87,80 91,90,83 95,94,87 92,91,84 90,90,85 81,83,78 145,108,27 140,104,28
140,103,61 140,104,55 132,101,50 132,99,47 148,113,57 121,92,57 126,97,73 146,114,84 147,111,53 157,116,44 162,116,46 165,117,45 166,119,42 174,125,44 166,122,51 158,119,60 33,42,23 27,43,24 33,53,28 57,68,39 36,44,23 26,28,11 34,37,17 26,29,9 36,41,21 54,47,20 59,53,28 53,47,24 64,61,19 32,45,22 35,51,30 142,138,78 172,123,35 170,125,36 171,120,22 181,125,33 181,125,31 181,125,31 189,131,31 190,132,32 192,131,27 202,137,30 199,133,29 201,135,31 200,137,32 197,134,29 199,136,31 197,134,31 201,136,29 201,136,27 207,133,40 164,128,99 103,99,93 99,92,90 96,92,86 86,87,79 59,50,46 47,36,33 48,37,34 44,33,30 42,33,29 47,38,34 45,36,32 44,35,31 50,43,43 51,41,40 86,80,75 96,95,88 99,98,89 93,89,83 78,72,63 104,103,92 107,101,92 52,46,39 49,44,43 65,60,62 45,35,39 48,41,41 37,30,30 45,35,36 47,37,38 43,36,34 37,28,24 35,29,24 34,27,25 37,30,28 76,75,68 86,85,78 87,86,79 90,89,82 95,94,87 89,88,81 89,90,82 77,79,79 118,94,39 125,93,20
148,108,56 149,110,53 147,109,61 139,103,52 142,106,55 123,94,63 126,97,73 157,124,97 145,111,50 151,114,45 159,115,44 157,113,44 154,113,52 155,113,48 156,116,52 151,111,57 28,42,21 29,45,24 33,50,26 113,103,61 94,83,48 38,38,22 30,35,13 35,36,17 37,45,20 46,50,21 66,61,29 66,60,26 134,118,74 19,34,18 36,51,27 87,106,66 162,119,34 160,117,43 77,49,36 157,115,52 161,116,41 162,117,42 166,119,40 169,121,37 168,121,32 172,122,37 171,124,35 171,124,35 175,123,34 178,126,37 177,125,36 175,123,36 178,126,37 182,125,38 205,168,126 140,123,113 104,98,93 101,92,88 93,87,82 88,83,80 46,37,33 49,40,36 50,38,38 46,37,33 49,40,36 49,40,36 46,37,33 50,40,39 37,30,28 49,40,36 96,92,84 106,102,94 106,100,93 99,93,88 105,99,90 104,103,92 105,101,91 79,74,62 37,28,24 42,35,35 42,35,38 38,28,29 33,23,24 43,33,32 46,36,37 42,35,33 41,34,34 38,31,29 29,22,20 30,23,21 76,74,70 89,87,83 88,87,80 98,97,90 92,91,84 91,90,83 91,90,83 86,86,86 85,81,71 121,95,27
136,104,47 139,105,44 142,109,43 139,104,50 138,105,55 124,96,67 130,101,77 164,131,104 156,115,54 153,112,42 163,118,45 163,117,49 160,115,51 146,110,50 143,107,49 146,110,59 23,39,18 29,45,24 31,46,20 146,117,64 155,124,75 33,36,16 38,34,15 45,46,23 39,45,18 42,48,21 52,50,21 75,73,42 153,123,56 19,34,18 33,50,26 42,62,37 151,115,39 155,115,38 44,28,22 73,36,12 158,113,38 160,115,42 158,113,38 160,115,40 163,115,41 160,116,36 162,115,36 164,115,36 167,118,39 165,118,37 167,118,37 165,116,37 168,119,38 214,160,99 175,150,131 108,90,85 96,94,90 87,85,81 91,84,82 82,80,76 44,38,31 39,30,26 44,34,33 41,34,32 49,43,38 36,29,27 40,33,31 38,31,29 44,35,31 53,44,38 93,87,80 101,95,88 106,100,93 101,95,88 98,92,83 94,93,82 94,90,82 85,77,64 59,51,38 43,35,24 37,28,22 49,39,38 43,36,34 50,40,39 40,30,29 38,29,25 37,30,30 36,29,27 34,27,25 31,24,22 80,78,74 81,79,75 90,89,82 89,88,81 97,96,89 88,87,80 99,97,93 97,97,97 94,95,98 105,90,54
107,92,31 106,91,30 103,93,26 103,90,27 104,89,28 108,89,34 116,95,39 134,113,59 138,109,46 140,107,39 147,113,41 151,112,43 163,119,50 151,112,51 151,112,53 82,71,36 28,43,27 35,51,30 43,52,24 150,111,50 168,116,43 41,40,15 37,35,17 32,35,15 38,43,19 54,52,21 65,63,32 67,63,26 160,123,42 57,46,13 34,45,30 33,54,31 51,68,28 156,111,38 76,53,40 46,34,22 66,33,0 154,114,37 157,115,36 160,112,38 158,113,38 158,113,40 158,114,36 158,113,40 161,117,39 161,119,40 158,113,40 160,115,40 173,117,43 255,203,130 219,160,114 139,99,74 89,85,77 75,73,69 82,82,79 75,76,68 38,32,27 45,34,31 44,35,31 33,27,22 38,32,23 63,54,46 78,69,61 84,75,69 87,81,72 92,86,77 97,96,87 100,96,88 103,99,93 103,99,91 94,88,81 89,85,77 97,91,84 86,77,69 91,83,72 84,76,65 87,77,65 64,54,42 53,44,36 50,42,31 38,29,21 36,27,21 35,28,26 40,34,29 33,26,24 31,24,22 65,60,59 86,81,78 88,86,82 90,89,82 95,93,89 95,93,89 105,103,101 102,102,99 76,78,78 94,92,90
101,89,30 103,91,32 106,90,32 107,92,29 117,100,35 121,106,43 111,95,37 103,91,34 106,93,30 112,97,34 109,92,25 122,101,31 121,95,27 120,99,29 118,95,26 40,45,13 34,49,33 36,53,29 49,52,17 172,133,62 168,124,55 45,46,23 35,36,15 32,42,20 60,51,20 48,51,20 44,49,27 61,59,28 176,138,51 147,120,57 27,43,24 32,51,31 38,58,33 148,132,60 138,98,46 77,50,34 167,128,48 175,132,47 166,125,39 161,116,41 168,124,44 174,130,48 162,123,43 167,128,48 172,128,48 171,127,45 172,124,52 164,117,40 255,235,150 255,222,139 231,168,117 188,147,118 106,100,93 74,72,73 74,72,68 71,71,66 44,38,33 46,35,32 64,59,47 83,80,67 100,96,88 106,97,91 104,98,91 104,98,93 99,98,91 99,98,91 100,96,88 98,94,86 105,104,97 109,108,101 109,108,101 104,102,98 101,100,91 104,100,94 95,86,80 93,87,78 91,86,74 89,83,74 84,78,71 82,76,67 84,75,67 69,63,54 27,21,14 21,15,10 22,16,11 26,22,16 32,27,26 84,79,76 90,85,82 90,88,84 96,91,90 88,86,82 90,88,84 87,87,82 66,64,62 86,83,87
130,111,27 126,107,23 142,119,30 141,111,24 166,131,36 168,128,33 164,125,45 146,115,37 145,110,29 160,124,34 157,119,32 172,130,36 168,129,31 161,126,31 154,119,22 40,43,19 31,50,28 34,54,29 95,79,0 165,131,27 75,75,34 50,55,23 79,57,21 111,74,19 50,43,4 49,48,21 42,52,26 49,52,21 149,118,38 45,41,24 47,79,48 33,62,34 37,66,38 54,88,54 76,104,56 51,80,40 164,152,70 194,152,42 186,140,33 173,135,30 169,130,21 174,136,31 174,133,34 188,142,35 187,136,27 204,149,33 205,147,40 255,220,126 255,242,136 255,228,127 255,214,119 240,170,112 164,130,100 86,81,78 67,62,61 67,62,61 36,31,28 81,79,75 95,94,87 101,97,91 97,93,85 100,91,87 104,98,93 106,100,95 92,91,82 107,103,95 99,95,85 100,94,85 105,104,97 109,107,103 113,111,109 102,100,96 104,102,98 104,103,96 98,97,90 96,95,88 97,98,90 96,92,86 89,85,79 81,80,73 79,78,69 75,71,63 66,65,56 67,63,55 65,64,57 37,36,27 23,18,17 88,83,82 86,84,80 90,89,82 91,89,85 87,85,81 102,102,102 84,89,85 91,97,98 95,101,102
146,118,19 147,119,22 166,132,28 174,134,28 182,136,29 174,131,28 182,137,32 174,133,32 177,137,33 175,131,19 187,141,32 181,136,20 180,134,23 183,138,24 204,160,38 43,42,17 32,52,27 34,54,29 139,116,15 146,119,13 27,42,28 20,38,21 31,68,37 43,89,55 54,95,47 70,116,59 83,94,54 90,79,35 79,62,23 27,47,29 43,92,55 45,94,59 45,93,63 44,90,54 45,83,43 42,78,52 40,72,39 34,69,32 54,82,36 130,127,42 176,134,24 170,130,26 167,129,24 167,128,17 177,129,16 200,141,24 255,204,108 255,206,112 119,63,14 246,182,65 255,194,17 255,179,0 234,186,73 107,93,79 62,60,58 55,50,47 69,64,61 91,87,81 91,90,81 92,91,84 104,103,96 109,103,96 109,103,98 114,110,104 114,110,104 110,109,102 106,105,96 112,108,98 108,104,96 106,105,98 111,111,106 111,111,106 104,102,98 109,110,102 97,98,90 103,104,96 98,100,95 102,103,95 95,94,87 92,90,86 83,82,75 81,80,73 74,73,64 62,61,52 56,55,48 55,54,47 59,57,55 85,80,79 89,84,81 91,86,83 87,85,81 100,100,97 110,115,114 106,113,111 107,113,116 107,115,120
169,140,35 160,125,28 145,117,22 157,125,25 156,126,28 138,113,17 154,117,23 150,110,19 171,130,33 131,96,15 146,107,23 161,124,32 159,126,31 157,121,31 154,116,27 39,46,30 33,52,30 39,52,27 128,95,18 143,112,23 23,44,21 42,82,57 41,79,52 38,76,49 34,70,44 42,78,50 54,88,54 63,115,61 65,116,65 58,106,60 53,96,56 50,90,51 45,79,45 40,69,41 38,63,36 35,59,35 33,54,33 33,52,32 32,53,32 51,65,44 38,61,26 51,50,43 156,119,34 150,113,28 149,111,35 162,123,41 255,202,137 204,137,60 231,167,36 116,91,14 201,137,4 255,200,49 237,171,18 108,90,30 115,105,36 88,84,26 59,58,51 91,87,79 94,93,84 91,90,83 106,105,96 104,98,93 109,100,94 116,110,103 114,110,102 118,114,106 110,111,101 108,109,99 103,102,95 111,109,105 112,112,109 112,112,109 108,108,105 102,103,95 102,103,95 103,104,96 94,94,89 95,95,90 95,96,88 91,89,85 89,88,81 80,79,72 83,82,75 84,83,76 76,75,68 51,52,44 52,50,46 77,75,73 82,80,78 90,88,86 80,80,77 120,122,119 114,120,121 112,121,123 111,121,125 116,124,129
138,111,23 150,127,30 122,103,19 132,107,22 117,95,19 118,89,13 126,98,19 157,119,32 138,101,28 135,98,27 133,103,16 157,124,27 145,115,19 147,119,24 142,108,20 37,45,24 33,52,30 53,58,26 117,90,15 134,103,25 31,61,40 32,65,40 36,64,41 33,60,40 33,61,38 32,58,35 30,56,33 41,68,38 48,82,39 47,81,40 40,69,39 33,62,34 33,57,33 33,54,33 33,54,33 31,52,31 33,52,32 31,50,30 27,46,26 34,50,31 87,109,52 216,184,142 237,188,123 246,199,138 254,198,122 255,214,131 184,126,44 117,79,1 114,88,18 102,90,24 129,90,6 108,76,1 152,117,20 75,58,7 100,88,20 115,104,31 68,64,56 87,86,77 90,89,82 89,88,79 94,93,84 104,103,92 111,105,98 114,108,101 111,105,100 115,114,107 112,111,102 97,96,87 102,100,96 98,98,93 111,111,106 109,109,104 107,107,104 103,103,98 104,102,98 103,103,98 100,101,93 91,92,84 91,91,88 90,88,84 89,87,83 79,77,73 79,78,71 79,78,71 74,72,68 69,67,63 61,59,55 66,64,60 81,79,77 87,85,81 94,94,91 110,112,112 113,119,122 114,120,123 107,112,118 110,116,119
99,86,54 118,94,32 100,86,30 104,88,30 82,67,18 112,88,24 112,91,8 133,100,23 125,92,26 117,89,19 103,85,14 119,98,17 118,102,19 106,89,11 113,88,15 26,46,32 33,40,22 109,89,30 114,84,17 110,82,24 25,45,31 27,54,36 30,55,39 28,55,39 30,55,37 22,45,30 27,47,31 32,53,32 38,54,33 35,56,35 33,54,31 31,52,31 31,52,31 31,50,30 32,51,31 31,49,32 29,48,28 29,47,30 26,44,27 28,46,29 59,83,43 102,98,111 147,128,116 112,101,98 111,100,93 133,113,67 133,109,29 89,82,23 87,80,23 122,105,27 72,63,7 84,76,24 116,94,31 129,101,31 108,87,33 108,90,46 72,67,26 67,66,57 88,87,80 86,85,78 89,88,79 106,102,94 112,108,100 111,107,99 108,102,95 113,109,101 110,109,102 104,103,96 110,111,103 108,109,101 108,106,102 104,102,98 104,103,96 103,103,98 111,110,103 108,107,100 102,101,94 97,98,90 95,96,88 87,88,80 89,88,81 87,86,79 73,72,65 66,64,60 68,66,62 53,51,47 43,43,40 73,73,68 75,73,69 81,81,76 94,96,93 108,109,112 112,118,121 116,121,127 114,119,125 100,106,109
109,65,12 81,51,25 161,135,83 237,204,156 39,31,20 34,24,14 47,36,3 70,50,0 114,91,20 107,82,5 93,81,22 88,77,13 111,90,20 104,90,22 99,83,25 24,47,32 44,42,20 75,56,31 81,66,46 74,63,46 15,37,27 18,47,33 21,47,34 20,50,33 22,47,31 20,38,25 25,43,28 28,46,29 28,47,27 31,50,28 32,51,29 31,50,28 31,50,30 31,50,30 29,48,28 29,48,28 28,47,27 25,44,24 24,42,27 24,42,27 60,84,35 177,145,111 148,128,98 103,93,83 87,87,82 78,66,27 92,85,26 78,73,22 73,63,14 87,73,19 80,65,18 79,67,28 82,64,20 84,72,42 74,60,31 79,63,32 61,51,29 65,64,55 82,81,74 91,90,83 91,90,83 96,95,86 113,112,103 108,107,98 102,93,85 106,100,93 108,107,100 103,99,91 97,93,85 96,95,88 105,104,97 108,109,101 105,104,97 98,101,93 94,92,88 94,92,88 95,94,87 95,94,87 90,84,77 89,88,81 87,86,79 81,79,75 74,73,66 64,64,59 62,60,56 54,52,48 52,50,48 89,91,88 68,62,55 86,81,80 101,102,105 111,115,117 111,116,122 101,110,112 114,120,121 104,110,111
65,53,27 80,69,50 77,63,47 118,112,105 90,95,94 102,104,104 44,40,32 36,31,17 26,26,12 37,33,16 86,75,42 97,72,13 105,87,16 100,81,17 70,66,31 41,49,28 66,44,8 111,83,27 130,99,37 123,97,29 12,19,14 18,47,35 23,47,36 22,48,35 24,43,34 16,31,19 24,37,23 28,43,27 26,44,27 27,46,26 31,47,28 33,49,30 28,47,27 28,47,27 28,46,29 26,44,27 27,45,28 25,43,28 22,40,25 29,44,28 75,98,52 144,116,78 150,123,87 112,95,67 124,102,39 86,74,15 84,79,26 91,81,30 74,63,17 87,72,34 64,57,16 69,59,17 94,85,58 90,82,58 60,53,33 67,58,31 48,43,31 64,64,61 73,71,67 92,90,86 95,94,87 90,89,80 101,100,91 103,102,93 102,96,89 100,94,89 101,95,90 100,91,83 101,93,82 97,93,83 100,94,87 82,81,74 97,95,91 100,101,93 98,96,92 98,97,90 91,90,83 90,86,78 82,78,72 84,83,76 86,87,79 82,81,74 73,72,65 67,65,61 63,61,59 61,60,53 58,56,52 84,85,90 94,94,89 77,75,71 101,103,103 103,104,107 99,100,103 92,94,89 94,96,91 88,90,87
63,62,53 74,70,64 65,60,48 61,55,46 78,73,61 112,112,112 94,96,93 97,97,94 98,101,89 30,32,17 33,27,22 38,25,4 83,67,11 98,77,21 138,94,64 157,110,78 144,101,68 112,87,30 121,102,38 101,84,19 29,41,34 24,48,37 24,46,36 21,47,34 21,40,31 17,28,17 17,28,15 25,38,22 22,40,25 25,43,26 27,43,22 28,44,25 25,44,24 25,43,26 25,44,24 26,45,25 25,43,26 22,40,23 20,38,21 26,41,25 43,62,40 110,106,98 93,88,76 107,97,87 81,70,26 84,72,33 73,64,17 90,80,31 77,65,26 71,59,22 82,73,28 70,60,18 68,56,28 54,45,28 65,66,69 67,67,67 65,65,65 58,58,58 74,72,70 86,84,80 94,93,86 94,93,84 105,99,92 104,100,94 104,100,92 95,89,82 100,94,87 96,87,79 96,88,77 100,94,87 100,91,85 92,88,80 92,88,82 89,88,81 96,95,88 96,95,88 94,93,86 93,89,81 82,81,74 75,74,67 77,76,69 69,65,57 70,69,62 62,60,56 47,45,43 47,45,41 48,46,42 77,78,81 73,63,51 84,78,73 87,89,89 87,89,89 67,68,49 90,91,54 85,92,46 83,88,41
