154,115,54 158,119,50 152,117,50 130,99,46 128,96,52 131,98,48 131,105,55 133,104,55 128,98,42 137,101,50 149,115,52 157,122,55 159,120,59 173,133,58 188,139,47 198,146,44 213,151,43 232,163,55 255,185,91 255,222,143 255,238,187 255,242,190 255,245,185 255,240,176 67,75,50 43,59,38 85,80,37 135,85,23 172,99,56 155,94,47 169,101,61 202,151,73 255,254,141 255,251,140 255,254,141 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,140 255,251,138 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,219,114 191,121,59 86,70,12 90,81,21 92,88,26 96,89,28 92,84,19 88,79,21 77,69,19 66,59,16 64,54,12 73,65,13 75,70,15 77,69,15 78,70,16 75,67,15 73,68,15 76,68,14 84,79,49 62,56,51 40,34,27 47,41,36 36,32,26 59,50,46 56,50,45 40,33,31 44,37,35 98,96,94 91,91,88 101,103,103 99,105,106 92,96,98 86,82,76 87,64,24 87,63,26 95,72,32 94,71,31 94,68,29 90,64,25 91,65,26 93,67,28
131,101,45 145,111,50 141,113,55 130,104,52 124,97,54 132,101,50 130,101,50 139,110,57 143,113,55 153,120,68 156,121,56 154,122,65 154,112,47 166,122,51 183,133,48 185,133,42 192,137,38 206,145,39 223,155,43 237,165,60 255,205,126 255,239,174 255,244,185 120,102,58 30,45,29 33,54,33 66,85,35 107,84,26 202,126,63 178,104,52 232,139,66 249,148,53 255,254,141 255,251,139 255,252,138 255,250,136 255,251,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,251,140 255,252,140 255,251,142 255,252,142 255,252,140 255,251,140 255,251,138 255,252,133 255,253,139 255,250,138 255,247,131 255,227,111 255,205,95 253,167,99 175,108,56 138,97,38 91,88,23 91,84,23 88,79,19 84,78,14 76,68,16 67,61,15 51,45,11 62,52,12 75,67,17 74,70,12 76,68,16 76,68,14 76,68,14 71,68,13 77,74,48 90,85,82 40,33,31 36,29,27 43,34,30 51,45,40 43,33,32 57,51,46 47,40,38 36,29,27 83,81,77 94,92,88 94,96,96 99,100,103 90,96,97 88,93,99 95,72,41 94,68,27 95,72,32 88,65,25 96,71,27 96,70,29 91,65,26 94,68,29
120,94,55 122,96,55 128,101,58 133,106,61 125,95,51 135,106,55 121,94,49 125,98,53 129,98,61 141,108,71 142,110,55 158,120,54 166,122,53 175,131,60 180,132,58 173,130,56 179,132,55 179,132,51 191,139,48 206,151,52 229,158,43 252,173,65 255,191,96 35,48,36 29,48,26 35,52,28 54,71,35 83,84,36 168,100,37 210,126,66 249,140,62 255,201,105 255,227,110 255,239,125 255,238,122 255,235,119 255,237,121 255,244,130 255,250,135 255,250,138 255,251,138 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,252,136 255,248,133 255,243,129 255,228,115 255,209,91 255,195,78 255,179,67 255,172,63 241,179,123 129,94,69 107,62,39 84,62,42 93,88,17 87,84,17 76,73,18 72,62,20 55,48,17 42,37,7 55,48,9 72,64,14 76,68,14 76,68,16 76,68,16 76,68,18 72,67,35 59,60,52 108,106,102 40,36,28 33,26,24 31,24,22 37,28,24 50,41,37 42,36,31 35,29,24 48,41,39 35,28,26 79,78,71 89,88,81 90,89,82 95,93,91 94,96,96 89,90,93 85,90,86 117,86,37 129,91,25 102,71,22 117,83,22 110,77,25 91,65,26 90,64,25
125,92,42 136,104,47 125,93,49 124,97,63 133,104,73 126,99,65 137,106,69 139,109,67 154,117,75 160,123,70 165,126,55 168,127,55 154,119,52 148,112,50 160,120,54 158,119,46 153,119,56 136,104,49 140,106,45 175,133,52 199,148,52 206,151,50 176,150,82 26,39,23 31,47,26 37,53,32 53,69,38 43,51,26 129,90,19 187,115,65 247,142,69 255,163,79 236,166,48 241,165,52 248,169,54 254,170,57 255,173,58 255,173,55 255,176,59 255,180,68 255,190,72 255,203,86 255,200,81 255,189,71 255,181,63 255,178,61 253,175,58 249,171,56 243,164,52 242,163,53 240,164,55 235,162,52 236,160,51 237,157,53 101,90,87 110,72,51 72,53,30 50,35,24 55,50,36 62,57,45 68,67,58 78,75,62 72,69,29 73,68,29 76,68,32 81,73,37 84,73,38 84,75,44 83,75,53 68,63,51 75,73,69 62,55,53 49,40,34 40,34,29 28,21,21 27,20,20 32,28,22 31,25,20 42,36,31 40,34,29 28,21,19 36,29,27 75,74,67 81,80,73 87,86,79 89,88,81 91,89,85 88,88,83 78,80,77 102,87,67 106,76,30 115,85,29 97,71,30 88,61,25 91,65,26 89,63,24
143,112,52 144,110,49 153,115,65 124,96,69 132,105,62 129,101,74 150,118,72 147,115,58 150,118,61 152,115,73 147,113,54 139,108,48 125,93,38 136,100,40 160,119,49 161,122,53 145,111,52 138,106,49 138,104,45 148,109,48 171,126,53 182,134,48 110,100,51 24,43,23 29,45,24 41,61,34 65,83,50 34,43,26 68,49,14 152,92,24 233,132,51 222,122,47 255,175,74 214,151,50 220,154,50 228,156,51 234,160,54 241,162,54 244,164,52 243,163,51 241,160,58 246,164,48 246,161,51 241,161,49 239,160,50 235,162,52 235,162,52 236,162,56 235,161,55 233,159,53 233,160,50 236,163,53 235,159,48 235,154,52 99,90,82 102,58,32 63,48,37 48,37,32 44,38,33 91,86,83 89,88,77 92,88,82 70,64,55 66,62,45 75,71,50 78,71,55 69,66,53 75,71,61 78,74,68 71,67,61 45,39,34 45,39,32 37,28,22 57,48,44 41,34,37 34,27,30 37,30,30 35,28,26 49,42,40 35,29,24 34,28,23 41,35,30 80,79,72 81,80,73 83,82,75 88,87,80 91,90,83 86,84,80 73,75,75 80,80,75 99,72,25 90,64,23 88,62,23 89,63,24 91,65,26 91,65,26
140,109,45 147,111,49 141,109,67 125,95,69 140,110,68 142,113,80 187,137,54 182,131,51 187,133,47 167,123,56 165,123,58 144,106,42 140,104,44 151,111,45 147,111,49 149,113,51 149,111,45 161,120,52 145,109,51 154,113,54 153,118,53 153,117,55 41,54,31 26,44,27 29,49,24 52,72,43 37,45,24 36,46,22 52,47,19 81,74,31 116,88,32 130,93,24 81,92,34 203,158,53 233,160,50 238,162,53 234,160,54 234,161,51 233,160,48 235,159,48 225,154,63 231,157,53 233,161,56 232,161,50 232,160,53 233,159,53 233,160,50 230,158,53 231,157,53 231,157,51 230,157,55 227,155,50 225,154,43 209,147,75 118,80,59 111,78,53 63,47,34 50,37,30 35,26,22 46,37,31 55,44,41 104,95,89 94,88,81 94,85,81 94,90,84 93,89,81 91,85,80 104,95,91 47,40,38 41,34,32 47,40,38 45,35,34 44,37,37 34,27,27 38,31,29 28,21,19 34,27,25 36,30,25 33,27,22 44,37,35 34,27,25 51,47,41 80,79,72 82,81,74 86,85,78 86,85,78 89,88,81 86,86,81 79,77,73 74,75,78 110,84,43 105,81,26 93,68,22 94,68,27 91,62,29 96,68,30
141,107,48 143,104,47 137,105,63 121,96,66 124,96,67 140,113,79 180,131,50 181,127,50 184,129,46 174,129,54 158,118,52 145,110,45 152,117,52 137,103,44 139,104,48 143,113,46 155,114,46 168,123,50 158,117,56 148,109,48 138,104,45 146,110,50 33,53,39 27,45,28 34,54,29 64,82,49 30,35,13 40,39,14 39,42,20 36,48,28 50,50,18 80,85,40 106,99,42 145,129,55 237,161,48 239,160,50 237,161,52 236,163,49 234,161,47 234,161,47 233,162,66 236,160,51 235,159,50 236,160,51 236,160,49 237,158,46 238,159,42 240,162,40 239,161,37 238,160,38 232,155,31 233,156,34 231,153,29 158,105,64 117,66,31 85,55,29 58,42,29 52,39,34 44,35,31 50,40,39 52,40,40 46,36,35 90,86,80 98,93,90 106,101,100 99,94,93 41,39,37 26,24,25 24,22,23 52,45,45 37,31,26 38,28,27 37,26,23 44,34,35 27,20,18 33,26,24 52,45,45 41,35,30 37,30,28 29,22,20 35,28,26 49,45,39 77,76,69 80,79,72 86,85,78 88,87,80 89,88,81 86,85,78 77,71,64 74,74,71 101,84,49 138,99,30 124,94,27 119,92,29 106,74,30 118,85,33
136,105,52 142,107,53 145,113,58 120,92,65 127,100,68 143,111,69 159,118,46 174,129,54 164,116,44 165,120,45 151,109,44 162,116,46 150,112,46 136,103,51 140,105,51 148,111,56 148,110,62 153,112,51 166,126,62 150,110,56 135,102,50 136,106,48 28,48,32 31,50,30 33,53,28 66,85,49 36,40,23 42,43,24 39,42,22 57,54,28 49,55,26 58,65,29 98,94,46 99,97,50 229,155,34 225,151,30 226,149,25 234,158,26 234,157,30 232,158,35 233,156,29 233,156,27 236,157,26 237,157,29 231,154,25 235,159,27 229,151,27 235,158,29 234,154,26 225,148,28 238,159,28 224,147,25 221,147,41 107,91,76 125,86,58 74,55,39 49,37,27 43,32,27 44,35,31 33,23,22 69,64,63 31,24,24 27,25,23 27,24,28 26,20,25 33,28,30 33,28,27 48,43,42 46,35,32 43,37,32 43,37,32 45,36,32 40,30,29 34,27,25 34,27,25 40,33,36 41,34,32 37,30,30 28,21,21 29,22,20 31,24,24 42,37,34 75,74,67 82,81,74 87,86,79 88,87,80 89,88,81 86,85,78 79,78,71 72,72,67 74,76,76 117,94,25 126,94,23 137,98,25 143,106,23 148,106,25
133,101,46 135,102,50 149,112,59 124,94,66 124,96,69 145,111,79 146,110,52 156,112,43 163,115,43 161,116,43 163,118,43 170,123,44 170,126,55 152,113,56 164,122,57 160,119,51 147,110,66 141,104,60 146,109,56 148,110,60 145,113,58 135,104,44 31,44,30 29,48,28 35,55,30 53,74,40 24,33,16 33,36,16 31,36,16 32,42,20 42,51,21 57,62,30 63,64,25 160,131,55 185,130,31 188,130,32 191,133,30 199,133,31 203,135,27 86,51,0 210,141,33 209,141,29 209,141,27 206,138,24 211,143,31 206,138,30 200,138,28 203,138,29 206,141,32 202,134,26 211,142,34 199,133,31 204,140,78 106,95,80 77,51,30 48,29,15 47,38,32 40,31,27 46,36,35 46,37,33 52,43,39 39,30,26 78,73,70 49,47,48 56,54,55 82,80,76 103,99,91 82,76,69 49,40,36 44,38,31 38,32,27 41,35,28 41,34,34 36,29,29 38,28,29 43,33,34 40,31,27 36,29,27 31,24,22 26,19,17 30,23,21 40,35,32 69,68,61 80,79,72 82,81,74 87,86,79 89,88,81 90,89,82 80,79,72 73,72,65 70,74,76 135,105,38 134,98,20 131,98,21 123,94,22 125,93,20
145,104,55 138,100,52 143,105,57 123,93,65 126,98,71 163,129,99 145,108,53 152,110,45 161,116,43 162,118,47 157,116,48 167,123,56 161,120,52 152,112,60 158,122,71 149,111,63 137,102,64 143,108,70 154,115,58 151,111,59 156,116,62 155,116,55 27,39,21 31,50,30 35,55,30 37,53,20 46,48,22 41,39,17 25,34,15 28,33,9 56,56,22 63,58,28 166,118,44 161,122,40 166,120,36 165,118,37 164,118,34 171,118,34 167,126,58 171,124,45 175,126,36 177,125,36 177,123,33 178,124,34 182,129,36 180,127,32 179,126,33 178,127,31 180,127,34 178,125,32 179,126,31 179,127,36 255,200,138 69,54,43 70,49,36 57,40,32 43,34,30 43,34,30 51,41,40 41,34,34 43,36,34 41,35,30 99,95,87 93,88,87 90,86,76 31,29,25 97,93,85 101,97,89 56,47,41 40,33,33 61,56,55 42,35,33 44,38,33 47,41,36 39,29,30 45,35,36 42,32,33 35,28,26 33,26,24 35,28,26 29,22,25 28,23,22 72,71,64 80,79,72 84,83,76 86,85,78 89,88,81 88,87,78 85,81,75 84,82,80 78,78,78 84,87,79 123,94,22 124,95,23 129,95,21 128,100,21
146,111,55 141,105,56 132,100,54 126,96,68 129,100,76 162,130,100 149,113,53 152,112,46 160,115,42 160,114,44 154,112,47 149,110,49 149,110,51 147,111,53 152,117,61 149,111,63 141,108,71 146,109,69 159,118,59 164,124,60 165,123,60 170,121,56 24,39,23 31,50,30 36,56,27 21,37,4 35,45,23 38,41,17 39,42,20 45,50,18 77,62,11 86,75,29 162,115,38 162,118,40 163,115,41 160,112,40 162,118,40 164,116,42 71,48,17 126,88,22 163,116,37 167,118,37 165,117,33 169,118,38 169,119,34 169,119,36 168,120,36 170,120,37 169,119,34 168,117,37 170,116,28 192,137,65 129,108,95 61,49,37 62,50,38 48,37,34 35,29,24 44,35,31 44,37,35 45,38,36 49,42,40 94,88,83 106,102,94 105,99,92 98,92,85 94,90,82 103,99,93 110,106,98 68,59,55 42,35,35 62,58,52 49,39,40 40,30,29 43,34,30 44,37,35 37,30,28 37,30,30 36,29,29 35,29,24 41,34,34 28,23,22 25,23,21 49,44,41 77,72,69 79,78,71 87,86,79 86,85,78 87,86,79 87,86,79 89,87,83 89,94,93 85,84,87 126,94,21 122,93,19 122,93,21 122,93,21
110,94,22 112,95,30 113,92,38 120,95,49 129,103,64 163,135,97 156,118,54 156,112,41 164,118,48 162,113,44 163,117,49 150,109,50 148,109,48 154,115,56 155,116,55 152,114,50 138,103,67 147,111,64 157,112,37 167,120,43 163,123,57 169,120,53 22,38,19 31,47,28 33,53,28 42,63,31 26,37,8 42,40,18 42,45,12 45,47,19 33,50,14 135,141,71 157,118,38 158,113,38 158,114,36 161,116,41 159,116,42 106,78,40 66,35,25 113,78,40 157,111,41 162,113,44 158,114,36 162,118,40 166,117,38 163,115,41 163,116,39 164,117,38 161,117,37 161,117,37 195,124,51 255,190,135 171,145,120 71,52,36 48,41,41 46,37,33 45,36,32 43,33,32 36,29,27 47,40,38 40,34,25 94,88,79 105,101,93 104,100,92 97,91,84 97,93,85 104,103,96 103,99,91 97,86,81 36,30,25 42,33,29 49,45,39 38,31,31 37,30,30 43,36,34 30,23,21 35,28,26 34,27,25 35,28,26 28,23,20 29,22,20 26,21,20 33,31,27 77,75,73 82,80,76 81,80,73 82,81,74 87,86,77 86,82,72 81,80,69 72,68,60 62,63,55 95,88,68 98,85,24 104,88,30 106,91,28
102,91,27 102,91,27 106,91,28 105,90,29 101,88,25 103,88,27 110,86,22 112,88,22 120,91,26 122,91,27 136,99,28 139,104,37 141,108,42 154,116,52 159,120,59 152,113,56 140,105,69 159,121,73 163,118,43 163,118,43 163,122,61 170,122,50 29,40,27 27,43,24 31,47,28 34,51,27 40,58,27 57,74,36 51,53,27 67,58,29 56,56,15 46,50,10 168,129,47 165,120,47 176,134,44 179,133,47 160,120,43 55,39,26 61,34,18 147,114,64 169,127,46 172,125,46 170,126,48 172,128,48 172,129,44 177,131,45 167,120,41 163,115,41 172,126,40 179,133,49 255,219,133 255,186,125 122,116,107 36,27,23 84,75,67 90,84,77 95,89,82 92,86,79 91,85,78 86,80,73 86,83,70 94,90,82 100,96,88 98,97,88 97,93,85 94,88,81 96,92,86 90,86,78 97,87,77 75,65,55 59,48,41 46,35,28 45,36,32 37,31,26 37,28,24 34,27,25 31,25,20 30,23,21 28,21,19 43,36,34 37,30,28 30,25,24 26,24,20 45,43,41 76,74,70 80,78,74 89,87,83 70,66,60 83,82,75 85,86,78 70,68,64 79,77,73 76,78,75 102,91,47 107,92,29 102,87,26
141,109,25 140,110,27 125,99,29 132,110,36 120,99,27 129,108,36 128,101,24 140,109,31 141,118,33 125,100,25 128,104,22 137,109,28 135,105,22 159,125,37 171,131,38 143,105,29 156,119,38 160,124,36 166,129,37 167,124,39 182,135,46 179,134,45 83,64,41 21,36,20 25,38,22 27,43,24 32,46,27 33,49,30 38,51,26 38,55,31 47,65,32 58,74,32 125,88,33 139,84,28 177,126,50 208,149,56 109,87,51 112,80,9 106,73,5 166,131,23 183,136,17 199,151,24 188,140,27 202,147,31 209,158,32 202,148,25 181,137,27 172,131,30 162,123,21 255,199,106 255,228,132 192,140,90 93,95,92 86,86,86 101,95,90 104,100,92 95,89,82 100,94,87 105,101,93 104,100,92 103,99,91 98,97,88 97,96,89 105,101,93 90,89,80 99,95,87 86,82,74 88,84,76 92,83,75 89,80,72 86,76,66 89,80,72 83,78,66 71,63,52 69,63,54 67,63,53 65,64,53 47,43,33 23,19,13 30,25,22 30,29,22 25,24,17 30,29,22 32,30,26 75,73,69 80,78,74 65,65,65 83,88,87 100,106,107 93,100,98 98,107,109 97,106,108 95,100,108 83,86,93 98,84,28 94,85,29
159,115,19 170,130,35 168,127,41 171,136,41 188,148,44 175,136,34 158,123,26 152,115,21 150,121,20 149,119,21 150,121,20 166,130,27 169,128,29 176,131,26 188,144,36 172,131,30 189,143,36 181,137,27 185,144,27 172,129,26 184,140,20 203,155,30 28,58,41 16,27,16 14,22,12 13,24,11 19,31,13 19,35,16 31,52,29 31,55,31 29,56,28 121,102,65 168,101,49 169,103,46 158,103,51 85,51,31 78,70,18 66,68,11 72,82,15 80,85,13 116,108,18 163,135,27 163,121,9 200,152,27 186,140,29 172,131,16 169,127,17 187,144,29 185,133,31 255,193,105 255,176,99 144,100,72 78,83,82 93,81,81 110,106,100 97,93,87 107,101,94 101,95,88 106,102,94 95,94,85 107,103,95 96,92,82 92,87,75 101,95,86 103,99,91 105,104,95 104,100,92 101,97,91 97,93,85 100,94,85 86,81,67 87,81,74 87,81,72 86,80,71 82,78,70 76,75,66 76,75,68 75,74,65 68,67,58 58,56,52 53,52,45 52,51,44 28,27,20 30,25,22 75,73,71 82,80,76 101,101,98 107,112,111 103,112,112 110,118,123 109,117,122 103,114,115 101,111,117 96,106,103 99,91,41 100,88,31
150,109,23 171,130,29 145,111,23 154,119,24 184,140,40 143,113,15 154,122,22 161,126,31 158,126,26 156,123,26 139,109,15 161,127,27 157,125,25 150,114,26 165,121,25 173,129,29 164,119,26 157,117,24 152,117,22 165,129,30 148,115,22 142,112,25 19,39,25 20,38,23 24,44,26 35,56,35 32,52,34 25,43,28 26,49,30 24,49,29 30,56,33 39,59,41 39,61,33 48,75,45 50,98,52 59,107,59 56,106,64 55,106,59 54,97,55 53,91,51 48,88,47 46,78,45 39,65,40 51,80,40 148,126,34 144,111,16 148,109,11 165,121,23 120,84,22 229,166,0 247,169,2 101,67,0 67,74,72 115,95,86 128,114,100 94,90,82 98,97,88 105,99,92 112,108,100 114,108,101 104,103,94 100,94,85 93,89,72 105,100,88 104,103,96 108,108,103 94,93,86 97,96,89 98,97,90 97,96,89 94,93,84 98,96,92 95,94,87 89,88,81 84,83,76 82,81,74 75,74,67 73,72,65 66,65,58 61,60,53 58,57,50 52,51,44 49,48,39 54,49,46 76,74,72 75,75,70 105,109,111 116,121,129 105,113,120 107,117,121 100,110,114 97,108,109 102,111,113 96,104,113 92,93,98 134,115,51
139,100,16 161,122,22 143,112,21 151,116,23 152,118,28 122,94,13 144,115,23 157,124,27 170,136,36 145,120,22 130,103,17 149,122,20 130,103,15 140,104,28 143,104,22 136,100,24 142,107,26 135,101,31 164,128,27 141,107,17 148,114,26 72,73,25 26,46,32 25,43,26 20,38,21 23,39,20 23,43,27 25,43,28 22,40,25 26,46,30 24,44,30 26,44,29 25,45,29 27,47,29 32,56,32 41,68,38 42,71,39 43,70,38 37,62,35 40,60,35 39,59,34 38,58,33 38,57,35 35,54,32 44,62,17 129,96,17 146,109,13 182,132,49 240,172,0 226,161,1 170,120,19 150,105,12 70,62,49 108,89,75 134,118,103 89,88,79 105,99,92 105,99,92 113,107,100 113,107,100 113,109,101 107,101,94 105,99,90 103,94,86 101,100,91 110,110,105 106,104,100 105,105,100 103,101,97 99,98,89 92,95,87 99,101,98 96,98,93 98,101,91 91,90,83 88,87,80 80,79,72 75,74,67 70,69,62 67,66,59 59,60,52 52,53,45 47,43,37 49,45,39 72,72,69 93,97,99 113,119,122 113,119,122 99,104,110 102,107,113 109,118,120 84,93,95 95,101,104 85,95,99 84,88,92 105,94,77
131,96,13 122,93,21 116,89,12 101,77,13 108,87,17 90,75,14 111,93,20 118,93,20 139,112,26 110,87,16 118,92,22 95,77,15 110,83,8 132,99,20 121,94,21 112,83,22 118,90,22 134,107,30 143,121,29 112,92,15 120,102,15 43,59,28 24,44,28 24,39,23 24,39,23 27,42,28 24,44,30 25,43,26 26,44,27 25,38,22 26,40,21 26,39,23 26,41,25 26,41,27 27,48,27 34,53,31 38,58,31 38,58,33 39,59,34 38,58,33 36,55,33 35,54,32 33,52,32 33,52,30 44,56,38 199,180,141 255,218,151 225,163,34 118,107,22 82,81,25 92,83,27 152,120,49 58,53,21 104,82,62 135,121,105 101,100,91 97,93,85 106,102,94 111,105,96 109,104,92 112,108,98 106,105,96 107,103,97 105,99,94 101,102,92 106,108,103 109,107,103 105,105,100 98,99,91 99,98,89 91,94,86 96,101,95 96,98,98 93,95,90 90,90,85 86,86,81 83,81,77 73,71,67 66,65,58 74,73,66 72,72,69 65,65,62 54,52,48 48,46,42 67,69,69 91,96,95 102,104,104 89,91,88 91,93,93 93,97,99 92,98,99 102,108,111 95,101,102 84,90,91 89,93,97 67,74,72
136,97,24 104,77,14 98,75,6 78,62,8 94,81,18 87,78,20 104,91,16 101,82,16 101,82,16 90,78,19 100,73,10 94,77,12 100,74,4 115,85,18 127,99,29 101,79,12 99,82,17 101,83,12 115,95,18 108,87,17 113,90,19 37,52,28 24,43,23 22,37,21 23,36,20 22,35,19 20,35,19 21,37,18 21,35,16 19,33,14 22,36,17 23,37,18 23,39,20 22,40,25 26,44,27 29,47,30 41,57,36 36,56,31 35,54,32 35,54,32 33,52,30 34,53,31 33,54,33 30,51,30 29,48,28 61,74,49 94,84,83 230,171,0 158,126,51 75,70,19 97,85,17 98,84,26 66,59,20 102,78,52 122,117,103 102,101,92 106,102,94 107,103,95 109,103,96 107,98,90 113,109,101 104,100,94 101,97,91 106,105,98 102,103,95 112,112,107 112,112,107 104,104,99 99,98,89 100,94,87 98,97,88 100,102,97 94,95,87 91,92,84 90,90,85 89,89,84 86,85,78 82,80,76 67,65,61 67,66,59 65,64,57 59,57,53 61,59,60 48,46,44 86,88,88 77,82,76 68,71,47 93,95,40 91,97,45 84,88,48 79,80,61 66,66,61 84,89,88 80,82,82 69,69,69 76,77,82
255,232,172 102,62,10 89,69,37 107,82,36 83,66,17 84,67,16 84,67,16 84,67,20 92,76,18 82,69,19 82,60,11 104,81,21 93,73,23 86,64,17 112,83,18 104,83,13 96,80,22 94,74,13 111,93,22 82,65,28 91,76,54 38,49,34 27,38,25 22,36,15 20,31,16 19,30,15 19,30,15 18,29,14 19,31,13 18,32,13 26,39,23 25,45,29 25,43,30 26,41,25 23,43,29 27,46,26 34,56,30 34,53,31 31,52,31 32,53,32 30,54,30 32,53,32 31,50,30 28,47,27 28,46,29 32,53,32 76,76,76 123,102,19 120,103,23 90,85,32 82,75,18 90,83,26 44,43,18 50,43,27 106,102,94 104,103,94 98,94,86 105,101,93 105,99,92 103,94,88 111,105,98 110,109,100 109,110,102 108,109,101 104,104,99 109,109,104 107,108,100 104,105,97 105,104,97 102,103,95 101,102,94 103,104,96 101,100,93 93,94,86 87,87,82 81,81,78 84,83,76 74,73,66 67,65,63 54,52,50 60,55,52 54,52,48 46,44,40 43,42,45 68,70,53 90,96,26 90,96,17 90,95,21 88,98,22 79,90,20 74,84,21 70,77,20 66,68,42 65,65,60 62,60,56 62,56,51
74,61,54 126,109,99 193,152,93 200,168,124 63,52,37 71,52,36 69,50,25 104,79,31 108,86,23 81,63,19 90,73,26 76,62,17 81,66,15 74,55,20 102,79,21 100,81,24 91,77,19 114,94,33 91,78,17 78,61,14 111,86,29 103,90,38 23,38,26 21,34,18 20,32,14 19,31,13 19,31,13 20,32,14 25,39,20 27,42,26 24,47,30 23,46,29 22,40,27 23,38,22 21,39,24 28,46,29 35,55,30 34,53,33 31,50,30 31,52,31 30,51,28 30,51,30 27,45,30 26,46,30 26,46,30 28,49,28 55,54,47 78,74,14 100,93,23 97,95,37 75,65,23 87,72,34 81,83,57 62,61,50 90,89,80 105,101,93 94,88,83 101,95,90 101,95,88 100,94,87 105,101,93 107,103,95 97,96,89 106,105,98 105,104,97 108,107,100 109,110,102 105,106,98 103,101,97 103,104,96 104,105,97 107,108,100 99,98,91 94,93,86 90,91,83 81,81,76 74,73,66 72,71,64 63,62,55 52,50,48 42,40,38 45,45,42 71,73,70 63,65,62 70,78,14 91,98,21 97,102,28 94,100,32 90,100,33 94,105,33 85,96,26 79,89,22 69,77,24 62,67,35 61,61,56 83,74,59
82,76,69 79,73,64 85,80,77 96,96,96 108,101,99 160,149,132 86,65,42 69,54,32 53,47,24 56,44,18 129,100,51 63,47,0 68,53,17 80,65,29 72,60,21 88,74,20 97,82,19 99,80,25 85,68,19 86,69,20 89,71,27 93,77,21 25,53,30 25,45,29 25,43,30 25,45,29 25,43,28 26,46,30 23,46,29 25,50,32 27,47,33 25,43,30 21,39,26 23,36,20 19,34,18 26,46,30 35,55,30 30,51,30 28,48,30 26,49,30 28,49,28 27,46,26 25,45,29 25,45,31 24,44,28 28,49,26 67,72,29 75,67,13 87,80,23 93,86,27 93,90,35 85,81,33 59,52,23 70,67,43 89,85,77 99,95,87 101,95,88 99,93,86 94,88,79 94,88,79 99,95,87 100,96,88 100,95,83 98,93,81 98,94,86 101,97,89 103,102,95 105,104,97 104,103,96 95,94,85 91,90,81 91,90,83 92,88,80 90,84,77 83,77,70 76,75,68 66,64,60 62,61,54 60,59,52 45,44,37 94,99,95 98,98,93 66,55,36 62,62,19 89,94,18 93,96,18 95,97,26 99,103,36 95,105,40 93,103,38 86,91,30 80,90,25 78,88,25 69,78,18 57,54,39 92,83,79
