111,87,36 113,88,40 112,86,36 132,100,43 142,109,43 151,114,43 154,118,42 135,105,47 118,91,44 128,102,48 133,104,53 130,106,53 128,98,40 133,100,48 148,114,55 155,119,59 158,120,54 175,132,58 186,139,46 196,145,47 214,154,43 69,71,25 26,50,28 33,54,31 42,59,33 61,65,27 142,83,24 183,111,61 178,101,45 255,156,71 134,110,18 255,249,176 255,251,152 255,251,138 255,251,140 255,251,140 255,252,142 255,252,140 255,252,140 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,252,140 255,251,140 255,253,142 255,253,142 255,253,144 255,254,140 255,253,140 255,253,140 210,183,97 76,73,22 73,70,17 75,70,15 75,67,15 76,68,16 80,73,16 84,77,18 85,78,19 74,69,16 64,57,14 62,52,14 64,54,12 72,64,14 79,71,17 75,67,13 75,67,15 77,72,17 81,75,50 53,49,41 33,27,22 44,38,33 51,42,38 42,36,31 42,36,31 42,36,31 43,36,36 37,32,29 75,74,67 88,87,80 89,88,81 90,89,82 92,91,84 92,90,86 94,94,91 87,89,89 83,91,96 89,94,93 90,71,32 91,65,26 93,70,30 90,61,26 95,70,26 92,69,29
109,84,40 113,88,40 124,99,40 143,112,52 139,107,50 139,108,48 144,113,49 133,105,49 121,94,49 126,100,48 128,102,52 136,107,56 144,115,52 152,120,65 154,120,57 155,121,62 152,115,46 169,125,54 181,134,53 182,136,40 189,139,36 28,43,31 28,44,23 34,54,29 32,59,29 45,57,23 124,81,25 173,113,63 205,127,60 251,152,70 255,205,115 255,251,170 255,249,152 255,251,138 255,250,136 255,252,138 255,251,140 255,251,138 255,251,138 255,251,138 255,252,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,251,142 255,251,140 255,251,140 255,251,140 255,252,138 255,250,140 255,255,147 239,207,121 75,70,15 73,70,17 78,70,16 82,74,22 89,82,23 86,79,18 83,76,17 70,65,14 62,55,16 59,49,11 66,56,14 75,67,17 77,70,11 77,70,11 74,69,16 79,76,21 66,67,57 35,31,23 44,38,33 33,27,22 54,45,41 48,42,37 41,35,30 42,36,31 31,24,24 35,30,27 73,72,65 81,80,73 88,87,80 90,89,82 90,89,82 88,87,80 88,86,82 87,87,84 83,88,84 78,85,83 101,84,58 88,66,28 91,68,28 94,72,27 106,76,30 96,69,26
107,81,40 115,89,48 124,97,50 120,94,44 119,92,49 120,93,57 127,102,58 133,109,58 119,91,51 139,109,65 123,96,51 127,98,47 129,98,61 141,109,65 144,112,57 158,120,54 161,120,48 174,131,57 178,136,57 174,132,51 166,134,61 22,37,21 26,45,25 34,53,31 37,54,30 35,52,28 52,56,16 130,83,20 183,112,57 234,138,62 255,173,77 245,177,69 255,186,76 255,185,71 255,194,79 255,200,85 255,219,102 255,235,116 255,232,113 255,230,112 255,232,119 255,241,126 255,251,135 255,252,135 255,252,135 255,253,133 255,253,133 255,253,133 255,248,128 255,247,127 255,243,124 255,239,120 255,234,119 234,175,82 78,52,31 87,77,24 91,84,23 92,88,26 91,84,27 85,77,23 75,66,19 63,56,13 53,46,17 51,40,7 71,63,13 78,70,16 79,72,15 78,71,12 80,75,47 65,64,57 30,29,22 44,38,33 45,35,36 52,42,41 50,40,39 40,30,29 37,31,26 48,41,39 31,24,22 37,30,28 75,74,67 81,80,73 88,87,80 88,87,80 88,87,80 87,86,79 83,82,75 88,86,82 80,82,79 81,86,85 83,89,92 93,74,39 94,73,32 121,94,47 139,95,24 109,78,25
112,84,46 120,93,50 126,96,50 129,100,49 121,94,47 129,101,43 129,98,49 118,89,54 136,104,70 124,97,65 134,107,64 143,109,66 149,120,71 157,125,68 162,125,54 167,127,50 151,120,56 147,113,50 157,120,51 156,119,50 140,117,57 22,37,21 31,43,25 34,53,31 43,59,38 32,46,27 37,50,27 54,54,24 120,80,14 143,89,14 164,98,16 216,146,47 229,160,57 227,159,53 234,162,57 234,162,57 237,161,52 244,164,54 246,166,54 255,169,55 255,174,63 255,172,55 255,173,58 255,173,58 255,190,70 255,191,77 255,189,68 255,176,59 248,173,57 246,170,57 246,170,59 243,164,56 236,162,56 142,103,62 67,51,34 71,57,28 86,84,22 79,79,20 74,70,24 69,64,21 60,53,22 43,35,11 50,43,14 69,59,17 80,72,18 82,74,20 83,74,29 77,73,52 86,82,76 52,43,39 36,27,23 29,23,18 40,33,33 30,23,23 47,40,38 45,38,38 35,28,28 36,29,27 34,27,25 34,27,25 70,69,62 83,82,75 86,85,78 88,87,80 88,87,80 90,89,82 89,88,81 87,86,79 83,83,78 83,85,82 81,86,85 87,89,86 95,69,30 100,77,37 95,73,28 98,74,21
116,89,42 124,98,48 128,100,44 144,109,55 147,116,52 140,106,47 157,121,59 124,97,65 137,107,65 127,99,70 144,114,70 143,115,57 149,118,56 146,112,71 151,112,53 142,106,46 127,97,39 137,103,42 158,121,52 158,121,52 138,114,59 26,41,25 33,45,27 34,53,31 36,50,29 33,41,20 41,44,20 46,48,22 49,48,21 55,55,23 112,100,30 73,89,29 178,148,50 212,149,46 205,147,47 204,146,46 211,150,48 212,150,51 217,155,56 226,159,47 222,159,65 236,163,53 241,162,50 242,163,51 245,162,53 243,163,53 242,162,54 239,160,52 234,160,54 235,161,55 235,162,52 233,161,54 234,162,57 110,91,77 54,45,30 51,41,29 82,82,19 77,80,18 64,61,21 50,45,13 73,67,31 69,62,21 74,68,22 82,77,24 84,79,26 85,76,45 71,62,54 65,64,53 43,39,33 31,22,18 39,30,26 43,37,32 31,24,24 40,33,33 42,35,35 48,41,39 40,33,31 45,38,36 30,23,21 33,26,24 61,60,53 81,80,73 87,86,79 89,88,81 88,87,80 88,87,80 90,89,82 86,85,78 80,79,72 79,79,76 79,81,81 84,86,86 104,90,74 104,84,54 113,82,29 94,68,29
126,90,39 141,103,53 148,114,55 144,111,45 145,109,47 146,111,46 152,115,60 123,98,70 145,111,70 132,104,75 183,137,53 179,128,48 186,137,47 171,125,55 161,123,57 143,107,45 137,106,44 155,118,49 145,112,46 146,113,47 144,112,55 28,42,23 32,46,25 34,54,29 31,40,21 27,37,13 30,43,16 37,42,20 56,51,23 61,57,22 61,64,15 101,109,58 99,101,48 220,169,62 233,162,51 230,159,48 227,155,50 231,158,46 234,161,49 234,162,55 228,162,60 238,162,53 238,162,51 238,162,51 232,163,55 235,161,55 236,163,51 235,164,53 233,161,56 235,162,50 235,162,52 232,161,50 226,157,58 97,81,66 65,51,35 60,48,36 44,33,28 53,44,40 91,83,72 96,88,77 70,61,53 75,67,56 72,64,53 66,60,53 78,72,65 77,71,62 54,44,43 44,34,33 47,38,34 45,39,34 36,29,27 34,27,27 29,23,18 28,21,21 41,35,30 38,32,25 36,27,23 35,28,26 35,28,28 31,24,22 58,57,50 67,66,59 83,82,75 90,89,82 89,88,81 90,89,82 90,89,82 88,87,80 83,82,75 81,80,73 83,83,83 83,84,87 85,91,92 100,96,77 119,90,41 100,78,29
130,99,46 138,105,53 142,107,53 145,110,56 142,108,49 140,105,49 145,110,56 124,96,69 125,96,63 133,107,68 178,132,48 179,128,48 180,130,45 176,129,50 158,119,50 145,107,41 147,117,50 137,103,40 135,103,46 144,113,49 149,118,56 28,42,23 35,49,28 34,54,29 26,36,12 42,36,13 39,41,15 45,40,12 42,44,16 46,50,21 50,56,17 104,99,46 60,66,27 198,165,70 239,160,48 240,161,49 235,162,48 236,160,49 237,161,50 233,157,46 229,164,57 237,161,48 235,159,48 235,159,48 234,161,51 238,159,51 237,158,46 236,160,47 235,159,46 239,162,42 235,158,36 242,162,36 230,163,84 72,56,41 49,35,19 48,36,26 36,25,22 42,33,29 54,45,39 95,86,80 87,78,70 88,79,71 93,85,74 105,100,88 91,86,74 41,35,28 29,19,18 37,27,26 42,33,29 39,30,26 39,29,28 43,36,36 29,23,18 34,27,27 40,33,36 47,40,40 42,33,29 28,21,19 35,28,28 24,17,15 45,44,37 62,61,54 77,76,69 89,88,81 90,89,82 89,88,81 90,89,82 86,85,78 82,81,74 91,90,83 96,96,96 94,95,98 90,96,97 88,88,98 120,96,32 133,101,26
132,99,49 136,102,57 139,106,58 139,106,54 137,105,50 138,106,51 150,114,52 121,92,59 122,94,65 139,108,69 159,118,46 168,129,49 163,119,41 162,120,41 155,111,42 160,119,47 156,117,48 136,104,47 140,105,51 146,112,51 143,109,64 28,42,23 35,49,28 35,55,30 28,32,15 30,35,11 30,38,15 32,40,17 48,52,23 39,43,16 46,48,20 62,65,34 67,63,15 193,139,35 203,137,33 207,141,37 212,144,32 218,147,32 223,154,29 198,131,19 208,135,23 227,156,32 231,153,29 232,154,30 232,154,30 236,154,29 234,154,28 232,155,28 232,155,26 233,156,29 227,149,32 232,154,30 144,119,91 75,48,30 77,63,49 37,26,21 42,33,29 49,42,40 42,37,34 40,35,32 64,60,54 93,89,79 103,99,91 70,68,64 29,24,26 23,18,17 20,15,14 79,74,73 36,29,29 37,27,28 40,30,31 35,28,28 36,29,32 36,29,32 41,34,34 33,26,26 37,27,26 36,29,27 28,21,21 31,24,24 32,30,28 58,57,50 74,72,68 81,79,75 88,87,80 89,88,81 87,86,79 84,83,76 92,91,84 92,91,84 83,81,77 73,71,67 80,80,75 84,90,93 96,100,102 118,97,45
132,99,51 139,105,64 138,106,60 137,104,56 132,101,50 132,102,46 147,111,53 122,95,59 124,95,71 137,104,77 142,110,55 153,114,45 160,117,43 162,117,44 163,118,45 171,124,47 170,127,53 153,117,57 161,122,53 163,119,48 136,110,69 24,42,25 31,50,30 35,55,30 24,36,16 34,37,15 27,40,17 41,47,20 31,36,14 51,55,26 44,49,13 69,71,27 165,118,41 172,120,33 174,122,33 174,122,33 176,124,33 181,125,33 184,128,34 104,78,39 187,133,29 190,132,29 194,133,27 194,133,27 205,137,29 202,137,30 203,138,31 202,137,30 203,135,29 205,137,31 198,137,33 204,138,34 139,110,88 87,66,51 60,48,38 40,29,26 40,31,27 44,35,31 39,34,31 25,20,17 21,19,17 25,23,21 19,17,18 20,20,20 61,57,51 42,36,31 51,44,42 43,36,34 40,33,31 44,35,31 38,29,25 42,35,35 38,28,29 37,27,28 38,28,27 37,28,24 38,28,27 26,20,15 30,23,21 35,28,28 27,25,21 51,49,45 66,64,60 77,75,71 88,87,80 90,89,82 83,82,75 90,89,82 82,83,75 72,73,65 82,83,75 88,88,83 83,83,80 77,79,76 81,83,83 99,98,89
139,105,62 138,103,65 145,109,62 147,109,59 147,111,62 134,103,50 142,105,52 122,95,63 125,96,72 156,123,96 142,110,55 150,110,44 157,114,40 161,115,47 160,114,46 161,117,48 161,117,50 149,113,53 157,119,71 152,114,66 130,100,58 20,38,21 29,48,28 34,54,27 26,33,15 41,39,19 30,43,20 38,44,17 51,55,26 62,55,26 59,53,17 105,109,53 163,116,37 160,116,38 161,117,37 163,119,39 163,119,41 165,118,41 158,115,57 160,115,40 163,119,37 169,120,39 172,122,37 172,122,37 173,124,34 174,122,33 176,122,32 174,125,33 183,124,29 188,129,34 220,151,68 255,204,118 174,145,112 57,40,32 44,32,32 43,32,29 42,33,29 42,33,29 36,29,27 40,33,31 40,39,28 24,23,16 48,47,38 70,68,66 89,85,77 99,93,88 45,38,36 42,35,33 35,28,26 40,31,27 35,26,22 40,33,31 50,40,41 37,27,28 45,35,34 37,28,24 38,28,27 36,29,27 36,29,29 27,20,20 24,22,18 30,28,24 61,59,55 72,70,66 86,85,78 81,80,73 82,81,74 90,89,82 72,73,65 87,88,80 81,81,78 97,97,97 98,100,100 90,95,94 89,93,95 86,90,92
132,101,50 136,104,60 144,108,61 149,110,51 146,111,55 147,106,57 141,100,51 120,96,61 126,97,73 152,124,95 155,119,61 152,112,48 157,113,42 163,114,45 154,112,47 150,111,50 147,108,47 150,111,54 155,116,59 150,110,58 138,105,66 30,41,26 33,45,27 34,50,29 42,59,31 35,43,20 54,49,21 50,54,27 46,48,20 40,49,19 75,66,19 132,120,52 157,114,40 156,113,39 157,114,38 159,117,38 161,116,41 159,120,40 70,47,5 158,118,43 163,116,39 160,113,36 163,116,37 163,116,37 163,116,37 164,117,38 163,117,33 167,120,31 235,162,14 255,187,37 221,145,34 234,148,75 127,106,83 48,38,28 42,38,30 43,34,30 44,34,33 38,31,29 37,31,26 43,37,32 75,69,62 93,87,78 94,89,77 33,27,22 97,88,80 103,94,86 63,57,50 40,34,27 48,47,40 35,28,26 41,34,32 37,31,26 37,30,33 40,33,31 40,33,33 34,27,27 35,29,24 35,28,28 33,26,26 29,22,22 34,29,28 26,21,20 33,28,25 67,62,59 82,80,78 76,75,68 87,86,79 74,73,66 79,77,73 108,108,105 107,112,111 104,108,110 100,106,107 98,104,107 96,105,107 96,105,107
107,92,29 105,90,27 102,91,29 102,91,29 107,89,27 109,91,31 110,92,32 115,96,41 119,98,55 150,127,85 160,127,61 153,114,45 162,116,46 163,117,47 167,117,43 152,112,46 145,109,49 154,113,54 154,113,54 153,113,49 139,104,68 27,36,19 24,43,23 33,45,25 33,50,26 39,54,30 42,59,31 52,54,26 50,50,20 71,62,33 50,67,27 141,119,27 155,113,34 155,112,36 155,112,38 154,111,35 157,118,38 120,83,30 71,45,22 108,71,29 156,113,39 157,114,40 160,116,38 160,116,38 158,113,38 159,116,42 176,125,18 132,104,5 241,165,4 227,157,54 143,116,32 118,91,57 80,71,67 48,37,32 40,33,31 38,31,29 38,31,29 40,33,31 49,43,38 38,31,29 99,93,86 99,93,86 98,92,83 98,92,83 102,93,85 104,95,89 99,93,88 38,32,27 34,30,24 42,35,35 35,28,28 34,27,27 35,28,28 35,28,26 42,35,35 37,30,30 34,27,25 38,31,29 41,34,32 33,26,24 31,25,20 30,24,19 28,23,22 30,25,24 73,71,67 82,80,76 83,81,77 72,72,67 98,96,94 105,107,107 103,112,112 105,111,114 107,113,116 103,111,116 101,109,114 96,104,109
102,87,26 104,89,28 101,90,28 101,90,28 103,90,29 103,90,29 104,91,30 100,86,28 102,89,26 105,90,27 107,89,27 107,90,25 113,89,27 114,90,26 127,99,31 132,103,31 135,104,44 149,114,49 150,114,54 152,117,52 144,107,65 157,123,80 24,36,18 20,32,12 31,45,24 34,46,26 34,50,29 32,54,24 59,63,34 51,50,14 75,61,16 94,103,55 162,119,45 168,126,47 170,128,49 171,129,48 171,122,41 40,30,18 82,41,25 151,109,67 161,119,40 161,119,40 167,123,41 168,124,42 172,128,46 186,137,56 255,211,10 181,127,2 162,113,5 158,109,42 86,73,23 50,40,16 54,48,43 47,38,34 47,40,38 37,30,28 35,28,26 40,33,31 43,37,32 54,48,43 99,93,86 104,98,91 104,98,89 97,91,82 102,93,87 103,94,88 98,92,87 40,34,29 48,42,37 33,27,22 38,32,27 38,32,27 36,30,25 47,41,36 49,42,40 40,33,31 47,40,38 42,35,33 40,33,31 43,36,34 45,38,36 35,28,26 28,23,22 37,32,31 60,58,54 70,68,66 80,78,76 98,98,95 105,106,109 106,110,114 109,118,120 102,108,109 96,102,103 101,109,114 102,110,115 95,103,108
126,100,30 126,99,34 118,96,29 134,112,34 124,102,28 124,102,28 130,107,36 123,102,32 117,98,30 133,108,33 144,114,29 143,118,31 124,102,24 129,105,25 140,113,29 134,103,23 162,125,33 169,132,40 136,102,32 151,116,33 157,120,35 154,120,32 121,106,66 37,35,17 19,27,13 17,31,12 27,39,21 33,45,25 33,47,26 35,52,28 58,66,25 33,48,24 169,141,44 195,146,40 193,146,44 187,142,28 166,129,60 72,39,14 68,34,4 181,144,32 163,134,29 161,127,23 167,130,18 183,139,29 190,143,22 181,138,33 255,189,24 242,150,0 106,76,18 67,53,26 53,52,25 44,41,17 50,44,35 28,26,22 56,55,44 86,85,76 63,57,50 50,44,37 51,47,39 77,68,60 99,93,86 93,87,80 101,95,88 97,91,84 93,87,80 98,92,85 93,87,78 86,80,71 84,76,65 70,62,51 81,73,62 52,43,35 39,35,29 43,39,33 51,50,43 57,51,46 40,34,29 28,22,17 31,25,20 29,23,18 23,24,16 17,18,10 21,17,11 26,22,16 24,22,18 56,54,52 81,81,81 109,116,114 106,113,111 101,110,110 102,110,115 103,109,110 96,102,105 92,98,99 95,101,102 93,99,100
189,138,40 172,127,38 149,117,35 157,122,37 163,127,39 161,125,37 172,137,44 183,147,46 157,127,33 158,121,29 161,125,26 152,120,20 147,117,23 153,118,21 167,128,28 168,127,30 185,136,28 187,143,33 176,132,36 180,135,30 179,134,20 149,119,5 27,37,13 21,39,24 30,42,24 54,46,24 40,33,15 24,27,15 23,36,20 24,45,24 37,49,29 85,83,50 172,100,50 173,104,64 183,111,72 184,110,72 113,81,49 176,130,19 189,144,28 186,137,29 161,131,17 141,114,1 152,120,16 166,123,18 172,134,18 86,70,16 114,86,18 117,88,16 101,88,40 78,73,34 41,44,22 41,39,17 44,41,28 39,37,33 92,91,80 97,96,87 97,91,84 100,94,87 99,95,87 100,91,83 98,92,85 101,95,88 102,96,89 97,91,84 95,89,82 84,78,71 85,79,72 90,84,77 88,80,69 85,77,66 86,78,67 86,78,65 82,78,70 79,75,67 76,75,68 79,73,68 75,69,64 68,67,60 63,62,55 65,59,54 57,53,47 57,53,47 56,52,46 55,51,45 61,59,55 42,40,38 102,104,101 93,99,100 98,104,105 104,113,113 103,111,116 106,112,115 88,95,93 95,101,102 89,95,96 83,89,90
156,110,26 172,131,30 155,114,26 159,118,32 163,123,30 161,124,28 175,136,25 167,127,21 149,116,19 156,121,26 157,124,29 163,131,27 144,119,21 146,119,17 159,125,21 153,119,19 152,115,23 171,130,33 162,122,29 157,120,26 143,107,17 36,45,15 28,52,39 30,50,32 34,62,37 37,68,42 37,68,44 39,67,44 37,63,40 32,66,36 38,70,41 47,91,58 70,105,57 71,86,47 32,64,33 40,82,45 44,95,57 47,90,60 46,92,54 45,91,53 46,90,55 43,85,52 53,88,49 95,109,59 147,114,35 80,73,14 76,68,18 75,66,21 85,83,54 60,53,33 61,57,36 50,44,21 58,45,24 62,58,52 94,90,84 103,99,91 95,90,78 104,99,87 105,99,92 102,96,89 101,95,86 97,89,76 102,96,87 104,103,96 106,105,98 105,104,97 100,101,91 93,94,84 95,89,80 86,81,69 89,80,72 91,85,76 87,81,74 85,79,72 78,74,66 73,72,63 70,69,60 69,68,61 60,59,52 63,62,53 55,53,49 48,46,44 48,47,40 45,44,37 51,49,45 79,79,74 62,62,48 59,59,43 76,78,73 86,88,85 87,92,91 95,101,102 93,99,100 86,93,91 88,90,90 83,85,85
144,105,21 160,122,33 130,99,21 155,121,33 146,109,24 146,114,28 153,110,23 140,102,13 128,99,9 154,123,32 167,133,31 157,127,33 131,106,17 146,118,23 138,110,13 124,96,17 146,108,21 126,92,18 137,102,21 119,85,15 153,111,17 34,55,34 25,45,29 22,45,30 29,54,34 30,55,35 31,57,34 24,50,27 27,53,30 27,53,30 28,54,31 30,56,33 37,61,37 44,78,46 52,94,57 50,92,55 50,93,53 45,89,52 44,81,46 44,78,44 44,71,39 39,66,38 38,60,34 38,60,34 47,75,29 87,81,15 83,75,21 75,66,19 68,62,26 67,60,29 56,56,40 54,56,41 64,57,37 61,57,47 100,96,88 99,95,87 102,97,85 107,102,90 107,101,94 99,98,89 100,94,85 97,89,78 101,95,86 106,105,98 108,108,103 107,109,104 94,97,89 89,92,84 101,100,91 93,89,83 96,92,86 97,91,84 94,90,82 85,86,76 82,81,72 76,75,66 69,68,61 72,71,64 69,68,61 65,64,57 61,60,53 55,54,47 46,44,40 49,48,39 65,64,57 75,81,29 83,87,20 82,84,27 78,80,36 75,76,57 64,66,66 85,90,89 84,89,88 77,79,79 76,78,75 72,74,71
131,94,21 150,114,36 132,102,17 130,94,16 130,102,23 106,82,18 109,88,18 93,78,15 105,83,20 120,98,24 141,111,24 124,98,18 113,91,26 95,80,19 117,96,13 110,88,12 128,99,23 108,84,20 119,89,20 135,109,29 140,120,30 31,54,37 22,46,33 24,44,28 24,44,30 24,44,30 24,44,28 26,46,30 26,46,30 24,44,28 26,46,30 26,46,30 25,50,34 28,51,32 35,56,33 45,66,43 40,62,32 37,62,33 41,58,32 41,58,32 38,58,31 36,55,33 35,54,32 36,52,33 36,53,29 55,77,36 72,64,14 77,68,21 80,74,26 67,64,20 47,44,20 68,68,38 63,56,36 62,59,44 104,100,92 91,87,77 95,90,78 101,96,84 113,107,100 108,107,98 111,110,103 106,102,94 107,103,93 104,103,96 105,105,100 106,108,103 106,109,101 95,98,90 90,89,80 96,97,89 90,91,83 101,101,96 100,100,97 96,96,93 88,88,85 89,89,86 77,76,69 70,69,62 65,64,57 68,67,60 70,69,62 66,65,58 65,64,57 80,85,40 91,101,25 90,99,30 91,97,27 88,93,28 74,81,24 70,76,24 72,71,35 57,58,50 81,81,76 81,86,82 72,72,67 61,61,56
128,101,28 116,90,20 127,95,22 97,75,10 108,85,14 89,73,17 96,86,19 85,78,19 105,86,22 98,78,19 96,79,3 97,85,19 104,82,17 88,74,16 107,80,5 115,86,14 102,85,18 102,81,11 94,77,10 111,90,20 112,98,32 25,48,31 24,41,31 24,42,29 24,42,29 21,39,26 24,39,27 21,37,18 21,39,26 24,42,29 25,43,30 24,44,30 23,43,27 26,46,28 32,51,31 38,54,33 39,59,32 38,58,33 38,58,33 38,58,33 36,56,31 34,53,31 33,52,30 32,51,29 32,51,29 40,53,26 78,73,20 69,63,17 65,60,21 57,52,20 54,50,15 54,49,19 45,37,15 63,59,42 104,100,92 86,85,76 97,93,83 104,98,89 108,102,95 113,107,100 113,112,103 105,104,95 98,97,90 99,98,89 99,98,91 109,109,104 101,103,98 104,105,97 99,98,91 88,87,78 93,94,86 97,97,92 96,98,95 88,90,87 91,91,88 88,88,85 86,86,81 79,79,74 66,66,61 68,67,60 69,67,63 65,61,53 96,96,35 93,98,24 90,96,26 89,99,25 94,102,36 86,96,31 78,88,25 74,84,21 67,73,21 70,67,25 63,66,58 69,69,64 60,60,57 56,55,48
104,79,20 106,82,20 126,92,20 84,70,4 96,80,22 88,72,14 86,73,21 86,77,21 92,76,22 83,64,11 85,69,13 84,68,12 98,78,19 111,89,26 95,74,20 98,74,19 126,94,23 86,75,11 80,65,16 107,91,19 96,79,51 27,45,32 21,39,26 20,36,17 19,35,16 19,35,16 19,35,16 21,37,18 22,37,23 24,42,29 24,42,29 26,44,31 26,44,29 27,42,28 27,46,26 35,55,30 36,55,33 35,55,30 38,55,31 34,53,31 33,54,33 31,50,30 29,48,28 28,46,29 31,50,30 37,50,34 62,61,25 58,55,13 63,56,17 62,53,22 47,41,16 38,31,11 43,39,20 43,39,22 107,107,102 98,97,90 106,105,98 99,98,91 105,99,92 108,102,95 109,108,101 101,102,94 107,108,100 105,106,98 115,115,110 115,115,112 108,108,105 103,103,98 100,101,93 97,98,90 96,97,89 95,96,88 87,88,80 89,89,84 90,90,87 91,91,88 86,86,83 80,80,77 74,74,71 62,63,55 60,57,42 95,94,27 94,92,34 93,93,23 95,95,21 86,89,29 83,93,40 79,90,34 82,89,32 72,81,21 68,75,18 66,72,20 58,63,16 71,69,51 54,53,44 53,54,46
54,45,39 41,30,13 47,29,8 57,43,14 79,67,8 85,69,15 96,84,27 76,66,15 83,70,18 99,83,27 88,71,20 86,69,20 79,63,21 102,81,25 86,66,20 84,67,18 105,86,22 90,76,20 98,76,27 92,74,12 90,74,18 25,43,30 19,37,24 21,37,18 20,36,17 19,35,16 20,36,17 23,39,20 24,42,27 24,44,28 25,45,29 26,44,31 26,44,29 24,42,27 27,42,26 36,52,31 35,54,32 34,50,29 34,53,31 33,52,30 31,50,30 29,48,28 26,47,26 26,46,28 28,46,29 29,48,28 46,51,47 61,58,34 61,55,21 59,51,17 54,45,16 57,48,21 37,35,15 57,54,41 99,98,91 102,101,94 94,93,86 103,102,95 102,96,89 97,91,84 109,108,101 108,109,101 102,103,95 107,108,100 101,102,94 102,102,97 107,107,102 102,103,95 100,101,93 98,99,91 101,102,94 100,101,93 98,99,89 93,94,86 90,90,87 85,85,82 80,80,77 79,79,74 75,75,70 68,68,68 94,92,18 94,88,24 92,88,26 98,94,18 98,88,35 84,83,27 81,88,29 81,90,30 73,75,22 71,75,19 68,75,18 68,71,20 62,64,18 55,53,33 55,54,45 52,52,47
146,127,104 191,167,130 75,55,25 40,31,16 40,36,17 30,26,5 42,37,25 57,50,21 63,52,8 75,66,21 76,60,18 69,57,16 80,64,20 79,64,24 72,55,18 68,51,14 85,69,13 108,91,24 101,76,19 86,66,16 80,64,20 80,65,25 22,44,32 22,40,27 24,39,25 24,39,25 24,42,25 24,42,25 25,45,29 25,48,31 24,47,30 25,45,31 25,43,28 20,38,23 22,40,27 34,53,31 36,52,31 29,48,26 31,52,29 29,48,28 29,48,26 28,47,27 26,46,30 25,45,29 26,46,30 26,46,30 52,66,45 37,35,33 33,33,28 26,26,21 27,28,20 47,48,40 67,69,69 67,69,69 86,84,80 105,104,97 88,87,80 101,100,93 101,97,89 97,91,84 106,105,96 106,105,96 97,96,87 104,103,94 109,108,99 105,104,97 103,104,96 100,101,93 100,101,93 100,101,93 102,103,95 103,102,95 98,97,90 94,93,86 90,88,84 84,82,80 75,75,72 72,70,66 67,66,59 65,63,59 83,73,20 84,74,23 96,86,19 95,83,26 78,68,17 77,69,17 88,84,26 92,89,36 77,76,24 68,69,19 68,72,18 70,72,19 63,64,16 56,56,22 60,55,52 56,52,42
