154,116,38 157,120,35 148,115,38 119,92,45 135,104,51 124,98,46 135,105,47 129,100,47 125,94,43 144,109,55 154,114,48 158,117,56 176,133,59 174,128,44 192,142,39 205,144,30 230,155,37 250,173,53 178,157,116 38,50,30 50,49,24 81,64,29 144,91,46 160,96,50 159,93,45 173,103,56 200,120,61 214,127,61 175,108,13 244,232,177 255,252,183 255,252,172 255,252,150 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,252,156 255,234,172 141,90,53 162,102,48 198,129,75 192,140,40 93,76,0 76,74,16 88,84,26 82,80,20 81,79,17 82,78,18 78,74,16 75,70,15 77,69,15 73,70,19 74,71,18 79,71,21 69,62,19 58,53,14 58,53,10 64,57,18 70,60,22 70,63,20 68,64,16 77,82,19 87,86,77 37,30,30 59,48,43 54,41,34 64,54,44 89,68,57 128,121,119 104,86,54 91,64,32 85,61,26 90,69,28 98,72,33 94,68,27 93,67,28 93,67,26 94,68,29 89,66,26 85,62,22 116,90,36
135,99,39 156,118,42 155,118,45 141,107,46 129,97,51 138,107,47 130,101,50 160,121,48 157,118,59 162,119,61 164,120,49 155,114,65 159,118,46 170,128,45 176,132,24 187,136,29 198,139,22 205,146,29 29,44,20 28,43,27 38,43,23 52,49,23 113,70,21 158,97,52 167,100,50 173,106,58 189,116,59 207,127,61 162,93,10 102,94,42 252,218,144 255,250,178 255,252,156 255,250,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,150 96,59,35 200,135,96 219,136,71 133,84,44 148,112,36 102,85,18 79,77,19 81,77,19 81,79,17 82,78,18 82,78,18 80,76,18 76,68,16 79,71,19 80,75,22 81,76,23 77,68,21 63,53,11 63,56,15 66,59,16 70,60,20 69,62,23 71,62,17 73,70,17 81,82,43 49,44,41 41,35,28 50,41,37 65,54,51 65,56,50 62,49,44 112,115,122 112,112,109 119,109,87 88,65,23 94,71,31 91,65,26 95,69,30 93,67,26 90,64,23 93,67,28 94,71,31 95,72,32 85,57,19
118,89,56 130,98,56 137,107,51 133,105,49 135,104,51 135,103,48 123,94,43 128,99,50 139,107,63 151,110,53 167,123,43 167,123,45 171,131,54 174,132,51 171,132,48 176,132,50 171,132,50 59,58,20 23,39,20 29,45,24 32,46,25 34,42,17 69,51,9 118,77,20 164,101,52 173,106,56 180,109,56 191,115,59 223,148,76 110,90,29 79,90,32 255,233,139 255,249,160 255,252,159 255,252,149 255,251,145 255,252,151 255,253,146 255,252,152 255,252,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,150 255,252,150 255,252,148 255,246,131 255,234,113 255,211,83 255,211,96 169,102,57 165,101,57 124,85,57 95,68,52 125,99,45 87,84,19 84,78,14 85,79,15 94,83,21 93,82,18 94,83,21 87,80,19 85,77,23 85,77,23 84,76,24 79,71,21 62,55,12 60,53,12 65,56,11 69,63,17 71,64,21 72,63,18 76,68,16 83,77,29 83,82,75 42,33,29 44,38,33 59,50,46 51,42,38 45,36,32 57,50,48 108,108,108 106,112,113 104,109,108 102,96,87 119,88,28 96,69,24 113,80,30 111,82,29 91,64,28 89,63,24 91,65,26 89,63,24 89,63,24
124,93,31 138,104,41 123,95,55 125,101,68 127,104,64 132,103,72 135,105,59 149,115,70 154,117,62 163,125,61 165,124,52 162,125,56 150,114,56 157,119,53 159,119,53 156,117,48 145,109,51 34,46,28 29,43,22 30,46,25 23,39,20 25,34,15 35,33,11 67,54,22 68,53,15 80,68,29 89,71,27 98,80,36 127,88,27 191,151,45 63,70,38 251,171,43 255,171,41 255,175,46 255,182,46 255,184,45 255,187,48 255,186,52 255,194,68 255,205,82 255,224,102 255,220,98 255,209,79 255,201,71 255,195,61 255,189,56 255,186,53 255,184,50 255,179,43 255,174,43 255,220,130 237,177,123 130,87,54 113,76,50 77,56,41 52,40,28 94,77,69 91,85,39 74,69,18 82,78,18 87,83,21 89,86,21 89,85,23 87,83,23 87,79,25 78,70,18 75,66,21 60,55,16 59,52,13 63,56,13 73,65,15 72,63,16 68,64,16 68,64,18 79,72,45 50,45,42 38,29,25 50,41,37 53,44,40 50,41,37 51,42,36 44,38,33 48,43,42 87,85,83 93,93,90 103,105,105 101,105,107 89,93,95 116,83,33 95,68,23 88,62,23 90,64,25 89,63,24 94,71,31 91,68,26 82,58,21
141,107,46 156,116,50 132,104,64 126,99,67 125,96,63 137,109,82 152,121,57 158,119,46 146,114,59 146,113,63 145,111,48 131,100,47 127,92,38 155,118,49 160,121,52 151,113,47 149,110,49 36,49,33 30,44,23 31,47,26 22,36,17 25,32,14 29,32,10 31,36,12 43,47,20 41,51,27 53,56,25 65,55,15 64,69,33 141,131,49 45,58,31 211,155,39 232,155,33 234,157,37 239,157,30 250,163,31 251,164,32 255,170,37 255,172,41 255,173,38 255,172,36 255,171,35 255,171,43 255,170,41 255,170,38 255,169,35 255,169,35 255,168,38 252,163,34 255,209,106 214,160,110 101,64,38 103,70,45 73,53,35 50,38,28 44,35,29 52,46,37 79,71,60 82,76,30 71,66,13 80,76,18 80,78,18 80,78,18 79,77,19 75,70,19 67,60,17 55,50,11 53,45,9 66,59,18 73,64,19 75,66,19 71,62,15 71,66,13 76,70,24 70,66,56 35,31,23 47,41,36 39,30,26 52,43,39 40,31,27 44,35,29 50,44,39 42,37,34 86,84,80 93,93,90 95,97,97 96,98,98 100,99,104 95,86,69 90,62,24 89,63,24 90,64,25 90,64,25 92,69,29 96,73,33 85,61,24
144,110,47 152,114,48 127,100,68 126,97,62 127,97,69 169,130,87 196,138,35 197,139,32 195,138,31 171,125,57 159,115,48 145,106,49 146,111,46 149,115,45 144,113,51 146,112,53 164,115,46 30,43,20 33,45,27 34,46,28 27,36,19 30,32,15 30,32,15 29,34,14 40,38,16 42,51,23 53,54,17 66,60,24 42,53,24 85,83,50 44,52,31 237,170,54 242,161,31 244,162,35 251,164,34 255,166,33 255,167,33 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 251,165,30 250,164,29 251,167,34 250,163,31 248,164,33 246,165,35 255,175,79 214,157,115 120,116,106 56,50,41 60,49,44 42,36,31 47,38,34 44,35,31 45,34,29 51,42,36 68,65,52 79,74,44 73,69,21 69,63,15 64,58,12 63,56,13 62,52,10 66,56,14 71,62,15 70,62,12 71,62,15 73,65,15 72,64,12 71,66,23 78,72,65 65,59,50 44,38,33 43,36,34 45,35,34 44,34,33 45,36,32 38,29,25 42,36,29 41,35,30 37,30,28 82,81,74 88,87,78 93,94,86 91,91,86 88,90,85 82,92,89 91,70,43 94,69,23 91,64,28 92,69,27 105,79,25 132,98,26 126,94,23
137,101,50 147,108,49 127,98,65 121,91,65 130,101,70 156,123,75 178,130,44 171,126,33 172,127,36 167,121,53 155,111,40 152,112,46 142,111,47 128,97,44 146,110,50 147,111,53 164,120,53 30,44,25 28,44,23 32,46,25 28,35,19 32,33,14 27,30,10 31,34,14 34,35,14 35,43,20 39,45,16 46,50,21 37,45,22 85,78,39 45,60,36 223,169,65 245,164,32 248,164,33 245,162,26 247,164,28 247,163,30 249,163,28 250,161,32 244,163,31 244,163,31 242,161,29 243,162,30 238,157,25 244,163,33 242,161,31 245,164,30 237,156,22 240,174,119 129,113,100 104,102,98 67,67,62 44,37,35 44,38,33 45,36,32 44,35,31 38,27,24 45,36,30 48,42,35 94,85,81 81,76,48 83,76,35 84,77,36 81,74,33 78,71,28 77,70,29 83,73,31 82,73,28 79,69,31 83,73,33 83,72,39 73,63,53 49,40,32 41,35,28 50,44,39 31,21,25 44,37,37 41,34,32 47,38,34 44,38,33 36,30,23 38,32,27 41,34,32 83,79,73 86,85,76 86,85,78 89,90,82 87,88,78 82,87,86 87,88,80 124,94,36 106,77,28 123,93,26 139,101,23 131,97,23 124,95,23
136,103,51 147,111,53 139,109,63 117,88,64 132,100,70 153,120,72 160,121,52 169,122,41 162,117,42 167,123,43 151,111,36 172,125,48 143,107,49 140,105,51 150,111,52 151,111,59 149,112,59 26,39,23 30,47,23 34,51,27 87,80,53 30,32,15 25,32,16 22,30,9 22,32,10 54,45,16 39,38,11 40,39,14 42,37,9 107,115,64 33,49,28 176,146,61 211,142,34 222,150,33 220,147,33 222,150,31 231,151,25 228,151,29 230,153,29 232,155,28 235,155,29 232,154,30 233,153,27 236,154,27 235,154,31 228,150,28 235,155,27 228,153,37 141,125,110 105,103,99 98,92,87 88,84,78 40,31,27 44,35,31 44,35,31 52,43,39 46,35,32 38,29,25 35,26,20 52,43,37 94,90,84 70,66,58 70,65,51 85,80,52 82,75,32 81,74,33 83,74,43 86,80,46 84,75,69 70,60,59 49,42,40 37,31,26 38,31,29 40,31,27 37,28,24 47,37,36 30,23,21 33,26,24 47,41,36 42,36,31 44,38,31 35,29,24 77,73,67 83,82,73 81,80,73 88,87,80 90,89,82 88,87,80 83,83,78 74,76,76 131,102,26 139,107,21 145,106,24 141,102,22 129,95,23 123,94,22
130,99,46 138,103,49 139,106,58 124,96,69 126,98,71 151,113,76 151,111,47 161,115,45 161,116,43 162,117,44 165,120,45 174,123,45 161,121,57 156,119,64 170,121,52 150,111,54 140,117,86 21,36,20 33,48,22 34,51,25 144,108,59 29,32,20 21,35,14 30,35,15 45,46,23 45,42,18 45,49,20 44,53,25 67,60,17 39,47,8 31,48,24 135,137,64 89,54,0 173,127,27 181,125,31 182,126,32 190,132,27 189,132,29 194,133,29 201,136,29 201,136,29 199,139,30 201,139,29 198,136,26 200,135,28 198,136,28 204,137,25 233,160,76 107,103,97 99,95,89 90,89,82 86,85,78 41,35,30 48,37,34 47,36,31 42,33,27 42,33,29 44,35,31 34,28,23 31,25,20 37,30,28 51,42,38 58,49,43 82,76,69 90,86,76 85,81,73 68,67,60 65,65,62 53,54,46 35,30,27 31,24,22 37,27,26 33,24,20 40,31,27 43,32,29 27,21,16 37,30,28 36,29,27 36,30,25 42,33,29 44,35,31 47,38,34 75,74,67 79,80,72 84,83,76 87,86,79 90,89,82 88,87,80 84,83,76 75,75,70 106,84,46 123,93,24 118,88,19 119,89,20 121,91,22 113,92,22
145,109,58 143,103,51 128,95,56 123,95,68 130,102,75 163,125,88 146,106,42 154,113,45 161,116,43 157,113,44 151,113,47 157,113,46 156,115,56 155,114,65 154,117,73 145,108,64 79,82,62 29,40,25 33,48,24 47,58,29 163,123,57 96,69,26 32,34,8 45,41,20 33,40,24 45,49,20 54,54,22 51,58,26 103,95,32 33,40,22 29,45,26 108,129,79 160,116,38 72,40,0 169,115,40 169,115,38 168,119,38 169,119,34 174,121,37 172,123,35 174,122,33 172,125,34 173,124,34 176,127,35 177,123,33 175,123,34 180,123,36 169,121,78 102,96,91 99,93,88 89,88,81 88,87,80 72,68,62 46,35,32 48,37,32 44,35,29 40,31,27 42,33,29 50,39,36 39,28,25 52,40,40 34,27,25 30,25,24 33,28,27 80,78,76 81,76,75 33,30,34 26,25,28 27,27,27 43,33,34 45,35,34 40,34,29 46,37,33 39,30,26 36,27,23 38,29,25 40,30,31 38,28,27 37,28,24 36,27,23 40,34,29 33,27,22 69,68,61 81,80,73 86,85,78 84,83,76 89,88,81 89,88,81 83,82,75 76,77,69 74,73,76 128,99,27 126,97,23 124,95,23 124,96,26 111,90,20
142,105,50 141,104,51 123,95,55 125,99,74 133,105,76 177,142,106 152,113,44 158,117,45 163,118,45 161,115,45 157,116,55 143,104,47 149,110,53 152,112,58 154,114,60 145,104,55 31,45,24 31,45,26 29,48,28 86,93,49 167,123,56 169,127,62 28,32,17 25,30,8 45,42,16 49,46,20 55,53,22 53,56,25 126,126,40 26,40,21 29,48,28 43,63,34 159,117,36 156,120,30 152,115,34 160,116,38 160,115,40 163,116,39 164,115,36 165,116,37 165,116,37 165,116,37 166,117,36 166,117,36 164,117,40 166,117,36 168,117,39 132,103,81 105,99,94 95,89,84 90,89,82 86,87,79 79,75,69 48,37,34 50,39,34 53,42,37 50,41,37 43,34,30 42,33,29 38,29,25 49,39,40 46,36,35 43,38,37 39,34,36 38,40,40 25,24,27 66,64,62 94,93,84 91,84,82 46,37,33 41,35,30 39,30,26 45,36,32 37,28,24 36,26,25 47,40,38 40,34,29 39,30,26 33,24,20 27,21,16 33,24,20 35,29,24 62,61,54 74,73,66 87,86,79 86,85,78 91,90,83 90,89,82 83,82,75 74,75,67 70,68,64 104,93,60 118,90,20 116,90,22 110,91,25 102,87,24
103,92,28 103,92,28 105,90,29 108,92,34 119,100,47 143,123,64 140,108,35 145,111,39 151,114,43 153,112,40 163,119,50 151,110,51 156,115,54 157,118,61 155,116,57 148,109,48 30,50,32 30,52,26 33,52,30 161,127,64 160,116,49 174,126,52 38,41,21 45,34,15 31,43,23 46,49,18 50,49,24 48,54,25 141,119,15 33,42,14 30,43,27 35,55,30 108,113,52 154,114,39 62,42,35 118,66,47 158,114,34 157,115,36 157,115,36 156,113,39 157,118,38 158,113,40 162,118,40 162,118,40 160,116,38 157,113,35 165,116,47 120,105,94 99,90,86 96,87,83 88,87,80 81,80,73 72,66,61 42,33,29 45,36,32 45,36,32 40,31,27 49,40,36 40,31,27 42,33,29 39,30,26 47,41,36 43,37,32 76,72,64 83,79,73 89,85,77 50,45,47 89,84,81 103,99,89 68,62,53 40,31,25 56,52,46 39,29,28 38,29,25 45,34,31 50,41,37 49,40,36 40,34,29 30,24,19 37,27,26 28,21,24 28,23,22 65,63,61 76,74,70 82,81,74 88,87,80 89,88,81 94,93,86 86,85,78 79,78,71 74,74,69 78,80,77 104,87,22 103,91,32 97,85,30 94,85,29
107,92,29 106,91,28 117,102,41 118,104,36 117,102,41 100,93,25 107,97,30 110,96,28 110,93,28 119,97,30 122,96,26 123,102,32 121,95,27 142,108,45 146,113,47 88,73,22 31,50,28 31,51,24 35,54,34 164,123,51 186,136,62 108,81,18 53,43,21 37,40,18 41,44,22 65,54,19 42,44,16 44,54,21 113,110,27 110,93,44 30,43,29 32,51,31 41,60,22 166,129,48 58,40,37 48,27,12 107,55,0 162,119,45 162,119,43 171,129,46 163,125,49 165,125,48 170,126,48 168,124,46 173,126,49 158,117,45 193,150,92 107,98,94 100,96,90 90,89,82 84,83,76 86,85,78 73,66,64 38,28,27 42,33,29 43,34,30 46,37,33 52,43,39 47,38,34 39,30,26 46,36,35 65,58,56 44,37,35 90,89,78 97,96,89 100,94,87 99,96,83 99,95,85 104,103,92 98,92,85 41,35,28 33,29,23 42,32,33 43,33,32 38,32,27 43,36,34 44,34,33 41,34,32 37,31,26 35,25,24 25,20,22 24,22,20 46,44,42 80,79,72 84,80,74 89,88,81 91,90,83 89,88,81 86,85,78 82,81,74 87,87,82 85,87,87 102,94,58 94,80,24 93,80,28 93,83,32
140,113,27 146,116,31 166,129,35 155,127,32 166,128,39 153,117,29 151,114,33 156,120,32 147,111,23 173,128,37 173,128,35 171,131,36 152,117,20 168,129,31 169,128,31 57,58,19 33,47,26 34,50,29 61,61,16 182,137,32 181,151,68 45,63,32 35,58,25 33,38,4 113,79,20 84,48,0 50,48,17 44,51,19 88,62,12 138,98,32 49,76,46 25,52,20 31,56,29 121,137,79 152,103,34 70,45,17 172,130,22 174,127,34 168,129,29 172,131,32 169,133,32 187,143,35 189,140,30 206,154,33 208,149,34 199,145,37 178,143,105 100,94,89 102,96,91 93,89,83 83,82,75 81,79,75 72,70,66 36,30,25 48,37,34 49,40,36 43,37,32 44,35,31 43,34,30 43,34,30 43,36,34 44,37,35 35,29,20 98,94,86 103,99,91 103,99,91 102,93,87 107,98,92 97,88,80 101,92,84 43,32,25 37,31,26 36,26,25 39,29,28 36,29,29 38,32,27 44,34,33 46,37,31 42,32,31 31,24,22 34,29,26 28,26,22 33,31,32 77,75,71 80,78,76 80,79,72 88,87,80 88,87,80 87,86,77 84,83,74 80,79,72 61,60,53 71,71,68 91,87,77 98,82,28 101,87,29
159,127,23 170,131,29 191,142,24 172,133,24 173,125,28 178,139,30 175,135,31 181,139,29 181,137,27 177,131,20 188,139,31 182,138,30 190,148,23 200,148,29 174,129,24 40,50,24 34,50,29 36,53,29 110,93,17 166,123,20 53,41,4 29,47,30 50,93,63 41,91,58 39,93,52 59,110,61 95,112,61 74,67,24 130,90,24 37,50,34 37,69,49 46,88,53 49,91,58 46,91,51 79,94,26 77,91,45 156,119,38 158,123,28 174,135,26 174,135,24 171,132,30 163,124,13 171,122,12 204,145,26 182,129,18 189,133,23 165,127,106 117,108,100 100,94,89 96,92,86 86,85,78 76,74,70 69,67,63 37,31,26 43,32,29 49,40,36 36,32,26 50,44,39 41,35,30 34,28,23 38,32,27 66,60,53 73,68,56 92,86,79 101,97,89 96,92,84 101,92,86 85,76,70 86,77,69 97,87,77 89,79,67 82,72,62 75,67,54 70,62,51 54,48,41 55,49,40 43,37,30 38,32,25 30,23,21 35,28,26 37,31,26 39,35,29 26,24,22 75,73,71 81,79,77 88,86,82 87,85,81 86,85,78 91,90,83 69,68,61 70,68,64 89,89,86 95,96,99 100,101,106 94,80,22 98,84,28
156,129,27 146,118,21 175,136,34 146,117,16 139,110,18 158,121,29 156,116,25 160,118,28 144,109,16 140,104,16 167,130,34 148,115,20 150,115,22 164,124,31 149,118,27 30,46,25 35,49,28 39,52,27 145,109,19 135,110,14 25,50,32 37,80,52 40,77,53 40,72,50 33,66,41 40,72,50 48,91,49 70,122,66 66,124,61 64,118,61 64,120,67 61,114,62 58,109,62 57,102,60 51,98,57 50,93,53 48,86,48 48,92,47 61,95,50 30,36,23 30,20,24 135,106,41 131,104,27 159,122,39 167,126,40 179,125,46 172,143,121 121,111,110 103,102,95 95,94,87 81,80,73 75,74,67 69,67,63 49,42,40 38,32,27 42,36,31 79,70,66 92,83,75 93,87,78 94,88,79 98,94,84 98,94,86 100,94,87 100,94,85 102,93,85 105,99,90 108,104,96 105,101,93 99,95,87 100,96,88 99,93,84 87,81,72 91,85,76 89,84,72 84,75,67 82,78,68 83,77,70 78,73,61 62,57,45 32,28,22 42,41,30 45,46,36 49,48,37 74,72,68 77,75,73 86,84,82 82,80,76 90,89,82 66,64,60 88,88,85 96,96,96 106,107,112 107,116,118 107,112,118 111,109,107 111,98,35
162,124,19 118,98,12 133,101,15 116,89,16 125,101,21 115,88,11 153,114,32 125,91,19 150,113,28 145,113,27 157,127,31 128,98,15 139,116,19 139,109,22 129,107,42 33,52,32 31,53,25 116,97,40 135,107,28 124,104,27 22,49,31 31,64,39 30,60,39 32,60,37 35,60,40 28,53,33 31,52,29 44,66,36 48,84,38 56,95,48 49,88,41 48,84,42 44,78,37 42,75,37 39,68,36 35,64,32 33,58,29 31,55,31 33,58,31 72,105,51 160,127,90 228,187,140 199,157,105 198,152,97 222,169,105 252,180,116 121,109,99 110,105,102 94,95,87 88,89,81 77,76,69 69,68,61 63,61,59 32,31,22 82,78,68 94,90,82 98,92,85 93,87,78 90,84,75 101,95,86 99,98,87 95,94,85 98,97,88 97,89,78 95,87,76 104,96,85 103,99,91 106,100,93 97,93,85 101,97,89 95,94,85 99,95,87 97,93,85 96,92,84 90,86,78 85,79,72 73,72,63 76,72,66 70,66,58 63,59,53 51,52,44 48,49,41 46,45,38 63,61,57 79,77,75 82,80,78 84,82,78 80,79,72 96,91,88 100,100,100 105,110,109 113,119,122 109,118,120 112,117,123 104,113,115 94,98,102
212,159,91 59,30,0 253,217,159 70,46,11 54,40,26 76,59,22 130,105,46 124,90,27 110,85,12 108,86,19 120,102,11 107,92,15 105,87,16 117,87,18 51,64,37 24,44,26 73,52,0 125,95,28 126,100,48 80,68,31 20,34,27 21,50,36 22,48,35 25,50,34 28,50,38 23,45,33 27,45,30 35,54,32 42,64,34 47,68,36 48,68,39 42,61,39 40,57,33 37,54,30 34,53,31 33,52,32 30,50,32 31,51,33 27,47,29 35,51,32 103,119,86 122,112,111 106,102,94 99,90,84 144,91,38 193,142,103 139,125,109 113,106,104 103,103,100 86,86,83 82,81,74 58,57,50 61,59,57 65,63,61 92,91,84 91,90,81 93,89,81 105,99,90 102,96,87 104,98,89 111,110,99 104,103,94 108,107,98 106,97,91 103,95,84 104,94,84 102,93,87 104,100,92 104,98,91 101,95,88 98,94,86 97,91,84 97,96,87 95,94,85 94,93,84 92,91,82 92,87,84 81,80,73 79,78,71 84,82,78 81,82,74 76,77,69 67,65,61 88,86,87 74,72,73 81,79,77 88,86,84 68,66,62 92,90,86 100,100,100 113,118,124 112,117,123 104,110,113 99,102,109 102,107,113 93,98,104
92,75,49 127,102,72 76,67,50 125,115,103 195,161,118 81,66,46 32,21,16 45,32,9 45,26,1 86,71,24 148,101,51 155,109,50 128,98,42 116,84,27 48,56,33 48,48,34 106,83,41 92,68,46 72,60,32 81,67,42 7,19,12 18,47,35 20,46,35 21,45,32 21,44,29 17,35,22 25,43,26 27,46,26 37,54,28 36,56,31 34,54,29 31,50,28 31,50,28 29,48,26 31,50,30 29,48,28 28,47,27 26,44,27 25,43,26 29,45,26 65,86,36 162,130,88 134,123,106 79,88,88 255,192,119 214,155,107 165,139,118 134,125,119 111,111,108 79,79,79 76,77,69 54,55,45 58,54,48 52,46,39 99,95,87 105,101,93 101,97,89 108,104,96 98,94,86 104,100,92 112,106,97 111,105,98 112,108,100 104,98,91 107,102,90 100,92,81 108,102,93 105,104,95 106,100,93 107,98,94 100,95,83 94,88,79 96,95,86 88,87,78 86,85,78 96,92,86 89,88,81 90,89,82 79,78,71 79,77,73 69,68,61 61,60,53 54,52,48 66,64,65 90,90,90 74,72,70 81,79,75 89,87,83 104,104,101 110,114,116 116,125,127 95,104,106 110,118,123 108,116,121 104,112,117 98,106,113
75,69,46 75,68,50 67,64,49 72,69,54 62,56,49 94,95,87 94,94,94 92,97,91 34,36,21 25,27,12 42,30,18 87,50,24 168,110,75 100,64,42 125,72,45 142,93,55 100,76,23 130,101,36 127,101,33 109,87,20 23,33,27 24,48,40 21,47,39 21,45,34 22,39,29 17,28,17 22,35,21 24,39,23 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 27,46,26 26,44,29 25,43,28 25,43,28 28,46,29 48,69,35 122,111,76 116,97,70 103,88,68 255,197,140 194,149,105 151,131,113 122,120,116 112,116,118 94,98,100 73,75,75 50,50,47 52,46,39 56,52,46 97,93,87 99,95,87 91,92,82 94,93,84 97,91,84 105,99,90 108,102,93 105,100,88 112,107,93 105,99,90 96,92,84 100,96,88 103,102,93 98,97,88 105,99,92 101,95,88 104,98,91 103,99,89 102,96,89 101,95,88 91,90,81 88,87,78 83,82,73 82,78,72 74,75,67 62,61,54 55,54,47 54,52,48 46,44,45 66,66,61 96,99,106 81,79,80 79,78,69 88,86,82 100,102,99 105,110,106 95,101,102 86,93,88 93,100,95 82,88,91 90,97,95 91,96,102
63,65,60 69,71,71 74,74,74 67,67,67 67,65,61 58,59,51 73,73,73 98,102,104 101,106,105 94,99,98 91,89,90 39,35,27 39,30,15 38,29,12 86,50,19 118,78,42 107,79,23 126,103,34 104,86,24 86,77,17 33,53,35 20,37,32 20,46,38 20,44,33 20,39,28 16,22,13 20,28,16 23,38,22 22,40,23 25,43,26 25,43,26 25,43,26 25,43,26 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 27,45,28 29,45,26 78,90,81 90,81,66 140,107,82 244,182,126 201,155,116 151,132,118 118,118,113 104,108,110 94,98,100 78,79,82 69,67,65 52,44,33 67,65,61 89,85,79 99,98,89 99,93,86 96,92,84 101,95,88 101,97,87 104,98,89 101,95,86 108,102,93 109,103,94 99,95,87 106,102,94 105,101,91 101,97,87 104,100,90 102,97,85 99,93,86 100,96,86 104,98,89 94,88,79 86,80,73 86,82,76 83,82,75 80,79,70 78,74,66 69,68,61 66,65,58 66,64,60 63,61,59 62,62,57 84,88,90 82,77,74 75,69,60 90,88,84 91,93,88 77,82,81 74,75,52 88,94,44 86,92,42 82,88,38 80,83,52 68,70,53
