70,65,37 72,66,43 54,48,23 43,42,17 106,66,43 106,54,33 138,74,48 129,70,42 121,63,37 119,61,37 104,55,35 98,55,36 99,57,33 113,67,41 100,55,34 116,69,46 117,59,35 122,64,40 80,43,28 94,46,30 128,71,52 61,60,24 65,62,22 94,92,72 140,164,156 64,97,100 82,107,102 75,90,76 98,101,77 83,91,70 76,89,62 89,94,70 79,87,64 99,109,85 76,87,58 76,86,64 111,123,85 90,104,72 173,195,197 75,92,87 184,251,255 176,246,255 179,249,255 179,246,255 179,246,255 176,246,255 176,246,255 176,246,255 176,246,255 177,247,255 176,246,255 176,246,255 176,248,255 177,247,255 177,247,255 177,247,255 180,246,255 178,245,255 179,245,255 179,245,255 176,245,255 176,246,255 176,246,255 175,246,255 184,244,255 177,215,228 164,193,191 155,187,188 150,184,184 115,148,142 53,69,67 91,105,101 62,79,81 139,159,160 123,146,143 152,176,168 157,163,154 170,172,157 167,169,154 163,164,152 152,155,145 149,155,144 154,157,149 156,159,151 158,161,153 145,148,140 131,131,128 108,108,108 86,85,88 68,67,70 63,50,43 109,80,60 92,73,61 64,50,50 63,47,41 66,50,44
97,101,16 104,104,45 75,74,22 59,50,31 104,55,33 104,50,32 125,62,38 108,51,22 107,54,29 107,54,31 85,42,27 83,45,28 83,41,28 90,47,32 80,42,25 95,49,31 107,55,34 109,60,38 79,40,28 89,42,21 126,78,49 56,57,9 61,60,24 64,65,26 61,70,51 72,79,61 67,81,62 63,83,67 116,119,95 83,91,70 71,85,64 90,99,80 74,86,66 68,84,63 97,107,85 80,89,72 99,111,77 105,125,80 131,155,131 154,184,167 171,238,255 179,246,255 177,247,255 177,247,255 177,247,255 176,246,255 176,246,255 177,247,255 177,247,255 177,247,255 177,247,255 177,247,255 176,246,255 184,250,255 184,250,255 184,251,255 184,251,255 179,248,255 181,249,255 179,247,255 183,251,255 176,235,255 162,220,238 155,202,209 169,193,197 157,191,189 152,185,179 152,184,181 152,184,181 143,173,168 127,148,144 86,108,101 140,156,156 157,177,178 159,182,179 151,175,167 169,175,166 173,174,162 165,166,156 154,155,145 154,157,149 146,152,143 145,148,140 145,148,140 148,151,143 141,144,136 131,131,128 114,114,114 98,98,98 81,81,81 59,48,43 105,80,61 91,70,57 66,52,52 71,59,49 75,63,53
93,88,49 97,97,25 78,71,40 122,121,69 92,46,28 101,51,36 107,58,38 95,52,33 91,48,29 88,44,34 73,35,25 79,41,31 76,33,25 73,37,27 75,39,29 86,49,36 88,44,32 93,50,31 71,35,25 86,51,36 137,83,63 69,67,34 66,64,33 89,93,35 69,85,64 72,84,66 81,90,73 76,87,72 81,89,68 86,94,71 74,86,68 86,98,78 82,91,72 96,108,88 78,90,72 78,90,72 74,88,56 131,148,99 147,160,133 122,151,149 166,201,208 163,201,214 159,200,214 170,217,232 181,250,255 181,249,255 177,248,255 179,246,255 181,249,255 179,247,255 179,250,255 178,251,255 184,248,255 191,246,255 183,228,243 173,205,204 163,197,195 164,193,195 157,194,191 156,193,190 153,192,191 154,191,188 161,195,193 157,191,187 157,186,188 156,184,180 152,181,172 148,177,168 159,181,171 113,132,126 148,167,161 141,155,148 141,160,154 142,165,150 147,157,149 176,172,153 173,175,158 156,158,143 155,158,150 152,155,147 151,154,146 143,146,138 140,143,135 142,145,137 145,148,138 145,148,138 140,141,133 122,122,119 104,104,104 91,91,91 69,67,65 97,76,63 94,78,65 57,43,43 63,50,43 64,52,42
108,113,12 73,70,15 85,80,50 96,84,54 85,42,27 91,48,31 85,42,27 83,41,28 84,41,24 78,36,23 70,34,26 67,34,25 71,35,25 64,31,20 72,33,21 80,41,29 81,39,26 90,49,29 58,30,19 82,45,30 132,85,62 81,77,42 84,73,40 58,52,27 101,124,107 77,90,74 73,83,57 107,116,97 81,85,56 60,64,35 85,91,62 78,88,66 123,133,109 78,88,64 112,122,89 98,110,74 76,91,52 107,119,85 132,144,106 165,190,163 152,186,170 160,194,178 159,193,191 155,194,189 162,199,198 159,198,204 173,215,220 183,235,248 188,236,246 174,222,232 156,193,192 161,196,189 162,194,193 161,194,197 161,195,195 158,192,190 150,187,186 155,187,184 154,191,190 154,191,190 156,189,183 159,179,163 144,160,141 150,164,134 143,160,134 139,159,134 137,153,132 137,153,132 142,156,135 147,156,137 72,85,62 134,148,127 132,145,118 141,142,119 162,160,140 167,158,150 159,158,147 150,149,140 152,155,147 150,153,145 147,150,142 144,147,139 137,140,132 143,146,138 145,148,138 140,143,135 126,128,123 121,123,120 113,115,112 92,94,94 69,69,69 80,63,53 70,55,46 68,54,56 76,63,60 64,51,48
116,114,52 66,58,36 33,25,1 71,60,25 81,39,28 81,42,28 82,40,29 81,39,28 80,40,31 72,35,22 70,34,26 69,33,25 63,32,20 62,29,20 76,37,25 80,38,25 86,49,34 76,37,23 61,30,18 86,47,33 118,81,57 74,65,36 76,59,33 106,96,72 116,131,119 75,83,60 64,66,24 62,62,28 62,61,25 59,63,25 71,74,52 93,100,84 85,95,69 76,86,62 119,132,89 149,163,117 121,138,89 91,102,71 97,110,69 148,165,125 152,178,167 152,178,167 149,180,170 152,186,172 153,186,178 155,185,178 158,189,179 154,191,186 160,189,177 169,195,182 161,192,177 158,189,179 156,182,171 151,181,174 150,180,175 147,180,174 147,176,167 148,172,159 148,170,158 138,161,144 142,157,122 142,158,125 140,158,127 143,157,127 136,153,127 136,153,129 135,151,132 133,149,130 134,148,127 136,148,128 129,143,113 130,141,110 128,133,101 159,154,126 159,152,134 160,149,144 150,151,141 144,145,137 152,155,147 150,153,145 145,148,140 142,145,137 145,148,140 137,140,132 122,124,119 131,134,126 128,130,125 120,122,119 114,116,116 99,101,101 75,75,75 85,71,57 77,62,51 67,55,60 61,49,51 67,55,55
117,111,63 87,94,48 116,111,56 67,59,48 73,38,25 71,31,24 69,33,25 76,36,27 69,33,25 63,30,23 63,35,24 61,30,20 58,27,15 72,36,30 76,36,29 90,42,26 72,35,20 74,37,22 73,41,27 83,48,33 98,75,46 60,55,25 57,53,16 67,67,33 65,70,25 66,70,32 67,67,33 65,67,25 56,62,10 89,94,31 99,94,91 98,106,85 138,152,106 88,96,82 133,145,111 104,116,80 112,127,72 119,133,83 110,122,84 102,117,78 137,155,122 143,164,141 141,162,139 141,163,137 142,162,137 142,162,137 144,159,131 145,161,130 144,158,126 144,158,126 142,157,129 139,154,126 137,151,121 140,150,113 140,149,105 133,140,94 131,136,89 130,135,88 134,140,90 140,146,96 146,153,98 141,148,89 148,156,94 147,157,90 136,145,99 134,141,107 133,143,106 135,142,106 127,131,91 131,132,93 131,133,89 130,134,94 134,129,97 168,158,136 155,151,132 149,144,132 153,154,144 136,139,127 148,151,143 147,150,142 138,141,133 143,146,138 140,142,137 121,123,118 128,130,130 126,128,125 114,116,113 121,123,120 113,115,115 99,101,101 81,83,83 67,49,46 50,36,36 63,53,57 79,69,70 71,61,60
83,80,67 70,71,23 94,88,42 82,77,47 84,64,46 61,33,20 62,29,18 66,30,20 63,30,21 59,28,20 58,30,21 61,30,22 71,35,25 68,35,26 79,39,32 74,32,21 78,40,30 84,42,31 64,32,16 89,53,31 64,60,23 71,74,23 78,82,28 55,57,29 79,77,30 72,67,37 90,90,45 68,66,33 69,77,11 70,70,54 76,78,36 70,78,57 106,117,86 86,98,62 137,153,95 91,103,67 102,115,72 110,125,70 134,148,102 138,152,104 118,131,88 149,158,128 145,160,121 144,158,126 138,159,127 142,158,125 142,154,118 137,149,111 133,143,108 133,143,108 128,140,104 125,137,99 125,137,92 130,136,95 130,137,89 131,138,92 128,138,87 128,138,87 131,137,87 132,138,88 137,144,89 137,144,87 133,140,81 133,142,86 133,144,86 135,146,88 130,137,91 128,135,91 129,136,90 132,138,88 136,143,86 97,98,50 161,152,123 172,161,144 158,153,139 154,151,138 135,136,126 135,138,130 137,139,134 140,143,135 143,146,138 137,140,132 129,131,128 127,129,126 123,125,125 129,131,128 114,116,113 115,117,117 113,115,115 105,107,107 79,81,81 86,69,61 54,42,42 54,42,42 58,46,46 51,39,39
131,130,65 89,85,48 85,82,31 56,49,31 67,65,16 59,41,20 60,27,20 54,33,22 61,29,26 62,28,24 60,32,23 62,31,23 60,29,21 63,27,21 65,29,21 73,33,24 73,40,29 66,33,24 71,50,23 74,57,31 41,41,7 70,65,35 47,48,25 51,51,21 70,68,39 61,59,26 65,60,32 51,46,18 76,81,61 67,75,61 77,87,65 78,86,65 76,86,62 90,102,64 88,101,60 151,165,115 81,91,69 95,107,69 124,138,90 108,120,71 138,151,97 146,153,98 154,166,103 144,155,95 144,153,107 133,150,101 131,148,99 133,146,103 128,140,102 128,140,102 128,139,99 128,139,97 130,139,93 133,142,96 130,139,93 134,143,95 131,140,94 129,138,92 131,136,89 131,136,89 128,135,87 129,137,86 125,133,82 127,130,81 127,129,83 128,130,84 127,129,83 132,134,88 126,131,84 124,129,86 124,121,81 126,121,82 168,161,134 161,152,135 162,159,146 151,150,141 130,133,123 133,136,128 134,137,129 137,140,132 140,143,135 141,144,136 129,131,128 124,126,123 120,122,122 117,119,116 113,115,112 110,112,112 110,112,112 105,105,105 84,82,83 58,51,51 49,39,40 56,46,45 76,63,60 80,67,64
72,68,20 101,101,31 96,80,47 73,64,17 64,64,5 95,99,32 28,41,29 29,36,20 41,31,21 57,30,23 58,30,21 58,30,21 58,30,21 64,31,22 70,34,26 69,33,25 67,29,19 106,69,54 62,65,34 63,58,28 73,71,38 61,59,26 47,45,23 50,48,28 61,60,33 65,64,37 58,57,21 55,46,19 89,89,73 126,131,109 96,101,81 98,101,77 120,128,89 105,112,78 105,116,76 106,114,93 88,99,70 124,136,98 113,126,83 127,136,88 140,150,99 139,147,94 137,147,96 136,146,95 134,143,95 133,142,98 130,139,95 129,138,94 128,139,97 127,138,96 129,137,96 128,137,93 131,137,96 131,138,94 130,137,91 126,133,85 125,132,86 126,133,87 126,131,84 123,128,81 125,128,79 127,130,81 127,130,81 131,129,82 136,134,87 134,135,87 132,133,85 124,122,75 122,125,76 118,118,77 113,112,74 125,120,81 168,155,134 159,150,135 143,140,127 129,128,119 132,138,129 135,138,130 133,136,128 142,145,137 136,139,131 135,138,130 133,135,130 128,130,125 122,124,124 119,121,118 112,114,111 112,114,114 105,107,107 102,104,104 83,83,83 46,41,40 45,38,38 61,51,50 84,70,70 68,54,54
58,57,21 91,85,39 95,88,47 102,95,56 84,87,9 39,51,31 25,48,29 20,47,29 21,43,33 24,39,25 45,32,25 54,30,24 57,33,25 59,30,24 72,37,24 102,56,40 116,87,65 199,197,125 86,84,24 56,50,27 89,84,52 77,75,46 76,77,27 57,60,11 60,61,22 68,67,40 89,90,67 73,82,65 105,106,94 166,168,140 78,84,55 114,120,81 121,127,88 97,102,66 94,105,63 110,120,85 95,105,79 123,132,88 122,129,83 116,125,77 119,129,78 119,129,78 115,125,74 120,130,79 117,126,78 120,130,79 121,131,80 129,139,88 136,144,91 126,134,81 130,136,84 133,140,85 132,138,86 133,140,85 132,138,86 129,135,83 129,137,86 125,133,82 129,129,84 127,127,82 129,127,80 130,126,80 131,127,81 131,129,82 128,126,79 125,126,78 126,122,76 126,120,74 125,121,75 122,122,77 107,105,74 123,118,86 170,160,138 155,150,136 143,139,131 145,146,136 140,143,133 141,144,136 142,145,137 142,145,137 141,144,136 137,140,132 145,147,142 135,137,132 121,123,120 115,117,114 110,112,109 107,109,109 100,102,102 97,97,97 89,89,89 54,42,44 53,41,43 61,47,47 74,60,60 61,47,47
63,59,38 59,57,28 64,57,18 62,57,16 120,123,43 44,69,49 35,58,39 24,47,28 26,43,33 26,46,32 43,58,42 30,20,19 42,21,10 86,50,40 119,75,49 148,127,75 102,103,35 97,100,36 105,107,13 88,88,2 77,70,50 68,67,31 68,69,21 80,79,27 59,65,13 92,100,36 84,87,52 51,58,22 107,110,88 205,200,168 118,122,84 119,126,90 126,132,91 122,126,88 117,124,88 113,120,84 99,109,72 126,133,89 125,132,88 122,129,83 119,126,78 117,124,76 118,125,79 118,125,79 118,125,79 120,125,78 120,125,78 124,129,82 129,129,84 128,128,83 128,128,83 128,128,83 129,129,84 126,129,80 122,125,76 127,127,82 126,128,82 129,131,85 130,131,83 129,130,82 126,126,81 127,127,84 127,127,84 128,125,83 126,126,83 121,121,78 125,122,82 128,125,85 129,126,84 101,101,69 85,82,56 108,103,75 168,157,138 155,150,136 148,147,138 149,150,140 143,146,136 142,145,137 138,141,133 136,139,131 149,152,144 141,144,136 138,141,133 138,141,133 123,125,122 112,114,111 106,108,105 99,101,101 93,95,95 89,89,89 83,83,83 52,40,42 58,46,48 69,55,55 74,61,54 75,62,55
64,56,34 59,52,23 88,81,42 107,107,37 111,109,19 41,36,24 53,30,19 43,35,24 30,41,30 32,44,37 44,29,18 68,37,25 106,60,42 147,89,67 174,112,83 136,104,62 93,87,51 120,124,16 148,149,31 105,101,23 88,87,31 70,66,29 68,70,17 77,79,35 75,80,44 71,78,60 71,79,58 75,81,68 84,88,73 122,119,93 118,126,75 122,126,70 119,126,71 119,126,69 118,125,68 119,126,69 120,127,68 118,125,66 120,127,68 120,128,66 125,130,67 126,131,68 125,130,69 125,130,69 126,131,70 126,131,70 118,123,62 120,125,62 124,128,72 125,129,75 121,125,69 122,125,76 120,121,73 119,122,73 119,122,73 119,121,75 118,121,72 119,122,73 122,124,71 122,124,71 121,122,74 126,127,79 122,123,75 121,122,72 120,121,73 121,122,74 123,124,76 125,126,76 128,130,73 117,120,71 105,107,61 130,122,98 166,155,138 142,134,121 139,134,122 140,139,130 149,152,144 145,148,140 140,143,135 148,150,145 141,143,138 147,150,142 141,144,136 137,140,132 137,139,136 121,123,120 110,112,109 100,102,102 86,88,88 87,87,87 80,80,80 51,39,41 59,47,49 69,56,53 74,61,56 74,61,54
100,95,52 72,66,30 63,55,21 85,85,24 66,53,21 82,49,38 103,55,41 100,57,40 63,42,29 57,46,31 86,52,34 115,69,53 161,96,73 220,146,112 212,141,99 98,95,44 72,71,19 71,65,31 114,109,25 137,138,47 61,56,28 53,48,20 67,67,8 65,67,21 74,76,48 86,91,71 100,107,91 130,145,90 92,96,81 200,199,172 109,119,68 143,145,70 144,147,69 142,145,67 138,141,63 142,145,67 137,139,64 149,152,72 136,139,59 127,132,60 139,141,68 132,134,61 135,135,65 133,133,63 136,136,66 137,137,67 131,130,63 129,128,63 134,135,67 132,136,67 125,129,62 119,124,63 120,128,62 126,128,71 125,127,70 133,136,76 126,128,71 120,122,65 125,124,68 124,123,67 128,127,75 128,127,71 130,129,73 135,135,72 134,135,69 142,143,77 139,140,72 151,152,84 139,143,74 136,142,72 132,135,84 153,145,111 160,146,130 147,142,128 144,143,132 146,147,137 144,144,139 140,140,135 138,141,133 138,141,133 138,141,133 140,143,135 137,140,132 137,139,134 128,130,125 120,122,119 107,109,109 101,103,103 80,80,80 81,81,81 68,66,67 47,35,37 52,40,42 70,57,54 71,58,53 70,57,52
109,108,43 89,87,29 97,93,33 56,64,23 120,68,49 81,36,29 90,46,36 98,52,38 131,68,46 89,51,34 122,74,49 149,90,62 192,117,86 237,150,109 255,171,121 70,63,4 58,51,20 113,110,68 82,79,39 108,110,53 69,71,25 74,70,33 56,52,15 72,73,23 61,59,30 66,65,29 97,104,29 150,152,124 102,105,93 159,154,124 159,162,82 149,152,72 144,147,67 145,148,68 146,149,69 139,142,62 145,149,66 144,148,63 153,157,70 151,155,68 142,144,58 145,148,57 148,153,61 151,156,64 151,156,64 149,154,64 151,156,66 152,157,65 158,163,71 159,164,72 155,159,72 143,147,60 150,154,69 153,160,74 148,155,69 144,149,57 153,158,66 149,154,62 152,155,66 151,154,63 159,163,69 155,160,68 149,153,66 137,140,60 141,144,64 144,143,64 156,157,80 157,158,81 155,153,79 141,142,74 134,133,77 158,145,113 165,154,139 149,146,131 138,139,127 150,153,143 150,153,145 137,140,132 147,150,142 138,141,133 137,140,132 143,146,138 135,137,132 128,130,125 119,121,116 124,126,123 113,115,115 100,102,102 67,67,67 69,69,69 58,56,57 49,39,40 66,54,56 71,60,57 66,53,50 78,65,62
84,87,0 104,104,34 103,102,0 80,75,36 88,42,26 96,52,42 81,41,34 92,45,36 123,66,47 107,65,43 129,76,51 158,96,67 195,118,85 220,140,99 255,165,116 155,123,77 80,74,28 51,52,13 58,57,19 92,93,45 64,66,22 77,74,32 51,46,14 55,53,20 76,78,25 72,72,29 85,85,40 96,98,56 107,114,66 133,136,103 136,147,64 145,148,68 152,155,75 136,139,59 143,146,68 146,149,69 149,153,70 149,153,70 146,149,69 142,146,63 143,145,63 145,147,61 151,155,68 145,149,62 151,155,70 145,149,62 148,152,65 158,162,75 155,160,70 153,158,68 153,158,68 153,158,68 150,154,69 149,156,70 146,153,67 155,160,68 158,163,71 159,164,72 161,166,65 156,160,62 159,161,77 142,147,57 138,142,55 134,137,57 143,146,66 141,140,61 136,136,66 138,136,66 141,133,68 132,132,71 137,133,87 161,147,120 159,147,135 150,147,134 150,151,141 145,148,140 149,152,142 148,151,143 140,142,137 142,145,137 134,137,129 136,138,133 134,136,131 129,131,126 120,122,117 121,123,118 128,130,127 102,104,101 67,67,67 59,59,59 64,64,64 49,39,40 56,42,44 63,50,47 66,53,50 62,49,46
71,59,18 160,147,47 64,79,24 156,129,54 75,32,17 149,85,57 149,78,52 135,70,49 116,69,48 105,62,43 121,73,48 150,92,66 174,108,74 187,118,82 204,135,99 177,115,75 171,119,30 168,130,52 122,136,79 83,94,38 60,62,18 84,91,32 68,75,20 68,74,24 61,61,18 66,65,29 69,70,22 88,96,32 112,120,54 98,104,36 127,132,69 111,118,45 119,124,52 108,113,41 143,149,68 158,165,77 139,146,58 167,171,84 148,152,65 152,156,69 159,164,74 159,164,72 156,158,72 150,151,72 138,139,60 148,152,67 149,153,66 145,149,64 147,154,68 144,151,65 151,160,64 151,160,64 153,159,62 148,153,61 148,153,61 151,156,66 151,156,66 148,153,63 148,152,67 148,152,67 150,154,67 158,163,73 153,158,68 162,167,77 160,163,72 158,162,68 142,146,52 154,156,70 146,151,61 131,134,56 138,139,62 170,156,138 164,156,143 164,160,150 147,150,140 141,143,138 131,134,124 144,147,137 136,139,127 142,145,137 142,145,137 129,132,124 125,126,118 126,127,119 123,125,120 126,128,125 124,126,126 111,111,111 79,81,81 66,68,68 67,65,66 57,47,48 68,54,56 73,60,55 73,60,57 68,55,52
46,42,0 89,74,25 87,105,51 180,118,37 90,49,33 101,55,39 133,68,45 149,80,49 109,63,45 109,66,49 120,69,45 141,81,56 159,96,65 162,99,68 175,112,77 167,106,43 184,132,41 96,89,30 115,120,59 131,128,61 117,142,95 55,66,26 56,62,12 56,57,18 62,63,15 62,66,28 89,94,47 94,104,41 101,109,47 102,110,46 97,105,41 90,100,37 113,121,55 104,110,42 115,121,53 96,101,36 105,112,39 135,140,66 118,123,49 134,139,49 132,134,48 135,138,47 135,138,49 140,143,54 131,136,46 157,162,70 141,146,56 145,149,64 148,154,59 155,161,62 136,140,46 160,163,72 153,156,65 153,159,64 151,156,64 153,158,68 123,127,44 150,156,61 163,167,82 158,162,75 153,158,68 148,155,69 149,156,70 142,150,57 160,164,77 137,139,64 139,142,64 146,150,67 137,141,58 137,140,62 132,132,60 165,152,131 163,158,146 150,149,140 149,152,142 145,150,144 126,129,121 133,136,128 141,144,134 149,152,144 145,148,140 142,145,137 123,124,116 129,130,122 122,124,119 120,122,119 130,132,132 116,116,116 85,87,87 70,72,72 62,57,59 70,60,61 63,49,49 71,58,55 71,59,59 64,52,52
86,131,91 109,115,63 102,87,24 125,66,18 88,47,29 92,44,26 96,44,23 127,68,40 113,67,51 98,57,41 114,67,44 133,80,53 154,90,62 158,97,65 155,99,50 190,137,44 175,137,61 100,102,56 111,113,60 54,96,61 56,107,67 73,128,82 48,82,23 61,63,21 74,82,20 66,67,19 61,58,16 105,107,54 82,85,50 77,84,29 83,90,33 98,106,44 84,91,32 103,107,49 106,112,44 124,130,62 103,111,49 92,97,36 102,102,41 113,114,46 114,118,49 125,130,56 91,94,30 123,126,62 124,126,51 129,131,56 110,112,39 127,132,56 136,137,60 128,126,52 121,122,54 117,119,48 125,131,52 123,128,54 99,104,32 121,126,52 106,111,50 105,111,41 112,117,56 98,102,44 93,97,41 99,103,47 99,103,47 84,88,32 84,88,34 97,101,47 90,92,48 93,95,49 69,68,30 82,82,41 97,94,52 174,163,144 167,164,151 159,158,147 140,146,137 133,138,132 128,131,123 138,141,133 149,152,144 154,157,149 143,146,138 136,139,131 124,125,115 128,129,119 126,129,121 128,130,125 127,129,126 116,118,115 92,90,91 73,71,72 47,37,41 47,37,38 54,42,42 71,58,55 69,55,55 64,54,53
54,78,40 60,70,33 130,99,35 97,51,0 126,68,44 182,101,69 146,79,52 129,71,45 96,58,37 92,54,35 106,61,40 132,81,53 154,92,63 169,108,74 160,102,47 208,153,54 86,88,42 53,82,52 50,84,50 54,93,61 50,99,62 56,105,66 78,136,83 55,58,9 52,50,17 64,66,20 100,95,65 81,81,20 108,111,51 92,97,25 101,105,36 129,133,64 126,132,53 120,125,49 123,125,50 135,139,56 64,68,14 113,114,64 101,98,43 115,115,52 117,119,46 127,130,50 115,120,48 120,125,53 131,133,62 116,116,46 100,99,34 116,117,49 117,120,42 135,136,57 131,133,49 149,150,73 113,118,46 141,144,66 149,152,74 123,128,56 106,112,42 92,99,44 77,84,25 102,109,50 89,96,39 108,116,52 105,113,51 95,102,43 107,111,57 93,96,45 80,87,32 100,104,46 88,87,35 82,84,31 151,144,117 162,155,137 157,157,143 144,147,137 147,149,144 136,138,133 141,144,136 148,151,143 142,145,137 143,146,138 141,144,136 134,137,129 125,126,116 124,125,115 123,125,120 127,130,122 122,124,121 109,111,108 92,90,91 56,54,55 62,50,55 69,57,59 58,48,47 57,45,45 50,38,40 47,40,40
47,67,42 73,67,33 134,98,36 138,83,38 116,58,36 205,113,85 171,89,60 155,81,56 86,52,34 96,58,39 109,67,45 121,70,44 157,95,66 171,108,75 157,99,33 168,115,33 51,66,40 71,69,38 44,76,47 49,86,53 55,94,60 55,97,62 51,107,66 60,101,44 115,120,57 105,110,47 89,88,36 131,131,59 135,135,65 140,141,64 118,118,46 126,126,56 113,111,39 141,139,67 142,136,61 137,136,57 137,141,56 143,148,45 151,152,63 140,143,54 124,124,54 154,158,64 107,109,36 129,128,61 110,110,40 141,145,62 142,149,63 159,170,71 151,155,72 148,152,65 164,168,70 160,162,68 133,135,49 156,159,70 135,137,55 122,126,43 96,101,40 77,84,25 110,115,54 91,96,35 83,90,33 101,106,43 94,99,52 99,102,51 75,81,29 72,78,28 85,87,43 65,66,29 71,67,32 75,75,41 161,152,133 162,158,141 153,155,140 150,156,147 137,137,132 140,140,135 136,137,129 137,138,130 143,146,138 136,139,131 135,138,130 129,132,124 127,130,122 124,127,119 126,129,121 126,129,121 116,118,115 102,104,101 87,87,87 47,45,43 60,50,49 50,40,41 55,48,48 64,52,54 52,45,45 50,43,43
35,60,44 55,54,27 91,66,18 123,68,37 75,36,24 136,72,55 141,70,44 145,75,49 82,46,28 97,59,40 112,70,46 124,73,47 151,89,60 167,106,74 137,87,25 129,88,31 41,51,27 46,51,31 43,70,42 46,78,47 51,88,55 54,96,61 54,101,60 101,150,95 69,76,28 95,102,54 85,87,41 79,81,37 78,80,34 90,94,38 77,80,31 77,79,33 100,101,53 87,88,40 96,94,32 117,117,47 121,124,33 133,135,39 162,161,66 151,153,59 173,175,77 169,171,75 175,179,81 143,146,55 108,108,34 144,148,61 133,141,48 133,144,47 124,127,38 163,165,67 142,144,50 146,149,46 172,175,72 164,169,68 159,165,59 142,148,49 136,140,73 90,98,34 75,79,21 100,106,38 113,116,56 137,139,57 79,82,20 102,105,45 82,85,34 80,87,32 67,76,30 67,73,34 66,69,38 98,99,62 165,158,140 161,156,142 155,158,148 142,148,139 142,143,135 124,125,117 136,137,129 136,137,129 130,133,125 128,131,123 117,120,112 129,131,126 129,131,128 124,126,123 121,124,116 120,123,115 114,116,116 98,100,100 70,65,67 54,47,47 56,46,45 57,47,48 54,44,45 50,43,43 42,35,35 44,37,37
29,54,38 45,48,24 69,50,27 86,47,33 105,50,35 106,49,30 114,61,38 104,55,33 74,44,27 97,59,40 114,69,46 119,70,48 137,80,49 127,77,44 123,80,31 79,57,19 46,39,19 43,52,33 41,67,42 46,74,49 45,82,51 50,92,59 51,95,62 88,156,103 69,74,31 87,93,41 91,94,43 81,83,39 105,107,63 96,99,50 78,81,32 96,100,44 111,111,41 152,154,72 148,152,46 156,162,52 152,155,54 179,178,70 181,177,70 183,185,69 177,179,67 150,151,46 169,172,71 182,185,84 172,173,68 163,162,56 181,185,89 129,134,31 165,165,63 183,184,79 175,176,85 148,148,62 153,156,67 174,176,80 168,171,70 109,108,29 120,124,41 121,124,44 108,116,25 129,134,42 139,143,47 180,183,94 118,118,46 164,168,83 103,102,37 133,134,57 162,159,74 153,152,55 140,140,38 166,157,130 163,156,140 161,158,145 149,152,142 144,147,137 132,133,123 122,125,115 121,124,114 124,127,117 124,125,115 122,123,113 117,118,108 118,119,111 129,131,128 126,128,125 121,123,120 113,115,112 107,109,109 86,88,88 58,53,55 55,48,48 62,50,50 67,53,55 60,46,48 55,43,45 45,38,38 45,38,38
