93,83,87 79,76,80 84,79,95 91,84,96 61,50,17 72,60,21 78,66,25 67,54,20 84,68,26 68,54,9 66,59,20 71,64,23 83,66,29 76,57,22 75,55,25 74,57,29 64,47,23 98,81,44 91,73,31 71,58,26 76,57,20 72,53,16 65,48,13 78,55,15 70,57,25 71,55,22 73,57,26 66,58,24 122,100,62 56,44,14 73,57,24 75,60,24 69,53,20 62,50,13 71,60,27 70,63,66 60,58,54 71,69,79 52,39,5 45,33,5 63,49,20 56,47,16 62,51,16 66,50,17 80,65,27 69,61,25 65,53,23 76,64,25 93,80,46 68,51,25 64,48,15 78,66,27 69,53,20 89,74,34 97,78,41 80,67,35 90,79,44 80,70,32 87,73,30 77,67,29 73,65,29 80,70,28 89,78,45 78,66,36 69,61,27 75,67,33 94,77,38 72,58,29 80,67,33 69,62,31 123,108,68 78,66,25 121,98,67 102,79,39 75,60,20 70,62,28 79,67,39 69,61,27 60,55,23 81,76,44 93,86,55 93,100,68 153,160,144 209,226,228 213,238,255 213,238,255 211,239,255 212,239,255 209,241,255 210,239,255 212,239,255 212,239,255 211,239,255 218,246,255 88,76,66 184,103,71
131,121,120 71,66,68 78,70,87 80,71,84 65,54,21 70,57,23 74,62,25 73,61,20 64,54,14 63,56,15 71,60,25 70,60,20 82,67,27 81,64,29 80,62,30 74,60,33 79,65,36 64,50,23 98,81,44 79,64,26 85,60,30 78,59,22 87,70,31 76,59,22 78,64,39 80,69,34 78,62,31 68,59,28 74,58,27 71,60,27 78,62,29 78,63,27 75,59,28 64,51,19 69,56,22 69,55,37 53,49,43 65,63,59 44,31,0 50,39,6 62,53,22 66,55,22 70,57,23 67,51,20 79,62,23 79,69,31 73,60,28 96,79,40 93,78,42 92,77,41 72,55,18 83,70,36 76,65,32 77,65,26 85,73,36 73,60,28 70,61,30 76,68,34 69,60,29 89,78,43 72,66,32 130,105,61 67,59,25 64,58,24 78,70,34 80,73,34 102,87,49 85,74,41 71,60,25 75,63,35 71,63,27 78,63,25 96,81,34 124,102,37 119,100,43 146,123,63 90,76,33 105,96,38 91,86,31 85,79,33 59,55,20 68,65,25 102,99,59 93,94,55 100,99,63 123,124,114 188,200,222 214,242,255 213,240,255 212,239,255 214,239,255 215,240,255 213,241,255 210,244,255 189,159,142 152,83,43
121,114,114 69,67,68 88,83,99 89,80,91 70,59,26 66,53,19 78,66,29 77,64,30 61,50,17 64,53,20 65,54,21 76,65,32 76,64,25 92,77,37 119,97,59 83,65,33 92,72,24 83,66,27 86,74,37 91,79,42 85,68,42 75,55,23 80,63,24 75,60,24 91,73,31 78,67,23 72,59,27 67,53,26 72,57,19 71,61,23 61,51,29 75,64,29 76,64,23 66,53,19 72,56,23 82,64,22 65,51,22 71,61,23 75,64,31 77,67,27 62,51,18 65,54,21 65,53,23 73,61,31 85,73,34 80,70,32 88,74,45 81,69,28 78,62,29 81,65,34 83,69,40 74,61,27 84,71,37 78,65,33 78,65,31 79,67,37 71,57,30 70,62,28 67,58,27 61,52,23 76,63,29 71,58,24 72,59,27 57,50,11 68,59,30 76,68,34 82,65,26 119,99,53 84,75,44 86,75,40 97,82,44 85,75,35 83,74,29 132,113,45 152,124,45 136,108,38 149,122,49 142,113,41 114,90,24 106,94,26 110,99,37 103,92,30 100,88,33 103,91,36 98,88,46 111,102,57 107,98,51 112,110,50 118,122,53 154,165,125 219,239,244 223,242,255 224,244,255 224,240,255 175,87,51 217,139,86
108,101,104 67,65,66 89,85,98 58,52,47 76,63,31 61,50,15 70,53,18 79,59,27 73,61,24 73,60,28 65,53,16 99,70,17 86,76,27 72,61,26 72,59,25 69,57,29 86,74,35 76,61,23 83,73,31 77,63,34 83,65,23 82,63,24 76,58,26 65,51,22 76,61,21 74,59,23 87,72,34 78,62,31 89,73,31 81,61,29 90,72,40 80,62,30 65,55,17 74,62,25 64,54,14 76,66,26 62,49,17 70,60,22 68,57,22 64,53,18 61,51,13 62,50,22 63,51,23 71,60,27 68,57,24 80,66,37 73,59,32 76,62,33 88,71,43 87,74,40 77,67,29 69,57,18 70,59,24 77,66,33 79,68,35 79,67,37 65,53,16 75,69,33 63,55,21 62,48,19 83,71,34 80,66,37 76,65,30 106,96,56 76,61,25 71,67,32 83,71,30 76,66,28 75,65,27 83,71,41 107,77,31 85,67,25 69,64,25 81,65,23 94,73,21 130,110,33 100,88,20 122,110,32 129,117,35 108,95,20 115,103,37 104,92,24 99,92,24 113,98,35 112,98,28 122,107,30 110,94,38 108,98,49 92,94,52 95,95,54 138,122,64 150,133,37 136,127,53 158,148,97 173,84,55 209,123,91
121,114,114 65,63,61 79,75,86 59,53,46 70,57,25 70,59,26 75,57,25 79,64,24 94,82,43 79,67,30 78,63,25 87,67,21 85,75,26 87,77,39 89,78,43 80,66,37 88,74,31 86,75,31 81,64,25 77,59,27 90,73,26 105,87,43 79,61,29 93,77,35 86,71,31 89,73,40 82,65,28 87,70,33 87,70,31 91,69,35 90,70,38 91,74,39 77,64,32 76,63,29 62,51,16 73,63,25 69,52,24 73,62,27 59,46,14 66,50,17 69,56,22 60,46,19 56,44,16 70,59,24 69,57,27 69,54,32 70,57,23 60,51,22 73,56,30 74,61,27 70,58,21 88,72,30 77,67,29 77,65,28 93,78,42 97,81,50 92,73,36 88,77,31 69,61,27 82,75,36 82,65,30 79,65,38 87,76,43 84,72,44 92,84,48 72,71,35 67,59,25 77,69,35 86,74,33 80,66,37 82,74,24 87,72,25 97,88,30 105,84,30 93,80,19 109,91,31 111,100,25 118,101,25 132,115,37 139,120,38 123,114,40 115,105,36 118,105,32 120,101,35 104,94,27 97,86,22 130,106,40 109,96,33 111,99,40 106,105,49 98,88,46 113,104,46 120,104,46 131,113,51 156,70,51 182,116,86
112,107,106 62,61,64 90,88,96 68,59,55 62,49,17 67,59,25 78,65,31 74,69,30 71,65,31 74,66,32 77,65,35 77,65,28 85,73,32 75,69,35 102,89,41 95,80,40 118,94,28 85,71,28 87,72,25 106,89,50 77,62,15 94,73,30 84,63,22 123,105,45 87,72,36 93,78,42 93,76,39 81,69,30 84,67,32 83,67,36 76,58,28 80,65,27 68,56,26 63,51,21 61,52,21 61,49,19 80,63,28 80,68,31 66,53,19 78,63,25 79,62,23 77,60,21 79,63,32 63,50,18 77,66,31 71,57,30 85,69,38 81,68,34 66,58,22 65,59,23 63,54,23 53,44,13 54,46,10 66,52,23 103,88,39 127,104,46 104,81,23 126,93,27 82,64,20 66,57,10 75,65,25 85,75,37 58,50,26 52,45,16 72,60,30 73,62,29 66,57,28 74,60,33 76,70,22 113,107,43 84,77,16 107,91,35 122,102,27 129,103,33 132,108,28 131,109,42 140,120,41 137,118,36 110,96,26 109,98,25 100,86,16 104,90,20 106,91,14 116,101,24 126,111,34 145,128,52 102,93,35 109,91,29 113,96,29 117,101,29 105,98,30 117,103,45 107,92,54 158,101,59 143,68,41 126,97,64
90,88,89 53,54,57 81,79,91 50,42,31 57,50,11 64,51,17 73,60,26 60,52,16 70,61,30 82,74,40 78,64,37 71,57,28 88,76,35 94,77,38 96,75,21 151,131,72 167,139,60 107,94,42 107,88,33 70,50,18 90,75,35 95,83,46 77,65,26 96,80,36 80,64,33 79,63,30 76,63,31 76,65,32 74,61,29 74,58,25 85,70,32 81,66,28 63,49,22 80,67,35 87,76,43 67,53,24 72,55,18 85,73,36 71,56,16 76,64,27 91,75,31 75,58,19 71,59,29 82,74,40 69,62,21 57,46,13 76,63,31 69,53,20 71,63,27 64,53,20 58,47,12 69,57,27 73,63,25 72,62,24 103,91,34 128,101,28 136,110,30 146,120,38 138,115,44 95,83,28 97,80,31 106,89,40 75,59,26 130,114,70 97,84,52 94,82,41 83,70,38 94,81,49 71,60,27 80,74,26 78,71,14 92,82,29 117,94,34 166,139,62 147,116,38 109,87,13 129,110,26 118,110,29 124,109,32 136,118,47 111,98,23 96,82,16 118,98,23 137,117,42 146,124,50 131,118,29 118,108,37 120,102,29 122,103,21 123,102,30 122,108,38 119,100,43 127,101,31 151,101,57 138,69,40 63,57,32
51,45,36 45,39,30 49,41,28 50,43,12 56,46,8 55,41,12 57,45,15 55,46,17 60,51,22 64,56,22 79,66,34 69,52,24 88,69,30 107,86,34 109,85,30 106,88,28 130,109,55 110,93,42 123,103,44 99,82,31 99,86,36 86,71,35 86,71,31 78,65,31 87,71,38 81,64,36 86,69,32 89,72,35 84,67,32 76,59,33 79,66,32 85,71,44 92,79,45 78,67,34 75,63,35 77,64,32 79,63,30 65,54,21 67,54,22 78,61,35 77,64,30 77,66,31 84,76,40 81,73,39 78,70,34 86,76,36 91,81,43 99,84,46 98,88,48 90,73,45 87,74,24 101,87,31 70,59,24 65,55,13 71,61,23 91,76,13 116,91,14 144,117,33 125,99,19 106,89,24 109,87,24 113,90,30 124,94,27 140,115,40 143,118,41 165,141,49 119,97,32 135,121,53 125,105,44 88,76,19 91,79,9 113,100,37 108,96,37 90,83,26 147,115,40 171,136,55 121,99,25 145,127,40 122,109,34 147,119,40 112,90,25 125,104,34 116,97,29 99,86,13 110,93,15 127,107,28 136,108,27 154,131,44 130,105,32 156,119,34 143,114,40 123,106,41 99,92,31 49,75,52 41,56,42 27,46,37
69,56,22 62,52,14 52,40,12 57,46,11 60,53,12 66,54,24 72,61,28 67,54,20 64,55,24 75,64,31 88,74,31 77,59,27 136,114,51 105,80,23 132,108,42 93,72,20 110,94,36 88,77,33 93,74,35 104,89,40 86,71,33 77,63,34 69,56,22 78,65,31 90,74,41 79,63,32 84,71,37 83,68,30 80,68,29 69,57,31 71,57,28 75,57,36 77,64,32 77,63,36 78,66,40 78,65,33 70,59,26 71,57,28 80,63,37 91,77,50 89,72,46 90,73,38 72,61,26 72,61,26 80,69,36 72,60,30 88,80,44 73,67,31 106,92,78 107,93,79 108,97,64 89,80,35 68,51,14 106,92,24 87,75,36 92,82,15 113,99,13 105,82,13 127,101,21 128,99,46 134,109,36 114,98,24 115,98,22 126,106,29 119,93,25 126,102,20 127,102,29 114,97,21 100,84,10 105,88,8 120,110,18 141,126,38 156,127,51 164,139,66 135,110,35 134,115,31 135,104,24 129,111,24 128,108,22 125,100,23 120,97,26 116,93,24 124,106,33 89,79,1 106,87,19 125,105,30 119,92,29 122,106,23 131,103,33 124,101,30 120,98,24 123,105,32 117,91,37 166,86,54 81,70,51 15,32,24
65,54,19 69,60,13 68,58,16 71,60,16 79,67,30 70,59,26 78,70,34 90,79,33 70,64,18 64,56,20 81,64,17 107,86,34 136,109,36 127,99,41 144,114,56 114,91,20 114,97,32 79,69,18 78,63,23 92,82,31 86,74,19 73,60,28 85,72,38 80,67,33 74,61,29 71,55,24 75,64,31 73,62,29 89,74,34 79,62,25 83,64,27 90,69,42 78,62,29 85,69,38 59,47,19 80,70,32 77,70,31 78,66,27 71,63,29 77,65,39 75,58,30 75,59,28 73,62,27 72,61,26 79,69,31 73,61,33 74,65,36 92,81,46 100,85,76 100,85,76 106,92,76 111,96,85 146,115,103 169,128,101 149,111,90 111,80,61 173,133,110 209,173,151 104,89,38 98,85,12 97,84,11 94,82,12 115,103,21 109,90,24 129,110,28 141,121,33 128,106,32 152,135,57 137,110,26 159,122,37 150,121,45 127,103,21 130,108,32 119,97,19 133,110,41 160,130,45 148,125,28 114,104,14 129,111,40 164,140,48 152,123,33 163,133,50 132,109,12 145,115,28 95,76,8 143,126,32 142,121,38 141,117,37 137,109,39 132,109,38 105,93,34 90,78,23 141,84,42 160,90,57 56,54,34 16,30,23
93,84,28 94,86,21 77,72,21 80,70,19 83,74,29 66,56,16 70,63,22 94,87,30 80,73,12 67,55,16 102,86,32 113,88,31 152,121,43 84,61,1 86,68,26 135,118,40 120,100,41 108,96,28 108,94,38 114,105,47 135,118,49 93,82,38 90,81,36 83,76,35 75,66,35 74,60,31 88,76,39 81,66,26 96,82,39 94,78,34 91,75,31 74,59,23 86,74,37 78,65,33 72,61,28 75,67,33 69,59,21 84,73,38 69,57,27 73,64,35 71,58,26 70,56,29 69,55,26 62,48,19 78,67,34 67,53,26 71,60,25 101,86,48 96,81,70 94,79,68 89,74,63 99,84,73 114,91,78 163,122,104 166,123,106 125,99,76 177,134,119 176,142,120 176,146,120 201,169,139 180,153,106 107,88,33 96,83,20 95,87,24 104,87,20 134,114,24 132,111,28 113,93,16 139,126,26 122,109,18 127,105,31 121,104,28 135,110,33 135,109,27 123,109,25 146,121,23 111,96,4 144,126,28 158,139,44 153,131,39 160,135,37 141,121,35 143,120,33 144,105,21 114,98,15 114,106,27 121,107,21 128,104,24 148,117,39 109,88,18 93,77,23 95,78,31 170,88,59 135,71,43 36,43,27 29,42,30
78,64,0 108,93,12 110,91,25 102,81,11 116,94,16 112,90,23 82,68,0 102,84,13 112,92,17 105,85,24 128,102,22 128,99,23 126,97,23 147,119,40 150,122,52 135,112,25 122,105,27 112,96,22 110,103,33 94,85,11 112,96,22 113,100,37 86,74,8 92,82,31 99,86,34 95,82,21 89,72,23 102,84,24 102,84,40 97,80,33 111,94,45 97,82,33 83,65,33 80,62,32 109,83,42 71,58,26 72,62,24 76,65,30 75,64,31 81,67,38 87,74,40 79,66,34 69,56,24 74,60,35 78,63,25 98,82,38 93,77,33 69,52,28 60,50,51 63,56,56 69,58,51 77,64,57 86,70,64 99,85,71 102,86,73 86,65,50 134,101,92 168,127,109 176,141,114 192,151,124 206,161,128 208,162,132 255,239,209 207,162,129 239,191,162 187,142,109 108,89,5 128,108,18 134,116,16 132,117,27 156,136,50 158,132,50 142,113,39 156,135,54 131,114,45 102,92,12 113,101,19 141,124,28 139,124,36 150,132,43 191,159,59 164,140,48 163,135,40 170,141,51 176,152,72 130,105,28 126,118,35 138,118,41 112,90,23 109,87,20 104,88,30 102,86,32 148,73,55 73,66,50 26,40,31 63,73,51
141,125,53 98,79,13 141,118,49 157,131,49 143,117,37 153,126,38 151,126,41 141,117,35 138,111,36 144,122,44 129,101,20 158,126,51 111,80,18 173,146,73 162,136,56 142,117,40 95,78,2 116,102,18 92,84,5 131,123,33 79,65,0 128,115,24 121,106,27 117,100,35 89,76,15 146,126,51 102,82,32 124,100,45 113,93,32 98,78,17 148,129,61 96,80,24 112,91,50 94,77,42 88,65,23 72,56,25 82,67,29 73,63,25 82,72,34 84,72,35 84,72,33 79,66,32 77,65,24 85,74,28 72,57,21 95,78,41 72,53,16 55,38,14 31,24,24 25,20,19 45,35,36 56,46,47 61,50,47 76,60,56 73,57,53 81,65,52 87,65,57 134,104,87 163,127,98 167,126,99 176,132,104 206,159,125 255,213,180 255,219,191 241,195,169 200,152,127 151,119,75 123,105,14 124,113,10 122,112,22 101,100,5 121,106,27 143,126,46 132,113,31 150,135,58 107,101,24 110,96,10 115,107,15 173,155,66 136,119,23 166,149,44 155,127,32 160,132,33 164,134,40 160,128,44 125,104,23 117,109,15 108,96,16 132,112,33 144,127,33 124,103,47 110,91,36 81,93,48 40,72,52 21,32,31 111,108,57
124,102,28 140,120,30 111,88,17 147,120,36 132,101,23 151,126,39 139,109,24 135,113,19 151,126,41 128,107,24 131,101,32 150,118,32 150,115,32 161,128,35 130,107,18 114,89,12 144,124,36 133,114,19 109,93,10 108,98,18 114,97,21 95,77,35 111,89,24 124,99,40 125,98,25 145,119,28 137,104,38 113,86,9 144,115,25 150,113,44 150,123,46 119,92,27 100,71,8 127,103,37 136,119,39 92,81,17 79,68,4 92,79,27 83,66,15 88,78,27 83,75,25 80,68,27 95,80,29 122,110,44 84,71,10 110,91,34 129,110,53 131,116,39 131,114,49 39,35,29 43,33,32 42,32,31 46,36,37 50,38,38 57,45,45 59,46,41 69,54,45 83,67,54 93,72,57 103,80,65 106,81,64 151,113,96 198,162,140 175,144,125 161,129,113 175,144,132 105,79,65 91,76,25 113,110,16 96,96,22 110,104,29 144,123,42 133,108,31 139,114,37 144,119,44 158,130,49 142,114,33 113,98,21 132,123,36 129,104,4 120,101,19 125,107,18 110,90,11 133,115,26 118,88,5 139,114,16 160,139,42 108,88,13 127,112,22 146,123,36 115,96,28 116,97,29 110,108,50 56,70,49 19,47,22 63,112,73
106,87,23 142,124,26 149,122,45 110,85,10 150,121,47 96,72,6 187,153,42 118,94,14 154,134,46 140,119,38 139,110,36 217,172,58 131,100,20 177,146,55 107,84,0 167,146,65 149,124,37 139,114,27 134,115,33 138,121,43 144,130,46 87,69,9 105,83,18 106,81,24 111,77,7 142,118,24 116,91,14 126,101,24 106,81,8 113,86,13 115,87,17 132,105,28 136,107,6 135,113,35 147,126,29 147,134,45 129,110,26 91,77,23 159,140,58 127,106,23 106,91,12 127,109,47 123,103,26 113,93,14 109,88,18 143,118,41 132,108,28 148,124,42 127,111,39 43,37,42 44,34,33 45,35,34 52,42,43 58,46,46 61,47,47 60,46,46 92,76,70 80,63,55 78,62,56 79,62,54 81,64,54 151,121,106 139,112,94 134,111,96 115,94,83 87,65,57 65,45,36 116,102,57 97,97,13 91,86,17 124,105,39 125,111,16 108,89,5 132,114,27 132,107,32 125,101,21 141,116,29 126,106,18 151,135,36 110,90,4 122,103,21 104,86,0 88,77,2 104,97,9 113,100,11 138,113,24 136,126,34 155,127,28 174,153,54 172,144,45 120,100,14 137,117,31 144,127,62 72,63,44 50,101,61 47,76,46
117,93,1 155,127,32 132,107,22 107,79,9 130,103,19 140,121,28 157,132,34 124,104,14 128,109,52 94,76,16 136,110,30 166,137,36 156,130,50 132,113,29 139,114,29 119,98,26 145,128,34 151,132,39 133,113,36 117,101,16 116,97,31 152,136,53 116,98,11 138,117,36 161,130,39 131,106,8 140,114,23 111,89,11 107,87,8 110,90,15 152,115,21 149,114,29 175,142,45 148,119,27 176,146,52 152,122,26 149,118,27 129,102,29 160,127,48 151,121,38 135,108,20 137,110,24 152,119,42 144,115,39 133,105,26 147,124,37 169,148,47 129,106,17 111,98,75 86,70,57 114,96,34 62,42,12 59,49,39 61,46,56 56,42,44 57,43,43 87,72,63 86,71,62 75,62,57 68,57,52 68,57,50 96,80,74 91,75,69 76,60,54 70,57,52 71,55,49 70,49,34 142,117,42 116,111,27 142,128,33 142,117,30 147,121,30 126,104,28 138,116,40 145,126,42 138,111,25 141,125,26 135,111,19 158,129,37 219,172,70 131,108,11 116,92,0 122,104,13 130,113,19 130,126,19 152,125,37 205,157,42 155,123,23 169,140,37 203,169,67 157,135,41 147,113,11 166,124,59 138,110,72 51,95,58 42,81,49
114,91,6 188,151,59 155,118,26 158,128,45 137,112,25 114,91,2 148,124,30 148,128,40 123,101,34 166,146,60 129,101,20 175,149,58 120,102,13 158,139,57 115,95,20 139,124,36 135,120,28 116,100,15 148,130,41 103,86,10 137,115,37 131,99,15 123,104,11 107,89,18 111,89,24 134,106,11 168,140,45 135,108,22 185,142,55 103,77,23 134,106,7 132,106,15 165,129,41 153,116,31 187,155,55 154,123,43 133,101,19 136,107,31 138,109,44 164,137,49 132,108,28 135,114,17 153,126,42 134,116,16 119,104,43 139,116,29 144,123,26 148,122,42 119,105,80 99,85,71 142,121,20 150,129,30 126,106,86 60,42,39 57,44,41 55,41,41 70,57,50 71,58,51 75,62,57 68,53,61 59,47,47 62,46,44 79,64,55 85,70,59 87,68,54 96,81,43 120,101,17 113,95,4 147,127,41 145,115,30 182,138,30 163,140,41 177,153,61 159,135,41 138,118,32 163,136,48 149,126,27 141,106,21 170,136,36 156,133,44 144,119,21 138,118,28 145,127,25 168,146,52 175,151,44 178,158,40 159,123,20 168,137,28 251,188,66 168,151,44 134,112,20 152,123,31 226,157,90 58,90,59 44,83,51 39,76,45
123,103,26 152,126,35 133,111,19 163,140,43 148,124,32 169,147,53 148,130,32 122,97,24 132,109,38 159,140,47 129,107,42 127,109,20 165,149,46 118,101,21 97,77,0 114,94,8 131,120,15 107,90,39 118,96,18 109,89,14 244,184,75 122,102,27 114,92,14 115,97,24 136,110,40 156,124,38 175,145,47 143,111,27 136,109,25 185,153,51 131,105,23 141,107,17 146,121,23 141,114,39 164,137,49 159,123,45 145,119,39 153,130,29 157,144,44 139,123,22 125,105,26 150,136,21 145,132,30 124,108,34 119,103,29 153,130,43 151,130,33 156,118,13 109,91,86 99,84,73 150,132,45 131,111,21 146,112,94 99,78,53 69,53,49 67,53,53 64,51,44 73,60,53 71,44,37 124,111,7 123,107,22 142,121,24 142,116,36 153,129,35 134,121,30 136,110,19 125,105,19 110,87,0 164,135,34 136,109,25 149,130,17 152,134,36 156,137,44 177,153,48 162,142,36 155,136,41 157,137,33 147,127,41 148,130,43 123,102,19 233,176,45 161,140,41 162,142,34 180,155,39 167,146,45 126,107,12 161,132,31 221,177,65 156,131,13 184,155,34 179,156,44 165,133,29 105,144,101 47,79,48 41,80,48 41,75,45
139,117,39 137,118,25 163,137,44 150,123,35 164,140,60 159,137,33 156,135,38 171,150,49 161,141,55 140,122,31 148,126,61 152,134,45 154,132,40 156,134,40 147,125,33 136,115,18 132,113,29 128,112,29 131,110,29 153,134,39 144,123,26 94,73,1 128,95,16 129,110,26 114,97,28 125,104,21 129,106,17 152,124,43 141,120,39 149,133,48 162,133,43 168,139,49 150,122,41 142,120,42 123,93,26 167,142,42 159,131,50 161,135,24 136,118,31 114,105,8 165,152,32 139,128,14 134,126,22 123,108,18 139,127,20 136,113,24 154,139,29 163,128,0 107,90,80 99,83,70 124,105,21 150,126,73 155,121,89 128,103,75 73,57,51 80,64,58 101,85,79 87,71,65 56,49,33 127,103,68 140,129,28 136,126,18 120,112,20 119,109,17 128,116,20 123,110,8 135,113,5 125,105,15 159,123,24 170,148,42 151,130,31 156,135,34 139,122,26 166,144,40 194,173,49 159,137,31 182,150,24 126,105,24 159,134,38 139,122,28 148,123,34 212,172,79 164,144,26 135,126,11 142,132,24 126,104,0 121,125,17 155,134,35 164,142,23 179,149,33 187,152,44 164,156,54 51,101,68 39,76,43 41,75,43 40,74,44
150,128,63 120,99,18 128,84,0 118,91,14 115,91,9 137,113,21 103,82,1 123,103,17 144,123,40 134,109,22 146,129,33 152,132,55 123,98,11 165,141,38 144,123,26 165,147,49 107,86,0 141,123,34 151,126,26 147,128,35 125,110,18 115,98,18 125,103,9 147,122,24 134,109,0 92,72,13 118,109,22 113,99,15 150,98,7 163,129,27 174,149,51 152,127,38 150,125,40 149,124,35 136,109,32 249,190,75 153,116,22 159,133,42 168,145,58 143,123,17 148,133,23 112,96,0 138,128,18 166,122,10 113,99,15 135,117,15 152,135,30 158,137,36 105,89,76 98,82,69 124,101,59 159,122,96 179,143,112 133,104,71 93,77,64 117,100,90 117,97,90 108,91,81 69,58,51 147,126,103 113,100,7 129,117,19 131,120,19 94,87,1 126,114,16 125,112,8 101,86,5 133,116,11 153,125,15 154,127,14 187,161,52 137,115,21 158,138,20 140,124,21 151,131,27 172,152,44 192,170,62 187,154,19 162,148,33 124,106,17 141,122,27 232,175,68 111,122,25 224,189,83 150,138,27 139,121,30 137,123,26 165,143,39 168,146,29 184,159,43 168,151,55 62,117,71 43,87,52 43,77,47 41,75,45 43,77,47
136,118,31 136,111,34 110,93,17 118,96,18 121,101,0 157,130,42 137,113,21 138,118,28 132,112,26 162,138,44 144,124,45 110,90,13 125,100,11 151,129,25 119,96,9 147,129,42 183,103,1 127,109,20 123,98,9 217,166,57 120,107,18 117,107,27 194,121,11 228,179,41 92,75,6 116,102,18 114,100,14 115,99,14 133,110,50 156,126,30 159,137,29 141,116,27 137,108,32 148,119,27 115,99,16 162,134,26 135,110,14 176,144,42 157,134,45 140,122,4 141,131,12 145,127,38 160,139,28 208,144,27 116,103,14 153,129,35 167,143,40 145,127,27 99,83,68 92,76,63 95,69,55 168,132,101 188,150,113 177,148,115 137,118,106 122,103,89 118,99,87 106,90,77 77,65,55 115,96,71 167,151,37 123,110,6 102,89,0 98,80,0 109,95,0 120,102,2 110,99,12 153,137,23 140,121,10 159,144,36 161,135,26 167,148,37 95,62,0 143,127,24 144,129,37 148,130,28 113,87,0 214,143,3 162,143,48 127,105,27 134,120,25 150,118,36 117,113,8 133,108,8 146,133,33 100,83,3 174,134,28 148,133,25 142,125,16 142,125,16 103,131,56 46,90,66 44,81,48 43,77,47 44,78,48 42,79,48
136,112,20 146,121,23 157,133,39 108,95,20 165,140,51 153,123,38 153,123,36 181,153,56 137,121,36 134,117,12 155,137,50 123,101,23 129,104,19 147,112,29 120,104,3 124,104,25 92,84,1 112,92,6 131,100,11 99,91,8 114,96,23 97,88,1 126,113,20 130,117,24 107,93,7 115,95,18 145,112,5 124,99,14 105,79,11 150,125,38 138,109,19 116,88,0 154,128,35 167,133,31 160,132,35 127,91,15 162,135,33 178,144,42 174,146,47 178,149,44 144,120,28 135,110,21 157,134,24 139,119,11 152,133,40 158,134,31 176,156,40 155,129,49 124,101,61 79,67,72 74,61,54 181,150,113 196,158,121 188,156,126 165,146,123 125,104,89 122,103,89 108,91,81 81,69,59 90,74,70 158,141,34 139,126,22 138,134,18 108,104,0 105,105,5 120,114,12 144,120,28 131,124,15 183,147,18 149,120,17 133,121,41 148,129,45 143,126,32 159,138,55 135,125,33 151,135,34 148,121,19 172,146,55 183,154,49 149,130,37 133,99,11 145,130,38 131,118,18 150,132,14 135,113,19 164,128,38 114,99,9 115,106,19 121,114,5 124,127,24 59,104,62 45,83,45 39,75,47 41,78,47 42,79,48 44,81,50
133,110,25 156,127,37 172,147,49 138,120,31 172,142,55 160,133,47 167,142,46 157,133,28 136,118,29 130,113,17 142,127,39 112,93,9 132,109,24 117,98,5 148,116,16 140,121,26 106,89,50 120,100,14 122,106,23 133,115,28 158,127,49 143,128,38 120,106,11 115,91,9 94,79,0 127,106,36 67,47,0 105,69,0 130,110,20 156,134,42 145,118,34 156,128,29 133,107,16 159,128,21 169,140,35 169,138,49 136,110,17 152,116,28 132,106,26 175,149,40 152,126,33 135,110,23 132,109,8 143,123,19 125,106,0 155,133,29 156,134,26 113,88,13 124,99,40 71,59,59 61,49,51 201,169,139 198,163,125 190,155,128 140,118,98 124,106,87 122,101,90 107,93,79 82,70,60 82,66,62 82,60,15 158,142,39 106,97,0 122,116,14 119,111,17 130,122,30 139,121,21 127,120,23 119,98,26 116,94,0 96,82,12 129,118,31 112,101,16 150,142,36 130,122,28 118,109,10 132,110,18 149,125,33 146,129,33 130,115,23 159,125,35 97,83,15 144,122,18 146,124,30 183,112,0 133,110,21 168,147,50 141,134,37 163,155,49 102,114,24 48,90,55 44,79,40 39,75,47 41,78,47 43,80,49 44,81,50
124,103,31 184,156,57 136,113,26 118,99,6 136,113,16 143,119,27 118,94,2 127,109,11 107,88,4 113,92,9 122,103,35 103,80,0 125,106,24 173,147,56 106,96,4 144,119,21 122,104,33 137,109,14 126,106,18 149,128,29 124,107,13 177,154,53 150,127,28 127,107,32 138,123,31 138,123,33 144,119,30 122,103,21 158,139,46 126,109,13 118,102,17 142,122,36 134,116,29 137,114,13 145,122,21 124,97,22 127,104,17 167,137,50 123,103,17 130,107,10 121,101,11 112,90,0 146,119,13 172,150,31 115,101,17 102,87,0 147,127,23 106,91,28 176,142,120 83,63,45 55,48,48 183,164,141 199,164,139 145,116,94 141,121,103 122,103,89 119,103,90 106,90,77 82,70,60 70,57,52 73,53,46 158,137,38 143,123,15 126,78,0 151,128,31 139,117,25 157,133,41 141,121,31 134,112,18 125,110,20 118,107,20 175,156,61 113,100,7 119,106,15 137,120,26 120,101,6 148,132,29 140,119,22 151,137,40 122,108,40 162,123,41 145,129,44 251,204,102 154,124,26 167,120,0 160,124,5 175,149,56 153,129,26 159,151,47 59,110,63 43,82,48 40,79,45 41,78,47 43,80,49 43,80,49 44,81,50
