137,107,38 145,112,46 152,118,44 154,120,50 134,103,50 122,91,54 132,102,46 132,103,54 134,105,54 130,98,43 135,100,46 148,114,53 155,121,60 161,122,63 174,134,59 183,137,53 201,147,43 212,155,45 234,161,51 255,182,80 255,219,145 255,241,188 255,247,189 67,74,42 40,55,31 65,68,33 131,81,19 173,106,56 152,88,44 163,97,63 255,181,88 185,172,79 255,253,145 255,254,145 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,253,142 255,251,142 255,250,142 255,251,140 255,251,138 255,250,138 255,251,142 255,250,142 255,247,139 255,203,129 149,118,97 126,82,54 94,65,43 56,41,30 56,47,39 85,81,23 82,78,18 83,79,19 73,69,11 72,64,10 70,61,14 66,60,12 71,65,17 80,72,22 83,75,21 83,73,20 67,60,21 57,50,11 54,50,13 59,53,17 67,60,19 85,81,64 68,64,58 34,29,26 47,40,38 45,39,34 49,42,40 44,37,35 45,38,38 80,78,79 98,105,103 95,104,104 101,100,93 85,65,35 86,63,23 94,70,33 96,70,31 95,69,30 90,64,25 90,64,25
137,110,45 136,104,49 144,110,51 145,114,54 130,104,50 123,95,55 132,102,44 130,101,48 137,107,51 144,113,51 155,120,66 154,120,57 154,120,61 152,113,52 166,122,51 182,133,54 187,133,43 192,137,38 204,147,37 223,155,47 236,163,61 255,203,120 157,144,110 28,44,25 32,51,31 50,68,35 86,70,14 184,116,46 182,107,58 192,117,68 255,168,70 183,159,67 255,250,142 255,252,143 255,251,142 255,252,140 255,252,142 255,252,142 255,250,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,140 255,252,138 255,252,138 255,252,135 255,252,135 255,250,138 255,245,133 255,221,113 137,96,76 94,72,64 81,58,45 59,43,30 45,36,32 47,39,28 82,77,47 85,81,19 89,85,23 90,84,20 87,80,19 89,81,27 85,77,23 77,72,17 82,74,20 80,72,18 70,64,18 53,46,7 59,52,11 60,54,18 66,59,18 78,72,49 81,76,73 45,39,32 42,35,33 36,29,27 54,48,43 45,39,34 48,42,37 49,42,40 82,80,78 86,88,85 98,100,97 97,104,102 95,97,92 93,70,30 95,72,30 93,67,28 96,71,25 97,72,28 93,67,28
117,92,44 119,94,50 123,95,55 126,101,55 133,107,57 122,92,48 134,108,58 122,97,53 126,99,52 134,100,66 142,108,67 146,110,59 160,118,53 162,121,51 172,131,59 178,133,58 172,127,52 176,131,56 180,133,54 190,141,53 208,150,50 226,154,47 40,51,38 29,44,28 33,52,30 39,59,30 83,86,37 143,99,30 198,118,59 239,143,69 255,164,77 227,142,36 255,204,89 255,225,111 255,238,122 255,237,121 255,236,120 255,237,123 255,245,131 255,249,135 255,251,135 255,251,141 255,252,139 255,254,136 255,252,136 255,252,136 255,251,135 255,249,138 255,247,133 255,244,129 255,227,111 255,205,87 255,190,72 255,178,66 210,161,125 94,89,88 62,51,44 55,44,39 55,44,39 41,35,28 46,35,30 100,89,84 79,75,40 86,84,26 94,88,24 93,85,22 91,81,28 83,75,23 80,75,22 74,68,20 59,54,15 52,46,10 65,55,15 64,57,18 71,61,37 68,64,56 71,67,59 43,37,30 38,28,27 40,30,29 57,48,44 44,35,29 44,38,33 41,35,30 42,35,33 77,73,67 88,87,80 92,90,86 96,94,92 91,91,91 115,97,67 133,93,29 101,74,27 113,80,28 110,84,34 91,65,26
125,93,49 125,93,49 132,103,42 127,96,45 123,95,68 132,108,73 127,98,65 134,106,68 139,107,63 151,117,74 161,121,69 167,125,62 169,128,58 154,119,52 147,114,46 159,121,55 154,120,50 153,119,56 136,106,50 138,104,45 176,132,54 197,150,59 28,42,23 29,45,26 35,51,30 55,69,39 50,66,33 72,62,22 170,108,52 214,132,78 252,143,67 255,179,91 240,163,58 239,162,57 246,166,58 248,168,56 253,171,57 255,174,57 255,175,57 255,172,60 255,179,66 255,190,79 255,200,83 255,196,78 255,187,70 255,177,62 254,176,59 252,174,59 248,169,57 245,166,56 239,163,54 239,163,54 240,164,55 234,161,51 107,98,92 91,89,85 57,43,29 57,45,35 50,37,34 49,43,38 51,42,36 45,39,34 99,95,87 90,89,80 67,65,45 68,62,37 66,61,31 56,51,19 48,41,14 59,52,23 72,60,32 73,66,37 73,66,46 60,59,48 82,77,76 59,52,50 43,34,26 40,34,29 49,39,38 45,35,34 51,44,42 38,31,29 40,34,29 41,35,30 34,27,27 79,73,68 80,79,72 84,83,76 91,90,83 89,87,83 81,88,83 105,75,31 114,85,34 97,72,28 89,63,22 91,65,26
144,115,52 143,114,51 141,105,43 154,119,52 125,95,67 135,108,63 131,101,75 148,115,76 147,116,52 151,117,56 149,115,70 147,112,58 137,107,49 125,95,39 137,103,40 160,121,50 157,122,55 147,113,52 139,107,52 140,106,47 147,107,43 159,122,49 23,38,24 29,45,26 36,53,29 82,100,57 37,49,29 56,54,23 148,92,27 190,120,58 241,149,67 174,100,28 213,144,43 212,149,48 215,149,47 220,154,50 226,157,51 233,159,53 239,160,50 241,161,51 241,163,63 242,164,49 246,161,51 244,161,50 238,162,49 236,160,51 235,162,52 235,162,52 234,160,54 236,159,54 230,156,50 234,161,51 239,163,52 243,161,62 101,94,94 96,91,90 75,56,44 42,33,27 48,35,32 43,33,32 36,27,21 39,29,28 53,43,42 102,96,89 99,95,89 84,79,76 95,89,80 70,66,58 64,58,51 70,64,57 63,59,53 78,72,67 92,85,83 47,42,39 45,39,34 41,35,30 43,34,28 37,27,26 33,26,26 36,29,29 40,33,31 44,37,35 44,37,35 47,41,36 34,27,25 80,74,69 77,76,69 80,79,72 87,86,79 86,85,78 76,78,73 90,79,60 91,63,25 88,61,25 90,64,23 91,65,26
144,110,47 140,109,47 146,112,51 147,112,56 126,93,68 142,110,66 135,106,73 188,138,64 183,129,50 186,134,45 169,125,58 167,122,58 143,107,47 139,103,45 151,113,49 147,111,49 146,115,53 150,111,50 162,121,53 146,110,50 154,113,52 148,112,54 24,40,21 28,46,29 35,54,32 62,82,37 33,36,16 43,46,22 74,58,16 121,90,41 121,87,28 79,77,28 83,93,42 213,155,48 228,153,52 233,156,51 238,161,56 236,162,56 237,161,52 237,164,54 206,145,57 233,161,56 234,162,55 233,161,54 233,161,54 232,161,50 231,158,48 230,158,53 232,159,57 232,159,57 233,159,55 230,158,51 229,156,44 200,142,87 107,95,85 87,71,58 69,46,35 61,46,37 49,40,34 56,43,40 41,29,29 46,36,35 43,31,31 42,32,31 52,42,41 100,94,89 94,90,82 90,86,78 104,100,92 89,88,81 97,93,87 52,42,41 47,37,38 45,36,32 39,30,26 40,31,27 38,28,27 49,42,40 36,29,32 36,29,29 34,27,25 30,23,21 35,28,26 33,26,26 33,26,24 78,74,68 77,76,69 79,78,71 81,80,73 84,83,76 81,80,73 77,80,72 107,78,25 93,69,18 95,70,24 90,64,25
146,110,52 141,106,50 140,103,48 141,106,50 125,96,72 124,95,64 139,112,69 179,131,57 181,127,52 183,130,46 175,129,61 161,117,50 145,110,45 150,115,50 139,105,46 138,103,47 143,112,50 152,113,52 168,122,52 157,117,53 149,110,51 125,92,40 28,42,23 29,48,28 38,57,35 26,43,7 36,41,21 42,41,16 37,45,20 47,49,21 50,57,25 103,99,41 68,60,10 198,168,72 234,162,55 239,160,50 238,159,51 235,159,50 237,161,50 237,159,42 215,152,60 235,159,48 236,160,49 236,160,49 235,159,46 233,157,46 240,161,44 238,160,40 240,162,40 241,160,37 236,159,32 233,157,30 234,155,43 132,95,69 104,84,77 120,86,64 56,40,27 53,42,37 42,36,31 44,35,31 42,32,31 40,30,31 47,40,40 29,22,22 30,25,27 68,66,64 101,96,93 40,38,36 30,28,29 28,26,27 25,23,24 25,20,22 35,28,31 36,26,27 35,26,22 40,30,29 38,31,31 34,27,27 34,27,25 34,27,25 42,35,35 35,26,22 41,34,34 41,34,34 37,30,28 79,78,71 79,78,71 82,81,74 82,81,74 84,83,76 82,78,70 68,68,63 138,105,26 128,96,25 120,94,26 104,78,26
137,104,54 137,104,54 141,105,54 152,113,52 122,94,65 125,95,67 143,111,69 158,116,53 173,126,47 165,117,43 169,121,47 153,112,44 163,118,43 154,113,45 135,103,48 138,103,49 146,111,55 147,109,59 153,113,49 169,125,56 149,112,59 125,99,49 28,44,25 33,49,30 39,59,30 31,45,13 39,40,19 34,42,19 41,44,20 54,53,17 39,53,23 73,80,36 62,69,37 170,145,68 221,149,30 226,154,35 223,149,28 228,150,28 232,155,26 236,152,23 233,159,34 238,158,32 238,157,25 236,157,26 238,158,30 232,156,29 236,159,30 229,151,29 237,157,29 233,152,29 229,148,29 241,156,30 234,182,134 107,94,89 104,90,76 71,46,27 53,41,31 45,34,31 49,43,38 47,38,34 42,33,29 42,33,29 38,32,25 50,40,39 42,35,33 49,44,43 23,21,22 23,21,22 61,59,57 75,70,67 40,34,29 45,35,34 44,37,35 38,31,31 39,30,26 40,30,29 40,30,31 36,29,29 38,28,29 36,26,27 47,40,40 43,36,34 34,27,25 31,24,22 50,43,41 74,73,66 79,78,71 82,81,74 77,76,69 82,81,74 84,83,76 72,71,64 96,79,44 123,94,20 133,101,17 142,105,22
134,104,48 130,99,46 135,100,46 149,113,53 122,95,63 125,96,74 141,107,75 142,107,51 158,110,38 163,115,41 160,115,40 165,120,45 169,122,45 173,125,53 153,117,59 159,120,63 162,120,55 148,112,65 145,106,63 147,106,59 149,114,60 139,108,57 28,42,21 34,50,29 38,58,29 25,40,12 29,33,16 34,37,17 26,35,16 40,43,19 46,57,26 65,77,32 81,79,32 173,126,35 180,127,30 184,129,30 187,129,31 188,129,29 194,131,26 154,94,3 191,128,25 206,138,30 206,139,27 209,141,27 204,136,24 207,138,30 205,137,29 200,138,28 209,141,29 207,139,27 204,136,28 215,143,38 169,142,108 98,92,85 87,68,54 98,76,58 59,43,37 51,40,35 47,36,33 49,40,36 50,40,39 33,23,22 46,37,33 45,39,34 74,73,64 38,38,35 88,83,80 35,30,27 90,89,80 99,95,87 71,65,60 44,35,31 46,36,35 37,30,28 43,34,30 40,30,29 43,33,34 31,21,22 43,33,32 38,28,27 36,29,27 33,26,24 37,30,28 40,33,31 57,50,48 68,67,60 77,76,69 81,80,73 84,83,76 82,81,74 83,82,75 73,72,65 87,75,63 138,100,22 133,96,23 127,93,23
147,109,59 145,107,57 138,102,53 142,107,51 122,94,65 127,98,76 160,126,96 145,108,55 152,111,39 161,116,43 162,118,49 158,117,49 164,120,53 162,118,49 152,112,60 156,120,73 150,112,62 138,104,61 145,108,68 154,112,60 154,112,58 154,115,58 24,38,17 33,52,30 43,60,32 28,36,15 29,34,14 35,33,13 26,33,15 39,40,17 46,46,12 66,71,24 164,117,36 163,119,39 164,118,34 165,118,37 163,116,35 169,118,40 166,119,38 146,113,63 174,125,35 177,125,34 178,124,34 175,123,32 178,124,34 182,129,36 179,126,33 178,125,32 185,129,33 184,128,32 184,127,38 244,175,121 99,92,92 97,87,86 65,44,33 65,48,40 47,37,36 42,37,34 45,36,32 55,43,43 45,35,36 66,59,59 42,35,33 64,57,55 104,100,94 97,96,89 96,92,84 84,78,71 79,75,67 105,101,91 86,80,73 45,36,32 43,33,32 37,32,31 46,36,37 38,28,27 45,38,38 42,32,33 40,30,31 42,32,33 41,34,32 41,34,34 33,26,26 36,29,29 57,52,49 70,69,62 79,78,71 80,79,72 87,86,79 89,88,81 85,81,75 79,78,71 72,69,73 116,92,39 126,97,25 126,97,23
147,113,52 147,113,52 140,102,52 135,103,48 125,96,72 129,101,74 160,128,96 152,116,58 153,114,45 160,114,44 161,115,47 157,112,48 150,109,48 149,110,49 148,112,54 153,117,59 148,110,62 140,110,68 146,109,65 156,117,60 162,120,57 158,117,56 26,38,18 33,52,32 39,59,30 31,41,15 29,37,16 37,35,15 35,43,20 44,51,19 88,73,26 121,119,61 163,121,40 161,116,41 164,117,38 163,115,41 158,114,34 163,116,37 87,60,17 157,116,44 162,115,36 166,119,40 165,118,37 166,117,36 169,118,40 167,117,32 169,119,34 168,117,37 168,120,36 167,119,33 255,204,124 220,152,93 130,117,110 91,86,83 74,58,45 46,36,26 42,32,33 54,47,47 33,26,24 37,30,30 48,41,41 45,38,38 42,36,31 91,85,78 108,107,98 107,103,95 94,88,81 102,96,87 103,99,89 107,103,95 104,98,91 51,42,38 51,41,40 51,45,40 37,27,28 37,30,30 47,40,40 38,31,29 38,31,31 43,36,36 34,27,25 36,29,27 33,26,26 28,23,22 34,29,26 73,72,65 76,75,68 80,79,72 81,80,73 86,85,78 88,87,80 77,76,67 79,78,81 100,86,68 127,95,24 121,93,23
105,91,21 105,91,25 110,92,30 114,93,37 113,96,49 127,104,64 159,131,91 159,125,64 157,114,40 163,119,48 161,115,47 163,117,47 149,110,51 145,111,50 149,115,54 157,116,55 149,114,47 137,105,63 146,109,56 155,114,42 170,123,44 162,121,51 24,38,17 34,50,31 34,54,29 54,75,43 30,38,15 44,42,20 46,46,16 45,50,18 43,50,18 80,78,16 158,110,36 158,113,38 154,115,35 157,112,37 161,117,37 142,108,49 87,62,45 73,42,30 157,112,39 159,116,42 162,115,38 162,115,36 164,117,38 164,117,40 164,117,36 163,116,35 164,114,40 175,121,46 253,198,142 157,135,115 114,110,100 92,87,84 32,22,23 65,56,48 85,79,72 92,86,77 75,69,64 61,55,50 54,48,41 72,66,59 75,71,63 97,91,84 103,99,91 105,101,93 99,93,86 100,96,88 105,101,95 94,90,84 102,96,89 49,40,34 37,28,24 41,34,32 43,36,36 33,26,26 38,31,31 35,28,26 42,35,35 42,35,33 45,38,36 31,24,24 33,26,26 37,30,30 32,27,26 74,69,68 76,71,70 78,73,72 84,80,74 85,81,75 84,83,76 87,85,81 91,91,88 92,97,103 105,91,35 106,89,22
99,91,28 99,91,28 102,91,29 103,90,27 103,90,27 101,88,25 102,87,24 109,87,22 111,87,21 116,92,26 122,91,27 131,101,32 139,105,42 140,106,43 148,115,49 157,118,57 148,114,51 138,106,64 162,122,68 162,122,47 164,117,38 162,116,50 26,40,19 31,47,28 35,51,30 37,54,30 42,60,27 61,71,34 50,56,29 64,60,25 65,67,25 46,53,21 163,126,41 172,128,46 169,125,43 177,131,45 175,131,49 54,32,14 73,44,38 130,101,66 166,127,45 168,126,43 174,127,46 173,126,47 174,131,46 172,129,44 176,130,44 169,122,45 168,119,42 255,214,138 200,154,113 126,116,106 99,100,105 81,85,87 71,60,57 98,94,84 104,103,94 94,90,82 101,95,88 107,103,95 104,98,91 98,92,85 99,93,86 103,99,93 105,101,93 101,97,89 100,94,87 94,88,81 97,91,84 86,82,74 96,88,77 81,71,59 56,50,41 41,35,26 34,23,18 45,35,34 41,34,32 52,42,41 51,44,42 42,36,29 41,36,35 35,28,28 33,26,26 31,24,22 27,22,21 78,73,72 74,72,68 81,76,78 88,83,80 89,84,81 86,85,78 97,95,91 78,78,73 73,75,72 90,84,77 102,94,31
119,95,33 147,115,33 123,100,31 123,102,32 129,108,36 125,102,33 118,96,22 138,107,29 140,113,27 137,112,27 123,101,23 131,105,23 138,110,29 139,111,30 164,128,38 166,130,40 138,105,28 155,120,39 161,127,39 165,129,41 175,128,37 186,138,43 69,62,23 22,37,21 28,43,27 32,46,27 35,49,28 38,52,31 43,56,31 41,58,32 53,70,32 47,66,28 87,66,12 179,124,54 170,125,50 198,147,51 185,149,73 62,31,8 63,34,10 159,127,27 177,135,25 187,143,23 187,145,24 184,138,27 217,160,33 211,158,30 191,142,22 183,140,25 177,122,39 255,202,125 166,136,110 110,109,102 90,95,94 79,84,80 101,101,96 99,98,91 103,102,93 101,97,89 101,100,91 105,104,95 100,101,91 100,96,90 101,97,91 101,97,91 106,100,93 104,100,92 103,102,93 94,90,82 89,83,78 91,85,80 90,86,78 85,79,70 85,77,66 85,77,66 86,78,67 67,59,48 54,45,37 51,45,38 40,36,28 37,33,23 30,24,19 35,28,26 41,34,32 44,40,34 25,20,17 40,35,32 73,71,69 83,78,75 85,80,77 89,84,81 91,90,83 77,75,71 89,87,85 93,99,102 89,98,98 98,92,83
150,115,32 163,121,29 165,128,45 159,124,39 178,139,41 194,152,42 165,128,34 160,123,27 158,123,26 158,126,26 148,120,21 158,126,24 166,127,27 167,128,28 180,138,26 187,142,37 170,131,31 187,143,35 181,140,25 183,141,31 178,134,26 178,134,24 36,50,31 17,28,17 15,28,16 20,31,18 23,35,17 25,39,18 29,43,22 31,46,22 31,46,20 79,74,44 173,99,61 170,103,51 169,102,57 112,71,40 92,87,44 99,91,10 92,92,6 105,101,12 141,121,15 165,133,19 170,128,18 169,127,17 206,151,28 189,139,25 174,133,16 180,136,24 221,148,64 249,163,90 141,120,105 96,98,95 83,90,88 76,77,82 103,102,93 105,101,93 105,104,95 109,108,99 104,100,92 110,106,98 95,96,86 103,102,95 101,97,91 100,91,83 89,81,70 100,94,85 98,97,88 105,101,95 103,99,93 96,92,86 94,93,86 99,93,86 87,78,70 82,76,67 87,81,74 82,76,67 78,72,63 73,72,65 73,72,63 72,71,62 61,57,51 32,28,22 20,19,12 21,20,13 19,17,13 30,28,24 75,73,71 82,75,75 89,84,81 90,85,82 88,87,80 94,92,88 93,93,93 96,105,105 92,102,106 96,101,107
164,131,38 158,116,26 168,131,35 152,116,26 169,128,27 172,133,24 141,111,13 153,118,23 162,130,30 162,130,28 148,119,27 148,115,22 161,128,21 154,121,24 156,116,25 164,123,24 167,123,27 163,118,29 149,113,23 167,131,32 158,125,28 137,110,26 23,43,29 25,43,26 23,43,25 34,55,34 28,44,23 26,41,25 27,42,26 26,41,25 31,45,26 33,46,32 36,65,37 54,88,54 55,108,58 58,110,65 53,109,60 52,107,61 49,100,60 56,96,57 49,92,52 51,85,51 41,70,40 56,80,42 144,124,36 148,116,16 146,111,16 156,116,21 255,201,119 188,133,77 105,95,85 81,83,80 71,80,80 71,71,79 104,105,93 108,104,94 110,106,100 108,107,100 109,110,100 120,116,108 115,114,105 103,102,93 104,98,91 97,88,80 100,92,81 104,95,87 107,103,95 104,100,92 96,92,86 93,89,83 100,96,86 101,97,87 90,89,80 96,92,84 94,93,86 86,85,76 86,85,78 77,76,69 74,73,66 72,71,64 65,64,57 61,60,51 54,53,46 60,59,50 58,57,48 58,57,50 81,76,75 78,73,75 79,77,75 89,87,85 89,87,83 87,87,84 99,101,101 104,115,114 113,118,124 103,111,116
151,125,34 155,117,30 144,109,24 145,109,21 147,116,25 151,117,27 121,95,13 146,115,24 165,131,31 151,124,20 149,122,34 135,105,20 138,112,19 132,105,19 141,102,18 134,102,20 142,108,20 128,92,16 144,108,20 163,130,33 151,118,23 71,69,20 27,42,28 27,45,32 18,36,19 21,36,20 20,39,17 17,35,18 21,36,20 20,38,21 21,36,20 25,45,27 27,47,29 26,50,28 39,61,35 42,70,35 43,73,38 40,73,37 39,68,38 39,64,33 40,62,34 40,60,33 40,56,35 37,53,32 45,64,26 127,108,26 130,100,13 151,108,21 239,167,103 133,98,60 81,82,61 71,74,66 71,80,80 59,66,64 115,107,96 109,103,96 99,98,91 110,109,102 110,109,100 121,117,109 116,115,104 117,113,105 112,106,99 106,100,91 106,97,89 100,95,81 103,99,89 103,102,91 105,101,95 97,93,87 94,90,82 93,89,79 93,94,86 97,98,90 96,96,91 91,91,86 88,89,81 83,82,75 75,74,67 72,71,64 68,67,60 61,60,53 53,52,45 53,52,45 51,50,43 54,49,46 74,72,70 75,72,76 83,81,79 89,87,85 84,82,78 107,107,104 103,108,107 108,113,112 105,111,112 102,107,113
144,114,31 140,108,26 116,86,17 121,94,17 106,87,21 105,84,12 91,78,17 112,91,10 138,111,27 119,97,19 125,98,25 109,87,22 98,77,7 131,103,22 132,101,21 103,79,13 124,95,19 116,89,14 144,120,28 128,108,18 110,91,9 41,59,26 26,44,27 24,40,21 24,39,23 21,39,24 22,40,23 21,39,22 21,36,20 17,35,18 23,37,18 26,42,23 24,39,23 26,45,25 31,47,28 36,52,31 39,59,32 39,59,32 39,59,32 37,59,31 38,58,33 36,56,31 36,52,33 36,52,31 34,53,33 129,125,88 255,216,138 255,207,135 122,110,30 89,84,15 79,86,27 75,84,24 72,78,39 54,52,48 108,103,100 109,103,98 97,93,85 99,98,91 110,111,101 117,116,107 114,108,101 116,111,99 108,105,92 101,97,87 103,94,86 95,89,80 103,99,91 105,101,93 104,100,94 102,101,94 101,97,87 92,87,75 94,88,81 100,94,87 98,99,91 91,90,83 88,89,81 82,83,75 77,75,71 74,72,68 68,67,60 72,71,64 67,65,61 62,60,58 55,53,49 53,51,47 72,70,68 76,73,77 83,81,82 77,75,73 101,99,95 107,107,104 105,110,109 106,111,110 105,114,116 101,110,112
135,103,28 123,93,24 100,78,11 104,83,13 91,78,15 92,84,21 87,74,11 101,81,4 93,74,8 89,76,13 102,80,15 107,85,20 95,76,10 115,85,16 118,89,15 98,73,14 105,84,12 92,75,10 117,99,12 104,82,8 102,81,9 31,53,25 24,39,27 24,40,19 21,40,20 22,38,19 23,37,18 20,38,21 21,34,18 19,33,14 21,35,16 22,36,17 23,38,22 24,42,27 27,45,28 29,48,28 42,59,35 36,56,29 36,56,31 36,56,31 36,56,31 35,55,30 33,52,30 32,51,29 29,48,28 57,67,45 101,91,92 132,96,49 110,101,16 91,88,21 85,89,22 87,90,30 69,71,16 55,54,45 99,97,95 115,111,105 97,98,90 110,110,105 109,110,100 111,110,103 110,106,96 113,112,103 109,108,101 97,93,85 99,95,87 105,101,93 110,106,100 107,103,97 106,102,96 99,98,89 97,92,80 97,93,83 97,93,85 99,95,87 90,91,81 91,92,82 89,88,79 83,82,75 83,78,75 79,75,69 68,66,62 67,66,59 63,61,57 66,64,60 63,61,57 58,56,52 67,65,63 72,70,66 80,78,76 82,80,78 99,97,93 105,105,102 110,115,114 112,117,116 110,116,117 108,117,119
125,90,36 109,85,48 107,85,36 94,70,17 83,69,15 88,79,21 75,66,19 78,68,19 85,66,11 87,72,21 83,64,11 97,74,16 100,82,20 94,73,21 94,70,8 113,90,19 100,86,28 79,64,15 115,95,20 85,72,20 83,66,56 37,50,36 28,40,33 22,36,15 19,33,14 20,32,14 19,30,15 18,29,14 19,31,13 22,31,14 21,36,20 22,40,25 24,42,29 24,42,27 24,44,30 31,46,30 35,55,30 34,54,29 33,54,31 34,53,31 36,52,31 36,52,33 32,51,31 29,48,28 29,48,28 38,55,31 81,79,80 138,103,49 97,92,23 84,84,25 92,84,32 83,78,27 69,69,24 46,40,15 94,90,82 108,104,98 104,103,96 105,104,97 111,110,101 106,105,98 105,101,91 110,109,100 106,105,96 103,99,93 104,103,94 101,100,91 105,101,93 101,97,91 100,96,88 102,101,92 103,99,91 99,98,91 101,100,91 102,101,92 91,89,85 94,93,86 86,85,78 80,78,74 75,73,69 72,68,62 60,58,56 54,52,48 60,58,56 51,49,47 51,49,47 53,52,41 90,88,100 68,66,62 77,75,71 87,85,81 87,85,81 67,65,61 112,114,111 116,116,116 108,110,110 105,107,107
139,110,90 199,157,115 236,206,162 71,54,26 56,45,26 72,58,29 97,70,27 83,64,11 102,77,18 87,67,21 82,65,14 79,62,15 90,76,22 76,60,18 89,68,16 92,74,14 92,76,18 100,79,27 88,74,8 88,74,20 107,82,34 80,75,32 20,38,23 21,35,16 18,30,10 19,31,13 19,31,13 20,32,14 22,34,16 23,36,20 24,47,30 28,51,34 24,42,29 22,40,25 24,42,27 31,49,32 38,58,33 33,52,30 33,52,30 33,52,30 31,50,30 33,52,32 27,47,29 25,45,27 26,46,28 34,55,32 75,75,72 97,81,48 98,91,19 80,79,27 83,75,25 83,76,35 83,79,31 66,60,24 93,89,81 96,95,86 101,100,91 100,96,90 107,103,97 110,106,98 103,99,91 110,109,100 104,103,94 97,96,89 106,102,94 104,103,94 104,100,90 105,101,93 100,96,86 94,93,84 103,99,91 104,103,96 106,105,96 98,97,90 98,94,88 95,94,85 84,83,76 77,75,71 70,69,62 68,64,58 49,47,43 48,46,42 44,44,41 62,64,64 91,94,84 83,84,74 80,79,82 98,95,99 72,70,66 80,78,74 81,79,75 58,56,52 101,101,98 110,110,110 103,105,105 100,102,102
