150,136,122 161,147,133 162,151,136 152,141,126 147,135,123 154,135,110 130,116,98 170,154,141 166,148,129 189,172,146 182,160,142 177,168,149 176,162,148 191,179,167 176,164,152 182,170,158 170,160,148 165,155,143 154,149,135 167,162,148 144,139,125 193,183,173 206,196,186 166,158,147 169,161,150 174,166,155 163,168,148 32,57,37 34,59,39 29,52,33 21,48,30 47,55,32 103,73,27 169,114,85 164,116,87 125,82,63 237,194,134 30,34,19 21,40,29 24,44,30 137,156,134 190,187,174 188,177,158 195,184,165 184,169,149 220,201,185 205,194,175 153,145,134 107,107,107 90,90,90 84,85,88 86,87,90 118,112,105 138,130,119 110,101,93 113,104,98 110,99,94 173,162,157 151,140,133 181,170,163 166,156,144 163,152,135 217,206,189 200,186,170 174,160,146 194,180,166 169,156,135 183,170,149 120,115,103 113,105,94 91,94,86 103,102,91 134,128,123 134,125,117 194,180,162 231,213,192 131,124,108 86,75,68 160,150,128 190,171,148 192,164,137 207,179,152 184,163,136 186,169,145 210,191,168 190,177,156 174,160,144 188,179,164 148,140,127 128,124,116 127,121,112 151,146,132 142,132,120 162,150,138 159,147,135 138,129,114
160,146,132 168,154,140 172,161,146 168,156,144 176,165,146 185,165,147 181,167,153 175,161,147 154,132,114 166,145,120 179,162,134 198,184,159 191,177,159 147,135,123 120,108,96 149,137,125 126,116,104 124,114,102 128,116,104 140,128,116 130,119,114 132,122,112 154,144,134 152,144,133 167,159,148 169,161,150 41,59,42 35,55,37 30,53,34 24,47,28 25,48,31 41,54,29 98,72,22 182,129,102 115,71,45 125,88,62 155,116,55 60,65,61 22,44,32 21,44,29 75,101,78 151,146,134 165,158,142 150,143,127 182,170,160 176,162,148 141,134,118 120,116,108 101,101,101 115,115,115 87,89,86 76,78,75 115,109,102 88,80,69 143,135,124 177,166,149 178,168,156 168,158,148 156,146,134 202,192,180 169,158,141 194,183,166 199,188,171 175,161,145 192,178,160 205,191,173 204,190,176 177,163,149 137,130,114 128,116,104 117,118,108 112,108,100 109,100,96 144,134,122 179,165,147 194,176,155 173,158,138 166,150,135 167,150,124 144,121,92 180,151,127 195,166,142 150,131,108 170,149,124 198,174,150 174,156,135 163,144,128 156,143,122 172,161,144 141,133,122 175,165,153 172,163,146 158,148,136 163,152,135 141,130,113 126,117,102
161,147,131 175,161,145 185,167,146 201,182,157 198,175,146 189,170,143 200,181,154 200,181,158 193,175,154 196,182,164 199,186,165 205,192,171 188,173,151 213,202,185 162,151,134 170,159,142 213,203,181 233,222,205 183,170,149 187,174,153 162,151,134 170,159,144 159,147,135 192,182,170 171,161,149 153,143,131 32,58,35 31,55,31 28,53,33 24,47,30 29,38,19 44,47,25 103,78,21 110,78,23 73,61,31 48,50,22 116,111,60 134,130,124 24,44,28 22,45,28 53,81,58 168,168,152 160,156,148 134,130,122 163,159,151 124,120,112 105,101,93 97,95,91 104,100,94 128,124,116 157,151,142 115,109,100 156,147,139 112,102,90 167,155,143 171,156,147 171,161,151 171,163,152 163,155,142 168,153,142 154,144,134 155,143,131 179,167,155 154,144,134 170,162,149 170,155,144 177,166,151 199,188,171 197,184,163 171,159,129 167,153,137 148,137,122 165,149,134 168,157,142 176,162,146 182,168,152 201,175,154 200,176,152 204,180,154 199,176,145 171,152,129 116,103,82 153,132,109 170,149,126 178,162,145 152,134,115 178,162,145 174,160,144 167,153,135 140,131,114 187,173,155 152,136,119 154,141,120 175,164,145 160,146,130 145,133,123
172,161,142 183,172,153 185,171,153 179,165,147 196,182,164 187,174,153 207,194,173 190,173,149 187,173,155 208,194,176 200,185,165 194,179,159 195,180,158 184,171,150 181,168,147 160,146,128 149,138,121 187,176,159 201,190,175 203,192,177 192,178,160 192,181,162 205,194,177 179,168,153 161,159,141 186,177,162 32,56,34 31,55,31 25,50,30 39,51,31 29,46,22 36,50,31 44,51,33 42,49,33 50,53,29 33,43,21 97,95,77 146,141,127 35,50,34 26,49,32 31,51,33 157,174,150 199,190,175 157,148,133 101,92,86 127,123,113 122,118,108 112,106,99 139,133,124 126,121,109 135,126,118 132,123,117 132,124,113 155,147,136 129,121,110 156,144,132 152,144,131 121,113,100 125,116,112 136,127,123 150,141,133 149,143,136 115,109,104 103,98,100 118,111,111 141,134,132 162,156,147 160,152,141 163,153,143 181,173,162 171,163,152 176,164,152 195,186,169 182,172,160 194,182,170 183,167,150 204,189,169 201,188,167 197,184,163 177,164,143 188,173,151 190,176,149 194,185,166 159,150,131 132,120,110 123,113,103 148,136,126 184,170,156 165,151,135 167,153,139 184,165,149 207,184,155 159,140,124 162,146,131 184,171,150 169,158,141
189,178,159 185,174,155 190,176,158 219,205,187 177,163,145 172,155,131 180,163,139 182,167,147 203,189,171 172,158,140 176,161,141 187,172,152 168,158,134 186,173,152 217,204,183 176,162,148 203,192,175 223,212,195 198,182,165 198,182,165 233,219,201 189,175,157 191,180,161 210,199,182 214,205,188 127,120,102 31,57,34 31,55,31 21,47,24 26,42,21 52,62,38 43,52,24 43,52,33 37,49,31 62,65,41 74,77,57 141,134,118 174,159,148 106,109,97 28,51,34 28,53,33 80,112,83 168,159,144 177,168,153 146,138,125 150,139,132 122,111,104 170,160,150 171,163,150 156,148,135 154,141,134 166,155,148 167,159,148 134,126,115 176,168,157 165,155,143 177,169,156 141,133,120 104,95,87 102,93,85 115,106,100 99,93,88 82,76,71 99,95,89 100,96,90 118,114,108 134,130,124 134,130,122 119,115,105 109,103,94 120,114,105 119,115,105 84,93,93 78,88,94 88,96,105 101,104,111 141,135,128 139,130,122 135,126,118 160,151,145 183,173,163 175,166,151 185,174,167 174,163,156 146,138,125 143,138,124 174,164,154 161,147,133 184,170,156 160,146,132 114,100,84 151,132,116 146,132,114 165,149,134 182,167,145 135,124,107
197,188,169 195,186,167 189,180,161 163,149,131 183,173,151 183,169,151 171,155,140 170,159,140 185,175,153 199,189,167 190,179,160 167,156,137 145,137,124 178,169,154 149,137,125 137,123,105 174,160,144 179,166,143 188,173,151 173,158,136 184,170,152 189,179,157 180,169,154 184,173,156 180,173,157 42,49,31 31,57,34 30,56,33 33,56,37 31,43,23 32,44,24 27,39,19 29,39,15 38,48,26 185,179,156 185,178,158 195,184,167 170,160,148 166,156,144 34,49,33 30,56,31 46,80,50 186,179,159 183,179,160 147,142,128 172,164,153 150,142,131 166,156,144 164,154,142 153,143,131 146,136,124 163,154,137 175,166,149 165,157,144 141,133,120 156,146,134 156,148,137 164,156,145 160,148,136 146,134,122 119,107,95 134,122,112 160,148,138 144,136,125 141,136,124 141,136,124 92,86,77 101,97,87 123,122,113 89,87,85 109,107,105 91,94,101 80,88,95 75,83,90 83,93,101 83,93,101 109,98,79 126,105,78 113,101,71 108,101,99 111,111,111 117,117,117 121,116,118 112,107,109 111,104,104 154,147,147 142,135,135 133,126,126 144,131,124 155,142,135 156,144,134 185,173,163 133,117,111 110,97,90 153,142,127 140,125,114
201,185,168 184,168,151 201,192,173 181,167,149 160,150,128 178,167,134 180,164,151 159,148,129 190,180,158 187,177,155 172,161,142 212,201,182 163,156,140 119,108,103 175,151,125 171,152,129 185,171,155 143,130,107 148,132,117 175,159,144 185,171,153 180,170,148 173,162,147 179,168,151 179,172,156 34,53,31 31,57,34 28,54,31 39,53,32 47,47,31 37,44,28 31,45,24 33,42,23 45,55,31 154,144,120 186,181,153 166,155,138 171,156,145 164,149,138 51,53,38 30,56,33 32,60,37 77,116,84 177,158,144 175,171,154 167,159,148 158,150,139 167,157,145 171,161,149 182,172,160 171,161,149 174,165,148 175,166,149 178,170,157 146,138,125 163,153,141 133,122,107 160,149,134 143,135,122 137,129,116 135,123,111 167,160,144 131,124,108 137,130,114 150,141,126 137,128,113 138,128,116 170,160,148 126,116,106 97,93,85 91,90,83 110,108,109 88,96,103 84,92,99 93,98,104 93,98,104 93,72,57 109,91,59 109,96,62 113,101,71 117,119,114 102,104,99 83,81,77 89,89,84 80,78,79 84,82,83 89,87,88 79,79,79 93,83,82 108,98,97 125,116,112 143,134,130 114,109,106 117,112,109 125,124,113 159,151,140
182,171,154 160,149,132 169,158,141 162,151,134 175,161,145 125,114,99 114,103,88 164,148,131 177,159,138 168,150,129 194,175,150 196,177,152 158,144,126 165,152,129 182,169,148 167,153,135 182,170,158 156,144,132 183,169,151 192,178,160 220,205,185 211,192,176 195,187,163 197,188,171 64,84,59 32,56,32 32,58,35 25,50,30 101,79,30 61,51,13 48,50,24 48,50,22 38,54,33 60,75,47 97,172,117 177,178,155 179,175,154 169,155,141 181,167,153 178,164,150 33,54,31 35,56,33 38,74,46 150,163,140 149,142,124 147,138,123 163,154,139 184,170,154 169,158,141 168,157,140 161,147,131 172,158,142 153,144,127 170,158,146 173,163,139 150,141,122 164,149,127 156,141,119 172,158,140 172,158,140 118,108,96 119,114,102 155,150,138 172,164,151 161,157,138 141,127,100 184,163,136 158,142,125 165,152,131 140,131,116 68,62,67 92,87,89 95,86,78 117,110,94 116,110,103 116,110,103 61,59,67 75,67,73 108,88,70 117,100,74 163,155,144 170,162,151 154,144,132 143,133,121 124,115,111 132,123,119 113,104,96 112,101,96 99,93,88 106,100,95 104,98,93 121,115,110 122,116,111 118,114,108 121,117,111 128,119,113
147,131,118 172,156,143 115,99,86 147,131,118 178,162,147 191,178,157 186,173,150 180,163,139 207,188,161 190,171,144 186,167,142 169,150,125 169,155,139 191,182,155 173,162,143 166,155,136 161,146,137 163,147,130 156,146,122 177,163,147 204,183,158 201,189,161 171,165,142 189,180,165 40,68,43 32,58,35 32,58,35 21,46,28 25,50,32 50,48,17 104,90,34 51,53,25 49,59,37 83,78,37 63,154,96 55,119,72 97,154,108 161,158,132 181,167,149 175,160,138 165,166,145 31,55,31 27,60,35 58,102,65 191,181,159 170,157,136 174,160,146 189,175,161 175,160,149 158,145,124 193,176,148 187,175,149 153,139,121 183,169,151 178,164,146 176,163,142 162,141,114 199,178,153 189,172,148 169,155,137 152,149,136 117,113,105 132,130,112 154,145,130 169,156,135 210,197,176 210,193,167 188,171,145 190,176,160 180,171,156 107,102,99 66,65,70 60,57,63 67,65,63 79,77,73 77,75,71 71,78,76 69,74,84 77,80,89 76,73,79 154,142,130 153,141,129 158,144,128 199,186,163 139,125,111 170,155,146 157,143,125 150,138,112 171,158,135 162,148,134 150,140,128 163,153,141 121,110,95 113,102,85 148,136,126 141,126,115
200,179,152 176,155,128 210,189,164 162,141,116 182,161,134 177,164,143 112,99,78 120,109,90 135,121,107 127,113,99 121,108,87 148,135,114 139,125,109 137,128,101 149,138,119 165,154,135 142,126,113 140,125,105 151,125,104 135,121,103 162,147,127 184,171,148 166,159,141 159,143,130 35,63,38 32,58,35 30,53,34 26,49,34 25,50,32 24,46,36 23,48,30 34,47,22 71,57,28 25,46,25 33,65,43 37,64,44 25,57,35 38,69,43 117,172,128 151,143,119 163,149,124 75,76,53 32,58,33 40,72,43 176,182,155 179,166,145 160,146,132 155,141,127 161,146,135 177,164,143 181,163,142 179,165,147 176,162,144 169,155,137 175,161,143 187,175,149 178,164,139 144,129,109 154,144,132 123,114,106 109,102,102 114,110,102 164,162,144 154,145,130 167,161,138 193,187,164 172,161,142 176,162,144 154,144,122 182,168,139 159,150,135 78,76,84 74,77,88 92,95,102 90,92,108 82,84,100 78,70,76 172,155,147 78,77,80 72,72,80 104,93,86 164,147,121 179,163,146 176,162,137 163,149,135 184,170,152 158,143,134 182,168,154 168,156,130 160,146,130 167,153,137 181,167,151 185,174,155 180,170,148 179,168,151 169,154,143
189,159,133 202,178,156 173,156,132 204,187,163 165,148,124 175,159,142 169,153,136 184,170,152 167,153,135 174,160,142 180,169,150 176,165,146 190,179,162 169,154,134 185,170,150 178,163,141 184,166,145 189,176,155 187,178,161 189,180,161 197,177,147 189,170,143 197,178,151 214,196,175 35,63,38 32,58,35 29,55,32 42,72,51 23,48,30 20,45,27 40,82,57 83,134,96 28,55,35 20,47,27 23,48,28 23,48,28 24,49,29 21,51,30 23,51,28 40,96,55 182,165,141 184,168,151 40,52,34 32,59,31 76,119,77 170,157,134 152,142,130 159,151,138 192,181,166 137,126,109 192,179,158 155,141,125 180,169,154 152,141,122 183,172,153 175,159,142 141,127,111 150,137,116 116,108,97 102,96,89 87,80,80 140,130,118 182,173,154 144,138,115 170,161,144 161,152,135 153,144,129 161,152,137 155,148,132 175,160,138 204,187,163 166,148,118 96,95,98 87,86,89 76,81,91 70,75,85 124,114,104 154,140,124 161,146,137 184,165,151 177,167,145 185,174,155 187,173,155 147,132,112 176,162,148 161,147,133 142,128,114 147,133,117 135,123,97 147,135,109 196,179,155 197,180,156 130,123,107 138,131,115 131,124,108 159,149,137
160,146,132 170,156,142 175,160,140 169,143,122 164,144,124 150,135,113 140,123,97 201,186,164 208,195,174 197,184,163 204,190,172 179,167,137 220,207,184 190,176,149 199,185,158 170,156,131 215,182,155 230,190,165 192,167,137 178,150,121 221,178,145 231,195,166 218,192,153 180,160,130 44,65,42 31,57,34 39,67,42 62,112,81 20,47,27 23,48,30 21,46,28 25,50,32 29,52,33 32,55,36 31,56,36 31,51,35 25,50,32 22,49,31 22,49,31 23,51,28 41,80,46 21,104,51 45,87,52 23,49,36 185,133,101 139,178,142 170,159,142 182,171,154 186,169,145 153,138,127 143,133,121 192,183,168 155,141,125 157,143,127 177,163,147 141,127,111 142,130,118 163,151,139 101,95,86 98,92,87 120,105,96 166,159,143 172,166,141 146,132,116 148,135,112 150,136,118 198,184,166 191,177,159 168,157,138 166,155,138 168,154,136 142,131,112 142,128,112 151,138,117 162,148,123 201,187,162 178,164,137 183,170,147 175,160,138 168,154,136 174,161,138 172,159,136 178,164,148 172,158,142 130,116,102 160,151,136 178,162,145 178,164,150 174,160,142 157,143,127 187,172,150 182,167,145 149,138,121 135,128,112 134,125,119 142,134,121
157,143,129 155,141,127 147,131,114 137,122,102 148,132,115 170,154,141 178,161,135 202,183,158 203,191,165 139,125,107 158,144,126 170,156,138 175,161,143 201,187,158 197,183,154 185,171,144 186,154,122 208,169,139 221,186,159 222,197,167 191,173,143 207,183,157 201,174,142 221,195,170 52,69,43 31,55,33 33,57,33 73,130,97 20,47,27 27,53,30 32,58,35 35,61,38 45,87,54 49,99,66 54,110,71 51,99,69 43,79,53 24,55,31 27,52,34 24,49,29 24,49,29 35,71,43 75,170,106 38,69,43 168,116,86 255,213,171 54,64,38 135,150,126 151,132,116 173,164,147 165,154,147 175,164,157 177,163,149 170,156,142 179,165,151 169,155,139 160,148,136 133,121,109 104,98,89 111,105,100 157,143,127 183,169,151 190,176,162 151,143,132 196,189,169 194,186,173 182,175,159 187,180,164 199,192,176 172,161,144 180,169,152 180,169,154 140,126,110 163,150,129 150,135,115 149,134,114 130,115,95 147,136,117 152,141,122 171,157,141 158,140,119 164,146,125 169,155,139 155,141,125 194,180,162 143,134,115 145,130,108 170,156,142 175,160,149 163,150,129 195,181,156 166,150,133 180,169,152 182,171,154 174,164,142 147,135,123
137,123,109 141,127,113 161,145,130 185,168,158 157,141,124 175,162,141 173,155,134 177,162,140 166,149,123 170,153,127 188,167,142 185,165,133 101,104,92 96,101,100 106,111,110 122,122,119 135,130,129 176,164,138 190,171,144 228,209,182 193,176,150 160,139,114 188,167,142 178,157,134 94,97,87 32,58,35 33,61,38 80,135,101 19,46,26 28,54,31 34,60,37 32,58,35 30,63,36 45,83,54 41,95,58 49,107,69 49,115,72 46,107,66 37,80,50 22,50,25 24,49,31 27,54,36 43,103,67 67,190,117 84,119,71 186,118,80 206,137,101 163,103,64 146,111,46 162,140,66 189,178,161 201,191,179 213,203,207 179,168,177 205,194,203 201,191,190 183,170,163 163,151,141 135,123,113 144,131,126 142,132,120 145,134,129 112,112,109 124,123,126 126,130,134 148,152,156 145,148,159 145,147,163 117,124,136 126,134,143 146,132,114 186,172,147 170,157,134 162,148,130 165,151,133 175,162,139 185,170,148 170,156,142 162,148,134 147,133,117 156,141,121 160,149,132 168,154,140 156,142,128 148,134,116 183,169,151 153,139,121 174,160,144 159,150,135 164,150,132 160,147,126 155,141,125 172,161,142 190,176,158 153,139,121 155,141,127
161,140,115 182,161,136 162,143,118 153,134,111 162,147,125 164,149,129 175,166,151 170,154,139 181,170,153 169,150,127 199,170,139 187,158,123 84,91,86 98,103,102 87,92,91 114,118,120 124,141,143 121,127,128 183,157,132 228,202,177 195,166,144 203,182,157 161,140,115 101,100,93 83,85,82 28,58,41 32,58,35 80,135,101 18,43,27 25,51,28 34,60,37 34,60,37 32,60,35 32,60,35 33,71,42 41,84,54 40,101,60 51,112,69 48,114,69 40,89,52 24,49,31 25,52,34 38,84,48 64,147,89 107,214,146 179,145,102 140,98,35 152,129,28 184,160,25 150,147,13 161,144,134 170,163,166 152,149,155 151,147,158 120,116,127 147,140,150 173,158,166 181,168,161 149,138,123 149,139,117 150,142,131 93,95,90 110,109,112 88,88,88 109,117,124 138,146,153 133,139,156 132,138,159 128,141,156 117,129,151 132,114,84 158,140,110 142,128,110 147,133,119 151,137,119 165,152,129 158,143,121 146,133,112 169,153,147 150,135,124 137,122,102 165,154,137 174,160,142 184,170,152 181,167,153 160,145,136 165,150,130 160,146,130 163,154,139 160,146,128 156,142,126 160,145,134 126,115,100 168,154,136 149,135,117 170,156,142
165,146,132 173,158,138 152,137,115 159,145,118 170,154,137 179,162,138 157,140,116 189,175,159 199,185,158 191,173,143 183,165,135 162,151,136 90,100,97 104,109,108 103,108,107 105,105,113 100,110,114 108,117,119 214,193,166 189,162,130 191,170,143 150,146,127 115,114,107 101,99,100 98,104,105 34,53,42 36,60,38 86,144,106 25,42,32 22,48,25 30,56,33 30,56,33 30,58,35 32,60,37 30,61,35 27,60,33 37,82,51 45,103,61 52,111,66 47,98,62 27,52,34 32,62,41 40,72,43 41,83,50 65,123,81 107,132,46 117,114,120 132,124,102 171,160,96 151,142,86 251,246,243 255,245,181 220,213,211 159,157,169 108,108,120 104,106,120 131,130,145 137,133,146 154,142,130 161,142,130 45,38,38 76,76,76 97,96,101 107,108,113 103,108,118 124,134,142 115,126,139 141,155,178 102,113,126 130,142,148 121,125,129 87,83,64 185,171,153 196,183,160 157,143,118 151,137,112 176,161,139 181,161,141 178,158,138 207,189,159 179,160,135 183,164,139 162,139,110 183,155,128 187,160,128 202,183,158 175,155,135 154,139,117 184,170,154 151,134,108 169,150,123 176,157,130 168,156,130 147,134,113 179,166,145 168,153,133
147,136,121 145,129,112 156,141,121 145,130,110 188,167,142 192,172,140 182,165,137 166,155,138 165,150,128 169,155,128 193,173,153 81,80,83 129,127,125 107,107,104 94,95,100 107,108,111 93,95,95 96,94,92 195,178,150 210,189,164 183,155,126 95,94,97 95,96,99 73,74,77 75,79,83 64,75,74 34,60,37 86,142,105 56,62,65 42,60,45 34,54,38 31,54,35 27,53,30 32,58,35 32,58,35 34,60,37 32,60,35 36,79,49 45,100,66 42,90,58 20,50,31 48,84,58 41,89,59 47,92,61 52,122,78 98,184,107 74,69,68 78,82,84 109,103,98 214,215,205 252,255,249 190,193,173 237,238,226 146,146,132 131,128,134 100,104,119 121,127,146 94,100,119 128,118,117 161,146,135 44,37,37 95,94,97 86,88,85 93,94,99 137,150,165 124,133,144 117,125,132 149,158,183 106,120,130 115,122,134 111,118,130 75,71,61 128,117,102 202,184,165 167,149,128 214,196,175 222,201,186 195,178,154 187,170,146 189,169,139 172,154,124 169,151,121 197,173,149 170,146,122 187,167,135 161,147,122 185,171,146 188,169,144 159,143,128 173,158,136 170,149,126 163,156,140 165,150,139 160,151,136 157,146,139 205,193,167
145,124,101 187,161,136 188,167,144 170,149,126 192,180,154 186,168,149 175,164,147 183,173,151 175,160,138 214,200,173 214,197,171 101,106,102 68,68,68 107,101,94 126,119,119 95,89,84 79,75,69 130,122,98 146,129,105 199,180,143 183,157,132 81,85,87 90,94,96 105,106,109 103,100,106 93,94,97 32,60,37 85,141,104 74,83,85 77,81,83 54,53,56 49,56,51 38,61,42 30,53,34 29,55,32 31,57,34 29,57,32 30,56,31 34,65,39 22,50,27 21,44,29 29,54,38 32,57,41 34,51,43 26,40,31 16,47,23 93,99,90 80,81,84 69,69,66 255,255,255 171,136,51 235,226,218 178,141,68 255,255,220 185,181,175 113,117,130 112,118,135 93,99,116 169,162,160 168,153,142 75,65,66 88,88,88 98,99,102 142,150,155 136,146,154 126,129,136 111,119,124 127,139,147 109,117,122 91,99,104 84,92,97 122,118,108 146,133,126 167,147,138 126,110,95 171,152,138 187,172,161 174,160,165 162,148,153 165,152,145 198,175,144 211,188,157 204,183,156 192,171,144 188,169,146 166,147,112 187,168,133 206,183,154 151,135,118 152,135,125 149,131,112 141,128,105 157,142,131 153,139,121 148,136,108 154,142,116
171,153,132 173,156,130 199,169,141 199,165,133 173,159,134 178,165,144 187,173,157 181,168,147 202,186,169 194,180,153 135,131,121 78,84,101 70,79,90 98,94,84 99,95,85 73,73,68 87,84,88 165,141,115 184,158,137 193,168,138 139,129,107 91,96,95 87,90,97 89,88,91 86,87,90 92,96,98 34,60,35 72,105,78 70,73,80 76,79,86 69,72,79 60,61,66 55,59,61 46,53,51 38,64,41 29,53,31 28,52,28 24,49,29 30,55,39 32,63,39 37,52,40 27,42,30 39,74,51 28,53,33 63,105,80 63,79,60 68,66,62 86,85,88 76,76,73 119,124,120 195,202,197 206,208,205 153,153,150 232,233,223 241,231,221 128,115,123 119,125,142 114,113,130 179,159,141 169,140,120 103,91,93 90,85,84 124,126,126 100,99,104 100,98,108 108,106,116 112,112,112 115,114,119 92,81,76 84,75,67 96,87,79 163,154,146 95,85,84 111,101,100 131,119,121 114,102,104 121,113,119 140,133,143 113,105,122 117,119,135 197,176,149 182,162,130 184,167,143 171,147,121 162,144,114 191,171,139 177,157,125 198,178,146 190,170,138 189,172,148 168,153,142 144,129,120 138,126,116 128,119,111 138,127,112 161,152,137
