199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 207,193,175 215,204,189 189,178,163 182,168,152 161,152,137 179,170,155 177,162,151 192,178,162 177,163,149 198,184,170 158,144,130 182,168,154 158,147,130 177,166,149 177,161,144 55,58,34 46,53,35 29,55,30 57,83,58 63,68,44 127,150,86 187,180,153 173,162,143 186,172,154 189,175,157 197,186,167 182,171,152 194,183,168 170,159,144 208,197,182 181,168,147 213,194,178 169,162,146 138,134,124 152,148,138 159,152,136 182,169,162 173,162,147 176,165,150 193,183,171 151,146,134 154,153,142 146,147,137 140,140,135 148,142,133 182,178,168 185,180,166 177,172,158 150,145,131 185,173,161 189,177,165 181,167,153 162,151,136 163,152,137 146,135,120 184,173,156 191,179,167 174,165,159 169,165,157 174,170,164 93,97,99 83,87,89 77,79,79 77,80,87 70,74,78 69,73,77 74,78,82 83,84,89 86,90,94 84,88,92 78,82,86 76,81,87 69,74,80 77,81,83 79,83,85 104,97,97 138,129,125 127,122,108 189,178,161 172,160,148 162,150,138 167,158,150 137,128,124 135,129,122 115,113,111 101,99,97 156,146,136
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 194,177,153 204,186,165 193,178,158 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 157,143,125 184,170,152 171,158,135 185,172,151 177,163,145 189,175,157 184,170,152 191,177,159 201,190,173 194,183,166 197,181,164 53,56,32 40,47,29 29,55,30 31,57,32 41,57,36 56,65,35 88,115,83 188,181,161 207,193,177 194,180,164 201,190,171 175,164,145 159,148,133 156,144,132 159,147,135 155,140,129 142,129,122 111,107,101 104,104,99 105,105,100 121,117,111 124,120,110 147,145,127 146,138,125 155,149,140 136,135,128 112,112,112 94,98,100 91,91,91 98,98,98 160,151,143 174,164,152 175,165,153 178,168,156 117,107,95 200,190,178 167,153,139 182,171,156 195,184,169 209,198,183 152,141,124 118,106,94 117,112,109 100,102,97 134,131,118 195,184,165 179,168,149 160,155,143 114,113,118 117,116,119 115,114,117 91,90,93 90,94,98 93,92,97 87,86,91 99,93,98 161,150,147 181,170,167 142,133,129 166,157,153 122,113,109 123,117,112 158,153,141 182,171,156 194,183,166 196,185,168 192,178,164 186,171,160 186,177,162 170,159,144 187,176,161 201,191,179
187,173,144 182,167,147 123,110,89 112,98,84 169,154,145 186,170,155 175,159,144 196,183,162 199,185,167 181,167,149 190,176,160 176,162,146 196,182,166 185,166,141 200,181,156 187,173,157 168,154,138 179,165,149 179,165,149 164,150,134 163,148,128 188,177,160 170,159,142 177,168,151 54,57,33 36,46,24 36,55,35 28,56,33 68,114,76 23,34,19 25,43,26 51,76,56 185,173,161 181,169,157 188,170,151 206,193,172 179,163,148 217,206,191 212,201,186 156,144,134 99,89,88 90,90,90 87,96,98 96,105,107 122,122,122 135,131,123 173,163,151 170,162,149 120,113,111 113,106,104 102,93,87 197,186,171 202,191,174 199,188,173 177,166,151 170,158,146 174,162,150 162,150,138 124,115,107 100,96,90 96,91,90 108,103,102 148,144,136 170,162,149 178,169,150 150,141,126 108,97,90 180,169,162 207,194,171 197,180,154 196,179,153 188,177,158 170,156,142 185,171,157 176,164,152 169,157,145 146,138,127 146,136,124 172,162,150 147,136,121 172,161,146 145,133,123 153,147,138 130,124,115 156,150,141 176,167,159 169,160,152 177,169,158 173,164,145 158,148,136 184,172,160 165,154,139 185,173,163 144,136,125 104,95,91 119,117,113
177,166,151 175,164,149 169,157,145 175,163,151 172,158,144 183,167,152 193,177,162 177,162,142 171,157,143 160,146,132 153,139,125 125,111,97 141,127,113 113,98,87 116,101,90 119,110,91 120,109,92 145,134,117 170,159,144 166,155,140 159,148,133 145,134,117 113,107,100 107,96,77 31,49,18 43,41,21 35,51,30 26,57,31 42,78,50 163,160,145 134,126,113 51,52,33 133,106,59 160,143,38 150,139,8 144,131,9 147,135,37 187,179,127 208,194,180 156,145,138 122,123,115 101,99,97 96,101,100 83,88,87 84,82,83 115,105,95 142,132,122 178,169,154 185,177,166 155,147,136 177,162,151 151,136,125 192,178,164 175,160,151 186,171,162 165,150,141 179,168,153 183,172,157 146,138,127 145,136,130 116,114,110 122,115,113 133,128,125 157,147,135 180,169,152 197,186,169 165,154,139 156,145,130 138,129,114 177,163,149 181,167,153 188,177,162 170,159,144 168,157,142 178,168,156 158,148,136 136,125,118 191,177,163 207,193,179 205,191,177 184,172,160 129,120,112 166,157,151 147,135,125 163,148,137 150,135,124 163,148,137 175,160,149 145,142,129 159,151,140 177,167,157 167,158,143 122,115,113 151,145,138 186,180,173 153,147,140
179,168,153 153,142,127 180,168,156 176,164,152 185,171,157 169,154,134 175,160,140 168,153,133 150,136,122 168,154,140 182,168,154 167,153,139 185,171,157 184,170,154 183,169,153 206,192,174 209,194,174 202,187,167 187,172,150 173,158,136 192,177,157 194,180,164 205,187,157 80,73,30 76,74,43 37,45,22 32,53,30 28,54,29 32,56,32 63,124,83 121,114,96 123,113,101 139,134,122 143,131,90 161,145,101 159,141,111 153,139,123 177,163,149 101,87,69 119,113,108 105,104,97 129,128,119 200,192,179 179,171,158 170,166,147 122,112,102 164,154,144 159,150,135 142,134,123 145,137,126 154,144,132 147,137,125 150,140,130 119,113,106 115,109,102 166,156,146 185,173,163 185,173,163 199,185,169 205,190,181 130,124,117 140,140,135 190,180,168 159,149,137 181,169,159 182,170,160 191,180,165 192,181,166 165,156,141 175,161,147 113,99,85 183,172,157 201,190,175 209,198,183 185,175,163 170,160,148 167,157,145 168,154,140 172,158,144 156,142,128 167,155,143 142,133,125 119,118,109 148,140,129 183,171,159 174,163,146 175,164,147 200,186,170 172,161,146 149,140,132 150,139,132 161,151,139 156,147,139 117,113,107 118,114,108 124,120,114
191,177,159 177,163,145 174,155,130 182,164,134 163,147,132 183,166,156 171,155,140 187,171,154 193,179,161 200,186,168 167,153,135 177,163,145 167,156,137 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 61,81,52 35,63,38 27,45,30 17,37,19 84,78,32 65,49,18 30,56,33 55,84,56 44,78,48 94,160,117 164,144,124 148,138,114 146,135,120 184,173,158 194,180,162 177,163,145 167,153,135 161,147,131 190,180,156 189,178,159 171,155,138 211,195,178 187,176,157 213,204,187 185,176,159 126,117,100 118,111,95 128,121,105 143,134,117 138,136,118 104,95,87 91,87,79 107,103,95 116,115,108 132,125,123 147,140,138 112,112,109 93,101,110 75,82,96 80,89,100 79,80,85 160,151,143 181,167,149 148,133,124 160,154,145 183,177,168 180,172,159 185,177,166 158,150,139 170,160,150 192,178,164 197,183,169 195,183,171 132,120,108 140,128,116 171,157,143 161,147,133 163,152,137 131,122,114 155,146,138 137,128,120 163,154,146 177,172,160 146,134,122 163,151,139 182,171,156 178,164,150 143,133,123 139,133,124 183,178,166 164,156,145 156,152,146 138,134,128 147,143,135
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 179,163,146 207,193,175 190,176,158 178,164,146 196,182,164 195,184,165 201,190,173 169,158,141 154,143,126 165,150,139 174,159,148 176,164,152 174,162,150 127,115,105 146,134,124 44,75,51 34,61,41 35,60,40 39,81,58 86,135,100 32,66,36 32,60,37 28,54,31 25,85,51 62,108,72 52,131,77 88,147,100 213,198,176 198,183,161 194,176,155 190,177,156 199,186,165 190,178,152 190,171,146 195,177,147 220,196,170 199,175,149 194,179,159 203,190,167 200,187,164 197,182,160 213,196,172 197,180,156 203,184,159 206,190,175 177,165,153 181,173,162 143,135,124 126,115,100 99,93,86 107,101,94 99,93,86 83,86,93 78,86,91 88,93,101 88,93,101 97,79,60 104,88,55 101,84,60 108,106,104 104,102,100 127,122,124 115,110,107 104,99,96 132,125,123 130,120,110 137,127,117 144,135,127 155,146,138 159,146,139 131,121,111 117,107,97 120,108,98 150,141,137 152,143,139 146,137,133 144,135,131 152,148,140 137,127,117 185,175,165 204,193,178 176,162,148 172,162,152 146,141,129 130,124,117 143,139,129 142,138,132 148,144,138 155,151,143
190,174,157 204,187,163 182,168,150 170,156,138 156,143,120 135,120,100 145,130,110 170,153,127 188,171,147 179,166,143 174,161,140 189,176,155 194,176,155 203,186,160 208,191,165 206,190,173 199,185,171 183,169,155 187,173,159 193,179,165 197,186,171 177,164,143 45,69,47 32,60,37 29,57,32 30,58,35 39,63,41 46,74,51 45,86,58 36,61,43 25,50,32 52,78,55 61,137,84 47,123,70 66,154,97 176,179,148 192,178,160 187,172,152 163,147,134 176,165,148 168,154,136 176,162,144 197,186,169 203,192,175 189,176,155 189,176,155 171,157,141 182,171,154 184,173,154 203,192,173 179,165,147 164,155,136 157,148,131 189,178,163 163,152,137 170,159,140 167,156,137 153,142,127 60,56,50 103,99,93 114,106,93 108,105,90 120,116,108 50,55,63 95,78,70 99,82,72 177,169,158 173,165,152 156,150,141 125,120,108 127,122,110 123,114,99 121,112,104 108,99,91 87,81,74 107,101,94 107,101,94 121,117,107 115,111,105 104,103,96 104,104,101 96,96,93 123,123,118 108,108,103 110,108,109 148,142,135 141,132,124 171,161,151 178,168,158 149,139,129 153,144,136 137,128,120 134,128,119 177,169,156 172,161,144 203,189,175
130,116,100 166,149,125 196,178,159 200,187,166 201,182,157 194,175,150 158,139,114 142,128,103 166,142,116 161,142,115 189,172,146 165,148,122 164,150,123 168,153,133 162,148,130 172,158,140 165,152,131 174,161,140 147,134,113 149,136,115 186,169,143 180,166,141 159,164,144 31,63,41 32,58,35 31,57,34 30,56,33 25,51,28 21,46,28 21,39,24 19,43,21 29,54,34 48,75,47 70,140,96 43,118,72 103,171,118 176,162,146 158,147,132 181,170,155 185,170,159 161,146,135 161,152,137 191,178,157 196,183,162 190,174,159 169,159,137 162,151,136 177,167,155 151,142,127 127,120,104 163,158,146 197,198,186 179,170,155 196,185,170 227,218,191 200,185,163 201,184,160 199,180,164 92,95,104 79,80,99 74,73,88 74,79,89 90,87,102 146,141,138 75,83,92 73,81,90 168,154,138 192,179,158 189,175,157 211,198,175 204,191,168 177,160,136 179,162,138 174,161,140 177,163,147 192,178,164 164,155,140 167,159,148 139,131,120 102,96,91 105,100,97 98,96,92 76,76,76 88,88,88 108,106,102 158,148,136 152,140,130 111,101,91 118,112,105 125,119,112 128,122,115 116,109,107 120,115,112 141,135,128 132,119,114 158,145,138
172,159,136 193,175,154 182,168,141 201,182,157 194,168,143 177,156,129 183,162,135 185,167,137 193,172,149 192,175,151 201,188,165 200,187,164 206,189,163 139,138,129 133,132,125 163,154,148 193,174,149 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 89,84,81 50,62,58 35,61,38 29,55,32 28,54,31 29,55,32 25,50,30 22,47,29 37,65,42 74,133,88 152,106,69 255,199,151 53,96,54 50,108,68 198,184,168 166,155,140 179,168,153 199,184,173 170,156,142 189,178,175 177,173,184 154,150,161 194,182,182 180,169,152 156,144,134 142,131,126 112,107,106 111,109,110 138,137,142 146,155,157 137,149,157 121,128,142 114,122,127 191,175,160 189,172,146 195,179,146 163,150,127 183,171,145 126,116,106 112,106,99 180,169,150 205,194,175 194,180,164 203,189,173 181,167,151 177,164,143 200,186,168 172,158,142 162,148,132 202,184,165 191,170,143 202,185,161 178,165,142 174,160,142 132,122,112 171,163,152 127,119,108 129,123,118 165,155,143 150,140,128 132,131,124 122,120,116 132,128,120 142,132,110 186,172,154 172,158,133 173,162,145 163,152,137 190,186,169 170,165,153 151,141,131 168,158,146 194,174,165 180,164,151
192,181,162 192,181,166 177,161,146 170,155,135 164,148,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 185,174,157 189,178,161 94,89,88 92,94,94 93,97,101 127,132,138 138,136,134 193,178,167 187,170,146 193,175,154 111,106,103 105,103,104 103,99,108 74,77,86 50,59,59 41,58,48 28,56,31 27,52,32 24,49,31 19,49,32 26,58,36 44,83,51 147,102,69 156,97,67 98,109,78 44,100,61 196,175,160 192,183,168 173,164,149 173,157,140 176,167,163 136,129,139 138,137,152 129,128,143 130,129,144 153,141,153 190,173,163 135,123,111 104,104,101 108,110,110 121,120,123 133,141,148 125,138,155 115,124,135 107,116,127 195,186,157 210,195,186 191,176,167 204,188,171 180,164,147 144,130,116 151,140,123 159,148,131 188,177,162 200,185,174 197,183,167 190,176,158 182,168,150 187,173,157 172,158,144 199,185,171 192,178,164 201,188,167 176,162,146 186,172,158 178,164,150 148,136,126 138,128,118 167,157,147 163,155,144 135,124,109 187,178,163 149,141,130 148,139,133 190,181,164 189,175,157 194,179,157 181,164,140 174,160,142 164,150,134 155,144,129 183,172,157 202,191,174 187,178,163 192,175,151 215,202,179
192,178,162 165,151,135 177,166,151 158,147,132 182,170,158 151,139,127 173,161,149 154,139,128 182,168,154 199,185,171 201,184,160 185,170,148 87,90,97 101,101,98 103,101,109 93,96,103 117,104,97 177,162,140 187,171,140 90,83,81 102,101,104 112,109,113 101,101,111 89,92,101 80,81,84 81,80,83 55,60,59 32,56,45 25,50,32 23,48,30 24,49,31 35,96,57 47,55,34 113,98,78 130,116,87 51,84,48 29,79,37 180,172,150 144,134,133 129,129,137 109,107,117 144,142,152 121,121,133 113,112,129 113,116,134 95,102,116 153,144,129 170,156,140 101,103,103 100,101,104 151,155,168 133,138,146 148,156,176 106,116,134 98,108,124 109,109,119 134,117,109 154,141,136 153,141,141 127,108,115 159,146,139 165,148,140 200,191,176 147,135,123 174,159,150 200,186,172 190,174,157 211,195,182 177,163,147 181,166,155 190,175,164 182,168,152 177,166,147 165,153,141 165,154,139 167,156,141 180,169,154 203,190,169 213,199,183 169,158,141 160,149,132 145,133,121 146,138,127 148,140,129 168,154,138 171,153,134 168,151,127 182,165,139 187,171,154 184,168,151 189,175,157 169,155,137 197,184,161 187,174,151 178,165,142 194,180,155
191,177,161 179,165,149 173,162,147 162,151,136 177,166,149 173,161,149 149,137,125 182,167,156 175,161,147 164,150,136 163,152,135 153,141,129 68,66,74 111,105,110 119,114,113 97,90,88 112,99,92 191,177,152 163,144,128 97,91,82 91,90,93 98,95,99 93,93,103 81,88,100 66,71,77 84,87,94 68,74,77 54,64,61 27,52,32 30,55,37 24,49,31 29,62,37 40,72,50 25,45,29 19,65,31 78,133,89 70,111,65 65,67,52 74,70,79 105,105,117 98,97,102 101,100,105 103,99,108 111,107,120 117,123,142 119,121,137 177,163,149 184,170,154 102,102,102 90,89,92 112,112,122 89,88,103 116,127,138 87,90,99 100,100,110 81,75,80 89,79,80 126,120,125 122,120,128 143,143,155 135,135,147 172,163,157 185,175,165 163,151,139 163,148,139 190,176,162 182,165,155 183,167,154 203,189,173 170,155,144 175,160,149 149,139,127 169,157,147 190,178,166 195,184,169 158,147,132 180,169,154 156,143,120 181,167,151 173,162,145 179,168,151 158,146,134 167,159,148 162,154,143 139,127,117 133,124,109 170,161,142 186,173,152 211,195,178 197,181,164 176,162,148 165,151,137 155,141,125 176,162,146 174,160,144 156,145,126
198,184,166 200,186,168 159,149,137 200,186,170 181,167,153 161,145,130 169,154,132 187,170,146 174,157,133 175,161,145 151,137,119 86,80,87 75,77,91 75,79,92 70,73,91 92,88,99 177,161,146 189,176,155 191,177,161 132,119,112 90,83,86 80,79,82 108,107,110 91,96,104 107,110,119 94,95,100 85,78,78 84,71,68 66,60,53 41,50,33 36,52,33 44,55,42 135,155,130 188,186,168 217,217,203 167,161,156 195,186,178 151,144,144 78,62,58 110,91,77 88,76,64 102,91,86 119,104,93 110,98,88 105,90,81 102,91,84 205,192,171 175,161,136 105,94,87 92,91,106 89,88,103 74,71,86 75,65,53 84,71,66 74,62,50 96,91,90 87,84,88 127,123,132 110,106,117 145,144,159 142,136,129 198,193,181 200,196,179 194,183,168 186,171,151 171,157,132 168,152,135 152,136,119 157,143,129 169,154,143 185,170,159 124,114,104 143,132,125 136,125,118 164,154,142 167,157,145 168,158,146 172,161,146 185,174,159 173,162,147 150,142,131 129,120,114 141,132,126 172,164,153 150,141,135 113,104,98 141,133,122 185,173,161 197,183,169 182,168,154 208,194,167 200,186,159 168,155,134 184,169,158 176,161,150 174,160,142
181,167,149 183,169,151 187,173,155 207,189,168 185,172,151 177,156,131 205,185,155 165,146,121 159,142,116 167,153,135 165,151,137 140,137,122 108,101,113 114,108,113 154,152,130 171,156,136 172,157,137 172,160,134 134,128,135 78,86,95 82,73,65 80,71,67 96,87,83 99,94,93 106,101,103 70,63,63 83,70,63 71,61,51 49,46,52 65,66,71 94,103,105 118,132,128 142,157,164 157,169,177 159,167,172 150,154,156 146,150,152 124,122,118 104,95,87 87,74,67 88,78,66 99,77,57 97,81,98 93,78,69 100,88,93 124,112,112 174,160,144 166,152,127 96,81,89 110,107,124 73,69,91 64,56,73 59,56,71 66,69,89 70,74,89 71,65,70 108,105,109 109,105,114 133,126,124 137,136,127 101,101,98 115,115,115 112,112,107 186,186,183 221,201,183 221,202,179 211,195,178 162,146,129 189,175,161 182,167,156 156,141,130 136,127,112 152,142,130 158,148,136 168,158,146 180,170,158 188,178,166 211,200,185 187,176,161 162,151,136 177,173,165 118,114,108 117,108,102 170,162,151 122,113,107 113,104,98 160,152,141 162,150,138 165,151,137 163,149,135 173,159,134 184,170,145 183,169,151 175,161,147 172,158,144 176,161,150
195,176,153 203,184,161 182,163,136 175,152,123 195,176,149 225,206,179 179,160,133 192,175,149 196,179,153 197,179,158 174,156,135 168,150,129 188,169,144 182,167,145 188,172,155 190,176,158 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 54,56,72 51,50,65 58,57,72 56,58,72 55,56,75 65,71,88 70,73,91 62,65,85 109,118,120 112,120,129 111,122,133 130,137,151 123,130,144 128,138,158 110,117,129 112,119,131 111,113,129 62,68,87 74,73,88 85,75,95 84,74,94 98,76,68 137,99,62 160,143,144 156,148,112 167,148,132 184,159,131 141,132,145 94,89,105 66,64,84 72,73,94 71,78,92 84,82,102 77,76,91 51,46,45 76,64,69 143,141,139 117,115,111 116,118,118 104,109,119 89,96,108 100,107,119 111,122,133 142,148,151 190,184,177 214,197,173 175,158,134 213,195,174 169,156,133 193,178,167 170,158,146 183,172,155 175,164,147 176,162,146 201,187,171 169,158,139 188,177,160 176,166,144 198,188,166 178,171,155 142,134,121 111,105,100 112,107,104 108,106,104 132,131,124 160,151,143 147,137,125 160,148,136 187,172,161 141,127,111 164,150,134 197,183,167 165,151,135 176,162,146 191,177,163
154,140,122 147,133,115 185,173,145 170,153,127 202,178,152 211,190,165 199,178,153 180,166,141 186,172,156 172,159,138 190,176,158 174,160,142 169,155,130 160,143,119 178,161,137 177,166,149 181,166,157 159,157,139 98,102,115 92,96,109 88,95,107 83,87,102 77,80,100 82,88,109 79,85,102 79,85,102 75,82,96 78,85,99 83,90,104 69,67,77 109,103,98 112,110,111 134,139,147 126,131,139 95,96,101 91,93,90 80,78,74 65,60,59 72,74,90 81,79,99 75,67,86 85,83,107 137,88,66 88,70,65 96,84,74 101,85,79 118,102,96 103,104,94 88,76,78 72,61,58 85,83,107 72,79,104 67,73,92 111,113,129 135,137,151 79,86,100 76,64,64 118,106,106 91,89,97 90,99,101 90,100,108 106,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 168,154,136 149,135,117 174,160,142 183,170,149 189,175,157 186,171,149 189,176,155 202,192,168 172,161,144 182,171,154 148,141,121 132,125,107 153,145,132 128,120,109 114,105,99 117,115,113 140,136,130 161,158,145 185,175,163 187,177,167 184,172,160 155,141,125 187,174,153 206,190,173 171,152,140 155,142,121 189,175,157
156,142,124 162,148,130 189,176,153 159,141,120 164,150,132 142,127,105 171,156,134 156,142,117 187,167,147 194,175,150 191,172,145 183,164,137 198,177,150 203,186,162 211,194,170 157,151,146 92,97,107 93,97,110 88,92,105 77,81,94 74,81,93 83,87,102 84,87,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 169,163,156 116,110,103 156,150,143 73,66,66 63,61,81 73,77,92 112,97,86 58,47,54 119,116,122 132,122,123 168,148,141 209,193,178 234,222,212 197,181,175 98,82,76 86,74,74 71,55,51 57,42,33 62,47,57 114,107,119 122,123,128 164,144,137 207,188,172 194,176,171 177,160,152 180,163,153 178,160,155 141,131,135 94,97,108 98,103,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,169,146 179,165,147 146,132,114 200,186,168 204,187,161 187,170,144 191,167,143 209,190,167 194,168,145 201,184,160 193,176,152 183,168,148 172,158,142 158,143,132 174,166,155 158,149,143 135,129,124 137,127,117 185,176,161 206,197,178 194,179,157 180,165,143 189,170,145 217,199,169 187,166,139 185,168,144 176,162,144 176,162,144
186,172,154 164,150,132 175,160,138 170,154,137 192,176,159 193,179,161 214,200,182 191,177,152 218,199,172 188,169,142 178,157,132 185,164,139 187,167,137 199,175,151 100,100,100 91,93,109 91,96,106 89,93,106 83,87,102 81,85,100 82,89,103 78,85,99 81,88,102 69,76,90 80,89,102 86,95,108 84,90,107 85,86,91 84,87,98 94,94,106 112,107,109 105,105,100 119,117,125 119,117,125 121,122,127 122,120,118 142,132,131 180,170,160 108,102,97 102,99,105 119,113,120 124,121,108 133,130,134 125,121,130 148,147,164 134,133,150 129,129,141 148,141,151 61,58,64 50,35,43 65,48,51 154,144,134 166,149,139 177,154,141 191,174,164 160,153,153 168,155,152 146,131,120 131,125,132 102,99,116 103,97,104 97,90,88 98,91,89 87,80,78 76,74,75 109,102,102 175,158,132 171,154,128 193,180,159 190,176,158 177,163,145 182,169,148 205,193,165 200,183,157 190,171,144 197,180,156 207,189,170 196,182,164 188,170,151 185,168,144 187,173,155 144,135,120 119,113,106 121,117,107 123,117,110 187,179,166 185,171,155 175,157,136 205,186,159 196,177,150 198,179,152 207,188,165 200,179,152 193,169,145 211,198,175 182,167,145
