117,81,52 117,81,52 119,78,47 134,93,62 136,91,58 131,92,62 114,81,54 118,84,54 116,82,52 117,82,55 86,66,46 97,76,61 55,39,26 88,72,55 81,65,50 70,57,52 52,41,38 51,41,31 136,124,46 134,115,33 158,131,45 130,104,34 137,111,41 128,102,34 168,146,54 153,130,45 144,122,44 145,126,33 114,89,14 162,141,40 140,115,38 158,132,50 169,146,47 145,121,55 173,147,54 142,116,34 155,131,49 140,115,40 75,58,21 113,96,18 112,96,24 80,67,35 60,50,51 45,38,41 49,38,45 113,96,86 63,54,46 34,27,27 35,30,32 43,36,39 43,38,40 41,34,37 50,43,43 57,50,48 38,27,24 119,101,71 157,134,47 146,120,40 183,167,64 175,149,58 106,110,52 53,99,61 49,78,48 42,68,43 33,53,39 27,45,32 25,46,23 36,49,6 41,52,21 109,94,45 237,152,95 255,164,101 255,157,97 221,132,80 183,112,68 126,68,33 113,69,43 117,69,44 133,65,25 231,147,67 200,155,66 101,98,54 60,76,34 86,81,53 95,81,25 115,98,18 111,89,24 132,110,32 134,116,27 133,113,36 120,102,31 122,104,31 162,141,40 153,129,47 127,104,15 149,129,43
113,77,48 124,88,59 115,79,50 116,80,51 134,94,58 109,75,45 127,88,58 74,47,29 60,43,33 39,27,17 34,22,24 24,14,15 30,20,19 45,32,29 31,24,27 25,12,20 33,21,23 47,36,29 52,35,7 110,93,28 180,156,53 137,111,41 100,72,16 112,85,20 170,150,46 136,112,30 126,104,30 180,163,58 143,121,27 136,114,20 164,140,58 157,132,47 173,151,43 134,112,34 171,147,42 124,96,26 136,112,30 114,87,22 88,74,20 117,98,32 112,95,28 130,118,59 65,54,51 51,44,44 41,34,37 47,36,33 29,21,29 23,21,19 37,32,34 44,37,40 42,35,38 41,34,37 49,42,42 46,36,37 54,42,42 71,56,47 119,89,74 150,117,78 157,133,39 171,158,54 64,108,63 39,76,41 41,69,46 34,59,39 31,54,39 27,47,33 67,64,24 217,165,48 81,83,41 159,126,58 253,165,104 255,162,100 247,151,93 236,143,86 231,143,91 211,129,82 177,108,68 164,101,66 255,160,101 201,134,37 68,82,34 70,92,53 53,74,40 39,71,42 49,64,40 122,105,25 107,85,22 133,113,25 136,118,31 136,116,37 117,99,26 129,109,34 140,119,22 153,128,43 150,123,37 162,136,56
119,83,54 116,80,51 105,71,39 97,69,42 109,85,63 61,41,34 59,47,49 53,48,50 52,45,48 48,41,41 49,42,45 47,40,40 47,40,38 43,38,35 27,22,21 20,14,19 21,15,20 30,25,27 45,35,34 38,28,27 138,118,59 138,119,35 130,105,28 120,98,24 142,121,40 142,120,46 105,83,9 181,166,47 142,121,22 140,122,24 168,149,56 169,148,47 161,140,41 112,87,12 173,149,42 149,121,42 141,116,31 136,109,44 99,88,24 126,117,30 99,89,20 123,107,35 101,84,47 54,48,43 37,32,31 33,27,32 28,22,27 22,21,24 35,33,34 41,36,38 42,35,38 41,34,37 48,41,44 63,53,54 70,53,56 68,54,54 78,58,51 123,98,81 148,116,86 127,98,63 49,68,48 32,62,41 44,57,41 43,52,35 76,62,35 89,72,37 111,89,26 113,101,35 74,112,72 187,130,41 255,171,109 254,159,96 244,148,90 254,161,102 255,162,105 255,162,101 255,160,96 251,153,91 181,115,33 131,93,27 109,99,50 47,89,52 45,82,51 43,72,44 37,57,39 51,65,44 112,90,16 111,87,23 123,105,34 131,109,33 144,122,44 151,128,41 156,133,36 148,125,26 145,120,33 132,107,30
104,62,40 117,88,57 68,53,42 57,44,39 57,50,48 57,46,53 52,45,48 54,49,51 57,49,57 61,51,52 68,56,44 80,69,54 96,85,68 101,87,71 96,82,68 84,69,60 59,49,48 36,30,35 35,25,29 37,25,27 40,29,26 98,73,43 139,117,25 124,100,34 123,98,23 144,120,40 112,91,10 158,140,40 155,132,45 137,113,31 125,101,21 160,142,42 156,141,22 117,95,21 178,158,42 142,116,34 133,108,33 125,97,27 99,79,18 112,98,32 100,87,26 129,119,52 113,98,37 88,68,36 37,35,36 28,22,29 25,22,26 25,22,26 33,30,34 43,35,41 42,35,38 43,36,39 49,44,46 65,53,58 69,53,51 70,54,52 77,61,57 76,60,56 77,62,53 87,66,51 32,50,35 59,51,29 220,172,129 207,152,98 255,215,153 255,249,185 255,248,180 255,219,146 137,119,46 180,108,24 255,170,112 244,157,93 237,147,84 253,155,93 255,165,102 255,162,101 248,150,90 248,162,94 158,136,62 133,107,53 49,89,48 48,85,52 44,83,51 40,72,43 35,58,39 33,53,39 119,99,24 126,104,26 96,76,17 132,109,40 106,82,16 139,116,29 155,130,41 150,127,28 149,126,29 128,102,22
147,96,57 96,67,43 59,50,46 54,44,48 51,44,47 52,42,46 55,48,48 66,55,52 96,85,66 135,121,94 148,131,96 169,150,113 176,157,118 184,162,124 177,155,117 158,136,102 142,124,103 108,98,86 68,61,59 37,27,28 37,26,23 49,34,25 150,136,39 158,138,48 120,94,24 147,124,35 135,114,31 130,110,20 119,95,13 148,122,40 129,105,25 141,122,29 181,165,53 153,133,47 146,124,18 155,130,45 134,111,24 150,127,30 166,150,67 144,128,54 97,85,30 71,58,10 111,100,15 116,97,31 57,45,47 26,20,25 26,23,27 25,22,26 25,22,26 42,34,40 45,38,41 49,42,45 58,48,52 62,50,55 72,56,52 75,59,55 76,60,58 72,56,54 67,53,53 82,60,54 183,140,107 174,130,90 188,135,90 195,143,95 255,231,174 226,181,135 192,151,124 224,178,141 207,150,61 199,129,35 255,165,107 234,147,88 232,144,85 253,158,97 255,162,101 255,165,104 252,166,102 180,118,37 78,76,27 57,80,36 47,87,48 47,82,45 46,83,50 44,75,49 36,59,42 28,51,34 160,140,50 133,112,31 125,107,34 137,116,33 124,101,30 133,108,31 173,150,53 163,140,41 165,142,43 159,135,41
76,62,48 60,48,48 48,43,45 44,39,41 49,42,45 62,51,48 90,77,56 140,121,86 187,166,114 211,185,133 218,194,132 219,195,133 224,202,139 222,199,139 216,192,141 200,179,127 185,168,121 160,145,109 134,121,100 89,79,69 51,41,42 48,35,30 124,113,38 116,98,11 112,88,26 114,94,8 132,114,25 130,108,30 154,132,54 118,98,12 169,151,53 181,164,59 141,116,43 150,129,30 146,124,32 167,146,49 154,130,48 161,143,41 168,150,48 152,134,36 104,90,22 87,75,9 132,115,21 97,79,17 54,42,42 27,19,25 27,21,26 30,23,26 35,30,32 41,34,37 47,42,44 54,47,47 68,55,52 64,51,46 72,56,52 73,57,53 72,56,54 78,62,60 72,54,53 97,74,59 151,112,84 183,144,114 165,132,95 146,110,88 158,126,112 201,168,157 116,86,85 108,80,78 182,150,120 210,156,50 205,140,47 189,123,48 212,135,75 249,157,95 255,173,110 255,167,104 244,166,99 159,108,28 81,82,43 36,65,35 46,84,46 48,85,50 45,82,51 40,71,45 30,53,36 26,49,32 154,135,53 132,111,39 134,114,55 148,130,30 149,118,38 115,86,23 142,119,48 154,125,33 157,135,31 158,133,37
49,39,38 41,34,37 41,35,40 43,36,36 68,55,50 122,101,86 178,156,109 224,200,145 235,207,139 254,220,150 238,208,141 234,204,137 231,209,146 224,202,137 226,202,147 203,182,130 185,166,111 178,160,116 157,139,109 132,119,98 103,92,87 62,51,46 51,37,0 160,140,65 92,68,6 165,145,59 182,166,65 126,105,22 151,129,53 159,138,55 134,115,20 154,135,24 171,153,37 138,114,20 125,102,15 150,130,24 134,109,36 175,157,55 137,116,33 158,140,42 95,71,16 138,119,35 120,101,8 108,88,9 38,28,29 27,19,25 28,22,27 42,35,38 49,42,45 41,34,37 44,37,40 63,56,56 70,54,50 65,49,45 69,53,49 72,56,52 69,53,51 69,53,51 72,55,47 116,97,81 178,143,105 190,152,115 174,142,110 137,105,89 122,99,88 145,120,119 133,107,111 93,67,71 101,66,53 101,98,43 138,104,16 193,131,32 195,138,53 198,121,45 255,175,112 255,169,106 178,115,39 110,78,21 56,55,30 24,50,27 54,93,57 49,88,52 44,81,48 37,68,44 31,51,35 34,56,30 104,82,15 149,125,43 121,95,25 166,139,33 185,123,0 211,167,55 112,88,24 116,85,23 221,163,41 181,144,30
32,32,32 33,33,33 51,41,40 100,86,72 151,131,85 210,185,128 240,213,148 255,236,159 255,241,165 255,226,153 255,229,162 249,219,152 234,207,146 227,203,139 216,191,134 204,180,129 201,179,132 186,166,120 170,151,116 147,130,106 118,106,96 92,81,74 40,29,24 144,122,44 142,122,36 138,116,38 164,148,45 105,82,24 123,103,17 125,102,33 139,120,38 138,130,26 187,156,49 125,103,27 116,93,8 164,141,54 114,91,22 151,131,45 131,110,29 129,104,29 111,89,15 117,93,29 131,111,23 111,90,18 27,21,26 27,21,26 33,25,33 53,42,49 60,50,51 54,44,45 70,56,56 77,61,57 68,53,44 71,56,47 73,58,49 73,58,49 76,58,55 77,61,55 90,74,61 175,150,133 127,101,87 130,105,86 123,98,79 127,107,89 108,92,79 123,107,103 127,110,113 95,74,74 105,71,67 72,70,41 90,84,48 49,82,44 83,84,36 178,132,46 201,136,43 177,120,31 176,122,32 67,61,25 32,41,24 32,35,25 65,115,71 45,88,48 47,79,48 38,64,41 26,46,32 93,92,36 142,118,36 150,123,39 149,118,11 255,189,70 216,154,46 196,121,5 157,129,48 154,137,43 108,90,30 174,155,62
28,22,29 40,35,32 82,71,56 161,144,109 236,212,146 255,248,171 255,253,172 255,252,171 255,241,160 255,231,155 245,215,148 228,200,132 232,205,142 226,202,140 225,201,139 209,189,130 206,184,135 177,157,109 164,145,108 152,135,100 130,116,98 110,98,86 89,77,77 104,91,41 142,118,36 140,117,32 162,141,40 97,69,13 104,85,3 131,111,32 137,119,32 124,108,25 137,118,34 119,95,31 173,153,65 146,126,38 101,79,3 102,80,17 129,106,19 132,111,30 114,88,8 124,103,33 106,88,15 114,98,26 38,31,34 28,22,27 38,27,34 57,44,52 67,55,57 68,54,56 72,56,52 74,62,52 76,61,50 69,54,45 73,58,49 76,60,54 77,62,53 82,67,58 83,66,56 120,96,88 142,119,106 99,86,79 93,76,68 95,78,68 92,79,72 109,95,95 121,104,107 128,106,109 103,82,80 94,86,64 57,72,46 88,93,50 43,77,43 64,79,42 102,72,14 147,108,28 147,108,51 62,66,39 28,46,31 34,42,30 52,97,57 45,84,48 44,76,47 35,61,38 28,47,25 81,71,22 157,132,45 131,104,29 150,127,30 145,121,29 123,94,31 133,104,14 137,114,29 132,100,29 96,82,14 129,102,25
36,27,23 68,56,44 153,127,86 235,208,145 255,255,170 255,255,177 255,255,177 255,246,165 255,243,162 255,242,166 249,219,150 233,205,135 229,202,137 217,193,131 216,192,130 214,194,135 195,176,123 190,170,122 180,161,122 167,148,109 144,127,99 121,107,91 92,81,76 83,76,74 113,94,26 152,135,55 125,103,27 135,112,43 125,106,22 145,127,38 123,105,16 113,97,14 140,122,33 151,131,54 169,153,54 134,115,33 147,128,35 105,83,20 154,131,44 138,116,38 148,125,26 101,81,2 86,67,3 109,91,18 37,32,29 27,20,23 36,24,29 60,46,51 69,55,55 77,61,59 85,70,59 86,71,62 83,68,57 75,60,51 71,56,47 83,67,61 83,67,63 79,63,59 87,70,62 102,81,70 140,110,95 135,110,93 121,106,97 97,82,73 94,79,70 104,88,86 120,106,106 122,105,108 120,103,106 104,90,76 53,69,36 87,79,27 47,76,48 79,76,34 88,90,46 99,93,45 40,60,35 53,63,39 26,40,31 31,57,34 50,87,52 43,80,45 41,69,44 30,53,36 58,59,11 114,97,28 140,112,31 158,129,53 125,94,32 136,112,18 123,99,37 145,114,50 130,101,36 160,132,51 117,102,25 144,116,48
74,64,52 132,113,88 215,190,131 255,234,162 255,227,148 255,248,169 255,249,170 255,254,170 255,251,170 255,249,170 255,227,155 248,221,148 240,214,146 224,199,140 213,188,129 208,184,129 209,188,136 193,171,124 183,163,117 170,149,108 155,135,103 131,113,94 109,97,85 90,84,77 102,84,54 141,124,48 125,104,32 131,111,34 131,112,44 127,110,30 121,106,18 114,95,31 116,99,32 160,139,58 175,159,58 143,125,38 124,106,15 113,89,27 127,106,25 91,69,2 139,119,29 118,98,12 120,94,40 124,103,31 39,35,29 27,21,26 33,26,29 46,41,40 67,54,51 77,64,59 72,56,50 75,60,51 78,63,54 79,64,55 72,57,48 83,65,60 86,68,63 90,72,67 83,66,58 94,72,64 125,102,89 104,82,76 100,87,80 97,84,77 93,78,69 91,75,71 116,102,102 132,115,118 119,100,107 136,113,100 74,61,27 52,67,32 64,69,33 53,76,41 72,83,43 54,59,27 45,59,38 58,52,27 28,36,22 68,102,70 47,86,50 41,73,44 41,66,46 26,49,32 98,91,32 143,118,43 115,88,13 169,144,55 168,140,59 112,85,20 132,105,28 139,112,35 127,99,29 160,137,40 145,120,33 153,128,41
149,129,83 224,202,139 255,239,162 255,245,163 255,251,166 255,239,159 255,253,173 255,243,162 255,255,174 255,232,151 255,226,150 249,220,144 251,223,153 240,213,150 219,192,129 210,189,133 207,186,132 193,171,122 186,166,120 185,164,123 169,150,111 145,126,103 123,107,92 100,92,81 87,77,78 119,112,51 108,93,5 146,125,53 142,121,80 120,102,13 134,118,17 116,100,26 129,109,32 148,125,40 168,149,54 125,103,25 138,118,43 130,110,22 108,83,24 111,89,24 127,107,17 138,117,36 95,69,17 147,127,37 80,67,33 27,19,25 29,22,25 47,40,40 70,54,52 80,64,60 76,58,53 78,61,53 79,64,55 78,63,54 86,71,62 80,63,55 82,67,58 86,69,61 87,70,62 90,70,61 98,81,73 99,82,74 98,81,82 99,83,79 91,76,65 90,78,68 100,87,84 121,104,107 115,93,96 125,101,93 61,62,39 45,50,26 51,64,37 42,62,35 63,69,40 40,56,35 39,51,31 24,37,21 16,48,19 47,89,52 45,82,51 38,69,43 38,63,43 25,48,31 154,122,36 130,107,20 132,104,36 116,88,18 146,121,25 128,97,35 136,107,33 124,93,29 126,97,23 151,126,41 152,125,50 166,144,38
226,199,134 255,242,169 255,246,164 255,254,172 255,248,163 255,255,176 255,251,171 255,255,174 255,249,168 255,239,158 255,236,157 255,232,153 233,205,135 232,205,142 235,208,145 216,195,139 196,175,121 198,177,125 191,171,125 179,158,115 167,148,109 147,128,103 128,113,93 106,98,85 92,86,81 92,80,80 81,60,6 113,96,18 109,65,14 79,50,28 126,107,23 109,93,21 102,86,12 152,133,49 153,134,39 146,124,46 134,114,35 139,118,35 96,71,14 111,90,18 138,118,30 137,115,37 137,109,30 124,100,34 117,97,47 29,22,25 32,27,26 43,36,39 60,48,50 68,54,56 76,60,58 81,63,58 84,69,60 80,65,56 79,64,55 88,71,63 85,70,61 84,67,59 84,69,58 91,74,64 98,81,73 97,80,72 99,83,81 97,81,77 97,82,71 88,76,64 100,84,82 111,95,93 104,87,90 91,78,71 61,71,45 48,56,33 42,52,30 69,66,40 50,55,33 35,43,22 41,48,30 31,47,28 61,113,70 45,84,48 44,78,46 38,69,43 35,60,42 28,48,32 152,125,41 127,102,27 129,105,23 158,132,52 150,124,31 146,115,53 145,116,40 152,123,47 146,118,37 138,112,32 105,76,13 159,136,39
255,243,158 255,249,169 255,238,161 255,243,166 255,252,175 255,247,167 255,255,176 255,245,163 255,244,165 255,253,172 255,245,166 255,237,158 255,230,161 252,224,154 233,211,146 213,193,134 212,191,135 203,182,130 184,164,116 183,162,119 173,154,115 152,134,102 134,120,93 111,100,83 91,85,80 89,83,78 125,111,41 101,78,9 134,119,38 163,140,53 115,96,28 109,90,22 133,106,18 245,153,55 175,154,55 139,114,29 132,114,25 119,96,25 135,112,43 136,115,43 121,100,19 118,95,24 145,121,27 131,104,29 101,78,9 31,22,16 29,22,22 43,31,36 60,48,50 67,55,60 83,66,67 83,65,62 78,63,54 79,64,55 83,68,59 85,68,60 77,62,53 78,63,54 88,76,66 85,70,61 85,70,61 98,83,74 98,82,76 92,76,70 91,76,67 91,79,69 102,86,82 107,90,91 88,69,71 76,60,58 44,81,50 89,84,41 54,56,30 34,46,26 44,47,35 41,42,32 17,25,15 31,39,29 51,97,59 46,83,48 46,73,45 36,61,43 28,53,35 71,77,48 127,104,33 133,107,37 101,80,8 133,108,33 173,144,52 135,112,25 116,88,18 129,100,35 150,123,37 154,131,46 139,116,31 152,135,41
255,240,155 255,255,176 255,232,155 255,248,171 255,247,165 255,255,176 255,252,172 255,251,169 255,250,171 255,246,165 255,255,176 255,250,171 255,241,172 236,208,138 232,210,145 228,208,149 214,193,137 208,189,136 199,179,131 185,168,121 176,157,118 153,135,103 141,127,100 116,105,88 92,86,81 84,78,73 101,86,35 132,108,28 142,124,53 110,101,16 159,124,1 131,97,34 221,180,63 173,136,26 127,105,13 135,109,29 115,94,24 125,102,33 137,116,35 128,106,28 126,106,18 130,108,30 136,109,21 135,106,32 118,91,16 55,40,20 27,20,20 37,31,36 52,40,45 61,49,51 75,58,59 78,62,58 77,62,51 79,64,55 77,62,53 80,63,55 85,70,61 86,71,62 84,69,60 86,71,62 86,71,62 94,79,70 97,82,73 100,85,76 90,74,70 92,75,65 101,83,78 78,64,64 113,104,73 92,93,54 77,87,54 71,64,25 90,78,37 58,80,54 37,53,34 41,40,31 30,35,29 17,40,25 53,95,60 43,77,45 42,66,42 29,52,35 21,46,28 129,119,68 113,89,25 101,74,11 110,88,25 135,109,41 133,106,18 134,110,30 145,118,43 105,75,17 137,110,26 164,143,44 161,140,41 146,130,31
255,251,166 255,230,145 255,246,164 251,225,143 255,255,175 255,247,165 255,250,168 255,245,163 255,250,165 255,255,172 255,254,170 255,230,151 255,240,166 255,240,169 249,220,155 225,201,137 218,195,137 203,182,128 193,171,122 185,165,117 168,151,112 154,135,100 131,113,94 117,106,89 90,84,79 84,78,73 89,80,74 110,92,32 140,119,36 127,106,50 107,86,45 136,109,25 94,70,19 107,85,20 122,97,22 147,122,45 104,82,19 147,125,47 114,91,20 163,143,39 121,96,21 141,119,25 116,89,12 127,101,19 108,82,14 128,111,35 25,23,21 38,30,36 47,40,43 61,49,54 66,52,52 71,58,55 87,72,63 79,64,55 79,63,57 86,69,61 80,65,56 75,60,51 84,69,60 86,69,61 87,70,62 89,69,62 95,83,73 98,83,74 86,71,62 89,66,51 109,96,91 86,70,68 75,111,65 80,84,46 91,82,35 51,59,34 40,59,37 40,48,27 25,43,26 42,73,49 69,102,77 47,81,49 49,77,54 38,64,39 37,60,41 25,45,31 29,42,19 114,86,18 129,108,38 115,96,28 98,76,9 145,123,47 114,93,12 117,96,15 155,130,55 150,131,49 137,113,33 112,87,10 125,103,27 139,121,32
255,255,172 255,255,173 255,245,160 255,248,163 255,251,169 255,239,157 255,245,163 255,245,163 255,255,174 255,254,172 255,255,174 255,255,174 255,236,160 255,235,167 249,220,155 231,207,145 212,189,131 208,187,133 193,171,124 176,156,110 162,146,104 154,134,104 135,118,94 119,108,89 95,89,82 89,83,76 86,82,74 92,80,52 136,116,37 113,92,36 105,86,29 110,85,8 98,83,34 113,98,47 123,98,39 132,106,52 118,96,31 139,113,43 125,105,30 145,125,37 103,80,9 141,121,31 120,97,12 142,118,24 106,81,24 144,119,46 30,24,17 29,22,25 37,29,35 53,43,47 64,52,54 71,58,55 72,57,48 76,60,54 80,65,56 83,66,58 79,64,55 82,67,58 86,71,62 91,74,66 87,72,63 89,74,65 93,78,69 96,81,72 85,73,61 96,67,47 109,81,70 107,86,86 94,105,45 60,70,37 66,68,42 60,92,59 47,81,49 40,74,42 44,70,45 37,63,40 41,67,42 41,67,44 35,61,38 35,63,40 24,49,29 23,43,27 89,87,29 146,120,52 136,112,30 97,75,0 128,104,24 109,86,15 140,120,34 108,87,6 108,85,14 113,92,20 138,116,40 139,118,35 119,99,20 127,107,28
255,255,173 255,255,172 255,255,172 255,248,163 255,237,155 255,231,149 252,226,144 255,255,175 255,245,163 255,254,172 255,251,169 255,250,168 255,237,161 255,241,168 255,227,159 237,213,149 232,209,151 208,187,133 191,169,122 187,167,121 168,152,110 157,137,107 135,118,94 123,112,93 100,94,85 86,80,71 90,83,81 80,67,60 127,108,42 113,94,39 85,66,11 153,131,55 91,74,39 111,97,43 126,103,45 98,74,21 130,108,41 148,124,44 107,85,20 113,92,20 146,124,46 140,120,34 111,87,23 155,128,51 131,107,41 126,101,28 79,59,41 25,20,22 35,28,31 45,38,41 57,47,48 64,52,54 75,59,57 79,63,57 78,63,52 75,60,51 86,69,61 87,70,62 85,68,60 90,73,65 85,70,61 89,74,65 91,76,67 92,77,68 92,72,63 96,65,46 115,79,57 105,76,56 25,42,32 26,43,38 25,44,35 30,53,34 31,56,38 38,63,43 40,64,42 32,56,34 36,59,40 34,59,39 34,59,39 29,52,33 26,46,30 31,52,31 93,69,16 118,96,33 151,131,43 113,92,20 122,102,27 98,80,20 97,80,11 86,69,22 86,67,0 126,106,29 117,97,22 138,120,31 132,112,33 127,108,26
255,255,172 255,244,159 255,255,174 255,251,169 255,244,162 255,249,167 255,252,170 255,255,178 255,255,172 255,255,170 255,254,172 255,240,158 255,248,169 255,240,166 255,229,160 245,216,151 228,206,143 204,181,123 193,171,122 181,159,114 169,150,111 146,128,98 137,123,98 120,109,92 98,92,83 83,76,74 86,76,75 92,83,75 137,115,48 79,62,23 136,130,28 151,132,50 130,116,60 115,100,39 108,88,27 111,92,24 117,99,28 148,127,55 83,59,4 112,95,30 139,119,42 126,104,30 127,108,40 151,133,46 134,106,48 142,120,28 122,93,32 30,23,23 31,23,29 44,37,40 56,46,50 67,55,57 72,56,54 75,59,53 79,64,55 80,65,56 83,68,59 84,69,60 89,74,65 86,71,62 90,75,66 87,70,60 91,76,65 86,71,60 101,72,52 120,74,56 101,65,45 83,51,37 22,39,29 22,44,34 24,41,33 25,42,32 24,43,34 23,45,33 25,48,31 26,49,32 23,46,27 24,47,30 26,49,34 24,43,32 21,39,26 93,93,59 121,103,43 102,86,14 129,112,32 112,96,22 110,93,24 121,104,35 78,58,8 121,107,41 108,91,15 112,92,15 98,77,5 112,92,17 112,90,25 148,130,39
255,255,170 255,255,172 255,255,174 255,255,174 255,254,172 255,253,171 255,243,161 255,255,174 255,254,172 255,253,171 255,238,156 255,253,171 255,254,178 255,245,171 255,235,166 245,216,151 229,202,137 209,188,132 180,158,109 176,154,109 162,143,104 141,123,93 134,120,95 117,106,91 101,95,86 83,76,74 83,76,76 90,83,81 155,135,58 117,99,37 108,91,22 113,93,32 81,62,23 127,112,49 155,138,58 118,97,25 147,124,66 83,59,8 125,104,34 122,103,39 116,98,25 102,79,19 131,109,42 79,57,0 154,128,58 117,92,35 139,112,49 42,29,22 31,23,31 56,48,54 60,50,49 61,49,49 69,55,55 76,60,56 80,65,56 80,65,56 79,64,55 82,67,58 86,71,60 84,69,58 86,68,63 86,76,64 102,76,55 116,78,59 107,69,48 90,72,53 40,72,43 49,71,45 190,127,33 71,83,38 60,65,33 34,54,29 25,44,22 26,44,31 22,44,32 24,44,30 22,44,32 21,40,29 22,39,29 22,40,27 60,63,28 120,103,25 117,99,26 117,101,29 136,122,38 104,89,26 114,100,34 122,105,36 107,92,29 84,67,16 96,82,12 122,109,34 101,87,3 109,87,22 82,61,9 131,116,26
255,255,172 255,255,170 255,242,160 255,255,175 255,254,172 255,255,174 255,252,170 255,255,170 255,253,171 255,246,164 255,232,150 255,255,175 245,216,140 255,232,158 250,220,151 245,216,151 234,207,142 210,189,133 196,174,125 178,156,111 153,134,95 140,122,92 133,119,94 114,103,88 102,96,87 87,80,78 87,80,80 87,80,80 96,75,5 132,115,35 111,92,28 154,135,78 66,62,16 135,110,33 130,110,33 117,99,12 113,90,30 107,85,20 119,97,34 109,86,26 115,96,28 111,93,22 116,94,27 112,90,27 145,123,49 88,62,10 145,121,55 50,37,16 35,28,38 47,39,45 58,48,49 66,54,56 71,57,59 71,57,57 77,61,55 77,62,53 79,64,55 79,64,55 82,67,56 83,68,57 83,66,58 89,87,56 79,84,50 84,81,57 63,81,50 47,71,47 43,69,44 44,68,44 146,103,29 164,115,38 82,76,42 69,72,39 53,63,37 65,68,35 100,89,45 150,109,48 81,76,46 28,46,31 26,46,32 28,46,33 44,51,19 86,71,8 122,100,33 99,80,12 114,97,28 75,60,0 84,70,4 108,91,22 81,65,11 89,73,15 106,92,24 117,102,41 93,74,19 113,92,20 113,96,27 123,106,28
255,254,170 255,246,162 255,255,181 255,255,170 255,255,174 255,243,161 255,255,174 255,255,176 255,255,176 255,250,170 255,255,175 255,255,178 255,235,163 255,240,166 249,220,146 245,219,149 240,218,155 203,180,122 206,184,135 186,164,119 160,141,102 150,130,100 140,123,99 122,108,90 103,94,88 85,75,76 85,78,78 86,79,79 109,87,22 118,98,23 145,126,44 145,124,68 102,81,29 123,103,26 122,101,31 130,110,35 129,109,34 103,83,24 113,96,31 128,110,39 91,72,19 143,126,48 80,62,2 103,82,30 139,114,55 98,71,24 145,125,46 51,37,12 36,31,33 48,41,44 58,46,48 59,47,49 73,61,63 74,61,58 76,63,58 69,53,51 76,60,58 77,62,53 81,64,54 78,64,50 89,77,67 51,95,58 43,77,47 41,73,44 45,72,44 39,71,42 39,67,42 41,67,42 46,64,47 167,123,45 131,102,37 124,96,26 190,124,38 174,115,20 159,113,56 42,42,12 41,62,41 35,55,39 28,48,34 24,38,31 28,46,31 80,58,11 124,102,39 116,98,25 106,89,24 82,64,22 81,66,5 95,78,9 89,69,10 73,51,2 83,62,19 97,80,15 75,52,10 94,75,11 105,86,20 128,111,35
255,254,170 255,254,170 255,255,178 255,255,174 255,255,171 255,255,174 255,243,161 255,255,176 255,255,176 255,252,172 255,253,171 255,250,168 255,238,166 255,227,153 255,227,153 235,209,139 223,201,138 208,185,127 201,179,130 187,165,120 169,150,111 152,132,102 142,125,101 121,107,89 96,87,81 87,77,78 84,77,77 85,78,78 116,94,29 159,139,60 116,96,19 120,101,35 93,71,24 112,90,25 117,96,26 132,112,35 133,112,40 136,117,53 94,77,12 127,108,44 71,52,13 115,96,32 116,99,32 117,97,36 161,139,65 156,128,70 135,122,33 52,38,24 37,32,34 44,36,42 58,46,48 59,47,49 60,48,50 74,60,60 75,62,59 73,57,55 78,63,54 82,67,58 87,71,58 86,69,59 93,77,64 41,75,45 42,70,45 42,70,45 43,69,44 44,70,47 39,65,42 37,63,40 33,61,38 45,59,38 179,122,33 183,123,35 115,86,14 63,52,17 37,60,43 34,64,43 34,59,39 29,52,37 30,49,40 26,40,36 20,43,38 107,86,32 111,93,20 108,90,30 80,60,10 77,59,15 114,101,28 129,112,45 116,99,19 95,76,21 90,71,18 112,93,36 89,70,6 105,85,26 96,77,11 135,118,42
