172,127,79 161,116,68 145,106,67 115,80,44 128,92,61 123,91,49 146,114,70 118,89,56 83,68,46 73,62,55 63,49,35 71,57,43 96,75,50 106,83,54 83,67,50 57,45,35 53,41,31 48,38,28 60,48,38 86,66,46 90,66,40 115,87,58 86,64,44 146,116,99 126,92,74 199,156,137 190,146,120 158,122,100 125,96,74 134,105,83 164,126,105 167,127,104 160,121,93 146,107,75 70,49,34 66,49,39 57,39,34 55,44,37 62,47,36 101,76,57 110,89,48 114,93,52 127,103,68 139,111,82 155,126,93 164,132,100 153,114,82 156,116,80 182,141,92 172,131,84 163,122,73 150,107,58 132,104,75 64,47,48 67,50,40 62,45,37 58,43,34 121,106,86 133,116,77 138,125,36 148,132,20 150,128,22 159,138,16 168,146,10 173,155,15 176,158,29 136,113,71 88,68,48 91,70,55 107,82,65 111,82,62 204,177,145 212,182,136 252,221,170 255,229,177 252,221,170 248,211,167 147,109,61 146,102,49 168,123,61 185,139,80 173,127,68 162,119,63 167,123,70 181,138,80 190,147,89 195,149,90 195,152,94 201,155,100 195,148,98 182,140,86 178,135,79 175,129,74 174,130,77 187,141,84 187,141,86
176,131,83 165,120,72 142,103,64 131,97,56 138,103,65 123,88,52 118,82,49 116,82,48 86,67,44 52,44,33 62,48,34 68,54,40 96,75,50 100,76,50 79,61,42 53,41,31 55,43,33 52,40,30 52,40,28 74,58,43 96,75,50 95,71,45 86,63,50 118,91,75 111,76,61 151,114,99 162,126,104 112,86,72 143,114,92 153,124,102 165,127,106 173,133,110 122,88,66 82,63,49 63,51,39 57,44,37 53,42,37 54,43,38 53,42,37 68,53,44 85,70,50 94,76,55 97,78,62 107,89,68 139,107,75 147,113,72 142,105,63 152,113,72 150,107,62 150,107,60 164,123,74 175,134,85 136,109,77 45,27,26 64,47,37 62,45,35 72,53,41 108,90,69 142,122,90 130,109,53 153,133,25 144,121,20 170,149,25 174,156,14 160,138,32 146,122,71 97,76,63 76,57,41 79,60,46 88,65,50 96,70,49 200,173,139 219,189,145 247,216,167 255,230,178 255,229,177 255,224,176 183,145,99 185,142,84 166,121,59 173,127,68 173,127,68 167,126,69 146,102,49 180,134,75 195,149,90 182,136,77 190,145,83 198,152,93 195,149,90 182,138,85 190,144,89 202,154,96 192,144,90 190,143,91 157,115,63
144,107,63 125,95,53 101,72,39 95,70,40 93,68,40 116,87,56 110,81,48 120,89,52 107,83,48 83,64,39 64,52,42 80,68,56 100,79,52 111,82,58 61,46,37 56,43,36 55,43,33 52,39,32 55,43,33 58,48,36 69,55,37 67,56,37 67,57,45 93,70,55 105,79,65 113,80,69 102,82,75 52,32,25 85,65,58 81,61,54 83,64,50 87,69,50 86,67,53 80,61,47 64,52,42 60,48,38 51,40,33 50,41,35 59,48,43 54,45,39 60,51,45 54,43,36 50,39,32 53,42,35 54,43,38 59,44,33 79,59,41 116,88,59 143,110,71 150,111,68 152,109,62 145,102,53 166,123,74 60,36,12 52,36,30 52,39,32 60,43,33 81,60,49 168,144,118 125,100,70 158,133,89 134,112,63 153,127,59 141,114,71 143,124,101 85,69,56 59,44,35 63,46,38 78,61,51 69,48,35 114,90,66 184,160,125 210,179,142 229,199,157 254,223,172 255,233,180 255,226,177 241,205,158 187,141,84 195,149,92 180,134,77 166,120,63 162,116,57 181,137,84 188,145,87 190,144,87 192,146,89 192,146,91 187,141,84 183,137,78 194,148,93 210,164,107 212,165,104 194,149,87 182,138,85 170,128,76
146,111,75 126,94,60 90,69,44 76,58,37 87,68,41 113,81,51 146,113,76 147,112,76 120,93,59 97,76,49 68,57,42 69,58,43 85,71,46 101,75,50 63,46,38 64,48,42 58,48,38 58,48,38 57,44,37 56,43,38 59,43,39 54,41,34 59,42,32 108,87,72 192,147,126 95,58,43 63,46,38 48,31,23 53,36,28 74,57,47 78,61,51 84,63,52 90,67,54 71,55,40 63,51,41 57,45,35 53,42,37 62,49,42 61,48,41 56,43,36 54,41,34 53,40,35 53,42,37 52,41,36 54,45,39 51,42,36 54,45,39 52,43,37 57,44,39 64,49,40 109,81,54 152,120,78 157,120,65 165,129,82 58,42,38 55,42,37 55,42,35 56,43,38 64,45,33 189,166,137 178,151,117 182,155,123 178,153,125 128,104,80 83,64,50 40,29,22 46,33,30 55,42,37 63,48,39 66,49,39 154,135,112 164,143,118 193,166,130 218,187,148 247,215,169 255,230,179 255,225,176 248,215,167 190,147,87 178,132,75 169,123,68 164,117,65 167,121,64 169,126,70 183,137,78 194,148,91 202,156,99 194,150,97 184,138,81 199,154,92 204,159,95 216,171,107 219,172,109 202,157,93 202,156,97 191,146,84
116,87,52 118,89,54 95,74,47 76,58,37 79,61,40 99,75,49 108,84,49 109,85,48 96,76,46 80,62,43 68,56,46 64,52,42 80,66,41 101,77,51 86,66,48 61,46,37 54,43,36 56,44,34 61,48,41 56,43,38 61,45,41 54,41,34 59,44,35 67,46,33 151,110,90 106,71,56 66,45,41 50,29,25 54,33,29 73,56,48 77,60,50 76,62,48 89,66,53 66,50,35 63,51,41 59,47,37 55,42,37 55,42,37 57,44,39 54,43,36 53,42,35 54,41,34 56,43,38 52,39,34 54,43,36 52,43,37 51,42,36 53,44,38 57,46,41 54,41,36 57,45,35 62,47,38 133,93,57 169,139,93 78,65,60 75,62,59 55,42,39 68,52,46 82,69,64 62,49,44 80,61,47 70,49,38 82,61,46 76,55,40 57,42,31 44,33,30 41,30,27 52,39,34 58,42,36 65,48,38 76,60,47 108,92,77 184,160,125 208,177,138 244,211,163 255,226,176 255,222,174 255,225,177 176,133,77 164,118,61 163,117,58 184,138,79 182,136,79 178,135,77 174,128,69 184,136,80 185,139,84 190,147,87 205,160,98 203,158,96 205,159,100 197,151,92 218,171,108 204,159,95 196,150,93 180,134,75
77,58,35 91,65,44 93,67,42 90,66,42 75,58,34 81,64,38 67,58,41 68,59,42 70,59,44 68,53,42 62,50,40 71,59,49 93,72,47 122,95,59 141,99,57 135,102,54 61,47,33 65,50,28 100,77,46 62,49,44 52,43,37 53,44,36 50,39,34 41,30,27 109,96,91 70,54,48 70,55,44 51,36,27 56,40,34 71,54,46 72,55,45 73,53,44 89,68,53 64,47,37 71,56,45 68,53,42 61,49,39 57,44,37 59,43,37 57,44,39 53,40,35 54,41,36 48,37,32 50,39,34 49,40,34 61,48,45 55,44,41 50,39,36 50,41,35 56,47,41 56,47,41 55,42,37 53,43,33 64,54,44 71,60,55 87,75,65 97,82,71 90,74,61 100,81,69 158,139,125 119,103,88 85,69,54 79,60,44 74,53,40 62,47,38 44,33,30 49,36,33 60,47,42 68,53,44 78,59,47 71,55,51 81,68,61 169,148,123 200,173,137 243,211,165 255,228,177 255,230,177 255,227,179 196,154,100 189,147,84 181,138,80 178,135,77 183,138,74 170,124,65 166,125,66 180,138,84 174,130,79 180,134,77 188,142,83 197,152,90 199,156,96 154,114,62 171,129,77 174,132,78 180,138,84 179,136,80
71,57,32 88,67,44 92,66,41 105,79,54 115,90,62 110,85,57 79,61,40 69,56,35 59,47,35 60,48,38 57,45,35 63,51,41 96,75,50 137,107,65 150,108,68 128,94,51 151,117,72 165,131,88 138,104,61 74,48,27 57,46,39 57,46,39 52,41,36 44,33,30 50,37,32 68,52,46 88,72,59 74,57,47 60,43,35 72,55,45 69,52,42 75,60,49 86,67,53 66,49,39 72,55,45 63,49,35 56,44,34 56,40,34 57,44,37 55,42,37 53,40,35 59,46,41 53,44,38 54,41,34 53,42,37 57,44,41 52,43,39 54,43,38 47,38,32 49,40,34 54,45,39 54,41,36 54,44,34 51,42,36 74,63,58 121,110,93 153,135,105 158,134,101 147,118,98 150,125,97 114,95,81 89,70,56 82,68,52 78,59,47 65,48,38 54,38,34 65,49,43 70,53,43 72,53,41 80,59,46 46,33,30 73,60,55 128,111,87 194,170,135 238,206,160 255,226,175 255,224,171 255,229,177 232,191,144 173,130,70 164,121,63 169,126,68 155,109,52 166,120,63 160,117,59 173,130,72 171,128,68 192,146,87 173,127,68 180,135,73 180,137,77 177,137,85 166,124,72 161,119,65 171,129,75 168,124,71
118,82,51 129,93,62 122,89,50 103,71,37 93,67,42 122,96,57 126,94,64 80,60,40 59,49,39 51,40,33 57,45,33 47,35,23 48,33,24 78,54,32 148,109,68 161,124,71 120,88,58 100,64,31 59,45,29 54,39,30 52,41,34 52,41,34 51,40,35 51,40,37 66,53,48 68,52,46 97,78,64 94,75,63 76,56,47 100,79,68 95,75,57 117,95,75 91,74,64 72,56,43 73,57,42 61,49,39 61,48,41 56,43,36 56,43,36 55,42,37 53,40,35 56,43,38 57,47,37 54,45,39 53,42,37 50,39,34 52,41,36 50,39,36 52,43,37 53,44,38 47,38,32 52,43,37 50,42,31 44,35,31 71,60,55 105,91,75 160,136,103 181,149,115 196,169,126 198,172,131 90,69,54 81,62,50 81,62,50 73,57,44 70,53,43 70,53,43 79,59,50 83,62,51 81,60,47 83,64,50 48,32,28 74,61,56 91,74,66 168,147,120 229,199,155 254,225,176 255,238,185 255,222,170 255,219,172 151,107,54 161,115,58 156,110,55 176,130,71 175,129,72 164,118,59 180,135,73 197,152,90 184,137,74 201,156,94 171,125,66 173,130,72 166,123,65 157,117,65 173,131,77 180,139,78 189,147,84
154,114,62 171,134,81 153,117,70 132,100,54 103,77,52 112,79,54 118,86,56 70,49,26 59,45,31 57,45,33 57,45,35 60,48,38 55,43,33 52,35,27 88,64,40 123,89,55 115,88,52 73,49,25 56,44,32 56,44,32 57,42,31 61,45,39 56,43,38 53,42,37 53,40,37 69,56,51 95,74,61 153,130,115 96,73,60 130,104,90 118,92,71 134,100,80 155,117,82 139,109,81 156,115,70 94,67,33 59,46,39 58,47,42 52,42,32 50,38,26 46,35,32 41,30,27 42,36,29 42,33,25 45,36,30 45,37,26 51,42,36 49,36,29 52,41,34 52,41,34 52,39,34 60,47,40 57,45,35 52,43,35 74,63,58 91,76,65 154,131,100 179,150,117 199,168,129 199,169,125 203,175,135 192,166,127 198,170,141 151,127,101 121,100,77 107,85,67 91,65,51 95,68,52 121,96,77 90,71,59 85,67,62 118,98,80 80,62,59 128,112,95 210,184,143 239,209,163 255,232,181 255,228,175 255,223,175 171,129,75 153,108,46 177,129,71 181,133,75 189,141,83 190,144,87 175,130,66 206,161,97 185,135,73 200,157,99 174,128,71 167,126,69 172,129,73 172,129,73 175,128,67 183,136,75 202,157,95
187,148,89 180,141,82 159,117,63 124,83,38 138,100,63 126,94,60 121,89,55 90,65,46 62,48,34 53,41,29 52,40,30 55,43,33 54,42,32 52,44,31 59,44,33 68,54,36 104,80,56 60,48,36 49,36,29 50,37,30 52,40,30 55,40,31 58,42,36 57,44,37 54,39,30 66,54,42 66,50,44 69,53,40 123,91,57 121,91,65 110,84,72 120,93,77 168,129,88 176,137,98 167,124,75 180,138,86 146,116,74 67,51,34 53,42,37 50,37,30 53,42,35 46,37,29 40,31,25 44,35,29 50,39,34 43,34,28 50,39,32 50,37,30 50,39,34 51,41,31 52,42,32 55,44,39 48,32,26 52,41,34 71,62,58 74,61,56 145,124,101 183,156,124 199,171,131 200,170,128 208,176,132 227,195,149 231,200,151 223,192,143 210,181,132 212,182,136 220,190,144 222,191,142 205,181,148 83,66,56 77,65,55 225,199,158 130,101,70 106,93,88 189,167,133 237,209,169 255,227,176 255,227,176 255,226,178 199,161,113 198,153,89 189,142,81 170,123,62 182,135,74 184,138,81 183,137,78 183,138,76 185,138,77 170,124,67 175,127,73 175,134,73 172,128,75 175,129,74 177,130,69 183,136,75 191,146,84
171,128,72 166,123,67 168,127,70 173,133,81 153,114,73 130,93,53 132,98,57 118,92,53 76,60,45 49,37,27 48,36,26 41,28,23 47,35,25 61,49,37 71,59,47 65,51,37 56,45,28 57,48,33 59,44,35 51,40,33 56,43,36 52,40,30 55,42,39 54,41,36 55,42,35 85,65,56 107,92,81 64,49,38 109,82,46 119,89,61 101,79,71 100,78,60 96,68,41 129,95,61 155,114,69 158,113,65 177,134,85 172,136,89 83,65,46 58,43,34 47,38,32 43,34,28 43,34,28 43,34,28 47,36,29 49,40,34 51,40,35 46,37,33 53,42,37 57,46,39 50,39,34 51,40,35 54,41,34 56,48,37 71,62,56 69,58,53 122,102,82 174,150,117 189,161,123 207,175,133 216,183,135 211,178,130 229,198,149 228,197,146 226,195,144 243,210,158 246,214,159 238,206,151 159,138,115 78,64,50 82,67,58 238,211,175 174,137,97 83,66,69 156,136,104 225,197,157 255,226,175 255,230,177 255,226,175 255,226,178 169,126,70 166,120,63 197,152,88 195,150,86 160,117,61 198,153,91 175,129,74 182,136,77 163,117,60 160,114,57 164,118,59 171,125,68 164,118,63 173,127,70 173,127,70 153,107,50
166,122,71 141,97,46 162,121,72 130,88,46 149,113,66 148,111,69 154,115,74 132,94,48 121,89,55 71,50,25 54,39,28 54,43,38 57,45,33 65,51,37 66,55,40 83,72,55 59,44,33 56,44,34 56,43,36 58,48,38 53,42,37 52,41,34 46,35,28 52,39,32 50,39,34 52,41,36 73,60,57 65,50,39 75,55,35 116,92,66 104,85,73 90,74,61 73,57,44 78,64,50 103,83,53 132,105,71 159,116,67 180,136,83 179,138,81 145,109,58 71,55,40 58,47,42 51,42,34 48,38,28 50,39,34 56,44,32 53,42,35 47,36,31 47,36,31 52,41,34 53,42,35 57,46,39 51,41,31 59,49,39 72,61,54 71,60,57 106,90,73 157,134,103 179,150,115 202,169,130 220,184,137 228,195,147 221,190,141 228,197,146 233,202,151 232,199,149 242,209,157 239,206,156 97,78,64 77,65,55 86,70,57 229,204,160 238,199,156 82,60,65 147,128,101 221,195,154 255,225,176 255,230,178 255,228,175 252,219,169 175,133,79 161,117,64 176,130,73 168,122,65 170,124,69 174,126,68 183,137,80 186,142,89 151,108,50 171,125,68 182,136,77 166,120,61 170,124,69 163,117,60 170,124,67 194,148,91
176,133,77 158,115,59 156,115,66 152,115,60 127,90,50 101,67,33 119,87,53 114,81,42 152,115,73 146,112,71 104,83,56 89,71,50 96,77,61 83,65,46 80,62,43 95,77,56 81,65,48 61,49,39 56,43,36 59,47,37 56,43,38 50,37,30 55,42,35 60,47,40 52,41,36 55,44,39 61,47,47 61,49,39 70,56,42 94,74,54 99,77,57 90,75,66 71,59,49 71,59,49 65,51,37 81,61,43 119,90,55 159,116,67 172,129,80 182,142,88 146,118,78 71,56,36 56,47,41 52,41,36 54,43,38 60,48,38 52,42,32 44,33,26 51,40,33 55,44,39 57,46,39 65,55,45 62,52,42 58,42,27 69,56,49 73,62,57 82,67,56 141,120,95 174,147,115 194,166,128 198,164,119 208,176,130 217,186,137 219,188,139 219,188,137 229,196,148 229,198,149 180,153,117 78,63,52 83,71,59 89,68,53 238,209,158 226,194,148 74,52,55 163,143,113 211,185,144 249,218,169 255,233,183 255,231,175 253,219,174 131,87,36 150,105,59 133,91,39 151,109,57 145,101,48 158,110,54 167,121,66 162,124,74 189,144,82 178,133,71 194,148,89 183,137,78 183,137,78 187,141,84 175,129,72 175,129,72
177,135,81 177,135,81 182,140,86 170,127,78 123,88,50 91,68,39 79,58,35 97,66,45 154,118,71 167,132,78 167,131,82 121,82,43 131,97,65 105,78,46 81,58,29 87,62,32 63,49,31 41,29,17 39,27,17 53,40,33 52,39,34 55,42,37 60,48,38 57,45,35 71,58,51 57,44,41 52,40,40 64,48,44 63,51,41 50,34,28 92,75,67 95,76,62 72,53,39 71,55,40 68,57,42 67,56,41 66,50,35 105,76,45 149,110,69 153,116,63 167,123,70 166,129,76 62,48,32 53,44,38 56,47,43 53,42,37 60,49,42 53,44,38 60,49,42 65,54,47 54,45,37 62,50,40 60,48,38 52,36,21 47,31,25 73,60,53 71,60,55 78,66,56 139,120,95 180,153,117 190,157,118 201,169,127 204,174,132 205,175,133 208,178,136 197,168,133 136,116,96 78,61,51 86,71,62 83,71,61 113,87,62 232,199,147 189,144,100 85,66,52 187,163,128 229,199,153 255,224,173 247,216,163 255,227,174 240,209,160 167,125,73 179,136,80 168,125,65 173,130,70 159,113,56 162,119,63 164,120,67 176,133,75 151,107,54 182,136,77 175,129,72 180,134,77 190,145,83 184,138,79 166,125,76 174,127,75
164,121,74 151,108,61 161,118,69 179,138,81 156,122,77 134,101,64 103,77,52 103,77,54 143,110,62 156,121,67 173,131,79 166,121,73 127,88,45 121,88,51 93,70,41 74,59,37 63,52,37 62,51,36 56,44,34 54,42,32 54,41,36 55,42,37 63,48,39 66,54,44 69,57,45 50,39,34 57,44,39 70,55,44 66,54,44 66,50,44 79,63,57 105,86,74 118,90,61 117,90,58 94,77,51 82,65,39 70,54,37 82,63,38 109,75,41 139,105,64 185,143,91 189,148,89 151,122,89 54,39,28 52,41,34 48,37,30 52,43,35 54,43,38 57,47,37 57,46,39 55,44,37 53,40,33 58,48,38 59,48,33 45,29,16 55,43,33 68,57,54 75,64,59 68,53,44 85,69,54 138,112,87 168,141,109 169,142,108 154,124,96 107,83,61 81,61,43 86,71,60 86,71,62 87,71,65 83,71,59 215,188,152 188,151,98 186,141,95 110,90,72 184,160,123 241,211,165 255,225,174 235,206,155 252,221,170 203,166,124 161,117,64 160,117,61 169,126,68 196,154,91 203,158,96 179,136,80 164,120,67 180,137,79 177,131,76 195,149,90 178,132,75 161,115,58 184,139,77 188,143,81 161,118,69 157,111,56
109,80,47 106,76,48 125,92,65 133,97,66 142,108,63 130,95,59 108,74,52 77,58,35 101,72,50 119,88,51 149,111,63 162,125,72 135,96,53 112,81,44 85,61,35 75,57,36 75,58,34 69,52,28 74,58,41 69,53,38 57,41,35 54,38,32 61,46,35 61,49,37 68,56,46 72,58,44 73,58,47 74,57,47 75,64,47 73,59,43 75,60,49 93,74,60 137,103,58 169,124,78 141,102,61 126,91,55 135,98,56 131,94,54 135,98,58 142,103,64 185,137,92 170,128,74 152,115,71 134,93,48 65,46,34 55,42,37 57,44,37 56,44,34 52,41,36 55,44,37 58,47,40 60,50,40 60,48,38 65,48,38 59,40,24 53,33,15 72,56,52 122,107,85 180,154,113 186,158,118 208,178,134 193,163,119 208,178,134 213,186,143 89,74,63 87,75,65 83,71,61 85,72,67 86,66,59 90,66,44 180,138,86 180,137,79 180,142,96 133,113,95 186,159,116 217,186,137 235,202,150 247,216,163 247,215,169 169,128,83 155,112,56 159,116,60 175,128,76 156,108,50 192,143,78 198,153,91 170,125,63 185,140,78 179,137,74 180,138,75 178,132,77 177,131,76 185,140,78 195,150,86 189,144,80 182,137,73
123,91,59 129,97,65 107,82,52 108,78,50 142,106,73 119,92,56 84,65,42 66,52,34 66,50,35 85,64,39 132,100,56 154,118,71 146,109,65 114,82,48 109,81,52 88,67,40 95,70,42 116,82,48 113,79,59 87,55,39 61,49,39 54,49,35 64,50,36 64,52,42 61,49,39 62,50,40 62,49,42 57,44,37 73,58,36 100,88,62 41,27,27 53,40,35 179,136,89 192,149,93 152,111,64 148,109,66 148,107,60 147,109,59 162,121,72 167,134,84 171,129,75 164,122,70 160,117,70 149,106,59 135,106,71 80,61,47 62,49,44 59,49,39 53,42,35 57,46,39 61,48,41 63,51,41 64,52,40 59,47,35 50,34,28 56,37,14 64,47,37 136,121,99 184,161,121 190,164,123 196,166,122 201,171,127 202,176,135 112,92,62 86,71,62 85,73,63 85,73,63 77,65,53 68,34,16 167,114,61 184,143,86 190,151,90 136,106,62 129,110,75 175,148,101 199,167,121 234,203,152 241,210,159 237,198,157 192,149,93 174,131,73 181,140,81 202,156,97 207,160,99 199,148,81 179,133,67 197,151,85 178,133,69 188,143,81 180,135,73 173,127,70 173,127,70 183,138,76 188,143,79 203,158,94 192,148,81
65,51,37 71,57,43 73,54,29 102,76,51 130,101,66 114,85,52 79,60,37 69,55,39 73,64,37 71,58,35 98,70,43 116,83,56 120,91,58 116,84,52 110,82,55 99,75,49 95,70,42 130,99,62 142,105,63 131,92,51 105,74,51 81,60,37 68,57,42 63,51,41 58,43,34 61,49,39 63,51,39 75,61,43 76,57,32 117,91,66 95,69,48 155,121,91 178,135,88 209,167,113 192,150,87 181,135,80 181,138,82 180,134,77 188,142,85 185,139,82 169,129,77 177,137,85 166,123,65 164,120,69 172,129,80 163,125,77 139,111,71 95,69,44 57,46,39 57,45,35 63,48,37 66,54,44 64,54,44 52,38,40 25,14,23 51,36,16 51,35,22 99,80,64 172,150,116 188,165,125 198,171,128 188,164,127 95,76,60 89,74,63 83,71,59 66,50,33 58,31,13 51,17,0 110,61,12 180,98,26 163,136,52 159,134,34 166,145,23 169,151,22 192,175,26 204,183,44 185,155,111 232,202,156 205,164,119 160,114,59 189,143,86 175,132,74 184,138,79 188,142,83 196,151,89 172,129,69 174,131,71 183,141,76 197,152,90 176,131,69 177,131,74 178,132,75 164,118,59 189,144,82 203,158,94 171,125,66
59,47,35 67,56,39 84,70,45 102,79,50 103,79,46 103,75,48 88,71,43 66,52,34 72,56,43 68,57,42 88,69,46 92,68,46 84,60,34 98,75,44 87,70,44 92,68,44 85,64,39 94,70,35 129,94,56 150,108,70 125,90,54 84,55,31 113,87,64 105,84,61 92,75,51 72,59,38 72,56,39 88,70,49 119,89,61 123,91,59 142,110,80 171,129,89 148,107,62 158,117,68 181,137,84 173,129,76 165,124,67 181,135,78 196,154,91 199,158,97 148,107,62 147,109,63 135,92,43 149,106,57 182,140,86 163,120,73 161,122,79 145,108,68 130,103,71 68,50,31 63,50,43 52,39,34 51,40,37 38,24,24 24,14,18 25,13,18 35,21,21 51,33,30 63,47,32 95,77,56 123,106,69 78,62,49 71,57,43 95,76,53 125,100,72 51,30,17 58,28,13 88,58,41 151,105,37 136,98,22 162,128,40 183,157,37 181,156,28 183,159,26 202,182,25 208,185,27 193,173,57 183,151,107 144,107,67 179,136,87 140,98,44 161,115,58 173,128,66 176,131,69 195,151,84 205,159,100 145,104,45 149,107,55 146,102,51 138,94,43 150,107,51 175,132,76 208,162,105 196,150,93 189,143,84 182,136,81
52,42,32 58,48,38 68,59,44 80,66,52 70,56,42 66,52,34 75,61,43 77,66,47 78,60,39 96,75,50 113,85,58 108,80,53 80,60,40 78,63,41 70,55,44 69,54,43 65,51,37 61,47,33 82,63,40 119,98,55 113,81,47 128,94,60 148,116,72 153,116,74 141,103,66 121,83,46 81,58,29 99,74,46 129,96,59 147,107,71 115,79,48 125,91,57 130,95,59 145,106,65 179,138,89 158,117,68 150,112,66 166,123,74 180,139,82 177,135,81 177,135,83 151,111,59 180,138,84 177,137,85 151,110,65 159,121,75 142,106,77 142,107,69 164,126,76 143,117,78 52,43,28 50,35,24 52,41,36 38,27,24 32,22,26 38,26,28 48,31,37 54,41,38 59,47,37 68,56,44 73,61,49 72,57,46 57,47,35 61,49,39 60,43,33 61,40,25 104,56,9 103,61,9 158,119,48 151,126,30 152,129,32 152,122,26 157,136,23 190,160,24 213,188,32 206,183,23 193,177,21 157,130,53 112,72,38 126,87,46 136,95,46 189,143,86 168,123,61 177,132,70 189,144,80 197,155,90 166,123,65 147,106,47 174,131,75 166,123,67 193,151,97 157,115,61 160,114,59 168,124,71 156,114,60 178,135,79
47,37,27 48,38,28 51,41,31 60,48,38 57,47,37 62,47,38 64,49,40 64,52,40 80,62,41 100,79,54 97,69,42 94,66,39 79,59,39 69,53,38 64,49,38 61,46,35 69,54,45 69,54,45 64,50,36 81,61,43 95,71,45 104,76,47 126,95,56 145,107,61 155,118,76 154,117,75 119,88,51 142,109,70 145,106,65 170,128,86 139,104,66 147,112,74 138,104,63 155,117,71 148,107,58 155,114,65 153,115,69 152,109,64 168,126,74 166,123,74 154,113,66 147,109,61 160,118,64 175,133,79 171,128,79 149,108,61 138,100,65 124,86,51 164,127,72 172,131,82 83,67,52 80,65,56 64,51,46 52,41,38 52,40,40 53,42,37 66,54,44 70,58,48 69,57,47 60,48,36 62,50,38 70,54,41 59,47,37 61,49,39 61,49,39 63,48,37 85,46,14 141,82,25 126,71,17 155,110,17 77,47,1 145,111,41 179,157,40 200,168,42 208,178,38 201,175,22 191,175,23 170,143,59 140,99,54 184,143,86 168,127,70 173,127,70 194,149,87 166,121,59 183,138,74 192,149,89 180,138,75 138,97,38 178,135,75 174,131,71 177,136,79 165,124,67 232,193,136 136,94,40 163,121,67 184,143,84
52,43,39 54,45,41 53,44,36 59,51,40 61,53,42 57,45,35 62,50,40 64,52,40 63,51,39 62,50,38 52,40,28 59,47,35 57,45,35 59,44,35 65,48,38 91,66,38 102,74,47 75,57,36 67,56,41 57,45,35 70,56,42 73,63,41 101,78,49 112,81,58 103,73,45 116,84,52 137,103,62 142,103,60 129,93,60 148,109,66 148,109,66 147,108,65 164,126,78 157,119,71 164,126,76 161,123,73 173,132,85 155,114,67 169,128,81 157,114,65 147,108,65 128,89,46 126,89,45 150,112,66 176,136,84 172,131,82 157,119,71 166,127,84 166,125,78 179,138,91 152,114,79 85,61,37 78,62,45 112,94,75 114,93,70 61,51,41 62,52,42 54,44,34 59,49,39 55,45,35 64,50,36 87,67,47 76,58,37 79,59,39 70,54,39 75,56,42 46,34,34 67,42,25 137,81,16 125,73,11 121,90,10 155,126,36 173,147,36 180,154,34 171,144,29 153,130,29 170,152,21 140,104,53 142,102,50 173,130,70 154,106,50 177,131,74 190,145,83 196,151,89 193,146,83 198,149,82 205,159,93 195,153,88 190,148,85 179,137,74 184,139,77 166,135,71 169,126,66 178,134,81 170,139,75 129,109,48
