255,244,218 242,218,192 254,230,206 253,222,201 222,198,174 202,185,159 191,172,147 216,195,170 213,187,166 107,93,77 200,179,154 197,173,149 186,168,147 166,144,124 169,153,136 169,153,138 208,193,182 203,189,173 204,192,180 202,190,178 179,165,151 186,172,156 120,109,94 147,136,129 190,170,152 166,155,152 133,127,134 133,127,134 120,120,132 91,93,107 69,79,97 83,95,117 143,136,139 148,126,108 139,125,111 114,100,86 146,127,113 134,111,110 217,189,21 229,201,53 218,193,79 170,149,36 103,83,8 148,129,34 182,157,41 177,151,40 180,149,42 170,141,38 154,126,29 135,110,25 86,72,27 55,48,19 53,46,17 56,51,21 55,54,16 59,58,22 58,54,17 89,74,23 130,106,12 140,112,15 144,122,18 133,111,17 114,97,28 83,73,24 74,69,16 73,70,17 75,72,19 70,69,17 64,65,15 55,55,14 54,59,14 88,85,34 128,106,59 77,67,45 67,70,81 54,57,64 46,58,38 95,100,55 93,100,56 53,62,32 91,97,58 90,93,60 100,108,55 112,121,61 119,123,69 53,50,35 102,99,44 112,117,45 41,44,22 44,49,27 39,44,38 52,41,38 79,65,51 63,68,44 46,51,31 96,96,64
250,226,200 251,227,201 243,214,192 234,210,186 229,205,181 223,199,175 200,176,152 195,174,149 244,220,196 238,207,184 215,185,159 202,172,146 208,190,169 197,175,155 130,114,97 191,176,154 194,180,162 185,170,159 175,163,151 197,185,173 169,155,141 172,157,146 161,149,137 165,155,143 202,185,177 112,105,103 125,124,129 126,125,130 126,126,138 125,127,141 95,103,121 56,66,86 89,99,107 170,154,148 153,135,116 158,138,120 157,137,117 148,129,102 214,184,28 215,189,38 183,158,42 140,121,26 102,84,13 111,91,12 115,97,6 153,133,27 160,131,28 149,122,20 134,110,18 113,91,17 56,47,16 44,37,17 40,38,18 42,38,17 47,42,14 43,40,14 51,46,14 61,56,17 106,87,19 132,106,13 129,107,15 114,92,14 90,76,20 76,67,20 73,69,23 75,70,19 71,68,15 73,70,19 64,65,17 57,56,18 56,58,16 65,67,25 33,24,16 76,69,72 66,64,72 69,71,85 54,62,67 56,62,49 49,63,44 52,62,40 47,55,34 35,41,30 87,95,44 102,110,57 129,131,78 84,89,46 117,116,49 121,126,54 115,113,53 88,82,36 29,31,28 36,26,25 57,48,44 60,63,41 47,48,36 69,52,53
224,198,173 228,202,177 248,222,197 232,208,182 214,188,165 218,194,170 199,178,153 204,183,158 220,190,164 213,177,144 207,173,141 198,170,143 190,164,139 198,172,149 226,207,184 194,175,150 193,174,149 182,168,152 146,136,126 177,171,164 165,159,154 190,179,176 218,200,181 152,140,128 123,121,129 95,93,101 123,122,125 132,130,138 129,129,141 119,123,138 112,116,131 97,105,121 73,86,105 107,114,128 182,175,178 197,177,170 198,183,163 161,149,121 207,182,22 190,165,19 154,130,25 116,92,10 185,157,16 196,166,10 173,147,25 151,126,26 102,80,13 72,57,19 62,50,22 56,46,24 46,40,17 44,40,21 49,46,20 50,48,17 47,44,20 44,38,13 52,47,17 57,52,20 70,61,14 123,100,11 117,95,19 98,83,20 76,65,21 69,62,19 71,65,19 74,69,18 73,68,15 69,66,13 62,62,17 57,57,16 57,58,19 62,67,20 68,72,34 37,37,32 41,40,43 50,51,56 48,55,67 52,59,71 60,65,61 34,43,43 42,48,37 45,44,33 57,61,32 93,98,64 128,132,74 78,74,37 114,128,49 131,128,63 119,113,49 136,119,54 118,108,41 47,43,24 41,40,33 56,52,46 60,49,46 73,57,51
223,209,184 241,217,195 235,209,188 230,209,186 215,195,175 200,181,158 210,191,168 206,188,169 211,198,175 219,190,166 218,186,156 226,194,164 197,167,141 178,152,127 206,180,155 208,180,153 192,166,141 177,161,148 144,142,143 157,159,159 124,122,120 145,145,145 155,150,149 148,136,126 113,112,127 73,78,84 116,115,118 119,117,125 123,121,131 117,120,131 117,119,133 110,112,128 97,105,133 74,88,111 73,96,121 162,165,174 216,199,189 171,154,144 196,176,19 171,147,14 136,113,14 163,140,11 211,176,20 207,174,26 196,165,32 186,154,30 178,146,32 164,132,28 138,112,32 104,83,11 76,61,12 71,62,15 64,57,18 64,59,20 55,48,17 62,54,18 58,54,17 58,54,17 56,52,15 102,89,28 110,94,22 84,74,23 70,60,20 70,63,20 68,62,16 67,63,15 66,64,17 67,65,18 57,57,16 59,56,14 58,63,18 62,68,18 73,80,23 71,79,26 48,51,41 31,33,28 43,44,47 49,51,51 54,43,40 79,72,52 79,67,41 116,83,72 114,88,65 118,92,69 117,118,50 152,130,54 94,82,56 117,118,52 134,115,47 158,129,55 160,137,50 144,125,43 91,66,47 143,95,52 151,53,27 141,48,27
218,205,184 226,211,191 218,200,179 199,181,160 215,196,173 200,181,158 195,178,154 192,179,158 179,165,151 179,160,144 215,186,155 222,186,157 199,169,143 194,168,143 202,176,151 194,166,139 204,176,149 187,168,145 172,161,146 150,141,135 118,116,114 107,111,115 75,78,85 110,101,97 122,119,134 76,81,87 119,116,122 133,129,138 130,128,138 128,128,138 116,115,130 112,114,130 104,107,125 94,100,119 72,89,120 107,116,141 75,63,51 76,64,54 196,175,25 176,153,13 126,102,0 210,185,25 215,183,30 221,193,45 215,187,50 201,171,44 171,136,30 180,146,35 195,161,46 210,178,54 175,148,46 143,120,33 125,107,34 103,88,25 78,68,19 70,58,19 60,55,16 59,56,16 59,55,18 82,74,22 108,92,20 76,65,19 64,57,16 63,56,17 62,57,14 61,58,14 64,61,17 64,61,17 58,58,17 63,60,18 59,64,17 63,69,19 72,79,22 75,84,26 67,79,32 84,90,77 30,30,27 59,57,53 90,79,44 83,71,30 124,107,40 90,70,38 56,42,28 67,51,36 109,107,47 153,133,45 71,61,39 104,89,49 141,125,53 154,133,50 152,132,44 155,137,48 126,99,56 147,92,51 128,54,20 120,51,22
194,177,149 201,185,168 196,181,172 212,196,192 180,163,137 201,188,165 201,186,164 195,176,153 172,156,141 157,152,140 237,213,191 255,227,211 232,203,179 235,209,186 207,184,155 199,170,139 212,187,159 191,172,147 152,142,141 152,147,149 117,121,125 109,114,122 96,98,114 91,85,92 179,158,147 109,109,119 223,203,194 251,227,203 196,178,159 191,177,163 148,134,134 113,106,118 103,106,115 93,102,113 82,88,107 51,45,40 60,48,36 61,46,37 198,178,19 176,151,7 174,139,1 204,182,19 213,191,46 219,196,54 221,194,60 196,170,50 172,141,34 194,158,41 210,175,50 221,186,48 181,156,42 162,138,44 144,124,36 125,105,28 92,83,27 78,69,24 69,62,23 61,53,17 58,54,17 61,58,16 118,96,18 77,67,14 59,53,17 59,55,18 59,56,16 58,55,15 60,57,17 58,58,17 59,59,16 64,64,21 62,64,18 62,68,18 69,76,17 76,83,24 71,80,20 67,74,28 74,74,74 43,43,43 54,49,48 47,40,38 132,120,63 135,101,31 61,46,37 85,69,63 81,75,52 43,35,22 38,36,32 64,61,46 64,53,48 91,78,57 132,117,66 148,133,54 151,135,61 116,47,16 123,50,22 199,101,26
211,187,161 207,192,172 204,189,178 176,162,144 183,169,142 211,198,175 195,181,156 194,170,148 171,153,132 153,147,138 177,160,136 239,209,192 251,225,200 231,212,187 216,195,170 196,171,141 188,163,135 162,143,118 149,133,127 131,122,118 93,98,94 96,101,109 105,109,124 103,102,117 190,175,164 132,127,126 150,139,134 164,140,118 179,155,131 148,129,106 140,120,111 92,85,88 127,122,119 93,94,99 95,83,71 64,55,47 68,54,40 74,58,43 200,182,20 186,158,17 213,178,24 201,182,29 210,193,46 227,207,61 227,203,68 191,161,45 182,149,42 201,165,46 215,176,48 231,194,54 172,148,41 147,129,40 132,115,37 110,93,26 83,75,25 73,63,21 66,58,24 59,52,21 57,51,15 59,56,16 122,99,12 88,76,19 58,51,20 56,52,17 57,53,18 58,54,17 58,54,17 56,56,15 63,63,20 65,65,22 61,63,17 61,67,17 69,76,19 72,79,20 75,83,21 72,81,25 76,77,69 30,30,25 46,44,42 60,58,54 40,40,40 53,39,41 83,72,65 44,39,36 44,42,38 35,33,31 39,39,39 40,37,43 48,47,40 60,63,43 83,83,53 76,67,36 108,101,42 75,49,28 153,89,20 202,104,8
204,185,171 192,175,147 168,155,132 161,146,135 172,157,148 208,194,169 207,188,163 183,162,135 183,164,141 177,162,142 125,113,101 197,179,160 190,175,155 174,154,136 164,150,134 165,153,141 155,144,129 153,142,127 150,135,124 147,132,121 111,106,105 83,87,91 92,105,122 89,99,107 118,111,114 164,137,119 140,119,108 174,154,136 171,152,129 165,141,117 143,127,112 112,99,96 81,79,89 148,143,142 55,45,35 52,37,26 87,63,41 121,86,59 195,180,19 192,171,19 225,197,27 194,174,26 208,193,45 215,198,62 227,206,82 185,162,61 188,156,40 193,163,36 207,177,39 207,184,46 153,137,38 140,126,42 119,107,37 90,82,32 74,70,33 67,63,26 56,51,21 58,53,23 53,48,16 58,52,18 120,102,13 102,88,18 59,52,21 56,51,19 52,47,15 54,49,17 57,53,18 60,57,17 62,64,18 64,66,20 59,64,17 64,66,20 68,72,18 71,75,17 75,79,23 74,81,24 70,74,59 37,35,33 44,42,40 42,40,38 54,52,48 42,40,41 52,50,46 38,36,32 38,38,35 40,35,34 37,35,36 41,39,40 104,106,51 124,124,50 129,118,54 132,109,51 135,113,37 105,67,30 65,42,39 65,64,55
214,195,172 191,171,151 193,179,161 189,174,163 199,184,173 214,195,179 204,187,159 185,166,141 170,149,126 170,149,124 149,137,127 119,107,95 142,128,110 148,134,105 154,125,101 134,122,96 119,107,95 125,115,103 124,114,104 107,104,91 112,106,97 89,90,93 61,71,87 80,92,100 169,163,170 193,169,147 187,159,148 166,144,124 136,114,94 170,143,125 132,113,99 123,109,109 87,83,94 102,84,81 52,41,34 81,61,43 112,82,54 116,82,52 212,195,30 200,178,15 221,192,18 189,168,18 164,148,45 154,132,54 162,138,72 174,156,85 181,158,57 186,165,43 193,176,67 178,164,67 140,127,38 124,112,30 97,90,33 71,66,23 65,61,26 60,53,24 56,51,21 56,51,21 54,49,17 52,47,17 74,64,11 101,89,23 59,53,17 54,49,17 53,48,16 54,49,17 57,53,18 61,58,16 65,65,20 65,65,20 58,63,18 64,67,18 68,69,19 72,71,17 72,76,18 75,79,21 67,75,54 37,35,33 42,40,41 45,43,41 50,50,47 45,45,45 44,42,40 41,39,37 38,36,34 40,38,39 31,31,31 50,50,47 110,115,52 128,128,56 126,115,51 126,116,49 143,121,54 102,92,43 69,55,41 65,49,43
224,210,192 211,196,185 210,196,182 181,168,145 187,172,163 172,153,137 200,183,157 179,162,138 195,173,153 195,174,149 114,109,97 111,106,94 155,139,122 183,149,127 197,154,135 192,163,139 141,127,113 132,122,110 147,127,109 129,116,95 133,124,109 105,100,97 76,81,91 100,104,108 138,133,130 202,188,188 208,173,148 140,123,99 161,138,125 83,67,61 124,108,91 159,141,120 228,205,163 81,63,44 69,48,33 104,75,51 106,72,40 108,73,46 216,203,39 204,183,11 210,179,19 167,140,27 55,46,31 49,40,34 53,42,37 69,57,47 69,58,41 69,55,37 67,57,33 55,46,27 53,43,31 53,46,30 54,45,26 51,45,22 52,46,21 54,47,20 53,48,20 53,48,20 56,51,19 53,48,16 55,49,13 71,64,21 57,53,16 56,52,17 53,48,18 54,49,17 61,58,18 66,63,19 67,64,20 63,63,18 54,61,15 64,64,19 68,69,21 69,71,18 70,72,15 71,75,17 67,71,56 38,36,34 38,36,37 53,51,49 48,46,44 34,32,30 40,38,36 46,44,42 41,39,37 40,38,36 30,28,26 96,96,96 97,103,90 125,131,79 123,119,59 124,116,53 127,110,43 137,120,51 93,72,47 81,62,46
202,176,151 196,170,145 184,160,138 153,141,113 158,152,147 185,170,148 190,176,149 199,181,160 204,184,164 195,175,155 137,127,117 132,122,112 142,126,109 176,150,129 195,162,137 180,155,136 156,138,119 122,106,93 172,152,132 191,169,149 180,161,149 142,132,131 115,116,119 129,127,128 117,116,119 103,103,113 167,160,142 199,184,162 141,116,97 86,81,78 108,91,81 239,211,173 236,203,153 59,40,28 95,66,46 118,85,60 110,77,50 97,66,45 190,179,37 219,201,30 206,174,21 177,139,63 44,33,28 67,67,51 33,31,32 44,32,32 92,86,79 65,68,60 59,53,48 68,67,60 61,62,52 55,54,45 56,47,43 50,41,35 43,38,26 45,38,18 48,40,16 51,44,15 54,49,17 54,49,19 53,48,16 64,59,20 57,54,14 56,52,17 56,51,19 59,55,20 61,58,18 66,63,21 70,67,23 57,59,15 57,57,16 63,63,20 65,66,18 71,70,18 70,72,15 72,74,17 68,70,53 35,33,31 37,35,33 31,29,30 35,33,31 54,52,50 46,44,42 49,47,45 40,38,36 40,38,36 28,26,24 95,97,97 91,97,98 96,103,96 102,104,76 94,95,47 97,93,35 124,112,44 80,64,47 91,74,64
178,159,147 136,118,97 181,163,142 205,189,176 183,172,155 173,163,153 188,171,163 186,171,149 201,176,157 184,159,140 140,130,118 154,142,130 158,141,131 174,156,135 185,159,134 203,164,134 184,163,136 150,132,113 169,149,129 174,152,132 173,153,144 152,136,123 167,151,147 129,124,121 102,108,111 86,96,116 103,115,139 192,192,192 201,193,180 131,126,128 254,217,164 255,223,173 243,217,176 87,65,57 110,81,59 95,64,41 104,71,44 101,72,50 121,106,18 203,190,17 206,185,17 165,132,25 124,87,45 183,159,124 143,130,107 217,205,177 80,66,41 67,49,30 55,39,37 61,40,36 63,50,45 52,42,46 60,47,42 57,39,36 57,41,39 51,40,35 49,32,22 56,43,22 60,52,18 55,48,19 52,47,15 60,56,21 58,54,17 58,54,19 59,56,16 64,61,17 64,61,19 63,60,16 60,62,20 56,55,17 56,56,15 63,63,18 65,66,18 70,69,17 71,70,16 71,71,30 66,67,59 27,25,26 37,35,36 44,42,43 42,40,38 31,29,27 42,40,38 34,32,30 41,39,37 38,36,34 27,22,21 86,88,88 88,98,92 88,98,95 86,93,91 91,99,89 74,72,50 93,90,50 73,58,47 59,42,43
137,119,100 207,188,174 207,189,170 179,162,152 189,176,173 173,162,155 166,156,146 192,171,144 176,161,139 151,136,114 132,122,110 152,140,128 147,131,114 152,132,112 176,147,114 190,158,128 197,164,137 177,156,133 171,150,127 171,151,131 147,135,125 171,157,141 162,150,138 136,127,123 113,115,115 88,96,103 75,91,116 130,126,146 165,154,151 250,216,175 232,199,149 237,204,154 157,132,102 93,68,51 94,65,43 94,63,40 122,89,64 99,68,47 65,49,0 206,192,24 204,189,12 179,151,26 171,125,59 147,107,55 138,115,86 195,176,139 145,135,84 67,59,46 125,89,71 216,189,155 69,64,52 71,53,52 124,117,90 59,49,48 47,35,35 53,53,50 54,44,34 79,62,34 64,58,22 58,52,18 54,49,17 58,53,21 59,55,20 59,55,18 61,58,18 61,61,18 61,58,16 58,58,17 54,55,18 52,50,19 53,54,15 57,57,14 67,65,18 67,65,16 71,70,16 72,75,26 48,48,48 42,40,41 44,42,43 34,32,30 45,43,39 47,45,41 34,32,30 37,35,36 44,42,43 38,36,37 30,25,24 91,93,90 84,94,88 82,89,84 85,92,87 92,99,94 88,91,83 89,89,84 85,73,75 72,60,62
199,177,157 197,182,160 212,193,170 203,186,162 199,181,162 202,182,162 190,163,147 179,148,125 142,135,119 135,126,122 142,125,115 152,136,123 160,131,109 171,137,105 197,162,135 188,158,132 207,171,142 200,165,138 145,121,97 165,141,117 173,152,129 152,135,111 139,124,113 145,135,123 112,107,106 98,97,102 74,88,98 110,117,129 255,224,176 231,195,146 204,171,123 220,189,138 100,71,47 104,75,53 99,68,45 94,64,38 109,74,47 107,79,52 62,47,36 191,179,1 195,179,5 187,170,21 200,153,74 197,146,81 181,133,77 161,121,67 156,114,60 151,110,51 143,111,56 145,115,59 131,97,54 152,114,64 153,119,60 154,115,56 145,114,52 126,101,42 92,84,32 63,60,16 61,58,16 56,56,15 58,54,19 57,57,16 59,59,18 61,58,16 59,59,16 57,57,16 57,56,20 51,49,18 48,46,17 50,48,17 54,55,18 59,59,16 62,62,17 68,66,17 71,69,20 63,63,49 33,33,30 34,32,30 26,21,20 31,29,30 42,40,41 50,45,44 43,38,37 46,44,42 35,33,34 39,39,39 34,32,30 82,87,86 86,93,88 88,95,90 90,97,95 87,92,88 93,98,94 97,102,98 106,101,100 92,86,81
222,196,171 207,183,159 235,211,189 219,198,175 198,174,148 181,156,126 149,132,106 158,127,106 139,135,129 162,156,161 150,134,128 172,157,148 180,155,138 153,121,105 175,145,119 210,180,154 198,162,133 198,163,136 167,147,127 167,147,129 174,153,130 174,145,125 139,124,113 152,142,130 120,115,114 107,106,111 96,103,115 103,100,117 255,225,171 236,200,151 223,190,142 225,195,151 89,60,38 98,69,47 111,78,51 101,68,43 98,67,44 110,85,57 43,32,27 193,180,18 193,177,7 174,167,8 162,153,27 198,165,70 188,144,75 201,158,100 183,140,84 188,146,94 169,130,71 165,126,69 162,125,70 147,110,57 130,104,50 109,83,29 73,64,17 64,61,19 63,65,19 65,65,20 60,57,15 57,56,18 58,55,13 58,58,15 58,60,16 55,57,13 58,58,17 56,56,15 51,49,16 43,41,12 46,41,13 51,46,16 56,54,21 59,59,14 61,61,16 66,64,15 73,70,28 69,68,71 33,33,33 37,32,31 49,44,43 40,35,34 38,36,34 28,26,24 45,43,44 39,37,38 40,38,39 41,39,40 34,32,30 81,86,85 81,88,86 85,92,87 84,91,89 82,89,87 84,91,84 80,88,78 91,91,88 72,68,62
213,195,176 232,203,179 224,198,175 222,196,173 199,178,151 206,180,155 176,161,139 144,131,124 165,145,136 114,105,99 155,150,152 188,176,181 178,159,145 195,175,157 191,175,160 122,112,113 91,84,82 105,98,96 149,138,133 147,133,119 165,147,128 157,137,128 128,113,93 117,103,78 147,122,105 125,105,96 93,75,72 255,230,186 253,218,164 232,196,145 214,180,135 96,67,34 94,68,47 112,82,56 110,75,50 98,67,44 92,66,43 94,66,39 54,41,36 169,160,100 188,174,8 167,158,11 168,157,15 163,155,23 140,132,26 115,107,17 119,107,27 128,113,36 117,99,39 91,75,31 66,57,26 53,48,18 51,48,22 51,46,16 51,49,16 56,55,17 59,59,14 61,58,16 57,59,17 57,59,17 55,54,16 58,58,17 59,59,18 58,60,16 56,55,19 51,51,17 46,45,18 39,38,13 42,41,14 47,47,17 56,55,17 63,60,18 64,65,17 69,69,24 71,72,62 68,68,68 23,21,22 32,30,28 31,29,30 34,29,28 31,29,27 39,34,33 42,40,38 42,40,38 47,45,43 38,36,34 31,31,28 82,87,83 76,81,77 79,84,78 77,84,77 78,85,78 76,87,76 89,101,92 82,89,84 91,96,92
241,215,190 227,201,176 247,223,201 208,179,157 195,174,149 180,165,145 182,158,132 148,137,122 131,122,114 149,137,125 116,117,120 115,123,130 229,198,177 217,186,167 104,95,87 89,83,76 88,86,84 89,85,79 95,89,84 204,190,176 214,194,176 115,95,77 117,101,84 132,113,97 162,136,113 152,132,114 145,119,98 251,218,166 248,212,161 231,198,148 210,178,132 109,81,54 98,69,47 110,76,54 101,67,45 91,62,40 95,66,42 113,84,60 44,34,24 129,120,105 188,175,13 162,148,5 161,151,13 152,144,12 143,140,28 120,117,21 113,110,27 105,99,24 85,82,17 60,55,14 51,49,18 49,47,16 51,46,16 49,49,15 49,49,15 50,48,17 49,47,14 53,49,14 53,54,17 51,52,15 51,52,13 56,57,18 57,57,16 57,56,18 54,50,15 47,45,14 39,37,15 37,35,13 43,43,13 50,50,18 56,56,15 64,61,17 68,67,15 75,73,42 67,67,62 27,27,27 35,33,31 27,25,23 38,36,34 35,33,31 41,39,37 40,38,36 39,37,35 42,40,38 41,39,37 45,43,41 38,38,35 71,76,72 76,81,80 77,84,79 72,77,71 77,84,77 82,89,82 86,93,91 84,91,86 79,89,81
236,210,185 233,207,184 219,196,167 205,177,148 238,217,192 224,202,184 184,150,128 151,137,121 144,136,144 135,132,147 136,110,96 166,102,58 158,143,132 220,188,172 130,120,110 88,79,73 102,100,98 111,105,100 106,100,95 179,162,152 204,171,146 139,108,85 142,121,98 129,107,87 160,131,109 172,142,116 255,233,189 241,208,158 241,208,158 225,192,144 212,180,136 96,67,43 98,69,49 108,78,52 94,63,42 93,64,40 114,83,60 92,66,43 52,37,26 66,63,69 185,166,31 189,169,8 165,147,16 152,137,16 138,128,20 117,109,19 100,95,22 92,90,20 75,74,22 56,57,18 51,50,12 51,49,16 51,49,16 49,47,14 51,46,14 48,46,15 47,42,12 47,42,12 47,45,12 47,45,12 55,56,19 53,54,17 55,54,18 54,49,19 48,45,19 41,38,14 35,33,11 37,36,11 44,42,13 52,51,15 58,58,15 65,63,16 72,69,45 68,68,52 52,52,47 35,33,31 26,24,25 28,23,25 32,30,28 35,33,31 31,31,28 39,39,36 34,32,28 33,31,29 41,39,37 39,37,35 40,38,36 72,74,69 73,75,72 72,77,71 73,80,75 73,81,71 85,90,84 81,86,82 75,80,76 81,88,83
207,191,174 218,203,183 205,184,159 230,205,175 232,199,172 220,188,158 204,168,137 182,162,144 146,125,125 127,121,96 148,110,73 176,111,54 164,111,58 200,181,165 126,117,88 114,116,61 105,103,81 83,78,77 94,93,86 196,179,153 195,161,139 161,127,105 153,122,99 159,128,109 160,131,111 169,135,115 248,215,163 230,197,149 224,191,143 218,185,137 208,176,134 96,67,43 97,68,48 104,73,50 97,66,45 104,73,50 108,79,57 69,51,30 109,79,64 67,66,57 167,146,65 197,177,16 191,174,25 169,151,18 145,133,22 118,108,14 94,91,24 74,74,15 70,72,19 55,57,13 54,52,19 51,50,14 50,48,17 49,47,16 51,46,16 49,44,14 51,46,16 52,47,17 51,46,16 53,48,18 57,52,20 52,50,17 49,47,14 47,42,14 37,35,13 35,33,13 41,38,14 42,39,13 51,49,18 55,54,18 59,59,16 66,64,15 62,64,36 64,65,57 37,32,29 34,29,31 30,27,31 41,36,38 33,28,27 39,34,33 37,32,31 34,29,28 40,35,34 46,41,43 24,22,20 30,28,26 37,37,34 70,75,74 69,71,71 64,69,68 66,73,68 66,73,68 76,81,77 83,88,84 77,79,74 78,83,79
185,169,152 213,192,165 229,201,174 231,190,159 220,168,120 202,152,106 201,156,112 195,157,122 141,118,49 141,119,43 185,165,145 176,148,121 123,122,125 151,141,140 113,114,46 131,125,50 129,124,53 116,112,54 90,86,76 203,182,167 218,188,171 192,154,135 170,126,100 182,141,114 168,135,108 157,134,119 250,217,169 239,206,158 223,191,147 216,184,140 203,172,135 94,69,50 95,69,48 89,63,40 99,68,47 94,68,43 99,73,52 60,41,29 107,82,54 56,50,41 152,128,93 185,170,62 199,176,18 198,175,17 190,166,17 161,138,9 133,112,13 110,94,9 94,89,18 72,70,8 57,52,9 56,52,15 52,50,19 51,49,18 53,48,18 53,48,16 56,51,19 54,49,17 57,52,20 56,51,19 56,51,19 52,47,15 45,42,16 41,40,15 36,35,8 40,38,9 42,42,10 45,43,10 52,51,13 57,57,16 62,63,24 67,67,53 53,59,50 45,47,44 28,26,27 37,35,36 31,29,27 39,34,33 33,31,32 30,28,26 36,29,29 36,29,29 47,42,44 27,22,24 35,33,31 46,44,45 37,35,33 64,69,65 73,75,75 64,71,66 75,80,76 70,75,71 82,87,83 82,87,83 75,80,76 72,77,73
247,223,199 231,212,189 218,176,138 203,157,120 213,163,117 212,159,118 193,149,111 178,142,109 142,117,44 143,123,44 162,140,104 156,135,108 133,131,129 143,142,145 122,118,42 130,129,52 127,125,53 127,124,57 115,119,63 223,202,191 252,214,193 202,156,126 208,158,125 211,161,130 205,165,140 242,215,183 226,195,146 220,189,140 211,181,139 213,183,139 199,170,135 82,60,42 96,69,51 88,64,40 94,65,43 94,68,45 95,71,47 60,43,33 78,57,32 74,58,45 138,115,84 117,90,58 186,167,12 195,176,21 195,174,20 180,155,11 174,149,23 155,135,15 145,128,19 145,127,25 119,107,25 83,76,17 61,57,20 55,54,18 57,52,22 58,54,19 58,53,21 57,52,20 58,54,19 57,52,20 52,47,15 45,43,12 41,38,12 41,38,14 41,39,10 44,42,11 47,45,12 52,47,15 56,55,17 62,62,21 63,66,35 58,58,53 53,55,50 33,33,28 44,42,43 32,30,31 45,43,41 26,21,20 33,28,27 42,37,36 40,38,36 31,29,30 37,35,36 34,32,33 26,24,22 33,31,32 48,43,42 60,65,64 65,67,64 66,68,63 71,76,72 74,79,75 81,81,78 76,81,77 83,88,84 81,86,80
