111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 197,146,48 215,153,43 223,165,67 37,60,41 36,55,33 61,73,35 90,80,31 172,108,48 172,97,50 173,98,49 255,169,86 253,232,151 255,247,174 255,252,156 255,250,138 255,251,140 255,253,140 255,251,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,254,144 255,253,142 255,253,142 255,254,140 255,252,142 255,252,142 255,249,137 96,72,6 68,68,7 74,69,14 75,67,15 77,69,17 82,75,18 86,79,20 87,81,17 83,75,23 68,61,18 61,54,15 62,55,16 73,64,17 76,68,16 76,68,14 71,66,13 78,70,16 80,73,30 67,63,53 36,32,26 33,26,24 42,33,29 48,42,37 33,24,20 46,37,33 44,34,33 39,34,33 75,74,67 84,83,76 89,89,84 94,94,89 97,97,92 91,91,88 91,93,93 87,91,93 86,91,90 86,92,93 94,68,27 90,69,28 94,71,31 89,61,23 94,68,27 92,69,29
107,85,40 111,89,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 191,139,37 61,52,7 28,47,27 33,55,29 41,62,30 69,71,29 145,87,21 188,114,60 211,127,65 255,163,79 134,112,18 255,246,170 255,246,157 255,252,138 255,251,138 255,252,138 255,250,138 255,251,138 255,251,138 255,251,138 255,251,140 255,251,140 255,251,140 255,251,140 255,251,140 255,250,142 255,251,140 255,251,140 255,251,140 255,251,140 255,252,138 255,251,138 255,252,135 255,244,135 104,87,48 67,66,14 78,71,12 87,80,19 92,83,25 87,80,19 83,76,17 75,67,17 63,56,17 59,51,17 59,49,11 73,65,15 76,68,14 75,71,13 75,70,15 85,75,26 72,69,56 39,37,33 35,31,25 33,26,24 42,33,29 48,42,37 41,35,30 40,31,27 46,36,35 29,24,23 71,67,61 80,79,72 88,87,80 89,88,81 88,87,80 94,93,86 89,87,83 89,89,89 87,91,93 83,89,92 95,75,43 88,64,27 92,69,29 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,54 159,120,47 169,129,54 177,135,54 175,133,54 170,134,58 30,42,22 30,46,27 36,52,31 42,59,33 40,57,31 92,71,19 174,112,56 203,119,57 247,147,61 255,217,118 255,190,87 255,186,73 255,187,70 255,193,79 255,201,88 255,217,101 255,236,117 255,232,113 255,229,111 255,230,113 255,240,124 255,251,135 255,251,135 255,252,135 255,252,135 255,251,140 255,252,135 255,248,128 255,247,127 255,242,125 255,239,120 255,231,111 255,213,97 96,65,42 79,58,35 83,80,15 89,83,17 91,87,27 82,78,20 80,74,26 68,61,18 52,45,14 48,41,12 65,55,13 76,68,16 79,72,13 77,72,17 76,69,42 63,57,52 51,47,41 35,29,24 35,26,22 38,28,27 32,22,21 45,35,34 38,32,27 41,35,30 27,21,16 36,29,27 67,66,59 82,81,74 82,81,74 87,86,79 90,89,82 90,89,82 84,83,76 86,86,83 80,82,79 75,80,79 82,92,89 95,67,29 94,70,33 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,51 128,102,48 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 157,120,51 144,114,47 157,120,51 156,118,52 137,122,71 23,38,22 31,45,26 38,55,29 42,59,31 35,51,30 61,59,28 123,88,34 183,113,55 255,156,75 255,156,69 235,150,44 226,157,54 228,159,53 234,163,52 235,161,55 235,162,52 241,162,52 248,165,54 237,177,82 255,172,54 255,172,52 255,175,55 255,176,56 255,182,61 255,190,68 255,186,67 255,181,63 254,174,64 249,170,58 246,167,55 244,164,52 241,165,52 192,142,82 76,55,30 72,56,41 77,76,20 88,88,14 83,79,19 77,72,21 60,54,18 46,41,11 44,37,6 60,53,14 75,67,15 83,75,21 80,73,30 68,61,41 79,75,69 45,39,32 37,28,22 30,24,19 30,23,21 47,40,40 50,43,41 43,36,36 49,42,40 29,22,22 34,27,25 30,24,19 66,65,58 77,76,69 86,85,78 89,88,81 87,86,79 88,87,80 83,82,75 86,84,80 80,80,77 80,82,82 77,82,81 86,82,74 95,70,26 102,75,41 93,73,27 97,72,24
114,87,40 121,95,45 130,99,46 143,106,51 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 126,93,43 134,99,43 160,121,52 161,121,55 130,114,70 24,39,23 31,43,25 37,54,30 55,72,46 32,45,22 33,40,22 63,52,17 125,82,22 156,90,17 172,107,16 181,121,26 214,153,51 205,146,48 205,147,49 205,146,46 209,151,48 211,149,50 220,153,56 199,147,85 236,160,51 235,162,52 238,162,51 241,162,52 246,164,50 241,161,49 238,159,49 242,159,52 233,157,48 233,160,50 234,160,54 234,160,56 232,160,53 134,100,66 64,48,33 48,37,32 43,36,20 82,82,12 72,71,17 47,46,8 63,60,34 68,60,24 71,65,19 77,71,23 82,76,28 84,75,46 65,59,50 70,63,61 57,48,44 38,32,25 37,28,22 47,41,36 31,24,24 29,22,22 44,37,37 41,34,32 34,27,25 43,36,34 29,22,20 31,25,20 59,58,51 79,78,71 87,86,79 89,88,81 91,90,83 89,88,81 88,87,80 87,86,79 80,80,75 78,78,75 79,80,83 80,81,84 92,68,31 105,81,57 113,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 177,130,53 164,124,58 143,107,45 138,104,43 154,115,46 145,111,48 146,112,51 128,111,64 29,43,24 30,46,25 35,55,30 29,43,22 36,39,17 46,47,24 44,46,20 44,52,27 48,57,29 112,106,40 99,88,26 189,153,54 239,160,52 233,162,49 233,160,50 229,157,50 230,158,51 232,161,46 193,140,83 235,162,50 235,164,51 237,158,48 236,162,58 198,139,48 225,160,71 235,156,46 230,157,45 234,161,49 236,165,54 230,158,51 235,163,56 230,162,46 98,69,49 54,40,26 65,50,41 38,27,24 56,47,41 92,83,75 95,84,77 73,67,58 85,79,70 66,60,51 74,65,57 82,76,69 75,71,61 51,44,42 41,34,32 51,41,40 41,34,32 44,37,35 38,31,29 34,27,25 24,17,17 44,37,35 47,41,36 33,23,22 43,36,34 37,30,30 37,30,28 60,59,52 69,68,61 83,82,75 90,89,82 88,87,80 86,85,78 89,88,81 88,87,80 81,80,73 79,77,73 72,72,67 78,80,75 89,89,84 107,82,52 124,93,40 101,76,30
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 178,129,48 160,119,51 147,109,43 151,118,52 139,103,41 133,101,46 144,114,47 136,116,68 29,43,24 33,49,28 35,55,30 29,34,14 37,40,18 36,41,21 39,44,20 59,55,18 46,55,27 64,74,23 124,110,42 109,102,34 228,155,41 238,160,43 237,159,44 234,162,45 234,161,51 233,161,44 210,153,93 236,160,47 233,161,44 242,160,44 166,109,24 84,66,34 85,64,23 117,78,0 119,82,0 131,91,0 223,160,57 234,162,73 250,170,58 241,161,51 82,50,20 47,35,23 53,40,35 32,23,19 35,29,24 54,43,40 80,69,64 84,78,69 92,83,75 95,86,80 106,98,87 97,93,83 35,31,25 29,22,20 33,26,24 36,26,25 33,23,22 37,27,26 38,31,31 30,23,21 40,33,33 44,37,37 47,40,40 44,34,33 36,29,29 34,27,25 28,21,19 45,44,37 61,60,53 76,75,68 89,88,81 88,87,80 89,88,81 91,90,83 90,89,82 83,82,75 77,76,69 81,81,76 79,81,78 82,86,88 105,94,75 128,99,34 134,102,27
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 159,118,48 159,115,48 139,104,48 140,103,48 144,113,53 138,112,73 26,42,23 34,50,29 36,56,31 33,36,12 33,36,12 30,35,13 35,36,15 37,46,18 50,54,27 61,67,26 88,84,36 84,80,20 197,136,30 205,137,29 211,142,34 214,142,37 218,148,28 215,150,43 167,116,38 227,149,32 234,158,26 243,154,0 245,185,48 77,66,33 64,57,30 44,40,19 44,40,19 49,43,20 57,50,21 121,104,35 126,97,62 163,119,81 90,57,32 59,44,33 36,25,20 42,36,31 47,42,39 41,34,32 37,30,28 40,36,30 94,88,81 83,76,74 30,30,25 20,18,16 24,22,20 25,20,19 75,70,69 36,29,27 43,33,32 39,29,28 31,24,22 33,26,26 36,29,29 35,28,28 35,28,28 43,33,32 37,30,28 29,22,22 28,21,21 27,22,21 56,54,50 74,72,68 90,88,84 87,86,79 87,86,79 92,91,84 87,86,79 80,79,72 87,86,79 94,94,91 95,97,94 89,95,96 79,88,88 126,96,27 127,95,24
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 163,118,45 169,125,45 169,125,54 153,117,57 161,121,57 164,121,47 138,114,79 29,43,24 35,51,30 38,58,31 32,35,13 27,36,17 25,38,15 44,40,19 36,41,19 45,49,22 49,52,19 60,62,34 163,119,37 171,124,33 174,122,31 172,121,27 174,125,35 176,128,29 110,67,20 183,132,36 197,128,20 232,150,5 111,81,14 84,64,16 58,51,24 48,44,23 43,40,16 38,34,13 43,41,21 45,41,20 52,46,12 49,47,18 71,55,49 74,53,38 43,31,19 39,28,25 46,36,35 40,30,29 43,38,35 30,25,22 24,22,20 20,18,16 19,17,18 26,26,21 85,81,75 76,72,64 44,38,33 43,37,32 47,37,36 44,34,33 40,30,29 43,33,32 38,31,31 41,34,34 39,29,28 40,30,31 33,23,22 30,24,19 28,21,19 34,29,28 27,25,26 59,57,53 68,67,60 79,78,69 87,86,79 91,90,83 87,86,79 86,85,78 88,87,80 87,86,79 75,76,68 69,70,62 69,69,64 78,83,79 101,97,87 139,107,23
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 161,115,47 158,117,45 161,116,52 149,113,55 159,121,73 150,112,64 130,106,71 26,40,21 33,52,30 34,54,25 32,35,11 44,45,22 40,42,16 35,44,16 42,44,18 52,50,17 53,54,17 144,124,49 164,117,40 160,117,41 160,116,38 163,119,39 162,119,43 162,119,43 132,96,47 169,118,40 181,135,49 101,80,24 47,43,22 44,40,21 46,44,26 37,40,18 69,60,29 72,61,28 58,53,23 44,41,17 47,41,18 45,41,22 54,41,34 47,31,25 45,35,34 41,30,27 42,33,27 40,31,25 46,36,35 38,31,29 50,46,40 28,24,16 71,67,59 48,46,42 92,88,80 100,94,87 48,42,37 40,34,29 34,29,26 42,32,31 43,33,32 40,31,27 50,43,43 35,28,28 46,36,35 33,24,18 36,26,27 34,28,23 36,29,27 28,23,22 25,23,21 31,29,27 64,59,56 75,73,71 87,86,79 84,83,76 80,79,72 90,89,82 73,74,66 67,68,60 86,84,80 82,80,78 77,75,71 81,82,74 78,80,77 93,95,95
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 157,121,61 150,112,46 157,114,40 163,114,45 155,113,48 153,112,53 145,106,45 149,110,53 154,115,58 151,111,59 136,110,71 25,37,19 35,49,30 38,57,35 32,42,16 39,44,20 52,49,23 34,44,20 48,54,27 46,52,25 94,87,44 148,117,39 156,113,39 156,113,39 156,113,37 159,117,38 159,116,40 145,109,33 160,111,32 79,62,23 62,53,26 44,40,19 102,83,46 67,58,31 37,35,15 34,35,16 47,41,18 59,52,23 57,50,23 45,42,18 45,41,20 49,49,33 47,36,31 52,39,34 43,34,30 46,37,33 42,33,29 40,33,31 41,35,30 45,39,34 80,74,67 98,92,83 98,93,81 42,36,31 92,84,73 107,98,90 82,76,69 42,36,29 68,64,56 36,29,29 41,34,34 48,42,37 44,37,37 37,31,26 38,31,31 40,30,31 34,27,25 31,24,22 33,26,24 33,26,26 34,29,28 26,21,20 33,28,27 67,65,66 84,82,78 76,75,68 83,82,75 69,68,61 83,81,77 95,93,91 98,98,95 96,98,98 99,104,103 97,102,101 90,94,96 84,88,90
107,93,27 105,91,25 105,92,31 103,90,29 107,90,23 108,91,26 112,94,32 113,92,38 119,98,57 144,121,81 161,127,64 153,114,41 163,118,45 163,117,51 165,114,45 155,110,46 146,110,50 154,113,54 153,112,53 156,116,52 136,103,64 24,36,18 32,44,26 35,51,30 40,55,31 59,76,50 49,48,21 53,52,25 51,51,21 45,48,15 68,81,29 153,115,37 156,111,38 156,110,40 156,110,42 156,110,40 158,119,46 52,28,6 85,42,23 87,54,2 60,42,0 79,66,18 81,70,24 77,66,31 69,61,37 42,38,19 43,39,18 51,45,20 40,38,16 37,35,17 41,39,21 57,53,45 43,39,31 44,35,27 37,33,25 36,27,23 40,30,29 44,37,35 40,33,31 41,35,30 102,96,91 104,98,89 97,92,80 98,93,81 103,94,86 106,97,91 109,100,94 40,31,25 35,28,26 38,31,29 35,28,26 36,29,29 33,26,26 35,28,28 44,37,37 36,29,29 38,31,29 38,31,31 31,24,24 34,27,27 36,31,28 32,27,24 27,22,24 36,29,32 77,75,73 79,78,71 84,83,74 82,80,76 103,105,102 98,104,105 102,111,111 105,111,114 100,108,113 100,106,107 95,104,106 91,100,102
99,87,28 101,89,30 100,89,27 100,89,27 103,89,31 102,89,26 104,91,28 102,86,28 102,89,28 104,89,28 106,89,24 106,89,24 113,89,25 114,90,26 125,97,29 134,102,31 132,101,41 149,114,49 150,114,54 150,115,50 141,109,67 37,38,19 29,43,24 31,45,24 34,46,26 35,49,28 37,54,30 42,57,29 47,45,16 59,52,21 78,73,30 139,135,75 163,118,45 168,124,46 170,126,48 175,131,51 139,113,63 65,39,25 84,39,16 167,122,47 161,121,46 88,64,2 80,69,25 63,55,19 73,69,48 39,40,21 42,38,17 45,42,18 60,52,28 43,39,20 39,36,21 46,41,38 37,33,27 42,36,29 37,33,27 37,30,28 38,31,29 41,34,32 41,34,32 56,50,41 98,92,87 99,93,84 104,99,87 98,93,81 107,98,92 102,93,87 102,93,87 40,31,25 49,42,40 31,24,24 35,28,26 42,36,31 37,31,26 50,44,39 49,42,40 38,31,29 47,41,36 35,28,26 41,34,32 38,31,29 35,30,27 35,30,27 27,22,19 36,31,28 67,67,62 69,67,63 77,76,69 98,98,95 106,112,113 109,115,118 105,113,120 97,102,108 103,112,114 102,110,115 104,112,117 88,96,101
129,99,30 129,98,34 115,98,33 138,110,31 125,102,31 117,99,28 130,107,36 124,101,32 118,99,33 129,103,33 147,117,34 143,118,33 125,103,25 129,104,27 139,111,30 132,104,25 160,125,32 169,129,36 134,102,29 154,117,36 158,121,38 152,125,50 24,32,20 19,31,13 22,38,19 28,42,23 31,45,26 33,47,26 33,49,30 39,54,30 67,77,40 44,56,38 180,145,39 195,146,38 192,142,39 188,145,28 101,71,43 68,35,24 112,68,0 192,142,30 176,134,26 162,124,19 76,60,4 57,48,17 64,61,37 71,65,31 52,48,29 50,45,31 59,49,25 35,36,15 37,34,21 38,31,29 38,36,32 28,26,22 76,75,66 94,93,84 80,74,67 71,65,58 72,68,60 91,82,74 100,94,87 97,91,82 102,96,87 93,87,82 95,90,78 94,89,77 95,87,76 91,83,72 85,77,66 81,73,62 84,76,65 59,50,42 44,38,33 50,46,40 51,50,41 44,43,34 40,36,28 30,24,19 33,27,22 30,23,21 25,24,17 19,18,11 24,23,16 24,23,16 24,22,18 62,62,59 99,106,104 107,116,116 103,112,114 96,105,105 104,112,117 95,101,102 93,100,98 96,102,103 97,103,104 88,94,95
192,136,40 176,127,37 147,116,36 160,123,38 163,127,39 157,125,41 171,136,43 183,144,44 163,129,39 161,123,34 162,125,29 154,121,24 147,117,23 153,118,23 166,127,29 167,127,32 183,137,26 188,142,33 177,136,37 183,136,34 179,133,24 171,136,28 28,37,20 15,23,11 17,29,9 21,30,11 22,34,14 25,39,18 29,41,23 28,47,27 37,49,29 76,79,44 167,101,53 170,99,55 176,103,62 170,101,61 124,81,21 168,132,42 196,146,32 191,139,22 154,126,27 145,116,13 151,122,30 71,61,19 78,68,26 68,58,20 43,41,23 48,45,32 52,45,27 46,42,32 42,38,32 36,31,28 37,37,34 41,41,36 92,91,80 98,97,88 93,87,78 105,99,92 102,96,91 101,95,88 95,89,82 99,93,86 102,96,91 93,87,82 96,92,82 84,81,68 92,83,75 93,84,76 86,78,67 85,77,66 91,83,72 85,77,64 82,76,67 81,77,69 75,74,65 76,75,66 75,71,63 69,65,59 65,61,55 64,58,51 54,53,46 56,52,46 54,53,46 58,57,50 55,53,49 87,97,89 81,93,89 91,101,98 99,105,108 103,109,110 98,106,113 102,107,113 89,95,96 89,95,96 88,94,95 81,87,88
155,109,25 172,132,28 153,110,23 157,115,25 163,123,30 164,125,27 176,134,24 167,127,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,24 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 155,119,20 145,109,21 51,51,6 25,51,38 32,52,36 38,59,36 38,65,37 40,68,43 42,66,42 37,65,42 38,70,41 48,77,49 57,96,60 113,101,60 81,68,34 33,48,24 32,58,33 32,73,43 41,77,49 41,83,46 39,86,43 43,82,46 42,81,47 49,87,47 65,98,46 58,59,11 61,55,19 58,46,16 59,47,17 47,38,21 94,69,25 60,41,2 48,36,8 43,33,21 61,55,48 95,96,86 106,102,96 99,94,80 101,95,86 105,99,92 101,100,91 101,95,86 97,89,76 105,99,90 102,101,94 107,108,100 101,102,94 102,103,93 97,96,87 98,92,83 89,83,74 93,84,76 91,85,76 89,83,76 83,79,71 79,75,67 72,71,62 72,71,62 70,69,60 60,59,50 60,59,52 56,54,52 47,45,41 48,47,40 66,65,58 72,71,64 65,66,47 74,76,34 62,63,40 88,91,83 79,84,80 93,99,100 85,91,92 96,101,100 81,85,87 84,85,88 78,80,80
140,105,22 158,120,33 130,99,19 154,120,30 147,110,27 145,115,30 153,112,24 136,105,14 130,99,19 152,122,28 169,133,34 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 150,110,17 40,53,26 27,45,32 23,43,29 30,53,36 29,54,34 25,52,32 24,47,28 27,48,27 24,50,27 27,53,30 28,54,31 36,62,37 43,72,40 51,99,53 52,99,56 50,100,56 51,96,56 55,95,56 48,85,52 46,75,43 38,70,39 36,60,36 34,61,33 40,66,32 68,63,20 66,59,16 53,44,13 123,96,8 139,110,18 153,116,35 128,96,23 162,132,36 116,91,32 103,99,89 100,96,86 100,95,81 108,102,93 111,107,99 98,99,89 101,95,86 99,91,78 102,96,87 106,105,98 110,110,105 108,110,105 96,97,89 90,91,83 103,102,95 96,92,86 93,89,83 91,87,79 92,88,82 88,87,80 82,81,74 77,76,69 68,67,60 69,68,61 68,67,60 63,62,55 59,58,51 53,51,47 47,45,41 63,61,62 80,83,21 85,89,20 86,86,27 83,87,33 82,81,43 69,68,57 76,76,73 83,84,87 83,84,87 77,79,79 74,76,73 66,68,65
128,96,23 149,112,39 133,102,22 128,94,20 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,19 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 150,125,27 35,55,39 21,43,33 26,44,29 24,44,28 24,44,28 23,43,27 26,44,29 27,47,31 25,45,29 26,46,30 27,47,31 26,49,30 28,52,30 34,54,29 43,63,36 44,66,36 42,64,34 45,60,36 40,57,33 38,58,31 38,58,33 34,55,34 33,54,33 34,52,35 42,57,33 255,226,147 250,205,112 255,220,132 255,206,122 255,200,128 255,206,123 255,202,109 210,167,93 104,100,94 86,82,74 99,94,82 104,95,87 112,108,100 110,109,100 112,111,104 108,104,94 106,102,94 102,101,94 107,107,102 107,109,104 108,108,103 97,98,90 94,93,86 95,96,88 94,95,87 96,96,91 97,97,92 94,94,89 91,91,86 89,89,84 80,79,72 70,69,62 63,62,55 68,67,60 70,69,62 65,64,57 73,80,32 91,99,17 91,101,36 91,100,31 90,98,32 80,90,27 74,81,26 75,76,26 67,67,37 54,53,44 77,79,79 71,73,68 60,60,55 58,56,52
126,97,25 114,91,20 125,93,20 98,75,6 109,86,17 91,71,21 98,85,24 83,75,21 107,84,26 97,79,17 100,79,9 95,85,18 102,83,17 86,74,17 109,80,8 114,86,16 106,89,22 100,83,16 92,78,10 111,90,18 108,93,16 25,52,34 26,41,27 22,40,27 21,41,27 23,43,29 23,43,29 24,42,27 21,39,22 22,40,25 25,43,30 24,42,27 24,44,28 25,45,29 29,48,28 34,53,31 40,60,33 39,59,34 38,58,33 36,56,31 36,56,31 35,54,32 33,52,30 31,50,28 31,50,30 34,54,29 79,54,26 102,81,54 125,92,65 113,83,39 154,117,73 147,110,66 77,64,43 107,92,83 101,105,88 86,82,74 98,94,84 105,99,90 108,102,95 114,108,101 116,115,106 106,102,94 106,102,96 102,101,92 104,105,97 107,107,104 103,105,102 109,111,106 101,102,94 97,96,87 90,91,83 93,94,86 91,91,88 86,88,85 91,91,88 87,87,84 85,85,80 78,78,73 65,65,60 66,65,58 70,65,62 61,61,56 87,97,23 92,94,21 86,94,30 98,102,35 88,97,37 85,95,32 79,88,28 73,80,21 70,71,21 63,62,35 63,62,55 54,54,49 55,54,47 58,54,48
104,81,12 109,85,21 127,93,19 85,71,3 101,85,13 86,70,12 85,73,14 87,78,20 90,75,24 83,67,13 88,72,16 83,67,11 94,74,15 111,89,26 96,76,15 95,76,19 127,93,23 91,76,13 82,65,18 108,89,21 97,81,48 28,48,32 23,38,26 20,36,17 20,36,17 19,35,16 19,35,16 21,36,20 22,37,21 22,40,25 22,40,25 22,40,27 25,43,30 28,43,29 28,44,25 32,51,31 39,59,34 36,55,33 36,56,31 35,54,32 33,52,30 31,50,30 31,50,30 28,46,29 28,48,32 33,51,34 67,67,51 60,52,39 55,50,36 65,60,48 73,72,63 82,81,72 85,82,69 76,72,64 108,104,96 99,98,91 108,107,100 104,103,96 104,98,89 111,105,96 113,112,103 105,103,99 106,105,98 95,96,88 114,114,109 116,116,113 109,109,106 105,105,100 103,104,96 100,101,93 90,91,83 100,101,93 88,89,81 90,90,85 94,94,89 86,86,83 80,80,75 82,82,79 72,72,69 61,59,55 61,57,47 97,96,19 92,89,24 90,88,18 94,95,29 86,95,37 80,91,33 80,91,31 74,81,22 74,81,24 67,73,21 63,66,15 54,51,27 59,57,55 51,50,41 54,53,44
51,42,34 41,30,15 50,33,5 60,48,9 81,67,9 85,68,17 97,86,24 74,64,11 86,72,18 101,84,19 88,71,20 84,67,18 80,64,20 103,82,28 86,67,14 82,65,18 104,82,19 91,75,19 98,76,27 92,73,16 90,74,18 30,46,27 24,39,27 21,37,18 21,37,18 19,35,16 20,36,17 21,37,18 23,38,22 22,40,23 22,40,23 26,44,29 25,43,30 25,43,28 26,41,25 28,46,29 38,58,33 34,53,31 37,53,32 34,53,31 33,52,32 29,48,28 27,47,29 27,45,30 26,46,30 29,47,32 51,63,45 47,46,39 50,51,41 49,54,48 58,60,60 64,65,68 62,68,69 64,66,61 98,98,93 105,104,97 92,91,84 106,105,98 102,96,87 99,93,84 105,104,95 109,107,103 104,103,96 105,106,98 104,105,97 105,105,100 108,108,103 109,110,102 104,105,97 105,106,98 103,104,96 98,99,91 100,101,93 95,96,88 90,90,85 86,86,83 78,78,73 72,72,67 74,74,69 69,69,66 99,93,16 94,88,24 90,88,16 99,98,21 94,93,41 86,93,36 80,89,29 76,83,24 75,74,20 69,73,17 69,73,19 65,68,17 62,61,25 62,61,52 56,55,48 56,52,44
160,139,114 212,186,145 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 79,64,24 72,55,18 69,50,15 90,71,16 107,93,23 98,78,19 89,67,18 84,69,22 96,74,29 26,46,32 24,42,29 24,39,23 24,39,23 22,40,23 24,42,27 24,42,29 25,45,29 23,46,29 24,44,28 22,40,27 22,40,25 22,37,25 26,46,28 41,61,34 36,52,31 32,53,32 32,51,29 29,48,28 29,48,28 26,46,30 25,45,29 25,45,29 28,46,29 40,54,35 65,67,67 61,61,58 60,61,53 62,62,59 74,74,71 71,73,73 67,69,69 84,82,78 106,105,98 90,86,80 105,101,95 104,100,92 95,89,80 104,100,92 103,102,93 90,89,80 104,103,94 106,105,96 102,101,94 105,106,98 102,103,95 102,103,95 102,103,95 105,106,98 101,102,94 95,96,88 93,94,86 87,85,81 82,80,78 75,75,72 68,66,62 65,64,55 68,68,36 93,81,26 87,79,25 96,86,15 95,83,24 80,69,23 80,77,22 83,85,30 82,77,24 73,71,24 68,70,17 68,71,20 64,67,18 54,59,14 57,53,47 56,52,44 51,46,34
