112,100,43 92,78,35 80,70,30 45,36,19 47,38,32 45,44,35 119,100,16 192,159,41 221,182,54 158,126,14 122,106,32 121,102,47 59,45,20 65,53,27 68,59,32 67,57,33 65,52,29 70,58,30 70,58,30 71,59,33 70,58,32 71,59,29 64,54,30 67,57,33 62,53,26 70,58,32 75,59,28 79,59,27 82,63,24 83,65,23 86,63,23 90,64,23 93,68,22 98,73,25 100,76,23 108,78,22 112,77,21 118,79,22 132,85,24 141,91,19 158,99,22 171,107,40 84,157,255 96,162,255 88,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 86,163,255 94,166,255 95,165,255 96,163,255 105,170,255 120,179,255 143,195,255 175,208,255 178,206,255 187,215,255 193,216,255 192,217,255 194,217,255 197,217,255 197,215,255 243,234,207 202,163,94 191,144,135 246,200,134 255,250,146 214,169,123 114,82,68 132,115,89 214,232,255 191,200,250 218,226,162 157,162,142 160,167,151 205,213,229 133,152,146 178,197,255 86,104,130 122,138,163 119,128,98 188,204,215 51,49,31 176,177,158 151,139,69 141,97,67 159,111,64 131,96,58 103,74,52 107,81,56 110,82,55 110,80,52
134,119,56 131,114,63 104,89,40 74,61,27 49,40,34 43,38,35 70,54,0 205,169,22 175,144,37 103,80,11 75,63,37 75,58,34 76,59,31 74,57,29 69,56,33 64,54,30 68,56,30 69,57,29 71,59,33 69,57,29 63,51,23 66,54,28 68,59,32 70,58,28 77,59,27 77,59,27 85,63,27 90,63,29 86,63,23 88,65,23 91,68,26 95,70,26 94,69,21 98,74,23 107,76,25 108,78,22 113,81,26 114,78,20 138,89,22 139,88,19 158,99,22 180,107,32 117,125,145 91,165,255 90,164,255 90,165,255 90,164,255 90,164,255 86,163,255 86,163,255 86,163,255 86,163,255 92,164,255 94,165,255 96,166,255 107,171,255 123,181,255 143,195,255 166,203,255 169,203,255 184,211,255 192,215,255 193,216,255 194,217,255 199,219,255 194,217,255 201,217,255 176,154,134 150,106,68 242,197,124 164,119,84 156,112,86 255,243,153 166,127,56 116,90,80 116,130,142 162,159,163 192,198,219 98,114,70 159,164,174 93,102,83 140,154,206 199,220,255 167,170,190 61,71,45 131,136,114 125,130,83 101,94,63 128,126,106 102,71,59 93,61,31 94,69,39 98,72,49 101,77,51 113,85,56 105,75,49
126,105,33 132,110,36 116,90,38 96,76,17 66,54,26 41,34,34 47,35,37 189,165,14 120,96,41 74,55,30 77,57,27 76,58,28 73,55,34 80,68,31 68,55,34 66,53,32 68,59,30 71,59,31 70,58,28 68,56,28 67,58,27 70,58,30 78,63,25 91,65,24 89,66,24 90,65,19 91,66,20 89,62,19 92,65,22 97,67,21 92,65,20 95,70,26 94,67,20 100,71,22 112,77,23 113,77,26 119,80,23 125,84,25 129,81,23 139,88,19 163,101,20 176,106,28 179,112,44 92,163,255 91,166,255 90,165,255 90,165,255 93,165,255 91,166,255 90,165,255 90,164,255 90,164,255 91,166,255 94,164,255 95,165,255 100,168,255 126,178,255 143,191,255 151,196,255 131,183,255 151,197,255 167,203,255 181,207,255 181,210,255 195,218,255 194,217,255 192,215,255 179,204,255 222,167,95 134,91,56 207,165,123 235,194,126 129,88,43 233,190,114 146,101,57 118,80,74 135,112,97 109,99,89 141,157,157 106,114,102 151,149,157 147,156,87 149,154,180 107,117,137 132,125,125 65,60,46 73,77,62 57,74,66 113,112,103 86,71,31 101,63,44 89,70,45 99,73,50 89,68,43 107,81,60 104,73,50
103,79,0 150,126,32 145,113,31 146,118,23 111,94,16 66,55,20 38,35,39 144,132,62 61,44,20 59,45,29 62,51,36 54,46,33 53,43,33 72,59,38 68,56,30 68,59,32 70,58,32 70,58,32 67,53,28 70,56,29 74,59,23 93,67,26 94,68,27 94,69,21 99,69,23 92,65,22 96,71,25 94,69,21 97,66,27 100,70,24 99,69,23 95,68,21 100,68,22 102,70,24 110,75,21 118,79,22 125,82,22 133,87,28 134,89,27 149,96,28 164,102,23 175,110,32 182,112,34 132,145,212 89,167,255 91,166,255 91,166,255 94,166,255 93,165,255 92,164,255 90,165,255 93,165,255 93,163,255 97,164,255 99,167,255 108,173,255 123,182,255 130,186,255 119,180,255 109,173,255 119,178,255 148,195,255 173,205,255 178,208,255 180,213,255 172,207,255 170,204,255 170,204,255 200,197,212 137,99,80 181,139,87 196,152,124 172,125,93 234,186,91 255,203,93 231,184,95 109,78,70 95,71,63 88,78,54 65,63,59 108,101,81 182,171,125 131,116,55 92,80,43 139,95,53 163,122,95 198,168,122 218,191,126 240,194,153 162,115,65 253,221,150 91,58,31 100,75,45 86,65,38 89,67,47 97,75,57
108,84,20 137,115,11 206,171,48 171,143,6 157,134,35 106,91,28 54,46,35 109,93,62 55,42,37 45,36,30 43,39,33 39,38,31 53,45,34 63,50,29 70,58,30 68,59,28 70,58,30 68,56,30 77,57,25 83,61,27 86,64,26 94,64,20 99,70,21 105,74,23 101,70,21 103,71,25 100,70,26 104,74,30 103,73,29 103,71,25 102,68,23 100,70,26 100,71,22 108,75,25 115,80,26 119,82,29 124,83,26 131,88,28 133,85,27 149,100,35 167,104,30 173,108,30 185,111,34 160,121,118 88,166,255 91,166,255 92,164,255 90,165,255 93,165,255 93,165,255 96,166,255 95,165,255 94,166,255 100,167,255 106,174,255 120,186,255 132,187,255 138,191,255 117,179,255 106,174,255 112,177,255 137,190,255 154,196,255 165,203,255 165,203,255 164,202,255 167,202,255 98,138,188 173,205,254 173,141,136 144,98,57 188,150,74 163,118,83 145,100,67 212,156,80 187,136,71 62,46,44 70,46,52 197,167,139 170,132,95 243,200,142 255,225,122 255,255,119 255,255,142 255,241,151 255,236,153 255,249,155 254,217,144 160,109,56 255,235,154 244,213,133 161,120,73 127,94,55 168,138,94 105,77,48 56,41,30
65,50,39 134,116,27 187,162,36 160,138,34 94,79,32 68,56,30 81,66,30 207,179,54 72,55,20 62,51,32 66,56,34 58,49,30 63,50,29 66,53,30 73,60,28 72,59,25 73,55,23 78,59,24 88,61,25 94,69,25 98,68,22 101,69,25 107,74,22 110,75,21 111,75,24 113,78,24 110,74,25 108,72,21 100,68,22 101,69,23 99,67,21 102,70,24 110,74,27 116,78,28 118,80,30 116,78,32 129,88,29 126,87,30 133,86,34 140,92,34 157,100,31 169,106,37 176,110,35 183,113,37 96,168,255 93,163,255 93,165,255 95,166,255 95,166,255 97,168,255 100,168,255 99,167,255 98,166,255 105,172,255 110,176,255 140,191,255 157,200,255 161,204,255 122,186,255 106,174,255 114,177,255 133,189,255 141,194,255 139,190,255 142,191,255 148,196,255 156,200,255 126,162,232 153,188,255 144,164,206 184,135,84 155,106,57 102,66,46 95,59,37 109,83,62 79,63,50 72,51,26 188,159,98 167,114,48 235,185,113 154,98,33 245,190,89 162,93,55 160,95,58 163,99,55 159,96,43 234,178,129 165,103,63 166,102,56 196,141,85 152,104,77 178,128,97 255,246,129 255,233,110 251,188,96 77,52,24
64,56,34 106,81,24 117,77,13 109,75,34 93,67,26 91,67,32 77,51,26 146,119,31 137,117,29 81,60,35 62,49,28 60,51,32 71,53,32 73,59,34 81,66,30 87,65,27 91,65,26 89,62,26 92,62,18 98,68,24 103,72,23 106,72,27 109,77,22 112,77,23 113,78,24 113,78,22 112,74,24 110,74,23 108,77,26 107,74,26 110,74,23 114,77,24 118,78,24 121,81,27 120,80,26 124,81,32 131,88,30 127,88,31 132,89,33 151,102,37 155,98,29 174,110,41 178,112,39 183,110,35 90,163,255 97,168,255 96,167,255 97,168,255 97,168,255 97,168,255 102,170,255 102,170,255 102,170,255 107,171,255 115,178,255 140,191,255 173,205,255 180,210,255 136,192,255 112,175,255 109,174,255 112,173,255 123,181,255 126,184,255 131,184,255 126,182,255 123,182,255 128,183,255 156,196,246 135,146,159 165,125,71 140,94,57 89,56,45 134,102,70 58,37,35 56,38,47 196,153,93 155,103,53 251,205,109 147,101,33 212,150,69 154,91,42 159,89,60 153,85,49 177,120,60 255,223,132 162,100,62 160,95,58 165,101,55 255,210,114 159,111,105 250,188,114 255,245,136 255,223,85 255,194,91 245,201,119
69,60,29 145,130,67 96,63,24 164,118,77 64,40,16 76,59,24 67,53,28 88,69,30 154,129,33 158,133,37 79,65,11 68,55,32 68,55,34 84,65,26 105,75,19 115,79,30 103,71,29 96,65,28 104,70,25 108,72,25 108,72,21 110,72,22 105,69,22 102,65,23 102,64,27 109,67,27 101,64,24 110,71,28 103,72,23 104,70,25 111,75,26 111,73,25 123,81,29 125,84,27 130,87,27 129,86,26 126,84,30 134,88,31 146,96,36 152,98,37 150,94,31 171,107,40 179,111,39 179,109,33 96,168,255 97,168,255 102,170,255 103,172,255 103,172,255 103,171,255 102,171,255 103,172,255 107,175,255 118,181,255 128,180,255 139,192,255 156,199,255 180,210,255 167,203,255 126,184,255 106,174,255 106,174,255 104,172,255 108,173,255 112,177,255 106,171,255 104,172,255 104,172,255 114,171,255 75,90,95 109,122,106 160,165,189 102,76,66 75,51,45 59,42,48 69,53,40 226,178,106 164,110,72 253,207,109 138,90,74 255,207,72 235,167,77 255,198,108 152,87,46 255,227,115 255,221,127 243,183,72 240,183,71 148,90,55 255,255,128 119,76,61 160,108,78 243,169,76 255,183,76 255,253,137 255,255,142
72,60,32 72,54,24 154,125,90 103,71,39 79,62,27 69,56,22 64,51,28 67,49,30 170,144,53 168,128,64 99,65,47 91,66,47 83,52,33 93,60,33 125,84,23 129,83,24 114,75,32 103,69,26 105,69,22 110,74,25 110,74,23 113,76,23 107,74,24 110,73,29 105,68,24 110,77,27 116,80,29 117,79,29 113,77,28 108,75,25 116,81,27 118,81,28 122,80,26 123,80,22 130,82,24 134,87,26 137,90,27 138,93,29 150,99,30 145,92,35 155,103,43 161,108,40 175,109,38 177,110,33 94,167,255 99,167,255 97,168,255 100,172,255 110,172,255 117,179,255 107,175,255 108,176,255 119,180,255 130,188,255 145,192,255 154,201,255 165,203,255 170,205,255 166,202,255 139,191,255 131,186,255 117,178,255 103,171,255 101,169,255 104,171,255 103,171,255 102,167,255 81,136,163 117,173,255 81,111,131 104,110,99 100,108,83 96,97,76 110,101,86 86,61,58 120,85,60 214,168,131 170,114,90 255,212,121 136,92,80 255,196,73 255,224,126 202,142,56 211,160,91 255,218,102 218,166,77 206,155,57 248,196,107 159,106,65 255,209,116 127,78,56 124,77,45 141,86,45 183,132,67 255,255,146 255,255,140
74,57,29 71,54,28 75,57,27 91,67,30 73,61,24 71,57,28 58,49,32 80,55,38 64,40,32 65,45,38 149,119,7 231,179,39 169,115,38 147,101,31 116,73,28 119,78,29 112,71,26 114,73,28 119,79,27 119,81,31 119,79,25 120,80,26 109,71,25 106,67,26 106,68,22 115,74,27 114,73,24 115,74,25 114,77,24 115,76,19 121,81,29 122,80,26 127,81,24 132,87,25 125,84,23 129,88,29 135,94,33 140,94,35 148,95,29 139,88,33 159,105,44 155,102,38 175,108,42 180,114,41 105,164,255 97,168,255 100,169,255 108,173,255 128,179,255 138,189,255 123,181,255 120,179,255 126,182,255 144,193,255 171,205,255 190,217,255 192,216,255 179,208,255 145,195,255 130,182,255 130,188,255 133,191,255 112,177,255 100,169,255 98,167,255 97,168,255 93,171,255 96,165,255 106,173,255 130,162,231 99,159,241 123,152,143 123,127,100 224,200,118 255,245,158 219,162,93 203,155,101 164,110,90 255,207,124 162,110,80 212,154,72 161,102,83 158,108,66 148,106,68 227,165,89 255,216,122 161,110,75 154,104,73 165,114,77 169,114,73 142,91,56 129,79,48 127,84,51 200,167,115 255,255,145 255,255,180
70,58,28 68,56,30 71,53,34 126,106,60 69,55,30 66,52,25 58,49,30 116,85,64 87,62,43 211,178,32 181,119,11 154,92,16 141,90,21 129,85,16 118,80,43 113,75,25 113,72,27 113,72,25 112,74,26 112,76,27 114,74,22 119,78,29 113,72,25 110,72,22 114,76,26 123,81,29 120,80,28 115,75,23 112,75,22 116,79,24 115,75,21 120,81,24 122,80,26 127,84,28 127,81,22 140,94,28 135,89,32 136,89,37 146,96,34 147,102,40 149,102,41 157,106,39 181,113,43 185,118,41 109,171,255 97,169,255 100,168,255 112,177,255 144,193,255 148,196,255 133,189,255 124,186,255 142,191,255 166,206,255 192,216,255 193,218,255 180,210,255 163,202,255 120,182,255 110,175,255 106,174,255 111,174,255 108,173,255 100,172,255 100,171,255 100,171,255 103,176,254 98,165,255 104,129,140 109,124,96 126,159,153 105,156,230 225,207,186 255,255,153 231,170,89 189,134,78 73,54,40 122,88,70 215,169,83 159,105,67 240,166,96 159,103,65 151,101,57 153,98,67 148,90,57 225,172,108 144,90,56 141,89,57 244,195,103 178,125,72 190,143,82 125,86,43 86,59,41 255,255,186 255,255,150 255,247,185
67,58,29 68,56,30 65,49,32 146,134,25 76,67,20 55,46,29 62,47,25 87,51,22 232,174,52 162,101,20 136,91,27 128,89,32 106,66,14 146,97,32 118,80,32 113,72,23 113,75,27 116,75,28 118,78,26 120,80,28 116,75,26 114,77,22 114,78,20 120,81,24 121,82,23 117,74,25 111,70,23 122,81,32 117,81,23 120,78,26 119,79,27 121,82,25 124,84,30 127,84,28 126,83,23 136,91,29 139,89,29 140,92,34 147,100,39 154,103,38 161,110,45 163,110,42 183,115,43 192,122,46 105,166,255 100,168,255 103,171,255 115,177,255 137,189,255 144,192,255 137,190,255 131,184,255 142,191,255 167,204,255 188,214,255 193,216,255 165,205,255 134,186,255 104,172,255 103,171,255 103,172,255 103,172,255 102,170,255 102,171,255 99,172,255 92,141,225 110,173,255 105,125,149 89,82,80 106,97,68 199,202,151 140,139,154 255,251,158 231,174,89 183,132,79 129,88,57 76,59,49 55,42,52 96,66,38 150,109,78 152,108,66 180,136,85 159,114,70 145,97,54 132,85,51 132,84,41 178,126,64 104,68,39 127,84,49 166,122,80 156,112,70 130,97,45 100,74,49 255,255,150 255,255,142 255,252,138
69,60,33 66,57,30 71,52,38 114,95,31 112,93,36 69,54,32 119,79,27 190,134,14 152,92,24 137,85,25 107,73,30 113,82,33 138,95,35 104,63,43 126,83,25 118,76,22 115,74,25 114,71,24 115,75,23 108,67,18 111,70,23 120,83,28 125,84,27 120,81,22 123,84,25 123,82,25 128,86,34 109,68,21 121,82,23 123,82,25 120,81,24 122,82,28 123,84,25 125,83,29 133,90,30 134,88,29 139,93,27 145,95,33 153,102,37 160,104,41 161,108,44 171,114,45 184,116,46 195,120,48 104,162,255 102,171,255 100,169,255 104,172,255 119,181,255 133,186,255 150,199,255 159,204,255 162,205,255 171,202,255 183,210,255 181,210,255 153,200,255 120,179,255 102,171,255 100,169,255 98,170,255 100,172,255 100,172,255 102,171,255 103,171,255 107,173,255 107,145,147 101,148,196 178,189,119 123,116,77 138,147,78 252,222,153 255,222,139 198,138,70 141,102,63 114,86,46 83,67,54 56,38,49 122,98,61 154,118,58 52,38,40 109,80,45 136,101,65 138,103,67 135,100,64 135,97,62 134,96,61 127,95,61 116,84,52 123,94,59 112,83,48 116,86,58 121,81,58 255,255,150 255,253,123 255,251,140
80,62,30 79,61,29 79,61,29 83,64,27 87,65,27 100,66,32 238,184,80 144,88,21 123,94,33 94,61,24 146,95,30 125,79,51 101,71,45 122,83,26 124,81,21 122,81,22 124,82,19 125,79,20 120,78,24 121,78,29 114,73,24 119,79,27 119,78,29 115,74,25 120,80,28 116,75,26 111,69,27 114,73,26 122,85,32 125,83,31 122,80,26 124,82,28 121,85,27 121,82,23 125,82,22 133,92,24 141,95,29 144,95,26 148,95,31 159,106,42 159,106,40 171,113,47 186,117,50 196,122,50 120,167,252 105,173,255 109,175,255 114,177,255 121,179,255 143,195,255 171,204,255 182,209,255 191,215,255 193,218,255 185,212,255 168,205,255 130,185,255 110,173,255 100,172,255 100,172,255 100,172,255 102,171,255 104,173,255 105,174,255 112,170,255 111,173,255 120,178,255 61,105,152 136,142,92 139,147,67 85,97,103 255,232,141 235,180,110 164,119,71 127,93,63 119,87,57 89,70,54 52,38,51 72,57,37 197,146,66 79,55,49 47,40,54 85,66,54 84,68,53 54,41,49 81,60,58 115,81,61 103,86,62 82,67,56 93,79,61 79,64,55 89,77,91 151,135,63 255,255,157 255,242,123 255,243,124
80,63,28 81,64,29 85,66,27 88,67,26 99,69,25 113,77,28 138,88,28 135,90,28 116,78,30 136,91,29 122,80,42 68,35,26 131,81,21 125,82,24 125,82,26 126,82,31 125,82,24 123,80,22 122,78,25 121,73,26 114,73,24 108,67,18 112,72,20 123,83,29 121,82,25 121,81,27 125,84,23 134,89,27 120,81,24 125,84,27 126,83,27 119,83,25 125,89,31 128,87,28 136,93,33 134,90,23 142,93,26 151,99,37 147,96,27 155,104,35 162,110,39 169,114,44 178,111,45 188,117,44 152,197,255 142,195,255 129,184,255 127,186,255 136,188,255 157,199,255 178,212,255 191,214,255 193,216,255 194,219,255 187,215,255 159,197,255 120,179,255 106,174,255 101,173,255 100,172,255 100,172,255 102,171,255 105,174,255 106,174,255 105,173,255 100,160,242 126,182,255 122,182,255 156,170,161 152,169,164 116,118,92 255,241,143 206,156,96 128,89,50 124,90,60 123,91,61 93,73,55 51,33,44 72,63,57 137,105,63 71,61,62 52,34,43 51,44,54 50,43,41 43,34,47 51,37,61 76,55,42 86,83,57 67,74,69 72,70,66 204,199,217 115,110,107 217,198,175 255,255,155 255,224,110 255,227,111
91,69,24 88,66,21 87,65,20 98,71,26 124,81,34 122,78,38 119,71,28 125,81,28 126,80,25 126,78,24 122,79,23 82,49,40 126,83,23 123,81,27 122,80,28 124,80,27 120,80,28 120,80,28 120,81,24 124,83,26 122,81,24 120,78,26 130,89,32 122,83,26 115,74,27 121,81,29 118,84,25 119,83,25 122,83,26 120,80,26 125,81,28 127,84,28 123,84,23 136,91,27 128,89,30 137,94,36 142,93,24 146,96,36 158,102,37 158,107,38 167,106,41 177,114,47 177,113,46 187,119,47 157,193,255 151,197,255 138,189,255 147,197,255 163,203,255 176,209,255 187,211,255 191,218,255 201,222,255 198,222,255 193,216,255 178,211,255 135,188,255 110,175,255 102,174,255 101,173,255 101,173,255 103,172,255 104,173,255 103,172,255 108,174,255 119,182,255 151,188,253 159,199,255 173,203,216 128,155,185 213,210,186 255,221,133 177,129,82 120,85,58 123,94,61 122,90,58 113,89,54 66,50,46 41,39,51 226,203,134 186,146,92 72,51,40 88,67,54 81,61,41 81,60,37 94,69,41 107,78,54 99,82,58 80,82,56 65,72,38 74,77,69 103,105,102 136,115,61 255,253,152 255,227,113 255,206,93
92,70,23 94,72,25 102,75,28 115,79,32 120,77,32 115,70,26 121,79,27 121,72,21 121,74,22 126,80,21 121,80,23 77,45,29 120,80,28 121,78,29 123,80,31 122,80,26 120,77,28 122,79,30 118,81,28 122,82,28 124,83,26 130,87,29 118,76,24 122,83,24 127,84,26 124,81,25 118,78,26 114,77,24 126,86,34 119,78,29 122,79,30 127,84,28 129,86,26 135,88,25 132,89,29 138,92,33 151,99,28 146,98,26 153,102,33 158,105,39 164,108,41 171,111,43 177,113,44 190,124,53 163,202,255 152,198,255 150,199,255 169,206,255 169,204,255 184,214,255 190,215,255 194,219,255 203,222,255 203,222,255 199,220,255 193,218,255 166,206,255 122,182,255 102,176,255 100,174,255 102,174,255 104,173,255 73,134,216 100,135,167 112,170,255 131,179,255 66,103,121 187,214,255 203,213,255 173,174,222 93,95,90 255,220,140 150,115,77 102,77,49 119,90,59 122,90,60 117,92,73 57,44,41 37,36,53 104,83,56 128,94,51 69,49,40 87,69,50 93,73,53 68,45,44 67,42,39 77,51,37 79,63,50 88,92,63 50,54,56 67,71,75 67,70,81 80,72,22 255,252,129 255,231,114 255,201,91
108,75,23 103,72,21 116,79,24 123,79,28 122,79,34 116,71,25 119,74,26 132,84,30 137,86,21 128,80,24 123,81,29 68,32,14 114,73,24 119,78,29 118,77,28 121,79,27 122,80,26 123,81,27 122,80,28 119,82,27 125,84,27 128,83,21 131,85,28 121,80,23 123,82,25 129,87,24 132,87,25 131,86,22 129,86,28 124,81,25 126,84,30 129,88,29 135,90,26 142,93,26 132,89,29 136,90,31 146,95,26 146,97,30 153,102,35 158,107,38 161,108,40 170,110,42 175,115,45 185,132,79 178,208,255 169,205,255 179,209,255 182,211,255 183,210,255 191,219,255 195,218,255 198,221,255 201,220,255 203,222,255 201,220,255 197,217,255 184,214,255 147,197,255 112,181,255 105,175,255 103,175,255 106,174,255 106,175,255 100,175,255 88,113,137 87,121,176 183,202,255 200,217,255 198,218,234 200,194,185 207,209,255 247,213,143 134,94,69 100,76,54 119,89,61 112,84,57 74,54,45 47,38,49 39,34,50 73,62,59 58,44,59 47,34,53 47,40,54 52,41,48 47,40,54 44,40,49 64,48,46 75,62,57 111,111,106 124,126,153 147,149,163 144,150,178 76,69,67 255,252,158 255,235,121 255,198,98
109,76,24 119,82,29 125,79,24 131,84,32 121,76,28 131,83,36 128,82,27 125,77,21 134,84,22 124,76,22 116,76,24 77,43,23 124,84,32 121,78,31 119,78,29 121,78,29 123,83,29 121,81,29 122,83,24 126,85,26 121,82,25 123,84,27 129,87,24 134,89,27 126,84,21 120,81,22 126,85,28 122,81,32 125,83,29 128,86,32 126,84,30 128,86,32 138,92,35 135,90,26 135,90,26 141,94,31 143,94,27 146,96,34 147,101,35 157,106,39 156,103,35 175,118,49 183,117,44 194,151,118 193,218,255 185,214,255 188,215,255 195,218,255 197,217,255 200,221,255 201,220,255 200,218,255 200,221,255 201,220,255 200,219,255 196,222,255 187,211,255 154,199,255 131,187,255 118,182,255 112,181,255 117,180,255 123,183,255 190,211,177 138,184,248 166,204,255 191,211,255 195,212,255 197,218,255 207,223,255 165,177,110 237,197,172 132,96,67 94,76,57 117,89,62 112,84,57 78,55,42 64,46,55 44,35,50 96,85,80 134,112,76 50,38,54 49,40,55 54,41,49 46,39,49 44,40,51 65,49,45 108,98,99 65,60,59 49,47,48 76,74,56 74,69,66 146,141,138 255,230,147 255,239,138 255,209,112
119,79,25 134,88,31 131,85,26 123,79,26 131,86,24 120,73,21 136,85,28 137,86,31 118,72,15 119,71,13 118,76,24 75,39,17 119,80,23 123,79,28 124,83,26 123,81,27 126,85,24 122,81,24 120,81,22 121,82,21 129,85,18 126,83,25 123,82,23 129,86,26 127,85,22 125,84,25 125,83,31 121,81,29 128,86,32 123,83,31 131,88,32 134,88,33 130,87,27 142,96,37 143,96,35 141,96,34 141,94,33 147,100,39 152,103,38 159,108,39 163,110,42 165,108,37 187,124,52 197,193,217 204,220,255 197,218,255 199,220,255 199,220,255 201,220,255 203,219,255 201,220,255 196,216,255 199,219,255 203,219,255 202,220,255 200,221,255 196,216,255 194,222,255 178,211,255 153,196,255 129,188,255 129,186,255 143,193,255 159,199,255 162,195,255 171,202,249 196,212,255 138,158,172 161,171,189 145,163,187 201,195,227 154,157,137 149,110,78 89,68,55 108,82,59 116,88,59 125,95,67 103,84,59 56,46,50 55,48,51 176,130,71 106,76,48 55,42,37 51,40,37 41,35,42 53,42,51 75,61,47 67,66,69 54,54,49 41,39,47 65,57,63 90,80,100 103,81,73 207,168,129 255,237,138 255,208,117
