63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 91,68,28 84,65,38 84,66,36 61,48,25 73,61,31 101,75,34 94,69,25 52,39,34 67,56,53 55,43,43 20,14,19 50,42,48 62,44,39 99,73,52 71,50,25 74,53,28 78,59,47 138,116,119 114,93,91 105,77,68 133,100,73 255,227,178 255,228,182 255,229,177 255,230,180 255,231,176 255,231,176 255,234,177 255,234,175 255,237,173 255,237,173 255,238,172 255,238,166 255,239,165 255,240,161 255,242,161 255,254,154 255,255,150 255,255,151 255,255,149 255,255,150 255,255,149 114,104,92 81,77,71 42,35,33 85,76,72 93,84,78 99,90,84 97,88,80 95,86,80 94,88,81 86,77,69 90,84,77 82,73,65 93,84,76 85,81,73 85,81,73 81,77,71 69,65,59 36,31,28 65,59,54 86,77,73 83,76,74 89,82,80 82,62,53 77,53,27 255,220,143 255,221,133 255,221,132 255,217,113 255,189,94 219,159,91 128,95,45 120,90,48 116,83,44 104,73,34 84,57,25 98,69,36 82,57,29 77,54,23 77,59,29 79,58,43 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 95,72,30 61,51,29 75,59,28 91,72,37 58,49,30 93,71,33 113,83,39 83,66,40 44,34,33 47,42,41 47,42,44 64,51,59 67,57,58 57,47,46 76,63,60 79,62,63 77,63,65 111,96,104 106,92,92 98,75,74 105,74,62 255,222,175 255,229,182 255,230,178 255,232,182 255,233,176 255,233,176 255,234,175 255,236,172 255,238,174 255,238,174 255,238,167 255,241,167 255,241,167 255,247,168 255,255,152 255,255,148 255,255,148 255,255,150 255,255,144 255,255,147 255,255,158 97,90,90 78,73,70 95,89,84 112,106,99 110,101,93 107,98,92 104,93,86 102,93,87 99,93,86 95,86,78 91,85,80 93,87,80 94,88,81 88,87,78 90,86,80 88,87,80 83,82,75 84,82,78 57,52,49 73,64,60 84,75,71 84,77,75 59,53,48 67,41,27 255,199,124 249,183,112 216,158,78 194,138,62 150,103,42 129,99,55 126,99,56 130,100,56 123,91,49 112,81,44 96,69,35 93,66,32 78,56,22 77,57,25 84,70,56 80,56,32 75,50,20
57,66,66 37,42,38 83,67,36 90,73,38 108,87,44 44,40,23 72,60,34 61,58,34 93,85,61 40,47,31 64,60,43 48,47,36 74,65,36 52,48,29 51,52,33 74,60,33 68,52,19 61,48,27 72,55,29 82,67,31 105,83,38 95,68,34 46,36,40 64,50,50 62,51,48 69,56,53 95,83,85 82,68,73 77,63,63 73,61,63 83,68,76 104,89,97 79,62,65 83,57,45 255,230,188 255,230,182 255,230,180 255,232,180 255,234,175 255,233,175 255,237,175 255,237,172 255,237,169 255,238,167 255,241,167 255,242,165 255,250,159 255,254,152 255,255,150 255,255,150 255,255,150 255,255,150 255,255,152 255,255,153 163,139,117 94,88,83 75,73,69 106,101,98 111,102,96 121,112,106 117,108,100 104,93,88 108,99,93 100,94,89 93,84,78 96,87,81 90,84,77 93,89,83 90,89,82 90,89,82 91,90,83 86,85,76 76,78,75 55,50,47 72,63,59 80,73,71 86,80,75 57,47,51 50,35,26 106,86,66 166,123,63 142,107,51 134,102,58 123,91,47 130,93,51 116,83,46 121,88,51 121,88,49 106,75,38 103,74,39 89,62,30 84,56,29 78,58,28 99,92,90 82,57,29 79,56,27
58,59,62 46,49,39 89,76,26 102,80,42 96,77,52 72,58,31 55,51,32 76,63,42 42,41,30 38,38,33 34,40,29 35,38,28 36,32,22 51,43,32 45,37,26 98,76,42 95,71,38 80,62,32 80,63,28 86,69,34 86,64,30 98,79,44 44,34,24 72,61,70 68,55,52 69,55,55 74,60,60 75,62,59 76,64,66 75,61,63 83,69,71 64,50,50 64,46,41 109,92,82 155,118,78 226,185,138 255,233,182 255,234,183 255,235,177 255,236,174 255,238,178 255,239,171 255,238,169 255,239,167 255,243,164 255,252,164 255,255,150 255,255,146 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 106,99,97 93,84,80 82,75,73 115,106,102 115,104,99 106,100,93 105,99,92 101,92,84 103,94,88 94,88,81 91,85,78 93,87,78 92,82,72 96,87,81 92,86,79 91,87,81 91,87,81 88,87,78 75,76,66 118,98,66 59,42,34 65,61,55 82,75,73 57,50,53 76,51,34 93,87,82 97,82,73 126,99,54 116,87,38 134,95,38 128,91,49 125,90,52 127,94,55 124,96,56 112,84,46 98,74,39 91,66,38 87,57,29 85,56,23 100,83,57 95,68,32 88,62,23
54,53,46 52,51,42 93,76,37 86,71,33 84,70,41 90,69,44 62,58,50 48,50,45 37,38,26 47,43,33 61,53,31 36,42,31 39,39,23 60,50,26 77,57,25 65,56,39 107,84,42 69,51,19 85,63,27 104,82,46 97,75,37 92,73,38 82,63,40 32,19,14 58,48,49 70,56,56 70,57,54 71,58,55 73,61,61 72,60,60 78,64,69 75,63,63 80,59,57 97,71,61 131,95,46 142,101,52 255,230,178 255,234,185 255,237,180 255,238,179 255,238,177 255,239,173 255,239,171 255,238,168 255,245,166 255,255,150 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 255,255,148 229,196,101 103,94,90 80,74,69 78,71,69 113,104,100 107,98,92 103,94,86 95,87,76 97,88,80 87,81,72 91,85,78 98,92,85 94,88,79 86,78,67 96,87,81 92,86,79 92,86,79 87,81,76 84,80,72 75,75,70 121,102,63 126,98,42 63,55,42 67,63,57 49,42,45 64,42,22 79,75,69 87,78,72 92,77,66 147,107,55 127,91,42 128,94,51 132,98,53 131,99,55 132,98,55 120,87,50 105,76,41 85,60,30 102,74,36 99,67,33 107,85,47 110,83,36 127,97,39
74,59,37 78,63,41 105,82,42 56,51,37 61,52,46 78,69,50 51,46,32 50,48,30 48,43,29 49,49,35 40,41,29 43,44,32 39,39,25 55,51,32 57,49,27 54,52,32 103,81,36 86,64,30 90,68,30 95,77,35 98,76,40 79,59,27 77,58,33 74,60,35 46,35,16 54,44,45 70,57,52 67,56,53 71,60,57 71,58,55 77,54,43 79,60,48 125,94,82 168,120,91 129,96,46 133,98,44 252,210,158 255,236,182 255,238,182 255,240,175 255,240,175 255,240,173 255,239,167 255,243,163 255,254,152 255,255,146 255,254,150 255,254,146 255,254,150 255,246,135 255,214,93 255,185,72 239,166,54 126,97,64 96,87,81 80,74,67 73,65,54 97,91,86 104,93,86 102,93,87 93,83,73 97,87,77 92,84,71 89,81,70 92,83,75 95,86,80 94,83,76 93,84,76 96,87,81 91,82,76 85,76,70 82,76,71 79,64,53 134,105,40 130,99,35 123,98,39 66,56,46 57,44,41 64,37,19 84,75,67 85,74,59 83,66,58 102,81,25 109,88,32 119,90,39 130,98,43 138,101,46 138,97,52 130,88,50 116,78,41 88,64,31 80,58,24 78,55,26 80,56,21 101,73,35 94,65,34
69,54,32 70,55,33 121,91,45 59,62,54 88,69,42 91,79,51 76,67,48 56,52,33 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,28 92,70,25 95,73,35 94,71,29 111,85,31 92,72,40 80,64,31 74,60,35 73,59,34 74,57,31 45,37,26 57,43,43 51,39,41 60,47,42 102,72,44 188,132,83 127,94,55 120,83,41 131,94,54 128,95,43 180,129,60 233,168,77 255,201,130 255,209,137 255,225,153 255,228,151 255,217,138 255,201,112 255,191,91 255,188,72 252,177,61 248,168,58 245,170,54 247,167,63 224,154,51 216,147,48 203,143,50 195,139,43 123,103,85 89,83,76 75,69,62 72,65,63 115,89,66 89,78,73 95,84,79 92,84,73 82,74,63 80,72,59 84,76,63 88,80,69 91,82,74 84,78,69 88,79,71 87,76,71 81,72,66 77,68,62 51,32,18 251,180,109 120,97,37 117,91,37 114,92,43 90,72,51 57,41,39 73,44,24 73,64,56 84,68,55 90,73,34 102,82,32 98,77,25 98,71,28 119,85,44 125,86,43 128,89,48 122,83,44 116,76,42 95,71,38 81,61,29 74,56,26 89,56,17 85,55,27 110,80,38
46,45,38 49,41,28 95,73,39 89,69,37 106,86,56 83,68,46 81,67,40 85,69,38 59,59,43 51,49,31 51,54,30 63,56,36 81,64,38 75,63,37 95,78,39 75,57,27 67,53,24 90,73,38 97,76,35 99,76,36 97,75,41 78,58,26 75,58,32 77,58,33 76,57,32 72,53,28 71,57,59 74,61,58 64,55,51 97,75,69 224,159,120 118,89,58 122,91,52 124,90,45 132,96,45 152,110,47 151,111,47 157,113,46 155,107,49 174,124,52 188,130,48 200,144,52 199,137,56 198,137,56 194,141,46 194,141,48 191,132,41 189,132,43 188,131,46 184,126,46 181,128,44 180,129,51 178,127,58 100,90,80 83,77,70 75,71,65 86,57,35 133,97,50 80,69,62 44,33,28 57,49,38 64,60,54 65,58,56 75,66,62 77,68,64 75,66,62 74,65,59 66,55,50 50,39,32 45,29,23 47,31,25 107,90,66 188,131,71 109,89,39 117,92,44 84,61,32 55,37,32 48,38,26 112,63,25 72,58,40 98,76,29 77,59,17 77,56,15 87,67,21 101,79,32 121,90,39 118,86,42 115,80,42 110,76,42 105,74,37 91,67,32 80,58,24 81,61,29 79,52,20 77,54,25 78,55,26
56,49,33 71,70,43 89,70,43 109,84,40 90,73,45 89,76,53 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,57,30 85,71,46 76,62,33 72,52,20 73,56,30 76,62,62 77,63,63 62,50,52 81,70,67 208,142,110 130,96,62 123,91,45 132,96,47 124,92,46 128,95,43 131,98,46 130,97,45 128,95,43 138,98,46 144,106,42 180,129,51 188,130,50 188,131,44 182,125,38 185,128,41 185,128,43 186,128,46 183,127,49 182,127,46 175,124,46 172,121,43 154,121,69 87,76,71 66,61,49 65,63,59 148,85,18 118,98,80 105,92,87 104,93,86 59,48,41 37,26,23 43,30,23 42,30,20 44,28,22 42,27,16 45,33,23 44,26,21 58,48,38 92,83,75 91,82,74 96,84,72 179,126,69 109,87,38 101,84,45 98,91,50 60,46,46 73,54,38 101,59,17 86,60,19 83,65,23 92,72,24 95,75,25 97,67,21 91,66,22 106,76,30 113,82,31 111,76,38 114,84,42 110,79,40 95,69,30 81,57,20 80,58,24 78,56,22 76,58,28 77,57,25
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 118,91,44 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,90,44 106,102,96 106,83,43 119,88,49 57,41,28 78,61,67 74,60,62 66,54,56 76,71,68 175,123,93 133,92,61 118,86,52 120,89,50 116,84,40 127,97,41 131,98,46 129,95,50 130,96,51 136,95,48 144,102,50 144,102,50 147,106,49 154,114,50 157,112,48 159,114,50 157,113,46 159,115,46 161,117,50 161,117,50 159,118,48 162,118,47 156,116,52 105,96,40 80,75,22 75,70,17 158,115,59 106,102,96 107,96,89 106,97,89 103,94,86 97,88,82 95,84,79 82,73,67 79,73,66 78,72,65 87,76,71 87,78,72 95,82,77 94,88,81 93,87,80 89,86,73 188,135,80 113,88,44 123,94,45 92,67,37 78,53,36 78,57,32 105,60,16 117,93,58 75,58,21 80,63,24 92,72,26 86,63,21 105,76,23 118,87,36 116,79,37 134,96,46 133,97,50 125,89,42 94,67,31 87,60,28 81,59,25 78,54,19 78,56,22 77,57,25
69,56,35 96,77,40 105,82,40 111,89,44 115,93,44 117,92,44 115,90,44 83,65,33 97,79,35 79,62,34 79,62,38 102,83,46 121,92,43 125,94,45 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,98,46 137,101,52 105,99,94 132,98,53 83,62,60 73,61,63 67,55,60 83,65,60 61,51,55 83,78,75 202,142,103 128,88,54 111,84,41 111,86,42 127,96,45 123,90,38 126,93,45 128,95,47 130,97,49 133,97,50 135,97,47 133,95,45 136,96,42 149,110,49 153,113,47 157,113,44 157,113,44 154,113,43 152,113,40 151,112,41 149,109,43 145,110,43 138,110,42 84,77,20 80,75,24 77,71,23 97,78,62 104,92,82 102,93,87 104,95,87 97,89,78 107,98,90 104,98,91 98,94,86 97,91,84 89,83,76 89,83,74 88,79,71 93,84,78 96,87,81 100,94,87 94,85,81 171,113,58 135,97,47 128,99,50 57,42,31 97,61,32 62,40,22 107,66,21 99,79,47 80,61,34 91,70,29 82,59,19 94,69,25 97,67,21 124,91,41 142,101,52 153,108,60 138,95,46 129,89,37 94,71,31 88,64,29 84,60,23 80,58,24 78,59,24 81,59,25
78,68,56 82,72,48 99,77,43 106,84,50 97,84,61 98,85,64 99,78,53 100,83,48 99,83,50 95,80,42 97,77,47 106,83,52 116,89,42 129,98,47 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 137,96,49 103,91,91 105,78,62 77,63,63 82,65,68 69,57,62 70,56,61 100,77,62 92,73,61 192,138,100 126,82,42 122,92,46 125,92,42 110,78,32 116,84,38 124,92,48 129,95,52 135,99,50 139,101,51 135,97,49 135,98,45 140,103,48 150,109,50 153,111,48 153,106,43 150,108,43 150,108,43 145,105,41 144,104,40 143,103,39 136,100,38 123,101,38 85,78,21 68,61,22 79,69,27 77,58,19 78,47,8 67,41,20 102,83,69 95,88,72 100,91,76 100,95,83 98,92,83 86,80,71 87,81,74 91,82,74 87,77,67 89,79,69 89,75,57 121,86,59 128,63,24 170,123,71 120,93,48 97,76,53 48,41,39 111,82,49 57,38,24 107,64,31 84,73,54 89,71,50 88,71,47 91,68,37 94,69,25 135,95,41 146,100,45 150,104,45 154,109,47 143,100,44 125,87,37 96,68,28 91,65,26 90,63,27 86,62,27 87,63,30 87,60,26
75,68,52 79,76,61 83,74,59 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 94,79,57 94,80,53 97,83,56 103,85,55 112,84,46 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 147,106,59 98,88,78 86,65,54 81,67,69 76,59,62 71,59,64 67,53,58 92,75,67 163,122,91 182,126,92 110,61,23 115,86,37 128,92,41 120,88,42 132,98,53 135,98,58 130,94,61 133,95,58 138,99,60 139,101,53 139,102,49 136,99,44 152,111,52 144,105,44 130,96,33 132,96,34 131,95,33 130,96,35 131,95,33 128,94,31 128,94,33 117,94,36 80,66,21 70,56,31 75,59,26 64,47,23 86,59,27 64,39,20 62,34,5 46,34,24 57,47,35 94,74,54 98,83,63 94,81,60 91,77,61 54,41,38 39,28,13 63,39,15 63,40,11 64,40,16 137,71,19 113,86,50 107,85,49 55,42,37 75,52,37 90,73,49 53,37,20 102,62,26 87,74,53 90,73,47 93,74,47 101,76,48 113,87,48 148,102,45 152,106,47 146,104,41 153,106,43 144,101,43 124,88,41 107,81,42 94,68,27 91,63,23 88,63,33 90,66,40 92,68,33
76,72,53 69,65,55 70,64,55 70,66,56 71,68,55 72,68,60 76,72,64 80,76,57 76,73,60 75,72,59 75,68,52 80,71,54 116,92,68 83,66,42 113,87,62 116,89,53 137,99,62 137,104,56 135,100,62 131,98,61 135,98,54 140,103,61 100,85,74 131,102,71 70,56,56 73,59,59 73,59,59 66,54,56 117,91,70 166,121,88 165,120,87 142,88,54 142,102,50 136,99,44 135,97,47 148,109,66 141,102,61 129,96,59 131,93,56 145,106,65 142,100,60 141,103,57 145,105,51 158,117,60 151,112,55 113,87,33 110,85,26 109,83,29 107,83,30 105,81,28 105,80,23 106,80,26 104,80,25 101,81,31 73,56,17 71,51,3 103,79,28 87,56,17 55,36,22 62,39,10 48,34,20 94,58,25 102,88,45 102,91,47 102,95,56 99,88,26 52,38,11 43,33,21 48,34,16 68,40,13 70,37,12 115,78,36 93,80,48 65,51,35 69,39,24 97,67,41 84,71,48 61,39,21 91,51,15 93,76,48 93,74,47 98,75,46 103,79,44 116,90,49 151,107,56 162,113,44 163,113,51 157,112,48 153,105,47 125,89,40 103,77,38 101,74,38 98,74,37 93,69,36 89,71,52 93,73,43
67,58,43 73,66,48 71,67,50 70,68,50 70,66,49 68,65,50 67,64,49 73,69,52 69,64,52 68,63,51 69,59,47 53,43,31 40,31,27 43,35,24 32,33,23 63,56,36 90,69,46 105,80,50 102,73,40 146,107,66 134,94,58 136,104,72 93,77,62 86,68,67 80,67,64 84,67,68 70,56,58 68,56,61 146,109,83 94,67,51 140,103,77 149,95,57 143,103,51 142,106,48 145,109,51 150,112,64 133,96,54 34,34,34 35,30,32 27,31,33 129,94,56 162,120,80 166,125,78 167,125,73 161,124,80 127,107,61 114,91,60 89,69,39 99,82,54 95,77,47 93,79,54 84,71,48 99,85,60 129,108,95 156,134,100 149,125,90 150,123,87 103,74,43 61,32,8 69,37,3 59,37,3 127,97,80 27,31,33 33,33,28 54,44,43 112,97,59 59,33,12 54,34,2 67,38,7 81,44,2 121,58,7 85,76,45 85,76,49 50,41,35 98,54,28 80,73,53 85,72,51 65,40,21 102,65,25 94,75,48 96,75,48 100,75,47 105,76,43 122,91,52 151,108,52 167,118,51 170,120,60 162,116,61 148,105,47 121,85,36 107,81,42 101,77,40 100,78,42 101,78,47 94,74,54 96,76,44
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 69,66,53 72,64,51 73,66,50 72,65,49 50,47,32 63,57,48 66,60,51 45,36,28 56,50,43 34,32,33 86,84,82 62,66,70 25,26,18 72,62,61 76,62,64 82,70,72 75,61,61 84,70,72 67,55,57 81,63,60 160,125,110 86,75,70 146,109,85 132,92,67 95,86,78 94,87,85 109,109,106 86,82,74 76,64,52 83,72,53 97,83,65 107,92,81 92,90,86 93,94,86 91,91,91 91,91,91 86,88,88 88,90,87 81,81,81 83,85,82 91,97,98 98,104,105 48,47,50 72,71,74 65,45,38 79,84,83 82,89,84 76,82,69 79,89,83 84,80,72 56,40,25 55,31,5 57,34,5 127,72,41 92,96,111 90,93,104 51,45,36 45,36,28 60,39,12 50,32,13 59,40,17 70,42,13 105,78,31 91,74,35 56,43,36 56,40,27 93,69,34 90,72,40 86,67,30 67,38,16 115,73,31 101,77,44 104,77,43 103,79,42 111,83,43 126,92,47 148,102,45 154,107,44 167,121,62 158,114,72 136,99,46 120,89,40 114,83,46 108,77,38 105,76,41 101,77,42 99,74,44 99,75,42
71,57,28 64,55,26 88,73,37 81,67,38 90,77,43 75,66,39 76,67,40 86,70,39 84,64,32 83,65,33 85,70,34 80,63,35 78,64,35 84,70,43 33,26,26 16,19,9 28,30,30 39,41,41 55,50,52 62,57,59 67,62,61 72,65,65 83,71,73 83,70,78 64,52,54 66,54,56 69,55,57 97,77,68 57,46,43 86,76,75 154,113,82 110,94,81 95,89,80 146,126,108 117,93,71 140,119,96 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 83,87,89 76,80,82 69,71,71 79,84,83 63,70,68 75,82,80 75,82,80 59,59,54 79,79,79 76,76,76 75,80,74 74,81,76 80,75,61 54,45,28 65,38,6 57,35,1 130,71,41 74,85,84 64,64,59 46,37,31 71,63,52 63,39,4 70,38,6 79,53,30 74,39,12 80,59,18 81,63,21 54,41,36 86,58,31 85,65,19 81,64,13 95,71,18 73,43,17 101,70,8 98,75,15 101,82,18 105,81,19 114,79,14 144,103,33 160,109,33 164,110,31 170,114,40 169,118,63 139,103,41 130,94,45 121,85,34 114,85,36 112,85,42 102,79,39 99,74,46 98,76,38
62,50,13 59,51,17 72,56,25 47,42,14 63,54,23 76,57,20 84,65,28 68,53,17 82,63,24 76,58,26 84,67,30 75,56,29 27,22,21 24,24,21 67,66,57 80,82,77 77,79,79 74,76,76 71,61,65 72,62,66 69,55,57 62,50,52 92,75,78 78,66,68 70,60,64 70,60,61 68,56,61 97,76,65 67,64,68 102,84,81 181,129,97 53,41,43 81,86,85 87,89,89 81,88,86 66,73,68 40,40,37 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 73,79,82 76,82,85 67,73,74 71,77,78 84,86,83 61,60,63 36,35,38 70,75,71 66,73,71 61,66,65 53,34,18 61,37,4 51,30,15 108,69,41 61,61,58 42,28,14 35,31,25 32,23,17 55,35,26 69,42,10 64,38,13 61,43,24 71,59,20 54,38,32 67,43,19 94,60,17 69,51,7 79,59,11 82,61,9 79,47,17 109,75,16 94,69,10 104,80,16 102,73,10 125,84,14 136,90,20 166,105,24 182,118,31 195,120,19 183,113,12 166,110,14 147,93,16 127,82,9 119,78,6 105,70,3 106,79,6 109,79,21 102,78,12
86,68,26 69,59,19 49,39,15 55,36,20 45,26,10 47,37,15 98,83,72 97,85,73 108,98,88 102,92,82 105,93,95 96,93,97 86,87,90 85,86,91 92,93,98 98,99,104 95,95,95 72,67,69 68,58,62 73,61,66 69,57,59 58,48,49 57,45,47 73,61,63 71,61,65 79,67,69 68,58,62 75,59,55 83,68,59 150,112,91 59,43,37 99,76,61 74,76,76 78,80,80 75,80,76 78,83,79 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 64,66,66 73,75,75 70,72,72 79,81,81 70,72,72 73,75,75 78,80,80 73,75,75 72,73,76 74,75,78 71,72,75 38,38,38 51,51,51 74,78,80 55,57,54 68,72,76 66,39,7 68,35,0 59,31,2 86,65,54 84,81,85 52,41,26 36,25,20 37,26,23 64,32,2 76,39,0 73,41,7 88,50,13 73,60,28 52,39,34 85,49,20 70,50,2 78,58,10 78,61,12 81,60,17 88,50,13 95,65,9 91,68,8 110,79,17 117,82,17 125,86,15 136,91,16 163,102,14 243,156,24 255,223,3 255,180,0 200,121,11 157,96,8 135,88,9 127,82,9 114,77,6 111,73,7 102,73,8 103,76,13
69,54,16 50,43,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 84,82,83 75,73,74 77,78,81 48,49,52 77,78,81 79,83,87 88,83,85 72,60,60 63,53,54 64,54,55 63,53,54 58,51,54 47,40,38 75,63,65 82,71,68 93,77,73 103,80,77 60,51,43 108,74,52 101,80,69 69,61,67 56,50,55 73,71,69 61,61,58 65,65,65 59,59,59 48,48,48 59,57,58 73,71,72 65,65,65 66,66,66 68,68,68 67,67,67 60,60,60 64,64,64 58,60,60 59,61,61 60,62,62 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 55,55,55 48,48,48 63,65,65 63,64,67 60,61,64 61,39,21 59,37,3 69,29,4 55,58,67 54,52,60 53,51,52 30,21,17 29,20,14 56,41,21 64,41,12 77,43,9 74,48,23 58,41,33 52,39,32 88,62,21 79,64,17 79,58,15 88,62,12 86,64,17 106,68,33 99,61,11 91,64,1 109,74,7 118,80,14 128,84,6 137,90,1 176,99,0 247,142,31 255,171,2 255,220,9 220,132,9 167,107,14 142,92,7 133,89,11 128,84,13 114,80,10 104,73,9 107,78,15
49,41,30 39,30,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 24,22,23 44,42,43 76,77,80 69,70,73 73,74,77 75,75,75 74,69,71 64,52,52 54,44,45 57,47,48 59,49,50 55,48,51 57,50,48 80,68,68 88,74,76 94,82,87 121,93,82 100,81,69 61,48,41 55,57,54 63,56,59 60,58,59 60,58,56 48,48,45 46,46,46 50,50,50 47,47,47 58,56,57 54,52,53 48,48,48 59,59,59 52,52,52 48,48,48 48,48,48 51,51,51 53,55,55 58,60,60 50,52,52 51,51,51 59,59,59 48,48,48 46,46,46 51,51,51 46,46,46 51,51,51 52,50,51 59,58,61 23,22,25 43,25,6 63,38,10 100,54,24 53,56,63 55,55,63 59,58,63 44,41,45 49,45,37 67,44,15 56,34,14 85,40,7 51,37,23 58,40,37 53,35,16 71,50,9 84,64,16 81,59,10 88,67,13 87,55,21 101,57,31 107,66,19 97,70,7 102,63,2 119,78,10 130,84,0 143,91,4 207,118,2 245,133,3 255,153,0 255,178,0 253,154,5 174,115,17 149,95,7 136,89,10 134,90,19 123,84,15 118,84,14 112,79,11
47,42,30 19,12,10 28,26,24 20,19,12 19,17,15 30,28,29 54,52,53 60,55,54 58,53,55 63,58,60 56,54,55 63,61,62 61,59,60 56,54,55 55,53,54 54,52,53 54,52,53 47,40,38 58,48,49 57,47,48 57,50,48 47,40,40 83,72,69 89,75,75 89,79,83 92,82,86 86,74,74 77,67,68 54,47,50 52,49,55 45,43,39 77,75,73 72,65,68 39,37,38 39,37,35 37,35,33 40,38,36 37,32,31 35,30,29 28,26,24 55,53,54 30,28,29 32,32,32 37,37,37 38,38,38 34,36,36 36,38,38 42,44,44 47,46,49 44,43,46 44,44,44 44,44,44 44,44,44 36,36,36 36,36,36 54,52,53 44,46,46 30,25,27 28,20,26 23,13,17 46,26,8 44,39,38 37,37,37 42,37,39 41,38,42 33,23,24 33,19,19 36,25,20 66,48,29 54,40,26 47,35,25 50,34,19 93,71,35 87,65,27 90,65,21 75,48,14 76,44,12 99,55,29 107,58,20 125,82,26 118,79,10 127,82,9 133,82,2 148,89,0 203,117,0 255,174,0 255,174,0 255,236,22 255,174,4 182,113,7 159,101,3 137,88,0 130,86,8 122,83,10 110,76,2 104,69,2
62,56,47 58,52,43 39,39,25 49,48,39 45,43,41 39,37,38 39,37,38 50,45,44 43,38,35 47,42,39 45,43,44 44,42,43 45,43,44 45,43,44 30,28,29 82,80,81 82,80,81 75,68,66 61,51,52 65,55,56 49,42,40 66,59,59 86,75,72 87,73,78 80,70,74 80,70,74 64,58,63 31,29,30 45,43,44 46,43,49 28,26,22 33,31,29 72,65,68 30,28,29 25,23,21 24,22,20 24,23,16 25,23,19 18,16,12 16,14,12 48,46,47 17,15,16 19,16,20 28,25,29 30,27,31 25,24,27 29,28,31 30,29,32 30,29,32 31,30,33 31,31,31 31,31,31 27,27,27 24,24,24 29,29,29 25,23,24 45,33,35 45,28,29 66,38,25 38,25,20 34,20,22 26,19,19 24,21,25 23,18,17 29,24,26 41,29,29 38,27,24 37,26,21 46,26,6 55,45,33 48,33,24 66,52,34 82,61,34 77,59,17 82,55,19 73,46,12 83,51,17 90,55,17 101,56,23 116,68,21 124,80,11 136,89,12 155,100,17 169,109,25 255,199,0 255,244,7 255,202,4 255,210,1 255,202,16 211,125,4 160,102,0 137,84,0 127,81,0 117,78,0 112,72,0 108,71,2
