111,85,35 113,86,39 112,86,36 129,97,40 142,108,45 151,114,45 156,119,46 136,106,48 116,89,46 133,104,53 132,101,52 132,105,58 128,98,40 131,99,44 147,113,52 155,119,57 158,120,56 172,132,57 186,139,48 197,144,47 195,161,89 42,50,25 35,51,32 33,54,31 67,63,28 120,90,34 173,110,59 139,72,27 129,78,43 216,117,49 164,103,56 255,245,170 255,252,156 255,251,145 255,252,140 255,254,140 255,251,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,140 255,254,140 255,252,142 255,253,142 255,253,142 255,253,142 255,254,140 255,252,142 255,253,142 255,252,142 255,251,140 255,251,140 255,242,126 150,98,68 104,59,36 85,80,11 83,75,10 78,70,16 78,71,14 74,69,14 71,66,15 70,61,16 61,54,13 60,53,14 59,52,13 59,52,13 60,55,14 59,54,13 60,55,16 54,52,19 51,49,18 58,53,14 80,73,44 46,37,31 31,24,22 47,40,38 52,43,39 42,33,27 56,47,43 48,41,39 42,38,32 82,81,74 94,92,90 102,102,99 100,102,102 96,100,102 90,96,97 95,93,91 88,66,32 92,69,29 89,61,23 95,69,28 92,69,29
109,84,40 113,88,40 123,98,39 143,112,50 139,107,52 137,105,48 143,112,50 133,105,49 121,94,51 128,99,48 127,101,49 134,105,54 144,115,52 152,119,67 154,122,51 154,120,59 154,114,48 162,121,49 179,133,49 183,135,40 25,49,41 32,46,27 32,52,27 34,55,32 45,56,27 67,62,21 169,104,49 187,110,59 204,124,67 255,190,88 231,208,111 255,247,170 255,248,154 255,246,139 255,252,139 255,251,140 255,251,138 255,251,138 255,251,140 255,252,140 255,251,140 255,251,140 255,252,140 255,252,138 255,251,140 255,250,140 255,252,140 255,252,140 255,252,140 255,252,140 255,250,138 255,251,135 255,251,138 255,253,134 255,251,138 225,176,84 84,50,28 75,53,33 84,75,17 88,80,15 90,83,22 87,80,19 82,74,20 79,71,19 75,66,19 68,62,16 66,59,20 66,59,18 64,57,16 68,61,20 70,63,24 58,52,18 53,48,16 52,50,19 75,66,35 53,45,32 33,24,20 44,37,35 48,42,37 40,34,29 51,42,36 39,30,26 43,36,34 34,29,26 81,80,73 90,88,84 95,95,92 96,96,93 92,94,94 89,94,93 83,92,94 93,84,69 91,68,28 94,71,29 105,76,27 97,70,27
107,81,40 116,90,49 123,96,49 121,95,45 119,92,47 120,93,59 126,100,59 134,110,59 118,90,52 141,111,65 125,98,53 128,99,50 129,98,61 139,109,65 141,111,55 158,120,56 160,119,47 171,128,54 178,135,59 108,89,34 26,42,23 31,47,28 32,52,27 32,51,29 34,53,31 54,59,23 138,85,19 174,109,54 211,125,59 255,170,77 194,139,40 255,188,76 255,186,71 255,187,66 255,193,76 255,201,86 255,219,104 255,236,120 255,234,118 255,229,111 255,230,113 255,240,124 255,250,135 255,251,135 255,252,135 255,251,138 255,251,140 255,252,135 255,249,131 255,246,127 255,243,126 255,242,123 255,235,115 255,216,95 255,199,78 152,99,44 74,49,32 50,41,33 48,34,20 83,79,21 87,81,17 89,82,21 87,80,21 87,80,19 85,77,25 79,70,25 70,63,20 68,61,20 71,64,21 73,63,23 54,48,14 52,46,10 57,51,17 72,67,39 62,58,50 37,31,26 44,39,36 37,27,26 50,41,37 44,35,31 42,36,31 41,34,32 33,26,26 41,34,34 74,73,66 87,86,79 88,87,80 89,88,81 91,89,85 88,86,84 84,86,83 83,88,87 94,72,34 118,93,49 142,97,22 112,82,26
111,83,45 118,91,48 123,96,53 128,102,50 124,97,52 131,99,44 127,101,49 121,93,55 135,103,69 124,97,65 134,106,66 142,108,65 149,120,71 158,123,69 164,125,54 168,128,51 155,121,51 143,115,47 152,121,59 32,45,31 28,43,27 34,51,27 35,51,30 29,48,28 28,47,25 46,54,29 76,65,21 155,96,37 198,118,52 250,150,64 255,173,83 219,151,45 229,160,57 230,161,53 234,163,52 235,162,52 238,161,56 243,164,56 243,164,54 253,168,58 255,171,56 255,173,54 255,176,56 255,177,57 255,183,62 255,189,70 255,183,66 255,178,60 255,175,63 250,170,58 248,168,56 247,167,57 242,162,54 240,160,56 238,162,49 132,73,25 65,46,34 64,53,48 52,39,34 95,85,73 85,82,17 86,79,18 87,79,16 87,78,18 78,73,22 73,67,19 68,61,20 70,63,24 61,54,25 50,44,10 57,51,17 72,65,38 73,64,56 72,66,59 38,32,27 42,36,31 45,36,32 43,36,34 47,37,36 37,27,28 34,27,25 34,28,23 35,28,26 64,57,55 74,73,66 83,82,75 88,87,80 87,86,79 87,86,79 84,83,76 82,82,79 81,81,78 91,82,74 102,76,37 96,71,27 97,72,24
114,87,40 121,95,45 130,100,44 143,107,49 147,116,54 137,105,48 159,121,57 123,96,64 137,107,61 125,97,70 143,112,73 143,115,59 150,119,59 145,113,69 149,113,55 145,109,49 125,94,43 132,100,43 76,76,44 27,46,26 32,46,27 34,50,29 37,53,34 19,38,18 31,45,26 35,43,18 49,48,21 115,85,18 131,82,13 168,104,17 174,106,18 213,138,37 216,153,50 206,147,47 205,147,47 206,147,47 211,149,50 214,151,50 220,154,52 229,156,54 235,158,53 237,161,50 238,162,51 241,162,52 245,163,49 241,161,49 240,160,52 240,160,52 236,160,51 233,159,53 234,160,54 232,160,55 232,160,53 230,158,53 228,159,51 116,70,29 87,68,56 45,32,29 35,29,24 58,52,47 100,94,69 80,75,20 87,82,13 87,78,18 74,71,20 68,63,20 57,53,18 47,45,14 62,54,20 68,59,28 72,63,44 84,76,65 61,55,46 42,36,29 33,27,22 35,28,28 28,18,19 35,28,26 37,31,26 43,36,34 38,31,29 40,34,29 35,28,26 71,65,60 74,73,66 84,83,76 87,86,79 86,85,78 83,82,75 83,82,75 82,80,76 79,79,74 79,79,79 103,82,59 115,84,31 94,68,29
129,96,44 139,103,52 149,113,53 146,111,44 145,111,50 143,112,48 150,114,54 123,98,68 146,112,69 129,101,74 183,136,55 180,130,47 186,134,43 179,130,53 165,123,58 145,106,45 142,103,44 145,113,42 24,47,30 35,49,28 33,50,26 33,48,20 31,41,19 23,35,15 30,34,17 34,37,15 40,43,23 31,43,23 52,54,26 47,63,32 83,81,23 85,97,48 222,157,50 236,163,51 233,162,51 233,159,53 229,155,49 230,159,46 237,161,50 238,165,51 240,164,53 239,163,52 238,162,51 238,162,51 234,161,51 235,161,55 237,161,50 236,163,51 233,161,54 237,161,52 233,162,49 230,159,48 233,160,48 235,159,48 221,154,59 120,84,66 57,40,30 50,41,35 40,34,25 47,38,30 96,87,81 93,84,80 82,73,67 63,57,50 69,63,54 73,63,53 72,63,55 72,63,57 59,53,46 80,71,67 66,57,53 44,35,31 33,24,20 43,34,28 42,35,33 29,22,20 40,33,33 33,26,26 29,22,20 28,21,19 33,26,26 30,23,21 33,27,22 66,60,55 74,73,66 82,81,74 87,86,79 90,89,82 90,89,82 83,82,75 79,78,71 68,67,60 73,73,70 90,83,81 123,92,41 102,77,31
133,100,48 140,104,53 141,103,53 146,108,58 147,108,51 139,103,52 148,108,56 124,95,71 124,94,66 133,107,68 178,131,50 179,128,52 181,129,42 179,128,48 162,118,51 149,109,43 152,113,52 92,75,24 31,45,26 31,47,26 34,51,27 86,93,49 35,45,21 33,35,18 37,41,24 38,41,19 35,43,20 36,46,24 60,52,18 40,57,31 86,93,47 105,91,23 186,138,39 233,154,42 238,160,43 238,160,45 238,160,43 235,160,44 235,159,50 236,160,47 236,160,49 237,161,50 237,161,52 236,160,51 231,158,48 232,160,53 233,160,48 235,159,46 234,162,45 239,161,44 238,160,40 240,162,38 240,160,34 241,158,36 176,120,42 80,47,22 50,36,22 34,28,23 37,31,26 31,22,18 47,36,33 58,46,46 84,78,71 90,84,75 84,75,67 89,80,72 88,79,73 87,78,74 99,90,84 51,40,37 41,34,32 42,35,33 37,28,22 39,30,24 35,25,24 36,29,27 27,20,20 43,36,36 48,41,39 33,27,22 42,32,31 33,26,26 42,35,33 65,59,54 69,68,61 83,82,75 88,87,80 89,88,81 83,82,75 84,83,76 80,79,72 74,73,66 72,70,66 76,82,83 126,95,33 133,101,30
130,97,47 133,99,54 142,106,59 141,105,54 136,105,52 139,107,52 150,114,52 126,94,62 119,91,62 135,106,71 158,119,48 169,127,48 164,119,46 163,118,45 155,114,44 158,117,47 153,117,55 30,42,22 30,46,25 33,49,28 45,49,20 144,110,51 76,70,34 33,34,11 31,41,19 34,42,21 37,38,19 29,39,13 46,50,21 53,62,34 120,99,43 74,70,22 165,139,46 196,137,37 206,138,32 211,142,36 213,145,31 213,145,31 224,153,31 220,148,29 228,151,31 230,153,29 230,153,33 231,154,32 232,154,30 233,156,27 233,156,27 231,153,29 231,155,26 233,156,27 225,150,32 233,153,27 226,149,25 219,146,32 100,54,24 64,45,31 51,40,37 37,30,30 44,35,31 43,34,30 33,23,24 42,35,35 36,31,30 82,77,74 95,86,78 97,88,82 99,95,89 60,55,52 29,22,22 24,17,17 35,30,29 38,31,29 35,26,22 36,26,25 39,29,28 33,23,24 42,32,31 36,29,29 30,23,21 37,27,26 42,32,33 33,26,26 31,24,22 59,52,50 62,61,54 77,76,69 87,86,79 88,87,80 84,83,76 86,85,78 81,80,73 72,71,64 66,65,58 69,67,63 86,82,72 125,93,22
132,99,51 139,105,64 139,105,62 140,103,59 132,101,50 132,101,48 147,111,53 124,96,58 125,96,72 134,101,76 142,110,55 152,112,48 160,117,41 161,116,43 164,119,46 168,126,45 94,92,59 26,46,30 31,52,29 30,47,21 132,105,69 136,104,60 159,111,66 36,39,19 29,34,10 31,36,16 30,35,13 47,36,17 35,41,14 54,59,25 79,79,34 62,54,20 162,123,41 170,121,33 174,122,33 175,123,32 176,122,32 180,124,28 179,127,27 182,126,30 188,130,30 193,132,28 195,132,31 195,137,34 203,139,26 202,137,30 206,138,26 203,135,29 204,136,28 201,133,27 195,133,25 202,137,30 201,136,29 189,130,30 74,49,32 61,46,35 53,40,33 31,25,20 45,35,34 39,29,28 36,26,25 26,19,19 31,29,27 23,21,17 25,20,19 26,21,20 21,19,17 20,18,16 39,34,31 37,30,30 46,41,40 41,34,32 51,42,36 40,31,25 32,22,21 36,26,27 36,26,27 36,26,27 33,26,29 36,26,25 38,28,29 28,21,21 29,22,22 39,34,33 61,59,55 76,74,70 87,85,81 86,85,78 89,88,81 88,87,80 79,78,71 75,74,67 77,75,71 82,82,79 79,79,74 130,101,27
139,105,62 138,103,65 143,109,64 145,109,58 146,110,61 136,103,51 142,105,52 121,92,61 125,96,72 149,119,93 144,112,57 150,110,46 159,116,40 161,115,47 162,116,48 155,117,51 38,52,33 26,44,27 31,50,30 36,56,31 132,105,62 145,113,69 170,99,55 37,38,17 35,33,11 35,40,18 44,46,18 52,46,23 49,37,9 57,57,27 71,74,23 116,113,60 156,119,38 161,117,39 160,116,38 162,118,40 163,116,37 165,118,37 165,119,35 165,118,39 169,118,38 169,118,38 174,122,33 173,124,34 176,122,34 172,123,35 173,126,37 176,124,33 178,127,33 177,126,30 177,124,31 182,128,38 200,135,42 255,227,140 49,35,19 50,38,28 49,40,36 44,35,31 35,26,20 43,34,30 49,39,38 47,40,38 35,29,24 72,68,60 50,45,42 30,25,22 75,71,63 89,84,72 85,81,71 44,35,29 43,33,32 43,33,32 37,25,25 44,33,30 42,32,33 39,29,30 43,33,34 42,32,31 46,36,35 35,26,22 35,25,24 31,24,24 30,23,23 28,21,21 62,57,56 69,67,63 79,80,70 90,89,82 88,87,80 82,81,74 80,79,72 86,85,78 81,81,78 83,78,75 88,89,92 88,87,92
130,99,46 136,104,60 143,104,61 148,112,54 147,112,56 145,104,55 143,102,53 119,92,58 126,97,75 146,117,93 156,120,60 150,112,46 157,113,42 163,114,45 155,113,48 150,111,52 26,38,20 19,33,14 24,37,21 28,44,25 28,49,28 42,58,27 127,84,49 41,46,24 29,37,12 46,50,21 138,84,50 176,118,83 55,58,25 66,64,35 91,95,12 34,47,20 38,56,23 125,111,45 157,114,40 159,116,40 160,115,40 160,117,41 161,117,39 160,116,38 161,117,37 161,117,39 163,116,39 163,116,39 164,117,38 165,116,37 164,117,38 167,118,37 168,119,38 168,120,36 170,116,37 198,143,60 255,198,119 208,152,105 50,43,41 50,40,39 43,34,30 44,32,32 40,31,27 42,32,31 41,34,32 40,33,31 51,45,38 97,91,84 86,80,71 95,86,78 36,29,27 98,92,83 97,92,80 50,41,35 43,34,30 37,30,28 39,29,30 40,30,29 45,33,33 47,37,38 36,29,29 43,33,34 35,26,22 33,24,20 32,22,21 37,30,30 26,21,20 25,20,19 46,41,40 65,63,59 72,71,64 91,90,83 77,76,69 79,78,71 91,90,83 75,71,65 63,62,55 67,66,59 66,65,58 75,73,71
105,93,27 103,91,25 104,93,31 102,91,29 107,90,23 107,90,25 112,94,32 112,93,36 117,99,55 143,122,79 161,127,64 153,114,41 163,118,45 162,118,51 163,114,45 153,111,46 75,60,24 24,27,15 17,33,14 21,36,12 26,35,18 24,36,16 24,35,22 31,43,25 131,87,61 135,84,56 134,77,37 136,76,37 182,115,72 87,51,18 137,141,54 22,25,3 33,45,25 28,50,22 53,47,24 114,76,30 156,112,41 160,116,36 159,116,42 158,113,40 156,113,37 156,113,37 157,114,38 159,116,40 157,114,38 158,114,36 158,113,40 161,117,37 168,113,41 167,115,42 208,140,48 255,191,111 219,167,119 143,123,105 44,34,33 42,36,29 43,37,32 34,27,27 45,35,36 45,38,36 56,51,48 50,40,39 78,72,63 104,98,89 102,96,89 100,90,80 86,76,66 99,91,80 106,101,89 85,76,68 43,34,28 84,78,71 31,21,22 39,29,30 45,38,36 40,33,33 31,24,22 36,29,29 40,30,31 34,27,27 30,23,21 34,29,28 30,25,22 28,26,22 29,24,23 63,61,62 72,71,64 74,72,68 77,75,71 87,85,81 63,59,53 79,75,69 75,73,71 74,72,68 76,76,73 76,76,73
97,88,28 99,90,30 98,90,27 98,90,27 103,89,31 102,89,26 104,91,28 100,87,26 101,90,26 102,89,26 106,89,24 106,89,24 113,89,25 113,91,26 123,97,29 132,103,31 133,104,32 142,109,41 134,111,69 92,75,47 53,54,35 50,48,26 47,42,12 47,40,22 84,58,37 84,50,28 100,56,30 103,49,13 107,53,19 107,51,25 84,55,2 153,124,71 103,78,32 98,75,33 97,48,26 160,91,62 161,93,53 213,139,71 178,135,50 169,125,47 163,118,45 163,119,41 165,126,44 168,129,47 173,134,50 174,133,47 169,127,46 169,128,42 177,129,34 255,217,131 255,179,101 173,124,84 146,125,102 105,83,75 33,26,29 36,27,21 35,29,22 36,29,27 38,31,31 44,37,37 40,33,31 35,29,22 94,89,77 104,98,89 100,94,85 95,89,80 101,92,84 97,91,82 99,93,84 100,94,85 42,36,31 41,35,30 38,31,31 33,26,26 34,27,27 27,20,20 34,27,25 42,35,35 41,34,34 43,36,34 33,28,25 28,23,20 26,22,16 32,31,24 28,23,22 29,23,28 68,66,62 72,70,68 63,61,57 87,85,81 91,91,86 93,94,86 94,94,94 98,98,98 91,96,95 93,95,95
128,100,30 128,99,34 113,99,33 137,111,31 125,102,31 117,99,28 130,107,36 123,102,30 117,100,31 127,105,31 147,117,34 143,118,33 125,103,25 127,105,27 138,112,30 131,105,25 161,126,33 168,131,35 135,103,30 151,114,33 158,122,32 159,117,38 103,96,53 65,53,23 62,44,14 59,42,14 74,48,27 102,57,36 72,53,28 51,51,21 145,122,25 189,142,38 190,144,37 200,146,42 195,147,34 188,144,36 161,98,49 175,109,54 199,145,37 188,140,27 170,132,27 161,130,23 168,131,21 181,137,25 188,143,27 185,137,22 208,155,20 212,159,24 145,108,66 117,96,55 118,85,48 103,84,68 77,79,74 77,79,76 71,66,63 100,91,85 98,97,86 97,93,83 90,84,75 76,70,63 73,67,58 65,60,48 95,89,82 99,93,86 100,94,87 97,91,82 97,91,82 97,93,85 92,87,75 92,87,75 42,36,27 39,30,24 34,28,23 31,25,20 43,37,32 35,28,26 45,38,36 48,41,41 41,34,34 36,29,27 23,18,15 37,32,29 33,29,19 26,25,18 31,32,13 27,26,15 56,54,55 69,67,63 91,91,88 92,94,91 99,105,108 93,100,98 90,96,99 94,98,100 96,100,102 92,96,98
190,137,40 174,127,36 145,117,36 158,123,38 163,127,39 157,125,41 171,136,43 181,145,42 161,131,37 160,125,32 162,125,29 154,121,24 147,117,23 151,118,23 164,128,29 165,128,32 182,138,30 189,143,32 174,134,39 182,134,35 176,134,24 188,145,30 23,45,33 27,45,30 22,49,19 70,75,30 84,72,33 49,46,22 50,50,20 42,47,23 147,98,10 95,85,14 176,133,18 191,142,24 158,126,14 171,132,23 171,132,48 167,129,22 192,152,29 182,137,23 173,129,17 147,116,7 158,125,18 170,128,20 231,153,0 205,132,2 254,163,0 255,221,34 255,235,19 178,132,0 85,80,27 81,72,45 69,71,68 70,71,74 130,118,108 97,91,84 103,99,89 89,83,74 98,92,83 102,96,89 100,93,91 101,92,84 92,86,79 99,93,86 99,93,86 93,87,80 95,89,80 89,80,72 85,80,68 87,82,70 86,78,65 82,74,63 79,70,62 78,69,61 54,45,39 37,31,26 37,31,26 33,29,23 31,25,20 30,23,21 49,46,31 60,58,36 78,80,34 83,90,33 85,90,29 75,82,27 75,74,49 69,70,47 72,73,63 78,83,79 83,90,85 95,102,100 96,102,105 92,98,101 92,98,101 91,97,100
159,111,25 174,134,30 153,111,21 157,114,27 163,123,30 164,124,29 174,132,24 169,126,21 147,114,17 156,122,22 156,123,26 163,131,29 147,119,22 145,117,18 160,126,24 153,119,19 156,116,21 172,128,30 160,123,27 153,116,20 146,109,24 74,74,11 38,60,48 25,48,29 27,42,26 29,44,28 30,44,23 27,48,25 32,56,32 37,69,40 42,79,55 57,99,62 15,52,17 29,57,22 37,59,31 31,53,25 33,73,34 43,92,55 40,89,50 43,93,51 50,89,53 47,86,50 49,88,45 67,92,45 109,98,25 136,109,21 210,150,41 219,152,31 137,112,25 106,92,24 70,74,20 54,58,18 60,59,52 51,46,45 171,135,102 104,95,89 105,101,95 103,99,91 100,94,85 105,99,90 111,107,99 101,95,88 98,92,83 96,88,77 96,87,79 99,95,85 100,94,85 93,87,78 90,84,75 92,83,75 92,83,75 84,76,63 75,65,55 84,75,67 81,72,64 77,71,64 73,72,63 74,70,62 75,72,48 85,80,27 90,84,38 87,81,35 87,84,33 83,80,27 83,80,25 80,77,22 72,71,17 67,77,12 74,80,12 65,66,27 73,74,66 81,85,87 82,89,87 82,89,87 82,86,88 84,88,90
143,104,20 158,120,31 132,99,20 154,120,30 147,110,27 145,115,30 154,113,25 136,105,14 130,99,19 152,122,28 169,133,30 154,126,27 133,110,21 143,118,20 138,112,21 125,97,16 144,108,20 123,91,16 143,104,22 113,88,15 149,112,27 41,57,36 24,49,31 29,47,32 22,37,21 21,36,22 20,38,21 23,43,25 23,46,27 26,49,30 28,53,33 31,57,32 37,66,38 47,81,47 51,99,53 50,101,52 50,95,55 45,92,51 45,88,48 45,80,41 41,74,38 39,68,38 39,61,33 35,57,27 39,61,31 81,91,40 83,73,20 67,63,15 70,64,18 72,68,20 59,66,18 58,63,20 60,57,44 37,33,25 171,131,97 109,97,87 101,97,91 101,102,94 108,102,93 115,111,103 96,95,86 103,99,91 93,85,72 87,83,66 92,82,70 98,93,81 97,92,80 96,92,82 98,92,83 89,83,76 92,86,77 93,88,76 89,80,72 88,80,69 87,78,72 84,75,69 78,72,65 79,70,64 80,78,20 85,75,26 78,66,25 70,59,15 71,62,17 65,56,11 83,75,21 88,86,26 94,94,31 82,87,15 67,79,14 64,73,13 66,66,25 75,75,75 87,89,89 89,89,89 83,84,87 82,81,84
131,94,21 149,113,37 134,103,23 131,97,23 132,103,29 110,81,20 110,84,14 95,75,14 107,85,18 120,97,26 145,113,27 121,96,23 116,92,28 91,77,23 122,94,13 113,88,15 127,100,23 107,85,20 119,93,23 134,107,30 152,125,23 34,58,47 22,45,30 24,44,28 28,41,25 25,37,19 18,36,19 24,42,25 25,43,30 24,44,30 26,46,30 27,47,31 30,50,32 33,54,33 40,62,34 44,70,36 40,65,34 39,64,33 41,61,34 42,57,33 37,59,31 38,58,33 36,56,31 37,54,30 33,53,35 35,57,29 55,54,16 56,47,20 56,51,19 64,66,22 59,64,19 55,56,19 44,45,35 39,34,31 175,132,99 115,100,89 92,88,82 99,97,93 99,98,89 115,111,103 111,107,101 105,104,97 101,95,86 90,85,73 97,89,78 101,93,82 100,94,85 94,90,82 91,85,76 101,90,83 93,87,78 94,90,80 90,86,76 89,85,75 90,86,80 84,78,73 84,78,73 83,72,65 72,71,19 74,63,17 70,58,21 64,51,17 73,64,19 85,76,29 85,81,21 93,85,22 91,84,23 83,75,21 70,71,21 68,77,17 57,57,16 51,50,39 76,78,78 76,78,78 67,69,66 72,74,71
125,98,25 113,92,20 126,92,20 100,74,6 109,86,17 91,71,21 98,85,24 83,75,21 105,82,24 97,79,17 100,78,11 95,85,16 102,83,15 84,75,17 111,79,8 114,86,18 106,89,24 101,84,15 92,78,10 111,90,18 111,92,10 26,53,33 22,40,25 22,40,23 23,39,20 22,38,19 25,38,22 20,38,23 23,38,22 25,43,30 24,44,30 24,44,30 27,45,30 31,49,32 32,51,29 40,60,35 39,59,34 38,58,31 38,58,33 38,57,35 36,55,33 35,55,30 34,53,31 32,51,29 32,51,31 36,50,31 49,51,23 51,39,11 68,61,18 72,73,23 66,66,23 48,48,16 54,53,46 41,41,36 156,121,94 117,107,97 82,81,74 99,98,89 106,102,94 109,103,96 111,107,101 112,108,100 108,102,95 107,98,90 99,94,82 92,82,70 96,86,76 99,93,84 96,92,82 90,86,76 90,84,75 89,80,72 83,77,68 91,82,74 83,79,71 84,80,74 83,79,73 82,76,67 69,57,16 64,54,16 69,58,12 81,67,24 80,65,25 87,79,25 76,67,20 75,66,19 75,67,17 70,59,15 62,54,20 56,59,10 60,63,14 62,61,36 64,65,68 71,73,73 70,72,69 69,71,68
103,82,12 108,86,21 129,92,19 87,70,3 101,85,13 86,70,14 85,73,16 87,78,20 90,75,24 83,67,13 90,71,18 81,67,9 94,74,15 111,89,26 95,75,14 95,77,17 127,93,23 91,76,13 82,65,18 108,89,21 97,84,52 26,49,32 23,43,27 21,39,24 22,38,19 20,36,17 20,36,17 22,37,21 21,40,20 22,40,27 24,42,29 27,45,32 24,42,29 27,42,28 31,50,30 35,55,30 38,58,33 36,56,31 36,55,33 35,54,32 34,53,33 32,51,31 29,48,28 29,47,30 27,47,29 34,49,33 46,54,31 65,59,52 90,81,25 76,73,20 58,59,22 40,41,18 44,42,40 58,60,60 115,96,84 118,114,108 94,95,87 109,110,102 110,106,100 112,106,99 109,100,92 111,107,99 100,94,87 101,93,82 97,87,77 94,86,75 98,87,80 104,95,89 97,93,83 99,95,87 92,86,77 94,85,77 88,84,76 90,84,77 79,75,67 79,75,67 78,74,66 79,74,71 64,55,26 72,61,26 73,61,20 78,64,21 71,54,26 71,61,21 70,60,20 71,62,17 73,64,19 72,69,18 68,66,17 58,58,13 54,58,18 52,50,21 59,59,54 60,60,57 63,61,57 58,59,49
49,43,34 39,30,15 51,32,5 62,47,9 81,67,9 85,68,19 97,85,26 74,64,11 86,72,18 101,84,19 90,70,20 83,68,21 80,64,20 102,81,27 86,67,14 82,64,20 104,82,19 91,75,19 98,76,27 93,74,17 89,72,21 28,47,27 24,44,30 22,40,27 23,38,24 23,38,24 23,38,24 21,39,24 24,42,27 24,42,29 25,43,30 25,45,31 22,40,27 22,40,25 28,46,29 38,54,33 35,55,30 36,52,31 34,53,31 33,52,30 32,51,31 31,50,30 27,47,29 26,44,29 26,46,30 28,46,31 36,51,27 65,70,48 88,79,23 64,57,18 40,42,16 47,46,35 66,67,70 65,66,69 99,83,79 108,106,102 98,96,92 102,101,94 106,105,98 99,95,87 106,100,91 112,108,100 108,102,95 89,83,76 94,88,79 94,88,81 102,96,87 102,93,89 98,94,84 96,92,82 92,86,77 90,84,75 89,83,74 90,84,75 79,73,64 77,71,62 73,67,60 75,70,67 76,71,57 85,73,43 71,62,17 73,59,16 63,49,22 61,53,17 68,62,16 82,77,24 84,79,28 87,82,29 82,77,26 58,55,15 48,48,14 49,47,18 55,54,47 56,55,46 53,52,43 56,55,46
160,138,118 212,187,143 53,36,12 35,35,19 40,32,8 30,27,1 43,39,22 61,56,26 64,52,13 69,65,19 76,60,18 69,57,16 79,66,16 80,65,25 70,53,16 69,49,17 90,71,14 107,93,25 96,76,17 89,67,18 86,68,24 104,78,37 23,50,34 25,45,31 27,42,28 24,42,29 24,42,29 25,43,30 25,45,31 26,46,32 25,45,31 25,43,30 23,38,24 24,37,23 27,45,28 39,59,34 34,53,31 32,50,33 33,52,32 31,50,28 31,50,30 29,47,30 28,46,33 26,46,30 27,47,31 26,46,32 32,51,31 73,82,38 69,60,31 42,35,17 33,34,24 68,68,65 71,73,73 69,69,69 70,65,64 98,93,90 102,102,97 93,94,86 104,103,94 97,93,85 97,88,80 111,107,99 111,107,101 99,98,91 104,98,89 100,94,85 104,95,87 103,94,88 97,94,81 99,94,80 97,92,80 99,93,84 92,87,75 90,85,71 91,83,72 84,76,65 78,72,65 74,70,64 67,63,57 64,61,46 50,44,21 59,52,21 74,61,27 79,69,27 84,76,26 82,74,24 80,71,26 77,66,22 64,51,19 45,40,12 44,39,11 42,40,9 56,54,50 58,57,48 54,53,44 55,54,45
