64,62,31 66,59,39 55,54,18 52,49,23 65,63,32 65,64,26 73,68,40 68,64,16 60,55,14 66,63,10 82,84,27 101,99,50 76,75,39 66,64,31 61,61,27 57,62,30 65,70,46 86,96,72 80,61,38 62,47,25 58,46,18 69,63,29 60,56,21 84,87,56 134,155,151 71,91,92 85,110,107 75,87,69 100,94,71 80,94,64 83,91,66 89,94,60 88,98,74 105,113,92 72,78,49 73,84,71 107,115,74 95,107,73 142,167,162 80,100,103 179,247,255 171,245,255 179,246,255 176,246,255 179,246,255 177,247,255 180,249,255 177,246,255 187,244,255 168,250,255 176,247,255 176,244,255 177,247,255 175,246,255 175,246,255 176,248,255 175,247,255 175,247,255 175,247,255 175,247,255 177,246,255 179,249,255 179,246,255 175,246,255 190,245,255 176,219,230 161,198,197 155,189,189 154,183,183 103,127,127 43,66,49 87,100,86 68,84,82 141,158,164 146,175,177 146,174,179 130,163,166 157,185,190 163,185,185 142,163,159 131,149,136 70,82,73 68,78,45 105,113,74 99,97,66 85,93,52 115,118,83 98,104,77 89,88,63 95,104,85 86,89,65 73,74,55 103,108,84 66,71,49 93,68,38 79,66,43
105,110,36 104,101,50 61,61,16 56,51,39 78,74,37 58,55,15 64,59,31 76,71,28 45,38,7 83,81,21 94,96,43 79,82,31 87,85,52 71,69,36 64,62,31 62,65,30 75,83,32 96,101,77 62,52,28 63,54,25 64,63,27 58,57,19 63,64,25 69,70,33 51,63,45 81,85,70 70,83,67 80,85,63 109,111,85 81,91,69 65,77,59 93,103,77 76,88,68 75,86,71 97,104,86 67,86,64 107,122,87 119,141,84 116,132,99 142,173,163 177,239,255 177,244,255 173,249,255 175,247,255 181,248,255 179,251,255 128,151,148 95,128,103 125,120,47 178,187,100 185,239,255 178,250,255 179,249,255 181,249,255 182,250,255 180,250,255 181,248,255 182,250,255 182,250,255 184,251,255 184,245,255 179,241,255 159,215,233 149,196,203 164,198,198 158,192,190 152,184,183 152,186,186 159,187,192 143,167,167 129,151,151 98,121,116 148,163,166 167,186,196 139,168,166 157,186,184 153,183,178 153,177,181 151,168,170 111,126,110 120,133,117 120,134,115 89,94,60 86,90,61 123,126,91 106,110,72 99,103,65 90,93,73 88,92,65 113,121,98 93,96,72 82,73,54 67,69,43 83,86,55 74,49,19 55,45,23
80,80,37 91,94,32 87,88,40 119,123,54 89,87,54 64,66,22 75,77,24 61,63,0 65,65,24 57,58,10 58,58,17 90,92,48 75,80,37 63,62,26 41,41,9 84,84,54 61,65,25 60,61,22 78,78,44 55,55,23 65,63,30 72,68,31 71,72,35 68,73,26 70,79,60 78,91,75 79,90,75 80,89,72 72,84,64 76,88,68 74,83,64 85,93,72 81,97,76 95,109,90 72,87,73 76,87,72 81,93,57 154,171,122 145,165,140 166,187,194 164,207,209 165,205,206 159,201,210 173,218,233 184,249,255 179,247,255 171,193,181 114,118,51 119,127,61 141,147,66 181,247,255 176,251,255 183,250,255 186,243,255 190,237,255 173,204,208 168,197,195 162,189,190 158,192,190 159,196,195 153,192,189 155,189,185 163,195,194 158,190,189 152,186,184 155,188,180 154,185,175 153,179,168 159,177,174 105,119,112 150,169,160 139,151,142 133,153,139 142,160,147 138,158,133 129,142,117 131,138,104 134,140,111 92,101,71 107,117,84 113,123,90 105,115,80 93,102,72 83,86,53 106,109,78 104,104,70 114,113,75 90,93,62 79,84,52 119,127,104 93,96,74 94,100,73 69,68,43 88,60,33 75,57,36 48,43,29
133,136,33 76,65,21 80,79,41 89,85,68 49,51,23 73,68,38 90,92,50 65,66,16 90,91,41 69,73,6 64,60,23 56,54,7 48,47,11 93,91,60 49,48,10 57,58,19 73,71,40 68,65,39 52,49,23 49,45,24 60,53,33 72,67,35 84,64,32 71,61,39 104,105,97 82,84,69 74,83,64 106,120,101 71,84,41 49,52,19 87,97,62 65,78,53 126,135,105 89,92,68 111,122,93 90,104,74 89,101,67 92,104,70 137,154,107 159,178,158 158,187,175 167,193,185 159,194,185 163,195,192 176,193,197 116,128,136 71,57,41 65,53,53 68,56,46 75,62,57 88,88,96 125,129,144 177,199,192 159,188,186 159,187,183 157,190,184 152,189,184 153,190,187 154,189,182 155,187,184 155,190,183 158,182,169 146,163,137 149,166,138 146,163,135 142,159,135 140,155,139 137,153,134 141,157,136 145,159,138 65,77,59 144,154,132 134,144,118 131,140,112 129,136,104 126,130,101 117,121,92 101,105,78 103,106,75 126,129,94 110,115,79 105,109,80 88,92,54 89,93,66 99,99,69 71,75,48 96,90,65 77,86,58 99,101,75 96,106,82 74,75,54 95,92,68 90,71,48 66,47,20 61,47,31 56,48,37
98,91,34 51,44,26 45,38,18 63,58,26 53,48,20 71,66,23 99,101,59 86,89,40 77,76,22 142,147,46 90,99,30 82,88,36 71,69,40 47,44,20 57,55,26 54,55,16 67,67,33 86,84,51 44,42,11 56,55,19 59,48,31 69,60,29 89,70,43 95,89,66 120,133,119 82,83,64 67,72,38 54,60,21 60,63,28 48,48,14 63,68,46 97,100,80 89,100,71 75,85,63 112,136,87 151,166,127 132,149,98 93,107,75 87,103,61 141,157,126 158,183,178 152,177,172 151,181,174 155,179,168 155,161,152 53,49,43 58,46,46 57,46,43 84,69,58 65,51,37 74,54,45 92,72,65 255,255,223 192,202,178 160,163,143 156,165,146 148,174,166 146,172,161 148,171,156 141,161,145 142,157,122 148,158,125 146,156,130 146,160,130 138,153,129 135,152,128 134,152,135 133,152,132 137,151,132 133,146,123 132,145,118 131,140,110 132,137,105 130,135,103 89,94,72 94,96,70 102,105,70 90,95,63 97,100,69 100,100,70 103,109,70 113,117,77 83,87,49 66,71,39 81,86,62 83,83,67 94,85,58 89,88,61 72,71,44 78,83,51 73,76,54 97,100,67 86,69,34 64,44,14 58,44,19 56,44,34
104,106,51 89,84,54 115,112,59 58,53,41 67,63,28 72,66,41 89,88,34 124,125,36 125,129,44 106,108,37 85,84,32 40,35,3 55,53,20 48,46,13 58,58,26 57,57,23 67,69,41 81,81,51 111,114,54 58,52,27 61,56,26 61,54,27 74,65,34 62,54,30 72,78,26 76,78,36 63,62,24 71,73,29 57,61,5 74,82,18 99,98,87 97,110,85 139,154,115 84,96,76 147,153,114 109,116,84 110,122,73 124,137,85 104,121,83 115,133,90 129,154,125 148,169,146 144,165,142 154,165,150 145,146,136 61,57,51 51,39,39 62,49,46 53,42,35 57,44,37 64,49,40 86,70,55 250,235,184 255,252,208 255,253,206 255,255,205 129,139,88 131,139,88 136,143,88 141,147,95 143,154,94 143,150,93 143,155,92 147,159,94 136,147,105 130,145,106 132,142,107 133,143,108 126,134,93 129,133,93 129,134,91 130,135,92 128,135,91 125,129,89 112,111,75 104,107,74 78,83,51 69,74,52 79,86,54 85,91,52 100,100,59 123,122,68 125,130,67 134,136,92 104,102,69 84,80,63 86,78,56 104,104,63 90,91,72 81,86,62 91,90,65 84,70,45 85,60,30 52,35,11 55,42,21 52,37,26
87,84,60 73,71,22 89,85,48 83,83,49 117,117,56 77,79,37 86,88,42 58,56,9 66,62,27 63,66,35 76,77,40 55,55,23 63,62,37 58,55,29 57,56,29 113,113,83 82,85,52 46,46,16 70,71,23 59,58,22 54,54,11 48,48,7 85,86,38 63,66,31 69,76,30 81,76,46 98,100,45 61,61,31 61,71,8 69,74,54 64,74,23 71,84,59 105,119,71 82,97,62 140,155,102 89,105,61 114,123,75 115,127,78 148,162,114 131,144,103 105,118,75 140,162,132 158,170,150 155,158,148 119,119,119 64,59,58 47,37,36 61,48,45 57,46,39 57,44,37 73,58,49 93,74,60 119,98,85 182,169,135 181,165,132 222,196,155 132,139,91 131,139,88 133,136,87 131,137,87 136,144,91 137,144,89 133,141,88 132,141,85 134,140,88 140,147,92 127,136,92 124,132,91 131,138,92 131,138,83 139,145,93 90,90,45 120,120,79 120,120,79 121,119,86 108,108,76 73,77,50 91,97,70 84,90,63 97,101,72 75,73,53 89,89,55 122,123,73 115,115,70 85,83,50 75,71,54 127,113,97 110,93,67 64,69,49 84,85,66 107,102,74 65,45,15 80,52,25 51,36,14 55,42,21 48,34,18
114,112,40 77,76,38 85,91,23 59,54,40 67,66,14 68,68,25 64,66,11 93,102,13 46,40,15 51,53,27 81,82,43 79,81,37 66,62,27 34,31,5 53,53,23 47,47,15 68,70,28 77,78,30 60,74,15 48,51,16 52,50,19 70,65,35 56,51,23 50,49,11 65,63,30 64,59,20 58,50,28 51,46,18 84,85,64 78,80,63 74,87,73 88,98,76 78,86,65 92,99,63 86,100,52 140,153,112 84,92,71 116,127,96 104,117,74 136,143,97 144,150,98 155,163,142 118,119,109 111,112,104 57,50,48 41,39,35 35,30,27 51,39,39 64,50,34 79,65,47 67,51,36 102,84,63 126,136,101 130,133,98 129,135,94 132,139,93 132,137,92 131,138,92 132,137,90 130,138,85 129,137,86 133,134,84 128,131,82 129,131,85 128,130,86 127,129,85 129,134,87 131,136,89 127,129,83 120,122,76 125,120,79 120,117,77 104,102,71 119,118,82 100,98,69 103,108,76 101,104,80 83,88,41 86,89,54 96,101,69 92,90,61 115,114,78 106,103,59 100,98,67 76,76,46 72,73,54 98,94,75 108,89,73 90,87,72 83,81,50 102,88,59 66,38,11 73,50,21 52,35,11 57,43,25 42,28,10
81,76,33 96,91,38 86,80,44 65,62,18 60,59,0 82,78,30 92,91,26 120,119,40 71,62,35 48,45,19 63,65,21 69,75,25 64,63,11 54,58,4 41,39,8 58,60,16 61,62,23 64,67,16 58,63,20 60,60,30 59,64,19 66,64,31 42,39,15 42,40,20 65,67,39 61,61,31 63,60,20 51,56,24 72,78,65 129,134,114 92,99,81 98,101,79 119,127,88 108,115,81 107,122,83 107,116,97 85,96,67 110,120,83 133,144,102 133,145,98 143,148,128 115,116,108 80,80,77 94,97,87 84,83,76 86,86,81 98,97,90 145,138,120 176,161,139 207,189,159 241,224,175 214,202,165 131,138,92 131,137,96 130,135,88 126,135,87 126,134,83 125,130,85 126,131,84 123,128,81 122,126,72 128,131,80 127,129,83 130,131,83 131,133,87 136,137,87 130,135,88 122,123,75 127,128,80 108,105,63 118,118,77 125,120,79 107,102,72 92,91,64 94,98,69 84,86,58 97,96,71 81,80,53 82,84,58 86,84,64 96,89,60 95,94,58 90,90,49 120,122,80 118,112,78 88,89,66 102,99,59 80,67,44 95,88,68 83,76,45 76,58,26 69,40,16 60,42,10 49,35,10 60,45,25 61,48,27
55,57,15 136,131,60 79,67,39 104,100,54 98,98,28 132,138,16 108,114,17 55,54,29 133,138,7 122,116,14 63,62,24 56,55,17 71,70,32 109,111,56 121,127,21 89,93,26 74,76,32 199,205,126 77,76,22 58,51,24 85,81,44 78,75,49 72,76,20 60,69,13 60,62,20 66,63,37 81,86,62 69,81,63 108,110,95 169,172,141 76,83,51 117,122,88 119,125,84 98,104,65 98,108,71 116,128,94 92,101,73 118,129,87 123,130,86 118,125,77 96,91,88 88,83,80 69,71,56 119,128,82 106,100,91 121,122,114 135,136,126 189,180,153 202,185,161 217,198,163 255,237,184 255,250,194 132,136,82 135,137,91 134,137,88 132,135,86 128,132,78 124,130,78 130,131,81 125,128,77 124,127,78 133,127,81 131,127,79 130,125,84 125,126,78 128,124,78 128,123,80 130,120,80 126,119,78 127,120,79 103,101,79 124,125,88 94,95,72 71,74,54 83,85,59 82,80,58 119,117,86 106,104,75 73,70,44 61,54,11 73,69,32 114,112,81 105,100,59 101,89,63 96,89,60 104,99,67 86,79,20 61,56,5 89,83,37 59,54,3 82,67,29 70,46,24 48,29,15 60,43,19 60,45,23 47,33,15
71,63,29 64,62,33 73,68,27 59,55,18 116,114,56 109,108,29 77,76,0 85,81,33 58,58,24 61,57,22 72,74,30 70,70,38 137,144,60 105,105,33 85,80,27 132,127,54 95,96,19 94,100,21 112,115,14 90,85,1 71,76,40 68,69,30 72,69,14 70,64,18 60,67,12 85,94,36 81,82,45 49,56,20 104,107,87 199,197,164 117,121,81 126,134,95 123,129,88 116,120,80 108,115,79 124,132,91 96,108,70 119,126,82 129,136,92 125,132,84 82,78,68 66,59,57 122,126,86 117,119,77 56,51,39 49,45,37 56,53,40 91,65,51 97,67,52 99,65,45 113,82,45 165,149,107 128,123,82 125,125,80 127,127,86 128,128,87 132,132,87 130,130,85 130,130,85 128,130,86 129,129,86 129,126,86 126,126,85 126,126,83 130,125,84 124,121,79 127,124,82 125,122,78 128,128,87 105,103,70 85,90,70 86,88,60 88,92,65 102,107,83 84,86,60 110,113,78 91,78,55 97,90,59 68,64,16 78,71,10 86,79,20 75,71,23 96,93,51 88,84,36 70,61,14 55,49,15 66,65,0 63,61,0 58,53,12 67,61,15 74,54,24 58,41,13 58,41,15 62,43,20 58,42,27 58,44,30
68,67,31 57,55,26 86,84,35 108,106,44 106,108,14 154,161,34 102,100,12 114,108,17 157,162,70 65,66,47 76,77,38 51,51,17 93,90,46 56,54,5 88,87,22 109,112,32 92,86,52 124,131,2 150,152,27 93,93,30 91,93,40 60,61,24 69,70,22 84,81,39 58,64,14 74,82,57 65,77,59 71,84,61 84,91,75 129,127,94 114,123,63 122,126,70 122,126,70 119,126,67 121,130,72 120,124,68 121,125,67 125,128,64 122,127,64 125,128,68 86,89,29 71,74,14 125,127,70 130,127,72 114,106,93 124,120,112 147,143,133 172,168,149 227,205,167 222,196,155 194,167,120 134,126,74 123,120,80 122,118,81 121,118,78 119,119,78 120,121,73 121,122,72 124,122,73 123,121,72 124,122,73 128,125,81 124,121,77 124,122,73 125,121,73 123,124,76 121,122,72 127,125,76 127,126,72 121,122,74 108,111,62 93,93,63 79,81,53 85,83,61 79,77,48 84,86,44 90,89,53 69,63,29 77,72,19 76,69,8 67,62,11 49,44,0 59,55,7 48,44,0 87,81,35 66,59,2 89,83,19 74,69,14 62,50,20 58,53,14 90,77,29 59,39,21 72,51,26 76,57,30 53,38,18 63,48,26
94,92,45 75,68,39 61,59,12 83,82,17 54,49,17 61,58,5 51,46,16 83,79,3 65,63,3 70,70,25 80,77,35 73,67,44 98,91,48 79,74,33 81,81,20 115,113,64 76,79,30 69,62,23 117,114,22 143,142,49 64,57,26 50,49,13 63,65,12 60,63,30 80,79,43 88,98,74 107,111,94 139,147,96 93,102,83 203,202,177 111,119,68 145,147,76 146,148,75 143,150,73 140,140,70 145,145,75 142,144,71 156,157,78 136,139,61 137,135,65 144,142,70 139,137,65 138,136,62 139,134,63 109,100,83 89,85,79 141,141,127 165,161,142 172,153,130 190,167,138 192,168,117 125,121,63 121,124,73 125,123,74 129,126,73 137,129,75 128,128,69 120,123,61 128,127,71 128,128,69 123,120,65 128,127,71 133,131,73 137,136,71 137,133,71 145,143,83 143,145,74 151,151,81 137,138,70 138,135,70 136,139,88 124,128,88 70,72,46 85,84,59 69,68,32 68,67,13 80,75,32 60,55,16 81,75,27 79,71,17 75,72,5 68,64,4 78,74,16 61,55,9 59,49,11 70,64,18 80,72,22 75,65,23 66,55,22 66,61,20 58,52,16 73,61,33 71,50,25 69,50,25 58,46,20 49,34,14
106,106,45 81,78,23 88,85,30 67,62,19 70,72,30 79,82,22 54,49,17 51,49,20 57,53,7 49,47,18 105,100,29 104,99,30 68,65,21 87,81,56 73,70,44 73,68,25 72,69,18 121,120,68 72,73,23 124,125,59 69,67,36 75,73,40 57,52,20 57,59,17 66,60,35 63,61,28 97,95,35 165,161,140 105,113,92 159,159,127 162,171,75 151,153,69 138,146,66 142,145,65 149,150,71 144,145,66 149,153,70 144,151,63 155,159,72 147,154,66 144,146,64 146,148,64 155,156,67 154,155,66 156,149,90 56,45,28 63,49,35 106,99,60 53,42,25 69,65,57 140,119,76 146,147,70 155,159,76 152,154,72 151,153,71 146,148,66 151,153,69 150,152,68 148,157,57 152,158,59 155,169,71 154,163,67 151,156,66 142,145,65 145,144,67 138,139,62 155,154,75 161,160,83 155,150,79 139,139,67 129,131,78 103,106,55 106,104,82 81,85,58 69,72,39 67,55,16 59,51,0 83,76,19 65,55,15 69,62,19 62,53,8 75,67,13 78,73,2 50,41,0 57,50,7 72,63,18 57,50,9 66,62,16 67,62,21 87,82,43 39,31,18 37,33,16 67,53,28 56,46,8 51,56,20 52,39,16
92,88,1 106,97,39 122,118,13 69,62,23 54,53,15 56,51,23 67,66,12 58,60,0 61,67,17 126,124,62 68,66,19 102,99,34 88,85,45 71,69,22 54,54,13 75,73,24 73,70,26 51,46,14 58,55,11 100,102,49 60,63,32 62,67,20 45,39,3 59,54,13 70,67,27 69,72,23 85,85,15 107,103,57 126,134,70 138,141,110 140,145,69 143,147,62 151,154,74 132,135,55 144,150,71 152,155,77 147,153,72 144,148,63 143,150,64 142,149,63 143,148,58 146,149,58 154,156,70 152,152,66 147,145,71 47,34,13 42,26,13 160,149,87 55,42,35 130,76,28 137,131,54 159,159,75 152,156,73 150,154,69 151,155,68 158,161,72 159,162,73 158,161,72 161,164,63 154,163,67 152,162,70 135,144,55 140,142,58 135,138,60 148,147,68 138,138,64 138,136,66 135,133,63 137,135,65 130,128,68 135,132,88 107,110,59 89,84,54 94,97,64 107,107,75 84,77,36 72,63,18 77,68,23 83,71,45 61,50,15 70,61,16 59,49,7 70,62,8 77,68,21 47,44,0 55,50,0 81,79,19 82,85,25 65,62,7 54,49,21 50,48,28 73,70,28 68,61,34 24,24,8 61,48,27 55,45,21
97,89,26 135,131,24 94,87,19 91,94,14 61,61,0 124,131,16 74,69,26 74,71,29 61,65,9 82,78,32 92,89,34 89,84,45 67,62,7 60,54,20 114,117,16 93,92,36 80,75,6 84,85,35 86,88,31 101,99,37 60,65,22 83,94,34 65,76,18 67,71,31 47,48,11 76,78,34 67,66,10 90,100,24 133,133,59 105,105,31 132,133,54 111,117,38 128,131,51 104,107,29 149,151,67 170,175,83 150,156,57 163,167,80 139,146,62 150,154,71 155,163,72 162,170,77 156,159,70 145,147,63 138,141,63 118,117,40 48,34,9 103,85,41 38,27,22 45,23,26 154,151,70 150,154,69 154,156,70 151,154,65 149,151,67 156,156,74 153,157,70 154,151,68 152,154,70 151,153,67 151,157,62 161,158,75 149,153,68 160,163,72 156,162,67 156,160,66 145,148,57 152,154,68 151,151,67 138,138,66 141,140,63 91,93,47 57,57,16 80,72,38 102,99,59 55,49,13 61,54,11 47,39,3 66,59,18 56,50,4 60,56,8 71,69,11 67,65,5 66,62,4 59,56,5 96,94,32 55,50,9 59,56,16 70,69,15 72,74,28 60,65,18 49,49,15 72,72,31 39,37,17 49,47,25 49,48,23
43,38,10 62,55,14 88,83,30 73,71,11 94,98,4 146,147,58 131,128,86 73,68,38 41,39,10 84,81,55 59,56,12 65,61,26 61,60,0 70,69,33 80,81,15 56,57,0 143,141,51 90,82,30 47,47,17 73,74,24 61,68,20 54,55,18 59,65,13 49,54,11 54,61,17 51,56,20 95,98,34 100,106,36 105,111,32 111,114,36 112,115,51 107,114,41 127,133,52 117,119,46 126,126,52 113,115,44 125,129,42 141,150,52 134,141,53 146,149,58 119,121,37 120,124,37 133,136,35 146,150,63 147,152,76 139,143,58 57,50,19 80,79,25 81,72,45 69,52,44 148,143,63 150,153,64 150,156,61 156,160,77 151,153,69 147,147,63 120,126,47 158,161,72 151,155,70 160,164,81 152,156,69 155,145,63 157,161,78 134,139,49 157,163,82 136,139,59 141,145,60 142,147,57 138,141,63 135,138,58 129,129,66 117,118,50 112,112,67 79,77,30 110,107,63 92,89,47 59,54,26 72,65,34 54,53,17 73,68,29 53,48,7 59,55,9 84,83,31 74,69,37 98,94,48 91,88,48 58,53,12 74,71,27 95,98,38 66,60,24 42,45,14 69,69,39 44,43,7 69,67,38 54,54,24 64,60,25
96,90,24 85,77,12 96,98,16 105,106,0 140,141,21 112,116,0 74,63,17 90,83,22 83,80,15 79,79,36 75,69,33 72,70,8 87,87,28 81,76,33 44,42,9 56,54,21 35,32,6 43,39,4 35,34,7 40,40,10 68,65,25 61,60,22 56,56,11 64,65,28 85,91,23 56,59,10 58,55,15 117,122,59 103,107,51 92,95,31 100,106,36 129,136,50 104,105,26 125,127,56 132,132,48 145,145,63 125,131,52 116,118,45 145,145,61 125,125,41 115,115,43 126,126,54 126,123,58 120,122,49 142,146,61 149,153,68 84,86,13 120,122,49 136,138,63 117,119,44 109,109,39 115,116,48 107,112,36 120,124,57 91,92,26 111,111,48 107,110,48 95,98,34 118,123,62 92,96,40 85,95,44 99,101,44 96,99,48 76,78,32 82,88,38 89,96,50 81,83,39 90,90,47 58,56,25 76,77,38 57,57,23 56,60,20 66,69,34 50,51,12 60,62,36 60,60,28 56,55,28 66,71,28 61,68,24 65,72,26 83,90,42 74,79,34 66,72,31 88,94,42 97,101,45 99,106,49 83,90,31 98,103,42 115,117,62 94,98,40 64,62,29 70,71,32 69,68,30 77,77,36 79,79,16 85,84,48
66,66,23 57,52,24 97,97,15 88,82,59 100,98,28 103,102,50 93,86,29 78,75,0 138,138,52 75,71,23 112,113,24 100,97,16 77,69,19 119,118,21 108,105,50 61,65,11 49,49,6 35,34,9 59,55,18 45,39,16 60,56,21 51,46,16 57,56,20 50,43,14 54,49,6 70,68,19 116,115,61 94,93,41 118,119,51 104,110,29 107,114,30 140,147,61 143,149,54 137,142,50 145,147,53 159,164,61 78,81,17 124,131,56 138,136,62 142,141,44 80,78,31 114,117,57 131,135,41 128,133,41 139,149,55 123,126,46 115,117,33 147,151,55 102,103,37 118,123,58 102,107,35 118,125,41 125,132,48 135,142,56 157,157,83 125,126,47 81,88,33 95,92,48 81,85,31 98,104,52 84,91,36 111,113,60 100,109,51 85,94,38 101,108,53 85,94,46 76,81,34 85,93,42 69,74,31 65,72,28 98,105,50 81,84,33 69,69,28 74,80,28 68,73,28 67,69,25 68,73,37 74,80,41 55,58,27 93,102,58 78,85,41 87,93,52 74,80,39 59,65,26 57,63,34 76,81,49 72,77,41 57,64,30 86,87,50 59,66,32 55,51,30 77,70,50 51,43,19 46,39,21 78,67,50 44,43,32
117,123,73 51,48,24 129,124,24 108,105,22 80,76,16 114,113,46 88,90,6 95,92,37 146,148,36 82,75,14 96,91,36 109,104,33 147,152,19 143,144,39 52,51,15 56,55,19 46,47,10 47,52,20 51,50,14 58,59,22 66,66,25 77,82,35 112,119,64 85,90,29 112,117,54 98,108,34 89,92,32 142,148,67 142,145,65 148,152,69 129,133,50 142,146,59 117,119,37 156,158,72 153,157,51 163,163,81 174,180,85 143,148,45 169,178,64 119,119,19 88,98,35 99,99,36 133,135,53 128,130,46 105,110,34 133,142,57 132,138,43 166,177,76 152,156,62 154,157,66 155,159,72 154,157,54 144,146,64 154,164,61 133,135,51 127,131,48 100,103,43 78,84,16 98,102,46 84,86,42 84,85,48 69,71,25 86,89,40 106,111,68 76,85,29 65,74,18 80,87,39 60,60,30 68,71,36 70,70,36 66,70,30 67,71,31 88,93,48 82,84,38 84,91,36 66,71,26 81,85,47 73,78,46 49,57,18 56,66,31 67,71,33 69,75,34 60,63,32 66,69,36 75,81,40 71,78,34 70,72,44 55,60,28 58,59,22 62,67,31 66,69,38 56,54,32 58,62,24 60,65,20 58,53,23 76,78,34
80,79,43 77,75,44 80,82,54 101,99,41 80,77,12 106,106,22 98,89,33 96,89,30 78,71,14 112,111,14 87,76,14 119,116,31 111,111,27 180,186,34 77,74,30 64,62,33 53,63,28 72,70,39 57,57,27 49,44,14 92,92,51 70,76,26 76,79,30 68,73,28 73,80,25 98,106,44 86,89,40 84,86,40 72,72,27 96,100,44 83,86,35 81,85,31 105,106,56 102,104,49 99,96,29 130,128,54 140,142,44 122,122,22 124,122,50 129,133,39 170,170,88 150,146,59 183,185,73 142,140,50 109,107,33 139,141,59 132,135,46 128,137,41 130,129,36 163,166,75 139,146,44 144,145,36 168,169,60 166,172,66 160,169,53 143,149,50 132,137,72 94,99,36 103,109,39 103,108,47 81,84,35 99,96,56 80,81,31 95,101,49 82,88,36 76,85,29 71,78,34 65,66,27 61,64,29 72,72,40 62,69,25 73,80,36 72,77,32 94,97,48 82,89,30 75,81,31 72,79,31 69,76,30 88,95,49 82,88,38 53,57,28 78,79,40 65,65,33 47,48,27 59,66,22 55,61,22 67,73,32 59,67,28 65,64,37 67,69,41 32,36,9 57,55,33 68,70,13 74,79,36 87,94,35 56,55,28
98,93,22 90,86,8 101,97,21 92,84,32 82,77,26 111,114,13 75,67,15 130,127,35 75,68,11 89,82,43 92,89,6 115,106,50 87,82,13 93,90,50 139,141,66 62,66,39 69,71,43 79,78,42 59,61,35 46,46,16 54,57,26 56,54,23 65,64,26 55,55,21 68,73,28 76,82,32 88,92,34 76,77,38 72,75,44 63,63,33 60,60,30 67,72,25 93,98,35 153,157,74 139,146,42 159,165,59 182,178,60 208,208,95 156,160,52 164,168,72 147,149,63 172,177,87 170,170,55 177,183,75 175,179,73 162,164,50 179,183,77 130,135,32 153,155,57 181,182,75 173,177,83 145,146,67 152,156,69 171,176,75 159,163,69 96,96,24 139,141,55 110,113,24 101,103,30 101,106,34 99,104,32 176,184,77 119,123,29 162,163,72 100,100,37 138,141,63 153,153,67 158,160,66 137,140,37 161,167,57 171,173,91 159,163,80 157,159,84 115,122,36 120,129,40 117,117,43 82,88,20 88,94,42 99,101,30 84,89,26 87,92,47 87,82,41 74,79,36 72,76,36 61,67,26 65,66,29 59,66,7 94,98,40 75,78,47 75,72,19 77,83,13 71,75,19 47,43,24 35,35,1 67,67,33 48,46,13
107,102,18 124,122,23 98,94,16 102,96,30 87,85,0 117,113,26 101,97,19 75,70,15 112,110,48 77,76,0 128,119,74 170,172,45 106,106,20 90,92,50 71,80,36 62,64,38 75,80,37 86,95,39 91,91,57 82,87,44 62,70,17 82,83,35 82,84,29 110,121,40 109,108,43 122,125,47 128,138,33 97,99,44 91,91,48 61,62,25 69,69,35 104,111,54 136,140,53 146,150,44 125,127,33 114,120,25 176,179,47 193,198,65 189,190,83 132,132,48 128,129,40 149,154,62 203,206,85 163,164,57 180,180,67 170,171,32 137,145,52 115,119,36 161,164,63 169,167,66 152,153,62 121,121,37 170,172,88 153,157,70 167,171,73 151,151,65 117,119,37 179,182,91 121,123,37 118,118,48 147,149,65 150,152,77 148,153,61 134,134,50 160,164,58 133,137,41 142,143,52 144,148,54 122,126,32 140,145,42 159,160,71 166,168,74 112,119,31 129,138,42 131,141,47 169,176,72 125,133,53 92,87,14 127,133,52 121,128,53 86,88,42 80,80,35 88,96,45 88,95,47 62,70,17 69,76,28 48,53,10 63,68,5 78,79,31 45,42,0 37,37,7 48,50,4 49,48,10 51,47,30 61,62,12 61,56,26
