87,111,40 84,113,44 91,120,49 79,97,41 77,102,28 105,123,51 69,89,23 86,103,38 76,91,27 66,86,18 62,81,18 111,133,55 89,109,39 67,89,20 90,107,42 96,112,52 100,120,52 78,98,30 69,88,29 94,113,54 84,100,40 75,98,34 83,111,36 179,117,77 142,79,59 44,39,25 143,108,81 122,74,60 125,76,56 118,73,52 127,83,57 85,95,44 81,99,43 104,121,56 105,124,63 89,108,47 75,94,33 95,111,51 83,104,44 71,93,38 87,106,45 87,107,39 115,133,77 113,135,68 83,97,36 195,194,140 215,200,153 197,179,137 190,170,140 102,78,56 89,63,38 98,72,47 91,72,49 101,81,61 207,189,184 194,177,178 195,181,181 137,123,125 159,146,154 140,127,135 142,128,133 134,119,129 104,92,106 101,94,106 97,90,102 107,100,98 64,52,40 54,44,34 53,41,43 44,37,35 52,38,38 68,54,40 51,36,27 56,43,36 48,37,32 40,33,31 86,85,78 86,85,78 89,88,79 88,87,78 94,95,87 102,104,101 115,117,117 116,124,112 124,143,62 118,137,60 249,253,184 158,167,98 126,141,73 123,140,75 124,140,69 124,140,69 146,156,93 131,147,76 117,135,63 124,144,74
67,81,33 67,81,35 125,120,92 110,115,68 107,122,69 70,93,31 124,146,64 77,94,29 85,104,27 113,140,52 88,109,34 108,128,60 89,110,46 99,123,52 72,97,23 107,126,47 110,131,58 108,128,62 97,112,46 115,138,74 76,92,30 104,133,60 191,127,83 183,81,45 164,80,47 164,96,76 105,64,46 129,81,56 137,81,57 148,90,66 125,101,66 103,132,63 61,83,26 83,108,50 100,119,56 120,137,70 82,100,44 94,113,50 71,93,26 79,101,46 124,143,82 75,95,27 87,100,46 87,108,44 143,154,96 216,203,155 199,181,139 192,173,136 179,160,133 91,71,51 86,65,42 93,72,49 77,58,35 119,100,88 198,179,181 153,136,139 141,124,127 151,137,137 143,130,138 133,118,126 146,132,134 98,85,95 125,116,129 70,63,75 75,71,80 104,97,100 72,54,35 91,75,58 52,33,35 50,36,38 50,36,36 67,50,40 84,67,57 71,56,47 59,46,41 43,36,34 83,82,75 88,87,78 89,88,79 88,87,78 90,91,81 97,98,90 114,114,114 111,116,115 105,122,53 127,142,78 140,152,89 121,137,64 117,134,65 116,133,64 119,136,69 110,127,60 247,255,204 128,140,77 138,150,85 173,174,83
106,134,43 145,157,123 113,126,85 127,149,80 66,99,31 111,129,57 87,95,31 95,113,57 81,108,40 114,138,59 204,188,134 199,192,135 102,127,53 94,119,45 81,105,34 72,93,29 70,96,15 81,103,34 104,124,40 93,100,52 114,134,66 84,87,27 195,98,47 223,120,76 165,84,52 104,56,40 141,83,48 233,145,93 250,170,104 175,118,47 108,114,64 104,118,57 71,91,23 66,87,35 109,125,65 79,100,40 95,113,41 89,104,51 82,97,42 84,107,45 81,103,46 125,145,77 102,125,65 107,117,64 171,158,110 216,190,149 188,171,136 182,166,135 165,148,122 94,76,55 85,63,43 94,69,50 95,74,59 178,160,155 169,152,155 202,188,193 156,141,149 139,124,134 133,120,128 128,117,126 108,102,109 68,61,71 92,85,97 77,70,80 62,58,67 104,97,97 85,66,52 66,50,35 79,63,50 67,54,47 52,39,32 57,45,35 69,52,44 64,49,38 51,40,35 44,37,35 77,73,67 91,88,75 92,89,76 88,87,78 90,89,78 95,94,85 108,110,105 111,116,112 129,149,79 127,146,67 110,125,57 114,132,58 109,127,53 98,117,38 117,136,59 121,139,67 129,146,70 126,142,69 227,226,159 115,115,45
61,97,26 118,94,14 78,104,41 82,99,30 108,133,59 81,105,38 50,69,19 113,135,64 93,116,42 83,104,29 144,158,108 77,99,30 74,109,31 70,93,31 101,124,62 78,101,25 127,150,74 116,138,60 106,120,43 109,128,65 95,117,39 104,119,51 251,134,83 194,89,47 143,75,53 130,81,59 255,179,115 255,203,130 186,138,43 109,104,49 64,72,31 67,101,60 63,98,50 86,111,55 102,120,46 111,128,63 80,104,37 109,132,58 114,130,70 78,97,38 57,91,30 48,71,9 84,103,44 123,130,75 226,209,162 207,189,145 190,170,138 173,156,128 147,133,108 95,75,57 75,48,30 90,65,48 73,52,41 199,181,180 178,165,173 123,112,119 121,108,118 128,115,125 109,97,109 101,92,103 101,97,108 88,83,99 89,85,98 74,67,79 106,102,113 80,70,69 89,69,60 65,48,38 66,49,39 80,65,54 52,40,28 61,40,36 65,46,32 44,28,15 50,36,38 46,34,39 64,59,56 83,82,73 91,87,77 87,86,75 88,89,79 91,92,82 99,101,96 112,116,118 105,116,87 106,123,54 159,176,100 109,126,57 114,134,64 116,138,58 107,128,55 131,153,75 103,124,49 100,121,46 104,120,60 127,144,68
117,134,69 174,112,4 118,110,27 150,96,6 85,117,45 90,116,33 128,148,80 64,84,27 74,103,32 98,123,47 86,102,44 104,120,60 99,125,46 97,122,48 121,146,70 145,171,80 107,132,46 66,87,23 122,134,69 73,111,44 75,108,29 193,184,85 212,106,56 238,129,82 135,75,54 165,108,77 255,215,139 225,136,55 117,102,53 66,90,50 54,89,52 43,71,46 35,61,38 75,94,54 86,108,51 94,113,52 93,117,50 85,110,52 91,110,51 95,116,54 95,123,61 84,107,45 121,135,76 222,221,167 239,221,177 199,180,141 183,163,133 158,141,115 127,113,97 95,75,55 95,70,53 77,52,35 140,120,111 193,176,179 186,174,179 124,113,120 159,148,157 108,97,106 115,106,117 102,93,106 90,85,101 106,101,119 87,83,96 98,91,103 70,63,73 53,43,42 70,49,38 60,43,35 59,44,35 65,50,41 56,44,32 71,55,49 62,47,36 59,43,39 46,36,35 44,32,34 53,51,47 83,82,71 91,88,73 89,85,75 86,88,73 93,94,84 99,101,98 111,116,115 121,130,113 111,126,58 108,125,49 104,121,52 127,143,70 100,115,47 108,123,57 118,134,63 103,119,48 91,108,43 127,142,74 120,133,63
70,95,21 116,133,64 73,104,19 73,88,33 93,118,44 89,113,23 101,121,53 62,81,18 81,104,30 97,123,44 94,117,41 122,146,63 110,133,59 73,95,24 61,81,26 108,134,55 75,98,34 88,102,25 63,86,12 92,118,55 84,127,71 208,141,44 225,114,70 189,93,53 109,59,42 255,178,132 255,188,120 187,129,49 64,79,42 57,93,49 49,81,50 43,69,44 29,52,37 41,59,44 105,122,53 82,98,25 108,122,47 98,117,54 80,88,37 87,106,54 70,96,35 80,103,41 175,172,117 218,201,154 196,178,136 202,183,148 159,141,120 137,126,107 98,86,76 92,76,59 92,71,48 85,64,41 186,168,167 162,148,150 119,106,114 139,128,137 107,98,111 142,133,148 117,110,124 106,98,115 90,82,99 91,83,100 97,96,101 81,74,84 105,91,93 79,64,55 74,55,43 59,43,30 58,43,34 73,59,45 80,61,49 91,75,62 63,48,39 59,43,37 47,37,36 42,35,35 47,40,40 76,77,69 89,88,77 89,88,77 87,88,76 92,91,84 102,104,101 109,111,111 114,119,115 112,131,72 100,120,52 113,131,48 112,122,71 165,172,115 85,97,30 89,104,36 116,133,66 76,93,24 110,128,54 117,134,58
60,85,29 82,96,46 99,135,52 60,77,26 69,95,12 73,91,35 81,101,35 86,106,40 61,84,10 81,106,30 101,124,48 122,146,65 89,110,46 104,127,51 87,109,42 80,106,27 75,97,30 76,89,17 104,119,51 67,100,44 70,94,54 198,133,44 202,91,54 180,85,51 108,60,44 220,149,105 232,153,89 160,115,42 62,76,44 53,91,51 51,85,53 40,64,40 28,48,34 28,46,29 102,118,56 93,110,45 129,138,78 73,91,35 78,93,29 57,76,15 116,132,70 103,119,57 244,231,179 240,223,176 212,193,156 162,142,110 139,125,111 107,97,87 79,70,66 69,54,43 65,43,23 87,66,51 208,191,192 130,116,121 142,129,139 97,83,96 97,89,106 103,95,112 84,79,95 95,91,104 97,90,102 129,121,129 123,113,117 106,93,88 59,46,43 80,69,66 72,57,46 60,43,33 78,62,49 87,73,59 78,59,47 79,62,54 61,46,37 74,57,49 60,48,48 43,31,36 44,39,38 60,60,55 87,86,77 89,88,77 88,89,77 93,94,86 100,102,99 107,109,106 116,117,122 106,118,84 74,93,32 114,131,53 169,183,124 117,129,64 75,94,33 107,127,61 105,122,55 86,101,33 97,112,46 107,122,56
103,125,47 90,109,46 92,114,43 68,86,30 92,112,28 109,130,57 93,115,46 82,106,27 118,145,59 83,104,44 66,89,13 90,114,35 75,100,24 115,134,71 95,117,39 82,105,29 72,93,33 103,116,44 88,100,25 97,147,85 62,85,52 173,134,52 222,110,69 220,118,80 95,52,35 207,142,105 201,136,74 128,92,30 55,76,42 52,90,52 45,82,49 39,63,39 26,46,32 27,44,34 86,104,30 89,105,34 78,95,30 119,136,69 113,125,58 68,87,10 104,112,48 248,239,183 255,247,191 251,231,181 205,186,147 163,147,116 112,100,90 84,79,76 72,68,62 63,54,48 79,59,39 153,134,120 148,129,133 155,140,148 128,116,130 107,98,113 99,92,106 86,81,97 95,91,104 109,105,116 112,100,100 110,96,96 206,193,143 159,142,105 64,47,39 69,56,51 70,58,48 73,58,47 66,52,38 64,52,40 62,45,37 79,64,55 82,70,58 70,54,50 48,36,38 46,36,37 50,43,43 44,39,41 78,78,73 90,89,78 89,90,78 90,91,81 101,101,96 109,111,108 118,123,122 121,123,123 66,87,27 96,117,53 116,137,62 90,110,40 98,117,56 116,136,68 83,99,39 68,88,22 102,122,56 114,129,65
101,120,57 138,159,86 117,139,59 67,83,25 84,104,34 116,138,60 133,156,71 87,108,35 117,122,59 94,114,48 86,105,28 82,103,30 105,122,53 96,117,44 86,105,28 87,111,44 95,110,55 75,98,11 87,112,36 99,157,92 49,69,40 168,133,52 203,93,51 185,89,51 113,71,47 151,89,60 172,115,55 112,84,28 60,73,46 62,99,64 48,80,47 39,66,38 27,47,33 26,45,34 96,113,37 110,130,46 89,105,43 80,102,24 55,76,3 81,96,28 255,249,192 255,247,193 255,250,195 255,250,197 241,224,177 194,177,142 127,116,99 57,52,49 77,72,71 77,73,67 81,60,45 222,199,198 187,172,180 125,111,124 109,100,115 100,93,105 89,85,96 86,79,93 134,126,132 142,132,122 183,172,139 169,155,126 170,155,119 189,172,135 59,43,30 66,51,42 67,55,45 74,62,52 59,48,33 71,59,49 75,60,51 68,55,48 71,58,51 61,48,45 60,46,46 58,46,46 51,41,40 49,42,42 39,37,35 93,89,83 90,89,78 88,89,77 98,99,91 107,109,104 119,124,120 122,127,123 117,132,97 97,119,41 100,117,48 78,95,28 93,110,41 80,97,30 120,135,71 86,106,40 99,122,46 83,99,39
122,136,104 110,129,68 81,103,21 58,76,20 121,143,63 119,140,65 58,76,20 90,104,54 65,86,11 92,114,45 93,109,36 88,106,32 113,126,54 109,132,45 98,114,56 64,81,30 86,105,28 111,141,54 126,152,89 79,138,80 26,44,29 137,143,64 230,115,75 178,78,44 174,104,78 107,60,37 138,96,33 86,69,32 47,57,33 55,89,59 44,79,42 41,73,44 26,45,34 27,45,32 87,108,44 109,130,57 78,99,35 107,132,46 101,121,51 210,213,151 241,220,168 255,238,185 229,215,159 200,185,122 181,168,95 162,147,98 143,129,104 61,50,47 73,73,68 78,78,75 136,100,92 184,158,164 98,88,106 90,82,101 105,101,114 96,88,105 104,100,109 91,85,90 153,139,121 185,169,136 178,159,122 171,154,117 158,139,112 166,150,117 145,128,104 83,69,55 80,74,65 77,71,64 54,48,41 52,43,37 48,42,35 44,35,27 53,44,40 59,48,45 55,44,41 58,47,44 54,45,41 51,39,39 54,49,46 74,72,68 87,86,77 91,91,77 93,89,81 102,101,94 114,116,111 120,122,119 120,126,117 111,126,71 107,126,63 83,102,39 100,121,48 103,123,55 100,117,52 105,126,51 122,147,61 81,100,48
133,147,117 109,125,83 99,116,47 66,87,27 82,99,32 89,112,27 109,131,51 75,95,27 83,99,41 118,141,67 100,118,46 91,113,31 111,135,52 72,91,28 129,147,64 63,89,26 124,144,58 87,108,44 89,117,53 42,108,49 31,51,35 87,97,62 225,106,67 194,90,51 217,138,99 116,65,41 128,93,37 70,62,26 39,48,29 57,99,66 51,85,51 39,71,42 27,47,33 28,45,35 49,68,28 113,131,59 78,102,35 109,131,49 105,120,52 217,213,155 232,216,160 204,184,134 181,160,47 198,180,38 175,167,17 148,147,13 110,100,47 97,90,72 52,52,38 142,111,92 133,88,81 127,110,111 107,98,111 92,88,101 98,97,100 97,95,93 79,77,73 88,84,76 176,163,129 193,175,133 191,170,129 182,161,120 164,142,106 180,156,119 161,139,101 120,101,76 85,80,68 87,86,75 87,86,75 86,85,74 88,89,77 86,85,74 82,78,70 76,72,64 75,69,62 84,80,72 96,91,88 68,63,60 40,38,36 40,40,37 82,83,73 88,88,74 93,89,79 92,91,84 109,107,103 121,121,116 122,127,121 131,135,120 118,139,66 99,122,48 107,129,58 95,117,46 94,113,52 86,108,28 83,103,37 101,125,46
125,144,65 70,92,25 110,131,58 66,88,31 85,108,34 82,103,43 63,91,29 110,134,53 97,116,39 78,98,32 97,117,49 134,156,85 74,97,10 82,104,37 57,74,25 50,69,21 127,159,69 96,113,46 56,99,39 52,95,55 27,48,27 116,87,67 213,98,58 158,65,33 203,127,87 119,67,35 105,82,42 73,72,36 37,44,28 61,100,66 51,89,51 37,69,38 24,47,32 26,46,32 42,60,27 95,120,46 100,117,79 159,170,130 132,159,59 218,202,158 205,178,103 204,183,31 179,155,32 183,159,36 177,161,30 124,116,10 140,138,8 136,133,19 164,129,104 155,105,90 104,87,52 62,72,48 76,75,68 87,76,69 108,94,78 144,128,111 109,96,73 138,124,97 203,182,130 210,190,131 216,196,146 221,199,150 212,190,143 207,185,136 209,189,139 189,168,127 96,85,68 91,86,74 90,87,74 91,88,75 89,88,79 90,91,81 86,89,77 87,90,78 93,94,86 93,94,86 96,99,91 102,105,97 85,87,82 74,74,74 84,83,74 88,87,78 87,86,75 91,90,79 102,101,94 119,120,112 128,129,119 122,124,119 78,94,52 110,134,55 70,94,27 45,67,12 77,101,18 75,94,33 105,128,43 90,110,53
61,81,24 114,133,56 101,121,53 94,118,49 113,139,46 107,125,69 117,151,69 86,110,31 109,129,63 76,95,34 72,92,22 68,89,27 55,79,8 144,168,97 85,109,30 60,79,29 94,132,47 112,128,57 62,116,61 39,72,45 28,41,29 41,37,20 246,128,86 170,78,43 151,96,44 97,58,17 51,43,19 55,59,30 46,53,35 58,97,61 50,89,53 34,66,35 28,51,34 28,48,34 47,69,32 108,131,57 145,158,115 255,255,208 154,171,91 199,178,135 207,180,34 210,182,41 150,126,23 178,150,40 194,170,49 170,150,18 141,118,17 182,149,54 154,108,90 110,76,58 103,100,45 87,100,46 79,69,57 210,195,144 206,187,130 222,202,152 206,184,139 214,189,141 210,180,124 216,186,128 219,200,147 214,192,143 207,185,136 203,181,132 209,189,141 193,175,131 186,169,141 169,157,131 139,131,109 132,125,107 94,91,78 88,87,78 88,89,79 85,88,78 89,92,84 94,96,91 92,94,89 94,97,89 93,95,92 72,72,72 83,82,73 86,85,76 89,88,77 88,87,76 102,101,94 118,117,110 125,126,118 125,126,118 116,126,104 97,119,50 66,89,29 83,106,46 151,175,92 118,139,66 88,111,37 64,85,35
62,80,26 147,167,97 111,131,76 56,74,29 90,114,35 96,116,46 133,157,63 60,81,17 92,104,39 77,103,38 66,88,21 62,86,35 90,111,59 92,120,45 57,84,16 103,133,57 86,110,31 61,89,14 99,152,100 33,61,36 24,39,27 51,36,25 215,92,59 175,80,44 110,89,37 83,62,19 28,37,20 48,51,29 42,49,31 64,102,64 50,93,53 37,69,38 26,49,32 25,48,33 74,95,33 107,129,60 142,162,105 132,151,90 79,98,37 191,184,55 161,138,11 172,154,23 145,132,30 142,121,20 186,151,54 184,151,42 147,117,71 145,95,64 165,129,41 163,136,21 114,124,59 87,96,48 192,178,133 211,195,141 210,189,135 236,215,159 234,213,157 228,207,153 218,194,143 217,191,139 219,193,139 220,199,145 215,193,144 206,184,135 202,177,131 205,183,136 203,185,143 201,185,143 197,182,142 194,179,143 187,173,144 134,124,100 96,92,82 92,91,82 95,98,88 101,104,96 102,105,97 100,101,91 96,99,91 75,75,75 78,78,73 84,83,74 89,85,77 87,86,77 96,95,88 112,111,104 123,123,118 122,124,119 124,125,113 95,110,71 122,144,87 97,123,44 58,79,17 75,95,27 72,94,25 65,86,38
90,109,50 126,145,84 67,86,38 83,104,40 65,89,22 100,122,51 88,109,34 52,73,9 143,160,80 72,93,33 80,101,37 52,76,25 70,94,41 88,112,45 81,107,42 79,102,38 98,118,32 103,139,56 74,121,78 35,58,39 27,42,30 100,61,47 220,115,73 159,70,39 78,90,52 63,73,40 38,40,25 34,36,19 26,34,20 58,88,53 54,93,57 37,71,41 28,51,34 30,49,38 80,103,39 90,112,41 74,94,37 109,127,55 67,87,17 196,169,37 149,129,23 160,140,24 200,177,46 161,141,35 126,97,21 104,79,2 127,110,34 105,65,11 208,179,36 138,110,15 45,50,7 83,97,38 210,193,144 212,192,142 212,193,138 226,205,149 230,207,149 229,208,154 214,195,138 207,183,130 205,176,125 219,195,144 216,199,148 220,200,152 209,187,138 200,178,131 195,177,133 189,173,131 189,172,135 191,174,139 192,179,147 190,177,145 161,152,135 104,99,85 105,106,96 115,116,108 124,125,117 117,118,108 109,110,102 83,83,80 67,67,64 81,80,73 86,82,72 83,82,71 90,89,80 110,109,100 118,118,113 125,124,117 123,124,114 113,119,106 87,108,46 125,149,66 84,103,44 90,110,42 73,95,26 56,77,25
153,156,92 198,190,136 185,165,90 133,135,78 52,65,24 86,107,45 56,77,15 85,99,51 69,95,30 67,86,25 68,91,27 61,85,34 81,104,40 80,104,37 45,71,19 94,116,45 81,112,31 55,79,8 57,96,64 26,46,32 20,31,20 34,35,12 182,110,73 144,113,76 79,96,47 94,94,49 35,40,20 36,39,27 30,36,23 56,88,55 54,93,57 40,74,44 30,55,35 26,49,34 92,113,51 115,137,57 88,108,53 104,122,50 146,151,50 144,129,23 157,137,29 117,98,14 164,131,36 130,110,22 79,64,13 83,73,31 93,84,26 80,69,25 182,150,50 185,162,77 55,63,12 143,152,83 205,188,139 200,180,132 207,187,139 220,199,147 218,194,141 229,208,154 212,191,139 209,188,136 203,181,132 224,207,156 223,206,157 216,199,150 210,188,139 204,184,136 200,183,136 191,173,129 186,164,126 182,165,130 186,172,145 181,165,132 180,166,139 160,152,130 120,117,104 110,111,101 115,116,106 124,127,119 122,121,112 94,95,87 64,64,59 78,79,69 81,77,71 81,80,71 86,85,78 102,101,92 115,116,108 121,122,112 123,124,114 117,123,114 82,98,38 98,114,54 116,133,66 93,108,53 110,133,48 97,121,54
111,134,49 111,129,73 154,158,104 113,120,65 98,108,57 61,81,26 60,79,29 39,51,13 76,95,34 131,154,78 70,95,37 49,69,14 90,114,45 63,84,24 111,131,65 96,120,37 83,112,28 109,132,68 48,85,54 24,43,32 22,32,24 62,73,42 37,39,39 24,45,13 94,113,63 68,80,33 54,57,37 33,32,21 29,35,22 49,78,48 54,93,57 40,74,44 28,53,35 25,48,33 60,81,47 109,132,68 80,104,35 81,105,38 155,145,37 97,81,9 160,139,28 164,136,28 117,94,23 93,83,16 131,102,28 73,62,18 63,61,12 68,63,33 98,75,35 78,66,27 76,90,29 135,149,74 201,186,139 207,187,139 216,196,150 214,192,143 210,189,137 217,196,144 214,194,146 211,191,143 212,192,144 213,193,145 210,193,144 209,192,145 208,188,140 209,192,143 209,189,143 205,184,141 194,171,131 190,171,134 177,163,136 171,155,124 166,152,125 164,152,124 146,141,127 115,114,103 109,110,100 112,115,107 117,120,112 108,109,101 65,67,64 73,73,68 83,79,69 87,86,75 87,86,79 92,91,84 110,111,103 116,116,113 121,121,121 116,118,115 95,110,55 146,167,74 106,124,50 90,109,32 71,84,43 100,121,59
107,124,77 110,128,72 94,109,41 134,148,91 103,118,65 75,91,47 79,105,24 126,140,90 88,112,31 101,123,56 48,73,15 89,109,52 70,92,35 87,113,20 104,134,31 78,95,26 84,113,44 79,113,42 40,73,48 30,50,36 26,32,23 128,124,87 108,55,30 121,129,76 112,123,65 71,88,37 51,59,34 24,36,18 31,32,20 40,56,35 57,102,62 39,70,44 38,61,42 26,46,32 32,55,38 75,97,71 78,105,46 97,112,48 122,123,57 138,127,13 153,124,32 146,121,36 84,75,19 80,63,26 110,85,55 66,64,15 77,73,38 110,114,56 94,101,44 74,103,21 51,71,3 104,135,50 179,165,120 210,193,146 202,181,140 207,187,139 199,179,131 199,182,135 205,185,139 191,171,123 194,174,126 205,185,137 203,186,139 198,180,136 195,177,135 197,179,135 203,185,141 195,177,135 187,166,125 175,156,119 172,155,127 167,150,126 151,143,119 143,135,113 140,138,120 129,126,113 113,112,103 110,111,101 111,112,102 109,111,106 71,72,75 68,68,63 73,72,63 81,80,69 84,83,74 87,86,77 99,95,89 111,109,105 117,117,114 114,115,107 139,155,93 109,126,57 71,90,13 127,145,73 114,131,62 110,130,64
79,99,29 121,143,61 57,72,8 77,93,35 142,167,93 118,140,73 114,137,52 122,143,68 98,125,37 89,116,44 85,109,40 76,100,47 70,92,35 122,144,73 110,138,35 97,115,41 54,83,14 50,82,23 42,70,47 24,44,30 32,35,23 220,136,92 196,104,69 116,109,52 115,123,61 81,92,52 53,51,29 39,44,24 36,38,23 42,46,31 55,94,58 44,76,47 33,56,37 26,44,29 24,42,27 26,46,32 29,52,35 52,72,43 99,97,50 142,127,35 113,91,15 93,79,21 142,110,64 158,98,73 140,94,64 166,118,89 148,100,75 124,124,65 99,122,46 82,102,34 65,85,28 111,136,50 117,109,73 189,174,138 187,168,129 200,180,134 185,167,123 193,177,133 189,171,127 185,165,117 184,164,116 189,169,121 185,168,121 189,171,127 189,170,131 178,161,126 172,155,120 165,148,113 160,141,106 156,136,104 159,142,114 153,142,123 141,134,118 126,122,105 104,104,90 124,123,112 118,117,108 110,109,102 105,105,100 104,105,97 67,68,71 69,69,64 81,80,73 81,80,71 86,85,78 90,89,82 103,99,91 110,110,105 116,116,113 105,107,104 131,146,91 78,100,20 80,101,37 115,137,66 102,125,49 61,82,22
88,107,44 78,98,28 110,144,31 105,124,65 46,68,0 47,68,18 56,80,11 96,118,47 112,132,48 139,165,70 81,102,40 75,107,35 75,98,38 164,186,108 75,101,18 131,162,68 60,79,20 55,89,16 38,64,39 22,40,25 132,55,22 185,103,58 194,108,74 114,127,55 93,109,51 84,96,49 35,42,26 31,39,25 35,39,24 28,35,17 56,78,50 36,64,41 22,40,27 21,36,22 25,38,26 26,39,27 28,41,29 26,39,25 28,43,29 29,52,35 45,57,37 60,74,53 117,89,62 160,103,74 146,91,62 139,88,62 121,85,52 108,87,44 117,143,78 105,125,59 88,107,44 97,124,56 103,120,69 82,72,60 150,133,105 188,169,130 185,167,125 180,163,124 185,167,125 170,149,106 172,152,106 178,158,112 176,157,118 164,145,106 180,163,126 175,158,123 174,158,125 163,147,116 158,144,115 149,135,108 138,128,106 135,127,114 122,119,106 105,104,93 99,99,85 104,105,93 116,117,109 104,103,92 101,102,92 93,94,84 66,68,63 65,64,67 73,72,63 81,80,71 84,83,74 89,88,79 105,101,93 110,106,100 116,116,111 105,107,104 103,110,92 123,142,65 93,112,49 31,49,4 78,100,31 111,133,62
72,89,42 87,106,43 153,188,83 106,126,42 128,150,70 63,89,26 110,137,65 72,91,28 138,162,72 65,86,24 76,97,24 94,126,38 111,135,68 92,117,43 93,119,36 68,97,24 104,123,73 91,127,42 43,71,46 28,46,31 246,131,81 163,83,42 157,85,50 158,166,104 92,121,70 52,74,37 32,34,17 31,35,20 34,41,25 38,42,25 32,42,20 35,49,40 19,32,18 22,35,23 19,32,20 21,34,22 23,34,23 24,35,20 22,37,23 22,40,27 25,43,30 18,45,29 34,42,28 117,79,58 128,81,58 128,76,55 117,82,55 113,105,51 77,100,40 88,104,44 112,134,54 90,114,45 93,104,64 73,67,58 89,78,61 175,158,123 180,163,126 176,159,120 174,155,116 170,152,110 172,151,108 170,152,108 168,151,112 168,151,114 169,152,117 164,144,112 166,150,117 158,144,115 144,130,105 132,122,98 114,107,89 105,99,90 104,100,94 97,96,87 101,102,92 100,101,89 107,108,100 103,102,93 91,94,84 88,90,85 60,70,44 65,70,46 72,68,62 76,77,67 82,81,70 80,83,73 99,95,85 109,108,101 116,116,111 114,114,111 99,103,86 70,86,26 53,72,11 72,93,33 107,129,62 110,131,69
