31,19,7 84,63,48 92,73,61 82,63,51 51,35,22 73,54,40 52,36,23 33,19,5 43,27,14 33,17,11 69,54,43 51,37,23 48,34,34 52,41,38 56,44,34 62,47,38 62,49,42 135,121,105 231,201,159 222,191,152 220,188,142 217,185,141 220,188,144 238,204,159 251,224,181 236,209,166 210,183,151 188,167,142 126,115,112 92,83,66 64,51,19 73,59,30 66,52,23 76,62,33 64,53,20 102,92,93 63,61,62 79,75,84 59,50,19 60,52,18 63,52,19 63,52,19 62,52,14 66,56,18 65,55,17 65,55,17 73,61,22 76,63,29 66,54,13 70,58,21 56,47,16 103,92,77 78,64,48 63,52,17 62,51,32 89,78,59 106,92,78 82,67,56 54,46,12 50,44,10 54,47,16 79,68,35 61,50,17 63,51,21 63,54,23 64,55,24 67,58,29 75,66,37 75,66,39 71,59,31 98,89,62 140,129,110 124,113,110 139,127,129 135,123,95 130,115,106 129,107,87 255,179,122 127,73,53 132,72,47 141,84,55 139,82,53 185,155,140 232,234,234 217,238,255 214,238,255 215,237,255 213,237,255 211,239,255 213,238,255 216,239,255 215,238,255 212,235,255 50,53,64 64,65,68 46,48,45
41,25,12 64,49,40 55,38,28 58,41,33 62,47,38 59,44,33 51,35,29 38,22,18 38,27,22 52,41,34 49,36,29 63,50,45 54,42,42 37,25,27 53,40,33 58,42,36 43,30,25 94,80,66 206,175,136 196,165,126 194,162,118 214,182,138 235,203,159 232,198,153 234,207,164 246,219,176 234,205,170 222,198,172 144,133,128 73,63,51 71,59,29 64,50,23 67,53,26 70,56,29 61,50,17 66,58,64 63,58,57 83,80,86 64,55,24 61,53,19 69,58,25 73,62,29 76,66,28 68,58,20 62,52,14 66,56,18 67,55,18 63,50,18 64,54,16 70,59,24 107,95,85 73,58,49 70,57,25 75,63,35 113,98,87 80,65,54 87,73,59 64,51,28 70,62,28 66,55,22 64,55,24 68,57,22 82,71,36 83,72,39 68,60,26 71,63,29 73,65,31 69,60,29 71,62,33 70,58,30 66,54,26 66,59,32 74,65,46 89,80,65 86,83,57 155,150,118 255,214,141 255,176,113 202,132,99 138,78,53 143,86,57 141,84,55 117,96,44 57,73,40 80,101,108 209,231,255 209,236,255 207,236,255 207,236,255 207,236,255 207,236,255 207,236,255 207,236,255 88,96,112 70,71,76 39,38,29
37,25,27 32,20,22 38,28,32 30,20,21 28,19,15 28,19,15 24,15,11 18,9,5 26,20,13 20,14,9 23,17,12 35,28,26 31,24,24 41,34,37 30,23,26 45,35,39 40,30,29 45,36,32 169,146,117 196,166,120 214,182,136 220,189,140 222,191,142 231,199,153 240,210,166 245,215,171 237,209,171 229,201,163 178,162,156 74,63,46 68,57,24 60,46,17 61,49,19 65,53,23 59,50,23 68,63,65 65,60,62 70,66,79 55,43,13 58,46,20 59,49,9 73,62,29 63,53,15 82,72,34 71,61,23 63,52,17 63,52,19 61,49,19 73,61,31 100,86,70 68,52,50 70,57,36 77,59,29 102,87,78 97,82,73 72,57,48 70,62,28 71,60,27 64,54,30 62,55,24 67,60,29 71,62,31 75,66,35 82,70,40 73,64,35 71,63,29 73,65,31 77,69,35 80,73,34 74,67,28 64,55,24 62,55,28 70,58,30 70,61,30 82,129,86 91,102,60 255,202,141 255,187,124 255,186,123 255,189,130 171,99,64 158,107,40 111,106,65 44,83,47 37,59,47 60,81,88 208,235,255 202,236,255 205,237,255 205,237,255 203,237,255 202,236,255 204,236,255 202,222,250 64,65,70 71,69,79
23,14,6 29,20,12 78,71,55 81,74,58 84,76,63 85,80,66 84,79,65 84,79,65 89,81,68 87,77,65 85,78,62 87,78,59 85,73,61 76,64,52 34,24,14 35,27,16 36,30,21 37,31,22 83,67,52 179,155,122 199,169,127 189,161,121 186,157,122 204,172,140 231,203,163 241,214,171 234,206,166 238,207,168 199,173,163 103,90,83 69,57,20 70,58,21 61,50,17 63,50,16 64,53,20 64,60,54 60,57,61 75,68,80 53,39,10 45,34,0 63,55,21 67,59,25 70,59,24 62,51,16 75,64,31 70,58,32 63,53,15 70,59,24 80,70,46 88,76,66 77,62,42 70,58,17 98,82,67 100,85,65 98,82,69 83,72,39 85,79,45 82,71,38 79,69,27 71,61,21 75,67,31 78,73,41 79,73,39 80,69,36 76,68,32 70,62,26 83,73,35 71,59,29 78,67,32 70,58,28 77,62,15 72,60,23 79,60,25 66,51,13 49,88,52 68,88,43 255,201,119 255,177,125 255,174,111 255,186,125 225,156,91 149,108,47 48,79,55 44,75,49 38,58,40 30,49,38 220,245,255 210,240,255 210,239,255 206,238,255 211,239,255 211,239,255 215,238,255 220,238,255 79,67,69 152,151,156
60,53,37 84,77,61 94,85,70 94,85,70 92,84,71 93,85,72 95,87,74 92,88,71 93,86,70 93,84,69 96,87,72 102,91,76 95,84,69 95,84,69 90,81,66 82,75,59 80,72,61 77,72,60 78,67,48 144,124,104 152,128,102 143,123,91 159,137,103 187,158,127 212,184,146 230,202,162 240,212,172 240,209,170 222,199,170 166,154,142 80,64,31 78,63,27 71,58,24 58,47,12 69,54,16 69,57,27 57,48,40 62,56,51 39,26,0 56,45,10 55,47,13 63,55,21 71,60,25 78,67,32 73,63,23 76,66,24 70,59,24 92,77,37 82,72,48 69,57,47 86,69,45 73,57,24 93,76,66 101,86,77 80,66,48 78,67,34 78,70,34 78,72,38 78,67,23 83,71,30 73,63,23 113,93,47 70,62,26 69,63,29 78,70,34 78,70,34 89,80,35 85,75,37 82,71,36 76,64,34 74,67,26 73,67,21 98,80,38 135,116,63 44,76,47 59,83,45 255,178,95 211,133,62 213,140,60 196,121,49 153,98,26 53,57,30 25,48,31 43,69,46 35,55,39 27,46,35 216,240,255 212,240,255 212,240,255 213,241,255 213,241,255 213,241,255 213,241,255 219,237,255 203,186,189 97,95,96
88,78,66 91,79,67 109,93,76 102,86,71 107,91,76 103,87,72 100,84,69 98,84,70 97,85,73 97,85,73 100,89,72 105,94,77 105,91,75 97,86,69 97,86,69 95,84,67 87,76,61 88,77,62 80,68,56 97,85,73 99,92,76 116,107,90 140,121,96 173,150,119 199,167,133 220,188,154 230,197,158 236,205,168 227,198,165 211,187,161 63,52,19 71,61,21 71,61,23 69,58,25 70,59,24 72,53,16 65,53,25 71,60,27 64,51,17 69,59,19 62,54,18 61,52,23 69,57,27 75,64,31 80,70,30 72,62,20 94,77,49 83,73,31 79,64,44 61,50,45 84,70,56 71,60,43 44,34,38 34,27,30 29,22,22 77,65,37 73,61,35 72,60,30 75,64,31 76,65,32 77,66,33 98,86,49 76,69,28 67,55,18 67,59,25 80,72,36 88,69,32 103,84,45 86,75,40 84,76,42 84,77,38 95,80,42 112,99,51 115,101,43 40,72,43 18,41,26 83,96,44 62,86,35 62,81,41 75,88,45 45,67,39 43,48,26 33,42,25 42,79,46 34,54,38 28,46,33 112,109,54 118,118,59 151,154,121 207,227,211 217,240,255 217,242,255 219,239,255 219,239,255 174,164,163 149,138,131
127,103,66 201,177,144 208,181,145 187,160,128 187,162,132 176,151,121 166,141,113 130,112,91 102,91,74 98,86,74 100,89,72 106,95,78 107,93,77 99,88,71 95,84,67 96,85,68 94,83,68 85,74,59 78,66,54 87,75,63 92,85,69 103,92,75 136,117,92 176,151,121 201,172,137 211,183,145 206,178,140 206,177,144 214,187,153 204,181,152 144,130,101 69,56,22 73,63,25 64,53,20 76,60,27 75,60,22 64,52,22 71,60,27 69,56,24 70,60,20 60,52,16 62,53,24 64,52,24 62,50,20 73,63,21 92,82,42 86,73,41 87,77,39 77,67,45 66,55,52 92,79,72 35,29,34 34,26,34 25,20,22 33,21,23 68,58,36 63,51,21 70,60,20 56,52,17 58,52,18 102,85,50 66,50,19 69,58,25 71,58,26 80,72,36 76,68,32 83,72,28 90,80,31 75,64,29 76,70,36 80,73,34 85,70,32 78,67,32 100,93,50 38,69,45 130,149,127 56,85,43 76,77,40 62,77,42 72,82,49 44,57,30 48,53,31 52,52,36 51,88,53 34,54,36 27,47,33 101,94,65 94,88,52 111,99,44 120,112,47 125,125,62 132,137,92 181,191,199 227,244,255 174,164,163 180,170,160
191,169,133 193,166,132 185,163,127 166,144,108 172,149,120 168,145,116 154,131,100 171,149,113 159,138,115 113,94,71 100,89,70 107,96,77 104,93,76 102,91,72 99,88,69 97,86,67 95,85,63 89,78,61 87,76,61 85,74,59 79,71,58 107,91,78 135,121,96 176,148,119 193,166,130 187,160,126 180,152,125 177,153,127 173,154,129 187,168,145 183,168,146 83,71,45 84,71,37 73,60,26 63,53,15 70,60,22 59,48,13 72,62,24 64,52,22 61,49,19 66,59,20 55,46,15 52,41,8 62,50,22 64,53,20 72,60,32 74,60,33 80,66,37 61,54,23 57,46,43 62,51,46 29,21,27 47,30,33 38,22,16 102,86,73 86,72,56 49,35,17 89,82,39 68,65,25 67,58,27 82,71,36 71,62,31 77,66,33 86,73,41 83,71,32 73,65,29 64,57,26 82,73,42 93,83,43 73,66,39 91,74,23 125,110,59 68,65,14 107,102,49 41,69,46 24,41,31 45,61,42 49,57,36 66,75,56 49,54,34 45,49,34 41,45,30 55,56,44 54,88,56 30,53,34 26,45,34 114,100,32 110,103,31 101,92,45 111,101,59 100,96,50 130,117,54 137,121,38 133,118,37 147,127,81 167,155,143
180,159,134 136,116,98 87,78,61 90,81,66 88,81,63 89,82,64 88,79,62 98,87,72 108,94,78 102,88,70 100,89,74 107,96,79 105,94,77 103,92,73 100,89,72 96,85,66 98,87,72 94,82,72 93,83,73 88,78,66 82,73,58 116,102,86 145,126,103 161,138,109 172,149,118 165,141,115 153,132,109 153,134,111 156,139,115 162,147,127 165,151,133 98,88,66 73,60,28 64,51,19 65,54,19 77,66,31 66,54,17 72,60,21 69,56,24 78,63,27 69,54,18 69,54,16 60,46,17 67,54,22 75,63,35 68,51,23 85,69,38 64,56,22 62,52,28 68,55,50 57,44,37 70,61,53 80,63,53 64,51,44 63,46,36 73,59,43 69,53,49 118,94,39 64,58,24 61,54,23 62,52,10 68,59,28 62,52,28 60,51,22 77,66,31 90,79,44 73,65,31 76,65,30 84,74,32 94,86,34 92,76,43 95,78,27 100,88,22 129,118,45 40,68,43 25,42,34 96,112,81 56,52,33 43,48,28 45,48,28 34,41,23 38,47,28 36,38,23 38,76,47 30,55,39 26,48,36 117,103,33 108,95,32 103,93,26 115,101,31 109,102,45 103,85,53 86,86,43 103,98,43 109,104,65 210,198,186
108,98,86 82,72,62 76,66,54 72,62,50 67,58,41 60,49,34 66,52,38 82,67,56 86,71,62 80,68,58 88,78,68 89,79,67 98,87,72 99,88,71 94,85,70 96,87,68 94,85,68 91,83,70 88,80,67 87,79,66 87,78,63 118,109,92 131,113,92 133,118,96 133,119,94 130,114,99 128,117,102 133,119,105 135,119,106 140,126,112 141,127,113 153,138,129 65,52,20 66,53,21 69,58,23 57,46,11 77,65,28 90,79,35 72,60,23 86,71,35 90,76,33 83,69,24 76,62,33 79,66,34 66,55,20 69,58,25 73,62,27 72,61,26 76,63,31 69,52,44 69,55,39 63,50,43 69,53,47 61,48,45 66,53,46 67,54,47 73,57,53 137,111,43 120,106,36 81,68,18 101,88,40 99,85,42 69,58,23 78,66,27 67,54,22 75,63,33 68,59,28 80,71,40 73,65,31 91,85,37 109,101,38 101,89,32 122,112,32 114,120,52 43,69,44 29,44,32 120,109,34 84,94,57 105,100,61 55,61,34 48,56,33 41,51,27 34,43,24 44,83,49 32,55,38 26,45,34 100,86,18 113,92,20 125,111,45 128,112,40 107,97,30 102,91,29 123,111,43 103,98,43 100,93,54 225,213,203
69,55,41 44,30,16 66,39,23 73,43,28 80,46,28 81,50,31 70,44,30 60,37,24 48,29,17 48,28,19 48,31,21 46,30,17 45,29,16 54,40,26 74,62,50 86,76,64 82,73,58 87,79,68 85,80,68 85,77,64 87,77,65 99,92,76 108,101,83 104,97,81 106,99,83 104,97,81 110,98,86 118,106,94 119,107,95 125,113,101 126,114,102 137,123,123 78,65,33 84,71,39 85,74,39 75,64,29 70,56,27 74,62,23 69,57,18 77,65,28 66,54,17 72,60,23 80,69,36 77,66,33 80,63,24 66,58,24 82,74,38 70,57,23 79,63,21 89,73,67 73,59,43 62,49,44 67,54,47 67,54,49 80,67,62 63,50,45 69,52,53 122,103,50 122,104,31 107,92,29 98,82,24 123,103,42 122,93,42 132,102,44 146,131,68 132,118,52 107,85,47 121,100,59 83,68,30 83,68,28 165,145,84 108,95,47 90,74,20 78,112,53 40,68,45 29,44,32 125,115,33 104,116,69 60,82,41 51,73,43 63,71,50 49,57,36 36,43,25 47,86,50 37,57,39 22,47,31 122,98,18 151,124,38 126,114,44 119,91,10 111,93,22 120,102,31 110,95,32 107,92,31 114,102,43 210,194,190
94,49,28 98,53,32 107,59,30 105,57,28 112,61,33 101,53,26 111,65,37 95,53,31 89,51,34 71,36,21 60,34,20 55,32,17 54,31,20 48,28,19 48,28,19 45,28,20 41,26,15 41,26,15 40,29,14 41,29,17 83,71,61 87,77,67 92,84,71 89,84,70 97,89,76 102,94,81 105,95,83 113,98,87 121,106,95 125,110,99 127,110,100 130,117,112 91,78,55 76,65,30 73,62,27 73,62,27 72,61,28 70,57,23 76,63,31 80,69,36 84,73,38 86,75,40 85,74,41 79,68,35 79,68,35 74,67,28 85,77,41 74,67,28 93,78,42 67,55,43 109,88,77 69,52,42 66,53,46 75,59,55 90,74,70 93,75,70 79,64,53 132,100,84 163,129,99 147,107,73 116,83,35 190,151,110 187,156,96 135,112,41 123,104,40 124,106,17 141,124,46 111,94,16 119,99,22 103,89,21 120,100,21 133,124,37 137,130,71 37,99,51 27,57,36 31,51,37 136,95,7 99,131,72 67,80,55 53,74,42 64,60,39 44,52,29 27,61,29 44,88,53 35,58,39 27,50,45 117,102,39 137,122,45 130,108,34 128,110,39 144,122,44 117,99,28 107,95,36 86,79,20 68,62,14 98,87,54
111,67,41 87,43,17 74,30,18 83,45,26 93,61,31 88,54,24 88,43,20 93,51,29 87,51,33 79,50,30 72,47,30 57,34,19 51,30,17 50,30,21 47,27,18 45,28,18 42,27,16 41,26,15 42,28,12 44,30,16 42,30,20 38,28,18 86,78,67 90,85,71 95,87,74 97,89,76 100,90,78 111,96,85 116,101,90 122,107,96 122,107,96 121,111,101 124,115,98 77,70,31 65,54,21 78,66,36 80,69,36 86,73,39 80,66,37 82,71,38 84,73,38 82,71,36 73,62,27 72,61,26 79,68,35 71,63,29 74,65,36 94,87,46 80,65,27 44,35,20 104,74,59 89,69,51 70,57,50 71,56,47 86,68,63 95,77,72 86,71,60 151,119,103 184,144,121 213,172,143 255,246,208 255,224,189 234,190,160 255,214,183 137,115,41 145,125,46 117,102,23 121,106,25 110,88,12 100,83,7 132,120,40 135,123,27 95,137,75 44,82,44 25,43,28 41,57,36 132,111,30 109,133,66 64,68,39 54,68,36 63,64,45 76,86,62 47,89,54 37,68,42 26,49,30 27,44,34 128,117,30 131,119,23 119,99,24 122,104,33 119,105,35 97,89,24 94,85,27 88,78,27 83,73,22 71,62,15
238,207,154 237,206,153 228,197,146 228,195,147 227,195,149 226,194,148 240,208,162 224,192,148 220,192,154 184,155,124 92,68,44 47,27,7 44,28,13 54,34,25 51,31,22 46,26,19 43,26,18 42,27,18 44,28,15 44,27,17 42,27,18 38,25,18 70,57,50 86,81,67 92,84,71 91,83,70 96,86,74 102,92,80 112,100,88 119,105,91 122,108,94 118,105,98 121,112,108 88,82,48 71,62,31 73,65,31 68,60,26 79,67,30 69,56,24 70,62,26 71,59,31 66,54,26 69,57,27 66,54,24 76,64,25 70,62,28 73,65,31 86,74,35 96,89,28 90,81,36 133,103,77 138,107,88 79,63,48 79,63,50 76,60,54 80,64,58 81,69,57 105,87,68 145,116,96 228,190,173 208,169,157 130,91,77 121,93,84 135,106,100 131,105,51 140,124,25 143,125,36 123,101,34 120,105,17 130,117,28 124,105,23 122,108,38 55,87,54 32,46,25 28,53,24 198,167,58 110,91,36 149,112,27 51,67,48 58,66,41 64,106,69 44,83,49 40,63,44 27,47,31 28,45,35 102,103,37 108,98,20 132,108,28 137,111,31 121,99,25 97,84,34 102,89,37 93,80,28 85,74,28 87,79,27 90,80,27
223,190,140 234,201,151 230,197,147 218,185,135 217,184,134 208,175,127 195,161,118 185,153,109 175,144,107 158,130,92 150,128,94 157,137,107 112,98,82 92,80,68 84,72,60 85,73,63 87,72,63 86,71,62 81,72,57 70,58,46 42,27,18 38,25,18 39,26,19 75,70,56 88,80,67 93,85,72 96,86,74 100,90,78 105,93,81 109,94,83 113,98,87 116,103,98 121,112,108 92,84,60 75,66,35 69,63,27 71,65,29 79,67,30 78,65,33 82,71,38 77,65,35 78,66,36 77,64,32 66,53,21 74,61,27 84,73,38 79,69,29 97,87,36 98,90,25 135,133,45 147,113,95 144,114,86 143,125,104 93,74,60 77,61,55 79,63,57 76,63,56 85,66,54 89,70,58 157,131,121 172,138,118 164,127,112 162,134,125 86,63,52 92,71,28 105,86,2 102,82,5 123,106,26 124,111,11 131,118,27 166,123,49 190,161,112 156,93,69 65,65,33 143,133,39 133,122,35 34,66,48 71,66,23 141,122,58 61,88,47 40,78,51 35,61,38 28,48,32 33,53,37 21,38,30 38,53,41 114,99,18 137,117,42 140,115,40 124,101,32 107,90,41 106,89,40 76,66,17 89,76,28 88,75,23 76,66,13
255,219,159 255,227,167 255,222,166 250,215,159 244,208,157 241,205,154 224,188,141 210,176,131 188,157,118 168,141,107 143,121,87 113,94,69 94,83,66 89,78,61 88,77,60 90,79,64 97,86,71 98,87,72 91,84,66 86,78,65 87,77,67 80,70,60 83,72,65 68,59,53 87,79,68 92,84,71 93,83,71 97,87,75 98,86,74 101,90,83 113,97,93 113,97,91 116,107,101 113,104,98 145,130,81 66,59,18 73,63,23 69,59,21 77,64,32 98,86,49 91,79,42 83,71,34 76,65,30 78,68,28 77,65,28 102,86,42 90,68,32 123,104,40 122,105,36 131,109,33 123,91,45 162,122,99 141,107,87 93,77,60 77,65,55 80,67,60 77,61,57 77,62,53 79,63,59 103,81,73 152,126,114 165,138,131 105,83,75 76,59,51 72,53,26 97,77,0 120,106,22 111,96,6 133,97,35 146,92,54 169,99,75 214,131,91 100,81,13 137,119,28 92,87,3 105,85,8 34,53,44 31,63,32 69,113,66 45,71,48 31,51,35 32,52,36 26,46,30 28,46,33 27,44,36 24,46,36 122,107,17 110,97,24 146,126,47 126,111,30 115,96,39 104,88,34 86,71,22 101,92,36 87,79,25 84,79,28
255,225,164 255,221,160 255,224,164 254,218,158 249,212,159 242,205,150 234,198,149 220,186,143 187,159,121 164,137,105 149,127,93 133,114,87 100,89,72 86,77,60 85,76,59 89,78,63 94,83,68 96,85,70 94,83,68 89,77,67 85,75,65 80,70,60 85,74,67 102,91,86 80,71,63 87,79,68 91,83,70 100,88,76 99,87,75 103,90,83 111,95,89 109,94,85 112,101,94 131,120,113 103,84,18 75,69,23 76,66,17 73,63,25 75,66,21 90,75,37 80,70,32 76,66,28 83,72,28 108,99,41 76,64,27 81,67,22 74,58,14 113,95,35 81,65,11 102,81,25 125,100,43 154,120,98 112,89,74 90,76,62 74,62,52 80,67,60 76,60,54 75,60,49 82,69,62 89,76,69 101,80,78 104,79,76 93,73,66 66,50,48 64,47,39 127,114,21 121,106,14 104,98,0 160,131,57 164,103,71 169,99,66 219,134,97 143,126,48 118,102,17 128,103,28 113,97,23 23,35,15 221,166,123 28,50,38 27,52,36 39,59,43 28,48,32 26,45,34 28,45,35 28,45,37 25,45,27 127,115,19 108,91,13 110,97,4 141,126,34 118,99,35 109,91,29 100,84,30 95,83,28 95,85,36 92,84,30
255,224,165 255,224,165 255,224,166 251,214,159 246,209,156 238,202,153 227,190,146 210,176,131 179,151,113 153,128,98 148,125,96 115,100,78 95,84,67 85,76,59 83,74,57 87,76,61 92,81,66 102,91,76 90,79,64 92,80,70 86,78,67 82,74,63 81,70,63 98,87,82 101,92,84 84,76,65 87,79,66 95,83,71 99,87,75 98,85,78 104,91,84 114,98,92 103,92,85 103,92,85 143,127,55 110,93,24 110,96,28 105,90,27 132,111,39 113,96,27 90,83,24 90,83,24 105,87,16 120,103,27 122,107,28 125,108,32 118,100,27 135,115,25 121,105,22 114,98,26 133,114,32 101,79,71 77,61,55 75,59,53 74,61,54 74,61,54 72,56,50 73,58,47 82,69,64 64,48,46 63,46,47 69,52,53 69,52,55 66,50,48 65,48,51 146,128,41 175,156,63 126,113,24 118,110,18 146,91,62 167,100,57 162,137,52 143,123,46 155,137,39 131,112,30 181,136,88 156,97,67 148,85,63 47,67,49 37,62,42 31,51,33 32,52,34 27,47,33 28,45,35 28,45,35 28,43,31 73,72,20 162,139,40 162,141,42 163,141,37 148,128,51 130,109,37 145,131,47 113,101,23 113,99,31 109,97,42
255,225,168 255,221,164 244,207,152 237,200,147 231,195,144 217,184,136 209,175,134 199,169,125 167,140,106 151,128,99 133,109,83 108,95,72 96,85,68 89,78,59 88,76,64 89,78,63 99,88,73 97,86,71 95,83,71 84,72,60 89,79,67 84,72,62 79,71,60 96,87,79 116,110,101 76,70,61 84,81,68 91,86,74 100,88,76 102,90,78 95,83,71 82,69,62 84,72,60 109,102,84 183,162,63 153,134,41 151,128,31 130,113,37 156,137,42 128,108,20 131,110,27 134,113,32 149,124,47 135,109,39 146,120,40 125,101,21 124,103,22 139,119,29 113,94,12 123,108,27 84,64,5 89,67,59 53,42,39 62,49,42 68,52,46 70,57,50 64,51,44 69,56,49 81,67,67 38,24,24 56,43,38 71,55,51 77,64,57 87,72,61 181,156,58 140,112,33 147,127,37 140,120,34 87,82,0 121,103,32 120,96,30 136,121,33 130,116,32 137,121,36 132,119,58 130,156,95 149,87,58 47,38,21 37,57,39 36,59,40 28,51,36 29,47,34 29,46,36 28,45,35 30,44,40 27,44,39 44,61,35 174,139,44 197,169,61 176,148,38 131,113,26 136,121,33 138,132,28 143,135,33 107,94,19 120,102,31
247,211,153 240,203,148 223,190,138 212,181,132 212,180,134 207,175,129 197,166,127 177,149,111 153,126,92 149,125,99 120,108,82 105,91,73 94,85,66 92,81,64 88,77,60 95,84,67 100,89,72 94,83,66 90,79,64 90,79,64 91,79,67 82,72,62 80,70,60 89,80,72 109,103,94 86,80,71 81,78,63 75,67,56 78,69,52 77,69,35 78,70,36 83,76,37 83,81,21 101,101,42 154,131,42 158,133,46 136,112,20 121,90,10 139,106,38 173,146,58 146,119,42 129,107,13 150,126,46 154,133,36 130,108,43 141,118,31 154,133,34 146,128,37 137,117,27 144,127,31 172,150,74 141,113,86 76,61,52 56,43,38 56,43,38 60,47,42 60,47,40 57,43,45 77,63,65 77,65,53 64,51,44 62,49,42 69,53,47 76,57,64 173,147,54 142,116,36 130,108,30 123,103,17 144,124,47 158,132,39 137,121,22 160,135,39 140,114,44 143,116,28 229,158,103 148,77,58 78,94,63 23,46,27 23,47,34 38,58,42 34,54,40 29,46,36 28,46,33 31,45,36 28,46,33 27,45,32 30,60,41 166,153,49 138,111,0 166,148,50 157,132,45 179,145,41 191,143,30 148,127,26 137,119,28 134,115,31
217,179,133 209,171,125 201,169,123 184,154,112 193,162,123 183,152,115 174,145,112 156,127,96 147,118,87 133,109,83 102,89,66 100,89,70 96,87,70 98,87,70 91,80,63 96,85,68 100,89,72 90,79,62 89,78,63 90,79,64 88,76,64 82,72,62 80,70,60 85,76,68 108,102,93 86,80,71 101,97,91 71,60,27 83,74,27 88,78,27 93,83,30 94,84,33 92,87,32 93,93,32 137,121,36 143,120,33 132,109,22 160,135,48 169,147,55 140,122,33 118,98,12 160,142,42 141,126,20 131,115,14 136,120,48 132,109,20 160,139,40 132,117,27 127,106,23 101,81,0 148,122,54 145,116,92 105,89,74 77,61,57 70,57,52 68,55,48 68,55,50 100,93,54 82,73,44 94,83,64 87,74,67 78,66,56 77,61,59 132,119,71 136,114,22 126,103,18 112,92,13 135,115,29 155,126,23 145,120,20 138,88,0 160,137,36 163,134,33 119,83,32 155,118,49 59,103,54 44,81,50 38,63,43 24,49,33 27,47,29 26,46,32 30,45,33 28,46,33 31,46,34 28,45,35 26,43,33 37,63,40 172,159,70 191,155,26 152,128,21 168,142,49 166,149,40 161,136,18 178,155,45 165,145,41 135,116,21
188,156,112 194,162,118 198,166,124 178,147,110 168,139,108 153,126,94 139,118,91 124,110,85 118,101,77 104,87,63 93,79,61 99,85,67 99,88,69 107,96,79 100,89,72 95,84,67 100,89,70 90,79,60 90,81,64 93,84,67 86,78,65 83,78,66 81,69,59 81,70,63 97,88,80 125,119,110 142,131,124 73,69,23 88,84,26 94,87,26 97,90,29 101,89,30 99,90,30 95,94,29 109,104,24 155,130,41 144,124,36 164,144,40 132,115,19 127,114,25 162,147,55 158,147,33 119,106,15 126,113,22 129,115,29 151,138,36 153,138,32 179,131,6 131,110,27 141,125,24 155,123,81 138,105,98 100,81,67 83,68,57 91,76,65 105,90,79 83,67,61 124,118,14 115,107,15 139,138,43 94,79,70 96,75,71 121,100,75 134,121,21 120,107,18 121,108,15 119,103,2 125,107,7 161,131,35 153,136,29 150,135,27 161,142,47 146,131,25 159,138,27 173,145,20 42,101,56 43,77,45 39,65,42 25,48,31 27,47,33 25,48,31 27,47,31 28,45,35 27,47,33 28,45,35 27,44,34 35,59,37 111,124,97 168,146,31 173,150,40 195,167,59 176,149,32 158,131,29 194,165,44 168,138,24 167,143,36
134,107,71 154,127,91 125,101,66 119,96,65 152,128,104 128,104,80 114,97,73 107,94,71 99,84,64 96,83,60 97,83,65 93,79,61 84,73,54 88,77,60 96,85,68 96,85,68 94,83,68 94,83,68 93,84,67 93,84,67 88,80,67 82,77,65 81,69,59 76,65,58 87,78,70 107,101,92 136,126,125 71,64,25 94,85,29 97,90,29 97,90,29 101,89,30 97,88,28 92,89,24 103,94,18 139,112,24 203,169,79 160,139,42 138,118,30 113,98,8 157,146,30 145,132,30 142,131,28 130,118,20 139,126,24 127,114,23 137,127,15 166,141,41 161,145,44 160,142,55 166,131,106 140,111,87 96,77,63 92,76,63 109,93,80 116,101,90 85,69,63 147,141,39 139,129,37 131,128,34 117,110,11 140,129,56 123,114,29 100,93,0 126,116,22 115,107,3 118,103,11 115,97,10 143,122,9 150,137,17 152,135,26 133,115,15 144,126,26 175,158,35 177,148,27 41,99,61 42,74,45 38,64,39 26,46,32 28,46,33 25,48,31 24,47,30 27,45,32 32,52,36 28,46,33 28,45,35 35,58,39 63,82,60 160,138,30 198,179,56 157,137,31 170,151,38 169,143,32 170,136,34 193,161,45 183,164,41
127,99,41 137,112,35 136,107,31 63,41,0 46,30,17 51,35,20 69,55,39 118,107,92 92,81,64 131,121,97 88,77,60 84,73,56 89,78,61 94,83,68 91,80,65 94,83,68 104,95,80 94,85,70 94,83,68 87,76,61 73,65,54 73,65,54 72,64,53 67,59,48 95,86,78 93,84,76 111,106,92 92,86,38 133,128,28 142,133,36 117,101,27 97,89,24 99,87,28 93,87,23 104,90,24 134,118,17 136,111,11 167,143,36 158,139,46 162,150,41 145,135,16 155,141,44 149,125,20 250,173,46 114,100,16 134,111,10 154,133,32 152,135,28 134,111,24 143,114,92 174,138,109 128,96,82 96,76,58 119,101,82 115,101,85 116,102,88 92,78,53 99,79,72 142,121,20 144,126,28 137,121,20 123,110,10 117,106,5 95,72,0 117,110,13 118,112,8 87,79,0 150,138,31 152,132,16 210,172,56 169,155,42 147,132,13 156,124,20 136,125,11 142,111,20 42,102,52 42,70,45 36,62,37 33,56,39 27,45,32 24,47,30 24,47,30 25,51,28 28,51,32 29,46,36 28,45,35 31,54,37 42,63,42 160,140,32 165,148,41 177,161,49 167,147,43 168,144,41 175,146,43 195,163,51 180,151,30
