140,113,52 135,107,51 145,116,53 126,97,46 147,112,47 153,118,53 163,124,51 147,114,48 139,115,51 121,95,41 117,93,38 122,97,51 111,89,44 104,83,42 88,70,40 99,83,50 127,103,48 125,101,48 123,100,42 154,124,57 175,135,58 158,119,48 125,97,41 110,88,41 135,107,49 133,105,47 104,87,40 96,78,36 81,64,40 73,58,38 173,113,0 255,187,2 255,185,20 255,183,29 255,172,31 255,167,29 237,158,25 199,132,11 103,72,12 195,151,69 198,129,6 207,136,14 218,141,17 204,129,13 186,120,18 166,104,5 154,101,17 129,85,14 87,65,18 64,51,17 59,50,19 54,45,18 44,37,21 39,32,16 26,21,7 46,40,17 58,52,18 51,44,13 52,43,12 61,50,15 64,54,14 68,58,18 68,61,22 74,67,28 76,66,24 76,66,24 75,69,21 74,68,20 76,67,20 72,68,20 69,71,18 63,69,17 67,74,19 69,63,29 67,60,40 70,59,42 72,59,36 77,65,37 76,62,33 78,64,39 71,59,33 76,64,38 70,60,38 64,57,37 87,64,33 83,64,39 63,60,36 65,56,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 76,63,42 73,65,43 70,64,41
129,105,50 111,86,40 136,106,48 156,119,50 157,120,51 156,122,52 144,111,45 124,99,42 117,95,46 103,81,36 122,98,45 119,95,42 102,84,42 97,75,39 83,66,40 81,63,42 92,73,34 118,97,43 124,98,44 140,113,52 164,128,50 141,109,38 116,92,39 102,85,34 102,79,39 101,78,38 92,73,34 102,84,42 82,65,41 72,59,36 157,99,0 255,197,10 255,183,18 255,183,27 255,175,32 248,162,25 209,138,12 169,112,7 78,60,16 101,73,17 91,56,0 51,32,0 163,108,7 174,112,4 161,102,9 138,88,3 93,61,4 68,45,5 52,40,14 45,37,13 32,25,0 60,51,24 55,48,21 59,50,23 60,53,24 64,56,22 67,62,23 69,62,23 54,46,12 53,45,11 58,47,12 62,52,14 66,56,16 70,63,22 71,64,21 71,64,21 72,63,16 71,65,17 67,63,17 71,67,19 69,70,20 62,69,14 67,74,19 68,65,25 64,60,39 73,62,43 71,58,37 74,65,36 78,64,37 96,76,44 77,65,39 75,63,37 73,58,38 69,58,39 80,63,35 83,69,44 69,58,39 65,56,37 65,58,38 65,58,38 64,57,37 63,56,36 67,57,35 70,59,40 68,61,43 68,61,43
111,88,46 105,82,40 137,108,45 154,119,52 139,109,51 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 118,93,45 102,79,39 89,71,41 83,64,41 79,65,40 81,64,36 91,71,39 127,101,47 142,111,49 133,104,51 155,120,53 141,112,47 116,97,40 109,87,40 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 68,59,40 104,62,0 255,189,0 255,179,13 255,176,18 253,169,20 224,150,11 186,126,15 131,94,13 70,58,19 153,111,19 198,132,8 165,104,0 145,91,3 143,90,0 157,105,14 55,27,0 27,23,13 28,23,9 31,26,12 40,30,8 66,55,20 64,56,20 68,61,20 70,60,22 73,63,23 73,63,23 74,67,26 78,68,26 70,63,22 59,52,13 55,47,13 59,52,13 63,53,15 64,57,16 67,60,17 68,62,16 71,65,19 71,65,17 71,66,15 71,67,19 66,67,17 68,71,20 66,75,17 64,66,20 64,60,39 70,63,45 75,62,39 77,65,39 77,63,34 99,81,39 83,71,45 76,64,38 72,59,36 72,59,38 66,57,38 72,59,38 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 61,52,37 68,61,45 70,63,47 68,61,43
101,84,45 110,90,40 134,106,48 120,96,41 115,90,42 109,86,44 104,86,44 113,93,45 122,98,47 110,84,43 108,87,44 99,81,39 89,68,41 79,65,38 81,63,44 93,76,41 135,106,43 155,117,51 151,118,52 132,106,56 130,108,45 136,110,42 149,114,49 131,107,45 117,98,45 104,84,38 86,69,32 106,86,40 80,62,41 71,59,33 75,51,16 255,188,0 255,170,2 255,168,8 228,154,8 206,138,8 140,99,11 92,67,10 140,92,0 249,166,12 254,161,4 249,159,10 217,141,9 206,129,5 195,126,1 172,110,0 166,109,2 166,105,0 170,107,4 165,104,0 129,87,8 104,73,9 88,68,20 79,64,24 75,65,25 72,62,22 75,65,23 76,66,24 76,67,22 79,69,27 65,55,17 60,53,14 60,53,14 64,54,14 66,59,16 64,59,18 68,62,14 70,65,14 70,64,18 69,65,17 70,69,17 69,71,16 67,74,15 69,72,21 71,62,43 74,63,46 79,64,42 77,64,41 73,60,37 82,68,50 74,66,44 76,62,44 76,63,40 73,60,39 77,62,40 87,70,46 82,73,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 69,58,39
117,93,40 141,114,51 135,107,51 110,85,39 101,79,41 97,77,45 86,72,43 90,72,42 99,78,35 102,81,38 95,76,39 93,73,41 88,70,40 88,69,42 87,69,39 123,101,54 160,119,49 160,121,52 130,107,49 103,85,43 126,101,44 156,118,54 148,114,51 135,111,45 123,99,44 111,86,38 101,80,37 116,92,39 102,84,42 95,78,43 90,72,40 252,170,0 255,171,0 250,164,4 226,152,11 190,125,0 129,87,8 128,92,16 236,159,12 255,170,7 255,164,8 247,157,10 229,149,10 222,143,12 205,134,10 155,98,0 166,109,4 191,120,5 216,134,7 231,148,10 189,123,19 152,103,22 125,91,28 100,79,25 78,66,25 76,66,24 75,65,25 75,65,25 76,67,22 70,63,20 76,67,22 66,59,16 61,53,17 64,54,12 66,59,16 65,60,17 68,64,18 69,63,17 68,64,16 70,69,17 71,70,18 74,73,17 69,73,15 68,72,16 68,59,40 71,60,41 75,62,41 76,63,42 73,60,39 72,62,52 74,67,51 68,59,40 72,58,40 75,63,37 78,64,37 89,71,50 83,70,49 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 64,53,34
128,100,42 139,112,51 111,89,44 90,69,42 83,69,44 84,69,47 83,68,46 81,67,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 130,102,44 125,101,50 122,101,47 110,88,43 136,108,52 138,108,52 124,98,46 140,114,46 111,87,34 122,98,43 111,86,40 122,98,45 125,102,42 133,98,44 124,79,56 213,176,107 255,173,0 242,158,0 221,147,1 189,123,0 130,80,0 188,123,0 255,176,8 255,170,8 255,168,12 255,172,19 250,165,21 237,157,20 212,145,24 140,96,18 174,116,11 205,130,14 222,147,8 247,160,17 202,138,23 151,103,17 125,95,26 98,81,30 77,67,27 73,63,23 73,66,25 71,64,23 73,66,23 70,64,18 73,67,19 74,68,20 66,56,14 64,57,16 61,58,14 65,63,16 68,66,19 67,63,15 71,65,17 73,71,24 75,73,24 68,67,11 71,75,17 66,72,22 72,58,40 72,58,40 70,59,40 71,61,39 69,58,41 72,63,57 75,70,56 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 75,67,54 90,76,49 86,69,43 75,63,37 65,58,38 67,56,37 65,58,38 65,61,40 66,57,38 63,52,33
147,113,52 124,99,40 100,81,42 83,65,44 80,66,41 79,64,42 83,68,46 80,66,41 83,64,41 90,69,42 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 150,119,55 137,109,53 124,99,51 106,85,42 109,87,40 105,82,40 110,85,41 137,107,51 143,117,49 120,96,45 124,100,45 116,92,37 119,95,42 136,109,46 112,74,37 48,30,27 99,74,44 255,171,0 243,161,0 227,150,3 194,126,0 166,104,0 255,173,14 255,173,5 255,176,14 255,173,15 255,170,13 248,166,21 237,159,19 215,148,32 143,100,24 180,119,15 203,132,10 227,147,8 250,164,14 203,139,24 145,103,22 101,77,15 85,71,26 75,68,27 71,64,23 73,66,27 74,67,26 69,64,21 73,66,23 73,67,21 77,68,21 71,64,21 69,62,19 65,61,15 66,64,17 67,65,18 69,65,17 68,64,16 67,65,18 72,69,18 72,74,17 69,76,17 61,69,18 70,59,40 73,59,41 68,59,40 68,61,41 67,58,41 75,67,56 78,73,59 67,58,39 75,62,39 77,65,39 77,62,40 79,64,42 83,69,51 86,72,45 86,69,43 75,63,37 66,59,39 67,56,37 65,56,37 65,61,40 68,59,40 65,56,37
120,99,45 113,91,44 102,78,41 80,63,35 78,65,42 78,65,44 82,70,44 83,69,42 102,79,39 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 151,123,53 115,75,23 41,46,45 52,44,33 96,79,53 108,86,41 155,118,49 157,118,49 134,109,50 117,92,35 109,87,40 104,82,44 149,88,41 59,43,41 74,37,0 69,57,47 255,173,0 249,164,0 229,153,3 207,135,0 199,124,0 255,191,7 255,171,1 255,174,8 255,172,12 255,173,15 247,166,16 238,161,16 222,153,30 148,99,18 191,123,15 212,138,15 235,150,8 255,169,14 192,134,27 128,94,20 89,74,23 73,66,23 72,69,27 68,65,21 67,64,22 68,65,25 68,63,22 72,62,20 72,63,18 77,68,21 75,69,21 71,65,19 68,64,16 67,63,15 67,65,16 70,69,17 72,69,18 71,70,18 72,70,21 72,74,19 71,73,18 65,68,17 67,58,39 69,59,37 68,59,40 67,60,40 66,57,40 76,70,63 78,73,61 68,59,40 75,62,41 85,73,43 100,81,44 90,72,40 89,69,37 87,74,40 83,71,45 72,59,36 68,61,41 65,58,38 65,58,38 65,58,38 67,60,40 65,58,38
107,84,42 107,85,40 101,78,38 80,64,33 77,62,40 77,62,40 77,62,40 79,61,40 121,96,39 164,123,51 163,124,53 163,124,53 153,118,53 132,102,46 135,105,49 139,109,40 135,104,40 97,60,20 48,48,48 46,51,50 54,45,41 73,59,32 139,109,42 150,116,44 129,102,41 110,88,39 105,72,33 109,65,27 155,102,49 45,38,36 145,107,72 156,117,56 255,182,0 249,162,0 235,160,3 220,147,0 214,135,0 255,189,0 255,169,0 252,169,4 255,178,13 255,174,12 255,181,23 249,171,18 221,153,23 159,110,18 185,121,6 213,142,18 229,151,13 239,161,10 172,119,22 126,94,23 85,76,31 74,67,24 66,63,21 67,64,20 66,63,23 63,60,20 64,60,14 71,62,17 75,66,21 76,68,18 77,69,19 72,69,18 66,64,15 67,66,14 67,66,14 68,67,13 70,69,17 72,71,19 68,66,17 70,69,15 69,72,21 68,65,23 71,60,41 69,58,39 68,59,40 67,60,40 66,57,40 77,68,62 79,74,60 72,63,44 73,64,47 78,70,48 93,74,37 81,64,36 77,65,39 80,66,41 72,59,38 69,60,41 66,59,39 65,58,38 65,58,38 66,57,38 69,58,39 66,59,39
114,92,45 113,91,42 109,87,42 85,70,32 86,68,38 77,62,40 78,63,41 85,68,42 122,93,40 145,115,46 164,125,54 161,122,51 123,97,43 115,90,44 110,85,39 112,87,43 155,119,57 77,51,30 42,43,46 48,50,50 46,48,48 45,47,44 50,39,36 48,44,34 70,44,19 126,79,27 110,66,28 121,68,27 67,46,33 45,45,53 64,42,22 234,171,24 255,187,0 254,169,0 237,163,0 231,159,0 240,157,0 255,192,0 255,170,0 246,162,0 248,170,3 255,178,11 255,175,18 249,169,30 228,155,41 177,121,29 178,125,14 196,133,11 210,143,24 204,144,51 130,98,56 86,69,41 72,65,36 69,58,23 68,60,26 64,56,22 60,53,22 62,54,20 62,55,16 64,54,12 71,62,17 71,65,17 76,71,20 75,70,17 72,69,18 70,68,19 71,70,18 73,72,18 72,71,19 71,70,16 68,67,13 70,69,13 67,71,17 68,64,29 69,58,39 66,59,41 64,60,39 68,61,41 65,56,39 78,69,63 82,76,69 78,68,58 73,64,49 67,60,44 75,66,39 69,59,37 66,58,36 63,56,36 66,55,36 65,61,40 66,59,39 65,56,37 68,57,38 68,57,38 64,57,37 65,58,38
125,101,50 123,99,46 132,107,50 114,93,41 96,77,42 86,67,44 88,71,43 105,87,45 130,107,49 144,115,52 164,123,51 158,119,50 125,101,48 109,87,40 97,76,35 124,100,49 166,120,63 58,39,25 40,40,40 46,47,50 48,49,54 42,40,36 35,34,25 43,34,26 136,82,34 111,60,21 83,46,20 131,78,33 54,43,28 137,103,73 197,145,72 222,161,9 255,190,2 255,176,0 246,168,1 242,167,0 248,158,0 255,191,0 255,173,0 239,153,0 243,159,0 237,159,6 223,149,26 208,131,26 193,124,39 181,119,45 161,107,32 162,108,33 121,75,18 66,38,9 58,44,30 52,42,30 48,39,24 43,34,17 39,32,16 35,27,14 35,27,14 46,38,14 59,47,17 64,54,16 69,63,15 71,66,15 72,69,18 71,68,17 72,69,16 71,70,18 70,69,17 71,70,16 70,69,13 70,69,17 67,66,14 65,66,16 61,64,15 46,40,15 66,57,38 66,59,41 67,60,40 66,59,39 65,56,39 77,68,60 82,78,70 79,71,60 65,58,42 66,58,45 73,63,41 69,58,39 62,58,37 59,52,36 61,54,34 65,58,38 69,58,39 67,58,39 65,56,37 69,58,39 68,57,38 65,58,38
133,108,49 125,99,47 142,115,54 133,106,43 100,77,37 88,70,40 90,72,40 101,86,50 108,87,46 134,103,50 136,107,54 125,106,42 137,110,47 119,95,40 100,78,31 145,111,50 160,117,61 53,37,22 40,40,40 48,52,54 47,45,43 39,38,31 49,32,24 100,56,26 122,76,37 124,76,29 74,55,41 134,77,37 43,38,37 75,56,29 159,134,88 178,134,36 255,186,0 255,190,0 250,166,0 255,174,0 255,175,0 255,188,0 245,155,0 210,131,0 195,126,23 134,90,37 111,76,38 124,84,48 98,63,36 74,45,23 52,36,21 37,26,19 29,23,14 27,21,16 26,22,14 32,28,20 58,54,46 41,28,23 43,26,27 45,34,31 48,30,25 49,32,24 64,56,22 63,56,13 69,64,13 73,68,15 70,69,15 70,69,17 69,71,16 70,69,17 70,69,17 65,67,14 67,66,14 70,68,19 65,66,16 64,65,15 57,64,16 62,69,21 39,37,35 63,59,40 68,61,41 73,63,41 67,59,48 57,50,48 40,35,32 61,57,51 66,59,41 63,56,38 63,59,40 67,58,41 61,57,40 59,51,38 64,55,36 65,58,38 66,57,38 66,59,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,44 114,87,40 108,86,39 96,79,44 87,68,43 78,64,39 78,61,33 87,69,39 97,75,39 118,94,43 140,113,50 118,98,39 119,92,45 151,108,48 228,167,106 52,41,24 44,43,46 42,47,46 37,33,27 41,36,33 73,44,20 104,58,19 104,58,30 81,38,5 76,56,38 151,90,43 43,36,34 91,69,51 80,78,47 126,94,21 255,183,5 255,187,0 255,192,6 255,175,0 255,175,0 255,187,0 248,158,0 181,105,0 86,41,0 40,29,26 40,24,20 41,28,23 44,23,21 45,24,22 43,39,31 48,44,36 51,47,37 40,36,30 53,54,44 54,53,46 58,54,48 54,38,34 59,36,37 59,38,34 60,40,33 63,42,29 69,59,21 75,69,23 69,65,17 69,66,15 69,71,16 65,67,12 69,71,16 66,65,11 65,64,10 68,66,17 70,69,17 65,63,14 63,64,14 59,60,12 58,65,10 65,74,18 41,40,33 35,33,34 61,53,42 60,53,37 34,29,28 30,25,27 30,28,26 35,30,29 38,31,29 61,55,46 60,58,40 65,56,39 62,58,39 60,52,39 63,56,38 62,58,39 65,58,38 68,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,52 127,101,47 122,98,45 109,84,38 127,104,46 114,93,37 95,79,37 93,76,39 77,63,38 78,64,39 95,73,37 125,99,45 153,118,53 174,123,58 248,172,93 250,173,88 214,157,97 73,41,25 44,43,46 44,42,43 35,29,22 72,50,30 104,58,28 130,77,34 76,45,22 93,53,17 96,57,27 123,74,38 80,56,34 76,61,52 88,58,30 74,52,14 250,172,21 255,185,0 255,177,0 255,187,0 245,164,0 255,186,2 252,163,0 249,167,8 197,114,22 131,72,24 58,30,19 56,27,21 54,25,19 56,27,23 46,23,22 45,29,27 50,33,39 53,39,44 55,40,48 60,46,48 62,44,43 69,51,50 69,51,48 70,39,18 82,53,22 73,58,22 71,68,17 74,70,22 68,70,17 72,70,21 62,64,11 69,71,16 64,65,15 66,68,15 70,69,17 67,65,16 68,66,19 63,64,16 63,64,16 62,63,15 58,64,14 63,74,18 61,71,36 44,44,41 35,33,29 46,48,48 31,29,30 37,35,31 39,35,29 39,29,28 40,33,31 36,31,28 60,56,46 63,56,36 62,58,39 61,59,41 59,55,38 61,54,38 61,54,34 64,57,37 68,57,38 66,57,38 67,58,39 68,57,38
139,110,45 128,103,44 132,108,53 117,92,44 126,104,41 125,100,43 108,87,44 108,87,44 87,68,41 88,69,42 121,95,45 158,127,67 231,160,87 240,154,65 255,181,100 250,176,99 229,156,97 63,34,12 40,37,41 40,30,29 62,39,24 85,49,20 102,59,24 119,66,25 107,66,37 117,68,28 108,61,29 111,68,35 85,63,43 34,32,28 55,49,42 56,55,19 174,117,7 255,181,0 255,184,9 255,180,0 246,173,2 255,179,0 250,169,0 255,177,0 208,130,10 164,87,13 133,82,43 60,32,19 56,27,23 37,21,17 49,35,37 56,39,42 56,39,42 61,47,49 62,45,46 74,54,47 71,50,50 75,53,45 185,110,45 167,95,29 130,89,32 72,63,18 72,69,18 75,72,19 71,69,20 70,68,19 68,67,15 66,67,17 65,66,16 68,70,17 67,65,16 70,68,19 66,64,15 63,64,14 59,60,12 61,62,14 62,68,18 62,71,15 62,76,19 56,63,45 25,23,19 36,36,36 54,53,56 47,45,46 40,35,32 36,32,26 41,35,30 31,24,22 32,27,26 60,52,41 59,55,36 58,56,38 56,52,35 60,53,37 60,53,33 63,59,38 69,58,39 67,58,39 67,58,39 64,57,37
142,113,52 124,98,44 142,115,54 133,105,47 114,91,51 121,100,46 136,106,50 124,101,43 95,81,36 116,92,39 179,112,35 255,186,93 247,173,96 246,173,98 248,174,97 226,152,82 204,136,75 85,51,21 38,36,34 54,35,21 100,54,28 99,58,29 97,56,27 100,55,22 108,63,28 101,62,34 113,60,19 140,84,37 113,73,37 37,41,45 95,77,47 62,50,9 62,46,13 255,200,33 255,181,0 253,173,0 242,170,0 255,187,2 246,167,0 255,187,6 244,165,3 204,120,7 195,107,28 171,94,20 115,73,35 133,97,64 165,122,73 181,138,89 74,65,48 63,47,41 182,130,70 160,89,20 194,118,37 186,107,32 175,109,38 122,79,23 71,65,19 66,67,19 71,70,18 75,70,15 72,68,20 68,67,13 64,66,13 65,66,16 64,65,15 68,66,17 68,66,17 70,68,19 63,64,14 66,64,15 62,63,15 63,64,16 59,65,13 63,70,15 67,74,17 71,83,34 49,51,48 32,30,28 44,39,36 38,36,34 48,47,50 44,43,46 40,36,30 40,34,27 31,25,20 36,31,30 60,53,35 60,58,38 58,51,35 60,51,34 63,56,36 65,56,37 68,57,38 68,57,38 68,57,38 66,57,38
138,108,50 125,99,47 120,94,42 111,86,42 93,70,39 105,78,42 133,108,51 125,104,52 110,94,36 249,186,110 255,183,98 241,157,77 252,177,105 215,145,69 214,146,74 225,156,89 206,148,86 99,58,27 42,33,29 72,45,27 98,54,28 115,64,27 97,55,31 101,57,27 92,51,22 93,49,21 91,52,22 111,62,22 94,60,30 35,37,34 74,53,26 83,64,27 61,60,8 244,201,86 249,171,0 255,180,0 255,180,1 244,175,0 251,172,0 255,183,0 243,163,0 219,136,0 218,122,35 213,118,39 204,119,41 180,102,33 168,101,33 160,95,31 189,103,30 196,111,33 195,107,30 193,110,41 180,102,33 163,96,30 116,83,35 70,58,19 64,65,17 65,66,18 68,70,15 68,67,15 69,66,15 67,65,16 64,65,15 62,63,13 66,64,15 66,64,15 66,64,15 68,66,17 65,63,16 59,60,12 57,57,12 58,58,13 61,67,15 66,73,18 66,73,16 69,78,22 52,54,49 23,21,17 26,24,22 51,49,47 50,50,47 43,44,47 52,51,54 40,38,36 35,31,25 32,28,20 55,53,35 58,56,34 58,51,35 59,50,35 64,57,37 64,55,36 64,55,36 65,56,37 67,56,37 65,58,38
151,113,49 142,108,49 125,99,47 112,87,41 105,82,42 95,73,39 118,92,51 142,105,52 255,206,115 255,181,92 255,184,99 255,182,97 233,160,78 222,149,72 220,152,82 207,136,67 205,139,66 112,61,8 57,37,28 90,48,26 89,43,15 125,74,35 88,52,30 101,55,25 98,54,24 101,55,25 78,45,20 126,77,39 106,66,30 49,33,18 105,90,68 96,85,50 66,60,14 99,81,37 255,190,0 249,169,0 255,179,5 239,169,0 250,178,0 255,178,0 234,157,0 236,165,0 228,139,19 242,143,50 239,140,58 229,136,59 213,124,54 212,122,55 221,132,62 212,125,59 195,115,49 177,101,41 137,96,49 79,59,27 62,56,20 61,56,15 63,61,14 64,62,13 66,65,13 67,63,15 66,62,14 65,63,14 63,64,14 64,65,15 64,65,15 65,63,14 67,65,16 66,64,15 64,64,19 56,58,12 58,60,14 60,62,16 61,67,15 63,70,15 67,74,15 69,77,15 55,58,34 51,49,47 33,31,29 49,47,45 28,23,20 37,32,29 38,37,40 59,60,63 39,37,33 31,29,30 37,35,36 56,53,38 56,51,37 57,49,36 60,51,32 58,54,37 61,54,36 61,52,33 64,57,37 66,59,39
152,111,43 150,110,44 145,110,45 145,111,50 138,107,47 129,101,45 146,112,51 255,209,119 255,200,103 255,174,82 255,182,94 243,163,79 238,162,81 231,158,81 232,157,85 230,156,86 232,161,90 154,93,32 71,36,23 102,57,34 119,70,30 109,62,30 72,38,18 96,57,29 87,51,22 109,63,26 87,50,24 90,60,34 127,75,27 95,55,30 47,41,32 61,61,45 69,61,25 52,44,10 255,197,6 248,172,0 253,173,0 234,161,0 246,173,0 255,175,0 242,162,0 227,156,0 217,154,11 215,137,17 234,142,44 213,123,31 205,117,42 211,125,52 198,110,35 185,107,29 158,97,34 109,66,17 65,54,21 57,56,18 60,57,15 60,55,12 61,59,10 64,62,13 64,62,15 65,61,15 67,63,15 66,62,14 62,63,13 64,65,15 67,65,16 65,63,14 66,64,15 66,62,14 57,58,10 55,57,11 63,64,16 60,62,16 62,68,16 65,72,15 69,73,17 72,77,16 78,80,34 70,76,67 19,17,15 41,41,41 32,30,26 57,59,59 59,59,56 39,39,39 56,54,55 37,32,29 28,27,20 89,94,88 53,53,39 58,51,33 60,53,37 59,51,38 60,53,37 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 137,106,44 144,103,46 255,209,105 255,187,87 254,172,82 255,187,100 255,177,94 235,157,75 240,166,91 231,160,89 225,150,78 227,153,83 234,159,89 238,176,102 82,49,24 101,54,31 118,69,31 107,61,31 79,44,19 94,50,24 112,65,33 128,84,44 76,46,29 86,53,28 131,79,31 88,49,19 39,38,29 81,70,55 65,60,30 56,57,18 255,200,6 255,187,0 255,176,0 239,165,0 240,168,0 246,166,0 233,162,0 226,154,0 214,149,0 206,147,1 191,134,7 161,108,0 141,97,17 116,78,12 80,60,14 55,42,10 51,49,18 53,53,21 55,54,16 57,54,12 57,52,11 56,53,11 58,55,11 58,55,13 58,55,11 60,57,13 61,59,10 61,62,14 62,63,13 67,66,14 67,64,11 66,64,15 65,63,14 64,62,15 59,56,12 60,57,13 64,65,17 61,64,15 62,65,14 68,72,16 69,73,15 70,75,14 76,80,22 50,56,47 20,20,15 34,35,27 46,45,38 39,35,29 46,45,36 55,55,55 30,27,31 46,47,52 23,25,22 78,85,80 84,94,91 82,89,84 64,61,48 61,52,35 61,54,36 61,54,38 61,54,34 66,59,39
138,107,43 137,106,44 135,104,42 135,104,42 133,102,40 234,178,104 255,189,94 255,181,86 246,167,76 255,193,104 248,168,84 243,167,84 247,174,99 206,135,64 253,179,104 244,170,100 246,172,102 146,91,21 95,58,32 101,53,28 110,65,30 100,55,32 87,50,24 93,49,21 84,44,21 91,51,15 85,48,24 110,69,40 84,45,15 127,74,33 55,54,43 58,57,48 73,66,46 66,63,23 255,210,3 255,202,14 255,181,0 254,173,0 241,167,0 231,157,0 220,149,0 210,144,0 200,137,0 196,136,0 183,130,0 158,113,0 119,90,14 71,58,10 55,46,17 47,42,14 46,45,18 47,45,16 50,49,13 52,48,11 54,51,11 56,53,13 54,51,11 54,51,9 57,54,12 58,55,13 60,58,11 66,64,17 67,65,16 67,65,16 69,66,15 70,68,19 65,63,14 58,56,9 58,55,11 64,61,17 63,66,17 62,68,18 63,70,15 63,70,13 68,72,16 71,76,15 69,69,24 57,63,50 72,72,69 27,27,27 28,27,20 38,36,32 54,50,44 35,33,29 55,56,59 49,47,48 35,33,31 47,48,40 78,88,82 73,83,77 83,88,84 53,56,46 63,56,40 61,54,36 63,56,36 66,59,39
137,109,41 141,108,42 140,107,41 139,105,42 215,135,47 255,193,98 255,178,86 255,178,88 255,189,101 255,192,107 255,182,103 232,156,75 255,187,112 216,145,76 202,131,60 248,174,99 239,167,87 116,55,10 89,49,24 106,61,28 104,60,32 88,51,27 88,52,21 106,57,21 113,69,31 80,43,17 106,61,26 80,44,22 77,42,15 135,80,26 76,54,34 65,67,64 71,69,49 71,64,37 208,143,0 255,198,22 255,189,1 255,175,0 252,169,0 231,157,0 213,146,0 192,129,0 195,135,0 185,127,0 175,120,2 150,106,0 112,80,9 59,46,14 41,39,19 32,35,13 37,35,13 44,38,15 46,41,11 49,44,14 50,45,13 51,47,12 53,49,12 54,50,13 59,54,13 66,61,18 70,64,18 70,65,14 66,65,13 71,70,18 68,64,16 67,65,16 60,57,13 54,51,7 58,59,9 63,61,12 61,62,12 62,63,13 68,70,17 69,71,16 71,73,16 72,75,15 66,67,44 62,65,57 66,64,62 30,25,22 38,36,32 43,38,35 42,40,38 36,36,36 58,58,55 45,43,44 48,54,57 30,30,27 76,81,75 69,74,68 69,79,73 80,90,84 85,88,80 61,56,42 64,57,37 64,58,35
147,108,39 152,111,41 154,109,36 163,115,41 255,189,86 255,196,100 244,158,69 246,164,74 255,188,102 239,159,75 235,162,82 254,181,101 225,152,77 231,160,91 211,140,69 243,169,92 245,172,97 96,43,0 95,53,31 102,56,28 102,59,26 96,56,31 98,59,27 117,68,30 86,45,14 88,46,24 85,46,18 82,48,26 83,42,13 149,94,40 92,60,30 41,41,38 66,67,55 70,64,55 88,65,5 255,185,7 255,187,12 255,187,5 255,173,0 236,158,0 234,159,0 214,140,0 188,127,0 185,126,0 171,119,0 148,104,0 112,80,9 50,37,3 35,32,19 31,31,15 32,33,12 40,36,15 44,39,9 49,44,12 52,47,15 53,49,12 59,56,14 61,58,18 64,60,14 68,64,18 70,64,16 69,66,15 70,65,12 68,66,17 65,63,14 65,63,16 57,54,10 57,55,8 63,61,12 63,61,12 66,64,15 63,65,12 68,67,15 72,71,17 70,72,15 74,74,15 71,74,23 37,40,32 62,63,55 32,32,27 34,29,26 35,30,27 37,33,27 46,44,40 44,42,40 43,38,37 48,52,56 48,50,50 74,74,69 78,80,75 74,80,71 76,83,76 84,91,86 87,88,76 64,57,37 61,55,32
154,111,37 154,111,35 165,113,40 255,187,87 255,196,102 255,193,100 255,202,112 255,195,108 239,159,73 235,157,77 243,169,94 239,165,90 223,149,77 225,157,87 217,146,75 220,146,76 215,141,71 102,54,27 77,46,25 95,58,34 114,65,27 102,57,22 101,57,27 90,50,16 88,44,18 91,51,26 78,43,16 86,51,24 39,29,17 78,42,20 74,45,14 42,27,16 79,80,72 69,69,53 68,72,34 239,174,46 255,183,13 255,186,20 255,173,3 240,160,0 241,160,0 232,153,0 222,149,0 219,149,2 200,133,0 179,120,0 139,98,1 94,64,0 53,39,12 42,35,15 42,39,13 46,41,13 50,46,11 54,48,12 62,55,14 65,60,17 66,64,17 68,64,16 71,67,19 75,69,21 71,68,17 69,66,15 65,62,11 64,62,13 65,63,16 58,55,11 54,51,9 59,57,8 63,62,6 64,63,7 67,65,16 64,65,15 70,68,19 70,72,19 72,74,17 74,74,13 44,43,32 64,64,61 79,79,74 32,30,26 37,35,36 26,24,22 41,34,32 42,37,36 55,53,54 34,29,26 44,44,39 51,49,50 30,30,27 72,75,67 74,77,69 76,83,76 77,84,79 76,86,83 72,78,69 59,55,36
