145,111,50 149,115,45 152,118,44 143,112,48 119,89,47 136,102,57 128,99,50 133,107,57 136,104,49 129,97,42 148,111,56 154,118,56 155,118,63 163,129,59 175,134,48 193,142,46 204,147,42 222,157,48 241,169,62 255,197,108 255,239,181 255,242,188 255,242,188 180,165,116 46,60,39 49,64,38 73,64,19 171,106,44 170,97,54 166,94,55 238,133,49 187,169,78 255,251,142 255,253,145 255,253,142 255,252,142 255,254,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,253,142 255,253,142 255,254,142 255,254,142 255,252,142 255,252,142 255,252,142 255,251,140 255,251,140 255,251,140 255,250,142 255,249,142 255,251,140 255,204,124 142,106,55 80,73,16 96,89,28 101,94,35 94,85,25 89,82,21 82,74,20 71,67,21 62,55,16 68,58,16 75,67,15 76,68,14 79,71,17 77,69,15 76,68,16 75,67,17 73,67,19 79,72,45 59,53,46 41,35,28 52,46,41 39,35,29 57,48,44 52,46,41 41,34,32 52,45,43 97,95,93 94,94,91 101,103,103 98,104,105 92,97,96 82,77,63 91,68,26 87,64,24 92,69,29 94,71,29 95,69,30 91,65,26 89,63,24 90,64,25
137,106,53 135,99,48 143,114,53 134,108,54 124,99,55 130,98,52 130,102,46 129,100,49 144,113,49 149,117,60 155,119,61 153,117,57 150,114,56 157,119,53 174,130,52 183,134,46 191,135,41 197,140,37 213,144,41 232,161,50 244,176,84 255,224,151 255,242,187 43,53,31 33,49,30 38,59,38 91,93,38 154,104,32 209,132,72 183,107,49 255,185,85 193,140,47 255,250,142 255,251,142 255,251,142 255,251,142 255,252,142 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,250,142 255,252,140 255,251,140 255,251,138 255,251,138 255,252,135 255,251,138 255,248,136 255,236,119 255,216,126 170,104,49 131,85,48 102,85,36 91,88,23 90,83,22 87,80,21 83,79,21 74,68,20 58,53,14 56,48,12 69,59,19 73,65,13 76,69,12 77,69,15 76,68,14 74,69,16 70,65,12 72,70,39 70,68,64 38,31,29 38,31,29 42,33,29 43,37,32 45,35,34 47,41,36 48,41,39 45,38,36 84,82,78 94,92,88 100,102,102 99,100,103 90,94,96 83,93,97 91,72,35 90,64,25 94,71,29 93,70,28 94,68,27 95,69,28 94,68,29 90,64,25
117,92,48 119,93,54 124,99,55 132,107,59 125,95,53 138,107,58 128,100,60 120,95,47 130,98,56 137,105,71 141,110,59 151,117,56 158,117,49 171,130,58 174,131,55 174,131,55 175,130,55 179,135,55 181,132,51 199,148,50 215,152,47 239,160,48 152,137,88 28,41,25 31,50,30 36,55,33 71,88,50 89,76,26 185,114,61 228,139,69 255,154,71 255,189,81 255,213,98 255,233,121 255,241,124 255,237,120 255,235,119 255,239,124 255,248,132 255,252,136 255,252,139 255,252,141 255,254,136 255,253,136 255,252,136 255,252,136 255,249,133 255,246,136 255,247,131 255,238,124 255,216,100 255,202,84 255,183,67 255,170,59 147,125,105 92,52,29 85,60,41 66,51,29 92,87,16 81,79,17 80,77,24 70,63,24 49,44,12 46,41,9 61,54,11 76,68,14 76,68,14 76,68,16 76,68,16 76,66,13 74,68,34 73,72,61 88,86,82 34,30,22 34,27,25 34,27,25 53,44,40 50,41,37 42,36,31 43,37,32 41,34,32 41,34,32 82,81,74 90,89,82 94,93,86 97,95,93 92,94,94 87,88,91 85,87,82 101,77,40 127,90,21 115,84,24 101,69,23 134,101,33 93,66,32 91,65,26
125,93,49 127,96,45 130,101,48 121,94,49 129,102,70 128,99,66 135,104,67 132,105,62 149,114,78 153,117,70 165,125,59 168,127,55 163,124,55 150,120,53 157,120,51 159,120,49 152,118,48 146,112,51 131,101,45 152,117,50 187,139,53 204,151,56 46,51,29 28,41,25 31,47,28 45,58,35 54,70,39 55,59,30 148,92,16 197,120,67 255,152,64 255,157,69 241,162,54 240,163,58 248,168,56 250,171,56 255,174,57 255,176,57 255,177,56 255,179,65 255,185,69 255,197,86 255,203,84 255,192,74 255,183,66 255,177,61 254,176,59 252,174,59 247,168,56 241,162,52 242,163,55 238,162,53 241,162,54 221,157,93 101,86,77 78,54,30 69,53,36 41,30,23 73,69,48 51,48,24 56,54,36 70,67,25 67,62,21 69,64,25 74,69,30 81,74,35 85,72,40 82,71,36 76,70,36 79,72,54 77,76,69 78,71,69 46,37,33 34,28,23 38,31,29 42,35,33 35,31,25 40,34,29 42,36,31 43,37,32 35,28,26 37,30,28 79,78,71 83,82,75 87,86,79 90,89,82 92,90,86 87,87,82 84,86,86 92,80,70 113,80,28 101,76,28 104,77,32 90,63,27 90,64,25 90,64,25
144,115,52 138,109,48 159,122,53 128,98,56 132,101,62 124,97,63 142,110,78 149,118,65 149,116,50 143,112,61 151,116,62 145,111,50 129,99,43 125,93,36 157,117,51 163,124,55 149,113,51 144,110,51 135,103,46 145,111,52 154,113,45 174,130,52 32,50,35 25,43,26 31,47,28 65,81,50 28,45,17 42,47,25 85,50,0 165,112,46 253,155,68 174,98,17 206,134,29 212,149,48 214,151,48 224,156,50 230,158,51 237,161,52 242,163,51 244,164,56 246,167,59 240,162,47 246,161,51 241,161,49 237,161,50 236,160,51 234,161,51 233,159,53 240,160,56 235,155,51 235,158,53 238,162,53 239,160,50 149,101,58 102,79,66 62,43,29 47,39,28 45,36,32 44,38,31 99,94,91 87,86,77 65,65,51 77,72,42 78,73,30 75,70,29 79,74,35 82,76,42 85,79,56 68,64,58 82,78,72 49,45,39 37,31,24 36,27,21 42,33,29 28,21,21 37,30,30 48,41,41 51,44,42 38,31,29 40,34,29 34,28,23 48,42,37 80,79,72 80,79,72 86,85,78 88,87,80 91,90,83 86,84,80 74,75,78 83,83,83 105,75,29 93,67,28 91,65,26 88,61,25 90,64,25 90,64,25
140,109,45 139,108,46 151,117,54 124,97,63 136,103,64 128,95,68 177,132,70 182,131,51 186,134,43 186,137,49 165,125,61 152,110,45 143,107,47 145,110,45 149,114,49 147,114,48 147,111,51 158,117,49 151,110,49 149,108,51 157,119,55 152,116,54 27,47,31 28,47,27 33,52,30 79,101,62 32,35,15 36,41,19 52,45,14 68,64,29 88,70,26 103,92,30 77,96,46 200,160,56 229,157,50 234,161,51 236,162,56 234,161,51 237,161,50 236,156,46 233,164,63 233,160,58 232,160,53 233,162,51 232,160,53 232,161,50 233,160,50 232,160,55 230,157,55 232,159,57 230,161,53 226,157,49 218,152,48 102,88,72 116,81,56 55,34,19 46,33,26 49,40,36 40,31,27 59,50,44 108,99,95 101,97,91 91,85,80 89,83,76 75,74,65 88,87,78 81,77,69 87,81,74 57,45,45 46,36,35 42,36,31 44,38,33 37,30,28 33,26,24 36,29,29 47,40,40 40,33,31 48,41,39 44,37,35 44,37,35 33,26,24 72,68,62 82,81,74 83,82,75 84,83,76 86,85,78 89,88,81 86,86,81 76,75,68 76,78,73 128,104,38 99,76,36 102,78,25 92,70,23 93,67,28 87,64,24
145,111,52 138,103,47 146,110,48 127,100,64 120,92,65 131,103,74 169,128,60 181,130,52 179,127,40 181,132,44 161,121,55 152,112,46 149,114,47 145,110,45 132,100,43 142,108,49 148,112,52 168,122,52 166,121,57 154,113,52 140,104,44 141,105,47 26,44,29 31,50,28 38,55,31 70,89,51 31,40,21 39,44,12 36,46,20 43,52,24 40,55,29 100,93,50 106,92,34 148,138,60 237,164,50 237,161,50 236,160,51 237,161,48 236,160,47 236,156,46 228,155,45 233,160,50 235,159,48 236,160,49 235,159,46 233,157,46 240,161,44 239,161,41 242,161,38 241,160,37 240,160,34 234,157,30 220,150,47 101,96,84 113,73,50 82,55,37 41,28,23 36,26,25 37,31,26 49,40,36 46,34,34 43,37,32 105,101,95 97,93,85 86,84,80 96,95,88 86,85,78 36,31,28 33,23,27 37,30,28 42,36,31 45,36,32 45,35,34 40,33,33 41,34,32 34,27,25 28,21,21 35,29,22 43,37,32 37,30,30 36,29,29 69,65,59 81,80,73 82,81,74 86,85,78 89,88,81 89,88,81 86,85,78 76,70,63 75,75,72 98,86,49 124,94,25 138,104,32 117,88,23 114,86,30 111,82,31
137,106,53 138,105,53 149,110,49 129,99,55 118,90,61 130,101,70 158,119,58 169,124,51 170,122,48 165,118,41 167,124,50 147,107,43 166,123,49 143,107,47 133,100,48 144,110,51 151,110,61 152,113,56 167,123,54 158,117,60 142,107,53 133,102,42 26,44,29 31,47,26 33,55,29 35,61,25 35,36,15 32,35,13 38,41,19 48,54,25 41,55,23 62,69,25 67,74,26 120,120,57 223,152,30 225,149,36 224,150,29 234,157,30 234,157,28 175,117,12 234,156,36 237,158,27 238,157,25 236,156,28 235,158,29 232,156,27 233,156,29 229,151,29 236,155,25 226,148,31 239,157,30 228,152,25 217,155,81 97,96,85 91,57,27 51,37,23 40,29,24 50,41,37 38,28,27 44,34,35 34,29,31 23,21,22 39,39,39 89,87,85 30,29,34 24,23,26 28,26,27 31,29,30 32,27,26 98,91,89 40,33,31 42,33,29 43,33,32 38,31,29 41,34,32 44,37,40 31,24,22 35,28,26 35,28,26 38,31,29 34,27,27 60,55,52 73,72,65 82,81,74 82,81,74 89,88,81 87,86,79 87,86,79 77,76,69 72,72,67 73,75,70 119,93,25 120,92,22 129,95,23 138,103,20 145,109,21
131,101,45 132,101,48 147,108,49 135,102,52 123,97,72 126,98,69 145,112,62 153,111,48 160,115,40 161,116,41 165,120,45 167,120,43 172,124,50 163,119,50 157,118,59 169,123,53 151,116,60 151,117,76 140,101,58 151,111,59 148,113,59 141,103,53 30,42,24 31,50,28 37,53,32 27,44,16 27,36,17 34,38,21 38,39,18 36,41,19 41,50,22 49,61,27 71,72,33 169,131,44 185,129,33 186,128,30 189,130,32 192,130,31 201,131,35 134,97,53 208,140,32 204,136,28 209,141,27 206,139,27 210,142,30 205,136,28 206,141,32 200,138,30 211,143,35 205,137,29 205,136,28 202,134,28 209,159,117 78,67,52 99,74,55 56,39,29 44,35,31 43,33,32 40,31,27 39,30,26 46,36,35 41,34,32 71,66,65 23,20,24 26,24,22 88,87,78 82,78,72 73,67,62 49,40,36 43,39,33 42,35,33 47,38,32 36,29,29 37,30,30 33,23,24 42,32,33 40,30,29 36,30,23 36,29,27 41,34,32 33,23,22 43,36,34 73,72,65 81,80,73 81,80,73 86,85,78 91,90,83 90,89,82 82,78,72 75,74,67 73,75,75 134,104,46 133,102,24 135,99,23 127,95,22 125,93,22
143,105,55 140,104,55 142,105,50 125,95,49 123,97,72 136,108,81 155,118,74 148,109,48 160,115,42 161,118,44 158,117,49 161,117,50 167,121,53 157,117,51 158,117,70 157,119,73 142,111,62 137,103,69 150,109,62 152,111,54 158,117,60 161,118,60 29,38,19 32,51,29 38,55,31 24,39,13 33,43,19 48,44,23 26,33,15 35,36,13 55,55,21 62,67,22 159,117,34 164,117,36 165,119,35 164,117,36 164,117,36 166,119,38 138,104,61 172,123,31 174,125,35 176,124,33 177,125,36 179,125,35 180,127,34 180,127,34 180,127,34 177,126,32 186,130,38 179,126,33 177,123,33 178,126,37 108,94,80 80,64,51 65,46,34 54,39,30 47,38,34 47,37,36 50,40,39 39,29,30 43,33,32 41,35,30 94,89,86 86,81,78 68,66,64 73,71,72 105,101,93 98,92,85 44,35,29 43,36,36 31,24,24 43,36,34 36,29,27 42,35,33 39,29,30 44,34,35 45,35,34 42,36,29 40,33,31 33,26,24 35,25,26 29,24,23 70,69,62 82,81,74 84,83,76 86,85,78 89,88,81 89,88,79 84,80,74 82,80,78 75,75,75 86,86,81 118,92,22 124,95,23 123,94,18 130,98,25
147,113,50 144,109,53 139,103,52 121,90,53 126,97,73 131,105,80 168,135,87 147,111,49 157,113,42 161,116,43 160,116,49 154,111,51 145,107,43 150,111,52 150,113,58 150,113,58 142,108,63 142,109,72 152,112,58 161,121,57 162,120,57 168,123,59 28,36,22 32,51,31 42,62,35 22,38,5 33,43,21 42,43,20 35,43,20 47,51,22 81,66,15 95,92,41 162,118,40 162,117,42 164,117,38 160,112,38 160,116,38 157,118,38 96,68,39 95,61,18 162,115,36 166,119,38 166,118,34 168,117,37 169,119,36 170,120,35 169,119,36 169,119,36 169,119,34 168,117,37 170,115,34 190,139,74 96,87,81 66,54,42 57,45,33 43,33,32 44,38,33 54,45,41 43,33,32 83,76,76 50,43,43 90,84,77 103,99,93 106,100,93 95,89,80 69,65,55 104,100,90 105,101,93 56,47,41 62,55,53 76,69,67 43,33,34 39,35,29 43,36,34 35,25,26 35,28,28 44,37,37 34,27,27 40,33,31 28,21,21 34,29,28 30,28,26 79,74,71 79,74,71 82,81,74 88,87,80 90,89,82 87,86,79 85,86,78 89,89,84 86,93,91 83,84,87 130,98,27 125,93,20 122,94,24 120,92,22
108,94,24 108,94,28 117,97,36 116,95,43 120,99,56 139,113,74 169,138,87 155,114,44 162,116,46 162,116,46 158,112,44 162,118,51 146,110,52 153,112,53 152,111,52 156,117,58 138,105,55 141,107,73 154,116,50 164,119,44 170,124,54 157,115,50 25,38,15 31,46,30 34,53,31 46,66,37 24,38,6 44,41,15 50,49,22 50,50,20 41,47,18 136,131,60 154,113,41 157,114,38 157,115,34 158,114,36 157,115,36 79,52,20 65,37,28 132,97,59 156,113,39 159,116,42 159,117,38 160,118,39 166,117,40 164,117,40 160,113,36 164,117,38 161,116,41 161,116,41 196,137,62 255,201,118 115,101,85 61,49,37 50,41,37 39,35,29 47,38,34 35,25,24 44,37,35 44,37,35 38,32,25 99,93,86 107,103,95 101,97,89 90,84,77 101,95,88 103,99,93 101,97,89 60,51,45 45,35,34 29,20,16 35,28,26 28,21,21 40,33,33 36,29,27 47,40,40 45,35,36 36,29,29 29,19,18 31,24,22 29,22,20 34,29,28 32,30,26 77,75,71 84,82,78 83,82,75 83,82,75 89,88,79 84,83,76 87,88,80 74,70,62 62,63,55 95,90,76 97,83,27 104,89,26 106,91,28
98,90,27 101,93,30 103,91,25 103,90,27 102,90,24 103,88,25 107,88,24 111,87,25 119,92,27 119,92,27 125,95,28 138,106,35 136,105,43 145,109,47 157,121,59 151,112,55 143,110,62 148,114,80 162,121,51 159,117,38 167,118,49 168,122,63 29,37,23 27,43,22 31,47,28 35,52,28 36,57,25 54,68,36 49,51,23 57,52,20 70,69,31 49,59,26 167,129,42 167,124,48 177,131,45 180,133,44 162,125,54 71,52,38 66,38,29 156,124,67 166,127,43 167,125,42 174,132,53 169,127,48 174,131,46 178,132,48 169,122,41 166,118,44 167,120,43 180,131,50 255,185,112 178,141,115 109,101,90 40,31,23 44,37,35 75,69,64 77,68,64 46,37,33 44,38,31 66,60,53 78,75,62 94,88,81 100,94,89 104,100,92 99,93,86 101,95,88 97,93,87 97,93,85 87,79,68 30,24,17 36,30,25 33,24,18 46,36,35 36,29,27 37,30,28 42,35,35 42,35,33 35,30,27 33,28,25 33,26,26 40,33,31 26,21,20 28,26,22 74,72,68 80,78,74 79,77,73 82,80,76 79,75,69 80,79,72 87,88,80 70,68,64 74,72,68 78,77,80 99,90,59 108,94,28 106,91,28
125,100,25 149,117,35 118,95,24 130,110,35 123,105,32 130,110,35 117,95,21 136,108,29 144,119,32 128,104,24 125,104,23 136,111,26 139,112,28 156,121,38 171,131,38 154,115,35 151,114,33 160,121,41 164,128,38 161,119,36 182,135,42 192,141,45 93,81,42 18,36,19 26,39,23 27,43,24 31,45,26 33,49,30 40,50,26 43,56,31 55,70,35 48,63,28 121,92,31 164,106,40 183,129,50 206,150,56 99,77,43 155,116,32 139,107,21 163,131,19 177,132,18 200,152,27 181,137,25 192,144,31 216,162,37 207,153,28 179,135,25 183,139,31 164,128,29 255,216,122 255,198,123 152,125,91 84,91,89 32,32,29 98,94,86 102,101,92 98,92,85 104,98,91 104,100,92 101,97,89 96,92,84 97,93,85 101,97,91 99,95,87 100,96,86 91,85,78 85,79,72 89,83,76 90,85,73 82,76,67 83,77,68 80,69,62 68,59,51 56,48,37 50,44,35 42,38,28 35,31,21 30,26,18 39,34,31 36,29,27 34,30,24 30,26,20 36,32,26 37,33,27 75,73,69 82,80,78 75,75,70 86,86,83 100,104,106 94,99,98 96,105,107 96,105,107 93,99,102 84,92,97 101,87,29 96,84,29
151,115,27 170,128,34 166,130,42 164,131,38 183,147,46 186,146,42 159,129,33 156,121,24 155,123,21 148,121,19 144,117,15 159,127,23 169,130,28 171,130,29 179,137,29 180,134,34 181,136,33 190,142,29 186,142,30 177,134,29 181,138,23 189,136,23 38,61,42 16,27,16 16,22,13 17,25,13 17,30,14 19,35,16 30,47,23 31,48,24 32,47,21 124,100,63 171,100,56 169,100,44 164,101,48 109,63,33 98,91,23 82,81,16 76,86,10 91,91,9 130,111,16 172,139,32 162,124,17 182,139,24 198,146,29 179,134,20 166,129,17 184,139,23 188,145,40 255,206,116 225,158,90 128,103,84 83,92,92 81,77,71 98,98,93 99,98,91 100,96,88 104,98,91 104,103,96 106,105,98 100,96,88 97,93,83 100,95,83 105,99,92 104,103,94 104,103,94 97,93,85 89,85,77 92,91,82 89,81,70 84,76,65 84,78,71 86,81,69 80,75,63 79,75,67 74,73,64 75,74,67 67,63,55 50,46,38 32,31,24 34,33,26 37,36,29 20,20,15 23,23,18 80,78,76 86,84,82 71,71,68 106,107,110 105,111,114 111,116,122 108,119,120 104,115,116 103,114,115 95,106,107 106,95,51 100,88,31
157,123,35 169,124,33 159,123,33 151,117,29 178,136,28 159,123,24 148,118,20 152,117,22 159,127,27 159,126,29 142,113,21 152,119,22 156,125,16 143,109,19 160,120,27 170,129,30 164,120,24 167,122,31 142,107,14 166,130,31 154,121,28 136,110,28 17,37,21 22,40,25 21,41,23 33,54,33 27,46,26 25,43,28 28,46,33 25,49,27 30,54,30 38,56,39 39,67,42 48,80,47 53,99,54 56,107,60 55,107,62 55,108,60 52,99,58 50,94,57 49,88,52 46,78,45 46,66,41 61,77,46 152,129,32 141,113,16 147,111,12 164,124,31 235,177,115 152,112,46 112,85,49 101,91,79 65,77,70 98,88,78 108,103,91 99,95,87 100,96,88 110,101,95 108,107,98 97,93,85 100,101,93 98,93,81 92,88,69 100,91,83 98,99,89 98,98,93 103,102,95 101,100,93 103,102,95 98,99,91 92,91,82 92,88,80 93,89,83 88,84,78 79,78,69 77,76,67 74,73,64 73,72,65 61,60,53 62,61,54 55,54,47 55,54,47 51,50,43 51,49,47 73,71,69 71,71,66 99,104,103 105,113,118 111,119,124 110,121,122 97,107,111 99,110,111 103,112,114 99,105,108 89,100,101 117,103,58
138,108,23 163,121,29 139,107,21 145,111,21 148,115,22 137,110,24 133,103,18 155,122,27 168,134,34 148,120,23 137,110,26 147,118,26 131,107,13 132,101,23 146,109,28 133,98,17 142,107,22 129,92,19 152,117,24 155,122,27 154,120,32 62,67,24 25,43,28 26,44,31 21,39,22 23,38,24 23,43,25 23,43,29 24,42,29 28,46,29 25,45,29 26,44,27 26,46,28 26,50,28 38,60,32 42,70,35 42,72,37 42,72,37 39,66,36 39,61,33 40,60,33 40,60,33 38,57,35 35,54,32 43,62,22 127,97,12 135,102,9 212,155,68 233,175,1 248,173,0 255,175,21 228,160,1 55,57,57 85,76,68 123,111,99 87,86,77 106,100,93 100,94,87 113,107,100 112,106,99 108,104,96 102,96,87 100,95,83 108,102,93 107,103,95 101,101,96 97,96,89 93,94,86 102,102,97 95,94,87 102,103,95 100,100,95 96,94,90 92,90,86 90,89,80 79,78,69 74,73,64 73,72,65 69,68,61 65,64,57 51,50,43 48,47,40 44,43,36 45,43,39 78,78,75 91,95,97 112,118,121 112,121,123 103,111,116 97,105,110 107,115,120 84,92,97 92,98,99 87,98,99 84,88,90 91,86,88
136,103,24 135,102,25 114,86,16 109,87,13 105,84,12 97,83,15 102,85,20 116,91,14 142,115,27 111,89,13 124,96,28 103,84,20 104,84,7 133,102,24 126,97,21 103,75,17 123,94,18 124,97,22 146,122,28 116,98,9 119,100,18 38,60,34 26,44,29 24,39,27 24,39,27 22,39,31 25,45,31 24,44,30 26,44,29 25,39,20 26,40,19 26,40,21 24,39,23 25,44,24 30,46,27 35,51,30 39,59,32 35,60,31 35,60,31 37,59,31 36,56,31 36,56,31 33,52,32 33,52,30 38,53,41 185,176,129 255,212,132 186,137,56 166,138,28 117,101,18 101,87,29 100,81,15 41,45,18 92,78,64 124,113,98 94,93,84 98,94,86 106,102,94 109,103,96 113,108,96 113,109,101 103,99,89 101,97,89 103,94,90 99,95,87 100,102,97 103,102,95 97,98,90 104,103,96 98,97,88 98,101,93 98,103,97 96,98,95 93,96,88 91,92,84 90,91,83 79,78,71 74,72,68 72,71,64 72,71,64 63,61,57 59,57,53 46,44,40 46,44,40 64,66,66 93,98,97 107,109,109 97,102,98 87,92,91 100,106,107 99,106,104 102,108,109 98,104,107 88,94,95 91,95,97 76,82,83
135,98,25 114,88,20 97,76,6 88,67,11 99,84,21 91,82,24 91,79,13 100,82,11 100,79,9 89,78,16 98,74,12 98,79,15 96,73,4 117,87,18 126,97,23 98,79,15 106,88,17 93,76,9 118,99,15 102,79,8 105,86,18 31,51,26 21,39,26 22,38,19 22,37,21 23,36,20 20,38,23 19,37,20 19,34,18 21,35,16 21,35,16 22,36,17 25,38,22 26,41,27 27,45,28 29,48,28 41,58,34 35,55,28 35,55,30 36,56,31 34,53,31 36,55,33 33,52,32 32,51,31 29,47,30 66,75,56 100,88,78 209,152,0 95,86,28 81,76,25 97,89,26 113,91,26 68,63,33 89,70,56 114,104,92 102,101,92 108,104,96 106,102,94 109,103,96 110,101,93 115,109,102 100,96,88 102,101,92 103,102,95 110,109,102 110,110,105 104,104,99 103,103,98 99,98,91 99,98,91 103,103,98 100,102,99 93,93,93 91,91,86 89,89,86 87,87,84 84,83,74 76,74,70 68,66,62 70,69,62 62,61,54 61,59,55 59,57,58 47,45,43 64,66,66 79,85,76 79,80,70 84,83,56 80,83,50 72,75,42 77,77,61 78,78,73 87,92,91 81,85,87 69,70,73 76,78,78
208,159,94 101,71,27 99,77,41 107,83,32 80,60,10 93,81,26 72,64,12 83,68,19 88,72,14 85,72,22 84,62,13 102,79,21 92,76,22 87,67,17 104,80,16 110,89,17 102,89,28 82,68,12 116,95,25 81,66,28 85,71,55 34,44,36 27,37,31 21,35,14 18,31,15 19,30,15 18,29,14 18,29,14 19,31,13 20,32,14 25,38,22 25,45,29 26,44,31 22,40,25 25,43,28 28,46,29 34,54,29 33,53,28 31,52,29 33,52,30 36,52,31 35,51,32 33,52,32 29,47,30 31,49,32 35,57,27 82,76,69 177,129,0 131,116,35 80,75,22 87,84,19 92,88,28 63,58,26 58,53,39 106,102,96 101,100,91 101,100,91 105,101,93 106,100,93 107,98,90 115,109,102 108,104,96 105,104,97 108,109,101 111,111,106 108,108,103 103,104,96 106,102,96 104,102,98 100,101,93 104,105,97 97,98,90 91,92,84 89,89,84 91,89,87 86,84,82 83,82,75 77,76,69 63,61,59 54,52,48 63,58,55 54,52,48 44,44,41 45,43,44 82,82,77 86,89,27 94,96,21 90,95,19 91,101,25 83,94,24 74,86,23 72,81,25 63,65,39 75,75,70 69,67,68 62,57,54
114,98,94 156,125,102 242,202,150 83,60,29 53,42,25 70,58,32 72,50,14 111,87,34 105,82,22 82,65,18 91,71,25 76,62,17 86,73,21 71,56,16 100,80,21 92,77,16 93,78,17 107,87,28 88,73,10 79,64,13 109,85,32 91,83,33 23,38,26 19,32,16 19,31,13 18,29,14 18,30,12 19,31,13 22,36,17 24,39,23 25,48,31 25,48,31 24,42,29 22,40,25 26,41,27 27,48,27 38,58,33 33,52,30 34,53,31 33,52,30 32,51,31 36,52,33 31,49,34 26,46,30 26,46,30 30,52,22 62,58,50 95,78,11 106,94,26 87,85,36 78,74,16 88,78,27 80,83,61 39,38,29 96,95,86 103,99,91 95,89,84 106,100,95 100,94,87 98,92,83 110,106,98 107,103,95 99,98,91 109,108,101 113,112,105 109,108,101 101,102,94 103,99,93 102,101,94 104,105,97 103,104,96 105,106,98 103,102,95 97,98,90 88,88,83 78,78,75 74,73,66 69,68,61 59,57,53 48,46,44 42,40,38 43,43,40 62,62,57 81,86,85 51,55,15 87,97,23 94,102,22 94,101,26 90,102,27 89,101,24 83,92,23 81,86,23 68,76,23 69,73,46 62,62,57 63,58,46
75,71,65 57,53,45 105,103,104 108,105,109 133,118,107 157,136,111 69,50,25 60,50,28 58,50,28 72,57,21 104,75,22 72,58,15 64,52,15 74,59,23 65,52,18 78,64,19 102,83,19 97,73,18 83,66,15 86,69,22 97,80,33 96,80,26 22,49,29 24,44,26 24,41,31 25,43,30 25,43,30 26,44,31 23,46,31 24,49,29 28,48,32 24,42,29 22,40,27 23,36,20 19,37,20 28,46,31 39,59,34 27,48,27 26,49,30 31,50,30 29,48,28 29,48,28 27,47,31 25,45,31 25,45,29 28,52,30 50,54,27 75,71,13 92,86,20 100,93,32 56,49,8 76,65,30 52,43,24 62,62,46 85,88,80 98,97,88 97,93,85 98,94,86 107,101,96 94,88,83 105,101,93 100,96,90 97,93,83 97,92,80 99,95,85 106,105,96 109,108,101 106,105,98 96,95,88 94,89,86 97,92,89 99,98,91 92,91,84 88,87,80 85,81,73 78,79,71 68,66,62 62,61,54 58,57,50 47,46,39 91,91,88 105,107,102 80,65,45 66,55,36 87,94,10 91,93,18 94,96,23 95,104,35 95,103,39 86,100,39 89,94,31 81,91,26 78,88,25 72,82,19 64,62,42 85,78,76
