63,61,57 58,57,60 77,62,40 57,48,33 47,48,27 80,85,61 53,53,37 53,51,33 71,58,26 89,71,39 99,78,37 93,72,31 99,76,34 90,68,30 83,66,40 84,66,36 62,50,24 82,63,36 103,77,36 95,69,30 99,76,34 83,64,25 74,58,41 71,58,53 44,27,30 60,50,54 47,34,29 96,73,60 72,48,22 80,52,25 78,55,26 74,51,22 76,56,26 117,90,54 255,230,179 255,228,177 255,228,179 255,228,178 255,229,178 255,233,176 255,234,175 255,235,176 255,236,172 255,237,173 255,237,170 255,238,166 255,239,165 255,242,165 255,244,163 255,251,155 255,255,150 255,255,146 255,255,170 110,100,90 89,84,81 65,59,54 46,36,35 46,34,34 45,35,36 84,75,71 92,86,81 102,96,91 47,38,34 45,36,32 40,31,27 49,40,36 45,36,32 44,35,31 43,34,30 43,33,32 46,41,38 70,66,60 81,77,69 87,86,79 89,87,85 89,87,85 138,110,81 189,148,101 73,44,20 255,227,146 255,220,134 255,218,134 255,213,110 255,184,93 218,162,95 133,93,41 122,88,45 123,89,48 120,87,48 108,77,40 118,85,48 97,67,39 85,60,32 81,60,35 78,61,37 75,50,20
76,84,89 57,59,56 94,71,31 113,91,44 73,59,32 118,93,49 88,69,30 67,57,33 77,63,36 144,119,91 82,63,28 88,69,34 95,71,38 94,73,32 59,50,31 75,59,28 95,70,40 62,48,30 88,69,30 114,87,42 93,71,35 88,62,21 97,71,32 77,56,31 72,56,50 62,50,52 151,137,139 72,51,49 98,73,54 77,54,23 77,53,27 81,55,30 87,62,32 120,90,46 255,225,175 255,229,180 255,232,182 255,230,178 255,232,180 255,234,175 255,236,174 255,236,174 255,237,171 255,237,172 255,238,169 255,241,167 255,243,166 255,245,166 255,255,150 255,255,156 255,255,152 255,255,152 219,200,145 100,95,92 85,78,76 76,70,65 51,42,38 43,33,34 45,35,34 87,78,74 99,93,86 94,85,77 88,79,71 79,70,64 86,77,73 84,75,69 77,71,64 83,77,70 82,73,69 84,75,69 80,69,62 63,58,55 77,72,69 83,81,77 88,86,82 88,86,84 93,87,82 127,93,59 68,46,26 255,207,143 242,179,105 213,151,70 182,127,55 150,107,49 137,103,58 136,104,58 135,102,54 126,92,49 115,84,45 110,84,45 112,81,44 97,68,37 87,63,37 83,72,55 77,56,31 73,48,18
57,66,66 37,42,38 83,67,36 90,73,38 108,88,42 44,39,25 72,60,32 61,57,36 92,84,62 40,46,33 64,60,43 48,47,36 74,65,36 55,46,27 54,50,31 76,59,33 69,53,20 59,49,27 72,52,32 86,67,32 107,82,36 91,69,33 69,48,21 70,49,22 86,66,59 84,66,61 94,81,78 77,62,70 69,55,57 93,76,79 97,75,83 112,89,86 114,76,28 139,102,49 255,227,178 255,229,182 255,233,180 255,232,178 255,234,178 255,234,171 255,237,175 255,237,174 255,237,169 255,237,168 255,238,167 255,242,163 255,249,162 255,255,156 255,255,157 255,255,146 255,252,148 255,252,148 109,102,105 82,76,69 77,71,66 74,69,68 36,31,28 79,73,68 96,87,83 102,93,87 106,100,93 106,97,93 95,88,86 98,92,87 92,88,82 87,81,74 91,87,79 87,81,74 82,76,69 78,72,67 81,73,62 100,75,47 59,59,56 76,74,72 90,86,80 89,87,85 89,87,85 66,54,54 36,30,25 173,129,60 156,120,58 137,104,52 130,98,56 132,98,57 143,104,61 131,96,58 124,89,51 115,83,49 101,75,36 103,76,40 98,71,37 95,65,37 84,63,36 99,92,90 84,59,31 80,54,29
60,59,64 50,51,43 92,75,26 100,81,42 96,77,52 72,58,29 55,51,34 76,63,42 42,42,28 38,39,31 34,40,31 34,37,25 36,32,22 49,44,32 43,38,26 99,75,42 94,69,39 79,61,31 80,62,30 86,69,34 85,61,28 97,78,43 82,64,34 75,58,32 87,70,60 91,76,67 74,62,67 76,62,67 79,62,65 108,91,97 95,76,78 86,63,62 119,88,51 133,97,46 152,116,69 223,184,141 255,232,186 255,234,178 255,236,178 255,237,175 255,238,175 255,239,174 255,238,171 255,239,167 255,241,167 255,252,160 255,255,148 255,255,148 255,253,154 255,255,152 255,255,140 105,95,83 85,81,75 70,66,58 58,54,46 51,45,36 85,47,10 111,102,96 116,107,99 108,97,90 109,103,96 103,94,90 100,91,83 93,89,83 92,88,82 89,85,79 94,88,81 94,88,81 91,85,80 81,79,75 82,70,60 117,88,68 102,73,42 67,65,63 83,81,77 91,85,78 92,88,82 59,49,48 62,43,16 131,102,41 132,99,47 137,105,50 137,100,56 143,105,59 147,106,61 133,94,53 121,88,51 112,81,44 101,72,39 97,70,38 89,62,30 88,60,33 84,60,25 104,84,66 95,68,32 86,63,23
56,52,44 54,50,40 93,76,37 87,70,33 84,70,41 90,69,42 62,58,52 48,50,45 37,38,28 47,43,35 61,52,33 36,42,29 39,39,23 58,50,26 75,57,25 67,56,39 106,84,39 70,52,20 85,63,27 104,82,46 96,73,33 93,71,33 82,61,36 70,56,31 69,50,34 86,69,61 74,60,62 69,55,57 74,60,62 108,89,93 88,74,76 76,59,62 105,74,51 127,96,47 130,98,54 136,104,49 255,229,180 255,235,183 255,238,179 255,237,177 255,240,176 255,239,175 255,238,173 255,240,171 255,245,164 255,255,150 255,255,144 255,255,148 255,254,154 255,255,146 151,129,91 81,72,66 65,59,54 65,63,61 61,50,47 65,40,12 221,165,69 115,104,97 111,98,91 114,103,98 108,102,95 108,99,95 102,93,85 97,88,82 94,88,81 94,88,81 90,84,75 90,84,77 89,83,76 83,79,73 81,69,57 138,98,64 212,154,101 63,59,53 82,80,76 91,85,80 94,87,85 49,42,42 58,39,4 132,97,41 126,98,42 129,98,45 140,101,58 150,107,60 149,108,63 134,95,54 123,90,53 112,81,44 98,69,36 90,63,29 83,56,22 100,73,39 96,69,33 104,85,50 112,80,36 131,94,39
73,61,35 77,65,39 105,81,44 56,51,37 61,52,48 81,72,55 51,46,34 50,48,30 48,43,29 49,49,35 39,40,28 43,44,32 39,39,25 55,51,32 57,49,27 55,53,31 103,80,38 85,62,31 90,68,32 95,77,33 98,76,38 83,60,31 76,57,32 76,58,37 72,57,37 89,73,71 71,60,55 74,63,58 84,70,75 69,56,51 64,48,46 73,55,54 103,71,41 130,96,51 134,96,46 141,102,59 249,210,153 255,239,187 255,237,179 255,239,182 255,237,177 255,238,168 255,238,169 255,242,163 255,255,149 255,255,144 255,255,144 255,255,146 255,255,173 104,85,30 74,67,36 100,87,55 93,80,48 62,51,32 60,41,14 174,118,51 181,133,61 108,102,97 106,97,91 108,102,93 105,99,92 94,85,79 90,79,72 94,83,76 95,86,80 92,86,79 95,86,78 89,80,72 84,76,65 79,70,62 90,62,35 213,129,51 215,156,81 66,56,32 89,85,79 94,88,83 97,86,81 54,47,50 60,37,8 107,86,43 113,88,42 126,100,48 133,95,49 143,102,55 152,108,57 149,105,63 126,92,49 111,80,41 89,62,26 85,63,29 81,61,31 77,54,25 82,54,25 82,54,27 95,71,34 90,63,31
68,55,34 69,56,35 121,92,41 59,62,52 88,70,40 91,79,49 76,68,46 57,53,34 38,42,27 58,54,44 41,42,30 39,40,28 46,48,33 55,56,35 71,53,32 69,52,26 92,69,27 97,75,39 94,72,27 111,85,33 92,72,42 81,60,35 76,57,30 78,61,35 73,56,32 80,62,59 66,53,50 66,55,50 65,49,47 99,81,78 99,81,78 134,107,91 128,95,56 129,93,62 129,96,46 179,130,63 237,162,74 255,203,128 255,211,137 255,221,153 255,224,152 255,219,146 255,196,103 255,191,87 255,184,70 249,177,60 239,171,59 101,76,32 76,57,20 83,71,34 78,65,31 80,68,31 78,63,23 63,52,19 165,120,47 175,124,44 161,120,52 71,72,62 96,87,79 96,88,77 97,88,82 99,90,84 90,79,72 92,81,74 93,84,78 93,84,76 87,81,74 82,73,65 73,65,54 52,42,32 52,32,12 107,81,58 187,124,57 110,83,40 88,84,78 89,83,78 89,76,71 54,40,40 64,41,12 119,89,43 118,91,44 122,100,53 139,103,56 147,107,55 155,108,58 153,109,58 137,101,54 106,75,36 88,64,27 84,60,27 78,62,31 76,56,26 78,55,26 76,56,24 79,53,28 106,79,36
45,46,38 47,42,28 95,73,39 89,69,37 106,86,54 83,69,44 81,67,38 86,70,39 59,59,43 51,49,31 51,54,34 63,56,40 81,64,38 73,64,37 99,77,39 77,57,27 67,53,28 90,72,42 97,75,37 99,75,38 95,76,41 78,58,28 75,58,34 76,59,33 76,59,33 80,63,55 68,51,52 67,53,55 131,92,62 184,128,81 171,126,93 158,112,84 125,94,55 128,95,47 130,94,43 151,108,48 157,109,51 160,113,50 155,105,45 177,125,52 188,130,48 202,141,57 200,140,56 198,138,54 197,137,53 196,135,49 186,131,50 101,59,5 72,63,18 69,58,23 73,60,26 72,59,27 61,50,15 53,45,21 166,117,48 172,123,46 167,124,50 62,45,17 85,77,66 96,86,74 89,80,74 82,73,67 91,85,76 86,77,69 93,85,74 87,78,70 82,71,64 61,50,43 40,30,20 60,51,45 90,84,77 82,87,86 153,108,64 135,89,30 76,67,50 72,56,50 48,41,39 58,42,27 90,51,19 112,83,48 114,85,50 132,98,53 154,114,60 162,116,59 149,107,55 146,103,54 131,92,51 111,80,41 93,66,32 79,57,23 77,54,23 76,55,28 81,61,31 74,51,20 74,53,26 78,55,26
56,49,33 70,69,42 89,70,43 109,84,40 90,73,47 87,74,51 102,85,59 94,78,45 63,59,38 79,73,50 49,50,29 73,61,35 106,86,38 72,54,33 68,60,38 88,68,38 54,47,31 64,54,32 95,72,30 101,78,36 86,61,33 78,58,26 85,70,50 76,59,31 73,55,25 71,57,41 69,58,55 62,51,48 95,73,65 213,148,109 134,101,76 123,89,55 124,92,46 131,97,52 128,95,45 127,91,42 129,96,44 130,97,45 126,93,41 134,97,44 147,106,45 179,124,52 185,130,49 187,132,51 165,116,37 132,89,29 152,111,52 184,125,50 98,78,28 68,61,22 55,47,11 60,52,16 63,56,17 139,107,52 164,120,51 162,116,48 159,118,48 153,113,49 56,48,37 79,68,61 79,73,66 79,70,64 76,72,64 77,71,64 72,66,57 51,40,33 45,30,21 45,30,19 92,81,74 93,84,78 94,88,81 89,84,81 117,88,68 176,118,54 81,67,40 96,80,22 53,41,43 69,53,38 84,51,14 135,101,60 139,103,54 140,99,52 138,100,52 150,107,58 153,111,57 147,102,54 128,89,48 104,76,38 95,68,36 81,59,25 79,52,20 75,56,21 78,59,24 75,56,21 76,56,26 79,56,27
65,56,39 68,55,34 111,85,44 104,83,42 118,94,43 115,93,46 119,92,45 94,77,42 77,64,43 87,71,40 60,61,40 76,64,38 100,82,50 109,87,42 99,76,36 92,69,40 83,62,37 106,83,43 117,91,39 124,98,46 119,89,43 122,91,40 106,101,100 109,83,44 115,91,56 50,32,31 83,65,64 66,53,50 73,62,59 149,110,96 137,103,62 122,91,54 120,87,50 116,85,48 116,84,40 127,97,41 130,97,45 129,95,50 130,96,51 134,96,48 138,104,43 136,96,42 129,91,41 133,95,45 150,110,44 154,112,47 150,113,44 159,115,48 157,112,48 104,67,14 71,51,5 87,65,16 155,117,53 150,115,48 154,114,48 152,117,52 149,110,49 141,105,45 58,52,47 31,22,18 44,35,31 43,37,32 37,31,26 38,25,18 41,29,19 49,40,32 86,77,69 93,84,78 97,91,86 89,83,78 92,83,75 85,79,70 104,82,74 189,125,79 99,87,30 73,61,24 72,50,30 70,51,14 86,51,15 165,117,43 112,85,51 111,84,48 124,90,47 142,99,52 149,107,55 143,101,47 135,94,49 123,86,46 112,82,40 91,68,28 82,63,26 79,60,25 80,58,24 78,56,22 75,55,23 76,58,26
69,56,35 96,77,40 105,82,40 111,89,44 114,92,43 117,93,42 115,90,42 83,65,33 97,79,35 79,63,32 79,62,38 102,83,46 121,92,43 124,93,44 129,98,49 132,94,46 128,97,48 112,80,34 122,93,44 129,96,48 131,99,44 137,101,50 105,98,96 126,96,52 80,61,68 74,60,60 64,51,59 102,81,70 75,63,63 162,122,97 147,108,78 122,90,56 114,84,42 111,84,41 127,96,45 122,89,37 126,93,45 128,95,47 126,92,47 127,90,50 119,85,42 123,87,38 135,95,43 149,110,53 154,112,49 158,112,44 160,115,42 156,112,41 152,108,41 149,109,43 148,110,46 147,112,47 147,113,52 148,115,49 143,107,49 131,99,42 111,87,32 108,86,41 83,72,67 72,63,59 73,64,58 36,27,21 46,37,33 71,65,60 86,80,75 87,81,74 87,81,72 88,84,76 94,88,81 96,92,86 96,85,78 114,92,72 135,93,55 126,91,35 113,92,22 57,39,38 90,54,21 63,44,9 99,58,13 145,97,13 91,72,47 104,80,56 117,84,47 138,95,46 138,98,46 137,94,45 137,95,43 136,98,48 117,80,38 105,75,31 87,63,30 80,62,30 80,58,24 81,57,24 79,60,25 76,58,28
78,68,56 82,72,48 98,76,42 105,83,49 96,83,60 98,85,64 99,78,53 100,83,48 97,84,50 96,79,42 95,77,45 103,84,49 116,89,46 128,97,46 130,99,48 136,98,52 131,98,46 129,95,52 127,95,51 129,97,53 136,98,48 135,97,49 103,93,92 80,63,66 82,65,71 76,62,64 69,57,62 67,55,55 147,116,97 118,95,82 222,160,120 119,92,49 119,89,43 125,92,42 112,80,38 113,79,38 115,85,43 120,87,50 125,91,48 133,95,47 135,97,49 136,99,46 140,103,48 149,108,49 151,109,46 153,107,41 153,107,41 150,109,41 145,104,36 143,103,37 140,100,36 138,99,38 137,98,39 136,97,38 133,97,39 132,96,36 131,92,35 114,91,60 101,95,86 76,65,60 73,67,58 76,72,62 84,78,69 86,80,71 88,79,75 82,76,67 90,84,77 94,89,77 95,82,75 91,75,60 74,40,10 142,73,19 124,91,39 103,86,35 103,74,43 51,39,39 137,83,4 51,37,23 99,56,9 140,93,4 87,72,50 94,75,50 113,84,51 135,96,55 147,100,48 150,102,48 143,96,44 140,96,45 128,85,38 106,76,34 88,64,29 89,65,28 84,65,30 83,61,27 86,63,34 87,60,28
75,68,52 79,76,61 85,76,61 85,76,61 80,75,61 85,77,66 87,78,59 101,82,57 93,80,57 96,79,53 96,84,54 102,86,53 112,83,48 128,96,50 131,99,53 130,97,49 131,98,50 130,96,51 131,98,50 136,103,55 141,103,55 149,106,59 103,91,81 80,66,71 79,62,65 73,59,61 71,59,61 68,56,58 142,104,83 133,102,83 215,144,102 103,73,45 115,86,37 124,88,37 107,75,33 120,88,46 125,90,52 123,89,55 131,96,58 138,99,58 139,101,53 139,102,49 135,98,43 152,111,52 144,105,44 130,97,31 130,97,31 131,96,31 131,96,31 129,94,29 128,93,28 126,93,27 125,91,30 126,92,31 129,93,33 125,94,32 125,94,32 118,91,46 105,94,87 94,83,76 75,71,63 80,79,72 83,79,73 84,80,74 93,83,82 85,79,70 79,74,60 47,36,17 61,36,8 54,36,17 60,34,9 143,89,39 113,85,45 111,92,55 50,43,41 61,42,26 141,93,7 49,34,23 95,52,3 130,85,10 87,73,48 95,76,49 111,84,52 130,96,55 145,102,46 156,109,48 155,108,45 145,98,46 129,88,41 110,77,38 101,77,44 90,68,32 89,62,28 84,61,32 86,65,40 87,65,31
76,72,53 69,65,55 70,65,53 71,68,55 71,68,55 72,68,60 76,72,64 80,76,57 76,72,62 75,71,61 75,67,54 80,71,56 116,92,66 83,66,42 113,87,62 113,86,50 137,99,62 137,104,56 134,101,62 132,97,61 137,101,54 139,102,60 100,85,74 93,73,55 68,55,52 84,70,72 65,49,47 72,60,60 170,127,94 110,84,63 206,144,104 115,81,63 138,100,50 129,92,39 123,87,40 140,103,59 139,102,62 127,96,59 129,94,58 147,105,67 140,101,60 141,103,57 145,105,51 158,117,60 151,112,55 116,85,32 112,83,30 110,85,28 109,85,30 108,84,29 108,83,26 104,80,27 103,80,22 105,78,31 104,81,21 106,80,30 106,81,24 104,75,22 58,37,12 117,95,75 96,73,58 99,78,55 85,73,63 76,72,66 91,84,66 100,85,24 40,29,12 50,35,15 63,36,0 56,37,12 86,40,0 99,80,41 93,79,52 58,44,26 48,37,20 98,64,32 156,99,14 55,33,25 79,39,5 125,85,21 86,74,46 90,73,49 105,82,51 117,90,56 136,97,56 147,105,51 154,108,53 147,104,55 132,95,42 121,88,40 102,74,47 95,70,40 98,71,35 89,69,39 85,70,50 90,72,42
67,58,43 73,66,48 73,65,52 71,66,52 70,66,49 68,65,50 67,64,49 73,69,52 69,64,50 68,63,49 63,60,47 50,47,34 40,31,25 38,30,19 32,33,23 63,56,36 90,69,46 105,80,50 101,74,40 148,106,66 135,96,57 136,104,72 94,78,63 87,69,66 80,63,64 85,72,69 66,54,56 80,64,60 186,143,110 109,95,81 195,135,94 141,102,74 138,97,48 141,104,49 141,104,51 149,107,65 131,96,58 32,32,40 32,32,32 29,31,28 132,92,56 160,121,80 168,127,80 167,125,73 161,124,80 128,105,65 110,88,50 86,66,34 97,79,49 94,77,49 87,74,51 84,69,47 96,84,58 143,121,87 155,128,94 150,128,92 143,124,85 106,85,58 64,34,6 51,31,11 45,31,13 143,87,49 29,35,36 38,38,38 52,45,43 109,99,57 49,29,9 58,37,12 78,43,5 64,40,3 135,88,38 87,77,53 89,76,53 46,35,32 80,44,15 97,81,50 162,108,18 56,33,22 94,57,17 120,81,20 87,75,47 92,75,51 98,74,48 110,83,51 123,89,48 134,98,51 143,100,51 144,110,69 131,95,48 118,86,40 105,81,48 100,75,45 97,74,45 94,75,48 90,75,53 90,71,46
83,64,41 69,60,41 68,59,42 73,63,41 70,68,50 70,67,52 70,67,52 68,68,52 70,67,52 72,65,49 71,67,50 70,66,49 51,46,34 63,57,48 65,59,50 45,37,26 58,52,45 34,32,33 85,85,82 61,67,70 33,31,27 67,58,54 73,62,59 87,70,71 68,56,58 83,71,71 65,55,56 100,79,68 92,76,72 108,88,79 183,125,88 96,88,77 91,87,81 91,90,83 108,106,104 87,81,74 76,64,54 84,73,54 97,83,65 107,93,79 89,87,83 91,92,84 89,91,91 89,91,91 86,87,90 85,92,87 77,82,76 81,86,82 96,100,102 99,100,105 54,52,48 71,76,70 89,95,96 75,80,74 82,86,88 83,85,80 81,86,82 81,80,73 60,41,14 52,32,12 55,31,7 133,76,34 93,97,99 88,93,101 50,48,30 41,35,28 42,27,16 51,33,12 64,41,12 60,39,16 134,86,32 87,75,36 54,41,36 51,35,33 81,57,24 88,72,30 166,113,45 60,34,20 97,59,13 129,95,54 95,73,39 98,75,44 99,78,37 106,78,38 113,81,37 131,95,48 144,101,54 150,110,74 133,94,53 127,95,51 112,86,47 102,75,39 94,76,44 91,73,43 88,69,44 93,73,43
71,57,28 64,55,26 88,73,35 81,67,40 90,77,45 75,66,37 76,67,38 84,71,39 84,64,32 83,65,33 85,70,34 80,64,31 78,65,33 85,71,44 33,26,26 18,19,9 29,29,29 41,41,41 49,47,45 65,58,61 70,63,61 72,60,60 85,73,73 79,67,72 62,50,52 80,66,68 71,54,55 126,95,74 72,61,58 107,89,86 185,122,87 108,104,98 97,90,88 150,124,103 118,92,71 142,118,96 93,95,95 90,90,85 89,89,84 73,76,68 92,95,85 70,72,69 85,89,91 85,89,91 94,98,100 82,86,88 76,80,82 69,71,71 75,80,76 69,74,70 76,81,77 80,87,85 67,69,66 72,82,74 76,79,71 74,81,76 70,78,68 80,78,74 66,38,9 58,36,16 63,34,1 135,81,47 76,83,81 62,60,56 44,38,33 73,62,55 52,40,14 63,37,14 80,51,27 69,36,9 131,78,23 84,62,17 52,41,36 73,47,26 83,66,19 81,63,19 92,72,24 63,39,13 87,58,5 86,73,10 103,80,20 101,78,18 100,77,19 120,87,19 129,89,25 136,95,34 167,106,41 161,116,70 138,98,44 134,99,45 116,89,44 111,84,39 104,82,44 95,76,39 92,71,46 91,71,39
63,51,14 59,51,17 72,56,23 47,41,16 63,55,21 76,57,18 83,64,25 71,55,22 82,63,24 76,58,26 86,69,30 75,56,31 27,22,19 24,24,21 67,66,57 82,82,77 80,80,80 78,78,78 72,62,66 74,60,62 73,59,59 64,54,53 89,75,75 75,62,70 72,62,66 66,54,56 68,56,58 119,87,73 76,64,64 135,104,81 130,93,67 42,47,46 89,85,77 89,88,91 82,87,86 67,72,68 40,40,40 47,46,49 55,54,59 74,75,78 67,70,60 78,80,77 81,86,85 72,77,76 67,72,71 69,74,73 72,77,76 79,78,81 74,74,74 84,79,81 68,72,74 76,77,80 78,85,80 59,61,61 35,37,34 70,77,72 62,68,71 67,65,63 64,39,11 51,35,18 65,33,1 118,67,32 65,66,58 34,28,21 37,32,34 33,26,24 69,48,21 66,38,9 60,36,10 61,33,20 124,72,22 49,37,25 63,35,24 87,60,17 61,46,6 74,53,12 79,62,13 66,41,11 91,62,11 85,66,11 100,76,21 90,66,11 112,84,16 109,81,11 123,82,12 148,97,19 167,106,27 184,113,22 152,101,21 141,93,19 124,84,20 109,77,6 90,66,2 98,75,6 101,76,17 98,75,15
83,68,28 69,59,17 49,39,15 55,36,20 45,26,10 47,37,15 100,85,74 97,85,75 108,98,88 105,95,85 104,94,95 95,94,97 88,87,90 82,86,88 90,94,96 94,98,100 93,93,93 74,64,68 69,57,62 76,62,64 71,59,59 60,50,51 60,48,48 70,60,61 75,63,65 80,70,71 64,52,54 86,66,57 90,75,64 179,126,85 61,50,47 99,77,57 74,74,71 77,82,78 74,79,78 77,82,81 64,65,68 57,59,59 73,74,79 59,61,61 73,75,75 70,72,72 63,65,65 74,76,76 71,72,75 79,80,83 70,71,74 73,75,75 77,79,79 72,74,74 70,74,76 71,75,77 71,72,75 36,38,38 50,52,52 75,80,76 63,61,57 75,69,62 75,44,7 56,33,2 73,35,0 79,70,64 76,83,76 54,40,26 28,23,20 37,30,28 78,47,10 73,42,3 74,38,7 67,40,8 89,57,23 48,36,36 80,45,20 69,47,11 75,56,17 72,56,14 74,57,18 75,42,15 81,59,10 86,62,11 97,75,12 104,76,20 111,81,14 112,78,8 131,83,11 157,99,17 178,112,30 210,134,23 171,114,29 147,97,23 128,88,22 115,81,18 99,72,9 92,73,9 92,71,15 91,68,8
70,53,16 51,42,23 44,40,23 64,60,39 77,70,50 73,69,50 42,38,30 55,53,54 51,53,53 83,85,85 83,83,83 74,74,74 79,78,81 48,50,50 78,80,80 79,83,87 82,80,81 73,61,63 65,55,56 63,53,54 60,50,49 61,51,52 51,41,42 77,67,66 83,72,69 94,80,82 104,83,72 56,49,49 131,95,66 69,64,61 67,56,63 63,56,56 74,72,73 61,59,57 64,64,61 59,59,56 48,48,48 59,57,58 73,71,72 65,65,65 65,65,65 68,68,68 66,66,66 60,60,60 64,63,66 58,59,62 59,60,63 59,61,61 64,64,64 67,67,67 71,71,71 59,59,59 55,55,55 53,55,55 46,48,48 65,65,65 61,59,57 69,62,62 62,41,16 52,36,19 54,43,40 53,58,64 52,53,58 52,52,52 34,28,23 22,15,13 55,36,20 73,37,4 61,36,6 77,36,5 56,40,38 47,36,29 83,54,19 78,60,16 79,56,16 78,60,16 74,58,16 89,57,27 89,55,10 81,57,2 96,69,8 105,76,11 116,78,12 116,77,6 171,99,0 255,188,0 217,113,5 192,115,26 187,116,29 156,103,21 129,88,18 121,83,19 113,82,18 101,74,9 91,68,8 93,71,8
47,42,30 37,31,22 51,45,38 24,17,15 30,20,19 29,23,14 31,25,18 28,21,21 29,24,23 26,21,20 23,23,23 43,43,43 78,77,80 67,69,69 72,74,74 75,75,75 72,67,66 62,50,52 54,44,45 58,48,49 59,49,48 59,49,50 60,48,48 82,71,68 88,76,81 94,83,90 141,109,93 72,58,44 60,49,44 50,55,49 66,59,57 67,62,61 64,57,57 48,48,45 44,44,41 50,50,47 47,47,47 58,56,57 54,52,53 48,48,48 58,58,58 52,52,52 47,47,47 48,48,48 51,50,53 53,54,57 58,59,62 50,52,52 51,51,51 59,59,59 48,48,48 48,48,48 51,51,51 43,45,45 49,51,51 53,53,53 46,44,45 28,18,19 66,38,9 67,40,8 60,55,54 49,55,58 53,57,61 57,58,61 41,41,41 58,53,50 38,22,5 65,37,8 58,37,10 116,67,29 56,43,40 46,34,24 67,43,8 81,59,14 78,58,10 81,64,15 81,51,25 94,58,36 87,60,13 87,64,6 87,58,0 102,73,12 114,75,4 125,82,6 151,88,0 255,148,0 255,169,0 229,127,0 197,125,38 164,106,24 141,90,21 127,85,22 118,82,20 109,78,14 110,83,18 97,75,10
47,41,32 19,12,12 28,26,22 19,18,9 19,17,15 30,28,29 54,52,53 60,58,56 54,52,53 61,59,60 56,54,52 63,61,59 61,59,57 56,54,55 55,53,54 54,52,53 55,53,54 48,41,39 58,48,47 58,48,47 59,49,48 44,37,40 83,71,71 90,77,74 94,84,85 88,78,79 72,65,68 73,70,74 52,50,51 46,43,47 42,40,38 84,77,80 78,68,69 40,38,36 39,37,35 37,35,33 40,38,36 35,33,29 32,30,26 28,26,24 55,53,54 27,25,26 31,31,31 36,36,36 39,39,39 34,36,36 37,39,39 43,45,45 50,50,50 46,46,46 43,43,43 43,43,43 41,41,41 29,34,33 33,38,37 50,52,52 28,20,26 28,21,24 24,14,18 24,14,15 50,41,37 42,40,41 36,37,40 42,37,39 41,38,42 35,29,34 30,20,21 35,26,22 29,18,15 48,31,21 45,32,27 42,29,22 93,69,34 87,63,26 85,64,21 67,45,11 67,39,12 86,50,32 96,50,24 118,69,29 95,65,7 112,78,15 110,70,4 118,75,1 140,81,0 179,106,0 211,124,12 207,133,27 204,127,22 190,107,15 151,98,14 136,88,14 119,78,8 112,74,10 102,68,5 88,59,0
62,57,45 58,53,41 39,38,27 49,48,41 45,43,41 39,37,38 39,37,38 47,45,43 41,39,35 45,43,39 45,43,41 44,42,40 45,43,41 44,42,43 28,26,27 82,80,81 83,81,82 76,69,67 66,56,55 62,55,53 51,41,40 70,63,66 86,74,76 89,75,77 88,78,79 80,73,73 64,59,61 32,29,33 44,44,44 45,42,46 30,28,26 33,26,29 70,63,66 31,29,27 24,22,20 24,22,20 25,24,17 27,23,17 19,15,9 17,15,11 48,46,47 18,16,17 20,17,21 28,25,29 27,24,28 23,22,25 30,29,32 29,28,31 27,27,27 29,29,29 26,26,26 26,26,26 23,23,23 23,23,23 26,24,22 20,13,13 34,21,29 30,17,25 29,19,23 30,20,24 19,18,21 23,18,20 23,22,27 23,18,17 24,20,29 28,25,29 52,36,34 39,25,25 35,19,15 53,40,35 44,33,26 63,48,39 79,60,37 72,55,18 74,52,16 63,41,7 73,45,18 81,46,21 88,51,25 107,63,25 109,69,17 123,83,19 131,90,22 140,93,32 155,95,4 193,116,13 255,231,23 255,147,13 239,134,12 232,129,6 160,100,14 147,94,12 117,77,2 107,71,0 99,65,2 98,69,4
