145,124,101 200,183,159 228,207,180 157,128,104 199,173,150 49,79,44 44,61,37 145,89,63 205,116,67 191,106,67 129,67,38 97,49,31 71,36,23 68,36,22 70,37,26 73,42,30 80,48,34 107,73,55 228,194,176 255,236,223 248,229,215 240,214,189 211,181,155 205,174,155 200,174,153 180,156,134 187,174,151 228,208,190 191,171,153 175,159,142 208,188,168 185,166,143 137,120,96 191,175,158 193,172,147 204,170,150 181,167,149 152,141,134 146,133,126 154,143,128 153,142,125 143,133,121 117,107,106 141,139,135 172,136,114 185,149,127 162,148,130 159,144,124 132,121,116 151,130,115 204,177,145 102,73,51 88,62,37 119,102,76 191,171,23 169,154,4 153,138,30 137,124,22 128,122,29 85,81,19 55,53,20 54,50,15 52,47,15 46,41,11 47,41,16 49,44,14 55,49,15 64,59,20 75,72,59 54,43,36 68,54,36 80,61,49 72,59,38 79,61,42 93,72,57 113,105,94 186,164,128 182,163,128 165,153,127 141,134,114 92,98,89 78,90,83 98,100,74 76,53,22 139,141,59 137,137,53 68,78,41 74,68,43 112,101,86 76,63,56 68,56,44 68,56,44 62,50,40 59,48,43 59,48,43 64,48,42
223,202,179 201,184,160 188,167,140 172,148,122 163,163,133 35,73,44 30,60,39 26,41,25 88,48,25 112,56,30 94,47,26 90,44,28 84,47,32 80,45,32 85,57,44 85,58,42 89,58,37 104,70,50 218,186,170 222,196,175 226,210,193 225,201,179 202,176,151 205,176,152 205,184,169 206,190,177 194,181,158 202,182,164 219,204,184 167,153,135 215,195,175 193,174,151 182,165,141 170,153,143 173,155,136 201,175,152 161,145,130 163,147,134 158,144,128 161,145,130 139,128,111 126,117,102 121,112,106 95,93,94 225,181,153 220,177,144 136,113,98 131,110,95 125,104,100 227,199,159 99,69,43 101,72,50 87,61,40 101,85,68 149,129,23 196,182,16 110,101,4 90,81,7 83,77,11 60,57,13 51,49,18 47,45,16 44,42,11 51,49,16 52,47,15 54,50,13 58,58,17 69,68,41 71,61,51 88,76,66 59,41,22 72,53,37 97,77,57 52,40,28 94,77,67 104,100,90 183,161,125 184,165,128 175,161,134 146,138,114 98,99,91 83,90,85 79,89,86 132,108,73 127,99,59 121,124,60 61,61,47 78,64,48 125,114,99 78,66,54 82,61,48 79,65,49 78,66,56 78,63,52 75,63,53 80,65,56
210,176,154 215,184,161 201,181,161 169,139,111 126,143,117 37,67,46 28,52,41 19,38,27 77,71,64 95,76,62 160,91,62 151,88,55 110,70,47 89,53,33 87,58,38 88,62,41 138,112,87 207,179,150 202,175,143 186,162,140 209,185,163 229,199,171 185,157,130 200,179,156 211,193,172 216,198,177 166,150,133 219,200,177 192,177,155 175,160,140 179,161,142 163,144,130 206,189,163 184,170,154 177,161,144 207,178,156 157,138,122 183,164,141 168,149,126 166,144,126 183,159,137 172,151,136 141,125,110 132,123,115 116,106,105 218,196,178 148,124,102 138,120,101 184,160,127 226,197,148 100,71,49 96,67,47 70,44,21 81,72,55 134,110,75 208,198,49 195,178,11 174,156,0 68,64,6 55,55,12 58,55,13 58,55,15 57,54,14 60,57,17 59,56,16 64,59,31 78,79,67 93,84,69 54,42,30 68,54,38 77,57,39 74,54,34 64,50,36 75,60,51 58,47,42 85,91,80 180,156,123 176,157,120 173,156,128 146,136,114 109,108,99 77,84,79 85,92,90 83,88,87 67,64,22 64,64,30 46,37,20 128,107,51 137,121,104 77,66,51 74,58,43 81,62,48 79,64,53 76,61,50 77,62,53 78,62,49
205,185,153 179,163,150 222,208,192 208,184,158 201,163,144 121,67,47 57,34,21 57,53,43 210,196,180 112,64,37 223,134,85 177,103,65 99,60,32 90,61,37 116,75,55 215,189,166 206,180,159 194,168,145 181,155,132 205,181,157 202,178,152 200,174,151 215,200,180 233,213,195 224,203,180 204,183,160 197,176,153 188,174,149 202,182,162 224,203,180 213,192,167 209,185,163 187,174,151 225,188,162 163,146,122 149,133,120 154,135,110 162,137,109 169,139,113 171,145,120 176,152,128 156,130,107 149,131,112 139,125,109 82,81,86 179,166,176 192,174,155 181,164,140 242,210,168 204,177,134 92,66,43 92,68,44 79,55,31 87,69,48 213,175,138 150,131,76 228,207,55 201,180,30 179,162,24 152,139,17 71,64,7 66,64,15 66,61,18 70,60,20 111,93,61 149,129,99 80,66,41 57,46,31 44,33,26 108,87,62 74,57,47 80,64,49 92,76,63 53,40,35 64,64,61 77,80,72 168,152,121 178,156,120 168,149,122 152,137,115 123,118,106 79,84,80 77,84,82 81,88,86 111,112,62 75,74,38 65,64,28 135,122,47 91,83,72 58,49,43 73,60,55 73,60,55 78,63,52 74,62,50 56,46,45 42,32,31
227,202,172 216,198,179 233,219,201 211,192,165 146,88,66 105,48,19 98,52,38 132,109,94 93,66,48 209,148,114 255,159,103 231,149,95 155,105,43 93,68,22 61,72,43 98,91,64 182,161,136 188,162,137 179,153,130 208,191,165 220,196,170 198,172,147 175,157,138 218,201,177 229,204,185 223,199,177 203,186,162 193,172,149 215,195,175 232,210,190 207,185,165 213,192,169 187,161,136 218,190,163 172,154,135 172,155,156 205,188,178 215,200,180 188,154,132 177,156,133 146,132,116 169,145,123 173,152,129 157,139,120 108,103,105 124,117,127 161,156,158 205,189,176 227,195,149 184,156,118 99,75,53 79,55,33 97,76,51 89,67,47 228,190,144 165,134,97 154,137,14 193,176,27 208,188,56 211,192,57 205,189,60 187,172,82 148,129,94 128,106,70 180,158,113 85,61,37 83,67,54 76,64,52 88,71,61 105,81,59 63,45,40 51,37,23 64,49,40 42,29,26 73,75,72 71,76,72 158,146,118 170,151,116 171,153,123 161,144,120 131,120,105 79,81,76 77,84,79 78,88,85 89,89,86 57,51,44 79,70,66 84,69,58 66,56,55 60,50,54 50,43,41 50,43,41 49,39,40 56,46,47 35,32,38 28,22,29
225,196,174 192,168,144 172,156,143 208,188,168 131,75,51 112,59,34 83,45,28 77,49,36 115,67,42 255,171,108 255,163,102 169,98,27 102,99,48 91,81,41 50,87,56 36,64,39 33,47,26 85,83,63 207,183,161 221,202,186 157,142,131 182,164,145 222,198,174 206,185,160 194,170,148 187,158,136 204,185,162 212,193,170 220,202,181 142,127,107 196,178,159 221,200,177 189,179,155 212,197,175 175,155,137 159,146,139 170,156,142 219,191,164 111,97,81 85,87,82 70,71,76 223,202,189 137,111,86 152,126,101 152,130,110 153,131,113 126,111,100 109,100,94 220,188,142 167,138,103 100,76,54 78,54,32 94,75,52 79,60,37 123,91,61 212,181,132 183,151,107 149,121,83 147,121,80 138,111,75 140,111,78 169,140,105 180,154,115 179,156,125 81,63,42 73,54,31 52,36,32 43,30,27 64,47,37 67,51,38 82,63,49 73,57,42 62,50,40 46,35,32 69,71,66 71,76,70 114,107,89 180,161,126 168,148,116 164,145,118 143,129,111 96,95,86 76,83,78 76,83,78 80,82,82 63,54,50 88,76,64 79,64,53 69,58,53 65,54,49 66,57,53 50,45,42 48,48,48 48,46,47 47,45,46 48,46,47
220,185,158 194,174,154 218,203,181 177,158,146 149,98,72 107,51,27 91,55,37 78,52,38 177,110,62 255,171,102 255,170,103 193,129,46 52,73,39 58,73,47 34,70,42 36,64,39 31,51,35 26,41,25 137,128,111 166,150,133 199,180,168 237,219,214 228,207,182 193,172,147 180,151,120 182,158,132 202,183,160 223,204,181 201,182,166 230,211,195 188,168,150 198,174,152 228,200,173 203,170,145 184,162,142 165,148,138 160,140,120 208,107,78 179,95,60 157,80,63 69,70,75 179,158,145 169,128,108 138,109,85 147,123,101 147,126,101 132,111,96 148,131,134 217,185,139 197,170,136 88,62,39 87,63,39 66,49,25 80,60,40 106,80,57 122,94,65 215,181,136 205,174,125 219,188,139 233,203,157 194,162,120 116,89,55 67,48,32 65,46,32 91,75,58 82,63,47 56,40,34 59,46,41 69,54,45 61,46,37 50,36,22 58,43,32 32,21,16 38,28,27 62,64,59 62,67,61 78,72,63 167,147,115 176,154,120 166,148,118 154,139,117 115,110,98 75,82,77 72,82,76 80,87,85 91,86,83 83,68,57 75,60,49 68,59,53 61,54,54 45,43,44 40,38,39 39,39,39 39,37,38 43,42,45 50,49,52
189,160,129 172,146,123 157,134,105 188,169,144 146,83,61 126,68,44 87,52,37 96,64,50 255,158,94 255,174,105 182,122,31 135,98,25 68,68,34 38,80,47 34,72,43 33,66,41 25,50,32 24,42,29 41,48,32 231,222,205 228,212,208 252,233,221 223,202,177 203,183,163 207,179,152 185,157,130 184,158,133 182,158,132 183,155,126 186,172,145 222,202,182 228,193,166 199,149,107 207,157,115 203,154,118 188,141,109 193,77,32 184,98,34 224,121,10 165,77,41 68,64,45 188,166,146 165,109,62 170,113,71 176,144,112 197,176,163 178,155,140 163,143,136 228,196,150 175,148,112 96,65,44 98,72,49 85,64,41 79,60,46 68,56,46 61,50,45 173,155,123 214,187,155 215,193,159 180,161,134 76,60,56 79,63,61 57,41,28 70,54,41 78,67,48 43,30,23 53,41,31 47,31,27 57,42,33 74,57,47 62,47,36 58,42,36 59,49,48 42,35,35 55,57,52 62,64,61 71,66,63 175,159,128 177,153,120 183,161,125 169,149,119 132,121,102 84,86,81 75,85,79 76,86,83 76,83,78 54,49,46 43,38,37 39,36,40 38,37,40 37,39,39 40,40,40 40,40,40 44,43,46 47,46,49 41,39,40
192,165,131 183,158,130 192,169,140 186,168,147 152,79,49 123,65,39 82,47,32 93,57,37 255,191,125 255,161,100 166,110,32 111,80,16 75,70,40 41,78,47 36,73,42 38,69,43 31,56,38 21,41,27 27,35,23 212,205,187 226,209,201 168,152,137 197,180,152 209,180,158 189,160,138 165,137,110 171,145,124 150,128,108 159,138,115 157,136,113 183,152,129 188,149,108 196,152,110 197,146,107 203,152,113 192,147,114 160,123,83 216,64,22 173,79,54 167,50,24 163,136,48 157,137,60 170,138,83 113,81,37 107,110,48 135,125,74 140,121,109 152,131,118 226,194,148 141,114,80 97,68,48 82,56,35 93,69,47 83,62,47 89,77,67 56,47,41 40,30,29 25,15,19 40,33,33 43,32,29 47,36,33 66,64,60 73,61,49 85,69,54 80,69,54 55,43,33 68,53,44 83,69,55 49,32,22 65,48,38 47,32,23 69,53,49 46,36,37 40,35,37 59,59,59 58,60,57 66,64,60 135,126,111 190,167,127 193,171,133 175,155,125 141,130,113 97,98,90 76,83,78 75,82,80 75,87,80 83,88,84 32,32,32 32,31,34 29,30,33 31,28,32 31,28,32 31,30,33 37,34,38 35,32,36 34,31,35
209,174,149 178,157,132 165,150,130 203,184,161 165,92,60 122,62,39 80,43,28 115,75,52 255,187,122 241,149,94 152,104,30 108,84,29 47,55,32 35,72,41 36,73,42 37,71,41 34,59,41 20,40,26 26,39,27 126,126,112 229,213,196 208,192,177 187,164,153 149,132,122 255,244,237 208,197,190 225,201,177 217,199,180 250,234,221 212,194,191 187,147,124 193,150,115 191,145,115 212,161,124 211,160,121 175,130,95 149,126,113 81,85,98 69,84,98 100,106,93 163,136,48 158,136,60 151,135,93 173,164,158 116,118,36 129,130,53 123,116,59 168,147,122 222,190,144 146,121,91 80,56,34 85,59,38 83,58,39 93,71,51 79,60,48 105,94,79 175,158,132 54,42,30 184,163,122 224,195,144 85,66,54 85,59,49 72,55,45 79,60,46 69,53,40 65,51,37 67,51,38 65,49,36 73,56,48 66,50,44 63,50,43 65,54,51 45,35,36 31,24,27 71,71,68 53,55,52 64,66,63 89,85,75 203,180,138 204,178,139 176,154,120 155,140,118 127,120,104 97,98,86 77,84,79 75,85,79 79,84,80 25,24,27 25,24,27 22,23,26 26,23,27 25,22,26 23,22,25 27,24,28 25,22,26 26,23,27
191,167,134 183,158,130 175,161,136 204,183,160 144,68,44 122,62,39 84,47,32 107,69,50 255,175,114 230,143,84 139,95,24 91,75,21 53,59,30 38,75,42 38,71,44 36,69,42 31,56,36 24,42,27 25,36,25 66,69,57 234,216,197 250,231,219 211,198,177 221,203,182 173,160,153 212,200,188 209,191,170 215,195,175 194,178,161 185,172,151 211,169,131 209,161,114 203,159,119 199,154,119 197,152,106 188,143,110 149,115,95 95,89,82 65,75,79 48,52,56 70,65,53 56,56,66 62,70,56 130,130,114 119,120,72 91,99,46 68,75,27 234,211,169 219,189,145 118,93,65 93,72,49 92,68,46 88,69,53 101,86,75 59,47,37 210,190,158 221,189,143 72,50,32 158,130,92 234,202,147 80,64,51 55,40,29 65,50,41 62,43,31 67,48,34 79,63,48 60,43,33 58,42,29 51,34,26 66,53,46 55,42,35 40,29,26 39,29,30 38,31,34 77,75,76 55,57,54 60,62,59 67,66,59 202,181,140 192,165,129 188,164,127 183,160,129 176,162,135 128,124,105 92,94,89 83,88,84 82,89,87 52,54,54 23,22,25 24,23,26 26,23,27 26,23,27 25,24,27 26,23,27 25,22,26 26,23,27
220,195,165 193,173,143 172,144,117 172,143,119 145,80,61 118,55,31 74,44,27 106,70,50 240,151,95 225,137,81 144,96,24 94,73,19 89,79,37 31,56,36 37,71,41 35,66,40 30,61,37 26,49,30 25,36,23 29,42,26 208,198,188 232,216,203 221,202,186 210,191,179 183,169,155 173,155,136 233,219,194 212,186,165 217,195,187 188,167,144 182,143,111 181,145,116 159,129,112 158,130,103 158,127,104 174,133,104 193,159,129 130,124,115 93,100,66 136,147,77 137,136,59 129,133,50 153,145,62 154,146,65 127,122,53 113,113,70 140,124,68 229,198,149 196,168,130 81,55,30 84,62,42 81,61,43 83,67,54 87,68,52 111,101,79 234,203,152 220,189,140 235,203,148 199,169,125 237,204,154 83,64,52 103,94,86 70,58,46 62,47,36 80,64,51 67,51,38 67,56,41 69,57,47 53,41,29 53,41,29 38,27,24 38,31,31 28,26,27 27,27,27 60,57,61 56,58,58 60,62,62 62,67,63 164,145,118 208,182,141 202,174,134 201,175,136 172,149,118 147,134,111 109,108,97 81,84,76 83,90,88 84,91,89 33,33,33 33,33,33 31,30,33 29,28,31 27,26,29 28,25,29 25,22,26 25,24,27
190,165,135 164,144,114 185,159,136 167,136,113 112,61,37 158,94,68 97,63,41 101,68,43 214,131,80 226,139,80 141,96,23 90,74,18 58,61,30 33,52,32 40,78,49 33,65,36 33,64,40 26,49,32 25,36,23 25,38,22 43,48,28 184,173,158 170,154,139 179,168,149 204,175,151 195,163,133 199,175,153 183,164,141 142,126,120 117,108,91 229,189,166 186,155,134 154,147,147 147,139,145 197,178,164 171,156,145 177,159,156 168,157,152 137,147,69 101,110,54 125,130,69 152,142,60 144,144,58 140,137,56 166,154,117 76,81,77 224,193,144 212,180,136 196,169,133 104,80,56 93,74,58 102,83,69 69,57,45 52,37,28 165,142,102 231,198,146 213,182,129 232,200,145 219,189,133 209,178,127 74,54,45 73,58,49 70,58,48 45,32,25 58,43,34 63,49,35 75,63,53 62,50,40 72,62,52 45,34,29 36,26,25 37,32,31 38,36,37 34,32,33 46,43,47 46,47,50 49,54,53 65,67,64 94,80,62 182,155,112 225,198,155 210,184,143 193,169,134 179,160,133 145,138,120 96,97,85 82,89,84 84,91,86 48,48,48 48,48,48 38,37,40 33,32,35 33,32,35 32,31,34 33,32,35 31,30,33
181,153,124 202,182,152 169,154,132 164,145,118 145,65,47 116,56,31 81,45,25 96,61,46 176,108,68 221,140,88 134,92,27 85,64,10 35,60,33 38,42,25 54,92,65 31,68,37 35,63,40 30,53,36 26,37,24 29,42,26 28,37,18 72,75,53 225,204,189 170,149,124 180,161,136 161,148,141 120,111,103 128,119,115 89,83,76 90,88,86 111,105,110 154,142,147 144,135,129 121,116,115 163,150,143 134,119,99 119,107,97 92,95,85 109,112,79 126,131,66 82,84,29 135,125,58 120,108,40 134,118,44 150,127,40 217,190,145 219,194,148 209,184,138 194,167,133 153,134,109 131,107,72 225,195,151 218,191,148 196,168,128 227,195,149 228,196,139 215,184,131 212,183,132 206,175,126 200,166,121 135,112,83 68,59,44 41,35,30 57,52,40 69,58,53 86,76,66 71,62,58 66,55,52 59,50,44 49,40,34 37,31,26 34,29,28 27,27,24 38,38,35 38,37,40 46,45,50 55,54,57 64,64,64 69,64,52 212,186,147 226,196,152 197,169,129 198,175,133 197,176,135 169,155,130 112,108,98 84,89,88 86,93,86 75,75,72 34,32,30 36,36,36 36,36,36 44,44,44 47,46,49 54,53,56 41,40,43
182,155,121 188,161,129 176,161,139 164,150,121 87,53,31 119,59,34 71,40,19 100,71,49 158,95,62 219,136,87 130,90,26 84,65,12 38,59,38 45,47,30 60,103,73 32,64,35 35,66,40 27,54,36 25,36,25 31,44,30 32,39,21 40,47,31 166,155,140 135,121,103 173,154,131 99,99,85 118,109,105 130,122,111 111,105,96 99,93,84 112,106,99 173,170,176 162,146,129 178,168,156 224,203,180 191,161,135 144,120,94 114,110,91 89,90,80 105,112,68 107,100,43 88,75,41 143,127,53 170,149,66 208,181,116 201,175,125 198,175,133 180,156,119 159,136,107 128,118,96 221,185,127 248,211,156 234,199,143 230,195,139 224,192,137 237,205,148 223,192,139 206,175,126 218,185,137 200,167,119 182,152,106 171,147,112 154,137,111 155,141,116 123,119,102 83,84,74 74,80,69 70,73,65 59,57,53 34,29,28 52,45,43 53,48,45 36,36,36 37,35,36 45,43,44 52,50,51 52,50,51 52,52,49 64,60,50 236,206,162 204,174,130 238,208,162 230,204,154 207,185,140 163,149,124 143,135,122 89,94,90 84,89,88 85,87,84 40,38,39 40,40,40 37,37,37 38,38,38 39,38,41 38,37,40 38,37,40
191,163,125 176,147,114 176,152,126 127,127,93 63,61,32 142,73,44 89,51,30 78,53,25 126,80,50 204,125,84 110,79,19 77,68,23 71,76,44 30,54,32 42,74,43 37,70,43 36,70,40 32,59,39 24,35,22 28,43,29 32,34,17 55,58,38 166,155,138 153,141,141 158,148,136 174,155,132 141,122,97 119,108,89 113,102,87 118,108,96 101,91,81 159,146,141 183,171,173 167,157,145 153,148,147 158,151,151 170,157,134 136,112,90 131,111,91 47,45,53 40,50,68 53,57,70 115,105,56 169,145,92 226,199,152 191,168,128 178,159,124 168,150,120 136,123,102 97,86,71 228,192,134 246,212,153 243,212,152 218,182,124 226,192,133 233,198,144 229,198,145 223,192,141 218,192,142 209,178,129 208,178,132 195,168,121 194,169,125 184,161,119 173,151,113 160,140,108 152,131,106 126,115,96 95,96,84 69,75,66 62,72,66 64,69,65 64,66,63 65,67,62 37,39,36 23,25,22 37,39,39 49,50,53 61,57,49 222,194,154 220,191,140 209,182,135 219,194,146 205,180,134 170,153,125 134,127,109 86,91,85 84,89,88 81,88,83 42,40,41 41,39,40 41,39,40 40,38,39 41,39,40 42,40,41 53,53,53
161,133,95 158,128,100 176,151,123 107,124,88 145,79,47 123,60,29 107,55,34 83,65,35 82,49,22 174,117,77 118,82,20 94,79,30 69,81,45 41,49,24 10,43,18 37,74,41 34,68,38 35,63,40 23,38,24 26,41,27 47,45,27 175,164,145 190,176,158 170,161,146 163,158,146 204,188,173 208,182,157 137,117,97 132,114,95 137,121,106 170,153,156 75,70,72 69,66,81 70,70,78 81,80,85 69,70,75 58,61,68 113,107,102 191,154,139 115,98,88 42,52,70 35,44,57 94,79,59 206,184,135 203,177,136 185,161,126 170,151,116 166,147,120 141,130,113 102,85,75 253,214,155 246,207,148 235,199,141 228,192,134 244,210,151 233,198,144 209,178,125 223,192,143 219,193,143 204,174,128 200,175,129 196,174,129 188,162,123 181,157,120 171,152,117 166,146,114 149,132,104 120,107,84 119,117,99 84,87,77 68,75,70 69,74,70 69,76,69 68,75,68 67,74,69 69,74,68 63,68,64 56,58,58 70,62,51 232,201,162 234,205,152 221,192,141 210,184,143 200,177,137 170,156,129 113,108,94 85,90,84 82,89,84 82,87,86 53,55,55 41,39,40 42,40,41 52,50,51 46,44,45 40,38,39 41,39,40
195,168,134 140,112,85 178,156,122 88,106,73 53,61,38 147,73,48 83,42,24 33,26,10 51,50,23 114,83,32 126,93,25 106,98,44 43,56,33 64,64,32 26,49,30 36,73,42 36,73,42 33,61,36 24,39,25 24,39,25 75,66,49 215,200,180 216,191,172 216,190,169 189,168,153 184,172,160 192,176,159 152,132,112 152,134,115 102,102,99 101,99,107 110,103,115 96,96,108 87,87,95 90,93,100 65,66,71 74,78,82 69,71,66 177,160,136 162,134,105 80,73,73 100,89,70 201,175,136 198,174,137 179,157,123 175,155,123 158,145,124 137,126,111 82,79,66 219,195,160 255,225,161 255,223,162 251,210,151 219,179,125 231,195,144 237,201,150 218,185,135 210,177,127 203,176,129 208,183,137 203,177,136 199,176,134 192,170,132 184,165,128 167,148,113 153,137,106 148,134,105 142,132,110 116,112,95 79,82,74 73,80,73 69,75,66 65,70,64 68,75,70 69,76,74 68,73,67 68,68,65 53,55,52 78,61,37 229,198,149 235,206,155 213,187,137 200,176,139 180,163,128 152,143,124 102,101,92 74,84,78 78,88,82 77,84,79 62,66,68 31,29,30 44,42,43 38,36,37 39,37,38 41,39,40 39,37,38
203,181,173 163,140,109 178,154,128 67,102,65 38,63,34 140,62,36 87,47,24 30,41,28 77,82,58 77,65,37 89,76,26 56,84,36 56,56,22 61,55,19 29,44,28 35,76,46 38,69,43 32,63,39 28,43,31 24,39,25 133,124,109 219,206,185 189,170,147 215,190,162 204,182,164 171,158,137 157,147,137 168,157,142 183,167,154 129,118,115 106,104,102 101,98,104 73,70,76 88,85,89 62,66,68 69,70,75 89,88,81 127,116,72 146,118,89 141,111,94 143,114,94 161,140,99 177,155,121 162,142,110 157,138,111 143,129,102 123,113,101 78,74,66 58,54,46 234,203,154 248,213,146 247,208,147 230,194,136 250,215,159 238,207,154 237,205,150 220,184,133 208,175,123 203,173,127 193,171,124 190,167,125 190,167,125 186,164,126 180,161,124 164,144,112 153,136,108 153,136,110 153,140,117 124,122,102 86,89,79 70,78,68 69,72,64 69,74,70 68,75,70 69,74,73 72,74,69 73,73,70 56,54,52 189,162,128 227,196,147 239,210,161 199,172,125 187,167,135 151,134,108 121,116,102 83,86,78 71,81,75 74,84,78 73,80,75 69,70,73 24,21,25 35,32,36 27,24,28 26,24,25 27,25,26 28,26,27
187,166,151 113,92,67 171,150,123 82,110,73 56,47,18 144,69,42 102,55,32 45,36,19 143,123,105 46,51,31 39,71,38 80,94,44 41,63,37 51,56,36 28,46,31 71,100,70 34,71,40 33,64,38 30,55,39 21,36,24 41,41,25 180,160,140 197,165,149 200,180,160 210,197,174 209,187,149 215,191,169 182,163,147 168,156,146 178,169,152 194,180,166 188,176,176 121,114,112 93,83,84 122,121,65 136,135,70 142,123,68 158,142,41 131,109,44 131,111,36 131,118,27 117,102,55 125,106,79 138,121,95 136,123,102 123,116,98 77,79,76 60,67,62 67,58,54 249,210,153 255,224,163 238,202,142 244,213,153 245,213,156 235,202,150 234,204,148 222,190,135 219,188,135 207,177,131 189,164,118 184,161,119 193,172,129 180,161,124 170,151,116 156,136,106 152,135,109 156,142,115 146,133,110 111,111,95 81,87,76 80,87,80 75,80,74 75,80,74 63,70,65 69,72,64 66,69,61 67,69,64 60,62,62 216,184,138 224,193,144 200,175,131 169,146,104 153,136,108 116,109,93 81,84,76 81,88,86 74,81,76 74,81,76 71,76,75 37,37,37 23,20,24 32,29,33 25,22,26 25,22,26 25,22,26 28,26,27
