153,115,65 150,112,64 141,103,57 151,110,63 172,130,76 157,113,60 160,116,63 158,118,64 174,133,76 181,137,84 170,130,78 163,122,73 137,100,56 140,101,60 147,108,69 139,100,59 149,105,63 167,98,65 135,75,50 131,73,40 122,66,40 87,46,30 74,50,42 65,50,39 64,49,40 59,47,37 63,51,39 56,44,32 65,50,39 74,62,52 63,51,41 61,49,37 102,61,32 151,109,71 161,122,65 182,137,75 217,161,87 228,172,98 207,150,79 222,165,94 217,161,85 220,164,88 215,159,83 205,149,73 226,170,96 237,181,105 199,148,81 147,107,55 162,124,78 150,116,73 91,67,43 72,57,37 63,51,39 71,56,36 84,69,49 110,87,58 89,71,52 78,60,41 75,56,33 87,68,45 69,55,41 66,51,42 70,55,46 72,57,46 66,54,42 70,58,46 69,57,45 62,50,38 69,58,43 63,51,39 66,58,45 59,51,38 60,52,39 60,53,35 57,50,30 68,61,45 59,52,34 51,49,27 51,49,27 47,48,25 56,57,34 49,50,31 57,52,38 45,40,26 64,59,45 50,45,31 54,51,36 52,53,34 47,48,29 44,46,20 83,83,95 101,98,104 86,86,98 94,93,96 78,76,86 83,82,97
152,114,66 149,110,67 135,96,57 152,111,66 161,119,65 178,135,75 197,154,94 201,162,101 182,141,82 192,149,89 182,141,84 161,119,65 157,119,71 152,111,66 145,104,57 172,132,80 188,121,73 197,106,66 226,136,92 151,83,43 132,83,43 141,85,59 103,73,56 66,51,40 67,55,45 63,51,41 66,54,44 64,52,42 61,50,43 64,52,42 57,45,35 61,47,33 145,106,67 152,114,66 155,114,65 167,121,66 189,137,66 230,174,100 214,158,84 217,160,89 199,143,67 217,161,85 211,155,79 210,154,78 215,159,85 213,158,88 208,156,96 161,123,73 152,114,66 163,129,84 92,68,42 75,57,36 85,67,46 95,76,51 94,75,50 124,97,65 89,70,45 77,58,35 98,74,48 105,81,55 65,51,37 65,50,41 71,56,47 77,63,47 70,58,46 67,55,43 66,54,42 71,59,47 62,50,40 66,54,42 64,56,43 59,51,38 61,53,40 67,60,42 52,45,25 60,53,37 60,53,35 60,58,36 67,65,43 56,54,32 59,60,37 47,48,29 54,49,35 54,49,35 51,46,32 54,49,35 46,43,28 44,45,26 47,48,27 51,52,33 91,91,103 94,91,97 86,86,98 96,99,110 92,93,112 91,90,105
185,142,93 154,111,62 153,111,59 167,126,69 152,109,53 167,121,62 187,141,82 181,139,76 191,145,79 191,145,79 217,166,97 181,137,70 173,134,73 173,131,77 178,132,73 189,143,77 206,144,115 187,103,57 208,107,64 235,147,88 137,74,43 144,85,57 125,78,57 72,56,41 70,57,50 69,57,45 73,56,32 126,95,56 125,96,63 90,66,44 161,119,67 139,97,45 144,103,56 158,117,68 184,143,94 135,94,45 171,122,57 211,157,82 191,135,61 214,158,82 215,159,83 220,164,88 217,163,88 206,150,76 206,156,84 190,141,74 182,143,86 157,119,71 170,132,82 143,104,61 101,73,46 98,70,43 116,91,61 112,83,59 98,69,45 103,75,46 67,50,24 87,63,39 93,67,42 88,62,37 68,54,40 69,53,47 76,62,48 76,62,46 69,54,45 66,51,42 66,54,42 68,56,44 70,58,46 64,49,38 55,45,33 64,54,42 52,44,31 61,53,40 59,50,33 45,41,22 59,55,38 63,56,38 57,50,32 63,56,36 56,52,31 63,59,42 56,48,35 54,46,33 53,51,33 51,49,31 53,51,33 42,43,24 51,54,34 59,60,50 95,95,105 74,74,84 86,88,102 84,88,103 95,98,116 83,87,102
167,132,76 166,125,78 153,111,57 173,132,73 174,131,71 176,132,65 171,125,66 174,131,71 211,162,93 195,144,75 202,147,75 198,145,79 182,135,72 190,144,78 193,147,77 180,147,79 63,93,58 102,90,49 173,96,59 199,109,62 198,115,77 186,121,84 157,106,78 42,52,30 116,79,35 185,142,93 184,138,72 167,120,59 206,162,91 189,143,75 164,116,60 159,118,59 161,117,66 166,122,71 166,125,76 159,120,63 182,130,57 203,147,71 226,170,96 244,188,112 237,181,107 207,151,77 210,158,87 209,157,86 214,164,90 191,144,81 152,114,64 159,121,75 152,115,73 139,102,60 117,88,53 118,89,54 120,91,60 120,91,60 108,79,48 99,74,46 87,63,37 88,64,38 88,62,37 95,69,44 69,55,41 68,54,40 84,71,50 69,57,45 63,51,39 66,54,42 70,58,46 64,52,40 61,49,37 66,54,42 61,49,37 64,52,40 60,48,38 59,47,37 63,51,39 54,47,31 58,48,36 58,51,35 65,58,42 61,54,36 51,47,30 50,46,29 58,54,37 56,52,35 56,57,34 61,59,37 58,56,38 51,52,29 43,46,22 81,82,74 73,73,83 72,75,86 85,87,101 83,87,102 84,87,105 88,92,107
211,163,120 170,134,83 171,129,75 168,127,68 171,128,68 178,133,71 187,141,86 174,133,74 204,155,88 186,135,68 213,158,88 193,137,74 176,129,66 208,159,92 212,160,87 177,149,79 50,101,63 104,100,42 166,109,65 188,128,87 159,103,77 139,91,64 104,84,64 56,66,44 40,49,30 157,126,75 200,154,88 197,150,89 198,149,84 178,129,64 185,139,80 178,138,74 174,131,75 178,135,79 179,136,78 182,138,85 197,142,70 218,162,86 201,145,69 180,123,54 220,163,92 210,153,82 218,166,95 191,138,70 207,156,89 181,136,72 148,110,60 147,110,66 131,96,60 128,92,59 133,102,65 115,84,47 114,85,54 117,88,57 118,89,58 94,69,41 83,59,33 78,54,28 102,76,51 117,91,66 72,58,44 57,42,33 69,55,39 54,42,30 62,50,38 61,49,37 62,50,38 61,49,37 62,50,38 66,54,42 60,48,36 67,55,43 63,51,39 64,52,40 56,44,32 54,47,31 57,47,35 65,58,42 63,56,40 57,50,32 52,53,34 52,53,34 55,51,34 63,59,42 60,61,38 57,55,33 62,60,42 60,61,38 43,46,22 88,87,92 73,73,83 84,87,98 87,89,103 81,85,100 86,89,107 88,92,107
171,129,77 168,127,70 173,134,75 161,120,59 164,117,65 186,144,90 183,136,84 182,135,72 180,131,64 188,139,72 204,152,79 200,148,75 206,155,86 202,150,79 211,159,88 198,152,82 60,128,75 44,99,55 108,110,66 94,84,44 63,60,36 52,48,29 52,78,55 58,101,73 50,88,61 30,56,33 123,106,78 170,131,70 235,157,109 235,158,105 236,167,113 219,156,103 199,152,91 190,145,81 199,155,88 191,147,80 190,140,68 197,141,67 214,157,86 186,131,61 214,158,84 215,159,85 218,163,91 198,143,71 191,144,81 183,137,80 152,114,68 144,107,63 114,78,45 118,82,51 141,108,69 127,94,55 101,77,51 111,83,56 112,84,57 83,64,39 93,67,42 93,67,42 96,68,41 104,76,49 64,48,35 87,72,63 59,44,35 64,52,40 64,52,40 63,51,39 60,48,36 66,54,42 61,49,37 64,52,40 61,49,37 69,59,47 69,57,45 62,50,38 60,49,34 59,48,33 56,49,33 58,51,35 60,53,37 50,48,28 47,48,25 45,46,23 55,56,35 46,47,26 51,52,29 51,52,33 49,50,31 53,56,34 47,53,42 84,87,98 82,87,95 80,85,93 85,89,104 80,84,99 84,87,105 86,89,107
175,129,74 192,147,85 177,132,70 174,129,67 192,147,85 174,126,72 176,137,80 199,148,83 216,161,91 218,166,95 199,150,81 185,137,65 218,169,92 215,163,90 224,169,97 185,141,70 93,163,106 69,134,82 73,128,94 48,86,59 41,65,52 46,58,40 56,94,56 62,113,75 64,118,79 60,104,69 79,79,65 70,73,42 244,176,115 255,212,159 248,179,125 217,154,101 180,135,73 202,157,93 198,154,87 195,151,84 202,152,80 191,138,70 190,137,69 195,140,70 208,152,78 212,156,82 234,180,103 216,165,87 191,145,79 176,130,73 149,111,65 157,118,75 133,98,62 128,92,61 123,90,51 125,92,53 98,74,48 109,81,54 101,73,46 87,70,44 105,80,50 101,76,46 110,82,55 103,75,48 66,50,37 63,48,39 63,48,39 60,48,36 62,50,38 62,50,38 62,50,38 63,51,39 69,57,45 67,55,43 62,50,38 61,53,40 69,57,45 67,55,43 64,52,42 49,37,27 58,51,35 54,47,31 58,51,35 58,56,36 55,52,28 61,58,34 67,68,47 54,55,34 53,54,31 61,62,43 53,54,35 47,50,28 54,59,53 78,79,98 67,76,87 70,79,90 82,86,101 84,88,103 83,86,104 85,88,106
184,139,77 189,144,82 180,135,71 187,142,78 176,134,69 181,133,77 174,126,70 173,124,59 207,152,82 216,161,91 208,157,88 197,148,81 191,139,68 226,175,99 204,153,77 112,203,102 77,198,114 87,184,108 70,145,86 53,129,76 64,120,81 45,88,58 38,70,48 33,60,40 59,89,68 41,73,51 30,80,38 53,109,70 64,95,55 142,104,40 194,149,87 189,147,84 187,144,86 174,131,73 191,144,81 204,151,83 170,118,47 187,136,60 205,154,78 214,160,85 218,163,91 185,130,58 207,153,78 212,157,85 191,142,75 196,148,92 171,128,83 152,110,68 148,109,70 138,99,60 137,102,64 131,95,62 110,82,55 98,72,47 96,70,45 109,83,58 123,96,62 117,90,56 110,84,59 80,62,41 68,53,42 63,48,37 63,48,37 65,50,39 69,57,45 66,54,42 62,50,38 66,54,42 61,51,39 58,50,37 68,58,46 67,60,44 70,58,46 59,47,35 60,48,36 49,37,25 67,55,43 60,53,37 65,58,42 49,47,29 54,55,34 51,52,31 59,60,37 54,55,32 62,63,40 48,49,26 69,70,47 47,50,30 76,79,88 72,74,88 76,80,93 84,88,101 84,88,103 84,87,105 90,94,109 91,94,112
164,119,57 198,153,91 173,128,66 187,142,80 140,97,41 179,137,74 194,144,84 200,149,80 212,160,89 181,131,71 195,151,82 187,138,73 178,127,58 211,159,86 224,170,95 171,220,140 88,213,118 101,216,123 85,178,110 83,180,104 87,177,108 77,149,95 65,136,85 53,99,65 50,92,59 54,108,71 126,137,81 149,174,100 148,153,92 171,129,64 184,139,75 192,150,87 166,119,67 161,115,60 164,119,57 209,158,91 231,180,104 198,142,68 234,178,104 223,167,93 220,164,90 207,151,77 182,127,55 189,137,66 183,137,71 189,141,83 159,118,71 157,114,69 155,116,73 153,114,71 139,102,60 138,101,59 119,89,61 98,75,44 110,82,53 111,81,53 111,84,50 127,96,59 111,86,56 69,58,43 69,57,47 59,47,35 63,51,39 60,48,36 67,55,43 67,55,43 60,48,36 68,56,44 64,52,40 59,49,37 64,54,42 63,51,39 70,58,46 64,52,40 60,48,36 64,56,43 52,45,29 56,52,33 62,58,39 48,47,22 80,73,55 59,52,34 55,53,33 60,58,38 69,67,45 68,65,41 71,66,54 74,69,66 76,80,95 63,67,82 75,78,87 87,85,95 84,86,100 86,89,107 91,94,112 88,91,109
191,146,84 176,131,69 182,137,75 161,116,54 175,132,76 202,153,86 203,145,81 210,157,89 198,152,86 167,124,68 156,110,55 206,157,90 171,120,51 202,150,77 230,179,103 226,180,114 228,193,128 155,122,85 188,170,99 128,169,96 97,187,118 96,183,120 85,169,111 68,148,87 84,161,101 96,156,102 161,137,86 179,148,84 157,113,62 155,112,54 172,129,71 203,152,83 188,144,73 166,120,63 174,129,67 176,125,58 217,166,90 172,121,56 211,158,94 211,155,81 227,171,97 214,158,84 216,162,87 187,135,62 172,125,62 169,123,64 163,125,75 158,115,68 154,115,72 145,106,63 151,114,72 153,116,74 121,89,57 118,91,59 116,87,56 106,76,48 109,82,48 123,92,55 84,63,36 92,71,48 59,47,37 60,48,36 69,57,45 59,47,35 61,49,37 59,47,35 63,51,39 66,54,42 62,50,38 59,49,37 58,48,36 61,49,37 60,48,36 62,50,38 62,50,38 56,48,35 53,46,30 54,50,31 56,52,33 65,64,39 60,53,35 73,66,48 71,68,55 90,87,74 74,70,64 78,72,63 97,93,76 71,64,74 75,79,94 71,75,90 76,79,88 89,87,97 83,85,99 91,94,112 88,91,109 85,88,106
202,151,82 213,162,93 215,164,95 218,167,98 181,134,73 183,131,60 187,135,64 216,164,93 190,145,81 136,90,35 155,109,54 195,140,70 213,156,85 207,153,78 220,166,91 233,181,108 198,168,101 196,155,96 221,163,99 211,164,101 180,166,100 149,191,127 120,207,128 112,207,127 130,170,104 137,146,88 164,137,76 174,133,76 198,153,89 204,155,88 178,127,72 178,127,58 187,142,80 183,137,82 173,128,66 193,142,75 201,145,71 210,160,86 202,150,79 214,159,89 223,167,93 213,157,83 211,157,80 231,180,102 183,135,77 171,127,76 151,108,61 154,111,64 147,109,63 161,123,77 158,116,74 145,103,61 114,82,48 114,85,52 119,92,58 104,76,47 112,83,52 118,89,58 110,82,55 96,71,41 62,50,38 67,55,43 56,44,32 66,54,42 56,44,32 59,47,35 64,52,40 61,49,37 61,49,37 60,50,38 59,49,37 59,49,37 64,52,40 73,61,49 62,53,38 61,52,37 53,46,28 58,51,35 59,52,36 58,54,35 65,62,47 79,76,61 79,77,75 80,78,76 87,80,78 93,89,83 80,80,88 65,67,81 73,77,90 71,71,81 83,81,89 83,81,89 86,86,98 90,92,108 94,96,112 98,101,119
195,143,72 216,164,93 214,162,91 187,135,64 181,132,63 222,171,102 201,150,81 208,158,86 162,117,53 203,158,94 199,148,83 207,152,82 233,177,103 255,206,130 243,187,111 225,169,95 210,159,83 227,175,102 219,166,98 200,149,82 221,165,98 236,184,113 196,145,78 213,167,99 176,128,74 177,130,80 184,143,86 183,137,80 199,153,87 216,164,93 209,158,82 193,142,73 190,143,80 177,130,67 184,131,63 190,136,61 189,133,57 227,176,98 180,129,64 201,149,78 229,173,97 213,157,81 210,156,79 215,164,86 192,145,84 168,127,70 171,130,81 148,107,58 151,110,63 158,117,70 148,110,64 150,111,68 129,97,55 123,90,51 123,97,58 93,74,37 102,82,52 98,77,50 102,74,45 86,67,40 62,53,38 59,47,35 60,48,36 61,49,37 64,52,40 61,49,37 63,52,37 67,56,41 60,48,36 74,62,50 67,55,43 62,50,38 60,48,36 57,45,33 64,53,38 70,59,44 64,57,41 61,54,38 59,59,43 88,85,72 80,78,74 79,75,69 89,87,85 90,90,90 93,93,101 84,88,103 74,78,93 75,79,92 79,82,93 79,77,85 81,79,87 75,73,81 87,87,99 92,94,110 99,101,117 89,85,105
195,143,72 219,167,96 205,154,76 233,182,104 177,128,59 174,123,54 192,141,72 193,143,71 188,137,68 199,148,79 228,178,106 224,170,93 229,173,99 242,183,106 225,166,89 219,163,85 216,162,87 210,156,81 217,162,92 203,152,85 209,153,86 212,166,96 189,142,79 189,144,82 192,145,93 170,127,78 199,158,99 190,144,85 179,132,69 195,142,78 202,150,79 213,162,93 185,138,75 206,159,96 219,168,92 227,173,94 223,167,89 181,126,54 200,152,80 217,165,94 235,181,104 228,172,96 225,171,94 202,151,73 224,177,114 184,142,88 166,125,76 161,120,71 141,100,53 161,120,73 152,114,68 153,115,69 153,119,76 140,109,72 120,96,59 90,72,42 98,79,52 90,69,44 116,91,63 74,55,39 66,52,38 66,54,42 62,50,38 64,52,40 69,57,45 70,58,46 69,58,43 66,55,40 57,45,33 60,48,36 60,48,36 62,50,38 61,49,37 63,51,39 62,51,36 80,69,54 58,51,35 57,53,36 85,87,84 102,101,106 80,80,77 94,89,88 105,105,100 91,91,91 76,76,88 80,84,99 73,77,92 73,77,90 75,78,89 81,79,87 75,73,81 82,80,88 92,92,104 99,98,115 81,80,97 96,97,116
204,152,81 215,163,92 204,149,79 226,171,101 240,185,113 242,189,107 211,157,82 201,149,78 214,162,89 204,152,79 218,167,91 239,181,101 227,169,89 243,181,107 233,171,97 213,157,81 219,165,90 203,148,76 216,162,87 213,158,88 190,141,76 173,130,72 185,139,82 165,122,66 149,111,61 154,112,60 175,131,80 172,129,73 182,137,73 187,138,73 203,150,82 197,150,87 190,142,84 200,154,88 230,178,107 240,189,113 205,151,74 206,152,75 226,172,95 240,186,111 212,155,84 220,163,92 220,165,95 209,154,84 191,150,89 159,120,63 170,129,82 179,138,89 150,112,66 152,114,68 156,118,72 136,104,62 131,99,57 132,104,66 131,109,75 90,72,53 93,77,44 102,82,62 108,87,64 71,54,46 69,57,45 69,57,45 64,52,40 56,44,32 62,50,38 60,48,36 69,58,43 73,62,47 60,49,34 60,51,36 64,55,40 64,53,38 57,50,34 59,52,36 64,57,41 63,56,40 61,57,51 102,102,110 95,100,108 96,97,102 97,95,103 91,91,101 84,83,98 79,82,93 81,85,100 74,78,93 73,77,92 77,81,96 83,86,97 82,80,88 82,80,88 86,84,92 88,87,102 96,95,112 89,88,105 99,97,117
223,171,100 215,163,92 184,135,70 177,128,63 205,150,78 213,158,88 220,163,103 245,193,122 225,165,95 219,159,89 225,174,98 235,177,97 255,208,133 219,157,83 250,188,114 237,182,101 183,127,60 209,154,84 209,155,80 204,149,79 183,132,75 168,124,71 174,130,77 171,129,77 158,122,75 162,124,76 181,139,87 169,125,72 178,133,71 193,137,72 169,122,61 180,137,79 198,150,92 201,152,87 252,198,121 255,207,125 240,186,107 232,178,101 243,189,112 232,178,103 239,182,111 225,168,97 215,163,92 203,148,78 178,136,82 168,128,74 173,132,85 158,117,68 146,108,62 152,114,68 149,111,65 112,80,38 114,85,50 126,99,63 104,84,52 105,89,56 92,75,49 90,73,49 66,52,36 73,56,46 69,59,47 69,57,45 68,56,44 62,50,38 62,50,38 56,44,32 70,59,44 70,59,44 68,61,45 60,51,36 68,59,44 56,45,30 66,59,43 60,53,37 60,53,37 104,96,83 102,107,113 94,97,104 87,90,99 87,88,93 85,88,99 85,87,101 79,82,93 79,82,91 80,84,99 77,81,96 71,75,90 80,84,99 83,86,97 88,86,94 80,78,86 90,88,96 89,88,103 96,95,112 95,94,111 98,96,116
190,144,78 185,139,73 197,153,86 225,174,105 214,159,89 193,142,77 210,160,86 242,188,113 237,175,101 227,165,91 210,151,76 228,169,94 222,163,88 238,179,102 238,180,100 232,173,96 214,159,87 217,165,94 193,144,77 172,122,62 180,139,82 161,118,69 163,120,71 175,132,83 164,121,72 172,129,80 164,121,72 156,113,64 166,123,67 171,127,60 191,145,88 159,116,60 197,151,85 226,174,103 232,176,100 241,185,109 253,194,119 230,174,100 223,167,93 218,162,88 213,158,86 199,144,72 202,151,86 195,148,85 164,124,72 166,128,78 172,131,82 144,103,56 168,130,84 148,109,66 144,106,69 103,71,39 102,75,41 111,84,52 90,73,49 98,87,54 72,60,32 75,63,37 77,66,47 74,62,52 58,51,35 69,60,45 62,53,38 59,52,34 63,55,42 64,56,43 58,55,42 61,62,54 65,64,55 72,68,58 70,65,62 59,50,42 53,56,48 101,103,100 99,100,105 95,102,116 93,98,104 79,83,87 82,84,98 82,85,96 82,86,99 83,87,100 77,76,91 87,86,101 79,81,95 69,73,88 76,80,95 75,77,91 81,81,91 98,96,106 94,93,98 90,89,94 91,91,103 88,92,107 88,92,107 84,88,103
166,116,54 166,115,58 164,114,54 223,170,104 225,173,100 221,170,101 230,179,110 189,133,66 237,178,103 232,173,98 236,177,102 222,163,88 239,180,103 245,187,107 241,183,101 203,147,73 218,163,93 212,157,87 186,137,72 194,145,80 162,119,63 163,120,71 149,106,57 168,126,74 178,136,84 172,130,78 166,124,72 160,118,66 167,125,73 164,125,68 172,133,76 180,137,81 189,138,69 204,153,84 217,162,90 218,163,91 237,181,105 232,176,100 222,165,96 213,156,85 213,158,86 215,163,90 219,169,107 208,162,105 198,156,102 170,130,78 158,118,66 171,128,79 165,124,77 150,112,64 135,100,64 117,83,53 97,74,43 104,87,50 93,79,54 82,74,40 80,74,40 89,82,51 71,64,37 61,54,38 65,58,42 60,52,39 70,63,47 60,53,35 63,58,44 64,58,49 67,68,73 76,77,82 73,71,79 82,81,86 81,79,91 93,94,99 99,100,103 86,87,90 84,84,92 89,96,108 85,89,104 84,89,99 82,85,103 82,84,100 84,88,103 83,87,102 84,86,100 86,88,102 78,82,97 71,75,90 77,81,96 79,81,95 88,88,100 93,91,101 89,88,93 87,86,91 96,96,108 90,92,106 93,95,111 100,102,118
200,152,80 194,145,78 183,133,73 198,145,79 218,166,93 228,172,98 222,166,92 220,161,88 198,139,64 224,165,90 242,183,108 243,184,109 229,170,93 250,192,112 229,173,97 157,106,37 194,143,78 193,142,77 195,148,85 193,146,83 171,128,72 153,110,61 168,125,76 175,133,81 166,124,72 157,115,63 161,119,67 163,121,69 154,112,60 152,113,56 179,138,81 171,128,72 203,152,83 197,146,77 216,161,89 216,161,89 229,173,97 229,173,97 213,156,87 226,171,101 209,157,86 209,157,86 200,150,88 195,149,92 183,140,80 195,150,86 192,148,81 173,130,81 179,138,91 169,131,83 151,118,81 114,80,50 97,74,45 95,81,56 116,105,72 87,78,49 77,77,36 94,93,55 61,59,57 55,53,63 48,48,58 56,56,66 57,57,69 65,65,77 73,72,77 73,71,79 74,74,82 81,81,89 83,81,91 87,88,78 95,95,95 86,86,94 78,78,86 81,81,89 83,83,91 83,90,102 83,87,102 77,80,98 76,81,91 84,86,102 86,88,104 82,86,101 82,86,99 83,87,100 76,80,95 70,74,89 77,81,96 82,84,98 84,84,96 90,88,98 93,91,101 91,89,99 98,98,110 75,77,91 83,85,101 92,94,110
205,160,98 178,133,71 201,156,92 189,138,71 210,159,83 248,189,114 242,183,108 216,157,80 223,164,87 249,190,113 225,169,93 219,163,87 213,154,77 227,168,91 192,138,63 189,137,64 186,136,76 181,134,73 197,148,83 193,146,83 177,135,81 168,126,74 167,125,73 151,108,59 173,131,79 179,137,85 161,119,67 168,126,74 151,109,57 161,121,67 179,136,80 162,119,61 200,148,77 191,139,68 219,167,96 194,142,71 177,125,52 237,178,105 210,153,82 198,145,79 199,147,85 207,157,95 219,176,116 172,128,75 196,151,89 197,152,90 182,141,84 155,115,63 154,116,70 143,105,59 140,112,74 125,107,65 83,64,37 84,71,48 91,83,49 73,67,33 82,84,56 65,66,43 46,46,46 58,57,60 60,58,66 64,62,70 58,56,64 73,72,75 80,81,86 76,77,82 81,81,89 86,87,92 89,84,81 99,97,95 95,92,96 95,94,97 88,89,94 76,77,82 87,87,95 83,88,98 78,82,97 85,87,101 84,86,100 87,86,101 84,83,98 83,87,100 83,87,100 83,87,100 76,80,93 67,71,84 71,75,88 58,65,77 78,82,95 90,94,107 88,87,102 85,84,99 92,91,106 74,73,88 84,83,98 90,92,108
173,128,66 188,143,81 192,146,80 189,143,77 228,174,97 226,170,96 226,170,96 221,165,89 211,155,79 230,174,98 201,150,81 234,178,104 241,182,107 219,163,89 203,152,76 171,122,57 180,135,73 155,109,52 179,132,69 175,128,65 184,142,88 179,137,85 177,135,83 164,121,72 173,131,77 178,136,82 168,126,72 178,136,82 172,130,78 168,131,78 186,144,90 185,143,80 205,153,82 210,158,87 209,157,86 211,159,88 206,151,79 238,187,109 230,179,103 190,141,72 181,135,69 200,154,88 183,137,78 184,138,79 163,121,69 171,128,79 172,131,86 147,109,61 122,88,47 156,122,77 134,109,65 109,97,56 79,69,29 94,84,46 83,77,29 102,101,45 68,69,46 62,58,69 52,51,54 51,49,57 51,49,57 50,49,52 59,59,54 68,68,68 68,67,70 90,89,92 85,81,73 90,86,76 100,93,91 106,101,98 97,92,94 84,87,94 83,87,100 82,86,99 89,91,105 83,85,99 83,85,99 81,84,93 87,90,99 87,90,99 86,86,98 83,83,95 79,82,93 76,79,90 71,78,92 70,74,87 70,74,87 74,78,93 97,101,116 86,90,105 83,87,100 86,90,103 96,100,113 86,89,100 78,81,92 81,83,99
194,149,87 201,156,94 209,163,97 220,174,108 236,182,105 208,152,78 186,130,56 187,136,67 193,142,73 197,146,77 209,158,89 221,165,91 238,179,104 217,164,82 172,121,54 156,108,52 154,108,49 168,122,67 183,136,75 188,141,80 165,123,69 160,118,66 170,128,76 138,95,46 167,125,71 168,126,72 161,119,65 173,131,77 156,114,62 173,132,75 181,135,78 185,143,80 201,149,78 237,185,114 197,145,74 212,160,89 233,178,106 196,144,73 214,163,94 174,127,66 169,123,64 204,158,99 177,131,72 175,129,70 178,136,84 171,130,81 159,120,79 132,99,62 123,103,57 135,115,65 119,98,57 94,82,43 100,88,58 99,89,51 98,92,44 75,70,38 74,73,64 59,57,55 64,64,61 48,47,50 51,50,53 61,61,61 62,63,55 73,73,70 91,91,91 90,90,90 98,88,78 101,90,87 106,100,95 105,101,95 103,98,100 111,114,121 86,90,103 89,93,106 83,85,99 82,84,98 87,86,101 89,89,99 87,87,97 77,77,87 67,67,79 81,81,93 85,85,93 81,81,89 78,81,92 66,70,83 77,81,94 75,79,94 92,96,111 98,102,117 96,100,113 85,89,102 90,94,107 87,89,105 93,95,111 86,88,104
190,143,82 184,137,76 209,165,98 233,190,116 218,166,93 187,135,64 191,139,68 192,141,72 188,144,77 170,125,63 200,154,88 220,169,93 214,160,83 230,171,96 216,164,93 166,117,50 165,123,58 167,124,66 159,118,61 170,129,72 168,127,70 161,120,71 152,111,62 166,121,73 171,128,72 169,126,70 185,142,84 183,140,82 190,147,89 190,145,83 195,146,81 190,146,77 215,166,97 221,170,103 212,160,87 216,164,91 179,129,57 215,165,93 166,120,63 170,124,69 152,108,55 195,153,101 184,143,84 187,146,87 156,115,70 151,115,68 123,93,51 141,120,68 116,91,47 131,111,65 115,104,60 90,81,52 103,97,51 79,70,25 104,98,52 111,104,77 94,88,83 72,66,61 63,58,55 57,52,51 62,57,54 65,59,54 76,70,65 106,104,100 106,104,102 99,97,95 97,92,89 104,99,96 105,103,101 108,112,116 114,118,122 117,118,123 85,86,91 98,99,104 93,94,97 87,87,95 85,85,97 71,71,83 85,85,97 91,88,103 87,89,105 85,87,103 86,86,98 91,91,103 80,78,88 87,87,97 79,79,89 78,82,97 90,94,109 98,102,117 91,93,109 85,87,103 77,81,94 89,94,104 88,93,103 89,93,108
197,150,89 182,135,74 181,135,76 198,154,87 225,173,100 202,150,79 194,142,71 201,150,81 181,136,74 175,129,72 182,136,70 219,168,92 248,194,117 205,149,73 211,159,88 244,195,128 164,121,63 168,124,73 137,94,45 182,139,90 161,120,63 165,124,75 164,123,74 172,127,79 187,145,82 181,139,76 190,143,80 191,144,81 185,138,75 187,142,78 191,142,77 178,134,65 193,144,77 206,155,88 229,177,104 229,177,104 217,162,90 202,152,90 158,115,55 182,138,87 187,144,95 152,111,64 172,130,78 181,139,87 166,128,82 147,113,68 126,95,56 109,81,41 111,82,51 116,92,55 110,104,56 113,112,58 103,96,55 109,101,47 110,103,62 122,117,76 78,73,61 77,72,60 80,74,67 74,65,61 76,70,63 80,72,61 82,76,67 105,104,93 108,106,104 103,101,99 105,100,97 106,101,98 86,84,82 107,101,96 97,91,86 121,116,115 79,79,89 86,86,96 93,93,101 86,86,98 84,84,92 85,86,91 79,80,85 85,83,91 85,87,101 92,94,108 92,97,107 66,71,81 87,85,95 94,94,104 77,77,87 73,77,92 75,79,94 90,94,109 86,88,104 84,86,102 87,86,101 85,89,104 84,88,103 93,97,112
190,143,80 200,153,90 196,151,89 195,151,84 221,166,94 225,174,96 202,150,79 197,146,77 195,151,84 184,138,79 205,159,91 222,170,97 222,168,91 234,180,103 219,167,96 209,160,93 162,119,61 161,117,66 182,140,88 149,107,55 149,108,59 191,151,97 169,129,75 168,125,65 167,121,62 170,124,65 193,147,81 216,164,93 201,152,85 194,150,83 178,132,66 168,125,65 195,150,86 175,130,66 207,161,93 170,124,56 193,144,77 182,137,73 167,123,70 161,119,67 154,112,60 169,130,73 192,152,100 150,112,66 165,128,84 159,125,80 147,120,77 110,92,48 95,85,34 143,133,93 72,69,29 118,117,63 79,75,29 102,95,52 99,92,49 91,81,59 90,79,72 90,81,66 104,90,74 130,117,94 136,122,97 96,85,70 117,106,101 122,116,109 117,113,105 112,107,104 112,110,106 91,89,85 122,117,116 111,100,85 110,99,84 111,104,88 97,96,101 98,97,102 95,94,97 75,74,77 90,89,92 79,73,68 72,72,72 105,105,115 93,96,114 100,103,121 98,102,117 84,88,103 87,85,95 73,73,83 76,76,86 85,89,104 91,95,110 95,99,114 83,87,102 83,87,102 92,94,110 98,102,117 93,97,112 96,100,113
