199,184,164 192,177,157 185,174,155 185,171,146 167,153,135 177,161,144 204,190,174 203,189,171 214,200,182 208,194,176 215,204,189 189,178,163 182,168,152 161,152,137 179,170,155 177,162,151 192,178,162 177,163,149 198,184,170 158,144,130 183,169,155 158,147,132 177,166,151 177,161,144 44,52,29 29,53,31 30,61,37 62,94,61 74,90,48 96,108,63 187,174,151 175,164,145 187,173,155 191,177,159 199,189,167 184,174,152 197,186,167 173,162,143 210,200,178 181,171,149 212,199,178 183,172,155 149,144,132 170,162,149 161,152,135 173,163,151 176,165,150 177,165,153 185,175,163 143,138,126 145,144,133 131,130,123 154,150,142 167,162,148 186,180,175 176,172,162 173,169,163 113,108,105 124,113,108 142,126,113 118,88,44 134,101,62 142,106,73 139,105,71 139,103,70 137,103,71 125,96,61 125,99,58 138,112,58 160,135,62 170,152,54 123,113,46 79,80,83 73,78,86 69,74,80 81,82,87 78,82,86 115,114,60 140,137,25 116,113,17 105,101,25 90,87,22 74,69,18 73,64,17 72,63,16 73,64,17 73,64,19 73,64,19 76,67,20 78,69,22 79,71,19 82,74,22 82,74,22 83,75,21 85,77,23 85,77,23
212,198,173 195,181,156 182,164,143 197,183,158 207,188,165 199,182,158 204,186,165 192,177,157 182,168,152 167,153,137 148,137,122 160,149,134 146,133,112 157,143,125 184,170,152 169,156,133 185,172,151 178,164,146 189,175,157 185,171,153 191,177,159 198,187,168 194,183,164 204,188,171 43,48,26 37,58,37 32,56,34 58,95,64 44,61,33 32,47,21 99,119,92 188,181,161 204,193,176 197,183,167 202,191,172 175,164,145 162,151,132 159,148,131 160,149,134 160,148,136 151,141,131 98,99,91 101,99,95 104,100,94 127,121,112 127,123,113 140,135,121 141,133,120 154,149,137 126,125,118 110,110,110 95,97,97 101,103,100 114,114,109 134,125,119 162,153,145 166,159,143 163,156,140 112,103,86 197,186,167 168,151,116 121,95,43 134,103,54 136,106,60 138,105,66 132,101,64 125,96,61 116,89,53 116,93,51 131,107,56 144,118,48 144,122,48 116,108,72 98,94,86 98,101,110 84,86,86 89,94,74 143,144,39 127,128,21 106,104,16 89,86,21 73,70,15 69,63,15 70,61,14 71,62,15 73,64,17 73,64,17 73,64,19 77,68,23 78,70,20 82,74,22 82,74,22 82,74,22 83,75,21 85,75,24 85,75,24
191,177,150 185,169,152 123,109,91 112,97,86 169,154,145 186,170,155 175,159,144 197,184,163 199,185,167 181,167,149 189,175,157 176,162,144 196,183,162 185,166,141 200,181,156 187,173,155 168,154,136 179,165,147 179,165,147 164,150,132 163,148,128 189,178,161 168,159,144 152,143,126 51,54,30 35,45,23 30,54,32 35,55,37 100,129,99 32,41,24 28,46,29 67,93,70 185,174,157 181,169,157 186,172,156 203,192,175 183,166,158 221,207,193 220,206,190 166,154,142 95,86,80 82,82,79 82,90,95 97,100,107 137,137,134 144,138,131 157,152,140 150,141,133 101,96,93 97,95,93 93,87,82 196,186,174 205,195,173 203,192,173 177,166,149 172,160,148 179,167,155 183,171,159 143,134,126 128,123,120 108,103,100 121,112,108 165,152,131 161,141,111 142,121,80 122,105,56 124,105,52 124,101,43 117,92,48 113,89,52 114,91,51 112,90,52 106,84,37 102,82,36 156,138,96 168,157,111 137,141,33 133,135,21 113,108,26 94,89,18 75,72,17 68,64,18 71,62,17 71,62,17 72,63,16 73,64,17 75,66,19 76,67,20 77,68,21 78,70,20 78,70,20 80,72,20 82,74,22 84,74,23 82,74,22 83,75,23
177,165,153 175,163,151 169,157,147 175,163,153 172,158,144 183,168,148 193,178,158 177,162,142 171,157,143 160,146,132 153,139,123 125,111,95 141,127,111 112,97,86 116,101,90 119,110,95 120,109,90 145,134,115 170,159,142 167,156,139 159,148,133 145,132,129 115,107,96 90,86,67 37,48,33 35,43,22 36,50,29 29,53,31 71,113,80 165,158,140 133,123,111 45,46,36 126,97,62 198,170,100 151,131,27 139,126,26 185,172,120 190,175,155 215,204,187 181,168,161 139,135,129 98,96,94 91,95,99 78,79,84 82,80,81 100,94,87 126,116,106 156,146,136 187,175,163 156,146,134 175,161,147 152,136,123 194,180,166 183,171,159 198,183,172 160,145,136 169,158,143 182,171,156 141,133,122 134,125,119 105,103,99 105,100,99 125,118,116 153,143,131 174,160,144 166,155,138 137,125,115 144,132,120 128,116,86 115,99,55 115,90,44 103,79,46 93,71,37 91,69,35 79,62,27 94,84,33 116,119,16 119,121,23 102,98,22 89,86,19 73,72,18 66,61,18 70,61,16 71,62,17 71,62,15 72,63,16 73,64,17 76,67,20 77,68,21 76,67,20 77,68,23 77,68,23 78,69,22 78,67,21 80,67,17 82,74,22
179,167,155 153,141,129 180,168,158 174,162,152 185,171,157 169,153,136 175,159,142 168,153,133 150,136,122 168,154,140 182,168,152 167,153,137 185,171,155 184,170,154 182,168,152 206,193,170 209,194,172 202,187,165 188,174,149 173,159,134 192,177,157 194,182,156 204,187,161 102,85,46 53,59,30 39,46,28 45,55,33 36,50,29 33,74,44 60,103,73 130,121,104 122,118,101 141,128,105 169,158,53 158,143,26 146,134,27 130,125,43 134,133,36 100,88,78 112,105,103 99,97,95 119,118,111 186,177,169 158,150,139 144,140,121 115,108,92 160,150,140 159,149,139 144,134,122 147,137,125 155,144,129 152,141,126 161,152,137 150,142,131 123,115,104 150,140,130 181,169,159 181,169,159 199,185,169 203,191,181 129,123,116 134,132,128 197,187,175 157,147,135 158,146,136 152,140,130 169,158,143 192,181,166 164,154,142 160,148,138 105,89,56 101,80,37 84,66,36 79,60,37 66,51,29 73,67,21 118,121,20 109,110,19 102,97,24 89,86,21 71,67,19 67,60,17 68,59,14 69,60,15 72,63,16 72,63,16 73,64,17 73,64,17 77,68,21 77,68,21 76,67,22 77,68,21 77,68,21 75,66,19 81,67,22 79,70,23
191,177,159 177,163,145 174,155,130 182,164,134 164,148,133 183,166,156 171,155,140 187,171,154 193,179,161 200,186,168 167,154,133 177,164,143 167,156,139 175,164,147 184,173,156 210,199,182 186,172,156 190,177,154 172,159,138 167,154,133 181,167,149 199,183,166 56,76,49 30,58,33 24,39,25 51,57,28 91,75,31 55,49,15 25,51,28 34,67,42 59,110,74 61,89,64 161,141,121 149,139,115 150,135,124 187,170,160 196,183,160 176,165,146 160,146,130 157,143,127 171,162,147 178,169,152 157,142,122 200,185,165 188,178,156 214,205,188 192,183,166 132,123,106 121,114,98 131,124,108 146,137,120 143,139,122 109,103,94 93,87,80 104,100,94 110,108,104 126,121,120 142,135,135 112,112,109 93,101,110 78,86,95 78,89,100 76,82,85 139,135,129 162,148,132 146,131,122 160,154,145 185,177,166 180,170,158 181,173,162 154,144,134 142,130,104 89,73,31 70,57,25 54,44,20 85,78,19 127,126,22 113,109,22 102,97,24 82,78,18 66,61,18 64,59,18 69,60,15 71,62,17 75,66,19 73,64,17 73,64,17 73,64,19 76,67,20 77,68,21 77,68,21 77,68,21 77,68,21 78,69,22 79,71,21 82,73,26
174,161,140 192,179,158 176,160,143 158,143,121 171,155,138 179,163,148 159,144,124 179,163,146 207,193,175 190,176,158 178,165,144 196,183,162 195,184,167 201,190,173 169,158,141 154,143,126 167,152,141 174,159,148 176,164,152 174,162,150 127,115,105 146,134,124 42,70,47 35,62,42 27,52,32 21,48,30 54,98,63 28,43,17 31,62,38 30,51,30 26,71,42 25,57,35 49,120,71 87,146,99 215,198,170 201,182,157 196,179,153 189,176,155 191,177,159 189,177,151 192,168,142 194,170,146 220,197,168 200,177,148 198,183,161 210,197,174 207,194,171 206,191,169 217,200,176 201,184,160 201,184,158 207,193,177 181,171,159 179,169,157 145,135,125 124,112,100 92,83,79 98,92,87 95,89,82 85,88,95 79,88,90 85,95,99 85,95,101 93,81,55 102,86,53 101,84,60 108,106,104 104,102,100 124,124,124 115,110,107 105,98,96 133,126,126 106,100,54 73,61,20 54,45,14 105,100,29 127,126,22 116,112,25 91,88,21 72,69,18 66,59,16 67,60,19 70,61,16 72,63,18 73,64,17 73,64,17 72,63,16 75,66,21 76,67,20 77,68,21 77,68,21 80,71,26 79,70,25 78,69,22 78,70,20 82,73,26
190,174,157 204,187,163 182,168,150 170,156,138 156,143,120 135,120,100 144,129,109 170,153,127 188,171,147 179,166,143 174,160,142 189,175,157 194,177,153 203,186,160 210,193,167 206,190,173 199,185,171 183,169,155 187,173,159 194,180,166 197,186,171 177,164,143 46,70,48 29,57,34 34,60,35 35,61,38 47,75,50 50,84,54 51,102,64 72,130,92 26,49,30 40,68,43 69,143,93 68,132,83 77,160,105 176,185,155 194,181,160 192,178,153 170,154,137 177,166,149 163,149,131 175,161,143 195,184,169 202,191,176 191,177,161 194,180,162 182,168,152 194,183,166 192,181,162 206,195,176 193,179,161 190,179,160 160,149,132 175,166,151 159,150,135 160,149,130 152,142,120 146,135,120 53,48,47 98,94,86 114,106,93 108,105,90 120,116,108 50,55,63 95,78,70 99,82,72 177,169,158 162,154,143 133,127,118 118,112,105 127,118,112 124,112,100 123,113,103 78,71,32 62,56,10 122,120,32 126,126,24 107,104,23 82,77,22 67,61,15 68,58,16 69,59,17 71,62,17 71,62,17 72,63,16 73,64,17 73,64,19 75,66,21 75,66,19 77,68,21 78,69,22 79,70,23 78,69,22 79,71,21 82,73,26 84,76,22
130,116,98 166,149,123 197,179,160 201,186,164 205,181,157 195,176,151 157,138,113 142,128,103 166,142,116 159,140,113 189,172,144 165,148,120 164,150,121 168,153,133 162,148,130 172,158,140 165,152,131 174,161,140 147,134,113 149,136,115 184,170,143 180,166,141 142,147,127 34,67,42 32,58,35 31,57,34 31,57,34 25,51,28 25,52,34 36,78,45 55,96,66 32,56,32 50,77,45 75,133,80 59,129,83 101,163,117 176,165,148 160,146,132 183,169,155 183,172,157 158,144,130 163,152,137 193,179,161 196,183,162 195,178,154 180,165,143 167,153,135 188,177,160 161,151,129 152,141,124 185,173,163 199,194,182 175,163,151 191,179,167 229,216,193 198,183,161 194,180,155 190,174,157 87,89,103 79,81,95 72,71,86 75,78,89 91,86,102 141,136,133 80,85,95 73,81,90 163,152,137 181,167,149 182,166,151 208,195,174 200,185,165 174,157,133 175,160,138 74,67,40 91,89,17 130,134,28 106,106,22 85,82,17 72,63,16 70,60,18 68,62,16 69,63,17 72,63,18 72,63,16 72,63,18 71,62,17 72,63,18 76,67,22 76,67,20 78,69,22 79,70,23 80,72,22 82,73,26 84,75,28 83,74,27 84,76,26
172,159,136 193,175,154 182,168,141 203,182,157 191,170,143 176,155,128 183,162,135 185,167,137 193,172,149 192,175,151 201,189,163 200,188,162 206,189,161 139,138,129 133,132,125 163,154,148 195,176,151 201,182,157 218,199,174 190,171,146 219,200,173 183,174,159 89,84,81 50,60,54 36,59,40 29,55,32 28,54,31 30,56,33 28,53,33 23,46,27 19,47,22 77,128,90 172,120,88 255,234,188 49,98,59 60,106,68 199,182,172 166,155,140 176,165,150 199,185,171 169,157,145 186,175,172 177,173,186 159,152,162 192,186,181 188,179,160 167,152,141 161,149,139 148,142,133 111,109,107 135,134,139 139,149,153 134,143,154 117,126,139 112,120,127 191,175,160 187,170,146 195,179,146 163,151,123 183,170,149 126,116,106 114,105,99 173,164,147 201,190,171 193,177,162 203,189,173 181,167,153 177,163,145 199,183,168 171,155,142 158,144,130 200,185,165 184,171,139 86,83,28 111,112,23 113,108,24 86,79,18 71,65,17 66,56,14 70,60,18 68,62,16 69,63,17 71,62,17 72,63,16 71,61,19 71,62,17 72,63,18 75,66,21 77,68,23 78,69,22 80,72,22 82,74,24 82,73,26 83,74,27 83,75,25 85,77,27
192,181,162 192,181,166 177,161,146 171,155,138 164,148,135 191,177,163 181,167,153 183,169,155 205,191,173 192,178,160 185,174,159 189,178,163 94,89,91 92,94,94 91,95,99 127,132,138 138,136,134 193,178,167 187,169,148 193,176,152 111,106,103 105,103,104 102,100,108 74,79,87 52,58,59 40,60,46 28,56,31 27,53,30 27,53,30 25,48,31 29,57,34 63,90,60 147,85,56 150,89,55 51,80,48 84,118,88 188,181,163 191,183,170 168,159,144 173,154,138 172,162,166 125,120,136 141,140,157 127,129,145 134,134,146 154,145,156 191,177,159 153,144,129 112,114,111 111,116,115 116,116,126 129,139,147 122,137,155 115,123,139 105,111,128 195,186,157 210,195,186 191,176,167 204,188,175 180,164,151 144,130,116 149,138,121 154,143,126 179,168,153 198,184,170 197,183,167 187,173,155 182,168,150 187,176,161 163,151,139 187,175,163 179,165,151 179,171,117 98,95,14 100,96,18 82,75,14 65,60,17 62,55,16 65,55,13 68,58,16 66,59,16 67,60,17 71,62,17 71,62,17 72,62,20 72,63,18 75,66,21 76,67,22 78,69,24 79,70,23 82,74,22 82,74,24 82,74,24 84,75,28 86,78,28 85,77,27
192,179,158 165,152,131 176,165,150 158,147,132 182,170,158 152,140,128 173,161,149 154,139,128 179,165,149 199,185,171 201,184,160 185,170,148 87,90,97 101,102,94 103,102,105 93,97,101 117,104,99 177,162,142 187,171,138 90,84,79 103,102,105 112,109,113 101,101,111 89,92,101 79,80,83 80,79,82 53,60,55 28,54,29 29,54,34 25,50,34 25,52,32 35,89,52 40,60,35 67,102,63 86,86,56 80,129,76 28,73,42 184,168,151 145,133,133 131,127,140 103,99,112 140,140,152 122,121,138 114,112,132 121,124,146 102,108,125 165,154,137 175,161,145 113,115,112 102,104,104 146,152,169 130,140,144 142,154,178 105,116,129 95,106,119 107,110,119 133,118,109 152,141,136 152,142,141 124,110,115 159,146,139 165,148,138 195,186,171 147,135,123 174,159,150 200,186,172 190,174,157 209,193,180 172,158,142 165,150,139 186,171,160 187,173,157 133,133,47 76,72,14 71,62,17 63,53,13 62,52,12 63,53,15 64,54,14 65,55,13 65,55,13 69,59,17 70,61,16 72,63,16 72,63,18 72,63,18 72,63,18 76,67,20 77,68,21 79,70,23 80,72,20 83,75,21 83,75,25 83,75,25 85,77,25 86,78,26
191,177,163 179,165,151 173,162,147 162,151,136 177,166,149 172,160,148 149,137,125 182,167,156 175,161,147 164,150,136 163,152,135 153,141,129 68,66,74 111,106,103 119,115,107 97,91,86 110,99,94 191,176,154 163,145,126 97,92,80 91,90,93 98,95,99 93,93,103 81,88,100 66,71,77 84,87,94 67,73,76 51,63,56 23,49,26 26,53,35 23,50,32 60,117,82 25,44,24 28,56,33 59,110,70 78,136,85 88,100,66 66,61,47 72,65,77 107,106,121 105,103,113 104,102,110 99,95,106 111,106,122 121,127,146 119,122,144 183,167,150 190,174,159 108,108,105 85,85,85 107,106,121 88,88,100 122,131,142 86,91,99 100,100,110 79,76,80 87,80,80 124,121,125 120,120,128 141,144,155 135,135,147 170,161,155 182,172,162 163,151,139 163,148,139 192,178,164 182,165,155 183,167,154 203,189,173 170,155,144 177,162,151 163,155,133 102,100,26 59,52,11 59,48,13 59,48,13 61,51,13 61,50,15 64,54,14 65,55,15 68,58,16 69,59,17 70,61,16 72,63,16 71,62,17 72,63,18 72,63,18 76,67,20 77,68,21 79,70,23 82,74,22 84,76,24 84,76,24 84,76,24 85,75,26 86,76,27
198,184,166 200,186,168 159,149,137 200,186,170 181,167,153 161,145,130 169,154,132 188,171,147 174,156,135 175,161,147 151,137,119 86,80,87 75,77,91 75,80,90 70,74,89 92,89,95 178,162,145 189,176,153 191,177,163 133,120,115 89,84,86 80,79,82 109,108,111 91,96,104 106,111,119 96,95,100 85,78,76 84,71,66 45,53,39 32,51,31 36,52,31 41,56,40 89,101,81 187,182,170 219,211,198 178,169,163 196,184,174 144,134,133 74,61,56 125,111,95 100,90,78 102,91,86 107,90,82 111,97,97 92,82,81 100,92,98 203,192,173 175,161,136 103,94,86 101,98,113 91,90,107 78,75,92 80,70,58 87,74,69 74,62,52 95,93,91 87,84,88 126,124,132 112,105,117 147,144,161 144,135,127 198,193,181 200,195,183 194,183,168 186,171,151 171,157,132 168,153,133 152,136,119 157,143,129 174,159,148 192,181,166 142,136,102 78,73,20 52,45,16 54,45,16 58,47,14 62,51,16 62,52,14 65,55,17 64,57,16 68,58,16 70,60,18 71,62,17 71,62,15 72,63,18 72,63,18 72,63,18 76,67,20 77,68,21 79,70,23 82,74,24 83,75,23 84,76,24 84,76,24 85,75,24 85,75,24
181,167,149 183,169,151 187,173,155 206,188,167 185,172,151 177,156,131 205,185,155 165,146,121 159,142,118 168,154,138 165,151,137 140,137,122 108,101,113 114,109,111 154,153,128 171,156,136 174,156,135 172,160,132 134,127,137 78,85,97 83,72,65 80,71,67 96,87,83 99,94,93 103,101,102 72,62,63 81,69,59 66,56,46 54,48,53 67,74,88 99,103,118 123,130,128 144,155,166 159,168,181 158,168,176 154,152,160 145,151,152 117,121,125 102,93,85 90,79,72 100,84,71 89,78,61 90,76,93 89,75,61 82,75,87 109,98,105 164,149,127 158,144,119 86,73,81 113,115,129 82,89,103 72,72,80 69,66,83 70,73,93 70,73,91 69,66,70 110,104,109 109,105,114 130,123,123 137,137,123 102,100,98 115,115,112 112,112,109 186,186,183 221,201,183 221,202,179 211,195,182 164,148,133 189,175,161 181,166,155 149,138,123 127,119,83 70,64,16 53,47,13 56,48,14 61,50,17 62,52,14 63,52,17 63,56,15 64,57,14 69,59,17 70,60,18 71,62,17 73,64,17 72,63,18 73,63,21 73,64,17 76,67,20 78,69,22 79,70,23 82,74,24 83,75,23 85,75,24 84,74,23 85,75,24 86,76,25
195,176,149 203,184,157 182,164,132 175,153,119 195,177,147 225,206,181 179,160,135 192,175,151 196,179,151 199,182,158 175,158,134 168,151,127 188,169,142 181,168,145 187,173,159 188,177,158 168,155,134 193,180,159 85,94,105 81,87,104 73,81,101 54,56,72 51,50,65 58,57,72 55,59,72 53,56,74 65,71,88 70,73,91 58,64,83 109,118,120 112,120,129 111,122,133 129,138,151 122,131,144 126,139,158 109,118,129 112,119,131 110,114,127 62,68,87 77,81,96 83,88,98 82,79,94 99,84,73 153,117,84 148,152,154 144,137,108 112,106,97 162,148,123 124,122,132 90,87,102 74,79,89 76,83,97 75,82,94 81,83,97 79,77,89 46,41,40 76,64,69 143,141,139 116,116,111 114,119,118 102,110,119 89,96,108 100,107,119 111,122,133 142,147,153 190,185,173 214,197,173 175,158,134 213,196,172 169,156,135 190,177,156 125,122,41 77,72,19 59,52,13 61,51,13 62,52,14 63,53,15 62,55,14 63,56,13 66,56,14 69,59,17 70,61,16 70,61,16 71,62,17 72,63,18 73,64,19 73,64,19 76,67,20 77,68,21 78,69,22 80,71,24 80,72,20 83,75,23 84,74,23 84,74,23 84,74,23
154,140,122 147,133,115 185,173,147 170,154,123 202,178,154 213,192,165 199,178,151 180,165,143 186,172,154 171,158,135 190,176,160 174,160,144 172,152,132 161,142,119 179,160,137 179,165,151 181,166,157 156,154,136 94,101,113 92,96,109 88,95,107 83,87,102 78,81,101 82,88,109 80,86,103 79,85,102 75,82,96 78,85,99 82,89,103 69,67,77 109,103,98 112,110,111 135,138,147 125,128,137 97,96,101 93,93,90 85,80,79 63,61,59 71,75,90 80,83,101 68,72,85 80,86,105 108,79,73 72,63,59 96,86,76 95,86,80 100,90,91 110,104,111 83,76,86 71,61,65 83,86,104 69,82,101 72,79,93 113,112,127 132,140,149 76,83,97 79,67,67 118,106,106 95,91,100 92,98,101 93,101,110 108,117,128 108,119,130 115,125,143 120,128,144 104,115,128 199,182,158 173,156,132 179,161,140 168,154,140 150,142,88 123,120,24 81,76,21 62,55,14 62,52,14 63,53,15 63,53,15 64,54,14 63,56,15 65,55,13 69,59,17 70,61,16 71,62,17 71,61,19 71,62,17 73,64,19 73,64,19 73,64,19 75,66,19 76,67,20 77,68,21 78,69,22 78,70,20 83,73,22 83,73,22 84,74,21
156,142,124 162,148,130 189,176,155 159,142,116 164,150,134 142,128,103 171,157,132 156,141,119 187,168,145 194,175,148 191,172,147 183,164,139 193,176,150 204,183,160 212,193,170 159,149,148 92,97,107 93,97,110 88,92,105 77,81,94 74,81,93 82,86,101 84,87,107 84,90,107 71,81,97 78,88,104 82,89,103 78,85,99 68,75,89 67,71,86 55,51,71 85,79,84 162,153,145 129,120,114 172,163,157 69,62,62 57,64,78 71,78,92 109,99,87 56,50,57 118,115,121 127,117,121 163,144,130 211,189,181 229,216,209 204,189,180 101,86,75 82,62,83 61,51,55 59,45,47 52,43,54 109,107,117 124,122,130 164,147,137 208,188,170 197,179,174 176,161,152 180,163,155 180,159,155 145,133,138 96,94,106 99,102,111 103,108,116 111,116,122 118,126,142 104,115,128 175,164,149 158,147,132 182,170,144 178,165,142 146,148,36 116,113,17 78,73,20 61,54,13 62,51,16 63,52,17 63,53,15 64,54,16 63,56,17 63,56,15 69,59,17 70,60,18 70,60,18 70,60,18 70,60,18 70,60,18 71,62,17 71,62,17 73,64,19 75,66,21 75,66,19 76,67,20 76,67,20 78,70,20 80,72,22 83,73,24
186,172,156 164,150,134 175,160,138 170,154,137 192,176,159 193,179,161 214,200,182 191,177,152 218,199,172 190,171,144 178,157,132 183,162,135 187,167,137 199,175,153 97,96,99 91,93,109 91,96,106 88,92,105 83,87,102 81,85,100 82,89,103 78,85,99 80,87,101 69,76,90 80,89,102 86,95,108 86,92,109 84,85,90 84,87,98 94,94,106 110,105,107 105,105,102 117,117,125 116,116,124 120,121,124 121,117,111 159,150,142 180,170,158 113,107,100 99,95,104 117,114,120 124,121,108 135,129,134 124,120,129 147,149,165 136,133,150 137,135,145 152,141,148 65,58,68 57,39,50 61,49,54 163,151,139 168,149,137 177,154,141 193,176,166 160,153,153 168,155,150 146,132,118 129,126,132 100,99,116 101,98,104 95,88,86 97,90,88 87,80,78 78,73,72 112,105,105 175,158,132 171,154,128 194,181,160 173,163,112 128,127,21 99,96,15 66,62,14 59,52,13 61,51,13 63,53,15 63,53,15 63,53,15 64,54,16 64,54,16 65,55,15 68,58,16 68,58,16 68,58,16 69,59,17 70,60,18 70,60,18 70,60,18 71,61,19 72,62,20 75,66,19 75,66,19 76,67,20 77,68,21 78,69,22 79,70,23
162,148,132 170,156,140 167,155,143 173,162,145 164,151,130 191,170,145 180,159,134 177,160,136 224,203,176 182,163,136 193,175,154 179,164,144 176,161,150 90,89,94 78,80,96 81,84,102 80,83,101 85,90,98 78,86,95 84,92,101 88,95,107 82,86,101 89,93,108 76,80,95 88,94,111 90,97,111 113,104,98 179,160,133 212,188,162 123,121,119 104,98,103 111,109,110 106,106,114 120,120,128 107,110,119 99,102,111 111,109,110 127,119,125 172,157,146 192,183,168 150,144,149 96,93,97 117,115,123 107,105,113 124,132,148 130,138,156 107,114,126 111,115,128 119,119,131 40,35,32 84,74,73 117,107,106 131,121,125 103,89,89 145,132,129 170,157,154 117,107,111 102,98,107 113,112,129 98,98,110 91,94,105 64,62,70 57,54,69 53,57,72 59,62,84 81,79,91 193,177,160 196,182,164 185,174,141 135,131,24 107,102,18 84,81,16 64,59,18 57,49,13 61,50,15 62,51,16 62,51,16 61,50,15 62,51,16 62,51,16 63,53,15 64,54,16 64,54,16 65,55,17 66,56,18 68,58,18 69,59,19 70,60,18 71,61,19 71,61,19 72,63,18 75,66,19 75,66,19 77,69,19 77,69,19 79,71,21
