152,116,40 155,120,35 147,112,45 121,89,43 136,105,54 127,97,51 132,104,46 130,98,43 127,97,39 145,110,54 152,115,44 156,118,54 175,136,56 174,128,42 192,143,35 210,146,29 234,158,29 252,181,68 255,227,176 50,59,40 40,41,18 68,60,24 132,87,39 160,96,52 161,95,47 170,100,51 198,118,59 229,138,67 213,161,70 255,245,177 255,247,178 255,252,165 255,253,155 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,251,177 121,75,47 142,82,39 234,158,98 138,85,40 118,88,0 81,77,19 83,76,17 90,82,19 94,82,16 93,82,18 88,80,17 83,75,21 86,78,24 89,82,23 85,77,23 84,76,26 70,60,18 61,54,13 59,54,13 59,54,15 64,59,20 64,60,23 64,61,21 69,71,16 78,80,34 70,57,50 53,44,40 52,43,37 72,52,43 120,85,60 121,108,101 92,70,36 89,63,24 86,63,23 93,70,30 97,71,32 94,68,27 90,63,27 94,67,31 95,69,30 88,65,25 89,66,26 104,78,26
141,102,41 156,120,42 150,116,44 134,104,46 128,97,48 136,108,50 133,104,53 163,125,47 155,120,64 163,125,59 162,121,51 150,114,56 159,121,43 173,131,48 176,131,26 187,137,25 201,137,24 213,151,26 31,47,28 31,46,22 35,45,23 50,48,19 107,70,17 153,94,46 165,99,51 170,103,51 191,115,59 212,126,60 172,96,13 126,118,55 255,247,175 255,250,170 253,208,133 255,253,157 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,154 255,251,154 255,251,154 255,252,156 255,253,153 133,93,57 145,98,64 223,136,77 153,88,47 142,103,60 121,98,11 83,79,19 83,76,17 91,83,20 101,89,23 97,85,19 98,85,22 89,82,23 87,80,23 87,80,23 85,77,25 78,69,24 60,53,10 62,52,10 61,54,11 62,57,16 65,62,22 66,61,22 67,62,21 72,71,17 88,89,70 35,28,26 50,41,35 59,50,46 84,68,64 61,45,39 112,109,113 116,110,105 120,104,87 93,67,28 97,71,32 91,65,26 95,69,30 94,68,29 90,64,25 95,69,30 94,71,31 93,70,30 88,60,22
120,92,54 131,100,51 137,109,51 122,98,43 142,112,56 128,98,52 127,98,45 132,101,52 145,109,62 147,111,51 168,125,49 164,121,45 174,132,53 175,133,52 169,130,46 176,133,48 177,130,51 85,68,17 24,38,19 26,45,25 30,46,25 32,41,22 56,46,8 111,69,15 157,99,46 174,108,53 180,109,56 198,121,63 229,149,63 96,82,16 132,127,58 255,240,146 255,248,157 133,108,49 255,249,150 255,250,149 255,251,151 255,252,148 255,252,154 255,252,156 255,252,154 255,252,154 255,251,152 255,251,152 255,253,150 255,252,148 255,252,148 255,251,148 255,243,132 255,231,109 255,212,77 255,212,92 101,57,29 179,115,71 130,84,54 72,43,19 127,100,68 101,89,23 76,74,16 80,78,18 87,83,21 99,93,27 97,91,25 94,88,24 90,86,26 87,83,25 82,74,22 71,65,19 61,54,13 61,51,11 64,55,10 69,63,17 69,62,19 70,63,22 71,62,17 71,65,17 77,78,59 47,43,35 41,35,30 44,38,33 49,43,38 53,44,38 46,37,33 112,112,109 105,111,114 100,106,107 112,102,90 116,86,30 91,69,24 124,92,35 101,74,29 92,64,26 90,64,25 93,67,28 89,63,24 88,62,23
128,97,35 135,101,40 123,97,58 131,103,74 125,98,64 133,105,67 139,105,62 155,118,76 155,121,62 164,124,58 166,126,49 157,120,49 149,115,54 160,120,54 159,119,53 155,118,49 137,103,44 34,41,25 29,44,20 26,45,25 24,40,21 23,37,16 29,34,14 46,41,13 45,40,8 66,59,28 77,71,25 86,73,25 127,90,21 184,141,38 67,78,36 254,172,47 248,171,51 255,173,39 255,180,63 255,185,53 255,187,53 255,189,55 255,196,64 255,209,83 255,222,96 255,219,93 255,205,77 255,201,75 255,197,61 255,189,58 255,186,55 255,184,50 255,181,45 255,174,42 255,220,133 245,180,120 133,88,55 108,71,45 84,62,44 58,43,34 52,37,28 101,84,58 83,78,23 71,66,11 74,72,14 83,79,17 85,78,17 83,79,19 81,76,23 74,69,18 60,57,17 56,48,12 54,47,8 66,57,12 71,62,15 70,64,18 71,65,17 69,65,19 67,63,17 85,78,58 49,40,36 35,26,22 36,30,25 35,29,24 47,38,34 49,43,38 45,38,38 91,86,85 100,95,94 104,104,101 101,103,103 91,96,95 113,84,35 92,64,26 89,63,24 90,64,25 90,64,25 94,71,31 87,64,24 81,57,20
140,106,47 158,119,50 124,97,65 131,104,68 125,98,66 141,112,77 156,119,50 155,118,47 151,115,68 148,112,61 145,111,48 127,96,43 131,97,36 161,122,53 160,121,52 146,111,44 144,105,44 31,44,30 31,46,22 28,47,27 18,32,13 25,32,14 26,34,13 29,37,16 48,47,22 41,49,24 46,51,19 70,63,24 62,67,33 141,127,41 59,71,35 220,153,34 215,154,40 238,155,33 123,65,0 255,166,31 255,168,34 255,172,42 255,173,41 255,175,40 255,175,40 255,174,39 255,169,39 255,169,38 255,169,38 255,168,39 255,166,37 255,168,38 253,166,34 255,210,104 218,157,110 153,120,95 91,57,37 68,48,30 54,39,30 53,44,38 38,29,23 66,60,51 84,77,34 76,71,20 69,66,13 70,65,14 71,68,17 65,61,13 55,50,9 53,48,7 59,52,13 68,61,18 69,63,15 72,63,16 72,63,16 73,64,19 71,65,17 70,64,16 75,71,50 47,46,37 42,33,29 38,29,25 43,37,32 44,38,33 45,36,32 43,37,32 41,34,34 83,78,77 93,88,87 97,97,94 98,100,100 94,99,95 96,88,75 88,62,23 89,63,24 90,64,25 91,65,26 95,72,30 95,72,30 81,57,20
145,112,46 151,118,50 124,96,69 132,101,64 126,99,67 181,140,72 193,135,37 195,139,29 197,138,40 173,124,55 152,110,47 142,106,44 147,114,48 148,115,49 148,114,53 146,112,51 162,118,49 24,42,25 31,46,20 32,44,24 22,31,14 34,31,16 32,35,15 25,33,12 40,44,15 43,52,24 58,61,26 68,62,26 41,51,25 78,78,37 41,52,23 242,165,36 246,162,33 247,163,34 155,104,35 254,165,36 255,166,35 255,166,35 253,167,32 249,166,30 251,164,32 251,164,32 251,165,30 251,165,30 253,166,34 249,165,32 246,165,33 246,164,37 247,166,64 220,163,119 128,117,112 90,88,84 53,44,38 50,41,35 46,37,33 45,36,32 40,31,27 53,44,38 85,79,72 80,77,53 75,72,21 77,73,13 76,68,14 75,67,15 72,64,14 72,64,14 73,65,13 72,64,14 73,65,13 73,65,15 73,64,17 71,65,19 71,65,31 76,72,55 41,35,30 31,25,20 37,30,28 38,31,31 44,38,33 44,38,33 43,37,32 41,35,30 36,29,29 83,76,74 87,86,79 94,93,86 93,94,86 94,94,89 84,89,85 83,73,51 92,64,24 91,63,25 93,71,24 112,81,28 132,98,28 122,88,18
138,103,49 145,111,52 125,97,68 120,90,64 132,103,70 159,126,60 176,126,41 173,126,35 176,128,42 160,119,51 152,108,41 151,113,47 137,103,42 130,98,43 145,111,52 148,112,50 164,126,50 20,40,22 32,45,20 25,39,18 26,28,11 35,32,17 30,31,12 37,38,17 32,33,14 43,46,24 39,45,16 48,51,20 40,51,20 75,71,34 48,61,34 235,165,36 243,164,31 244,163,33 209,163,97 189,123,19 249,165,34 247,163,30 246,165,33 244,163,33 242,163,30 242,163,30 243,162,30 238,157,25 244,165,30 242,163,30 241,162,27 236,157,24 250,186,122 137,118,102 102,102,97 93,88,85 47,38,32 49,40,34 42,33,29 44,35,31 47,38,34 39,30,24 44,38,33 95,89,84 81,74,43 87,81,33 89,80,35 87,78,31 85,76,31 84,75,30 84,75,30 84,74,32 80,71,24 78,69,22 79,69,27 79,74,42 63,58,46 43,37,32 39,30,26 33,24,20 29,22,22 33,26,26 44,38,33 50,44,39 38,32,27 44,38,33 33,26,26 80,73,71 85,81,75 88,87,80 88,87,80 90,88,84 86,88,85 86,84,85 120,91,26 107,77,33 126,96,29 135,103,19 128,94,22 125,93,22
137,105,50 149,113,53 125,99,58 120,92,65 128,99,66 151,117,58 160,122,46 169,122,45 162,117,44 167,123,45 154,112,33 168,123,48 141,106,52 140,105,51 150,111,52 148,108,54 135,117,73 24,38,19 33,46,21 29,45,24 98,79,42 31,33,16 23,31,10 27,34,16 28,38,16 51,49,20 35,43,18 42,42,12 45,43,10 104,120,60 46,57,26 197,145,43 214,146,32 222,151,38 209,153,59 74,52,34 226,150,23 227,149,27 229,152,25 232,155,28 235,154,24 231,154,27 230,154,27 232,155,26 230,153,29 231,153,31 233,156,29 226,146,34 153,130,115 109,99,100 99,95,89 90,86,80 42,33,29 47,38,34 44,35,31 47,38,34 42,33,29 44,35,31 43,37,32 43,37,30 87,81,72 76,70,63 86,78,54 81,77,29 86,78,28 83,74,29 84,74,32 84,75,28 84,75,30 85,75,51 66,57,53 43,37,30 38,32,27 40,34,29 39,30,26 35,26,22 34,27,25 37,30,28 35,29,24 28,22,17 36,30,25 36,30,25 35,28,26 79,75,69 84,80,74 87,86,79 89,88,81 90,89,82 86,85,78 78,80,75 131,102,37 145,108,23 145,106,24 138,102,24 127,95,22 121,94,21
131,100,49 142,108,49 126,98,58 124,95,71 127,99,72 147,109,61 154,113,45 161,116,43 161,116,43 162,116,46 169,121,47 169,125,45 158,119,58 161,120,63 167,123,54 146,108,58 89,86,60 21,36,20 33,48,24 38,52,33 125,98,51 33,31,13 29,33,16 31,36,16 41,43,17 46,45,20 43,47,18 53,56,21 69,59,19 38,47,3 38,53,29 153,126,42 177,126,28 179,127,27 102,65,25 55,35,17 129,71,0 189,131,28 200,134,30 203,138,31 199,139,30 197,137,28 198,138,27 197,137,26 197,135,27 194,134,25 202,138,25 234,162,73 107,101,94 105,98,96 96,92,86 87,86,79 63,54,50 47,38,34 44,35,29 44,35,29 37,28,22 35,29,24 40,34,29 31,25,20 33,27,22 50,44,39 63,54,48 86,77,71 75,65,55 75,65,55 77,69,56 72,66,57 76,72,66 46,42,36 31,24,22 38,29,25 43,33,34 45,36,32 44,35,31 38,29,25 41,34,32 33,26,24 36,30,25 43,34,30 43,34,30 38,32,27 45,39,34 81,80,73 89,85,79 87,86,79 88,87,80 89,88,81 86,85,78 75,76,68 91,77,52 122,92,25 122,93,21 122,93,21 118,92,24 110,89,19
145,109,60 141,101,47 121,92,59 125,97,70 137,109,82 154,116,70 148,107,39 157,111,43 161,115,45 154,112,47 154,114,48 154,115,44 153,112,53 156,120,71 155,114,67 139,106,58 33,49,30 29,43,24 37,50,23 65,72,38 161,118,58 88,61,14 30,33,13 41,39,21 33,46,19 41,51,18 49,48,21 43,50,16 102,98,20 34,44,22 35,52,28 138,126,56 167,118,37 168,119,38 72,42,27 51,31,22 80,45,18 169,120,32 174,121,37 172,123,35 172,120,33 174,122,35 174,123,29 177,126,32 176,125,29 176,124,35 182,125,36 167,124,75 104,98,93 98,94,88 91,87,81 88,87,80 86,80,75 43,34,30 47,38,32 49,40,34 43,34,28 41,35,30 42,36,31 41,35,30 40,34,29 31,25,20 43,38,35 41,36,35 94,92,88 90,84,79 82,75,75 46,41,40 26,26,26 31,29,30 27,25,21 87,81,74 41,34,32 45,36,32 39,29,28 34,27,25 32,22,21 37,27,26 43,34,30 38,29,25 45,36,32 31,25,20 62,56,51 79,78,71 83,79,73 88,87,80 89,88,81 89,88,81 84,83,76 74,73,66 74,74,74 123,97,27 126,97,21 124,95,21 117,94,25 111,90,20
139,107,52 136,104,47 120,93,61 123,99,73 138,114,81 170,131,88 153,113,47 160,116,45 161,115,45 164,115,50 153,112,51 142,103,44 151,112,55 152,112,60 152,112,60 142,106,59 27,42,26 30,46,25 36,51,27 141,125,69 169,123,55 164,118,52 25,30,8 25,30,10 45,42,16 37,43,16 60,55,23 52,57,23 128,126,36 33,43,19 32,51,29 100,117,66 161,116,43 160,112,38 158,118,54 60,35,5 161,115,49 162,118,38 165,116,39 165,116,37 165,116,37 166,117,38 166,117,36 167,119,35 166,117,38 164,118,34 167,118,39 137,107,81 102,96,89 94,88,81 92,88,82 86,85,78 79,73,68 41,35,30 46,37,31 46,37,31 38,29,23 38,29,25 40,31,27 46,37,33 42,33,29 38,29,25 34,29,28 42,37,36 45,45,45 28,26,27 21,19,20 86,84,82 86,85,78 93,87,82 45,36,30 44,38,33 36,30,25 45,36,32 45,36,32 37,30,28 36,26,27 38,29,25 42,33,29 47,38,34 32,23,19 35,26,22 67,63,57 74,73,66 85,81,75 90,86,80 88,87,80 89,88,81 87,86,79 77,76,69 71,71,68 99,87,59 118,90,22 113,91,24 108,91,24 104,86,24
104,91,28 103,90,27 105,90,29 111,91,30 125,109,51 145,122,64 137,110,35 148,111,40 152,112,46 161,117,48 158,119,50 151,111,47 157,116,55 151,112,53 154,115,54 133,100,52 26,45,25 31,51,26 39,54,30 167,121,53 161,120,48 168,124,46 34,34,18 37,40,18 36,46,24 45,48,15 45,50,26 52,56,27 141,127,32 33,41,20 30,46,25 46,61,37 149,118,40 161,110,45 157,115,36 114,78,18 156,110,44 157,113,35 157,114,38 156,112,41 160,118,39 158,113,38 162,118,38 161,117,37 160,116,38 162,115,38 189,137,77 113,101,91 99,93,88 93,89,83 87,86,79 86,85,78 78,72,67 42,36,31 44,35,31 40,31,27 45,36,32 43,34,28 38,29,25 42,33,29 44,34,33 44,34,33 44,35,29 42,36,31 77,73,67 77,76,67 68,67,58 38,37,28 96,95,86 83,82,73 45,36,32 42,33,29 38,31,31 38,32,27 43,37,32 43,37,32 44,34,35 39,30,26 37,28,24 37,27,26 30,23,26 27,25,23 60,58,56 73,71,67 82,78,70 90,86,80 89,88,81 91,90,83 89,88,81 77,76,69 75,74,67 80,80,77 102,90,33 102,89,28 98,83,32 93,83,30
109,91,29 108,90,28 115,99,41 122,102,41 111,96,35 105,91,25 113,90,30 116,94,29 110,91,25 124,101,32 122,96,26 126,99,34 124,94,27 144,111,45 147,114,46 132,102,56 27,46,26 33,53,28 44,59,31 166,122,53 180,132,58 92,61,10 42,42,12 35,41,14 37,40,18 62,50,20 45,49,22 54,54,22 126,115,30 43,51,28 29,45,26 33,54,33 83,94,34 174,134,43 174,127,48 166,125,53 170,123,44 163,119,41 167,125,44 171,130,44 161,123,45 165,126,46 171,127,49 169,125,47 173,126,49 166,118,46 192,143,105 106,97,91 101,95,90 94,90,84 86,85,78 83,82,75 79,72,70 44,37,37 46,37,33 47,38,34 44,35,31 38,29,23 43,34,30 37,28,24 45,35,34 50,40,39 44,34,33 64,57,55 103,99,93 99,98,89 92,91,82 88,87,78 101,100,91 102,101,92 53,44,40 39,30,26 38,31,31 40,35,34 42,36,31 40,34,29 42,32,33 38,28,32 40,31,27 39,29,28 34,27,30 24,22,20 35,33,31 79,77,73 83,79,73 90,86,80 90,89,82 90,89,82 87,86,79 81,80,73 87,86,79 90,90,87 100,91,60 92,82,29 91,81,30 93,83,30
147,115,29 144,114,27 168,132,42 156,125,34 161,124,41 150,115,30 145,110,29 157,123,35 158,116,26 179,133,35 172,128,30 170,126,28 153,116,22 164,131,36 166,129,35 166,131,38 26,45,25 33,53,28 48,54,15 183,137,39 176,144,62 39,66,34 36,65,33 32,43,14 114,72,20 85,49,0 48,51,20 50,50,20 82,66,12 128,84,13 44,69,42 31,56,25 38,58,31 154,151,70 210,152,30 209,154,31 181,137,37 173,128,35 167,128,30 173,134,32 171,136,30 187,143,35 189,138,31 207,155,38 208,147,33 197,146,37 161,128,103 106,97,89 99,93,88 94,90,84 86,85,78 79,77,73 74,72,68 35,29,24 40,31,27 44,33,30 49,40,36 41,35,30 42,33,29 44,35,31 40,31,27 40,33,31 49,39,40 88,79,73 106,100,93 104,98,91 100,94,87 102,96,89 103,99,91 98,94,86 80,74,65 36,27,21 42,33,29 41,35,30 44,38,33 44,37,35 34,27,25 38,31,29 38,31,29 36,26,27 32,30,26 28,26,24 28,26,24 74,72,70 79,77,75 84,82,78 87,86,79 89,87,83 86,85,78 86,85,78 88,87,80 63,62,55 68,67,60 97,89,76 96,84,27 100,86,28
161,130,23 169,131,26 190,141,33 172,133,22 172,127,24 179,135,35 179,137,29 177,138,27 179,137,27 180,135,19 186,140,31 179,140,29 199,152,33 197,149,34 170,130,26 171,132,34 28,47,27 35,55,30 49,54,7 170,127,22 52,45,18 27,55,32 51,95,71 36,86,55 42,92,48 64,113,60 99,111,62 79,71,21 122,85,14 38,48,24 38,69,45 43,81,52 47,86,54 54,98,51 75,95,29 118,111,25 150,113,28 156,123,28 176,137,28 173,129,29 173,134,34 168,128,22 169,127,19 210,151,32 181,128,17 203,146,43 171,137,115 125,116,108 101,95,90 94,90,84 83,82,75 77,75,71 68,66,62 38,32,27 37,28,24 46,35,32 46,37,33 42,36,31 45,36,32 54,45,41 37,28,24 40,33,31 52,43,37 91,83,72 98,92,85 104,98,91 102,96,89 95,89,82 84,80,72 89,85,77 90,85,73 84,76,65 72,64,53 69,64,52 40,34,25 35,29,22 37,31,24 30,24,19 35,29,24 43,36,34 30,23,21 35,33,31 31,29,27 59,57,55 81,79,77 86,84,82 88,87,80 88,86,82 88,86,82 68,66,62 75,73,69 75,75,70 89,91,91 96,94,92 106,84,37 96,82,24
156,128,29 139,111,16 174,140,38 142,113,10 141,112,22 159,119,28 159,119,28 155,114,26 146,108,21 147,109,22 166,131,34 146,116,20 149,113,23 168,129,29 150,113,21 140,101,17 28,47,25 34,53,31 100,71,0 136,110,19 26,66,43 41,79,52 37,74,50 39,71,49 33,66,41 40,72,50 47,89,54 72,121,66 66,124,61 65,120,60 66,120,65 63,114,63 57,109,66 54,106,63 52,98,60 48,90,53 50,84,52 54,89,50 62,93,49 22,38,19 31,21,20 144,116,37 130,101,27 157,125,43 173,125,41 255,189,123 116,110,103 105,100,97 92,91,84 90,89,82 79,78,71 74,73,66 63,61,59 42,36,31 42,36,31 42,36,31 71,65,60 91,82,76 95,86,78 94,90,82 94,90,82 94,90,84 94,93,86 94,90,82 98,92,83 106,97,89 107,98,90 107,103,95 104,98,91 95,94,85 95,89,80 91,85,76 77,72,60 86,80,71 85,79,70 83,77,70 79,73,66 79,73,64 62,58,48 29,25,15 39,35,25 46,45,34 54,53,42 49,48,41 79,77,75 87,85,83 81,80,73 87,86,79 62,60,56 87,85,81 87,89,89 98,102,104 103,108,114 106,112,115 110,109,100 113,100,27
159,120,18 118,91,16 140,105,24 115,88,13 123,102,19 121,88,20 155,111,29 124,87,18 152,113,29 147,112,29 159,129,33 134,104,17 139,115,21 138,109,19 147,112,19 147,110,27 26,46,30 25,44,22 131,102,26 123,102,21 34,69,46 30,63,36 30,61,37 32,60,37 32,57,37 28,53,33 31,52,29 41,63,35 49,80,36 55,94,47 50,89,42 48,84,38 45,79,38 42,76,35 39,67,32 36,64,29 34,56,28 33,54,31 33,54,31 76,112,57 159,118,98 226,180,123 202,150,102 198,142,95 218,153,96 177,134,99 118,112,105 106,102,96 89,90,82 83,84,76 70,69,62 67,66,59 63,61,57 32,30,26 83,79,71 94,90,82 99,93,86 99,93,84 89,84,72 96,92,84 104,100,92 101,100,91 101,100,91 98,97,88 95,87,76 99,94,82 105,99,90 104,100,92 97,91,84 92,88,80 101,95,88 98,92,85 96,92,82 92,91,82 92,88,80 89,85,77 78,74,66 72,71,62 70,69,60 62,61,52 58,57,48 49,48,41 49,48,41 62,61,54 76,74,72 87,85,83 86,84,80 88,87,80 81,77,71 100,100,95 104,109,108 111,117,120 110,118,123 109,117,122 104,115,116 100,102,99
207,158,81 72,36,5 255,224,177 82,50,4 50,36,22 73,50,21 125,96,35 125,92,26 108,85,14 106,87,21 123,105,16 105,93,13 103,85,12 115,90,17 128,97,19 145,108,25 24,48,26 26,46,28 123,93,51 82,67,31 25,55,38 20,49,37 22,48,37 25,50,34 26,48,36 22,44,32 26,44,29 33,52,32 44,61,33 47,67,38 47,67,38 41,61,34 38,54,33 37,53,32 36,52,31 35,51,30 31,49,32 31,49,32 28,46,29 32,56,34 102,117,89 134,118,112 106,102,94 99,90,82 255,185,127 196,150,113 152,131,120 114,109,106 95,95,92 78,78,75 79,78,71 59,58,51 56,54,50 52,50,46 94,93,84 91,90,81 94,90,82 100,94,85 104,99,87 100,96,88 110,106,98 109,108,99 104,103,94 103,102,93 104,95,87 102,97,85 99,94,82 106,97,91 104,100,92 100,94,87 102,96,89 94,88,81 96,92,84 92,91,82 95,94,85 92,91,82 94,93,84 81,80,71 81,80,71 76,75,66 75,74,65 68,67,58 53,52,45 72,70,66 72,70,68 79,77,75 81,79,75 80,78,74 94,92,88 98,100,100 111,116,122 111,116,122 105,110,116 98,103,109 103,112,114 90,100,106
88,71,45 116,91,61 88,77,62 128,120,107 191,158,110 117,101,86 34,24,14 44,29,7 41,24,0 83,69,24 100,83,14 105,86,18 103,89,23 98,76,9 98,76,9 145,107,29 23,46,27 36,45,28 74,60,33 83,69,40 21,44,29 20,46,35 22,46,35 22,46,33 21,40,29 16,35,24 25,43,30 26,45,25 36,53,29 35,55,30 33,53,28 31,51,26 31,50,28 29,48,26 29,48,28 29,48,28 27,46,26 27,46,26 26,44,27 27,46,26 71,85,39 159,133,94 136,121,101 93,93,90 255,192,127 188,143,110 144,127,119 116,114,112 101,103,103 78,80,80 72,72,67 51,52,44 48,46,42 52,46,39 97,93,85 102,101,92 101,97,89 108,104,96 105,99,92 99,93,86 111,105,98 114,108,101 109,103,96 111,105,98 104,98,89 102,94,83 97,89,78 107,101,92 105,101,93 106,100,93 97,93,85 97,91,82 99,95,87 87,86,77 89,88,79 92,91,84 91,90,83 90,89,82 86,85,78 83,82,75 79,79,74 69,69,64 65,63,61 48,46,47 92,90,91 73,71,69 80,78,74 86,84,82 104,104,101 108,112,114 111,120,122 97,106,108 105,114,116 108,116,121 103,111,116 98,106,111
72,66,43 77,70,52 68,65,50 68,65,50 54,48,39 89,89,86 101,101,98 102,102,102 35,35,21 27,27,13 31,24,24 67,58,41 98,73,14 85,66,11 95,81,27 142,99,50 149,105,67 131,85,55 127,101,33 108,91,22 14,18,20 22,46,35 23,45,35 21,45,34 26,40,33 15,27,18 22,35,21 26,42,23 25,44,24 27,46,26 27,46,26 28,47,27 27,46,26 27,46,26 27,46,26 26,45,25 25,43,28 26,44,29 25,43,28 29,44,28 49,64,36 125,113,83 120,96,70 244,176,115 216,161,116 195,154,125 149,134,125 121,121,121 105,110,109 96,101,100 73,75,75 43,43,38 57,48,42 66,66,61 92,88,82 97,96,87 92,91,82 94,90,82 93,89,81 104,98,91 108,102,95 106,100,93 107,101,92 104,98,91 95,89,80 99,93,86 104,98,91 104,98,91 106,100,93 102,96,89 101,97,89 102,96,87 100,94,85 100,94,87 89,85,77 89,88,79 86,85,78 80,81,73 80,79,72 72,71,64 58,57,50 55,53,49 46,44,40 58,56,54 94,93,96 81,79,75 77,75,71 88,86,82 102,104,104 103,108,107 86,92,95 78,85,83 88,95,90 86,92,95 89,95,96 88,94,95
63,65,60 67,69,69 72,72,72 71,71,71 68,66,64 59,59,56 69,69,66 102,102,102 102,104,104 99,101,101 109,111,111 33,32,25 48,37,22 60,47,15 108,72,39 128,82,52 124,73,47 118,67,39 109,92,27 87,75,16 33,47,43 25,49,38 23,45,35 20,44,33 22,39,31 15,25,17 15,26,13 21,40,20 22,40,25 24,42,25 26,44,27 25,43,26 25,43,26 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 24,42,27 29,44,28 30,46,25 82,89,82 107,98,90 255,180,113 199,153,116 173,138,111 137,126,119 114,116,116 99,104,103 85,90,89 69,71,71 61,59,55 67,63,55 63,65,62 85,81,75 94,93,84 101,95,88 98,94,86 101,97,89 108,102,95 104,98,89 104,99,87 106,101,89 109,103,94 102,96,87 108,102,95 102,96,89 102,96,87 104,98,89 101,96,84 100,94,85 99,95,87 101,96,84 97,91,82 91,86,74 86,82,72 86,85,76 84,80,72 76,75,66 68,67,58 56,55,48 58,56,52 62,60,58 71,71,68 85,85,82 78,71,71 71,65,58 91,89,85 92,94,91 61,66,60 87,91,53 88,96,30 87,94,37 82,90,28 82,85,54 72,74,57
