113,89,38 115,86,35 131,95,35 144,106,40 151,116,35 158,122,34 142,107,51 120,95,51 135,104,53 131,100,51 127,101,51 123,93,37 139,104,50 148,108,54 155,119,57 166,124,61 174,129,54 71,60,16 27,42,30 26,50,26 33,53,28 40,57,29 111,71,19 182,117,62 154,82,43 173,102,60 255,193,85 212,147,69 255,240,185 255,247,189 255,249,188 255,248,184 255,248,182 255,251,181 255,249,168 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,253,148 255,252,153 255,240,149 251,183,122 215,146,92 214,144,82 181,114,64 109,73,44 130,111,95 121,103,41 90,82,17 88,85,18 84,80,20 86,78,24 79,71,19 78,68,26 63,53,13 66,57,12 73,65,13 78,71,12 82,75,14 78,71,14 76,68,14 76,69,10 82,77,24 84,77,57 44,38,31 35,30,27 44,37,35 58,48,47 64,53,48 58,47,40 92,70,52 120,114,107 53,48,47 91,66,36 96,72,35 95,70,26 94,68,29 89,63,24 93,67,28
116,87,36 125,95,37 145,110,45 145,112,46 150,110,44 159,120,38 148,114,44 129,97,53 135,103,48 135,103,48 147,108,49 160,120,43 159,123,61 167,124,48 157,118,59 152,114,50 170,127,40 41,41,7 27,43,24 33,53,28 33,53,28 34,54,29 87,63,10 180,115,58 196,121,72 192,117,68 255,152,65 230,132,57 97,94,52 255,246,190 255,247,187 255,248,184 255,247,182 255,249,180 255,250,174 255,251,160 255,251,154 255,252,154 255,251,154 255,251,154 255,251,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,152 255,249,148 255,245,140 255,228,136 222,153,99 177,132,99 160,104,66 148,93,50 129,78,43 81,52,30 107,93,79 97,78,53 76,72,14 60,56,8 61,55,9 47,44,4 44,37,6 49,37,9 65,55,15 75,67,15 79,69,18 80,73,16 78,71,12 77,69,17 82,74,24 80,77,37 68,61,43 53,44,38 33,27,20 53,48,45 53,43,42 40,35,32 56,47,43 48,37,34 66,55,48 111,117,118 108,117,119 108,111,103 92,70,34 94,68,27 95,70,26 93,67,28 90,64,25
112,85,40 120,93,48 120,94,44 119,92,49 124,95,60 130,101,52 143,112,50 121,91,45 144,114,58 119,94,48 127,101,47 131,103,63 147,111,60 158,119,48 166,127,47 169,125,56 174,129,56 39,47,26 30,45,29 34,53,31 34,54,29 33,45,25 55,49,13 158,102,26 200,121,59 204,126,59 217,128,56 255,168,78 117,102,51 88,109,59 255,215,106 255,214,97 255,212,94 255,217,98 255,227,131 255,243,148 255,250,148 255,250,143 255,247,142 255,249,140 255,251,148 255,250,152 255,251,154 255,251,154 255,252,152 255,251,154 255,251,154 255,252,152 255,251,150 255,251,150 255,247,137 255,241,122 255,225,96 255,208,76 255,193,59 255,186,66 201,156,123 143,123,103 118,104,90 114,83,62 98,62,40 91,62,42 60,38,20 68,48,28 97,86,79 82,74,63 82,77,36 80,75,22 76,72,24 76,71,30 82,75,34 82,75,32 86,76,34 82,75,34 83,75,41 81,76,46 70,64,55 76,71,68 48,44,38 42,35,33 43,37,32 50,41,37 56,46,45 46,36,35 53,44,40 44,34,35 52,45,48 44,39,38 96,101,100 100,102,102 103,109,110 98,103,102 102,76,35 130,100,33 87,63,26 90,64,25
117,90,47 123,96,49 126,100,48 123,96,51 131,101,43 132,96,45 120,95,65 133,104,69 124,100,67 134,108,67 138,111,64 148,117,66 164,125,66 164,125,52 164,125,52 156,123,57 156,116,50 24,42,29 30,46,27 36,52,31 43,69,44 24,36,18 34,44,22 132,87,23 186,117,61 215,128,60 197,122,57 255,170,88 147,122,45 67,78,47 243,157,36 247,165,38 252,162,38 255,169,42 255,170,39 255,169,38 255,169,37 255,178,44 255,178,45 255,185,48 255,184,52 255,189,55 255,195,64 255,217,90 255,216,82 255,200,66 255,196,62 255,190,55 255,184,51 255,181,48 255,179,48 255,173,42 255,170,35 255,167,36 244,165,48 222,155,105 135,119,104 105,108,88 66,55,50 88,67,40 99,81,60 86,70,53 80,64,51 73,57,42 100,80,71 112,96,90 93,89,83 78,72,65 73,72,63 71,67,57 63,59,51 72,66,57 65,59,54 70,64,59 58,53,52 51,44,42 42,35,33 37,31,26 38,31,29 41,34,34 33,26,24 43,33,32 56,47,43 46,36,35 42,32,31 57,47,46 42,35,35 82,75,73 93,93,90 100,100,100 105,106,109 100,104,106 92,94,94 83,68,46 90,64,23 90,64,25
128,97,44 131,101,45 144,109,53 149,115,54 140,106,43 159,122,53 125,96,72 133,107,57 125,100,72 148,118,72 154,117,44 152,114,48 152,115,73 147,111,51 135,106,45 123,94,43 148,110,44 22,40,25 30,46,27 34,54,29 39,59,32 29,34,14 43,37,12 84,63,20 125,85,21 145,86,11 151,85,14 208,130,59 190,160,62 54,63,35 235,159,32 231,159,42 225,155,35 222,152,34 221,149,30 228,157,35 234,156,34 238,158,32 248,160,35 252,163,34 255,170,36 255,170,37 255,169,41 255,169,41 255,169,36 255,166,36 255,165,35 254,165,34 254,165,36 254,165,36 253,166,34 251,164,32 251,164,34 248,164,31 255,187,112 155,123,93 255,224,76 228,141,0 255,204,57 138,104,30 60,36,12 72,49,34 63,47,32 63,47,34 58,41,31 54,38,34 44,38,31 102,93,87 96,95,88 98,97,88 96,94,90 90,85,84 38,28,29 41,34,32 42,35,35 49,42,40 47,37,36 44,34,33 43,36,34 37,30,30 44,37,35 58,48,47 44,34,33 42,32,33 45,35,34 36,26,25 31,24,24 90,86,80 89,88,81 97,92,89 101,99,97 103,103,103 93,99,100 94,92,90 90,64,25 90,64,25
145,108,55 149,113,53 146,110,52 146,110,52 146,110,50 150,114,52 123,94,70 135,108,65 139,107,77 196,143,50 195,137,34 197,139,32 177,126,48 175,126,49 145,109,47 140,107,41 146,117,66 23,38,26 30,46,27 35,55,30 31,44,19 29,33,16 30,34,17 34,42,21 48,53,21 53,60,28 49,61,27 66,66,21 184,151,58 35,55,26 188,135,24 229,151,13 246,164,37 253,167,28 249,165,34 247,163,32 247,164,28 255,167,33 255,169,35 255,169,35 255,169,35 255,169,35 254,168,33 251,165,30 253,167,32 255,167,31 251,167,34 254,167,35 252,168,35 251,167,34 245,164,32 246,162,33 241,161,35 255,192,132 212,145,26 138,108,21 191,141,40 146,108,1 155,117,30 109,75,30 148,124,32 66,43,1 56,43,36 58,47,44 30,25,22 28,23,22 30,28,29 31,29,30 27,26,29 31,30,33 29,29,26 27,25,23 30,25,24 40,35,34 50,45,44 45,38,36 37,31,26 45,36,32 38,31,29 30,23,21 32,22,23 46,36,35 47,38,34 32,22,21 42,32,31 36,31,28 37,32,29 83,79,73 86,85,78 90,89,82 94,93,86 96,94,90 94,96,96 88,90,90 95,76,51 91,67,30
140,102,54 138,100,52 144,109,53 141,106,50 139,102,47 145,109,51 126,97,73 123,93,65 139,108,71 176,127,46 174,127,36 174,127,34 169,124,51 153,114,43 149,112,43 149,114,47 115,97,53 21,39,26 33,49,30 34,54,29 36,39,17 36,39,17 28,36,13 54,45,18 42,51,21 53,59,30 83,73,22 45,48,13 93,78,0 36,56,31 101,87,1 239,151,44 178,129,60 231,154,32 248,164,33 245,161,30 247,163,32 247,163,30 246,162,29 246,162,31 244,163,31 244,163,31 239,163,29 238,162,28 236,160,26 240,161,26 235,159,27 245,164,32 239,158,24 241,162,29 237,156,26 238,157,23 255,178,73 243,179,14 169,140,37 87,83,25 119,99,20 181,132,44 93,75,15 84,58,17 88,74,29 77,61,5 43,32,25 45,33,33 47,41,36 47,37,36 55,54,47 31,29,25 66,67,59 32,32,29 87,86,79 84,80,74 47,41,36 46,37,33 44,37,35 45,35,34 44,37,35 40,31,27 36,29,27 40,33,31 39,29,30 33,23,22 45,36,32 47,37,36 35,25,24 36,29,27 62,57,54 85,81,75 88,87,80 90,89,82 94,93,86 92,91,84 95,93,91 87,87,84 91,86,74 126,95,35
137,100,58 144,108,61 137,104,52 137,106,53 140,105,51 152,116,56 123,95,66 124,95,71 140,105,67 154,115,56 167,122,47 163,118,45 164,122,43 153,113,38 167,122,47 152,111,41 113,101,60 23,38,22 33,49,30 34,54,29 30,38,15 27,32,12 28,29,10 26,33,15 44,44,14 54,53,28 69,54,16 42,50,25 63,65,12 40,51,22 53,63,26 195,138,35 194,135,35 76,40,0 202,138,40 204,141,36 213,146,30 213,145,31 221,149,30 227,150,30 226,149,29 224,150,29 232,155,28 232,155,28 235,154,31 231,153,33 233,155,31 227,151,24 222,148,25 233,156,32 221,148,46 255,180,96 117,104,31 88,79,23 114,105,45 90,78,19 76,64,27 80,68,27 80,71,24 83,75,25 80,70,30 93,86,57 70,63,45 44,34,35 50,43,43 47,37,36 91,90,83 98,94,86 93,89,83 42,41,34 100,96,88 104,100,92 48,42,37 46,37,33 35,30,29 42,35,35 40,34,29 42,32,31 32,22,23 37,27,28 46,36,35 40,30,29 43,33,32 39,29,28 38,31,29 42,32,31 77,76,69 83,82,75 88,87,80 88,87,80 90,89,82 92,91,84 92,91,84 90,90,85 79,81,78 127,106,52
142,105,65 142,105,65 138,104,59 134,103,52 129,100,49 144,113,51 120,93,61 124,98,73 145,111,79 140,107,55 156,112,41 159,115,44 162,117,44 162,117,42 170,126,46 165,125,50 76,80,53 29,43,24 33,50,26 35,52,28 27,40,15 20,33,10 34,35,16 30,28,8 36,40,11 42,40,18 46,52,25 44,48,21 100,81,24 33,47,26 39,54,26 153,126,42 172,119,37 162,118,38 176,122,32 175,124,30 176,125,31 177,124,31 178,125,32 183,125,27 188,130,30 191,133,28 198,136,28 198,135,32 197,136,34 199,136,31 195,132,27 197,134,29 192,134,29 205,149,53 255,196,113 185,140,65 113,100,37 77,72,21 86,77,21 98,79,26 83,72,26 72,62,22 79,69,27 72,61,17 66,53,19 74,69,41 42,36,31 44,39,36 43,38,35 72,65,63 105,104,97 107,103,95 94,90,84 105,101,93 108,107,100 110,109,102 55,49,44 49,40,36 71,66,63 49,42,42 42,35,33 42,35,35 42,35,35 41,34,32 53,43,42 45,35,34 44,34,35 38,31,29 43,34,30 37,31,26 72,71,62 77,76,69 87,86,79 90,89,82 91,90,83 92,91,84 92,91,84 90,88,84 80,80,77 86,81,67
144,106,69 145,108,64 147,111,53 145,109,58 141,105,54 141,107,48 122,95,63 123,97,72 158,124,92 144,109,55 151,112,43 159,115,46 160,114,46 154,112,49 154,112,47 154,115,46 32,46,27 29,45,24 33,49,28 42,62,37 37,38,17 23,31,10 28,36,15 39,37,17 54,45,16 49,52,21 40,45,13 76,64,25 33,43,19 31,45,24 35,51,30 127,138,82 160,115,40 163,116,37 89,57,54 166,116,56 165,118,37 165,116,35 165,116,35 167,118,37 170,120,37 169,119,34 172,123,35 173,123,40 170,120,35 174,122,33 178,126,37 176,124,37 175,121,35 255,192,116 187,147,111 94,75,9 91,86,31 71,65,29 72,60,19 76,66,28 70,60,22 60,52,18 71,58,24 63,49,22 66,55,38 37,28,20 40,34,29 38,32,25 38,32,23 85,81,71 105,101,93 106,100,93 103,99,93 105,101,95 109,108,101 102,101,94 54,48,43 42,32,31 46,41,38 37,30,28 44,37,35 43,36,36 42,35,33 44,37,37 43,31,31 37,27,26 37,27,28 35,28,28 37,30,28 42,36,31 67,66,59 76,74,70 83,82,75 89,88,81 92,91,84 94,93,86 94,93,86 89,87,83 82,82,79 74,76,71
122,92,46 129,98,47 140,104,42 143,105,41 141,106,52 136,103,51 122,97,69 127,98,74 163,129,99 159,117,63 153,112,42 160,116,45 167,117,45 160,116,47 147,108,49 147,108,49 26,42,21 33,49,28 33,50,26 64,69,37 24,40,21 32,37,15 40,42,16 29,42,19 51,47,12 46,55,25 91,85,39 109,110,42 125,110,63 21,35,16 33,47,28 42,60,29 157,112,37 157,114,40 46,30,15 73,33,10 161,117,37 160,116,38 161,117,39 160,115,40 161,117,39 157,115,36 161,117,39 162,115,38 163,116,39 162,118,38 164,117,36 166,117,36 170,118,45 178,120,69 102,83,71 82,67,31 92,84,32 97,82,33 73,63,14 73,63,25 75,65,27 63,55,19 65,51,26 70,72,46 61,58,43 77,73,63 82,78,68 83,79,69 82,79,66 94,90,80 100,96,88 103,102,93 101,96,93 101,97,89 96,92,86 93,89,81 89,80,72 55,45,35 36,32,26 41,37,31 40,33,31 45,38,38 45,38,38 44,37,37 40,30,29 45,35,34 47,37,38 34,27,25 26,19,19 33,26,29 62,60,58 75,73,69 81,80,73 89,88,81 92,91,84 92,91,84 91,90,83 84,83,74 81,80,73 75,75,72
103,92,28 103,92,28 103,90,29 100,92,29 102,91,29 106,91,30 108,89,32 113,94,37 128,110,50 131,109,44 140,108,35 149,110,37 153,112,42 164,120,51 149,110,51 139,106,54 28,45,21 33,50,26 33,52,30 109,66,31 69,71,43 31,34,14 32,36,9 46,47,24 46,54,29 57,52,20 56,60,22 137,126,53 154,113,45 35,40,18 28,44,23 30,55,26 67,79,41 155,112,38 86,64,46 53,31,23 64,30,0 157,115,36 157,115,36 155,112,36 159,116,40 157,115,34 156,113,39 159,116,42 157,115,36 163,120,46 161,119,40 158,114,36 159,117,63 95,86,80 89,82,80 92,84,60 75,68,25 83,71,32 66,53,19 66,55,22 73,62,27 68,59,28 46,37,33 80,79,68 88,87,76 89,85,77 95,94,85 102,101,94 101,100,91 101,100,91 102,101,92 106,102,94 109,108,101 112,112,107 105,104,97 91,90,81 97,91,84 89,80,72 80,72,61 72,64,51 40,31,23 39,30,24 34,28,23 36,32,26 34,27,25 40,33,31 27,20,20 35,28,28 39,29,28 28,21,19 51,46,45 79,77,75 82,80,76 90,88,84 91,90,83 95,94,87 96,95,88 90,89,82 83,82,75 74,73,66
105,94,30 102,91,27 107,93,27 104,92,26 110,96,30 115,98,31 123,106,41 107,92,29 106,92,34 107,92,29 106,92,26 112,95,30 119,97,30 121,95,25 118,96,31 104,80,29 21,38,14 33,50,26 36,53,29 114,53,19 98,88,64 38,39,16 33,37,8 36,41,19 45,43,10 44,50,21 58,59,20 167,154,79 176,135,47 106,90,32 26,42,23 31,52,31 41,61,36 149,132,54 109,76,26 85,60,41 165,125,48 168,125,40 169,127,44 169,122,43 159,117,38 169,127,44 170,128,49 166,124,43 165,121,41 172,128,50 169,122,43 167,123,43 159,124,70 93,84,78 87,81,76 82,72,71 60,53,22 71,61,23 72,59,25 61,50,17 60,51,22 73,63,41 60,56,50 87,86,79 94,90,84 91,87,79 98,97,88 102,103,95 97,98,86 104,103,94 104,98,89 101,97,87 113,109,103 111,111,108 109,109,104 104,105,97 108,104,96 104,100,92 93,87,78 91,85,76 87,81,74 78,72,63 72,67,55 54,50,40 43,37,30 33,26,24 40,33,33 38,31,29 34,27,25 34,29,28 29,24,26 76,74,72 82,80,78 87,85,81 92,91,84 92,91,84 94,93,86 88,87,80 84,80,74 89,87,83
139,115,35 129,105,25 136,109,25 142,115,27 144,114,31 163,130,37 171,131,40 150,115,32 152,117,34 146,115,26 160,121,37 153,115,28 172,131,32 174,133,32 157,121,33 98,84,18 29,45,24 31,47,26 55,48,19 110,51,21 70,58,30 68,60,26 103,72,21 69,44,0 52,50,19 46,52,23 42,52,28 73,73,30 59,54,26 31,47,26 47,85,56 52,95,65 43,79,51 46,89,59 75,98,54 54,88,45 184,155,54 204,155,35 201,147,24 189,140,30 169,128,31 169,130,28 171,135,36 172,136,35 188,142,35 191,145,38 212,152,31 211,147,32 199,149,35 103,85,66 82,76,71 77,70,70 69,68,61 69,66,53 64,57,18 63,54,27 51,46,32 58,57,48 88,87,80 87,86,79 100,96,90 98,97,90 105,104,95 111,110,101 112,113,105 115,116,108 110,109,100 106,105,94 118,114,108 109,109,106 112,114,111 107,109,104 115,116,108 97,97,92 101,100,93 97,96,89 98,94,86 89,88,79 82,78,70 81,80,71 80,74,65 43,37,28 26,22,16 30,26,20 29,23,18 35,28,26 35,30,29 68,66,62 83,81,77 86,85,78 90,88,84 91,90,83 92,91,84 86,85,78 88,87,80 91,89,85
150,120,24 148,118,22 161,125,26 165,129,26 173,130,27 177,135,27 173,130,25 181,136,33 179,135,27 176,137,28 182,139,24 169,130,19 181,136,22 181,137,25 186,144,32 67,51,0 30,45,29 33,49,30 124,79,31 124,62,33 25,54,26 24,42,27 28,54,31 41,63,33 49,78,46 39,75,47 48,92,57 88,117,64 29,43,22 41,66,46 33,64,40 31,56,36 30,61,35 37,62,42 25,51,28 34,52,35 30,58,35 43,73,38 79,100,25 149,124,28 160,127,18 179,137,27 166,131,25 164,129,21 171,128,23 174,131,26 191,135,19 185,129,13 181,133,18 157,130,44 85,76,72 76,70,65 62,60,56 41,39,35 47,38,23 71,63,41 62,50,38 143,132,70 96,95,88 96,95,88 96,92,86 99,98,91 108,107,100 112,111,102 114,115,105 118,119,109 112,113,105 110,111,101 106,102,94 108,106,102 112,112,109 109,111,106 109,110,102 107,108,100 104,104,99 105,105,100 102,101,94 96,97,89 94,93,86 82,81,72 81,77,69 80,74,65 74,70,64 62,58,52 55,51,43 26,22,14 28,23,22 38,36,32 81,79,77 84,82,78 91,89,87 89,87,83 89,88,81 89,88,81 86,85,78 72,71,64
162,133,30 159,130,25 147,117,23 141,111,17 164,130,30 145,117,20 140,109,20 162,122,27 158,117,20 159,120,20 145,107,20 135,100,19 171,137,37 155,122,27 155,117,28 40,40,8 32,46,25 36,51,23 140,102,26 96,77,11 25,48,29 28,51,34 34,59,39 35,58,41 34,64,45 38,63,45 31,61,40 32,62,41 48,82,50 74,120,73 37,76,44 37,73,45 36,64,41 32,58,35 30,55,37 24,44,28 24,44,26 27,45,28 33,54,31 62,82,53 58,69,58 73,73,68 143,106,21 145,119,26 135,103,19 149,112,29 167,124,39 164,121,36 167,123,45 162,116,32 141,106,41 78,66,54 62,60,58 44,39,36 54,43,28 105,91,37 127,94,15 111,101,19 103,102,95 98,97,90 91,90,81 97,96,89 108,109,101 112,111,104 108,104,96 116,115,108 110,111,103 101,102,94 103,102,95 103,103,98 116,116,113 115,115,112 110,111,103 104,105,97 102,103,95 102,103,95 99,98,91 93,94,86 96,95,88 92,91,84 82,81,74 76,75,68 70,69,62 66,65,58 65,64,55 62,63,53 40,39,32 35,33,29 75,73,71 84,82,80 88,86,84 84,82,78 94,93,86 62,60,56 86,84,82 77,75,73
122,99,12 144,118,25 153,127,36 128,101,17 135,105,20 112,87,12 118,94,12 137,107,24 139,102,19 126,92,22 139,101,25 146,114,30 159,132,26 138,110,13 144,111,14 36,39,19 32,47,23 71,79,38 144,106,30 87,74,13 30,55,37 25,48,29 25,45,27 30,53,36 28,55,37 29,54,36 27,54,36 27,54,36 25,52,32 38,60,32 45,79,34 54,100,55 43,77,43 39,66,38 28,52,28 27,45,28 25,43,28 27,42,28 29,44,28 35,52,26 135,137,82 200,166,136 212,168,117 209,173,111 233,180,112 255,225,139 255,219,135 255,204,123 253,188,110 255,189,118 199,148,79 187,156,92 235,197,151 229,185,132 70,57,50 74,53,26 103,84,49 106,85,60 102,100,96 105,104,97 98,97,88 96,95,86 115,116,108 109,108,101 105,101,95 110,109,102 118,117,110 104,103,96 115,116,108 111,112,104 114,115,107 114,114,109 110,111,103 110,111,103 109,110,102 108,109,101 98,99,91 94,95,87 97,98,90 95,94,87 92,91,84 80,79,72 80,79,72 82,81,74 67,66,57 55,56,46 52,53,43 35,34,27 75,73,71 86,84,80 82,82,77 86,84,80 69,67,63 99,97,95 102,102,102 107,108,113
96,82,28 124,108,34 104,86,24 99,85,17 108,88,27 101,81,20 105,83,9 118,91,16 128,95,27 116,90,22 113,87,19 117,96,24 132,114,27 102,87,10 107,90,14 28,43,29 33,45,25 127,100,35 135,102,36 100,80,30 25,50,32 22,36,17 23,36,20 25,43,28 25,48,31 25,48,31 24,47,30 23,46,29 21,44,25 28,49,28 35,58,25 42,69,37 44,85,41 31,56,25 31,50,28 27,45,28 25,43,28 28,43,29 27,42,26 33,48,32 79,99,54 102,102,102 158,132,120 109,100,92 122,117,105 111,104,86 107,98,79 116,104,78 108,94,80 117,110,92 121,105,90 117,101,88 83,71,59 74,69,66 70,68,64 67,68,60 75,77,62 71,71,68 88,87,78 106,105,96 105,104,97 95,94,87 104,103,94 111,110,103 104,103,96 98,97,88 112,108,102 107,103,95 98,94,84 99,98,89 107,108,100 112,108,102 104,105,97 105,104,97 105,106,98 108,109,101 103,104,96 102,103,95 95,95,90 88,86,82 90,89,82 84,83,76 79,78,71 79,78,71 80,79,70 76,77,69 58,56,52 52,53,45 71,71,66 81,79,77 81,79,75 87,85,81 105,103,101 105,105,105 105,114,116 112,120,125
174,137,93 188,154,122 255,231,183 63,42,27 44,34,24 36,24,0 73,53,5 106,82,20 116,88,18 110,86,20 108,89,25 84,68,10 115,100,23 111,88,19 93,80,30 28,41,25 42,40,18 67,50,11 77,58,35 73,57,40 22,45,28 15,28,12 17,30,14 26,41,25 24,44,30 23,43,29 24,44,30 22,40,27 20,38,23 28,46,29 28,47,25 32,51,29 57,97,58 32,59,29 28,49,28 25,43,28 22,40,25 26,44,27 24,42,25 29,44,28 92,106,60 138,114,88 140,123,99 129,116,95 95,95,92 83,81,77 76,75,66 72,75,67 73,71,67 74,72,68 69,69,66 74,74,71 63,65,65 63,65,65 66,66,66 60,62,59 64,66,61 65,68,60 87,86,75 94,93,84 106,105,98 101,100,93 92,91,82 106,102,94 102,101,92 106,102,96 103,99,93 100,94,87 99,91,80 101,96,84 101,97,89 92,88,80 108,109,101 103,104,96 98,97,90 92,91,84 96,97,89 95,94,87 91,90,83 91,89,85 90,84,79 88,84,78 75,74,67 69,65,59 74,73,66 69,68,61 62,60,56 49,47,48 67,69,69 76,74,70 79,79,74 82,82,77 96,98,95 105,111,114 113,123,127 108,118,122
86,73,52 99,84,64 110,107,94 104,102,100 113,112,105 53,49,39 50,43,27 33,26,8 36,29,11 62,54,32 92,75,24 101,82,25 97,80,13 118,93,20 62,53,26 34,46,28 69,51,7 110,82,24 111,84,23 123,92,32 23,45,35 14,31,23 17,28,15 24,40,21 24,44,30 23,43,29 22,40,27 21,39,26 18,31,15 22,36,17 28,44,25 28,44,23 35,57,27 34,64,27 28,47,27 25,43,28 27,45,28 22,37,21 24,42,25 29,44,28 103,112,66 141,109,67 157,131,90 120,103,56 101,97,89 84,86,83 85,87,84 70,69,62 64,64,59 73,73,68 73,73,70 65,65,62 64,66,63 65,67,64 71,71,68 60,62,62 59,61,61 64,64,64 83,82,75 89,88,79 96,92,86 106,100,95 95,89,82 102,96,89 108,104,96 103,99,93 96,95,86 100,91,83 100,92,81 100,94,85 97,93,85 92,88,80 95,96,86 105,106,96 103,102,95 101,100,93 95,94,87 92,91,84 83,82,75 89,88,81 88,84,78 85,79,74 81,77,69 65,64,57 65,64,57 66,65,58 49,47,43 46,44,42 96,101,100 75,73,69 79,78,71 86,86,81 103,109,110 112,118,121 104,110,111 110,119,121
89,85,75 83,77,68 77,65,55 89,84,72 98,96,92 94,96,93 101,103,100 109,110,102 44,44,30 32,28,18 31,19,9 67,45,11 102,83,26 114,85,24 143,99,73 157,106,80 120,81,42 96,76,17 106,82,20 108,84,29 27,44,34 24,41,33 11,22,9 22,36,17 23,43,29 21,41,27 22,40,27 17,35,22 17,30,16 17,32,20 26,41,27 26,41,25 27,43,22 55,84,52 28,47,27 24,42,27 24,39,23 19,32,16 21,39,22 27,42,26 58,72,53 85,81,71 93,88,76 114,105,90 74,75,67 72,74,69 87,89,84 67,69,66 51,56,50 67,72,66 67,72,68 69,74,70 72,72,72 73,71,72 70,68,69 67,67,67 66,68,68 56,61,60 77,76,69 92,91,82 99,93,88 102,96,89 99,95,85 94,90,82 100,96,86 108,104,96 96,95,86 99,91,80 101,93,82 100,95,83 105,100,88 101,98,85 101,100,91 106,102,94 101,97,91 101,97,91 102,101,92 92,91,82 80,79,70 80,79,72 86,85,78 84,80,74 77,73,65 68,66,62 63,61,57 65,64,57 56,54,50 58,58,53 86,84,80 70,65,51 76,72,66 85,85,82 100,104,106 94,98,100 93,95,95 85,87,87
