130,91,34 142,107,42 150,116,46 150,116,44 147,113,52 123,91,45 135,101,56 128,97,46 133,107,55 134,103,50 131,95,44 146,111,57 150,115,50 156,122,61 167,128,59 174,130,52 196,145,49 205,147,44 222,155,43 242,170,63 255,193,111 255,235,181 89,101,81 26,47,26 39,53,21 59,59,18 165,101,41 147,80,37 145,89,53 183,106,46 172,113,36 255,255,171 255,254,142 255,251,142 255,252,140 255,251,142 255,251,142 255,254,140 255,254,140 255,253,142 255,252,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,252,142 255,252,142 255,252,140 255,252,140 255,252,138 255,250,142 255,250,142 255,250,143 255,226,130 119,107,97 100,95,92 54,42,30 47,36,31 49,45,39 44,38,33 94,85,77 85,81,21 93,81,15 90,82,17 86,80,16 86,80,16 81,77,17 78,74,16 74,69,18 68,62,14 61,54,13 58,53,12 57,52,13 62,57,16 59,54,15 60,55,16 57,53,16 56,51,21 68,63,20 69,71,56 47,42,41 37,36,29 47,42,39 60,55,52 52,46,41 47,47,44 89,77,65 95,71,36 87,61,22 87,66,25 96,70,31 93,67,28 94,69,25 89,63,24
142,108,45 142,108,45 134,99,45 143,112,50 132,109,51 129,100,51 130,96,51 132,102,46 130,99,48 145,114,54 149,113,62 155,120,64 150,119,57 149,115,56 160,121,52 173,130,54 183,134,44 187,134,39 198,141,38 206,146,37 229,156,44 248,175,73 31,49,32 28,48,30 33,53,24 88,95,49 152,102,28 199,121,68 168,98,51 214,116,52 255,218,115 201,215,117 255,252,138 255,251,142 255,252,140 255,253,140 255,251,138 255,253,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,251,140 255,254,140 255,252,140 255,251,138 255,251,138 255,253,135 255,252,133 255,252,139 255,248,136 255,232,119 163,114,78 99,95,89 82,80,78 47,41,36 45,38,36 47,43,37 42,32,31 95,86,80 69,71,45 93,81,15 90,82,17 91,85,21 89,83,19 85,78,17 86,79,20 76,68,16 64,58,12 62,55,14 62,55,16 61,56,13 61,54,11 60,55,14 56,53,11 51,46,14 63,55,21 75,75,45 73,73,73 32,28,22 37,33,25 42,35,33 47,40,38 58,53,52 45,45,45 95,105,111 100,92,79 91,68,28 96,70,29 95,69,30 91,65,24 96,71,23 95,69,28
119,93,41 120,93,46 119,90,55 124,98,57 134,107,62 126,99,54 136,105,52 132,102,58 120,93,46 129,99,57 139,106,69 142,108,63 147,116,56 159,120,51 167,128,55 171,131,56 175,132,56 174,131,55 181,134,53 179,132,53 196,145,47 162,120,41 26,40,21 30,46,25 38,58,31 63,82,46 98,75,17 176,111,49 214,127,59 232,136,64 255,176,71 232,174,67 255,201,86 255,213,101 255,233,115 255,235,120 255,236,117 255,235,116 255,239,124 255,245,132 255,251,135 255,251,139 255,251,141 255,252,135 255,253,137 255,252,136 255,252,136 255,249,138 255,246,133 255,244,130 255,233,119 255,214,97 255,196,75 255,180,69 245,178,101 100,91,87 95,94,85 78,74,64 52,43,39 51,40,37 50,40,39 37,28,24 58,49,45 91,84,82 82,78,20 89,82,23 89,83,19 92,85,26 93,84,24 91,82,22 81,71,20 72,63,16 67,61,15 66,59,16 69,63,17 62,55,14 55,49,13 51,44,13 57,51,17 78,69,52 76,72,62 45,39,34 58,49,45 39,30,26 51,42,38 50,43,41 41,34,32 49,44,43 91,98,96 89,95,96 113,98,78 134,92,27 117,87,29 97,70,27 131,98,32 95,68,21
129,98,47 121,94,51 125,94,43 135,99,48 123,97,58 126,98,69 130,103,67 135,103,71 138,105,66 143,111,65 153,116,72 163,124,63 171,125,55 163,124,55 151,121,54 154,121,53 157,119,53 154,119,52 145,113,56 133,98,44 154,115,44 81,67,13 19,40,19 29,45,24 42,57,33 57,76,36 60,55,25 149,99,37 189,115,63 231,137,69 249,148,71 255,209,110 233,162,51 236,164,57 240,164,55 246,167,57 249,170,55 255,172,57 255,175,58 255,173,63 255,174,59 255,183,72 255,193,76 255,196,78 255,187,66 255,182,65 255,177,60 254,176,61 250,172,57 248,169,57 240,164,55 239,163,54 239,163,52 239,162,59 126,111,100 97,93,85 90,88,84 49,43,36 51,42,36 52,43,37 41,35,30 46,37,33 47,41,36 96,87,81 86,77,73 83,77,31 88,85,18 91,86,17 91,83,20 82,75,16 75,70,19 68,62,16 68,62,16 65,60,19 54,48,14 46,42,7 50,45,13 58,51,22 69,65,55 69,64,61 37,30,28 34,28,23 37,30,28 44,35,31 46,34,34 41,35,30 38,31,29 45,38,36 79,79,76 84,86,86 86,92,93 100,79,54 99,69,25 107,78,27 91,65,26 90,64,25
142,105,50 152,118,55 137,108,47 153,118,53 131,103,63 127,98,67 123,96,64 140,107,82 150,119,66 149,115,54 145,114,63 148,116,70 145,111,50 130,100,44 125,92,40 148,114,51 161,124,53 149,114,49 142,110,53 138,103,49 143,107,45 64,57,14 21,41,23 31,47,26 51,66,38 32,55,11 38,41,17 75,59,15 173,107,50 220,135,62 175,96,23 181,104,19 209,151,48 208,150,47 212,149,48 216,153,50 224,156,50 230,158,53 233,159,53 237,161,52 245,168,65 242,164,49 245,162,51 245,160,50 240,161,53 237,161,52 235,162,52 235,162,52 234,160,54 236,159,54 233,159,53 231,157,51 236,163,53 255,175,79 104,93,90 95,93,89 92,87,86 47,46,37 50,41,35 54,43,38 42,35,33 51,42,38 38,32,25 57,48,42 92,88,82 76,72,64 66,62,25 72,70,12 81,77,17 78,74,16 74,68,20 62,57,16 52,48,13 53,47,13 55,48,17 60,53,22 71,67,48 61,55,48 75,73,69 37,31,26 32,22,21 35,25,24 44,34,33 49,39,38 38,31,29 41,34,32 38,31,29 37,32,29 76,76,73 80,80,77 83,87,89 91,84,82 97,70,27 90,64,23 89,63,24 91,65,26
149,113,53 145,109,51 142,108,47 152,114,50 130,100,72 135,101,71 128,99,66 165,131,86 183,133,50 184,134,49 188,135,53 164,123,62 151,113,49 142,106,46 140,109,45 149,114,49 147,113,50 144,113,51 160,116,45 152,112,46 150,107,49 61,46,6 24,43,23 31,50,30 50,68,35 30,47,23 40,43,21 46,45,18 125,90,36 128,92,34 100,84,28 58,75,39 122,112,32 227,156,60 225,157,49 229,157,50 234,161,49 238,162,53 235,162,52 235,156,46 236,166,65 231,162,56 230,158,51 232,160,53 233,161,54 233,161,54 235,161,55 235,161,55 232,159,57 232,159,57 230,158,53 231,162,54 234,152,57 193,143,99 106,97,91 97,93,87 104,93,88 51,40,33 45,35,25 44,35,29 38,29,25 36,29,27 36,29,27 36,27,23 57,46,43 92,86,79 88,87,80 66,60,51 68,63,49 74,67,47 72,66,43 70,65,37 66,60,35 72,66,43 74,66,53 71,67,57 86,82,76 58,52,47 40,31,25 35,26,20 36,29,27 34,22,22 33,27,22 43,37,32 38,31,29 37,30,28 41,34,34 30,24,19 74,70,62 80,79,70 80,78,74 75,75,70 102,73,38 111,79,24 96,68,28 95,68,25
148,108,54 146,109,54 139,107,52 145,111,52 127,98,67 122,94,67 127,99,70 158,125,75 180,129,49 179,129,44 183,130,46 164,125,54 156,117,48 151,113,47 145,111,48 133,98,44 142,107,51 144,113,51 167,123,52 169,121,49 154,113,52 70,53,14 27,42,26 33,49,30 47,67,40 34,44,20 37,40,18 54,51,25 42,49,31 54,59,27 66,66,23 113,106,45 86,90,32 228,165,45 241,163,48 235,162,48 240,161,49 237,161,48 236,161,45 238,159,44 233,162,51 234,161,49 236,160,49 235,159,48 236,160,49 237,161,50 236,157,42 240,161,46 239,161,39 241,160,37 242,161,38 238,160,36 238,173,116 121,102,90 97,92,91 96,92,86 54,43,38 51,40,33 50,37,30 52,42,41 39,30,24 51,42,38 41,35,30 56,42,42 38,28,27 44,32,32 55,49,42 93,84,76 82,78,70 88,84,76 74,70,62 75,74,67 72,71,62 74,72,68 75,69,62 52,46,39 51,45,40 29,23,16 31,22,18 44,34,33 28,23,25 43,33,34 47,40,38 51,45,40 38,31,31 38,31,29 30,23,23 52,46,41 75,71,63 75,74,65 76,75,68 69,69,64 103,81,32 138,101,28 119,88,26 118,89,26
140,104,55 137,104,54 135,104,53 148,112,54 132,99,60 118,90,63 132,103,72 153,120,68 167,122,47 172,125,48 161,116,41 169,124,51 148,106,41 167,124,50 147,108,49 133,100,48 145,108,53 152,111,62 154,113,54 164,120,53 158,117,58 98,80,36 25,45,31 35,51,30 41,64,31 33,44,13 40,41,20 37,41,24 55,52,26 56,54,21 67,74,30 89,88,32 54,69,34 203,149,41 211,144,23 221,152,27 226,151,33 223,149,26 232,155,28 209,137,20 221,150,28 234,157,28 236,157,26 237,156,26 236,156,28 237,157,29 233,156,27 234,154,26 231,153,29 236,156,28 228,154,31 255,196,116 160,132,119 93,89,83 91,87,79 87,86,79 45,34,31 50,41,37 51,39,39 43,34,30 42,33,29 43,37,30 44,37,35 36,24,24 82,75,73 28,23,25 35,30,32 97,95,93 91,87,79 88,84,78 98,94,88 97,90,88 79,80,72 36,31,28 42,32,33 43,34,30 45,36,32 40,31,25 36,29,27 27,20,18 33,26,26 37,30,28 37,30,28 46,37,33 34,27,25 44,38,33 38,32,27 75,71,63 74,73,64 75,74,65 75,74,65 73,72,65 73,64,47 114,88,18 128,94,20 138,103,22
139,103,54 134,103,54 132,103,52 139,109,53 136,104,60 125,96,72 126,95,72 148,111,69 153,111,46 163,115,43 161,116,43 163,118,43 165,117,43 175,126,49 160,120,54 153,116,61 170,124,54 152,116,56 150,116,73 139,102,58 149,112,59 126,102,51 28,44,25 29,48,26 43,60,32 27,38,9 32,35,15 34,39,19 32,42,20 44,53,23 53,56,21 75,67,15 112,97,36 177,124,29 181,125,29 186,128,30 182,127,28 187,129,26 192,129,28 108,74,29 195,132,29 203,138,31 206,138,30 209,141,29 206,138,30 210,141,33 203,135,29 204,139,30 198,136,28 206,145,31 234,163,69 208,146,88 101,97,91 98,94,88 84,80,74 78,74,68 46,35,30 47,38,34 41,30,27 39,30,26 47,37,36 40,34,29 47,38,34 45,35,34 41,35,30 49,42,42 34,29,31 30,27,31 30,27,31 19,18,21 27,26,29 21,18,22 26,23,27 20,18,19 54,49,48 37,30,30 37,27,26 40,33,31 40,33,31 38,31,31 37,30,28 35,29,24 28,21,19 42,33,29 43,36,34 33,26,24 42,36,31 74,70,64 74,73,64 75,74,65 72,71,60 75,74,67 66,60,55 132,104,25 132,101,23 131,97,25
151,109,57 147,110,57 140,104,57 138,102,53 128,97,60 124,96,69 131,102,78 158,123,85 147,108,47 157,113,42 162,116,46 161,117,50 162,118,51 167,121,53 157,114,54 158,117,70 158,116,76 146,110,63 139,104,68 149,111,65 153,112,55 152,111,54 29,39,17 33,49,30 42,60,29 39,44,20 26,39,16 29,34,14 33,40,22 33,37,10 51,47,12 107,101,55 163,119,37 163,119,41 161,117,37 167,118,39 165,118,37 167,116,38 150,114,56 167,118,37 172,123,35 176,124,35 177,123,33 177,123,35 177,125,34 178,124,34 180,127,34 179,126,33 176,128,31 192,128,41 255,198,129 176,137,109 106,104,102 87,80,83 76,71,68 50,44,39 51,40,35 51,42,38 51,41,40 38,29,25 44,38,33 44,34,33 49,39,40 37,27,28 42,33,29 43,37,32 79,78,69 30,28,24 62,58,48 28,26,24 82,78,70 90,86,78 82,73,67 50,41,37 43,36,34 43,36,34 46,37,33 42,35,33 31,24,24 33,26,26 32,22,23 33,23,22 35,28,26 38,32,27 42,35,35 33,26,24 35,31,25 76,72,66 73,72,63 75,74,65 75,74,65 72,71,62 65,60,57 117,95,32 122,95,22 128,96,23
149,110,51 149,110,51 147,110,57 139,102,49 124,91,54 126,95,72 134,104,78 173,138,100 153,112,51 157,113,46 161,116,43 160,114,48 153,112,51 149,108,51 150,111,50 148,112,54 152,115,62 145,107,59 142,108,74 150,113,60 163,122,61 166,122,55 24,39,15 32,51,31 36,53,27 30,47,7 24,33,14 41,46,22 38,42,15 52,50,21 86,73,23 149,132,65 162,118,40 161,116,41 161,117,39 163,116,39 157,115,36 156,113,39 82,63,28 124,82,30 164,117,38 164,117,38 164,117,36 166,117,36 167,118,39 169,118,38 170,120,35 168,117,37 171,116,35 255,182,100 210,160,114 146,127,104 95,95,92 80,78,79 79,77,73 59,49,39 50,41,37 45,36,32 48,41,41 36,29,27 44,34,35 43,33,32 40,33,33 77,73,65 48,41,39 71,65,60 102,101,92 94,93,84 90,86,80 54,49,46 89,88,81 103,99,93 83,77,72 44,35,31 44,34,33 35,28,26 41,30,27 42,33,29 36,26,25 35,28,28 35,25,24 35,26,22 31,24,22 28,21,19 30,23,21 36,29,27 50,45,42 70,66,60 75,74,65 74,73,64 76,75,66 75,74,65 64,60,54 111,90,38 127,94,26 121,95,25
103,91,21 103,91,25 107,92,29 115,97,37 110,91,38 119,99,51 133,107,66 167,135,93 155,114,44 160,116,45 162,118,49 159,115,46 161,119,54 147,111,51 148,112,52 153,112,53 157,119,55 145,109,49 142,106,73 154,112,58 167,120,43 175,121,46 22,41,19 33,47,28 34,53,31 35,55,28 39,61,22 43,47,20 44,46,20 43,53,27 31,55,17 73,63,23 157,113,42 157,113,46 155,116,36 157,114,38 162,114,42 108,80,42 64,37,19 111,82,51 160,115,40 157,114,38 160,116,38 160,116,36 161,117,39 164,117,38 164,117,36 162,115,38 172,113,38 242,169,112 123,108,97 94,94,89 78,80,77 79,79,79 70,61,57 40,31,25 49,40,36 42,33,29 36,29,27 45,36,32 48,41,39 49,42,40 43,36,36 47,40,40 44,37,35 96,92,84 101,100,93 101,97,89 98,92,83 90,84,75 89,85,75 105,101,91 90,84,77 49,40,36 43,37,32 46,44,40 37,30,30 37,30,28 43,33,34 33,26,26 42,32,31 40,30,29 33,27,22 36,29,27 33,26,26 33,26,26 72,68,62 67,66,59 79,78,69 77,76,67 77,76,69 75,74,67 64,60,54 88,77,60 101,87,31 103,88,27
99,93,29 99,93,29 101,93,30 102,91,29 106,91,28 102,89,26 100,88,22 106,88,26 109,85,21 114,90,24 116,89,24 123,95,27 138,103,36 138,104,41 144,111,45 159,120,59 149,113,51 147,113,54 152,115,75 165,123,60 163,116,39 168,117,37 36,42,29 28,42,23 33,49,28 36,53,29 43,58,30 42,61,25 57,68,39 70,60,22 85,77,27 41,49,28 161,122,51 172,135,54 167,120,39 178,132,48 174,132,51 55,36,24 62,32,17 142,111,60 166,124,41 170,129,43 171,128,41 174,131,46 169,127,46 174,131,46 178,132,46 170,123,42 235,163,99 174,133,102 121,115,108 103,108,107 93,99,102 81,82,87 56,54,52 96,92,86 92,88,78 97,91,84 99,93,84 99,93,86 86,80,73 51,45,40 51,45,40 42,36,29 78,74,66 103,99,91 101,100,91 103,99,91 99,93,86 99,95,89 101,97,89 101,97,91 97,91,84 50,41,37 44,37,35 32,28,22 38,31,31 39,29,28 41,34,34 46,36,35 31,24,22 38,31,29 37,31,26 33,27,22 33,26,24 28,23,25 72,71,64 72,71,64 76,75,68 74,73,64 76,75,68 81,80,73 67,68,58 74,65,57 103,88,27 106,92,26
122,100,37 130,103,30 136,111,36 117,95,28 133,108,35 123,101,27 129,108,36 122,97,24 140,110,27 147,119,38 124,103,22 129,105,25 137,111,29 133,105,26 154,123,34 169,131,42 138,104,32 154,116,38 158,121,38 161,127,39 164,121,34 181,135,35 145,126,71 22,36,17 29,44,28 31,47,28 33,47,26 36,50,29 39,52,29 38,55,27 41,59,26 59,70,39 84,62,15 191,137,58 176,122,45 193,140,45 153,130,88 93,62,0 92,60,5 162,128,17 164,134,22 177,140,18 195,151,29 183,139,27 205,150,25 217,163,33 202,151,27 178,134,26 189,140,100 145,129,114 109,111,108 96,101,100 86,93,91 74,76,76 59,58,61 103,99,93 101,100,93 104,100,92 98,94,88 101,95,88 103,99,91 105,101,93 100,96,88 94,90,82 94,88,81 98,94,86 101,97,89 97,93,85 97,91,84 92,86,77 98,94,86 97,93,85 96,88,77 68,59,51 34,27,27 38,28,29 35,29,24 33,27,22 28,21,19 34,27,27 40,33,31 38,31,29 35,28,26 36,29,29 42,35,35 32,27,24 75,70,67 72,68,62 74,70,62 77,76,69 76,75,68 77,76,69 68,67,58 68,64,58 105,91,25 102,89,28
156,124,40 152,114,27 166,128,39 164,127,44 174,137,41 189,148,47 175,139,38 161,128,35 156,123,26 153,124,23 146,118,21 148,118,20 166,130,29 169,130,32 174,132,22 187,141,32 172,131,32 186,141,36 182,138,28 188,139,29 181,135,24 178,130,15 37,47,41 15,26,13 15,28,14 19,32,18 20,32,14 23,37,16 26,42,21 29,45,26 27,43,22 50,55,33 172,102,55 171,101,50 181,109,59 162,94,56 127,90,37 125,103,25 118,103,15 130,113,17 138,114,9 153,114,3 178,134,24 158,119,8 198,146,27 192,140,21 179,135,15 169,130,21 176,132,102 126,116,104 87,92,91 95,101,102 86,92,93 65,69,71 49,47,48 104,103,94 102,101,94 104,100,92 104,100,92 101,100,91 106,105,96 103,102,93 103,99,93 101,97,91 100,96,90 101,97,89 101,97,89 96,95,86 100,94,87 84,78,69 86,80,71 86,82,74 91,82,74 84,76,65 74,67,51 69,55,41 65,55,45 43,34,28 35,25,24 39,30,24 33,26,24 30,24,19 36,29,29 48,41,41 29,22,20 34,30,24 58,53,50 75,71,65 74,70,64 81,80,73 84,83,76 82,81,74 72,71,62 64,65,53 111,97,39 114,97,30
171,132,32 151,113,26 172,131,32 153,115,26 157,123,23 193,149,37 141,110,19 149,113,23 163,129,27 159,130,25 154,124,28 142,112,18 161,125,24 163,129,25 153,112,24 161,119,25 168,127,30 165,118,25 155,117,28 159,122,28 158,126,26 147,111,21 25,43,26 29,47,30 24,45,24 25,43,26 31,47,28 35,49,30 28,43,27 29,42,26 33,45,27 35,49,28 35,62,30 51,82,42 30,75,33 31,73,38 53,100,59 50,100,58 51,95,58 52,91,55 50,88,48 48,82,48 40,72,41 51,85,44 142,122,34 157,125,25 151,114,20 151,114,18 152,126,105 105,101,91 90,97,90 83,90,88 71,75,77 55,62,60 51,49,45 101,102,92 96,95,88 111,110,103 110,111,101 103,102,93 109,108,101 101,101,96 101,101,96 99,98,89 100,90,80 94,84,74 101,95,86 103,99,91 105,104,95 98,97,88 97,91,84 100,91,87 92,86,77 85,80,68 76,71,59 80,74,65 79,73,66 77,71,64 71,67,61 70,66,58 70,69,58 62,58,50 24,18,13 27,20,18 28,24,18 27,26,17 31,29,25 70,69,62 75,74,67 79,78,71 80,79,72 82,81,74 77,76,67 72,70,68 90,88,86 158,124,24
158,122,32 136,104,18 151,118,25 147,111,23 146,115,24 153,115,26 120,89,9 140,110,23 160,124,25 158,131,27 151,125,34 125,107,16 148,117,28 130,108,14 134,97,24 141,106,23 142,106,18 134,98,20 138,100,22 162,129,32 139,109,15 84,77,20 27,42,26 24,42,29 24,42,27 23,38,24 23,39,20 26,41,25 20,38,21 25,37,17 25,37,17 29,43,24 26,49,32 28,53,33 30,59,29 36,70,36 45,85,44 45,83,45 40,75,38 40,69,37 40,65,38 39,61,35 36,55,33 35,54,32 39,62,27 119,114,32 131,101,14 151,112,32 136,111,92 92,81,76 70,67,54 78,73,70 64,68,70 57,64,62 67,66,59 108,106,102 105,104,97 113,112,105 109,110,102 111,110,103 119,118,109 117,118,110 103,102,95 102,101,92 100,92,79 97,89,76 101,95,86 104,100,92 98,97,88 98,97,88 98,92,85 94,93,86 97,93,85 98,92,85 95,89,82 93,87,80 86,82,74 77,73,65 74,72,68 73,72,65 70,69,60 67,66,59 67,63,55 65,64,57 52,52,36 44,44,28 25,24,15 67,66,59 75,74,67 77,76,69 80,79,72 75,74,67 83,82,75 75,76,66 72,77,76 126,108,64
147,115,31 134,103,23 122,93,19 123,96,19 105,83,18 114,88,18 86,68,8 119,94,19 127,102,17 134,109,24 127,95,22 117,88,23 95,78,11 118,93,8 123,96,23 119,93,25 122,93,19 115,88,13 145,118,34 142,118,24 108,88,9 46,63,27 24,43,23 26,41,25 22,38,17 23,38,22 23,39,20 23,39,20 26,41,25 25,37,17 25,35,13 25,44,24 25,43,28 25,45,27 28,46,29 32,51,31 40,60,31 40,62,32 39,59,30 41,58,34 38,57,35 36,55,33 35,54,34 33,52,30 31,52,31 52,65,40 255,216,141 222,152,92 95,90,37 86,87,19 80,88,22 76,84,22 62,69,21 44,45,33 92,88,80 108,108,103 109,108,99 105,104,95 112,113,105 108,109,101 122,121,114 117,116,109 118,117,110 112,108,100 107,101,92 106,97,89 109,104,92 104,98,89 104,101,88 98,94,86 95,89,82 102,96,89 94,88,79 88,87,78 89,88,81 92,91,84 87,86,79 84,83,76 81,80,73 70,69,62 66,65,58 63,62,55 54,53,46 55,54,47 58,57,48 61,61,45 67,63,55 76,72,66 75,74,67 75,74,67 76,75,68 82,81,74 82,81,74 77,76,69 69,71,66 83,88,87
137,105,34 123,96,23 96,78,7 103,85,12 83,67,11 89,76,13 85,72,20 103,85,12 92,72,11 96,77,9 104,82,19 111,89,22 94,76,14 105,79,11 112,84,16 111,84,21 106,82,16 94,76,14 113,94,12 111,91,16 101,77,13 35,56,24 22,39,29 25,38,22 23,39,20 19,38,18 22,38,19 23,39,20 21,39,22 24,39,23 22,33,18 23,39,20 25,38,22 24,42,27 25,43,26 29,48,28 32,53,32 38,58,31 36,56,31 36,56,31 35,55,30 34,53,31 33,52,30 32,51,29 31,50,30 39,54,30 98,97,90 119,80,41 95,94,17 89,91,18 84,90,22 82,91,33 77,88,30 68,71,22 96,91,90 112,110,108 110,109,102 104,103,94 107,108,100 109,110,100 115,116,108 116,115,108 120,119,112 108,109,99 104,100,90 101,92,84 94,88,79 94,88,79 99,98,87 103,99,91 100,96,88 100,96,90 96,87,79 92,88,78 92,91,84 90,86,78 87,88,80 85,86,78 84,82,78 75,74,67 73,72,63 65,64,55 61,60,51 54,53,46 54,53,42 56,55,44 66,65,58 74,72,68 73,72,65 76,75,68 77,76,69 80,79,72 81,80,73 79,78,71 84,82,78 85,87,84
130,96,37 112,82,36 116,88,32 90,68,5 90,77,16 76,68,14 76,70,22 79,70,14 84,63,11 91,75,21 85,65,17 90,66,15 111,92,28 93,74,19 91,71,10 117,89,19 95,78,13 81,66,15 112,90,14 92,76,20 78,66,56 43,51,41 26,40,36 20,39,19 23,37,16 22,34,16 22,36,17 23,37,16 20,32,14 20,32,14 22,34,16 22,35,19 21,39,26 21,38,28 24,42,27 25,43,28 31,50,30 35,55,30 38,54,33 35,54,32 35,51,30 35,51,30 32,51,31 32,51,31 28,48,30 32,51,29 80,82,77 135,96,55 93,93,19 87,87,17 83,88,27 84,87,27 86,87,37 69,70,31 87,86,79 103,102,95 108,109,101 109,108,101 114,115,107 111,112,102 112,108,100 111,110,101 119,120,112 104,104,99 104,100,92 97,93,85 99,95,89 107,103,95 101,100,91 101,100,91 101,97,89 94,88,81 92,87,75 99,93,84 91,90,83 83,82,73 82,81,74 83,81,77 80,78,74 77,76,69 74,72,68 61,60,53 65,64,57 59,58,51 66,65,58 69,68,61 68,66,62 74,72,68 76,75,68 75,74,67 76,75,68 80,79,72 82,81,74 81,80,73 87,85,81 91,89,87
169,130,89 239,192,129 99,78,51 66,53,30 72,53,26 95,66,35 109,87,40 79,64,13 96,73,15 88,72,18 79,62,11 84,67,20 88,74,18 82,64,20 83,58,10 94,71,11 89,74,13 98,77,23 93,76,11 91,77,21 98,78,32 83,73,35 23,38,26 20,36,17 19,31,11 19,31,13 22,31,14 20,29,12 19,31,13 20,31,16 22,35,19 27,47,31 26,44,31 24,41,31 24,39,25 27,42,28 27,45,28 34,53,31 36,52,31 34,53,31 33,52,30 32,51,31 31,50,30 26,46,28 25,45,29 30,51,30 66,73,66 95,81,52 92,92,22 89,86,19 82,80,33 85,80,37 79,75,29 58,59,20 79,75,69 102,101,92 105,104,95 101,100,91 109,110,102 107,108,98 108,104,94 108,104,96 114,110,104 106,105,98 105,100,97 105,104,95 102,101,94 105,101,93 102,101,92 102,101,92 104,100,92 94,90,82 99,93,84 99,94,82 96,93,80 84,78,69 81,80,69 79,77,73 75,73,69 68,67,60 61,60,53 53,52,45 50,51,43 41,43,38 64,67,59 67,68,60 59,59,56 70,68,64 68,67,60 79,78,71 74,73,66 74,73,66 77,76,69 81,80,73 87,85,81 98,96,94
