70,58,28 63,55,21 88,72,41 84,71,37 93,76,39 75,65,41 75,66,39 86,70,39 81,65,34 82,67,31 84,71,37 81,64,36 78,66,38 84,71,37 35,29,22 25,20,22 30,28,24 42,40,36 53,48,47 61,61,58 69,62,62 69,62,65 85,73,75 77,63,68 58,51,54 81,69,71 75,58,61 143,105,84 72,62,66 111,87,79 183,128,85 103,98,97 101,92,77 148,123,104 112,88,64 148,124,100 93,95,92 81,83,83 84,86,86 72,75,67 91,94,86 70,72,69 86,90,92 89,93,95 77,50,43 85,85,82 79,84,83 72,76,78 74,81,79 66,73,71 77,81,83 81,85,87 69,74,73 65,66,58 61,47,31 58,37,0 68,36,2 113,68,33 86,86,81 83,87,91 88,87,92 81,82,85 86,85,88 58,62,64 46,31,9 63,43,13 70,44,19 58,39,25 59,51,29 63,53,13 72,56,12 80,60,14 47,38,32 71,46,29 81,66,17 79,63,21 92,71,19 63,37,14 89,58,7 91,72,17 100,80,19 100,77,17 95,72,14 117,82,17 123,90,22 132,93,22 145,101,32 149,111,65 138,104,43 133,99,38 118,88,42 106,84,39 103,80,40 98,76,42 93,72,45 92,72,40
62,51,16 60,53,14 69,59,21 46,45,18 65,54,21 71,61,19 76,67,22 69,54,18 80,58,20 75,60,22 84,68,26 76,57,32 34,29,26 25,24,27 65,63,59 79,84,83 74,75,78 73,74,77 73,63,67 69,64,66 68,56,61 64,53,50 91,74,75 69,55,60 65,58,61 62,50,52 73,56,59 129,95,77 80,69,66 138,107,84 132,91,71 44,45,48 79,84,80 88,88,88 85,87,87 65,67,67 41,39,40 46,48,48 50,52,52 77,79,79 66,69,61 77,79,76 82,86,88 70,74,76 59,59,54 73,73,73 71,76,75 75,79,81 70,77,75 76,83,81 68,72,74 74,78,80 76,81,80 65,61,70 47,32,23 63,38,8 54,33,18 81,45,14 57,66,68 75,73,74 79,76,80 69,70,75 61,61,61 33,27,18 46,30,13 49,37,25 52,36,21 58,39,14 106,72,42 78,64,21 71,59,22 50,39,32 57,38,24 86,56,10 61,46,10 71,57,12 83,58,14 66,40,17 91,60,9 85,66,9 100,76,23 92,66,12 113,80,14 110,76,15 121,82,9 137,92,17 144,97,16 155,105,22 146,103,27 139,96,20 120,85,20 106,77,12 89,67,0 98,74,8 103,77,23 96,73,15
80,63,24 61,54,13 49,39,17 53,42,23 44,31,10 46,35,18 96,82,68 93,83,73 102,91,84 103,92,85 101,96,93 92,96,100 91,92,95 88,89,92 94,95,98 99,101,101 96,95,98 70,63,63 70,60,61 69,57,59 71,57,59 60,48,50 54,42,44 68,58,59 72,60,60 75,63,65 64,54,55 86,70,55 87,76,71 181,125,87 55,42,37 97,75,57 72,74,71 84,86,86 75,80,79 78,83,82 64,65,68 60,58,66 74,72,80 58,59,64 72,74,71 69,71,68 63,65,65 69,71,71 73,74,77 76,77,80 73,74,77 72,74,74 78,79,82 77,78,81 70,71,74 69,70,73 70,71,74 32,38,39 75,43,13 68,39,4 59,32,0 93,46,12 53,52,55 63,67,69 64,65,68 69,71,71 80,82,82 42,37,23 36,19,9 50,32,13 63,36,2 70,39,2 101,69,23 66,53,19 66,59,32 46,34,36 77,44,17 65,48,9 73,56,17 73,57,13 76,58,14 71,41,15 81,55,5 82,61,7 96,73,13 102,77,20 112,83,20 110,77,9 132,88,10 154,105,17 162,109,16 168,114,26 162,115,26 147,98,21 128,84,17 117,82,15 102,74,6 95,73,6 96,71,12 95,71,16
70,54,12 53,43,21 49,41,30 65,59,36 74,65,50 72,68,47 43,37,30 57,57,57 54,54,54 86,86,86 82,81,84 67,66,69 76,77,80 50,51,54 77,78,81 80,81,84 82,80,81 74,62,67 63,53,54 61,54,54 60,50,51 60,51,47 51,41,42 75,65,66 84,71,66 95,82,79 104,84,77 63,54,50 133,91,69 67,62,59 70,63,63 68,62,67 76,76,76 64,64,61 71,71,71 65,65,65 51,49,50 55,52,56 72,69,73 66,66,66 67,67,67 68,68,68 65,65,65 60,60,60 58,59,62 55,54,57 59,58,61 60,60,60 66,66,66 67,67,67 67,67,67 58,58,58 58,57,60 56,58,58 49,51,51 49,33,20 46,33,26 56,35,10 55,55,55 53,52,57 59,58,61 56,57,62 52,53,58 51,51,51 33,22,15 42,26,20 64,40,7 62,42,22 110,70,34 62,53,36 50,39,34 48,37,30 87,59,21 75,60,20 76,59,12 81,64,17 77,59,17 90,60,32 87,61,9 81,57,2 91,69,4 105,76,13 114,77,6 121,81,4 143,86,1 228,133,0 206,116,0 203,115,8 181,109,20 153,104,23 132,89,15 128,89,16 123,90,22 102,73,8 89,70,6 97,74,14
49,41,28 37,31,26 53,49,41 27,23,13 26,20,11 27,21,12 30,24,17 28,24,18 28,24,18 28,24,18 18,18,13 47,47,42 71,72,75 67,68,71 72,73,76 72,73,76 74,69,71 64,52,54 58,48,49 56,46,47 60,50,51 58,48,49 64,55,51 81,70,67 86,74,76 93,82,89 130,105,88 61,52,48 66,52,52 54,54,51 69,62,62 67,61,66 64,64,64 52,52,49 45,45,45 46,46,46 49,47,48 56,53,57 48,45,49 46,46,46 60,60,60 50,50,50 50,50,50 48,48,48 46,47,50 58,57,60 55,54,57 51,51,51 52,52,52 55,55,55 48,48,48 45,45,45 52,51,54 44,46,46 49,51,51 66,40,17 57,37,7 56,32,6 41,42,47 55,52,58 53,52,55 52,53,58 53,54,59 57,58,61 43,37,42 60,51,47 47,29,8 53,34,18 42,20,0 52,40,30 51,42,36 48,33,22 72,50,12 83,62,19 82,57,13 86,62,11 80,52,23 89,56,29 93,64,13 89,64,5 85,60,1 108,74,11 116,77,6 128,86,7 154,96,0 255,162,0 255,166,0 255,218,0 205,120,22 170,108,9 137,90,13 123,84,13 120,85,18 114,84,17 106,80,10 100,78,15
51,42,36 19,14,11 30,28,24 18,16,12 20,18,16 30,28,26 55,53,51 54,52,50 54,52,53 62,60,61 63,58,60 65,60,62 63,58,60 55,53,54 55,53,54 54,54,51 55,52,56 48,41,41 56,46,47 60,50,51 57,47,48 44,34,38 84,75,71 87,75,77 93,86,89 84,77,80 79,69,73 82,72,76 56,50,55 49,46,50 46,44,40 82,79,83 69,67,68 38,36,37 38,38,35 33,33,30 45,43,44 35,33,31 33,31,29 26,24,20 54,52,53 30,28,29 33,33,33 38,38,38 38,38,38 33,33,33 38,38,38 41,41,41 45,45,45 43,43,43 39,39,39 40,40,40 40,40,40 31,33,33 28,26,27 39,33,40 19,14,16 17,10,13 44,39,41 37,38,43 32,31,34 39,38,41 39,38,41 39,38,41 44,38,43 36,30,35 27,17,7 28,22,15 42,27,18 52,41,26 44,33,28 44,30,16 92,68,35 87,63,28 89,66,26 71,46,16 68,40,13 86,53,28 98,54,24 115,74,27 107,76,16 112,79,11 115,74,2 130,81,0 147,90,0 255,140,0 255,172,0 255,241,10 255,173,0 187,112,0 144,97,6 124,85,3 122,84,8 112,77,12 102,72,5 92,65,0
60,52,39 56,53,40 37,36,27 49,48,39 52,50,48 40,38,36 37,35,33 47,45,43 41,39,35 47,45,41 44,39,36 49,44,41 49,44,46 41,39,40 30,28,29 82,82,79 82,81,84 70,68,66 63,53,54 64,54,55 51,41,42 71,61,65 82,72,71 86,74,76 82,75,78 83,76,79 69,64,66 36,31,33 41,35,40 44,41,45 27,25,21 27,25,23 72,70,71 31,29,30 23,23,20 24,24,21 24,23,16 27,25,21 17,15,11 18,16,12 49,47,48 17,15,16 20,20,20 26,26,26 29,29,29 29,29,29 26,26,26 26,26,26 24,24,24 25,25,25 27,27,27 24,24,24 23,23,23 24,22,23 28,21,24 33,23,24 22,15,18 29,22,22 25,22,26 24,21,25 12,11,14 20,19,22 22,21,24 19,16,20 27,21,26 30,24,29 29,20,14 30,24,19 32,21,14 54,42,30 42,33,25 65,49,36 81,60,33 72,53,16 75,51,16 67,42,14 75,47,18 83,51,21 92,53,23 108,64,26 111,75,17 122,85,16 137,88,19 147,93,18 154,96,0 255,182,7 255,168,3 255,240,10 255,172,0 176,113,12 146,98,0 124,83,0 116,79,0 113,76,3 105,73,2 103,70,4
38,33,21 36,32,15 62,56,47 33,27,20 28,24,16 26,22,16 27,23,17 25,21,15 28,22,17 31,25,20 28,22,17 33,27,22 31,25,20 26,21,18 26,21,18 23,21,17 26,19,22 27,20,18 31,24,22 56,49,52 47,42,44 50,45,47 60,55,57 76,69,69 44,42,43 55,53,54 30,27,31 38,36,34 27,22,24 41,38,42 42,39,43 19,17,18 74,68,75 54,48,55 21,19,20 24,22,23 26,24,25 32,29,33 33,30,34 31,28,34 32,31,36 36,35,40 33,32,35 38,37,40 34,33,36 34,33,38 33,32,37 33,32,37 34,33,38 34,33,38 33,32,35 34,33,36 45,29,27 50,36,36 48,34,36 61,37,29 30,18,23 28,18,22 27,22,24 12,9,15 16,13,17 16,9,12 17,10,13 19,12,10 25,16,10 24,15,9 29,18,15 50,34,32 45,35,23 45,34,27 39,29,17 66,59,59 89,76,84 84,74,75 88,74,74 67,48,25 85,50,23 95,51,23 95,52,17 101,64,24 102,67,11 121,80,19 129,86,12 140,92,6 184,98,0 255,227,2 255,249,14 255,247,12 255,236,14 207,130,1 157,104,7 135,89,3 120,83,0 118,81,12 105,72,4 105,77,9
29,24,23 27,22,21 30,23,23 31,24,24 34,26,32 36,29,32 40,33,36 34,32,33 34,32,33 37,35,36 40,37,41 45,42,46 49,46,50 47,45,46 51,49,50 58,55,61 55,52,58 52,49,55 54,53,58 50,45,44 53,51,47 47,44,48 45,42,46 53,48,47 25,22,26 45,42,46 42,39,45 42,39,45 38,35,39 40,35,32 44,39,36 37,35,36 47,40,43 51,44,47 39,37,38 48,46,47 46,43,47 46,43,47 46,43,47 59,56,62 53,51,59 50,48,56 50,48,56 44,42,50 40,38,46 40,38,46 43,41,49 44,42,50 40,38,46 38,36,44 38,36,44 37,35,43 31,21,22 36,25,22 31,20,17 30,18,18 28,18,17 31,21,20 24,23,26 25,24,27 27,26,29 27,24,28 27,24,28 27,24,28 31,24,24 33,26,26 50,35,24 67,50,42 46,33,30 43,34,30 40,29,12 57,37,28 53,44,38 69,57,47 80,54,31 124,89,62 97,65,35 91,62,27 88,61,18 93,59,14 95,66,3 107,69,5 125,81,12 137,90,27 243,137,0 255,245,13 255,253,21 255,255,21 255,252,17 252,154,0 179,117,20 144,99,24 128,82,12 123,84,27 116,75,30 121,79,37
60,61,66 60,61,66 59,58,63 69,68,73 65,63,73 73,71,79 74,72,80 72,70,78 69,67,75 64,62,70 62,60,70 65,63,73 64,62,72 66,64,72 64,62,70 60,58,66 62,60,68 64,62,70 61,59,69 55,58,67 61,59,67 65,61,70 65,61,70 61,60,65 62,60,70 55,53,63 52,50,58 48,46,54 48,46,56 51,52,57 56,57,60 58,56,64 61,59,67 60,58,66 61,59,67 66,64,72 71,70,75 69,68,73 74,73,78 77,73,84 76,74,82 66,64,72 58,56,64 61,59,67 58,56,64 57,55,63 59,57,65 64,62,70 62,60,68 60,58,66 60,58,66 57,55,63 55,52,58 54,52,62 57,55,65 64,62,70 63,59,68 54,50,59 45,43,51 50,48,56 45,44,47 47,44,48 46,43,47 44,34,35 57,41,28 67,48,34 37,32,29 51,34,26 51,36,25 46,33,28 55,41,43 66,56,60 74,60,60 59,49,48 57,48,42 70,54,50 67,50,26 70,51,24 78,55,13 92,63,12 140,102,56 120,83,41 138,95,48 149,99,37 255,189,18 255,204,6 255,224,4 255,246,18 255,229,10 255,234,12 244,130,0 168,98,4 135,89,32 112,77,23 105,68,26 105,73,31
72,70,78 69,67,75 68,66,74 69,67,75 73,71,81 71,69,79 72,70,80 74,72,82 78,76,86 79,77,87 75,73,83 80,78,88 68,66,76 66,64,72 67,65,73 68,66,74 62,62,70 55,55,63 51,51,59 49,49,57 62,60,68 58,56,64 60,58,66 64,62,70 63,63,71 67,67,75 62,62,70 59,59,67 62,62,70 59,58,63 56,56,64 55,55,63 54,52,60 59,57,65 64,62,70 64,62,70 60,58,66 58,56,64 59,57,65 60,58,66 57,55,63 54,52,60 52,50,58 55,53,61 59,57,65 60,58,66 66,64,72 60,58,66 54,52,60 59,57,65 58,56,64 59,57,65 60,58,66 64,62,70 67,65,73 71,69,77 73,71,79 76,74,82 71,69,77 71,69,77 67,66,71 61,59,67 64,62,70 59,57,65 47,44,50 50,42,50 73,57,51 51,44,42 53,40,33 65,46,32 84,64,44 83,69,55 55,48,48 50,44,37 58,47,42 61,50,45 60,46,19 66,49,21 77,50,14 105,76,41 96,69,37 109,80,47 126,89,45 121,85,34 147,93,18 187,111,17 255,202,0 255,190,0 255,199,0 255,193,0 201,121,13 146,98,26 130,90,36 112,74,26 101,64,22 98,61,19
67,65,73 69,67,75 65,63,71 65,63,71 74,72,80 78,76,84 78,76,84 73,71,79 66,64,72 78,76,84 74,72,80 67,65,73 72,70,78 65,63,71 64,62,70 64,62,70 66,64,72 64,62,70 61,59,67 71,69,77 62,60,68 71,69,77 69,67,75 81,79,91 79,77,87 78,76,86 76,76,86 72,72,82 66,66,76 72,72,84 78,78,90 74,74,86 78,76,86 79,77,87 74,74,84 70,70,80 65,65,73 65,65,73 66,66,74 65,65,73 73,71,79 66,64,72 58,56,64 66,64,72 64,62,70 62,60,68 59,57,65 67,65,73 66,64,72 69,67,75 66,64,72 68,66,74 72,70,78 65,63,71 69,67,75 73,71,79 71,69,77 79,77,85 79,77,85 76,74,82 79,77,87 79,76,82 76,73,79 70,64,71 40,35,37 36,31,33 32,26,31 49,43,48 48,46,47 47,37,38 38,29,21 44,35,27 50,40,30 48,38,28 48,38,26 59,48,33 66,51,42 66,48,27 68,44,7 85,66,50 94,70,46 101,73,46 103,75,46 112,79,40 118,81,26 135,90,28 151,100,22 177,110,33 255,182,6 179,97,25 133,90,30 118,81,41 106,75,38 107,75,45 99,67,33 99,70,37
69,67,75 67,65,73 74,72,80 73,71,79 72,70,78 73,71,79 71,69,77 74,72,80 74,72,80 69,67,75 65,63,71 61,59,67 62,60,68 71,69,77 78,76,84 68,66,74 72,70,78 73,71,79 69,67,75 68,66,74 73,71,79 74,72,80 62,60,68 67,65,73 66,64,74 67,65,75 69,67,77 67,65,75 78,78,88 76,76,84 72,72,80 73,73,83 66,64,74 66,64,74 66,66,76 70,70,80 74,74,82 69,69,77 74,74,82 72,72,80 74,72,80 71,69,77 74,72,80 75,73,81 76,74,82 76,74,82 73,71,79 74,72,80 65,63,71 68,66,74 74,72,80 69,67,75 69,67,75 75,73,81 79,77,85 78,76,84 68,66,74 68,66,74 69,67,75 74,72,80 72,70,78 76,72,81 81,77,86 82,80,88 71,70,75 69,68,73 44,38,43 43,37,42 35,28,26 31,22,16 38,28,27 36,27,23 46,35,28 50,39,32 44,34,24 52,40,28 82,65,41 65,49,34 76,54,18 75,54,31 79,62,38 89,70,47 97,76,51 101,72,39 117,83,40 122,84,36 131,89,26 136,86,12 139,84,12 130,79,12 117,81,32 102,70,28 96,69,37 91,63,36 82,61,36 82,61,34
62,60,68 68,66,74 73,71,79 67,65,73 68,66,74 72,70,78 60,58,66 60,58,66 67,65,73 65,63,71 66,64,72 78,76,84 80,78,86 79,77,85 68,66,74 65,63,71 62,60,68 68,66,74 68,66,74 69,67,75 76,74,82 79,77,85 66,64,72 73,71,79 74,72,82 73,71,81 75,73,81 72,70,78 74,72,80 66,64,72 68,66,74 69,67,75 69,67,75 68,66,74 71,71,79 74,74,82 73,73,81 73,73,81 53,53,61 59,57,65 62,62,70 57,57,65 73,71,81 75,73,83 76,74,82 73,71,79 83,81,89 81,79,89 73,71,79 72,70,78 67,65,73 66,64,72 66,64,72 67,65,73 74,72,80 73,71,79 73,71,79 69,67,75 67,65,73 68,66,74 68,66,74 71,69,77 68,66,74 69,67,75 69,67,75 67,65,73 75,72,78 63,60,66 62,59,63 54,49,51 47,42,44 49,43,48 51,45,52 41,36,38 43,32,27 45,34,27 57,47,46 54,43,36 61,51,41 61,44,18 79,63,50 86,70,57 96,76,56 93,65,36 102,73,38 107,77,31 110,78,23 119,81,31 116,81,25 107,71,11 111,77,32 105,74,37 88,62,37 81,61,41 85,67,46 93,65,38

53,45,32 56,48,35 34,37,29 80,66,39 100,78,44 153,104,64 95,75,66 140,119,119 142,121,119 166,144,152 99,86,79 103,90,83 68,54,38 47,47,31 72,56,39 54,52,34 109,95,81 73,59,45 85,66,52 206,181,180 213,184,189 152,129,114 181,157,149 182,161,157 207,182,194 209,185,194 211,185,191 212,186,192 209,185,189 239,192,169 255,212,129 255,206,140 255,210,116 255,210,108 255,207,117 255,214,122 255,212,150 253,206,172 253,206,172 252,206,176 237,199,182 226,193,186 219,192,187 235,197,178 244,203,176 236,199,186 216,187,194 211,185,194 222,192,191 221,191,190 236,195,179 255,216,144 255,214,134 255,209,131 255,202,136 255,199,134 254,198,164 255,199,170 255,209,140 255,201,117 255,201,116 255,203,111 255,207,122 255,206,120 255,209,118 255,205,120 255,205,118 255,204,117 255,204,115 255,200,118 255,206,137 255,204,147 255,203,139 255,210,123 255,208,151 255,202,165 229,191,183 224,190,186 222,185,184 207,183,192 202,182,194 204,184,194 204,183,200 204,183,198 203,185,196 203,184,198 201,183,194 205,185,197 203,185,196 201,182,196 201,182,196 201,182,196 200,181,195 200,181,197 200,181,199 199,180,198
50,47,32 48,45,30 50,47,32 67,60,44 74,56,26 101,85,79 71,62,54 121,104,107 81,63,42 197,176,176 187,166,166 190,169,169 121,108,105 108,98,97 109,99,89 61,52,37 86,85,78 51,50,43 63,57,52 94,82,82 172,155,156 115,97,94 106,92,67 106,83,52 171,148,147 210,186,195 210,186,195 209,185,194 208,184,193 212,186,190 209,187,192 212,185,197 213,188,185 219,186,177 209,185,189 211,185,189 208,186,194 206,187,194 206,187,194 208,185,196 207,183,192 208,184,193 207,185,193 206,186,196 207,185,193 207,185,193 208,184,193 208,184,193 207,184,195 207,184,195 208,184,190 213,183,196 211,185,194 209,185,191 209,185,194 209,184,196 210,183,197 209,185,194 214,183,189 219,190,184 222,190,174 246,201,166 255,207,146 255,209,148 255,209,142 255,211,142 255,209,150 254,198,151 241,195,169 224,184,175 208,184,190 207,184,195 206,184,189 208,183,195 207,184,195 206,183,194 204,185,192 205,185,195 205,185,195 204,186,195 208,185,198 205,185,195 206,185,200 206,186,198 203,186,192 206,186,196 206,187,194 205,186,193 206,187,194 206,187,194 206,186,196 205,185,195 206,186,196 205,185,197 204,183,200 204,183,198
41,44,32 35,38,30 28,27,16 38,32,25 109,77,61 53,52,45 66,50,37 54,44,43 85,68,42 94,86,75 127,109,108 96,83,80 97,86,83 125,112,107 36,37,27 46,45,36 40,42,27 36,37,27 39,46,30 53,56,36 50,47,32 74,64,42 80,69,52 115,93,44 166,140,126 214,185,190 212,186,190 214,188,194 214,186,188 216,187,194 216,187,194 216,187,192 216,187,197 216,187,197 216,187,197 216,187,197 218,189,199 216,190,199 216,190,199 216,190,199 212,186,192 212,186,192 211,185,191 211,185,191 213,184,191 210,186,192 211,187,196 208,186,194 211,187,196 211,187,196 210,187,198 209,186,197 209,186,197 209,186,197 209,186,197 209,186,197 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 209,185,194 208,186,194 208,185,196 207,184,195 208,185,196 208,185,196 211,185,194 208,185,196 207,184,195 207,185,190 207,185,193 207,185,193 209,185,194 208,184,193 209,185,194 209,185,194 208,185,196 212,186,195 208,186,194 211,187,196 210,185,197 212,185,197 211,187,196 209,187,195 210,185,197 207,185,193 208,186,194 207,185,193 209,184,196 208,186,194 208,184,193 209,185,194 212,185,197 211,184,196
43,46,34 36,39,31 25,28,18 32,30,26 36,38,23 40,35,34 138,121,113 154,136,133 74,64,54 48,50,33 80,71,67 122,106,104 47,41,36 67,54,49 33,34,24 49,48,39 46,48,33 38,39,29 39,49,27 80,64,47 54,45,30 67,56,37 76,67,38 107,85,40 102,79,50 216,188,190 220,190,191 220,190,191 220,190,193 220,190,193 219,189,192 219,189,190 220,190,193 220,190,193 220,190,193 219,189,192 219,189,192 218,190,192 218,190,192 221,188,192 216,188,190 215,187,189 219,189,192 219,189,192 219,189,192 219,189,192 219,188,194 217,191,195 216,187,192 216,187,192 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 213,188,189 216,187,192 216,187,192 218,189,194 218,189,194 218,189,194 216,187,192 216,187,192 214,188,192 214,188,194 214,188,194 214,189,190 214,189,190 214,188,192 214,189,190 214,189,190 214,188,194 214,188,197 214,188,197 212,188,197 212,188,197 216,190,199 214,188,194 214,190,196 214,188,192 214,190,196 212,188,194 212,188,197 212,187,199 209,187,195 212,187,199 211,189,197 211,189,197 214,190,199 213,191,199 216,190,199 214,188,194 214,188,192 216,187,192 215,184,190 213,182,190
37,40,28 42,45,35 37,38,30 26,25,18 33,34,26 40,41,31 157,135,127 157,134,123 57,53,43 145,128,118 131,111,102 169,154,145 48,42,33 62,53,36 39,43,26 37,41,26 54,51,38 56,51,37 63,48,28 58,51,31 76,59,33 90,71,44 87,68,41 74,55,30 97,75,41 191,163,154 220,191,187 220,191,187 219,192,187 221,191,192 221,191,192 220,190,189 221,191,190 221,191,190 219,189,188 221,191,190 218,190,188 218,191,186 219,190,186 218,190,188 221,191,192 221,191,192 219,189,188 220,190,189 219,190,186 219,189,190 219,189,188 220,190,191 220,190,191 220,190,191 220,191,187 220,190,189 220,190,191 221,191,192 220,190,191 220,190,191 219,191,191 218,190,190 220,190,191 220,190,191 220,190,191 219,191,191 219,191,191 220,190,191 219,191,191 219,191,191 222,189,191 222,189,191 220,190,191 220,190,191 220,191,187 220,190,189 216,188,190 219,189,192 222,188,195 220,189,195 219,191,193 219,189,190 223,190,192 220,190,189 220,192,194 220,192,194 220,190,193 222,192,195 219,191,191 222,189,189 226,186,188 227,187,189 226,186,190 226,186,188 229,177,176 234,167,171 230,170,172 227,171,174 226,161,167 226,156,164
29,35,26 27,33,24 22,22,17 21,19,15 23,23,20 37,36,27 38,37,28 139,115,107 57,53,43 70,63,43 148,120,93 149,125,119 71,59,49 67,51,34 27,38,25 40,46,33 45,49,32 31,34,24 34,34,20 51,51,35 67,58,41 110,84,45 101,75,36 125,101,68 197,165,162 223,191,188 225,193,190 225,193,190 225,193,188 225,193,190 225,193,190 225,193,190 226,194,189 225,193,188 225,193,190 225,193,190 224,192,187 222,192,191 225,192,192 225,192,192 223,191,188 224,191,191 224,192,189 224,192,189 224,192,189 224,191,193 223,191,188 221,192,188 223,191,188 222,190,187 223,191,188 224,192,189 221,191,190 220,190,189 222,193,189 224,192,189 221,192,188 223,191,188 220,192,190 222,190,187 221,192,188 221,191,190 221,192,188 220,191,187 222,190,185 220,191,185 221,191,190 220,190,189 220,191,187 220,193,188 222,190,187 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 218,190,190 225,190,191 223,190,190 224,187,184 226,183,179 226,181,178 228,168,166 233,166,166 229,177,174 234,160,158 236,158,157 235,157,156 234,156,155 235,153,149 245,157,150 239,162,158 230,181,172 219,171,165 198,153,146 214,166,160
33,34,26 29,30,22 30,30,25 46,44,40 34,35,25 39,38,29 47,46,37 72,67,53 205,176,172 215,183,167 196,174,156 98,81,73 56,50,45 44,49,48 34,40,27 33,39,30 34,37,25 30,32,27 28,31,21 38,41,29 39,38,27 93,65,38 101,75,36 99,76,34 183,152,140 225,194,182 226,193,182 229,196,185 229,196,185 227,194,185 226,193,184 226,193,184 229,196,185 227,194,183 226,195,183 226,195,183 226,193,182 234,192,179 245,192,167 240,192,167 237,191,175 240,190,173 227,194,183 227,194,185 227,194,187 227,194,185 227,193,189 227,194,187 227,194,185 227,194,185 226,193,184 227,194,185 228,192,184 237,194,177 231,192,180 241,193,175 241,194,173 245,193,174 247,192,163 255,195,156 245,194,170 247,189,167 230,192,182 228,192,184 236,188,174 240,185,174 240,175,165 238,172,167 232,187,184 229,188,186 227,190,187 228,188,181 230,187,179 231,188,180 230,192,184 229,191,183 255,199,159 255,187,126 255,167,141 255,165,142 255,163,145 255,161,143 255,160,147 248,161,147 250,161,146 254,159,150 248,153,144 240,156,143 242,161,152 242,172,162 244,170,163 218,159,142 154,113,93 88,71,45 88,71,45 96,79,44
35,31,25 42,36,27 37,38,28 38,37,26 36,39,29 51,51,35 37,40,28 42,38,28 128,111,103 107,90,80 134,118,112 120,102,97 105,92,71 104,89,40 50,42,29 34,37,25 27,30,20 29,35,24 27,33,24 29,35,26 43,45,30 61,51,29 90,63,29 112,87,39 98,76,42 195,164,145 228,193,180 229,194,181 227,194,183 229,194,181 228,193,180 227,195,181 226,194,180 226,194,180 229,197,183 228,198,183 243,195,168 252,195,164 255,199,142 255,197,137 255,204,139 255,203,141 255,200,157 255,199,165 254,197,168 246,198,171 232,197,184 233,196,183 238,200,183 253,200,175 255,201,160 255,204,159 255,208,155 255,202,151 255,204,143 255,207,141 255,200,135 255,198,125 255,197,127 255,190,133 255,185,131 255,175,123 255,175,139 255,180,151 255,168,129 255,164,132 255,162,139 255,160,147 246,161,153 245,160,155 242,160,154 249,160,149 247,155,141 248,159,144 241,169,152 240,168,154 234,169,161 243,175,157 255,177,140 255,174,130 255,165,137 255,164,141 255,163,139 252,159,138 245,157,148 244,156,149 242,157,152 239,157,151 233,159,154 234,160,151 204,140,123 100,80,50 88,69,42 89,70,45 82,63,38 86,66,34
27,27,22 30,29,20 39,36,23 41,40,29 31,30,19 65,58,31 30,30,30 53,50,54 72,64,40 88,74,45 108,81,49 133,114,91 91,73,43 95,79,48 79,62,34 38,40,25 33,33,17 32,38,25 36,44,32 42,42,28 62,51,32 62,49,26 80,61,34 90,68,30 104,74,28 112,81,44 233,199,179 234,198,178 186,155,132 202,171,148 237,195,184 239,196,177 236,198,181 236,198,181 236,199,184 236,199,184 236,200,182 236,198,181 237,199,182 236,199,184 237,199,182 237,199,182 236,200,182 236,200,182 243,202,182 244,204,181 239,197,184 237,199,182 240,198,176 249,207,183 255,219,174 255,223,175 255,217,172 255,217,165 98,81,34 80,67,17 77,69,17 101,78,20 127,78,29 255,212,139 255,202,129 255,198,123 255,182,111 255,179,120 255,177,125 255,173,121 255,168,124 255,165,128 255,164,130 255,159,132 255,158,131 255,157,133 255,157,131 255,155,135 251,152,140 250,155,142 250,155,144 251,160,143 249,162,148 249,154,145 255,159,144 255,158,148 253,157,151 255,160,149 255,162,144 255,160,147 253,161,147 255,160,149 255,160,147 248,159,146 124,89,62 94,70,44 90,70,38 84,64,34 82,61,36 81,60,35
36,37,27 34,33,26 50,43,25 42,40,22 42,41,32 93,78,69 62,51,34 101,81,35 99,75,38 104,85,62 121,89,45 99,75,40 80,66,37 90,70,38 110,93,46 41,42,21 44,36,23 35,34,23 36,43,27 39,36,21 72,58,29 76,64,36 75,56,33 94,72,34 115,85,39 112,81,44 194,163,142 93,72,47 114,88,63 101,76,46 205,169,149 229,193,171 239,196,177 242,199,180 237,199,180 238,200,181 240,199,179 239,196,179 241,198,181 240,199,181 240,199,181 239,198,180 236,198,179 237,199,180 239,198,180 237,199,180 236,200,182 237,199,182 238,200,181 237,199,180 237,199,180 237,199,180 165,136,101 65,51,6 61,52,7 78,70,18 80,72,18 70,64,16 142,94,40 255,218,141 255,219,132 255,214,127 255,208,125 255,197,119 255,197,124 255,190,119 255,183,126 255,180,128 255,182,130 255,182,131 255,189,138 255,189,136 255,185,134 255,171,128 255,163,125 255,162,127 255,157,127 255,162,133 255,162,133 255,163,135 255,163,133 255,163,138 255,163,138 255,164,141 255,165,139 255,166,143 255,162,141 255,160,145 255,162,147 255,161,144 120,85,58 90,66,40 84,66,36 85,64,37 83,62,35 82,62,32
