154,118,40 158,120,33 147,115,40 119,90,41 136,105,52 127,98,49 133,105,49 129,98,47 125,94,41 142,107,51 154,114,48 158,118,52 176,133,57 177,131,45 193,144,36 208,144,27 229,158,36 252,177,59 255,218,136 86,77,60 71,56,20 113,70,21 154,93,46 153,89,45 153,86,41 178,103,54 237,143,75 250,165,94 255,237,168 255,247,186 255,248,176 255,251,168 255,252,152 255,252,152 255,252,154 255,252,154 255,251,154 255,252,154 255,252,154 255,252,154 255,252,152 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,156 255,253,156 255,252,156 255,236,176 138,88,55 159,97,39 208,139,85 193,138,37 97,83,15 80,76,16 89,82,21 91,84,16 92,81,17 86,77,17 83,74,16 79,71,17 80,72,18 81,77,19 83,76,19 77,68,21 61,56,15 58,55,11 60,57,17 66,59,20 69,62,23 66,61,18 68,64,16 76,81,20 90,87,74 37,27,26 52,41,34 59,43,37 63,51,39 85,62,49 122,114,103 91,71,39 90,63,27 87,63,28 92,71,30 97,71,32 96,70,29 91,65,26 94,68,27 94,68,29 87,64,24 87,64,24 111,86,29
140,102,38 160,120,43 155,118,45 137,106,46 130,98,52 137,107,49 132,101,52 164,124,47 158,119,58 165,123,60 166,122,51 152,112,58 159,118,46 170,128,47 176,131,26 187,137,25 196,140,24 207,148,29 38,48,26 28,45,21 49,44,12 103,71,25 157,99,48 164,100,54 169,102,54 179,109,58 192,117,54 213,135,68 143,135,54 148,135,74 255,253,177 255,250,174 255,252,156 255,251,152 255,252,154 255,252,154 255,251,154 255,252,154 255,252,152 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,251,154 255,251,154 255,252,154 255,250,148 97,60,34 197,129,91 216,132,70 112,63,23 154,119,36 98,81,14 84,80,18 91,82,22 99,89,22 97,85,19 97,84,23 89,82,21 86,79,22 87,80,21 84,79,24 83,75,21 68,59,14 61,54,13 60,55,12 66,59,16 67,62,23 69,64,25 69,63,17 73,70,19 80,80,37 48,42,37 35,26,18 46,37,31 59,46,43 67,56,51 70,57,52 117,120,127 117,113,107 116,98,77 92,68,31 94,71,31 89,63,24 94,68,29 91,65,24 90,64,23 95,69,30 95,72,32 95,72,32 87,59,21
119,90,57 131,99,57 139,109,53 125,99,45 139,108,57 133,100,52 126,97,46 129,100,49 142,108,65 150,111,54 168,124,46 165,121,43 174,131,55 175,133,50 169,131,44 176,132,50 171,131,40 52,47,15 25,39,20 32,46,27 33,41,18 36,44,21 118,70,14 157,98,50 170,104,56 177,105,55 190,114,58 235,150,79 161,127,53 55,59,21 255,218,118 255,236,145 255,250,160 255,252,155 255,251,151 255,250,147 255,251,151 255,253,146 255,252,152 255,253,154 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,148 255,252,148 255,252,148 255,246,131 255,234,113 255,211,81 255,211,100 172,105,62 165,100,59 120,80,55 97,73,51 129,101,45 90,82,19 80,76,16 85,81,21 93,87,21 97,89,24 92,85,24 89,85,25 85,80,25 85,77,23 78,70,20 61,57,11 61,51,11 62,52,10 71,62,17 70,64,18 73,63,21 74,63,19 73,65,15 78,73,22 70,63,61 39,30,26 47,41,36 45,36,32 53,44,40 42,33,29 55,48,46 109,109,109 105,111,112 103,108,104 110,100,88 125,90,25 92,69,27 119,87,32 104,77,30 91,65,26 89,63,24 93,67,28 89,63,24 89,63,24
125,94,32 138,104,41 122,96,57 129,101,72 127,101,60 133,104,71 136,106,60 155,118,74 154,120,59 163,123,57 166,126,51 159,122,53 150,114,54 160,120,54 158,118,52 155,118,49 142,110,53 27,36,17 26,38,18 31,45,26 30,42,24 45,49,22 70,49,8 114,73,24 118,77,20 124,83,24 128,82,25 160,108,48 207,132,33 86,94,43 121,114,26 255,168,35 255,171,40 255,177,46 255,181,48 255,183,48 255,187,48 255,186,52 255,194,68 255,208,83 255,223,102 255,219,98 255,208,76 255,201,71 255,195,61 255,189,58 255,186,55 255,184,50 255,179,43 255,176,45 255,220,130 234,174,120 129,85,55 111,74,50 79,58,45 55,43,33 111,91,71 92,82,33 75,70,17 76,71,16 83,79,19 84,80,20 83,79,19 81,77,19 75,70,19 70,63,20 55,49,13 52,46,10 57,50,7 71,63,13 73,64,19 75,66,19 71,66,15 73,65,13 75,69,35 70,67,54 45,36,30 51,42,38 42,33,29 51,42,38 50,41,35 37,31,26 44,39,36 91,89,85 96,96,93 103,105,105 98,102,104 91,92,97 111,83,25 95,70,22 88,62,23 90,64,25 90,64,25 94,71,31 88,65,23 81,57,20
140,105,49 158,119,50 128,99,64 130,103,69 123,95,66 139,111,82 152,122,53 155,118,45 147,114,64 146,113,61 145,111,48 129,98,45 128,94,35 157,120,51 160,121,52 147,112,45 140,108,53 26,40,21 31,43,23 33,47,28 23,37,18 25,30,6 40,37,11 40,42,14 42,43,20 57,57,25 59,66,34 47,51,24 110,90,13 41,58,7 67,80,10 225,151,26 233,155,31 234,156,34 244,159,35 252,163,34 251,164,32 255,170,37 255,172,41 255,174,40 255,171,36 255,170,35 255,171,43 255,170,41 255,170,38 255,168,39 255,167,38 255,168,38 254,165,36 255,214,111 215,161,111 110,73,47 100,66,44 73,52,37 50,37,30 42,33,29 57,46,41 83,73,51 84,79,28 74,69,14 67,64,11 62,59,6 60,56,8 57,50,9 50,45,2 54,49,10 61,54,13 68,61,18 73,64,17 73,65,15 76,65,21 73,65,15 75,70,19 73,69,21 77,73,63 32,28,18 47,41,34 38,29,25 53,44,40 39,30,26 43,34,28 44,38,33 43,39,33 82,81,74 91,91,88 95,97,97 100,102,102 94,95,98 95,80,58 89,60,25 89,63,24 90,64,25 90,64,25 95,72,32 95,72,32 84,60,23
142,112,45 152,117,50 126,98,69 128,99,64 126,98,71 175,135,81 193,135,37 195,139,27 197,138,40 173,124,55 152,110,45 145,106,45 147,112,47 149,115,45 146,115,53 146,112,53 158,118,52 22,36,17 31,43,25 24,38,19 25,32,16 32,34,17 29,33,16 43,35,13 30,46,25 42,48,21 59,54,15 38,56,23 50,57,25 159,167,87 51,61,26 250,161,30 243,162,30 244,163,33 251,164,34 255,167,34 255,166,35 255,166,37 253,166,34 248,164,31 249,165,32 249,165,32 251,165,30 250,164,29 253,166,34 251,164,32 247,163,32 246,165,35 255,179,83 208,155,112 120,114,105 54,43,36 56,47,39 41,35,30 47,38,34 45,36,32 44,33,28 51,42,36 71,68,55 79,75,38 77,72,17 78,73,18 76,71,18 75,67,17 72,64,10 73,65,11 72,64,12 73,65,13 75,67,13 75,67,15 73,65,13 67,63,15 79,71,58 77,73,65 49,43,38 42,35,33 50,40,39 39,29,28 51,42,38 43,34,30 42,33,27 47,38,34 35,28,26 83,82,75 88,87,80 94,95,87 91,91,86 91,93,88 84,90,91 91,68,39 94,69,23 90,63,27 92,70,23 105,81,26 131,99,28 124,92,21
135,103,48 146,110,50 125,98,66 119,89,61 130,101,68 159,125,66 175,127,41 173,126,33 178,130,44 163,119,52 151,110,42 153,113,47 137,106,42 129,98,45 146,110,50 147,111,51 159,123,72 23,35,15 32,44,26 21,35,16 29,31,16 34,32,12 31,36,14 23,30,12 46,49,25 33,46,21 54,49,17 51,56,22 64,57,28 152,152,78 41,50,20 244,165,32 245,164,34 248,164,35 246,163,27 247,164,28 247,164,28 245,165,28 247,163,32 244,163,31 243,162,30 242,161,29 243,162,30 238,157,25 244,165,34 242,161,31 243,162,28 237,157,20 237,174,121 126,111,100 105,100,97 48,48,43 46,37,33 43,37,32 46,37,33 43,34,30 41,30,27 49,40,34 75,70,67 70,60,59 86,80,44 88,81,38 87,80,37 87,77,37 84,75,30 85,76,31 86,76,34 82,73,28 79,69,27 76,67,20 77,70,29 78,69,50 47,43,35 48,41,39 42,36,31 37,27,31 38,31,31 50,43,41 46,37,33 38,32,27 37,28,22 36,27,23 40,33,31 83,79,73 86,85,78 87,86,79 89,90,82 89,90,80 81,87,88 90,89,80 123,93,35 105,76,27 123,92,28 138,102,24 128,96,23 123,94,22
137,104,52 148,112,54 132,105,60 116,91,63 130,98,68 151,118,66 157,120,49 169,122,41 162,117,44 167,123,45 152,112,35 172,125,48 143,106,51 140,105,51 150,111,52 151,111,57 125,106,71 22,36,15 32,46,27 19,35,14 31,31,15 26,28,11 27,31,16 32,35,15 30,33,9 51,44,15 44,42,13 40,42,14 63,67,27 37,42,18 36,56,31 197,148,42 215,144,31 225,150,32 221,149,32 224,150,29 229,151,27 230,153,29 230,154,27 232,155,28 236,154,27 233,153,27 233,153,27 235,153,26 235,154,31 228,150,30 234,154,26 226,151,35 139,124,113 106,101,98 96,92,86 86,85,78 40,31,27 45,36,32 46,37,33 52,43,39 44,33,30 37,28,24 36,27,23 57,48,44 86,80,73 82,77,63 83,78,39 82,78,30 84,77,20 84,75,28 83,78,25 83,78,25 83,76,49 85,76,61 52,43,39 40,34,29 35,28,26 40,31,27 36,27,23 50,40,39 35,28,26 41,34,32 48,42,37 36,30,25 47,38,32 36,27,23 77,73,67 82,81,72 86,84,80 89,87,83 89,87,83 88,87,80 83,83,78 76,78,78 134,103,25 140,109,20 145,106,24 140,102,24 128,96,25 123,96,23
131,100,47 141,106,52 130,100,58 125,96,72 125,97,70 148,111,67 152,112,46 161,116,43 161,115,45 163,117,47 165,120,45 174,123,45 161,121,57 157,121,63 170,122,48 148,111,56 89,82,53 22,38,19 33,48,24 21,37,16 68,56,30 31,35,20 27,34,18 26,33,15 45,47,19 53,48,20 33,47,17 50,55,23 100,101,33 30,41,26 37,53,32 148,136,58 138,95,19 177,123,35 180,127,30 180,127,30 190,132,29 190,132,27 197,134,29 202,137,30 201,136,29 197,137,28 201,139,31 198,136,28 197,137,28 194,134,25 203,139,26 238,164,87 104,100,94 100,96,90 90,89,82 83,82,75 43,34,30 47,38,34 44,35,29 44,35,29 39,30,26 43,34,30 36,27,23 35,26,22 44,34,33 57,48,44 81,72,66 69,63,56 76,71,57 69,64,50 66,65,56 66,64,60 74,70,64 37,30,28 49,39,38 32,22,21 36,27,23 44,35,31 39,30,26 38,29,25 36,29,27 29,22,20 42,36,31 41,35,30 38,29,25 46,37,33 76,75,68 80,81,73 86,85,78 87,86,79 88,87,80 88,87,80 86,85,78 75,75,70 107,86,45 119,89,20 118,89,17 121,93,23 120,92,22 111,90,20
145,109,58 141,101,49 121,92,57 124,96,69 133,105,78 155,118,74 147,107,43 154,113,43 160,114,44 156,112,45 151,113,47 160,116,49 156,115,56 156,116,64 153,116,72 144,107,63 44,52,31 24,40,21 37,50,25 33,43,21 163,122,61 39,33,10 27,29,14 44,41,15 32,42,16 43,47,18 60,57,17 67,64,22 133,131,71 23,36,20 34,50,29 124,136,73 163,112,32 94,59,23 166,115,35 167,116,38 167,119,35 168,120,34 172,122,37 172,123,35 174,122,33 172,125,34 172,123,31 176,128,33 177,123,33 176,124,35 182,125,38 149,108,77 102,96,91 99,93,88 90,89,82 87,86,79 63,57,52 45,36,32 44,35,29 45,36,30 36,27,23 39,30,26 43,34,30 40,31,27 54,44,43 42,35,33 35,30,29 35,30,29 85,81,75 87,81,76 88,83,82 28,26,27 26,21,23 32,27,26 58,53,50 45,39,34 43,34,30 38,29,25 39,30,26 40,34,29 43,33,34 33,23,22 44,35,31 36,30,25 38,32,27 41,35,30 69,68,61 81,80,73 88,87,80 88,87,80 89,88,81 89,88,81 86,85,78 74,75,67 74,73,76 128,99,25 126,97,21 123,96,23 122,96,26 112,91,21
140,108,51 137,105,50 120,94,55 123,100,71 136,108,79 172,138,97 152,113,44 158,117,45 163,117,47 161,115,47 154,113,52 143,104,47 150,111,54 155,116,59 152,113,56 141,105,56 30,42,22 29,45,24 32,52,27 94,86,52 168,122,54 45,27,0 29,31,14 34,35,16 51,53,27 53,53,23 50,57,25 45,62,26 157,147,80 23,35,15 36,51,27 49,67,34 156,119,36 153,116,33 154,116,38 161,116,43 160,115,40 163,116,39 164,115,36 165,116,37 165,116,35 166,117,36 166,117,36 167,119,35 166,117,40 167,118,37 166,115,37 125,103,85 102,96,91 95,89,84 90,89,82 85,86,78 80,74,69 47,38,34 49,40,34 54,43,38 50,41,37 43,34,30 44,35,31 39,30,26 37,27,28 77,67,66 40,35,34 34,29,31 31,31,31 24,21,25 58,53,55 99,95,89 93,86,84 45,36,32 43,37,32 45,36,30 44,35,31 37,28,24 41,29,29 43,33,32 44,35,31 39,30,26 35,26,22 32,23,19 38,29,25 31,25,20 65,64,57 74,73,66 84,83,76 88,87,80 90,89,82 88,87,80 82,81,74 75,76,68 71,72,64 105,92,60 119,89,20 112,90,23 107,90,23 102,87,24
104,91,28 104,91,28 106,88,28 110,91,38 124,104,54 144,123,67 141,107,37 146,112,38 150,112,46 153,112,42 159,118,48 149,110,51 157,116,55 156,115,54 156,116,52 145,109,62 31,44,28 30,46,25 36,48,28 170,125,61 163,119,48 88,58,0 33,36,16 53,44,15 37,45,22 49,49,19 40,51,22 57,56,18 170,136,48 35,43,22 26,45,23 35,55,28 117,119,48 157,115,36 57,42,20 131,76,45 160,112,40 158,114,36 158,114,36 157,114,40 157,117,40 158,113,38 162,118,40 162,118,40 160,115,40 161,117,37 181,130,73 111,102,96 99,93,88 94,88,83 89,88,81 82,81,74 72,66,61 43,34,30 49,40,36 44,35,31 42,33,29 47,38,34 42,33,29 44,35,31 40,31,27 49,43,38 44,38,33 61,57,49 44,40,34 85,81,73 27,22,19 93,88,87 94,90,82 58,52,45 39,30,26 51,46,43 43,33,32 40,31,27 44,33,30 43,34,30 44,35,31 33,24,20 39,30,26 37,27,26 33,26,26 30,25,22 63,61,57 75,74,67 81,80,73 86,85,78 90,89,82 91,90,83 87,86,79 76,75,68 73,73,68 76,78,75 105,86,33 103,90,29 98,84,30 94,84,31
109,91,29 108,90,28 117,99,37 120,103,36 114,98,40 102,91,27 108,95,34 111,97,27 109,92,25 123,102,32 120,97,26 121,103,32 121,95,27 146,111,44 147,113,43 100,78,31 31,47,28 31,48,24 39,53,23 168,122,54 188,135,69 62,43,4 39,38,13 30,38,17 58,46,18 51,49,18 54,59,25 62,63,26 191,169,63 84,82,35 27,46,26 34,53,31 45,60,23 173,131,48 50,34,28 56,31,12 125,75,3 162,117,44 165,120,45 173,131,48 161,123,45 165,125,48 171,127,49 169,125,47 173,125,51 160,120,45 186,140,99 106,101,98 101,95,90 92,88,82 84,83,76 83,82,75 73,66,64 36,26,25 39,30,26 42,33,29 46,37,33 50,41,37 46,37,33 44,35,31 49,39,38 56,49,47 41,34,32 87,86,75 98,97,90 100,94,87 93,89,81 97,93,85 105,104,95 93,87,82 38,32,27 48,44,38 42,32,33 40,30,29 44,38,33 42,35,33 39,29,28 40,30,29 37,28,24 35,25,24 29,24,23 25,23,19 59,57,53 77,76,67 84,80,74 90,89,82 91,90,83 90,89,82 87,86,79 80,79,72 85,85,80 88,90,90 102,96,62 93,81,24 91,81,28 94,84,35
144,114,27 148,113,28 170,130,37 156,126,32 164,128,40 152,115,30 150,112,34 157,123,33 152,113,29 176,131,40 172,128,32 171,132,34 152,117,22 166,129,33 168,128,33 73,66,7 33,50,26 30,47,23 59,56,5 179,136,33 102,99,55 42,64,34 40,62,32 58,61,26 113,77,17 64,49,13 56,54,23 36,54,21 138,79,6 45,49,20 53,81,46 26,55,25 33,54,31 125,139,80 157,111,45 68,39,15 171,131,27 172,127,34 166,130,29 174,133,32 169,133,30 188,143,40 189,140,32 206,154,35 206,146,35 199,146,35 158,122,100 99,94,91 104,98,93 93,89,83 83,82,75 79,77,73 68,66,62 36,30,25 50,39,36 49,40,36 42,36,31 47,38,34 46,37,33 49,40,36 40,33,31 43,36,34 40,34,25 99,95,87 104,98,91 102,96,89 106,97,91 104,95,89 99,90,84 96,87,81 39,28,23 43,37,32 42,32,31 37,27,26 36,29,29 48,42,37 42,32,31 39,30,24 38,28,27 37,30,28 39,34,31 27,25,21 28,26,24 79,78,71 79,77,75 84,83,76 86,85,78 87,86,79 88,87,78 84,83,74 81,80,73 61,60,53 71,71,68 90,84,75 96,82,26 102,88,30
160,127,20 171,131,27 193,141,24 174,132,24 172,126,30 177,137,31 175,134,33 177,138,25 186,138,25 179,134,20 183,141,31 177,138,27 196,152,28 197,148,30 171,128,25 56,54,7 36,53,29 33,49,28 118,91,5 160,122,17 31,55,42 43,71,48 37,91,62 35,88,56 38,96,58 65,114,59 81,104,58 114,95,38 64,61,19 33,51,36 39,72,47 44,88,55 47,89,54 47,92,52 80,97,30 68,78,41 151,116,33 156,123,28 173,136,26 172,132,26 174,136,31 165,125,19 175,127,14 210,152,30 181,127,19 189,134,16 157,123,105 113,107,100 98,94,88 92,91,84 84,83,76 77,75,71 69,67,63 40,34,29 38,27,24 49,40,36 37,31,26 56,47,43 30,24,19 36,30,25 36,30,25 51,45,38 75,70,58 94,88,81 102,96,89 95,89,82 97,88,82 87,78,72 87,78,72 95,84,77 87,77,67 76,66,56 75,66,58 59,50,44 36,30,25 36,30,21 33,26,24 30,24,17 27,20,18 40,33,31 28,22,17 40,36,30 31,29,25 75,73,69 82,80,78 86,84,80 88,86,82 87,86,79 88,87,80 66,65,58 72,70,66 87,87,84 94,95,98 102,104,104 94,80,35 98,84,28
158,130,31 140,112,17 174,138,35 144,111,14 142,113,23 155,118,24 156,116,23 155,115,24 146,108,19 145,106,22 168,131,35 147,114,19 149,114,21 169,130,30 151,116,23 34,54,38 44,60,41 30,38,13 143,110,17 134,106,11 36,78,55 35,80,51 37,74,50 34,69,46 34,67,42 41,73,51 52,97,57 74,124,64 66,124,59 63,121,60 63,120,64 62,115,63 57,107,63 55,100,60 52,96,59 52,91,55 51,88,55 54,94,53 39,67,30 26,32,19 32,23,17 138,109,35 132,103,31 161,121,46 165,121,39 233,170,98 153,133,115 116,109,109 101,100,93 92,91,84 79,78,71 76,75,68 67,65,63 48,41,39 41,35,30 41,37,31 73,67,62 89,83,74 91,85,78 92,86,79 93,89,81 94,93,84 99,95,87 104,98,89 102,93,85 105,99,90 105,104,95 106,100,93 100,96,88 98,94,86 98,92,83 82,76,67 87,81,76 84,78,71 85,76,70 82,78,70 82,73,67 76,71,57 37,32,20 28,22,17 35,31,21 42,41,30 52,51,42 70,69,62 79,77,75 86,84,82 80,78,74 88,87,80 55,53,49 85,85,82 93,95,95 104,108,112 105,114,116 104,113,115 110,112,109 110,100,49
159,123,22 111,94,14 138,106,20 113,87,19 123,102,19 118,91,16 152,114,25 124,90,18 151,114,29 145,113,29 159,129,31 133,104,14 137,114,17 138,109,17 142,112,27 35,53,38 31,51,35 121,102,38 138,107,29 123,102,19 33,65,43 27,60,35 30,60,39 32,60,37 34,59,39 28,53,33 33,55,29 47,69,39 50,87,38 53,92,45 48,87,40 47,83,37 44,78,37 42,75,37 42,70,35 37,65,30 33,58,29 31,55,31 35,60,31 100,134,73 157,119,98 223,182,123 196,152,101 192,143,94 213,163,101 222,156,101 116,103,98 105,103,99 87,88,80 88,89,81 76,75,68 70,69,62 62,60,58 41,40,31 82,78,68 92,91,82 96,92,84 91,87,77 91,85,78 102,96,89 99,98,89 97,96,87 98,97,88 99,91,80 94,86,75 104,96,85 102,101,92 106,102,94 96,92,84 97,93,85 95,94,85 92,88,80 92,88,80 94,90,82 89,85,77 82,76,69 76,75,66 76,72,66 68,64,56 64,60,54 53,52,45 52,51,44 48,47,40 66,64,60 77,75,73 86,84,82 86,84,80 82,81,74 91,86,83 100,100,100 103,110,108 110,119,121 109,118,120 110,119,121 102,113,112 96,96,104
218,161,90 62,26,0 255,229,177 71,40,1 48,34,20 69,50,25 125,100,43 127,92,27 110,84,14 108,86,21 122,104,17 107,92,15 103,85,14 116,91,16 92,80,43 66,48,29 91,77,9 130,96,33 127,98,45 80,65,25 26,53,37 19,48,34 23,49,36 25,50,34 25,47,35 23,45,33 29,47,30 39,58,36 42,65,32 46,66,37 46,66,37 41,61,34 40,56,35 37,53,32 36,52,31 35,51,30 30,50,32 30,50,32 27,47,29 41,57,36 100,115,87 128,117,110 106,100,93 100,89,84 227,153,85 185,141,111 129,119,109 114,109,106 102,102,99 83,83,80 81,80,73 61,60,53 59,57,55 75,73,71 92,91,84 89,90,80 92,91,82 104,100,90 99,93,86 104,98,91 108,107,98 102,101,92 106,105,96 106,97,91 103,95,84 103,95,84 103,94,88 104,98,91 105,99,92 100,94,87 94,90,82 93,87,80 98,97,88 95,94,85 95,94,85 91,90,81 89,85,77 81,80,73 76,75,68 75,73,69 75,74,67 62,61,54 60,58,54 92,90,91 73,71,72 81,79,77 86,84,82 68,66,62 92,90,86 100,100,100 111,119,124 109,117,122 104,110,113 98,104,107 101,110,110 92,102,106
94,77,51 128,103,73 86,77,60 126,116,104 189,160,111 100,84,69 34,24,14 44,31,8 40,21,0 84,69,22 97,83,15 107,90,25 156,107,56 138,90,65 142,86,62 137,82,53 108,84,47 91,66,47 73,61,35 80,68,40 21,48,32 18,47,35 20,46,35 22,46,33 20,40,26 19,34,22 26,44,27 27,46,26 38,55,29 36,56,31 33,53,28 31,51,26 31,50,28 31,50,28 31,50,30 32,51,29 28,47,27 27,46,26 26,45,25 27,46,26 82,99,48 157,131,90 134,123,104 79,89,86 255,189,118 210,155,114 153,134,118 129,122,120 108,108,108 74,74,74 75,76,68 51,52,42 56,51,48 55,49,44 97,93,87 105,101,93 98,97,88 106,105,96 99,93,86 106,100,93 111,105,96 111,105,96 112,108,98 105,99,92 102,97,85 99,94,82 107,101,92 104,103,94 105,99,92 107,98,92 100,95,81 97,91,82 94,93,84 88,87,78 87,86,79 93,87,82 87,86,79 90,89,82 77,76,69 79,77,73 73,72,65 59,58,51 49,47,43 89,86,90 96,96,96 73,71,69 80,78,74 87,85,81 101,101,98 106,110,112 112,121,123 98,107,109 104,112,117 107,115,120 103,111,116 94,102,109
74,68,45 77,70,52 68,65,50 69,66,51 56,50,43 91,92,84 95,95,95 98,100,95 34,36,21 27,29,14 31,24,22 69,59,35 109,73,42 99,55,25 110,76,31 99,66,27 128,89,48 142,103,42 129,101,31 109,90,24 5,22,12 19,45,34 20,46,35 21,45,34 20,34,25 15,28,16 28,41,25 26,41,25 25,44,24 27,46,26 28,47,27 28,47,27 28,47,27 28,47,27 27,46,26 26,45,25 26,44,31 25,43,28 25,43,28 31,46,30 54,72,39 123,107,76 110,100,76 112,91,50 240,174,124 185,142,107 142,127,116 125,123,121 113,117,119 92,96,98 70,72,72 51,51,48 52,46,41 62,60,58 98,93,90 98,94,86 94,93,84 96,92,84 97,91,84 105,101,91 107,101,92 104,99,85 112,107,93 102,96,89 98,92,85 102,96,89 102,101,92 101,100,91 105,99,92 104,98,91 102,96,89 104,98,89 98,94,86 93,89,81 89,88,79 87,86,77 80,79,70 82,78,72 72,73,65 60,59,52 55,54,47 53,51,47 52,50,48 75,75,72 96,96,104 84,82,83 80,79,70 88,86,82 100,102,99 103,108,104 92,98,101 85,92,90 90,97,92 84,90,93 90,96,99 89,94,100
63,65,60 67,69,69 74,74,74 67,67,67 66,64,60 57,58,50 72,72,72 100,101,104 101,106,105 96,101,100 102,104,101 33,32,23 69,44,25 102,78,54 95,75,25 107,85,22 106,65,36 125,103,36 102,87,24 87,76,14 31,42,29 21,47,36 20,46,35 21,45,34 18,35,25 17,25,15 22,33,18 22,40,25 22,40,23 25,43,26 26,44,27 25,43,26 26,44,27 25,43,26 25,43,28 25,43,28 25,43,28 25,43,28 25,43,28 29,44,28 36,51,27 81,92,81 97,86,71 232,166,116 222,168,120 189,145,115 140,128,118 116,116,113 103,107,109 90,94,96 77,78,81 65,63,61 52,43,35 65,65,65 89,84,81 98,97,88 98,94,86 92,91,82 100,94,87 101,97,87 104,98,89 101,96,84 108,103,91 108,102,95 96,95,86 104,103,94 107,103,93 103,99,89 101,98,85 102,97,85 99,93,86 101,95,86 101,97,87 92,88,78 85,79,72 86,82,76 80,79,72 82,78,70 81,77,69 67,66,59 63,62,55 67,65,61 63,61,59 61,62,54 86,87,90 79,74,71 73,67,58 88,86,82 89,91,86 65,70,69 82,85,54 89,96,37 86,92,40 82,88,36 79,81,55 71,73,56
