140,113,52 135,107,51 146,117,54 126,97,46 147,112,47 153,119,49 163,124,55 147,114,48 140,116,52 121,95,43 118,94,41 120,96,43 110,88,43 104,83,42 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,135,58 157,120,51 123,97,43 113,88,42 135,107,49 133,105,47 105,88,39 97,78,39 81,63,42 72,59,38 73,63,41 95,80,58 255,183,7 255,182,20 243,154,13 218,137,3 217,138,5 220,141,6 216,138,0 218,143,0 231,152,17 231,154,7 240,161,28 226,147,32 197,128,25 183,122,16 177,117,22 170,114,20 151,100,22 137,96,26 102,84,42 72,65,36 71,67,30 70,65,33 78,77,50 70,68,39 68,62,37 66,59,28 71,60,25 66,56,18 66,55,20 80,70,21 104,80,25 96,79,30 77,67,27 78,66,25 77,68,23 77,72,21 77,72,21 69,63,15 71,70,16 65,69,15 62,68,16 64,63,25 70,60,38 69,58,41 73,60,37 78,66,38 76,62,33 78,64,39 71,59,33 76,64,38 71,61,39 65,59,36 83,65,35 83,64,41 63,59,38 65,56,37 65,58,38 64,57,37 65,58,38 65,58,38 73,60,39 76,63,42 75,65,43 68,62,39
130,106,51 111,86,40 136,106,48 157,120,49 158,121,52 156,121,54 144,111,43 125,100,43 116,94,47 103,81,36 122,98,43 120,95,47 103,85,43 97,75,39 83,66,40 81,64,40 93,74,35 117,96,42 124,98,44 137,112,53 164,128,50 139,109,40 114,93,41 104,84,34 102,79,39 100,77,37 92,74,32 100,81,42 82,64,43 67,58,39 69,61,39 97,79,58 255,186,5 255,180,16 255,175,35 241,155,20 232,151,17 231,151,14 231,151,14 224,148,19 236,158,16 253,165,17 245,163,36 221,141,29 196,128,22 189,132,22 180,126,20 163,112,16 152,101,23 133,95,31 90,71,34 67,58,29 66,60,24 69,64,25 67,63,26 66,63,21 59,52,21 69,59,37 73,64,35 72,60,32 73,61,31 74,67,36 78,69,38 81,73,39 79,69,31 76,66,24 79,70,23 75,70,19 76,71,18 74,69,16 66,68,15 63,66,15 61,67,15 65,61,24 69,59,37 71,62,43 71,58,37 74,65,36 78,64,37 96,76,44 75,63,37 75,63,37 74,59,39 69,59,37 77,66,33 81,67,40 69,59,37 65,56,37 64,57,37 65,58,38 65,58,38 64,57,37 69,56,35 71,60,43 68,61,41 68,61,43
115,90,46 108,83,39 137,108,47 154,119,54 137,108,47 136,108,50 136,108,52 130,105,46 120,96,45 110,84,43 119,94,46 102,79,37 88,70,40 82,65,41 81,64,40 81,64,36 93,73,41 126,100,48 142,113,50 131,105,51 155,122,54 140,109,45 118,97,41 109,87,38 100,83,36 91,72,33 84,63,36 97,78,39 79,64,42 69,58,39 68,60,38 77,61,44 255,190,10 255,182,12 255,177,30 255,168,27 245,161,28 246,162,29 222,148,23 149,101,4 244,158,0 245,161,10 235,156,25 209,131,14 201,129,22 188,120,12 179,118,16 170,114,18 144,95,14 120,81,12 76,60,27 64,56,20 60,55,16 64,58,22 67,62,23 66,63,23 66,60,26 58,45,22 68,60,26 78,66,38 75,66,37 76,69,38 81,72,43 77,65,35 73,62,27 79,69,27 75,69,21 75,70,17 74,69,16 71,68,17 65,66,16 60,66,16 63,70,15 63,64,27 67,60,40 70,63,45 75,62,39 77,65,37 77,63,36 99,81,39 82,70,44 76,64,38 71,58,35 72,59,36 66,57,38 72,59,36 71,60,41 65,57,35 66,57,38 66,59,39 66,59,39 64,57,37 63,52,37 68,61,43 70,63,45 68,61,41
109,82,46 113,88,44 134,106,48 120,96,41 113,91,42 109,86,44 103,85,43 113,93,45 122,98,47 111,85,44 109,88,45 100,82,40 89,68,41 80,66,39 81,63,44 94,76,46 139,104,39 155,120,55 151,117,54 132,106,54 132,107,48 139,109,42 145,115,48 131,107,45 117,98,45 104,84,38 88,69,30 108,86,39 80,63,37 73,59,34 73,63,41 66,55,40 255,192,10 255,182,10 255,178,20 255,177,30 246,163,27 219,142,15 164,113,15 82,60,0 219,145,2 212,137,5 223,149,8 214,126,1 205,132,20 196,128,14 164,104,0 162,104,4 123,80,6 96,61,7 63,55,19 65,55,17 59,53,17 58,53,21 57,48,17 60,54,20 58,51,20 48,39,10 61,50,15 68,57,22 71,60,27 77,66,31 77,66,33 76,66,28 76,66,24 76,67,22 76,68,18 76,68,16 74,69,16 68,64,16 64,66,13 65,66,18 62,68,18 63,68,25 73,62,43 75,62,41 78,65,42 77,64,41 73,60,37 80,69,54 74,65,48 76,62,44 76,63,42 73,61,35 79,64,42 87,68,43 84,72,46 81,67,42 72,59,36 67,58,39 65,58,38 66,59,39 64,57,37 64,57,37 65,56,37 68,57,38
120,91,40 141,113,55 135,107,51 109,84,38 100,81,42 97,78,43 86,73,41 90,72,42 100,79,36 102,81,38 93,74,37 93,73,41 88,70,40 88,69,42 87,69,39 122,101,49 160,121,52 159,120,51 130,106,51 102,87,40 125,99,45 154,119,54 149,113,51 137,113,47 122,98,43 111,86,38 99,81,39 114,93,41 102,84,42 97,75,39 89,71,41 78,59,43 255,184,0 255,172,0 255,177,18 255,171,19 237,159,19 198,129,4 148,103,10 71,61,10 172,106,2 53,20,0 196,130,2 213,133,5 194,123,8 179,114,7 167,109,9 143,91,2 116,80,18 80,53,8 63,50,16 60,52,16 50,42,18 36,29,11 27,23,6 43,40,16 57,48,17 48,39,12 57,49,15 64,54,16 71,61,23 73,62,27 72,61,26 71,61,21 72,63,18 75,66,19 71,66,15 71,65,17 68,65,14 66,65,13 63,64,14 63,64,16 63,69,19 63,65,23 69,58,41 73,59,41 71,61,39 76,63,42 72,59,38 71,63,52 73,66,48 68,59,40 72,59,38 73,60,37 78,64,37 87,72,50 81,71,47 88,74,47 78,65,42 68,59,40 64,57,37 64,57,37 66,59,39 65,58,38 65,56,37 63,52,33
127,99,41 139,112,51 110,87,45 90,70,38 83,69,42 85,70,48 83,68,46 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,51 132,103,50 123,99,48 120,99,45 110,87,45 137,109,51 139,109,53 123,97,47 142,114,44 111,87,32 120,96,43 111,86,38 122,98,43 126,101,42 123,94,41 93,74,37 79,60,35 255,181,0 255,173,0 255,171,8 247,164,8 221,150,10 182,119,0 115,85,18 78,61,12 206,136,5 210,136,0 144,92,3 129,81,0 166,104,5 159,99,15 133,91,12 97,68,17 59,50,21 47,44,20 44,37,10 55,48,19 58,51,20 55,47,13 55,47,13 53,44,13 67,63,28 52,46,10 52,46,12 61,54,15 65,55,13 66,59,16 70,60,22 72,62,22 72,63,18 71,62,17 68,62,14 66,62,16 67,63,15 65,63,16 67,65,18 64,64,19 65,72,17 64,63,25 69,58,39 70,59,42 72,58,40 69,61,37 71,57,43 73,64,58 75,71,54 67,58,39 75,62,39 76,64,38 76,61,39 74,65,48 78,66,54 91,77,52 86,69,43 73,60,37 65,58,38 67,56,37 66,57,38 67,60,40 65,58,38 64,53,34
147,113,52 125,100,41 100,81,44 83,66,40 80,66,41 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 126,97,46 151,120,56 138,113,56 122,101,45 116,91,43 111,86,40 105,82,40 109,84,40 137,107,51 143,115,45 120,96,43 123,99,46 116,93,35 117,93,38 132,108,42 145,115,46 124,82,42 81,49,35 198,133,2 255,171,3 255,168,0 243,161,0 210,141,3 168,108,0 124,85,14 166,121,28 250,163,8 246,157,5 234,149,23 193,125,9 188,120,4 173,112,8 91,54,14 25,28,8 33,26,10 40,32,8 69,61,27 63,56,17 68,61,20 72,61,26 72,62,22 72,61,26 75,65,27 71,64,23 59,51,15 57,50,11 59,52,11 62,55,14 66,59,18 67,60,19 68,62,16 67,61,13 69,63,17 65,61,15 65,61,13 65,63,14 67,65,18 63,64,16 65,71,19 64,63,25 70,59,40 71,60,41 68,59,40 66,63,39 69,58,43 75,66,60 77,73,56 67,58,39 75,62,39 77,65,39 77,62,40 74,66,42 80,69,50 86,72,47 86,69,43 73,60,37 66,59,39 67,56,37 65,56,37 67,60,40 67,60,40 66,57,38
120,99,45 114,92,45 102,79,39 80,63,35 78,65,44 78,65,44 82,70,44 85,68,42 103,80,40 133,101,44 137,106,44 140,109,47 128,97,46 132,105,42 148,115,47 163,126,57 155,122,54 141,114,51 114,87,42 102,85,59 97,78,41 108,87,44 153,119,49 156,116,50 133,110,52 115,92,34 113,91,42 102,81,40 116,94,49 145,94,41 44,40,34 136,109,91 150,101,24 255,167,0 254,170,0 242,158,0 221,143,1 172,109,0 181,114,0 255,173,19 255,165,14 253,158,13 236,150,11 215,139,7 196,126,0 177,115,5 159,103,9 172,109,8 177,109,0 170,108,0 129,85,7 106,75,11 86,71,20 76,66,26 72,62,20 75,65,23 76,64,23 78,68,26 68,61,18 62,52,12 60,53,14 62,54,18 64,57,14 61,56,13 64,58,12 66,60,14 65,61,15 66,62,16 64,62,15 67,65,18 67,65,18 64,66,11 66,67,17 64,66,22 67,58,39 70,59,40 68,59,40 67,60,40 66,57,40 75,69,62 78,74,57 68,59,40 73,63,41 85,71,42 100,81,42 88,70,38 90,70,38 88,75,41 83,71,45 73,60,37 66,62,41 66,59,39 66,57,38 65,58,38 68,61,41 65,58,38
108,85,43 107,85,40 101,78,38 80,64,33 77,62,40 77,63,38 77,63,38 79,61,40 121,96,39 165,124,52 164,125,52 163,124,51 154,119,54 132,102,44 135,105,47 138,108,39 131,107,43 143,115,47 94,64,38 48,45,51 54,43,28 108,85,54 146,113,45 152,117,52 133,108,49 114,88,38 101,80,37 91,74,39 87,59,21 123,76,42 41,29,31 166,118,71 217,157,20 255,177,0 249,164,0 241,159,0 234,152,9 205,128,0 215,132,0 255,176,7 255,168,14 255,166,14 249,162,19 230,149,15 219,142,18 165,102,0 145,95,10 173,115,10 210,135,1 230,150,9 173,114,16 138,98,21 106,86,27 79,70,25 73,66,27 72,62,22 75,65,23 75,65,23 76,65,21 67,55,14 60,53,12 65,55,17 63,56,15 61,56,15 64,60,14 60,57,13 64,57,14 69,62,19 67,65,18 70,68,21 70,68,19 66,68,15 65,71,21 68,67,29 73,59,41 67,58,39 64,60,39 67,60,40 65,56,39 77,68,64 79,75,58 72,64,42 73,64,49 77,71,48 91,74,37 82,65,37 75,63,37 82,65,39 71,61,39 71,57,39 66,59,39 65,58,38 65,58,38 65,58,38 66,59,39 66,59,39
114,92,45 113,91,42 108,86,41 85,70,34 87,69,39 77,63,38 78,64,39 85,68,42 121,92,39 145,115,46 164,125,52 161,122,49 123,97,43 115,90,42 110,85,37 111,86,40 147,118,46 130,106,40 63,49,31 44,48,50 45,46,51 49,43,48 66,54,26 125,99,47 128,103,46 118,94,39 118,85,37 116,72,32 151,88,35 74,48,27 46,25,23 124,91,54 255,177,0 255,192,0 251,167,0 239,158,0 236,159,1 223,147,0 255,166,0 255,175,0 255,172,15 255,172,16 254,168,22 239,157,14 222,149,19 142,93,3 146,99,18 187,127,18 224,143,11 249,161,13 171,118,23 132,94,18 105,84,28 75,68,25 73,66,25 76,64,25 73,66,25 69,62,19 76,67,22 72,62,20 65,55,15 61,56,15 58,55,13 63,60,16 65,61,15 62,58,12 65,63,16 68,66,17 72,70,23 72,70,21 72,70,21 68,70,17 61,67,15 64,63,25 70,56,38 66,57,38 64,60,39 67,60,40 65,56,39 78,69,65 80,74,67 79,69,57 73,63,51 67,60,42 77,65,39 69,59,37 65,57,35 62,54,32 63,59,38 65,61,40 66,59,39 65,58,38 68,57,38 68,57,38 67,56,37 65,58,38
125,101,50 123,99,46 131,108,48 113,94,39 96,77,40 84,70,43 89,71,41 105,87,45 130,107,49 144,115,52 163,124,51 156,119,50 124,100,45 109,87,38 97,76,33 126,100,50 167,126,54 113,87,35 43,38,35 50,49,54 46,50,52 46,48,48 49,47,43 48,43,31 51,35,20 90,66,44 120,72,25 117,69,26 101,62,34 54,41,34 98,71,55 126,94,37 255,177,2 255,189,0 255,171,0 248,167,0 238,162,0 238,161,3 255,175,4 255,178,0 255,170,9 255,177,19 253,169,18 236,158,20 229,156,26 135,93,12 150,96,21 191,129,19 224,145,12 253,166,11 156,110,24 124,90,20 95,78,29 71,66,25 71,64,25 73,63,25 67,62,19 68,63,20 70,64,18 70,64,18 72,63,18 66,61,20 61,58,14 65,63,16 65,63,16 67,63,17 67,65,18 67,65,16 71,69,20 71,69,20 71,70,18 68,70,13 64,68,14 65,57,33 68,57,38 66,57,38 68,61,41 66,59,39 65,56,39 78,69,61 83,79,71 80,72,61 65,58,40 66,59,43 71,61,37 69,58,39 62,58,37 60,53,37 60,53,33 65,58,38 70,59,40 67,58,39 66,57,38 68,57,38 68,57,38 65,58,38
133,108,49 125,99,47 142,115,52 133,106,41 101,77,40 88,70,40 90,72,40 102,85,50 110,89,48 134,103,50 136,108,52 124,105,39 137,110,47 120,99,43 100,77,37 146,117,56 156,123,55 104,74,32 38,39,44 44,48,50 48,49,52 47,46,49 39,37,33 32,35,27 82,48,28 146,91,37 107,60,28 96,58,37 82,47,22 44,34,35 150,103,53 150,111,38 255,182,7 255,191,0 255,191,4 255,175,0 241,163,0 253,169,0 255,181,0 255,181,0 255,170,8 255,177,19 255,173,19 248,165,25 232,160,23 138,87,7 158,103,20 205,134,19 229,144,0 255,172,18 136,99,30 107,84,24 77,70,29 72,67,26 68,65,21 68,62,28 67,62,19 70,64,18 70,64,18 75,66,19 71,65,17 68,64,16 68,64,16 67,65,18 66,65,11 70,69,15 71,70,16 71,70,18 67,63,17 67,65,18 70,68,19 64,67,16 62,65,16 27,25,7 51,49,47 64,60,41 69,60,43 71,61,37 65,57,46 70,63,61 40,35,32 67,63,55 65,58,42 61,54,36 65,58,40 68,57,40 63,56,40 60,52,39 62,53,34 66,59,39 68,57,38 66,57,38 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 121,95,43 120,94,42 114,88,38 108,86,41 97,80,45 87,68,43 80,63,39 78,61,33 87,69,39 97,75,37 118,94,43 140,113,50 120,100,39 115,90,44 139,110,49 130,101,48 109,75,34 41,40,43 40,45,44 47,46,49 44,42,38 42,36,27 56,39,29 122,76,37 126,71,26 112,62,29 89,58,35 103,67,38 46,49,58 168,119,68 112,85,24 255,182,6 255,197,2 255,180,0 255,184,0 255,178,0 255,176,0 255,185,0 255,189,0 248,162,2 254,172,13 255,178,20 255,174,22 237,163,20 159,100,5 153,105,19 197,131,12 234,157,12 230,156,15 135,100,33 88,73,22 72,67,24 70,67,23 68,63,20 68,60,24 67,60,17 70,61,16 75,66,19 75,67,17 74,68,20 69,65,17 67,65,16 67,65,16 68,67,15 70,69,13 70,69,15 70,69,17 70,68,19 67,64,13 68,67,13 62,65,14 60,66,14 55,61,22 41,39,37 51,50,41 70,63,45 58,50,37 33,28,27 30,25,27 30,26,20 36,31,28 41,35,28 64,59,45 63,59,42 67,56,39 63,56,38 60,52,39 63,56,38 62,58,39 66,57,38 68,57,38 66,57,38 65,58,38 66,59,39 65,58,38
142,113,50 126,101,44 122,98,43 109,84,36 126,103,45 115,94,42 95,79,37 94,77,40 78,64,39 78,64,39 92,73,36 123,102,46 153,119,47 132,103,40 125,96,33 153,123,56 199,133,62 125,66,7 43,45,45 39,40,45 51,46,48 37,30,28 53,34,22 95,56,28 123,75,32 103,57,27 99,55,25 82,52,35 81,60,35 51,40,33 91,67,34 85,61,24 255,175,12 255,183,0 255,188,0 255,180,0 249,165,0 255,177,0 255,187,0 255,181,0 214,133,3 243,159,0 244,163,11 253,169,38 235,152,41 188,129,38 146,100,16 187,128,11 216,150,26 166,120,34 104,85,50 75,66,35 69,64,23 64,57,18 65,54,19 60,52,18 62,52,14 69,59,17 71,65,17 73,67,19 72,68,20 71,67,19 70,69,17 67,66,14 71,68,15 67,64,13 67,66,14 68,66,17 66,64,15 67,65,18 63,61,12 61,62,12 63,66,17 67,76,18 62,68,59 26,26,21 42,40,38 29,30,33 32,30,28 34,33,26 36,32,26 38,28,27 40,33,31 36,31,28 62,60,42 63,56,38 62,58,41 60,58,40 59,55,38 59,55,38 63,56,36 65,58,38 68,57,38 66,57,38 67,58,39 68,57,38
139,110,47 127,102,45 132,109,51 116,92,41 129,107,44 126,100,46 108,88,42 108,87,44 87,68,41 88,69,42 120,96,45 140,116,54 163,124,51 164,125,56 171,124,61 255,183,106 239,166,84 158,96,40 44,44,44 46,45,48 40,33,33 43,32,25 84,50,30 97,53,23 108,62,23 94,55,27 111,60,32 83,53,38 108,69,37 59,47,37 80,62,41 162,125,81 202,135,0 255,184,0 255,182,0 255,178,0 255,183,0 255,178,0 255,182,0 255,174,0 175,100,1 155,93,12 152,96,22 167,100,23 168,93,25 163,99,37 129,84,38 143,92,25 105,69,20 59,40,24 52,43,28 50,41,24 45,38,20 36,32,13 30,24,1 34,25,6 62,52,12 68,62,16 71,66,15 73,69,21 72,70,21 68,67,15 68,67,13 70,69,15 67,66,14 68,64,16 67,66,14 67,66,12 67,65,18 63,60,16 61,62,14 59,60,12 60,63,14 65,74,16 68,78,41 56,61,60 25,23,21 52,51,54 50,49,52 32,30,31 39,34,31 37,33,27 38,32,27 29,22,20 36,31,28 59,51,38 59,55,38 60,58,40 56,52,35 58,54,37 61,54,34 63,59,38 69,58,39 67,58,39 67,58,39 66,57,38
142,113,52 124,98,44 139,114,55 132,107,48 115,93,48 123,99,46 129,106,48 125,100,43 99,79,31 123,97,43 139,110,47 138,109,44 184,128,52 255,173,101 255,179,100 255,178,94 204,133,64 143,80,27 46,48,43 40,37,41 42,30,18 84,53,32 109,62,30 105,58,26 88,47,18 92,53,23 97,51,10 120,71,33 117,71,32 41,30,23 128,99,68 66,57,38 103,74,9 255,182,20 250,179,0 255,186,0 255,185,4 252,176,0 253,178,0 255,176,0 255,172,6 196,121,0 158,89,22 131,73,18 39,8,0 40,31,27 29,24,21 34,30,24 37,28,22 30,25,22 38,37,30 57,51,44 67,56,41 60,44,29 64,55,26 71,64,21 72,68,22 68,66,17 66,68,15 66,68,15 64,67,16 68,69,19 64,65,15 66,64,15 67,65,16 66,64,15 67,65,16 67,65,16 64,62,15 62,63,15 58,58,13 59,59,14 56,62,10 63,70,15 63,76,22 52,66,36 45,43,41 37,35,33 39,37,33 32,30,28 52,53,58 34,34,34 40,35,32 36,30,25 30,23,21 53,51,47 61,57,40 60,58,38 58,49,34 60,51,34 63,56,36 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 112,87,39 93,71,37 103,79,42 132,109,51 128,103,46 119,95,42 141,113,57 138,108,50 230,179,112 255,184,99 220,145,73 225,151,74 250,172,92 227,156,85 239,177,121 39,38,31 35,33,31 66,37,17 99,63,30 113,68,35 92,47,14 95,54,23 92,48,18 124,76,31 130,76,28 143,84,38 63,42,19 121,91,63 120,97,68 59,52,13 186,133,20 255,189,0 255,186,0 255,187,0 255,183,5 255,185,0 255,180,0 255,188,0 244,169,0 191,115,23 197,115,43 167,97,35 141,90,37 111,78,51 107,81,56 62,43,45 101,70,58 142,100,58 136,88,41 126,83,36 106,76,32 72,63,18 69,65,17 76,71,20 71,67,19 68,67,15 66,68,13 66,67,17 63,64,14 65,66,16 70,69,17 68,66,17 68,66,17 67,65,16 65,63,14 64,62,13 57,59,13 61,61,16 61,63,17 59,65,15 65,72,17 65,74,16 69,83,33 57,59,59 28,26,24 39,37,35 35,33,31 41,43,43 41,41,49 42,40,41 39,34,31 35,31,25 32,27,24 57,55,37 57,55,37 58,49,32 60,51,34 63,56,36 65,56,37 64,55,36 67,56,37 65,56,37 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 117,94,52 134,108,58 127,99,43 136,105,45 255,187,102 245,158,72 231,149,77 255,181,107 224,150,75 213,142,69 206,139,73 190,131,72 45,32,29 51,40,35 92,48,22 93,49,23 121,78,33 81,44,20 106,61,26 105,58,24 95,54,27 113,64,26 106,55,20 64,41,10 68,53,42 99,75,51 69,60,13 64,54,14 255,200,0 255,191,0 255,188,0 247,167,0 244,174,0 255,183,0 255,175,0 255,174,0 228,152,16 218,132,30 217,129,50 199,113,49 176,99,46 178,99,37 197,114,47 187,113,45 161,97,35 155,101,42 91,69,24 72,63,16 69,66,13 71,68,17 72,69,18 68,66,17 68,64,16 63,65,12 65,66,16 63,64,16 62,63,13 68,67,15 70,68,19 64,65,15 66,64,17 67,65,16 63,64,14 57,59,13 65,63,16 61,59,12 61,67,15 66,73,18 66,75,17 69,80,22 40,41,33 21,19,17 42,40,38 42,37,36 35,31,25 35,33,31 37,36,39 48,47,50 35,34,27 27,25,21 48,47,40 58,55,40 55,51,34 57,50,34 60,51,32 57,53,36 61,54,36 61,54,34 66,57,38 66,59,39
151,111,45 148,110,46 145,110,43 144,110,47 141,107,48 132,103,50 137,105,50 147,116,54 155,116,55 255,191,106 255,182,88 253,170,83 238,157,76 242,164,86 217,142,72 213,142,73 219,155,86 194,133,72 46,33,28 65,40,21 94,49,28 109,63,35 97,52,19 94,54,31 117,70,36 115,68,34 80,46,16 99,63,34 122,77,33 84,44,19 39,39,39 94,82,52 64,60,14 62,52,14 255,202,0 255,183,0 255,189,0 248,172,0 248,180,0 254,180,0 252,169,0 248,167,1 234,162,9 227,147,21 222,128,42 205,121,43 196,122,54 202,123,59 195,115,56 170,103,37 139,87,39 81,59,25 64,58,22 64,59,16 66,64,15 67,65,16 65,66,16 67,65,16 67,63,15 61,62,14 63,64,14 66,64,15 67,65,18 68,67,15 67,66,14 70,68,19 65,63,16 67,65,16 61,62,14 59,60,12 60,57,13 61,58,14 61,67,15 65,72,17 64,73,15 70,77,18 78,81,57 67,68,60 26,24,22 32,30,31 37,35,33 60,58,56 46,44,42 42,40,41 45,45,42 32,27,24 28,27,20 83,88,82 53,53,39 55,50,36 60,53,37 59,51,38 60,52,39 60,53,35 61,54,34 66,59,39
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 146,111,44 160,120,54 177,136,75 255,206,119 255,191,101 255,172,82 255,180,93 251,173,93 250,172,94 223,148,78 225,151,83 226,152,82 230,155,90 63,49,35 112,70,48 95,47,18 119,70,32 89,52,28 82,47,22 94,50,22 95,49,21 92,59,32 83,43,18 123,68,23 133,77,30 43,38,40 52,44,31 68,61,43 57,55,8 255,210,5 255,190,0 255,180,0 252,172,0 243,169,0 240,173,0 241,164,0 234,161,0 226,154,0 219,157,5 198,133,7 173,110,9 169,104,26 159,92,15 136,94,40 71,53,11 52,51,13 55,57,15 58,58,17 58,55,11 63,61,14 61,59,12 64,62,13 63,61,14 61,59,12 61,62,14 64,65,15 64,65,15 64,62,13 64,62,13 67,63,15 66,64,15 61,57,11 59,60,12 60,57,13 64,60,14 59,59,14 61,63,17 60,66,14 65,72,15 67,74,17 72,76,18 71,78,32 60,62,57 33,29,23 47,45,43 32,27,29 43,37,30 54,54,54 54,54,54 38,40,40 40,37,43 32,27,26 84,89,85 80,90,84 69,76,69 64,59,47 60,53,33 61,55,32 61,54,38 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 149,111,45 162,120,55 255,209,120 255,186,92 242,153,68 255,174,87 243,159,74 255,180,102 227,153,78 214,143,72 223,149,79 224,150,80 239,164,92 66,41,22 97,53,27 112,63,25 101,54,20 74,39,14 94,59,32 94,49,14 98,51,17 111,64,32 90,56,36 102,53,17 118,63,20 42,33,29 82,73,56 86,79,59 59,55,18 216,144,0 255,210,14 255,182,0 254,172,0 246,170,0 239,170,0 225,154,0 218,149,0 217,148,0 209,147,0 204,149,8 166,121,5 110,81,9 89,67,4 54,48,12 48,51,20 52,51,13 55,55,14 54,54,13 54,51,9 57,54,12 57,54,12 59,56,12 59,56,14 59,60,12 60,63,12 66,64,15 66,64,15 66,64,15 66,64,15 61,57,9 65,63,14 65,61,15 58,61,12 61,58,14 63,64,16 57,59,13 60,66,16 64,67,16 67,71,15 68,72,16 72,74,17 71,73,27 57,63,54 17,15,11 47,45,43 42,37,34 41,39,35 39,35,29 46,44,42 52,54,54 55,53,54 33,31,27 75,81,72 77,89,85 75,87,83 86,86,83 65,64,55 61,54,36 61,54,36 64,57,37 66,59,39
138,108,41 142,107,42 145,107,43 140,101,40 157,115,50 166,122,53 255,204,115 255,205,108 255,186,95 255,183,96 252,169,86 246,166,82 242,165,89 219,145,73 210,136,64 234,157,83 230,156,79 220,146,76 89,49,24 95,55,32 117,71,34 94,46,17 83,43,20 92,51,24 86,42,14 96,55,28 99,55,25 78,45,18 63,41,23 105,59,22 78,45,18 48,41,39 65,63,45 62,58,39 90,54,0 255,211,17 255,189,0 255,180,0 255,176,0 241,167,0 229,154,0 205,138,0 203,140,0 197,134,0 184,127,0 147,103,0 96,67,4 59,44,6 53,48,20 44,42,13 50,45,15 51,46,14 52,48,13 52,48,11 54,50,13 56,52,15 57,54,14 58,55,13 64,60,14 64,62,13 68,66,17 67,66,12 67,66,14 66,64,15 65,64,10 67,66,14 63,60,16 59,56,12 61,59,12 66,64,17 62,63,13 61,64,15 68,70,17 68,70,15 70,72,15 72,75,15 66,69,49 62,65,57 18,16,17 38,36,37 37,35,31 40,35,32 42,37,34 41,39,37 49,47,48 44,44,44 52,53,58 35,37,37 77,82,78 82,87,81 80,90,84 81,91,85 81,84,76 61,53,40 62,53,34 64,57,37
150,109,41 154,110,41 156,112,41 152,112,37 167,118,49 211,160,82 255,194,102 255,191,98 243,159,72 255,185,99 253,175,93 255,177,97 230,156,79 232,158,86 231,160,87 225,148,74 236,160,79 243,168,96 96,55,28 97,55,31 110,63,31 111,63,34 99,57,33 102,54,25 105,56,18 94,48,18 90,49,18 103,57,27 80,52,39 121,71,29 125,80,34 50,46,38 79,76,63 71,63,50 78,54,17 255,198,1 255,193,1 255,182,0 255,173,0 243,163,0 247,165,0 228,153,0 206,138,0 195,131,0 182,125,0 149,102,0 97,69,11 56,42,13 42,35,15 37,36,11 41,39,10 47,40,9 49,45,10 51,47,12 53,49,12 53,49,12 61,56,17 66,61,18 69,65,17 67,65,16 68,70,17 67,65,16 68,66,17 66,64,15 66,65,13 63,61,12 60,57,15 60,57,13 64,62,15 65,63,16 63,64,14 62,63,15 65,67,14 69,71,16 73,72,16 75,73,15 58,59,40 46,48,45 76,74,72 26,24,22 37,32,29 40,35,32 41,36,33 58,56,54 48,43,40 51,49,47 53,52,57 43,42,45 73,75,72 77,79,74 72,78,69 82,89,82 81,88,86 91,94,86 59,55,36 61,54,34
155,110,37 155,110,35 160,111,34 161,112,33 169,96,19 255,195,100 255,190,97 255,195,106 243,160,73 245,162,77 232,156,73 236,163,83 242,165,89 221,146,74 232,161,90 238,163,91 237,161,82 228,157,84 94,57,31 89,52,28 108,64,34 112,62,31 110,64,38 115,68,36 98,59,29 93,49,23 84,51,26 85,45,22 71,40,21 125,75,42 117,64,19 48,29,13 50,51,39 58,56,52 73,70,28 255,188,26 255,177,0 255,183,2 251,170,0 241,160,0 249,166,0 240,157,0 237,161,0 221,148,0 197,133,0 166,111,0 109,77,2 67,50,1 36,34,12 39,37,15 41,39,10 49,44,14 54,50,15 57,54,14 59,56,16 63,60,16 66,62,16 68,64,18 71,66,15 70,65,12 68,67,15 68,66,17 65,63,14 65,63,14 63,61,14 59,57,10 57,54,10 61,59,10 61,59,10 64,62,13 65,63,16 65,63,16 70,69,15 70,72,19 75,75,16 75,72,17 70,73,40 53,53,48 50,51,43 41,39,35 27,25,23 32,30,26 31,24,22 48,43,42 59,57,55 36,31,28 50,43,46 51,48,52 37,37,34 70,73,65 69,72,64 80,87,80 77,84,79 85,92,87 78,81,73 60,58,40
