155,118,47 140,109,49 120,89,50 135,103,57 130,98,52 136,105,56 132,102,46 130,95,41 149,112,57 156,120,58 156,122,63 172,133,62 178,135,50 194,146,47 205,148,41 225,158,46 240,171,68 255,203,114 255,237,185 255,243,194 255,239,187 120,116,79 35,57,31 48,55,21 112,84,28 170,107,54 162,95,47 165,99,51 241,126,45 176,122,36 255,253,146 255,253,140 255,252,142 255,252,142 255,252,142 255,253,142 255,252,142 255,252,142 255,252,142 255,253,142 255,253,142 255,253,142 255,253,142 255,252,142 255,253,142 255,252,142 255,254,142 255,252,142 255,251,140 255,250,142 255,251,144 255,252,140 255,251,138 255,252,141 255,216,131 174,104,46 130,93,51 90,83,22 95,84,20 92,86,22 88,84,22 87,80,21 84,77,20 78,70,20 64,57,16 61,54,15 71,63,13 73,68,13 74,70,12 75,67,15 75,67,17 73,70,19 78,74,66 47,43,37 36,30,25 37,31,26 42,33,29 48,42,37 45,39,34 42,35,33 47,42,39 83,81,79 97,95,93 102,102,102 102,104,104 93,98,97 94,88,83 88,59,26 93,70,30 95,72,32 95,69,30 91,64,28 90,64,25 93,67,28 93,67,28 93,67,28
142,113,50 132,107,48 122,92,50 130,99,50 130,104,50 136,104,58 144,115,52 155,119,68 154,120,61 153,119,56 151,117,56 159,120,47 175,133,50 182,135,44 190,137,40 200,143,40 211,149,41 231,163,51 249,181,93 255,228,163 88,88,56 30,44,25 31,53,27 39,59,34 57,59,15 142,90,17 187,112,63 186,112,58 255,149,68 255,162,65 246,206,102 255,253,141 255,251,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,252,140 255,251,140 255,252,140 255,252,140 255,251,142 255,251,142 255,251,142 255,251,138 255,251,138 255,252,135 255,252,139 255,251,140 255,244,133 255,225,110 255,202,86 201,138,87 160,96,52 88,53,26 92,82,31 88,85,20 83,81,21 84,80,22 78,74,16 77,69,19 64,57,14 50,43,12 62,54,18 72,64,14 74,69,14 73,68,13 76,66,17 75,69,23 90,86,65 70,65,64 43,37,32 40,33,31 41,35,30 52,43,39 42,33,29 42,36,31 40,33,31 42,35,33 81,79,75 89,87,83 95,93,89 100,100,97 91,96,92 85,89,91 87,75,49 96,70,31 92,69,29 95,69,28 95,69,30 91,65,26 90,64,25 96,70,31 95,69,30
127,100,57 134,107,60 118,93,49 142,111,60 124,99,55 125,98,51 128,97,60 137,109,69 142,109,59 155,119,57 163,119,52 173,129,58 176,133,57 175,130,57 175,130,57 181,137,57 181,134,45 197,146,48 215,152,49 240,165,47 26,39,23 30,45,29 33,49,30 34,53,33 59,58,20 119,90,37 176,110,62 195,122,61 237,137,62 255,190,81 209,161,48 255,238,117 255,238,122 255,238,119 255,238,119 255,240,126 255,247,136 255,251,138 255,250,140 255,250,140 255,251,141 255,250,140 255,250,138 255,250,138 255,252,136 255,252,136 255,250,135 255,241,127 255,221,106 255,204,85 255,186,67 255,176,59 245,166,58 221,159,101 103,71,55 96,61,36 62,48,34 54,51,27 80,78,18 78,76,18 75,69,21 66,61,18 62,53,22 46,37,6 59,50,5 72,63,18 75,66,21 78,68,28 75,71,34 76,75,48 80,81,73 70,65,62 34,28,21 36,29,27 36,29,27 40,34,29 52,46,41 43,37,32 40,34,29 44,38,33 36,30,25 79,78,71 84,83,76 87,86,79 91,90,83 91,89,85 88,88,85 80,90,87 124,85,26 106,74,19 106,73,23 127,93,30 93,67,28 89,63,24 90,64,25 93,67,28
129,97,53 124,98,57 134,105,72 125,98,64 133,105,67 134,106,66 153,119,74 156,119,66 166,125,57 167,127,52 161,124,55 150,115,50 156,122,52 157,120,49 150,115,50 143,112,50 135,102,50 157,120,51 190,144,46 117,87,29 21,34,18 28,47,25 33,52,30 35,51,32 34,50,29 58,51,20 132,84,10 186,111,64 235,140,61 239,146,73 241,148,41 244,165,50 249,170,55 251,169,53 255,173,57 255,175,58 255,177,57 255,182,66 255,190,70 255,204,87 255,206,90 255,198,82 255,187,72 255,180,65 255,182,65 255,176,59 251,172,57 244,165,50 243,164,54 241,165,56 238,162,53 235,158,53 228,153,67 111,92,80 106,71,46 64,45,29 61,51,41 46,37,31 90,85,71 78,74,55 72,68,58 66,61,47 75,69,44 75,69,35 75,68,37 76,69,40 81,74,56 76,71,59 84,80,74 92,88,82 44,38,33 53,44,38 40,30,31 37,30,33 42,35,35 54,47,45 48,42,37 42,35,33 36,30,25 40,34,29 38,32,27 81,80,73 80,79,72 88,87,80 88,87,80 89,87,83 86,86,83 77,82,81 109,86,46 106,80,26 103,73,29 88,62,23 91,65,26 90,64,25 93,67,28 96,69,33
160,127,59 123,96,64 140,110,66 124,97,65 146,115,76 148,119,58 149,115,54 149,112,68 152,115,62 150,111,50 129,98,45 131,96,42 159,119,53 163,124,55 148,112,50 140,108,51 135,103,48 146,110,52 161,120,48 45,40,10 24,37,21 33,52,30 32,51,29 22,38,19 29,43,22 36,46,24 107,70,17 145,85,31 151,80,9 165,98,19 180,111,12 223,153,54 219,156,51 222,157,50 235,156,48 240,160,50 241,162,50 247,167,55 250,166,53 249,165,52 249,165,50 245,161,48 241,161,51 238,159,49 238,162,53 238,162,53 237,160,55 234,160,54 236,159,54 237,161,52 238,162,53 236,160,51 228,164,97 100,91,87 111,74,48 75,56,40 47,36,31 41,35,30 56,47,41 111,102,98 97,91,86 101,97,89 87,81,74 83,79,71 71,67,57 86,82,76 79,75,69 96,91,88 53,43,42 41,34,32 31,25,20 43,34,28 39,29,30 43,36,39 31,24,27 40,33,33 40,33,31 31,24,22 42,36,31 30,24,19 54,48,43 81,80,73 83,82,75 86,85,78 87,86,79 87,86,79 86,86,81 78,78,75 83,80,67 95,67,29 89,61,23 89,63,24 90,64,25 90,64,25 93,67,26 100,74,35
146,114,57 124,96,69 147,113,72 131,101,75 186,135,59 183,129,50 189,137,48 180,131,50 165,122,62 148,109,48 137,106,44 148,110,46 151,112,51 151,112,51 149,110,51 159,118,50 153,112,51 147,108,49 146,117,56 22,41,21 30,44,23 28,52,28 47,63,42 24,36,18 35,40,18 37,34,10 55,57,29 55,55,23 62,68,29 93,89,43 58,68,33 180,165,88 229,157,50 236,160,51 235,162,50 234,161,49 236,160,51 228,158,55 232,160,53 230,161,55 232,160,55 233,160,58 232,160,53 229,157,50 231,157,51 229,157,50 226,157,49 229,157,52 230,158,53 227,158,52 228,155,53 223,153,50 145,117,104 102,90,80 92,61,42 43,29,13 53,44,36 33,29,23 35,26,22 51,42,38 49,39,38 99,93,86 100,96,86 104,98,91 99,95,89 93,89,83 97,93,87 40,35,32 44,37,37 36,29,29 42,32,33 40,34,29 44,37,40 33,26,26 36,29,27 37,30,28 41,34,32 36,26,25 43,33,34 39,29,30 47,41,36 79,78,71 81,80,73 86,85,78 88,87,80 89,88,81 88,87,80 80,78,74 79,81,81 92,78,51 93,68,20 92,65,22 91,68,28 90,65,21 95,68,21 115,88,25
144,108,59 124,99,71 125,92,65 137,105,73 181,132,55 176,127,48 178,130,44 180,132,46 160,119,51 148,110,44 151,112,51 144,105,44 132,99,47 142,108,47 149,110,49 169,123,53 167,122,58 153,112,55 97,87,47 24,40,19 32,46,25 33,49,28 18,32,11 35,35,19 36,38,21 28,37,20 33,46,19 64,59,29 38,54,33 65,72,24 111,114,63 91,94,43 235,159,46 237,161,48 239,160,50 237,161,50 242,164,49 170,120,37 237,161,52 230,158,51 233,160,48 234,161,49 236,160,49 233,157,46 240,162,47 238,160,43 237,160,38 239,161,39 238,160,36 233,156,32 230,153,31 228,156,39 105,99,92 76,55,40 100,64,44 57,38,22 38,29,23 43,37,32 43,33,32 32,22,21 30,23,26 35,30,27 90,88,84 75,70,67 33,30,34 27,26,29 27,25,26 26,24,22 30,25,24 85,78,76 43,33,32 42,32,33 39,29,30 34,27,27 37,30,28 35,28,26 49,42,42 49,39,40 35,25,26 40,30,31 38,32,27 73,72,65 81,80,73 88,87,80 88,87,80 89,88,81 82,81,74 84,79,76 77,75,71 84,83,76 132,98,28 118,88,32 102,75,28 105,76,27 130,98,27 134,99,18
148,114,51 124,95,62 123,92,69 139,108,71 159,117,52 173,126,49 167,120,43 165,117,43 163,119,52 152,107,43 160,119,51 140,104,46 135,100,46 145,109,51 148,110,60 154,112,58 169,123,57 154,115,58 31,43,23 24,40,21 33,46,21 40,55,27 43,46,22 23,30,14 35,36,17 27,37,13 35,39,22 39,47,24 41,49,24 80,80,37 80,71,26 82,83,44 224,150,25 230,153,31 228,150,28 236,156,30 237,158,27 103,57,0 233,153,27 236,157,26 236,157,26 235,155,27 236,157,26 237,156,26 238,158,30 228,152,23 235,155,27 231,150,29 239,157,30 231,150,27 222,147,29 254,186,114 103,91,91 137,101,83 61,50,35 54,42,32 38,29,25 42,36,31 53,44,40 44,34,35 51,39,41 36,32,26 46,44,45 24,22,23 35,29,34 89,84,81 86,81,78 40,35,32 47,35,35 39,29,28 45,35,34 42,32,31 42,32,33 37,30,30 35,28,28 38,31,29 40,33,31 36,26,25 35,25,24 32,22,26 34,27,27 74,73,66 80,79,72 82,81,74 87,86,79 91,90,83 90,89,82 82,81,74 74,72,73 78,80,80 118,89,24 123,94,22 136,101,18 147,111,23 143,106,25 139,102,21
150,111,52 125,93,59 125,96,74 131,101,75 146,111,57 153,113,47 160,117,41 160,117,41 164,119,44 167,122,47 169,124,49 158,118,52 156,117,60 169,125,56 152,111,62 154,117,75 137,106,53 150,113,60 26,39,23 31,45,24 31,46,22 119,116,61 46,49,25 30,34,17 29,33,18 28,35,19 41,37,18 37,35,15 54,53,28 52,57,21 55,61,20 162,124,37 191,129,30 187,128,28 193,130,29 199,133,29 204,135,27 83,45,0 211,140,25 214,143,28 210,142,28 209,141,27 214,143,28 211,140,27 208,141,29 205,136,28 215,144,33 206,139,25 208,141,25 203,137,35 255,186,104 232,174,119 92,83,79 68,46,28 56,41,30 55,42,35 44,38,33 36,27,23 45,35,34 44,37,35 42,38,32 69,65,59 45,43,39 91,87,79 33,28,27 94,90,84 107,101,96 57,51,46 42,32,31 37,30,30 42,35,35 38,28,27 40,30,29 49,42,40 37,27,26 42,32,31 36,26,25 35,29,24 31,24,22 29,22,22 28,23,22 74,73,66 79,78,71 86,85,78 84,83,76 89,88,81 87,86,79 83,81,77 86,86,83 79,81,78 104,89,51 138,103,22 131,95,19 126,94,19 121,91,24 122,92,23
142,105,50 123,91,59 126,97,73 149,119,93 146,110,59 149,111,47 157,114,40 160,117,43 161,117,48 161,120,52 161,120,50 152,113,52 156,120,71 153,115,67 139,106,58 139,104,68 153,112,55 118,96,47 26,41,27 31,47,26 42,50,27 185,125,55 137,70,45 21,28,10 38,31,15 33,41,20 32,40,17 39,45,16 48,50,22 64,56,20 175,141,53 163,119,41 169,119,36 168,118,35 168,117,37 169,119,36 167,119,33 120,93,46 173,124,36 175,126,36 177,125,34 179,128,34 184,128,34 182,126,30 184,128,34 179,125,35 189,130,39 184,128,32 197,131,47 255,210,122 255,225,129 201,138,85 96,87,79 59,43,28 54,43,38 42,33,29 44,35,31 44,35,31 40,33,31 82,75,73 47,41,36 90,84,77 105,101,93 100,94,87 84,78,69 85,81,75 106,102,96 91,87,81 51,42,38 83,77,72 36,29,27 42,32,33 50,40,39 42,32,31 40,30,31 51,41,42 46,36,37 40,33,31 30,23,21 33,26,29 27,25,23 53,51,49 76,75,68 82,81,74 87,86,79 88,87,80 84,83,76 91,89,85 96,96,91 100,100,100 84,89,88 115,93,30 124,97,22 130,98,23 124,95,23 121,94,21
135,102,52 123,94,63 127,98,76 148,118,92 159,124,68 149,110,49 157,113,42 162,116,46 156,111,47 152,112,48 147,106,45 152,113,56 152,112,58 150,113,60 143,109,66 143,108,70 152,113,52 48,42,6 27,45,28 31,48,24 85,74,30 168,124,46 120,53,28 36,39,19 34,42,21 46,49,25 42,50,29 46,50,23 51,54,23 81,63,19 47,61,11 159,117,36 163,116,39 162,114,42 162,114,42 161,116,41 150,110,58 162,115,38 162,113,36 167,116,38 166,117,36 168,120,36 168,119,31 174,122,33 171,117,38 171,118,34 171,119,28 250,181,29 221,155,29 221,143,45 255,191,116 156,119,93 89,80,74 50,35,26 44,35,31 42,36,31 35,28,26 36,29,27 43,38,35 42,37,34 48,42,37 108,102,95 107,103,95 102,96,89 99,93,86 103,99,91 104,100,92 99,95,87 45,35,34 43,36,34 46,41,43 35,28,26 42,32,36 36,26,30 37,30,30 40,33,33 43,36,36 41,34,34 36,29,29 33,28,25 29,24,23 28,26,24 74,72,70 81,79,75 83,82,75 87,86,79 90,89,82 89,88,81 83,81,77 72,70,66 66,68,65 102,95,77 121,92,20 123,94,20 118,93,20 113,90,19
117,97,36 115,96,39 125,100,56 151,123,83 164,128,68 154,115,42 162,119,45 162,116,46 160,111,44 155,113,48 148,109,50 149,113,51 151,112,51 156,117,56 143,105,59 143,108,72 158,117,49 28,44,25 36,48,28 35,50,26 175,126,49 167,112,42 130,56,20 59,62,40 35,35,19 30,38,17 50,54,25 41,51,27 72,67,28 72,74,32 40,56,35 132,127,76 154,114,39 157,114,38 164,116,44 162,114,40 55,36,22 94,64,38 160,112,40 160,115,42 161,116,41 163,115,43 160,117,41 162,118,40 162,116,32 167,117,45 137,110,26 244,179,17 168,122,26 73,53,0 103,87,54 80,80,75 84,78,71 45,36,30 33,28,25 49,43,36 44,35,31 35,29,24 43,37,28 54,48,39 83,80,67 96,92,84 101,100,91 101,95,88 97,91,84 92,88,80 92,88,82 97,91,82 67,58,50 40,31,25 38,29,23 36,28,17 49,40,36 42,36,31 51,41,40 42,35,35 36,30,25 35,28,26 35,28,28 34,27,30 36,29,29 30,25,27 48,46,44 80,78,76 82,81,74 90,89,80 72,71,64 87,86,79 93,93,88 81,81,76 83,85,85 83,87,89 102,90,49 108,91,26 104,90,32 105,86,29
102,89,26 101,88,25 106,89,24 106,88,26 106,88,26 110,88,21 118,92,24 124,94,27 133,98,31 143,105,39 140,106,43 148,115,49 155,119,57 156,117,58 142,108,65 151,116,78 161,121,55 25,44,24 37,49,29 43,59,28 160,116,38 144,90,31 136,81,38 31,47,28 48,40,16 56,47,20 38,44,17 50,50,20 38,49,18 55,60,15 35,50,24 42,64,36 171,126,37 174,129,40 181,134,45 166,123,47 72,52,32 62,39,24 163,121,40 167,125,46 171,128,43 173,126,47 176,132,50 177,130,49 174,131,46 254,191,55 107,91,17 197,140,2 150,128,81 64,54,12 54,47,20 65,59,50 46,46,46 64,57,55 90,86,78 104,100,90 99,93,84 104,98,89 104,100,90 99,93,84 98,94,86 100,96,88 99,95,87 98,97,88 97,91,84 92,86,79 86,82,76 86,80,73 91,83,70 87,79,66 77,69,58 82,74,61 68,59,51 59,53,44 54,48,39 42,36,29 38,32,25 31,25,20 34,27,25 36,30,25 37,30,28 32,27,24 34,32,30 75,73,69 83,82,75 77,76,67 89,87,83 102,100,98 106,108,108 106,110,112 104,110,113 97,102,108 96,94,92 106,87,30 98,84,26 96,81,30
128,102,32 130,104,36 130,110,35 127,101,31 121,99,25 136,109,32 139,112,28 142,117,28 126,101,24 135,109,27 139,112,26 141,109,25 161,125,35 171,128,41 145,109,31 156,119,38 163,131,49 26,40,19 34,51,25 45,62,26 174,129,40 170,125,36 38,64,30 65,71,30 102,66,17 60,43,6 48,52,23 43,49,20 47,55,30 64,65,28 21,43,17 34,49,33 138,123,44 194,140,32 203,148,28 144,110,47 59,38,36 79,48,0 169,130,17 186,135,26 193,147,19 190,139,30 206,159,36 214,157,28 201,144,2 255,194,2 165,115,30 85,62,31 57,41,24 57,49,25 37,35,13 51,48,22 48,55,53 99,95,87 97,96,89 104,100,92 94,88,81 105,101,93 102,101,92 103,102,93 101,97,89 100,94,87 102,96,89 104,100,92 105,104,95 103,99,91 92,91,82 90,89,80 97,88,80 91,82,74 79,69,59 83,78,66 86,80,71 86,77,69 76,75,66 75,74,65 73,72,63 61,60,53 42,41,34 39,38,31 42,41,34 24,23,16 21,19,17 73,71,69 83,81,77 77,75,71 108,110,110 114,118,120 114,123,125 110,121,122 111,119,124 104,112,119 100,110,114 97,93,85 91,81,28 94,81,29
165,127,40 164,127,42 173,137,36 195,156,47 172,138,38 159,124,29 152,118,16 155,126,21 145,120,20 156,124,22 171,132,30 170,130,26 178,135,30 189,139,36 176,133,30 181,139,29 166,139,51 28,43,17 33,48,22 92,98,48 205,154,30 46,58,20 27,43,24 32,53,30 42,67,38 50,69,33 40,74,44 32,68,40 35,71,43 42,85,43 56,93,58 53,88,49 32,64,35 112,89,4 56,61,16 48,78,43 59,79,52 46,81,33 53,97,50 61,89,41 85,99,22 123,115,25 199,143,25 183,138,24 148,101,0 253,170,0 191,144,63 85,69,36 43,35,13 38,34,15 42,39,15 56,51,23 59,60,52 104,96,85 102,101,94 104,100,92 108,102,95 102,96,89 102,103,93 99,98,89 103,99,91 97,92,80 92,84,73 102,96,89 98,97,88 105,106,96 105,104,95 96,95,86 98,94,86 98,92,85 95,89,80 95,89,80 92,86,79 85,79,72 83,82,75 74,73,66 74,73,66 70,69,62 63,62,55 59,57,53 54,53,46 53,51,47 55,50,49 74,69,68 77,75,71 96,94,92 101,105,107 107,113,116 111,119,124 112,120,125 101,109,114 107,115,120 102,112,116 97,101,105 101,89,34 97,83,29
164,128,29 153,116,24 155,123,23 187,140,36 149,119,25 151,118,23 159,127,25 156,126,30 149,121,26 139,108,17 166,130,27 161,125,22 152,115,21 159,122,28 169,130,28 154,117,23 124,105,50 29,41,23 36,51,27 141,116,41 156,122,32 23,43,27 23,43,27 28,51,36 24,44,30 25,45,31 25,48,31 32,55,38 27,47,33 25,52,32 27,54,34 32,57,37 39,64,44 51,78,46 51,86,49 48,83,44 45,77,44 44,73,41 43,70,40 42,69,41 39,66,38 36,63,35 40,60,31 73,98,51 94,75,11 85,83,23 90,74,43 105,93,67 56,53,27 61,53,29 59,49,25 50,44,19 44,43,32 108,103,91 104,100,94 104,103,94 105,99,92 108,102,95 109,103,96 111,105,98 110,106,98 105,99,90 102,97,85 114,105,97 110,111,101 107,109,104 103,102,95 105,104,95 96,95,86 105,101,93 94,97,89 100,100,95 94,94,91 91,91,86 88,87,80 83,82,75 80,79,72 72,71,64 69,68,61 60,58,54 54,52,48 48,46,42 48,43,40 71,66,65 74,74,74 99,100,103 112,118,121 112,120,125 112,120,125 110,118,123 99,105,108 93,102,104 96,102,105 82,88,91 89,85,79 136,112,18
164,123,35 139,109,24 152,116,26 148,115,18 132,104,25 134,103,23 152,120,20 156,128,29 150,126,32 135,103,19 144,115,23 127,103,11 141,106,21 142,105,20 137,100,15 140,105,20 104,91,43 32,40,19 28,55,25 150,121,18 121,111,42 27,45,30 28,41,27 26,41,27 22,45,28 22,45,28 26,44,29 21,44,27 25,45,29 23,46,29 22,45,28 25,48,31 31,52,31 37,58,37 40,62,34 39,61,33 37,62,35 36,61,34 37,59,33 38,58,33 36,56,31 35,54,32 35,54,32 38,58,31 81,77,29 70,62,12 78,63,23 84,71,48 50,42,18 66,60,35 50,47,21 70,64,39 45,44,33 105,105,91 102,101,92 89,88,79 105,101,93 105,101,93 112,106,101 117,108,100 114,108,101 101,97,87 104,100,90 93,87,80 103,99,93 105,107,102 106,108,103 98,97,90 104,100,94 93,89,83 95,96,88 100,102,99 100,100,95 97,97,94 91,92,84 87,88,80 76,74,70 74,73,66 74,73,66 72,71,64 66,64,62 56,54,52 49,47,43 56,54,50 89,87,88 106,110,112 114,120,123 106,112,115 107,113,114 110,115,121 104,113,115 101,110,112 99,104,112 89,98,100 86,88,85 145,114,23
123,97,29 114,84,15 116,90,22 106,87,23 99,81,19 89,68,12 121,96,23 135,104,26 109,89,14 122,95,22 99,81,19 100,84,12 132,101,21 127,96,16 110,79,15 123,94,18 97,87,47 30,44,23 49,56,20 120,95,10 94,94,51 28,46,33 25,38,24 24,36,18 22,34,16 22,34,16 19,33,14 20,39,19 21,37,18 22,40,25 26,44,29 25,43,28 30,45,29 34,49,33 38,55,31 40,56,35 35,56,33 35,57,31 35,57,31 35,54,32 35,54,32 34,53,31 34,50,29 37,51,30 80,80,39 75,69,23 80,68,29 79,67,30 67,58,27 44,37,17 74,66,32 54,52,23 68,67,40 106,103,90 103,102,95 92,91,82 100,94,87 111,105,98 107,101,94 107,99,88 118,112,105 102,101,90 103,102,91 105,106,96 113,111,107 110,112,112 108,108,105 106,105,98 98,92,85 99,98,89 107,107,102 95,95,90 93,93,88 91,91,88 93,94,86 88,89,81 82,83,75 72,71,64 73,72,65 68,67,60 66,64,60 61,59,57 52,52,52 55,53,51 96,94,95 97,102,98 99,101,101 90,90,85 94,96,93 92,94,94 92,96,98 98,102,104 92,96,98 82,86,88 78,83,82 139,108,44
130,101,36 100,78,13 84,74,21 92,78,10 84,80,22 80,65,16 93,78,15 90,73,6 86,78,15 97,74,14 108,86,21 93,74,8 110,82,14 120,93,16 98,76,9 102,80,15 65,63,30 32,46,27 60,58,11 97,80,15 89,91,49 29,43,34 20,31,16 18,30,12 19,31,13 18,30,12 18,30,12 20,32,14 21,37,18 26,44,31 26,44,31 24,42,29 27,43,24 29,45,26 36,52,31 40,57,33 35,54,32 35,54,32 35,54,32 33,54,31 32,53,30 30,51,30 29,48,28 31,50,30 42,52,28 76,68,34 72,57,17 64,54,12 51,44,15 45,39,16 55,45,21 37,30,12 51,48,24 93,89,81 108,109,97 101,100,91 105,101,93 108,104,96 107,98,90 109,100,92 112,106,99 100,96,90 111,110,103 104,103,96 110,110,105 108,108,103 108,108,103 105,106,98 99,95,89 100,96,88 99,98,89 102,103,95 91,92,84 90,91,83 91,91,86 86,87,79 82,81,74 70,68,64 61,59,57 61,59,55 61,59,55 54,52,48 51,49,50 45,43,41 93,93,93 86,86,81 78,76,45 91,94,34 89,97,44 82,87,53 73,74,55 66,65,58 81,82,85 79,84,83 60,60,57 124,96,26
128,94,60 217,179,142 203,163,111 81,58,27 66,57,26 85,69,36 105,78,31 97,71,19 92,72,24 75,60,11 103,80,20 98,74,19 87,67,19 102,77,20 110,88,25 101,84,19 47,60,33 26,46,28 74,59,19 88,70,38 88,73,51 20,40,26 22,29,13 19,31,13 19,31,13 19,31,13 20,31,16 22,34,14 26,44,29 25,45,31 24,42,29 25,43,30 27,43,24 28,43,29 34,50,31 40,60,31 34,53,31 33,52,32 32,51,31 30,51,30 32,51,29 28,47,27 27,45,30 28,46,31 33,50,26 42,47,43 48,50,33 50,44,21 62,51,18 57,45,17 50,44,21 56,47,18 37,36,25 80,74,69 107,103,95 104,100,92 101,97,89 99,95,87 107,101,94 100,94,87 111,107,99 104,103,94 106,105,98 111,110,103 110,109,102 104,103,96 103,104,96 99,98,91 99,98,89 104,103,94 103,102,93 101,100,93 98,99,91 94,94,89 88,87,80 81,80,73 73,72,65 72,71,64 58,56,54 47,45,43 52,50,48 44,44,41 45,43,41 47,47,44 58,62,33 86,91,17 93,96,18 90,95,21 84,92,26 76,84,20 77,81,25 72,75,24 72,71,44 65,65,60 71,58,37 141,106,21
118,98,68 66,56,44 108,99,91 158,130,101 221,188,149 68,47,24 68,54,36 62,48,23 79,63,21 102,80,31 91,69,24 84,74,23 73,56,19 80,60,14 86,70,16 100,81,17 32,45,22 29,45,24 76,57,18 96,79,32 108,84,20 30,34,17 22,35,19 25,38,24 22,34,16 22,34,16 22,36,17 24,37,21 25,45,29 25,43,30 24,42,29 24,42,29 28,44,25 24,39,25 30,45,29 43,63,34 32,51,31 31,50,30 29,48,28 26,47,26 29,48,28 26,44,27 26,46,30 26,46,30 33,49,30 43,49,40 40,39,42 35,33,29 59,50,21 52,42,18 42,39,24 56,50,41 66,65,68 72,67,64 96,95,86 104,98,91 97,91,86 104,98,93 108,102,95 90,84,77 101,97,89 103,99,91 96,92,84 92,88,80 103,102,95 105,104,97 105,106,98 102,101,94 96,95,86 91,90,81 95,94,85 97,96,89 92,88,82 84,83,76 82,81,74 74,73,66 67,66,59 65,64,57 48,47,40 47,45,41 68,68,68 98,103,102 91,79,67 65,61,42 84,90,20 95,99,14 95,100,24 91,100,31 92,98,30 89,97,33 84,92,28 81,86,25 68,77,19 57,62,28 81,73,60 116,91,47
96,91,93 74,69,68 68,61,59 69,62,62 104,101,107 95,96,101 114,105,97 124,108,93 62,53,26 56,49,29 60,50,26 117,99,39 75,50,2 73,56,21 66,52,9 106,89,24 128,87,56 157,104,77 156,103,78 116,84,42 91,71,21 90,63,18 25,52,32 24,47,28 22,38,19 22,38,19 24,39,23 24,42,27 25,43,30 22,39,29 22,39,29 26,43,33 28,41,27 20,31,18 29,43,24 44,66,36 28,47,27 26,46,30 25,48,31 25,48,29 24,47,28 26,46,30 23,43,29 25,45,31 28,49,28 38,53,37 37,36,39 32,31,34 22,20,28 41,40,43 61,60,63 69,68,71 66,65,68 66,65,70 87,88,80 101,97,89 97,91,84 101,95,88 102,96,87 99,93,84 95,89,82 95,86,78 92,84,71 94,89,77 94,90,80 94,90,80 99,93,86 104,98,93 98,97,90 92,91,82 90,89,80 87,86,79 81,77,69 78,72,65 75,74,67 70,69,62 62,61,54 63,62,55 44,43,36 100,95,92 107,102,99 60,49,32 67,49,7 92,85,26 90,96,17 95,98,20 97,98,30 92,97,34 94,100,32 91,93,36 82,92,29 79,91,26 74,84,21 73,83,20 70,67,54 82,76,69
