77,58,33 86,67,42 66,52,27 73,56,30 99,73,48 88,62,37 95,70,42 93,64,40 83,59,35 84,58,33 117,84,47 142,105,65 162,121,74 171,125,70 170,124,67 175,128,67 198,151,88 183,136,73 164,117,56 163,118,54 176,130,64 199,150,85 210,159,90 211,160,93 217,166,101 210,159,94 195,144,77 197,146,81 209,163,106 95,92,66 107,92,81 65,50,39 41,29,31 66,50,46 75,56,33 87,63,37 90,66,42 74,57,33 68,51,27 74,56,37 70,55,35 97,70,34 122,97,80 78,55,40 100,67,40 90,72,40 83,61,41 126,109,74 130,122,68 102,90,24 131,85,55 70,42,31 108,78,63 40,30,29 74,50,15 209,156,88 121,115,106 90,66,44 96,68,39 178,138,84 231,176,106 219,167,96 198,143,71 210,155,85 193,140,72 220,164,97 211,154,83 244,185,112 232,177,107 217,165,94 214,161,95 204,153,88 214,161,93 209,157,84 227,170,101 234,174,104 223,166,97 214,161,93 218,167,100 219,173,103 233,178,108 218,160,96 219,161,95 213,153,85 225,173,102 224,169,99 228,171,100 218,164,89 225,170,98 232,176,102 214,157,86 197,142,70 195,142,74 170,117,51 190,137,69 202,147,77
79,60,35 76,58,37 65,50,28 75,58,34 86,61,33 94,69,41 101,74,42 116,87,54 108,79,46 106,77,44 118,85,48 145,108,66 169,124,76 173,127,72 178,132,73 158,111,50 212,165,102 181,134,71 169,122,61 181,134,73 170,123,60 201,150,83 212,159,91 189,136,68 202,149,83 203,150,84 207,154,86 203,150,84 216,165,98 166,127,84 192,150,87 142,110,66 86,69,59 56,40,36 75,56,33 86,62,36 83,59,35 81,64,40 76,57,32 92,69,40 98,73,43 112,85,51 165,122,77 156,117,74 147,111,62 173,132,83 190,146,95 113,98,47 93,79,52 131,134,54 155,128,67 108,89,54 54,46,24 37,30,33 118,84,39 206,163,105 117,106,89 98,69,47 108,81,45 196,153,93 210,154,87 212,157,85 206,151,81 210,158,87 219,164,94 239,182,111 231,172,97 242,183,108 232,177,105 207,154,88 188,134,73 206,157,92 209,160,93 215,164,95 228,173,103 224,164,96 234,178,111 211,158,92 222,171,104 195,150,115 177,123,64 214,159,89 204,148,81 216,160,95 225,169,102 213,162,93 220,162,96 230,174,100 207,150,79 226,170,96 217,157,87 220,163,92 217,158,85 213,153,85 186,130,63 193,140,72
75,58,34 77,63,38 71,53,32 79,60,35 93,68,40 93,65,38 111,82,47 136,105,66 130,96,53 135,98,56 140,102,56 156,113,64 171,127,74 168,122,67 175,129,74 169,123,64 183,138,76 190,145,83 181,134,71 184,138,72 197,147,85 195,144,79 199,148,79 181,132,67 179,130,65 193,142,75 207,151,84 198,146,75 192,136,69 205,148,77 224,164,94 240,183,114 126,94,62 65,49,36 77,57,37 84,60,34 93,69,43 77,58,33 65,49,32 91,65,42 167,122,76 191,143,87 214,161,97 215,164,99 227,174,106 214,153,88 154,155,76 106,86,40 93,84,67 81,73,51 82,68,52 86,72,47 94,85,58 44,33,26 140,102,52 180,151,120 157,140,112 128,111,83 115,88,54 218,167,102 211,155,90 214,159,89 235,180,110 196,143,75 211,156,86 230,173,102 233,176,105 232,175,104 227,172,102 219,166,98 200,151,86 190,144,78 204,154,92 219,170,105 211,161,89 212,159,91 226,173,107 208,157,90 216,165,100 142,118,112 247,180,132 204,126,78 217,161,96 216,160,95 204,153,88 219,163,96 223,167,93 229,169,99 230,168,96 238,178,108 210,153,82 213,156,85 203,148,76 211,155,81 218,161,92 184,131,63
82,63,40 69,52,28 61,43,22 79,58,33 93,65,36 102,73,42 130,99,62 122,88,47 148,111,69 152,115,71 149,108,61 157,114,65 168,126,72 180,136,83 161,119,67 167,125,73 159,117,65 172,128,75 186,139,78 179,129,67 197,146,81 195,142,76 198,145,77 189,138,71 171,120,51 205,152,84 208,151,82 202,150,77 200,145,75 226,169,98 224,169,99 228,173,103 190,151,92 66,67,46 57,49,38 91,70,45 96,75,48 87,68,41 69,44,27 187,144,84 189,136,68 200,147,81 196,145,80 202,149,85 207,151,86 215,152,85 137,139,66 110,101,43 103,98,70 61,52,44 69,58,53 94,76,57 117,96,71 62,49,44 97,60,18 226,171,99 125,121,102 93,75,54 71,53,32 130,98,64 203,155,97 218,166,95 211,158,92 210,159,90 211,158,90 223,170,102 204,148,81 237,180,111 220,165,95 209,156,88 194,145,78 207,158,93 221,170,101 222,167,97 195,143,70 202,152,80 215,163,92 206,155,88 219,169,109 141,115,94 84,64,46 206,155,86 209,157,86 201,150,83 209,158,91 214,162,91 225,171,96 224,169,99 220,163,94 226,169,98 206,149,78 208,152,78 195,139,72 209,154,84 193,136,67 208,151,82
72,54,33 71,56,34 62,48,23 79,60,33 89,64,36 108,78,50 129,96,59 124,91,52 129,95,54 149,112,70 149,108,61 157,114,65 165,123,71 163,122,75 141,99,57 143,104,61 134,97,53 182,141,94 187,142,80 181,132,67 197,146,79 216,163,97 199,143,76 191,138,70 195,140,70 203,151,80 206,151,81 212,152,82 213,153,83 203,146,75 218,165,97 203,150,82 211,161,99 102,84,54 75,71,61 80,63,39 97,67,39 182,144,94 167,120,59 197,146,81 209,158,91 196,143,79 192,141,74 191,138,72 195,139,72 207,149,83 126,130,61 112,107,54 47,44,31 40,36,26 42,36,27 49,35,19 89,70,58 50,37,30 96,62,30 224,169,99 159,140,105 80,61,45 94,77,53 88,67,42 139,95,53 188,137,80 216,165,96 208,159,92 222,170,99 231,178,110 207,152,82 217,161,87 225,173,102 216,164,93 183,132,65 195,146,79 208,156,85 219,164,92 214,159,89 207,154,86 190,139,70 178,129,64 194,148,93 151,122,100 78,55,40 189,149,83 191,138,74 187,138,73 214,161,93 226,170,103 219,164,92 196,144,73 206,151,81 210,153,82 218,163,91 219,163,89 207,154,86 189,133,66 204,147,78 205,148,77
65,50,28 62,48,23 65,50,28 73,55,34 102,76,51 113,85,56 108,76,44 127,95,61 116,83,46 117,84,47 140,105,67 160,123,81 148,111,69 129,96,57 116,84,52 111,82,49 118,86,52 132,95,55 168,124,71 192,142,80 197,146,79 206,150,85 211,156,86 214,159,87 203,146,75 213,153,85 201,149,76 211,156,84 208,151,80 222,167,95 190,137,73 204,153,88 225,165,97 217,161,98 111,102,87 62,58,41 82,61,34 162,124,74 195,142,76 198,142,77 184,140,69 183,132,67 180,127,61 173,120,52 195,142,76 196,154,89 32,33,25 121,123,66 61,56,24 37,31,24 49,43,34 43,38,26 80,70,48 46,35,28 73,42,5 199,148,83 208,169,112 86,60,37 74,56,37 72,53,37 115,100,80 123,110,87 142,118,85 148,123,93 213,167,110 219,168,113 223,169,110 218,166,104 211,159,97 204,155,104 179,150,115 175,137,89 207,154,86 218,164,89 212,154,88 181,128,64 189,136,72 191,142,75 161,132,108 148,138,116 101,80,67 90,66,40 81,61,31 100,75,45 153,116,72 192,149,89 215,165,93 212,160,89 207,156,89 217,162,90 179,123,60 213,157,90 196,141,71 203,144,69 229,170,95 221,165,91
64,49,27 69,55,30 74,60,33 64,47,21 89,63,38 89,63,38 95,65,37 94,66,37 110,81,48 110,81,46 127,96,59 128,95,56 123,92,55 102,73,40 107,80,46 102,77,47 95,66,33 120,87,50 147,109,59 168,120,64 195,146,81 207,154,88 200,145,75 217,162,90 223,166,95 210,150,80 214,155,82 227,168,95 219,160,87 212,156,82 197,146,79 203,152,87 245,180,116 237,175,101 181,157,122 100,97,82 78,66,40 189,149,95 210,155,85 214,159,87 192,143,74 181,132,65 159,110,45 199,148,81 217,168,99 100,84,30 44,36,23 125,132,57 97,99,57 46,44,26 54,52,34 47,43,26 81,73,49 45,38,20 113,86,41 208,155,89 221,175,107 206,161,117 165,131,97 91,67,43 72,52,34 92,76,59 106,91,71 88,72,55 136,102,68 157,117,81 162,122,86 172,128,88 156,115,84 139,107,75 130,134,107 128,131,109 124,105,70 194,151,95 188,145,85 198,157,96 190,150,98 162,144,100 142,155,141 142,155,139 103,105,100 56,47,43 71,53,32 79,58,33 103,78,48 82,55,23 98,67,28 184,130,69 208,155,91 215,158,87 204,158,92 205,153,82 214,159,87 205,149,75 212,157,85 221,164,95
67,50,26 71,53,32 69,54,32 72,58,33 70,51,28 85,61,35 101,71,45 105,73,43 110,81,48 103,76,42 114,90,57 101,74,42 97,69,40 102,78,45 110,86,49 115,91,56 99,74,46 88,60,31 134,97,57 161,118,71 185,139,82 200,151,86 207,154,86 209,157,86 225,172,104 206,150,76 216,157,84 224,165,92 225,163,91 217,157,87 217,162,92 209,156,88 228,168,98 219,163,87 130,96,66 123,119,102 111,106,92 112,79,52 187,136,79 219,167,96 201,150,83 190,141,76 171,120,53 196,149,86 117,77,52 104,65,53 92,74,32 105,114,56 109,115,74 53,53,37 57,54,39 34,29,17 76,77,38 87,93,41 102,77,33 202,153,86 221,171,99 224,172,101 223,170,102 205,157,99 132,97,61 76,52,26 82,63,40 92,67,37 97,68,35 87,54,27 89,60,38 92,66,45 107,78,56 119,94,77 108,110,93 97,105,91 96,107,96 102,112,104 103,106,96 133,139,126 131,144,132 136,147,134 125,134,117 123,126,114 95,95,95 56,54,55 99,66,39 255,176,132 150,87,63 132,84,55 55,66,51 74,53,40 184,136,82 218,169,92 222,166,92 206,151,79 198,143,71 203,146,75 210,153,82 225,170,100
86,67,42 88,69,44 66,48,29 60,45,23 69,55,30 76,57,32 98,73,45 91,64,32 93,65,36 106,82,49 107,83,48 101,77,42 102,77,47 111,82,49 128,97,60 106,78,40 105,77,48 90,62,33 115,81,49 138,99,56 160,118,64 184,139,77 196,145,78 199,148,79 198,146,73 231,177,100 245,186,111 232,170,96 229,170,95 220,164,90 208,156,85 219,166,98 232,175,104 223,164,89 100,74,49 50,42,29 103,83,53 99,73,50 121,79,37 210,165,103 193,142,73 171,120,55 172,121,56 207,158,93 152,112,76 74,53,30 132,118,73 101,113,50 78,78,46 61,60,33 104,75,40 130,104,65 127,134,75 114,125,65 110,81,48 179,130,63 219,169,97 214,164,92 223,170,102 220,167,101 199,151,93 173,131,79 169,131,85 177,136,89 201,160,92 209,166,106 189,151,101 167,133,90 115,82,57 87,61,36 125,125,111 133,139,128 117,125,113 101,112,101 100,103,91 117,114,101 119,130,115 128,136,122 122,128,119 109,110,102 56,58,55 53,53,50 81,55,43 156,104,85 108,62,46 118,65,49 101,91,81 74,55,39 97,62,24 153,110,63 226,171,101 226,169,98 207,152,82 200,143,72 204,147,78 193,138,66
80,61,34 86,67,42 73,55,34 74,58,41 61,48,25 65,48,24 87,63,37 88,63,35 78,53,25 102,79,48 109,85,52 109,85,52 96,69,37 108,76,46 112,83,50 101,74,42 96,71,43 98,69,45 99,69,41 146,109,69 169,120,69 198,151,90 199,148,79 205,152,84 214,158,84 230,171,94 226,164,90 237,175,103 224,162,88 246,190,114 218,162,88 217,158,85 228,169,94 233,179,104 111,80,57 69,37,21 192,152,98 131,97,56 99,74,46 98,70,43 171,125,68 201,149,87 166,115,50 175,128,65 192,142,80 184,138,72 216,172,105 134,136,79 46,46,16 169,127,87 99,78,37 119,128,82 94,101,65 76,64,34 174,133,63 179,129,67 186,135,70 195,144,79 210,159,92 218,167,100 219,169,107 215,165,103 208,159,92 208,159,92 214,163,98 210,157,91 227,174,106 230,177,109 224,174,100 200,157,99 129,116,93 118,118,102 112,118,105 103,109,100 97,98,90 95,93,89 118,123,117 113,115,110 102,101,94 58,56,52 87,92,91 51,53,50 78,66,54 76,54,34 100,73,55 89,63,42 68,64,54 79,58,35 84,59,31 80,57,28 165,124,75 215,162,94 189,133,66 205,148,79 203,147,80 195,144,75
69,50,25 86,67,42 83,66,42 71,58,35 75,62,39 69,55,30 66,42,18 85,64,39 80,51,27 88,63,35 93,68,38 106,82,49 93,66,34 104,77,45 97,70,38 89,61,34 95,66,42 87,58,34 97,68,37 162,125,83 190,144,85 189,142,79 204,153,86 211,155,88 210,154,80 234,175,100 223,163,93 230,170,102 220,164,90 226,170,92 229,169,101 220,160,92 232,175,104 215,164,97 103,72,51 62,40,20 99,70,35 100,69,32 119,91,62 93,65,38 92,66,43 118,84,50 168,117,52 170,120,58 179,132,69 163,114,49 214,167,104 72,66,32 63,62,37 174,143,92 107,83,50 60,65,18 90,73,47 65,46,23 103,71,39 157,116,67 203,156,95 197,146,81 206,157,90 213,162,93 164,113,56 202,152,92 205,156,91 211,160,93 210,157,93 217,164,98 213,162,93 214,163,98 225,172,106 216,165,108 177,154,125 154,153,128 140,143,131 86,91,85 46,48,45 50,50,50 62,64,61 71,71,68 57,52,49 61,61,56 70,72,69 51,53,53 65,56,48 79,58,35 77,56,33 69,47,39 134,105,74 108,74,40 116,83,44 135,104,65 137,103,71 142,102,66 195,153,88 207,155,84 205,153,80 214,158,84
69,54,32 72,57,35 79,64,42 78,63,41 77,62,40 71,56,34 72,53,28 65,50,28 81,60,37 79,55,31 77,53,29 91,65,40 91,66,36 102,77,47 87,62,34 78,57,30 85,61,35 86,58,31 144,111,72 176,135,86 205,156,91 199,148,83 207,154,88 207,156,87 225,171,94 226,172,95 215,165,91 218,162,95 222,170,97 220,168,97 206,150,83 204,150,89 216,164,104 180,136,94 81,56,39 67,48,34 87,61,36 95,67,40 88,64,38 86,62,38 81,62,39 78,57,34 85,59,34 169,126,70 177,128,63 176,125,58 192,140,78 142,94,51 181,135,105 164,114,81 98,52,0 208,157,90 207,158,91 145,103,49 83,54,30 71,49,31 86,61,33 150,117,78 189,143,88 201,149,87 205,151,90 209,158,93 214,163,98 217,164,98 229,173,106 232,176,109 225,172,104 214,163,96 201,149,99 175,126,88 149,114,87 132,128,111 58,58,53 43,45,45 45,45,45 39,39,39 57,53,47 61,51,39 63,52,37 70,59,44 58,52,47 62,57,54 72,56,41 84,62,44 86,60,37 98,73,45 202,156,97 231,179,108 222,169,105 239,184,112 239,184,112 198,146,73 120,87,50 200,149,92 202,147,77 225,169,91
58,45,24 74,59,39 63,48,28 73,58,38 69,55,30 65,51,26 67,50,24 63,50,27 72,53,28 84,65,38 77,58,31 77,53,29 84,64,34 91,68,39 84,63,36 93,69,43 103,75,46 107,73,41 153,116,74 197,153,100 207,156,91 201,148,80 204,151,83 190,139,70 222,170,97 220,168,95 215,162,94 214,158,93 209,156,88 214,161,95 200,147,81 196,149,88 126,85,54 78,47,26 61,40,25 65,47,26 79,55,29 87,63,37 94,69,41 108,79,46 110,75,48 144,111,63 121,90,53 85,59,36 155,110,48 196,145,80 155,106,68 79,45,27 80,59,44 76,56,36 94,66,26 157,119,69 202,151,82 181,132,65 194,151,95 156,122,77 79,58,35 76,54,34 96,67,34 161,120,75 202,152,92 209,158,93 209,158,93 217,164,98 226,171,101 229,176,112 200,147,90 190,141,92 135,96,64 103,73,47 92,66,43 53,52,41 53,51,49 56,50,45 64,54,44 51,42,34 55,46,31 70,57,36 75,58,32 74,60,35 71,56,45 73,62,55 172,138,116 177,145,115 109,81,54 97,68,44 222,169,101 245,183,109 237,178,105 244,185,110 248,189,116 239,180,107 207,164,104 131,93,47 118,81,41 189,137,77
60,43,33 74,59,39 72,57,37 60,44,27 64,49,27 64,47,23 76,57,32 69,51,30 69,52,26 75,58,32 93,67,44 81,53,26 91,68,39 84,61,32 94,71,42 103,75,48 127,95,53 157,116,71 168,128,74 197,151,92 198,148,86 197,146,79 213,162,95 197,147,85 193,145,87 197,151,92 209,160,95 207,156,89 208,159,92 199,149,89 179,135,93 104,66,45 72,49,36 64,45,31 69,49,29 69,48,23 75,54,29 97,65,35 194,148,93 203,152,85 204,155,90 206,160,92 185,134,67 173,123,61 183,138,76 130,89,44 92,68,44 47,26,13 61,47,31 71,57,32 69,55,37 74,53,38 121,90,51 199,157,103 200,151,84 222,169,101 207,155,95 154,111,62 84,64,34 74,52,32 104,74,46 192,150,108 202,155,94 193,152,105 159,139,107 140,120,90 178,143,107 105,78,46 82,61,38 87,63,39 86,64,44 65,46,32 75,56,40 86,66,46 81,60,35 71,53,32 62,47,25 68,50,29 98,64,42 128,93,55 149,112,68 127,89,52 130,97,72 157,124,99 155,121,99 135,101,67 214,164,102 229,174,104 237,178,105 243,184,109 237,177,107 225,165,95 223,167,93 209,155,80 173,122,69 95,60,22
49,34,23 70,57,36 69,56,33 66,51,29 72,55,31 69,52,28 74,57,31 77,58,33 75,56,33 86,65,42 105,75,47 115,81,51 117,88,55 102,75,43 98,73,45 105,75,47 138,96,54 180,138,84 190,147,89 176,129,68 202,155,92 187,137,75 194,144,82 193,145,87 175,128,76 189,141,87 203,156,95 199,152,89 205,158,95 188,140,95 164,126,105 73,46,30 62,41,26 64,46,27 74,52,32 70,49,24 85,59,34 159,120,79 201,152,87 191,138,70 190,139,70 208,158,86 192,143,78 184,135,70 198,151,90 109,75,41 71,53,34 82,54,43 173,128,80 156,114,62 142,113,78 84,64,44 68,50,31 72,51,26 149,108,61 220,174,117 232,179,111 229,173,106 197,160,107 109,80,45 74,53,28 83,59,33 75,57,36 97,87,65 95,91,74 67,56,41 79,58,33 83,62,37 86,65,40 85,64,37 87,63,37 86,65,38 78,57,34 81,60,37 86,62,36 76,57,32 76,59,35 102,79,50 193,151,97 218,172,102 217,168,99 221,170,101 217,171,114 182,143,102 156,122,102 172,136,116 185,140,107 201,155,100 235,181,106 243,181,107 224,164,94 223,166,95 222,162,92 203,142,79 205,150,80 211,162,93
47,33,15 71,58,37 76,62,37 78,61,37 68,51,25 75,56,31 76,55,28 88,62,39 86,60,35 93,65,38 116,85,48 137,104,65 130,97,60 114,82,50 106,77,44 121,85,52 171,126,78 196,148,90 189,142,79 198,149,84 188,142,83 183,137,80 188,140,84 184,138,81 184,142,88 187,141,84 184,138,81 195,153,101 172,142,96 111,85,62 110,91,75 62,43,29 56,36,18 75,54,31 68,49,26 77,56,31 147,103,52 201,152,87 194,143,76 191,138,72 198,145,77 210,157,89 187,136,69 162,113,48 199,150,85 183,134,69 206,157,90 202,151,86 201,148,80 199,143,76 207,151,86 200,149,84 168,120,73 113,74,35 81,60,37 103,75,48 175,137,89 213,163,103 193,160,108 172,140,94 130,120,98 61,60,49 50,41,35 60,48,38 68,57,42 76,60,43 81,60,35 88,64,40 96,66,40 99,67,35 124,86,49 184,142,90 190,145,83 187,141,82 193,145,89 191,140,83 188,143,81 235,184,117 217,165,94 214,161,95 211,158,92 214,163,96 225,170,98 231,177,102 214,168,102 165,122,75 169,132,119 165,128,113 169,128,83 223,172,107 222,165,94 222,162,94 217,157,87 214,157,86 214,155,82 241,182,107
66,50,33 77,64,43 70,58,32 82,63,40 83,59,33 84,61,32 85,59,34 94,68,43 93,64,40 98,68,40 104,75,40 121,88,51 125,94,57 110,81,46 115,81,49 153,116,76 180,136,85 187,141,82 188,141,78 192,146,80 183,136,75 185,139,80 181,135,80 176,130,75 183,135,77 201,152,87 164,126,78 136,109,73 86,72,45 52,43,28 48,37,30 58,44,30 75,56,33 79,55,29 84,61,30 92,67,39 209,161,105 209,158,93 210,157,91 201,148,80 207,151,86 209,156,88 215,162,96 192,141,76 217,164,98 216,165,98 209,157,95 207,158,93 206,155,88 207,154,86 203,152,87 188,137,72 206,154,92 205,159,102 139,108,69 97,66,45 116,87,56 78,58,28 78,61,35 94,87,67 85,78,58 68,57,42 75,57,36 69,50,27 78,60,39 78,61,37 95,72,43 109,80,49 166,126,90 136,105,68 202,158,105 212,165,102 225,174,105 226,172,97 224,172,101 218,162,95 220,167,101 226,171,101 220,167,99 215,164,95 209,158,89 214,165,98 219,168,99 232,177,105 237,180,111 229,174,102 180,141,102 135,100,85 159,129,112 163,124,96 226,171,99 227,168,95 206,150,76 221,161,91 209,149,79 215,155,85
66,52,27 69,57,31 68,49,26 77,53,29 86,57,33 103,74,50 97,69,42 97,68,44 88,64,38 91,67,41 107,79,52 109,79,53 109,79,51 118,86,54 140,103,63 164,123,78 179,136,76 188,143,79 186,139,76 186,140,74 185,140,78 194,148,89 179,136,76 180,136,83 165,137,99 122,107,71 100,88,62 71,64,48 41,40,29 40,36,28 61,47,31 68,48,28 78,57,32 84,58,33 84,60,36 115,82,57 207,160,99 206,155,88 204,151,83 215,163,92 215,162,94 216,163,95 207,156,91 207,154,88 229,174,104 240,185,113 235,180,110 208,150,84 209,157,86 205,152,84 192,141,76 185,135,73 209,160,95 199,153,87 200,150,90 199,151,93 123,106,78 38,37,26 85,63,43 56,50,41 72,57,37 77,58,31 72,55,31 80,61,36 110,81,48 91,66,38 90,69,42 84,60,34 81,60,35 81,62,37 91,63,36 159,122,80 221,171,111 230,179,110 224,171,103 218,165,97 222,169,101 223,166,97 226,169,98 223,172,103 210,159,94 215,164,99 218,166,95 230,173,104 238,179,106 244,182,110 224,161,92 209,158,82 149,110,69 141,110,89 186,128,93 255,176,117 232,168,104 208,151,82 206,146,76 205,145,77
85,73,47 100,67,42 110,74,56 77,51,28 90,59,36 91,66,38 88,62,37 92,68,44 95,66,44 93,64,42 96,67,45 85,61,37 86,60,35 113,84,53 138,101,61 173,132,85 195,150,88 209,160,93 198,149,80 186,137,72 180,135,73 203,157,98 188,139,90 184,141,108 105,82,69 46,36,26 65,62,49 43,39,31 37,36,27 44,38,29 62,46,31 60,45,25 72,51,24 86,60,35 134,99,72 140,100,66 205,155,93 203,150,84 208,151,82 219,161,95 214,156,90 212,159,93 190,142,86 196,145,78 224,169,99 239,182,111 235,175,105 222,165,96 231,176,106 207,156,87 191,145,79 198,149,84 202,156,90 190,144,85 184,138,83 196,153,95 96,84,56 62,53,36 116,84,54 96,81,70 89,70,45 81,58,29 77,58,35 89,68,43 192,152,98 189,149,97 107,82,52 80,61,38 76,63,42 76,62,37 79,62,38 86,67,42 107,73,41 189,145,92 217,166,101 225,172,106 224,168,103 226,173,105 226,176,104 213,164,95 213,161,99 215,161,100 228,172,105 227,170,99 237,174,100 234,171,97 235,175,107 197,144,80 194,145,78 177,131,72 183,117,67 255,200,144 200,129,76 213,155,91 214,155,82 210,154,80
92,61,38 171,123,98 113,77,57 103,77,56 58,44,28 81,66,46 84,58,37 84,60,34 83,63,33 83,62,35 81,60,33 84,63,36 86,57,33 137,103,69 172,131,84 185,141,90 193,145,87 205,156,89 209,156,90 208,156,85 194,142,92 189,147,107 174,138,107 139,104,77 110,81,61 99,77,59 41,44,36 37,36,29 51,41,31 54,42,32 47,36,21 59,43,30 74,53,30 109,81,52 209,158,101 203,150,95 219,166,100 215,163,92 210,160,86 212,159,91 209,161,107 127,83,57 73,45,16 204,151,85 220,164,97 236,181,111 240,177,108 222,165,94 226,169,98 207,154,86 198,145,79 201,150,85 203,155,97 201,156,94 211,164,101 198,158,104 114,106,72 70,60,38 122,91,54 146,118,80 95,66,42 88,64,40 79,60,37 91,67,43 161,123,86 167,124,75 192,152,88 88,61,25 74,55,32 72,55,31 66,51,29 73,58,36 74,57,33 84,60,34 103,74,43 154,117,73 209,162,101 181,148,123 148,107,76 152,117,79 179,142,100 209,164,102 229,177,104 235,179,105 244,182,110 235,176,103 222,167,97 200,147,79 199,150,83 190,144,78 186,134,72 223,162,101 144,99,53 114,78,47 158,116,74 187,140,90
74,55,32 93,64,42 106,72,52 84,62,44 38,41,33 46,43,30 65,52,31 88,67,44 86,65,38 88,65,36 77,58,31 88,67,40 104,76,49 127,94,57 171,130,81 183,139,86 172,126,60 192,146,78 215,166,99 188,137,80 157,105,73 174,135,105 142,109,82 146,112,90 175,144,123 98,76,58 41,40,33 48,42,37 57,43,27 57,43,25 58,44,26 68,49,33 78,54,28 132,100,70 192,149,91 159,113,58 170,122,64 162,115,63 144,99,53 125,79,51 113,70,53 106,67,53 60,36,12 207,155,84 209,156,92 212,159,95 233,176,107 226,171,101 220,168,95 222,169,101 205,152,84 218,167,100 197,151,92 210,165,103 217,168,101 184,150,91 108,101,70 64,53,34 80,54,29 85,55,29 98,65,40 97,68,46 81,62,37 69,52,28 76,56,38 79,58,33 99,70,37 81,57,31 74,55,32 81,60,37 88,67,40 73,56,32 74,55,30 79,60,37 78,60,39 83,59,33 106,68,33 88,67,42 86,62,38 78,54,28 99,73,48 107,73,43 116,83,46 145,103,49 188,144,77 207,156,87 203,151,80 223,171,100 192,143,78 181,131,69 180,129,62 183,130,62 219,166,102 172,128,77 92,58,36 139,102,60
