140,113,52 135,107,51 148,119,56 125,96,45 149,110,49 152,118,48 163,124,55 147,114,48 140,116,54 121,95,45 118,94,41 120,96,43 110,88,43 104,83,42 88,70,40 100,85,49 126,102,47 125,101,48 123,100,42 153,125,57 175,136,56 155,121,49 121,96,39 113,88,42 132,110,47 130,108,45 106,89,42 97,78,41 80,63,37 72,58,40 73,60,39 70,63,43 78,66,40 71,63,41 68,61,41 70,63,43 68,61,41 70,63,43 68,61,41 76,63,42 120,89,38 136,105,45 120,96,43 98,71,26 188,126,0 247,166,0 255,174,0 251,171,0 240,159,0 227,150,0 215,136,1 207,132,0 208,131,2 196,122,0 189,117,0 182,116,0 167,110,0 160,106,0 157,102,1 154,102,0 151,100,6 154,98,4 162,103,3 168,107,5 172,107,0 173,108,1 171,109,1 169,108,2 160,106,2 156,104,2 154,101,6 142,96,10 125,87,9 108,77,13 94,68,18 87,62,14 74,58,16 67,60,17 67,64,20 69,70,22 66,71,24 66,73,18 62,71,15 63,60,16 76,63,31 78,64,39 64,57,39 64,57,37 65,58,38 65,58,38 65,58,38 65,58,38 73,60,39 72,63,44 72,63,44 70,64,41
130,106,51 111,86,40 132,104,48 156,119,48 156,121,54 155,120,53 144,111,43 126,101,44 118,96,47 106,84,37 122,98,43 119,94,46 104,86,44 97,75,39 83,66,40 81,64,40 93,74,35 118,97,43 124,98,44 137,112,53 164,129,48 139,110,38 114,93,39 104,84,34 101,78,36 100,77,35 93,74,35 100,81,44 81,64,38 67,58,39 69,61,39 70,63,43 83,71,45 69,61,39 67,60,40 67,60,40 68,61,41 70,63,43 70,63,43 92,79,47 150,115,48 156,122,48 146,113,47 160,126,26 221,149,0 253,173,0 250,171,0 241,163,0 220,146,0 212,135,8 180,112,4 178,109,8 183,114,11 176,113,8 174,111,6 169,109,0 163,108,9 156,103,6 154,101,6 150,97,4 151,99,8 151,100,6 159,103,7 165,107,9 172,111,9 171,110,8 171,108,5 169,108,6 159,104,5 155,102,9 144,95,7 129,85,14 109,78,16 92,63,10 82,60,15 77,56,13 71,52,13 63,50,16 61,50,15 60,57,17 64,64,19 61,68,13 64,73,13 65,66,16 69,64,25 79,65,36 67,58,41 64,57,37 64,57,37 65,58,38 65,58,38 64,57,37 71,58,37 69,60,41 69,60,41 68,62,39
113,88,44 108,83,39 137,108,47 153,118,53 138,108,50 136,108,50 136,108,52 128,103,44 120,96,45 112,86,45 117,95,46 101,80,37 88,70,40 82,65,41 81,64,40 81,64,36 93,73,41 126,100,50 142,113,50 131,105,51 156,123,55 142,111,47 120,100,41 109,87,38 100,83,36 91,72,33 84,63,36 97,78,43 79,65,40 67,58,39 67,58,39 66,58,36 66,59,39 66,59,39 66,59,39 66,59,39 66,59,39 68,61,45 74,63,44 98,79,44 154,115,42 151,118,52 151,112,28 219,154,5 248,168,0 253,173,0 238,164,0 212,144,1 186,125,21 155,102,9 114,78,18 101,72,19 100,71,10 110,76,17 134,88,18 145,97,13 145,100,9 149,100,12 148,99,9 151,98,14 146,97,18 147,98,17 154,105,15 157,105,14 164,113,17 168,116,14 164,111,16 155,104,10 140,96,18 123,84,13 108,79,16 92,71,17 85,58,11 81,61,15 76,55,12 67,49,7 57,43,14 52,38,11 47,37,13 52,45,16 59,59,16 60,65,18 63,70,13 65,68,17 64,67,18 70,61,32 72,59,38 65,56,37 64,57,37 65,58,38 66,59,39 64,57,37 61,52,37 67,60,42 70,63,45 68,61,41
109,82,46 115,90,46 133,105,47 119,95,40 113,91,42 109,86,44 104,86,44 113,93,45 122,97,49 111,85,44 109,88,45 100,82,40 87,68,41 80,66,39 79,64,44 96,76,46 139,104,39 155,120,55 148,119,56 129,109,50 128,104,42 139,109,42 145,115,48 131,106,47 117,98,45 104,84,38 88,69,30 107,85,38 80,63,35 73,59,34 73,63,41 71,58,35 64,57,37 69,56,35 65,58,38 64,57,37 66,57,38 85,65,35 116,95,39 133,106,45 128,102,50 124,100,36 172,125,23 232,162,0 254,171,0 251,169,0 225,155,6 190,127,5 126,85,17 91,61,5 101,72,11 114,84,17 101,72,9 91,68,10 90,61,8 100,70,14 103,69,6 118,78,12 129,85,5 144,93,15 138,95,19 134,94,17 144,95,14 146,99,10 146,100,14 147,105,15 140,97,21 122,83,12 99,71,13 86,61,15 78,54,17 73,51,15 73,51,13 70,51,14 64,49,13 59,45,18 53,44,13 46,41,13 47,41,16 46,41,13 47,45,14 60,62,18 65,69,13 68,72,16 68,72,18 78,71,40 83,70,49 81,67,40 72,59,36 67,58,39 64,57,37 66,59,39 65,58,38 64,57,37 65,58,38 69,58,39
120,91,40 141,114,53 134,106,50 110,85,39 100,81,42 97,78,41 86,73,39 88,70,40 100,79,38 102,81,38 96,77,40 93,73,41 87,71,40 88,69,42 87,69,39 122,101,49 160,121,52 159,120,51 131,106,49 104,86,42 125,100,43 154,119,54 149,114,49 137,113,49 122,98,43 113,88,40 99,81,39 114,93,41 102,83,44 95,76,39 88,72,39 80,63,37 64,57,37 75,62,41 69,60,41 64,57,37 74,60,35 101,79,41 123,97,45 125,102,44 119,94,37 143,113,46 195,139,29 241,165,2 255,172,0 248,164,0 212,141,0 178,122,2 143,101,18 124,88,12 122,88,16 116,82,12 107,77,10 96,74,11 93,70,12 87,61,9 101,70,17 103,68,14 112,74,10 124,80,13 125,81,10 121,84,11 125,88,5 125,88,7 122,84,8 119,83,7 112,80,9 93,66,3 77,56,13 72,51,10 65,46,11 60,42,10 59,41,20 48,36,8 46,37,10 44,36,12 46,41,13 46,41,13 50,45,17 48,46,13 48,46,13 57,57,14 65,69,13 71,70,14 71,70,16 74,68,34 82,70,44 85,71,44 77,64,41 68,59,40 65,58,38 64,57,37 66,59,39 65,58,38 64,57,37 63,52,33
128,100,42 139,112,51 111,89,44 90,70,38 84,70,43 84,69,47 81,66,44 83,66,42 90,72,42 93,73,43 87,70,44 83,66,42 80,66,39 84,70,45 116,95,43 150,120,53 132,103,50 125,101,50 122,101,47 110,87,45 135,111,49 138,108,52 125,99,47 140,114,46 110,86,33 122,98,47 112,87,39 122,98,43 126,101,42 120,94,40 91,74,37 79,65,38 68,58,36 80,66,39 79,66,43 68,57,38 74,59,37 117,92,46 125,101,46 89,72,46 136,105,52 164,126,50 187,131,19 248,170,3 255,171,0 252,161,0 213,139,0 173,114,0 142,100,6 127,92,9 114,80,8 101,74,0 89,68,12 74,56,12 51,39,11 55,41,14 67,50,15 89,65,14 106,76,7 115,78,7 112,77,12 110,82,14 113,85,15 114,84,15 81,66,17 70,59,13 74,62,23 63,51,14 55,42,19 51,38,17 44,35,16 40,31,12 38,31,11 35,34,9 37,36,9 35,34,7 33,32,5 36,33,9 38,36,7 42,40,11 49,44,16 57,54,14 68,67,15 74,73,17 70,74,16 63,68,23 75,66,49 87,73,46 84,70,41 71,61,39 65,58,38 64,57,37 65,58,38 67,60,40 65,58,38 64,53,34
146,112,51 123,98,39 102,83,44 83,66,40 80,66,41 79,64,42 81,66,44 82,65,41 83,64,41 89,68,41 90,72,42 89,70,45 81,63,42 96,79,42 124,98,46 151,120,58 138,113,56 122,101,45 117,92,44 112,87,41 106,84,39 106,84,37 135,107,49 141,115,47 118,94,41 120,96,45 117,94,36 117,93,38 133,109,43 145,116,53 101,79,43 76,62,35 68,57,38 77,62,40 76,63,40 68,57,38 70,57,34 94,72,36 98,77,34 75,62,41 106,88,44 84,57,14 190,128,1 251,166,0 255,172,0 255,163,0 209,135,0 164,111,0 133,93,2 126,89,4 129,89,12 126,88,10 106,79,16 90,74,16 55,49,15 44,37,17 30,26,9 49,41,7 101,71,2 116,80,4 118,84,12 113,78,13 110,75,8 97,72,13 68,53,17 52,40,10 45,38,11 45,37,13 41,32,13 38,31,13 36,32,13 44,36,12 47,41,16 53,48,18 54,49,19 53,48,18 53,48,18 50,45,17 43,40,16 43,37,12 43,41,12 58,53,14 73,67,19 74,73,19 70,74,18 68,69,21 82,70,44 85,71,44 85,71,42 71,61,39 66,59,39 64,57,37 64,57,37 67,60,40 67,60,40 65,56,37
121,100,48 114,92,43 102,79,37 79,63,32 78,64,39 79,64,42 81,66,44 85,68,42 101,78,38 133,101,44 137,106,44 140,109,47 128,97,46 130,103,40 148,115,47 163,126,57 155,122,54 141,114,51 113,91,44 105,87,45 97,75,39 109,87,40 158,121,52 156,119,46 134,106,48 110,89,37 115,78,34 83,66,29 117,97,51 118,97,43 104,84,38 91,74,35 79,62,38 74,59,37 67,58,39 65,58,38 67,56,37 65,59,34 80,62,41 114,70,40 54,47,31 112,82,54 210,142,1 255,173,0 255,166,3 255,161,6 222,136,0 173,109,0 164,107,0 182,117,8 186,118,6 176,117,2 156,108,11 135,91,11 105,78,17 81,62,23 61,52,21 49,37,7 73,52,9 123,82,10 143,95,11 133,84,5 114,76,10 91,62,9 64,52,24 47,40,11 43,38,10 40,35,7 37,35,15 42,35,17 47,37,13 50,41,12 51,46,16 53,48,16 56,51,19 56,52,17 56,51,19 50,48,17 52,45,14 52,45,14 59,48,13 69,59,19 75,66,19 74,71,18 70,72,17 67,71,15 83,74,43 88,74,45 80,71,44 70,60,36 66,62,41 66,59,39 65,58,38 65,58,38 68,61,41 65,58,38
110,84,43 109,84,40 103,77,36 81,63,33 77,62,40 77,63,38 77,63,38 79,61,40 120,95,36 165,124,52 164,125,52 163,124,51 150,115,50 132,102,44 136,106,48 140,111,39 135,108,47 142,111,47 97,80,41 89,71,39 86,68,36 107,86,45 144,113,49 152,120,49 135,99,52 119,71,28 143,83,44 66,45,30 65,51,24 90,68,34 114,92,43 112,93,40 98,77,36 87,64,35 72,59,38 71,58,37 66,58,36 72,59,38 100,64,33 70,49,34 49,35,21 113,82,22 235,160,1 255,171,3 255,170,9 255,164,11 242,150,17 204,130,7 190,114,1 173,105,0 188,121,9 181,122,0 167,118,12 143,95,9 105,78,15 79,62,15 61,52,21 59,50,23 67,48,11 118,84,23 171,112,12 176,107,8 138,89,12 93,64,11 55,46,19 50,43,12 47,42,14 47,42,14 45,37,13 43,34,15 46,37,8 52,40,14 52,45,18 51,44,15 50,45,17 51,45,20 52,42,18 50,43,14 56,47,20 60,52,18 63,55,19 70,63,22 76,67,20 74,71,18 73,72,16 66,68,15 74,64,40 76,66,42 68,59,40 69,58,39 66,59,39 65,58,38 65,58,38 65,58,38 66,59,39 66,59,39
116,91,45 115,90,42 110,85,39 88,71,36 87,69,39 77,63,38 78,64,39 85,68,44 125,96,43 146,116,47 164,125,52 161,122,49 124,99,42 115,90,42 110,85,37 111,86,40 149,116,48 132,105,42 82,70,42 75,62,41 76,64,36 77,67,43 102,82,34 123,92,41 117,76,49 61,32,10 106,71,46 54,48,39 45,46,49 49,48,41 122,103,48 129,110,53 108,88,42 97,75,39 86,68,38 87,69,39 75,56,29 115,71,31 102,59,24 48,36,26 132,93,65 198,147,21 248,163,0 255,171,3 255,168,10 255,158,10 240,144,15 210,132,12 209,127,11 209,125,12 180,112,53 111,63,18 104,66,16 114,73,16 102,71,18 77,55,21 59,46,23 57,44,21 66,41,13 126,78,24 188,115,13 203,120,9 174,110,12 134,86,2 80,58,9 59,48,15 59,51,17 59,51,17 50,41,14 45,38,22 31,25,16 31,22,16 31,22,16 35,26,18 39,36,23 44,39,25 47,38,21 52,45,18 57,48,17 62,53,22 68,57,24 72,62,22 76,67,20 73,70,17 73,72,16 69,71,16 69,60,33 64,55,38 66,57,38 68,59,40 66,59,39 66,59,39 68,57,38 68,57,38 67,56,37 65,58,38
126,100,50 124,98,46 130,106,44 115,94,40 96,77,40 84,70,43 89,71,41 104,86,42 130,107,47 144,115,52 163,124,51 155,118,49 124,100,45 111,87,36 98,78,32 124,98,48 164,127,54 117,93,40 81,64,40 72,58,40 74,59,37 75,63,37 108,69,39 77,38,8 73,44,22 57,31,10 81,45,23 44,39,36 48,49,52 49,47,48 59,53,44 116,101,50 102,86,44 82,71,38 52,39,18 52,45,29 103,62,33 149,82,30 91,61,33 80,64,47 133,98,33 241,171,6 253,168,1 255,173,5 255,170,16 255,160,11 239,143,16 208,126,10 201,122,7 202,124,9 181,113,21 149,93,30 107,61,31 78,31,8 77,41,19 73,44,24 59,48,31 66,46,28 104,63,18 156,93,21 204,125,17 217,135,19 194,121,19 155,103,12 108,78,20 78,63,25 64,56,20 63,55,19 62,53,24 52,42,18 36,32,15 57,49,38 40,32,21 40,32,19 42,37,23 47,39,26 57,43,25 58,46,20 59,51,17 62,54,20 71,60,27 73,63,23 75,69,21 77,72,19 72,71,15 69,71,14 67,60,33 61,52,33 59,52,32 65,58,38 70,59,40 69,58,39 67,56,37 68,57,38 68,57,38 65,58,38
132,107,48 126,100,48 142,115,54 133,106,43 101,77,40 88,70,40 90,72,40 102,85,50 113,92,51 132,102,46 135,106,53 124,105,41 137,110,49 120,99,43 100,77,35 146,117,54 156,121,56 107,87,39 76,64,38 70,59,40 75,61,43 75,62,41 107,57,24 109,65,39 89,54,29 79,44,19 86,53,28 43,43,40 48,49,52 48,49,52 50,50,50 41,40,33 39,35,27 40,36,28 47,36,21 93,59,29 123,69,31 111,66,45 66,51,40 101,72,39 181,125,7 255,182,1 255,166,1 255,176,9 255,171,18 255,167,17 241,145,16 211,128,8 185,119,17 180,114,12 186,114,7 171,108,3 131,83,9 118,72,15 87,58,23 82,54,25 88,55,5 120,73,12 172,97,0 201,117,4 219,129,5 220,135,9 192,124,18 163,110,15 126,88,24 95,70,22 67,58,27 61,56,28 64,59,31 68,64,43 56,52,31 29,25,6 40,36,17 45,41,20 52,41,22 56,43,20 55,46,17 59,50,21 64,53,20 70,59,24 75,65,27 77,65,28 77,68,23 74,73,19 73,73,14 69,71,16 65,60,30 60,53,33 61,55,32 62,59,35 69,58,39 67,58,39 65,58,38 65,58,38 67,60,40 65,56,37
135,110,51 123,97,45 120,94,40 116,90,38 108,86,41 96,79,44 86,67,42 81,64,40 76,59,31 86,68,38 97,75,39 119,95,44 139,112,51 122,102,41 113,91,44 139,110,49 128,104,42 99,81,39 77,65,39 73,63,41 77,64,41 102,78,52 63,42,19 70,40,14 82,52,26 104,65,35 91,58,31 41,40,45 49,50,53 49,50,53 47,45,43 40,39,30 40,36,28 46,37,31 55,41,25 87,51,20 133,78,37 112,73,34 75,53,35 108,77,40 199,142,2 255,184,4 255,165,0 255,179,12 255,179,21 255,172,17 247,152,20 216,131,5 188,120,14 184,116,10 172,108,12 151,92,0 125,79,11 100,62,14 98,61,17 117,75,23 147,89,7 177,107,11 209,118,0 218,128,6 221,128,2 211,126,2 185,117,11 161,105,11 134,93,23 107,79,23 73,65,29 65,60,32 66,63,37 65,66,43 68,66,44 66,62,43 59,55,34 41,37,16 47,36,17 57,45,19 59,50,21 67,58,29 71,60,27 72,61,26 75,65,27 73,66,27 72,68,22 72,71,19 72,71,15 71,73,18 66,62,27 60,53,33 63,56,38 62,58,39 65,58,38 66,57,38 66,57,38 65,58,38 65,58,38 65,58,38
142,113,50 126,101,44 123,99,44 110,85,37 126,103,45 116,95,43 95,79,37 91,74,37 78,64,39 78,64,39 92,73,38 123,102,48 155,121,51 130,103,38 125,100,41 146,118,50 121,100,44 89,74,38 73,60,39 75,62,39 79,61,40 122,71,36 72,38,0 228,163,101 228,164,95 226,163,96 100,67,42 42,43,46 47,47,47 48,47,50 42,38,32 41,35,28 37,34,21 59,43,26 105,61,33 97,58,30 106,61,28 96,59,33 61,50,45 106,83,54 208,142,0 255,187,10 255,168,0 255,181,11 255,180,15 255,171,15 255,161,20 229,140,11 197,126,13 188,120,8 185,120,11 187,119,11 182,115,1 191,120,5 199,122,0 203,127,0 208,127,0 216,132,1 221,134,2 219,130,0 214,126,3 199,121,1 178,112,8 160,104,8 142,96,10 127,87,12 95,79,25 74,67,36 68,68,38 68,68,38 68,66,37 66,64,35 69,62,35 68,59,30 67,58,29 68,59,28 68,59,30 71,62,33 76,64,34 75,64,31 75,65,27 73,66,25 75,69,23 73,70,19 72,69,16 72,71,15 67,60,29 58,56,38 61,54,38 59,55,38 64,55,36 66,57,38 68,57,38 65,58,38 66,59,39 68,57,38
141,112,49 127,102,45 131,108,50 116,92,41 130,108,45 125,99,45 108,88,42 108,87,44 87,68,41 87,68,41 118,96,47 140,115,56 161,124,51 166,128,52 131,102,41 143,114,49 109,90,37 80,67,35 71,60,43 73,59,41 106,87,52 237,169,108 239,174,96 229,158,87 225,158,90 219,158,95 86,53,28 41,40,43 55,55,55 42,40,38 39,35,27 38,32,25 46,35,18 85,51,33 99,60,30 99,58,31 98,59,29 97,56,25 57,46,43 65,58,40 189,123,2 255,186,19 255,166,0 255,180,10 255,181,14 255,173,12 255,160,15 238,148,14 208,136,19 200,129,16 196,128,14 204,124,14 204,126,9 205,131,10 218,141,12 227,150,21 231,150,18 223,142,10 220,139,5 213,132,0 203,125,1 191,116,0 170,110,1 154,102,2 147,98,10 138,91,12 112,86,32 85,77,43 70,70,38 65,64,37 66,61,29 63,58,26 65,60,28 68,59,28 67,59,23 75,65,27 73,64,35 75,66,37 78,67,34 76,65,30 76,66,28 76,66,24 75,66,21 73,70,19 72,69,16 71,70,14 66,59,28 58,56,38 58,51,35 58,54,37 62,53,34 65,58,38 69,58,39 69,58,39 69,58,39 65,58,38
142,113,52 124,98,44 139,114,55 132,107,48 115,93,48 122,98,45 130,107,49 125,100,41 103,78,30 122,98,43 138,109,46 141,112,49 152,114,48 171,130,58 126,102,47 126,103,45 100,78,40 80,63,39 137,93,42 250,182,110 237,159,79 241,167,90 242,164,93 244,176,102 225,158,90 214,153,88 101,71,43 43,42,45 46,41,40 43,34,28 43,34,26 37,32,20 76,47,25 90,57,32 87,54,29 89,49,26 111,71,37 107,58,22 62,51,36 112,93,68 149,103,17 255,188,11 255,170,0 255,181,2 255,179,5 255,170,9 254,162,9 237,148,7 214,135,18 209,130,18 207,134,22 214,139,23 215,137,17 211,136,18 218,141,17 227,151,19 235,155,18 236,156,17 225,150,11 209,134,0 193,124,1 181,117,0 161,107,1 157,104,7 147,98,10 136,92,12 110,90,31 90,78,41 73,74,51 68,71,47 72,71,46 62,62,28 59,55,20 65,59,25 70,61,30 78,66,38 75,66,37 75,66,37 76,65,32 73,62,27 73,63,21 73,63,21 70,64,18 74,69,18 72,69,16 71,70,16 62,62,28 43,39,33 57,51,42 61,52,37 64,57,37 64,57,37 68,57,38 68,57,38 68,57,38 66,57,38
138,109,48 125,99,45 119,93,39 112,87,39 93,71,37 103,79,42 132,109,51 131,106,49 122,99,41 140,113,52 134,107,46 139,112,47 148,115,47 154,119,52 124,99,42 108,89,34 91,71,39 185,147,97 250,169,90 244,166,86 238,161,87 237,160,86 243,166,92 232,161,92 222,155,87 216,152,88 92,62,34 42,40,41 42,35,33 38,29,25 43,30,23 56,41,21 93,58,33 85,49,27 90,52,31 89,51,30 99,60,32 102,64,29 55,44,37 77,63,47 105,70,5 252,175,17 255,171,0 255,181,0 255,180,8 255,171,0 251,160,2 239,151,3 219,140,7 210,133,9 212,134,12 214,137,15 207,134,20 186,120,16 202,131,7 220,144,10 230,150,11 224,145,0 223,143,6 212,136,0 194,125,0 187,121,0 169,113,3 159,108,3 148,99,7 135,92,16 110,88,25 94,80,37 75,73,44 71,70,43 69,71,43 72,71,44 69,67,36 56,52,17 58,52,16 68,57,22 70,59,26 72,61,28 73,62,27 69,62,23 71,62,17 71,62,17 72,63,16 71,65,17 67,64,13 67,66,12 64,64,23 35,31,21 36,32,24 56,50,41 64,56,34 65,56,39 67,56,37 65,56,37 65,58,38 65,58,38
151,113,47 142,108,47 125,99,45 112,87,39 105,82,40 95,76,41 117,94,52 132,108,57 129,100,49 137,107,51 124,101,43 133,111,48 143,115,47 137,110,45 125,96,43 128,94,49 246,166,80 254,171,88 250,174,93 255,176,101 242,168,93 246,172,97 240,165,93 237,166,95 201,143,77 202,149,85 112,82,54 37,35,36 43,32,25 48,34,16 64,40,14 89,56,31 89,55,33 77,46,23 95,54,27 97,53,25 98,55,22 75,41,11 43,32,29 77,70,54 64,57,37 220,157,21 255,174,0 255,179,0 255,176,4 255,166,0 244,156,0 236,150,0 217,139,0 208,132,0 201,131,13 195,123,6 173,112,8 146,97,9 183,117,0 230,146,13 252,163,20 251,161,23 236,155,23 222,141,18 195,126,20 179,116,13 161,109,18 147,99,13 139,95,24 121,92,29 103,82,28 89,75,30 70,66,29 68,64,27 68,64,27 66,63,23 61,57,20 54,49,17 52,45,14 63,52,17 63,53,15 64,54,16 64,54,16 64,57,16 67,60,17 68,59,14 68,62,16 70,64,16 64,65,17 68,64,18 64,64,23 40,36,30 28,23,20 35,33,31 61,52,35 61,52,33 59,55,36 59,55,34 65,58,38 66,59,39
151,111,45 148,110,46 145,110,45 142,108,47 141,107,48 132,103,50 137,104,52 148,119,58 137,110,49 145,116,51 147,114,48 146,118,50 141,113,45 143,114,49 165,122,66 255,183,94 255,180,90 255,174,89 255,177,94 255,172,92 235,160,88 232,158,88 225,157,87 227,159,89 205,144,79 207,150,90 103,73,45 39,34,33 50,34,21 67,45,25 85,52,27 89,56,29 82,51,30 78,47,26 87,47,22 110,62,33 132,79,36 111,67,29 71,52,36 85,78,60 69,64,50 196,142,10 255,182,0 255,175,0 255,166,0 253,162,0 242,156,0 230,149,0 217,142,3 203,130,0 185,121,6 162,104,4 129,85,5 93,62,0 163,105,0 220,136,5 240,153,12 241,154,11 228,147,17 216,135,14 184,121,18 168,107,5 154,102,13 142,92,7 124,85,14 106,77,12 89,68,16 75,60,20 61,58,18 64,60,23 66,63,23 64,61,21 59,56,16 53,48,16 44,38,15 53,44,15 58,47,12 63,53,15 63,53,15 63,53,15 63,56,13 63,57,11 67,61,15 65,60,17 65,63,16 63,66,17 62,60,27 44,35,31 41,35,30 30,25,22 49,45,35 63,52,35 60,53,37 60,53,35 61,54,34 65,58,38
141,106,41 141,105,43 137,106,44 138,107,45 139,105,44 145,112,44 158,120,54 161,126,59 137,110,67 139,112,51 148,114,51 147,113,50 134,110,46 183,133,59 255,198,103 255,177,85 255,175,85 255,178,91 250,166,83 246,165,88 236,165,92 221,153,83 213,149,80 217,153,89 204,151,85 207,150,90 121,91,65 49,33,18 64,43,20 77,43,23 97,57,32 85,52,27 85,51,29 90,50,25 82,47,22 78,47,24 112,62,29 89,49,24 57,38,24 69,62,60 64,63,38 204,139,15 255,187,0 255,174,0 255,165,0 246,159,0 228,152,2 219,144,3 199,133,5 181,121,0 153,105,10 118,81,8 75,59,17 62,45,10 122,83,10 198,131,19 220,143,0 229,146,6 219,139,11 204,127,7 171,113,10 163,103,8 145,98,9 136,89,12 115,85,16 98,74,12 77,61,17 68,53,17 57,54,14 57,54,14 57,53,16 57,53,16 58,54,17 59,54,13 49,44,16 33,29,8 41,38,14 51,44,17 57,49,15 60,52,16 61,54,15 61,54,13 61,56,15 59,56,12 63,61,14 62,65,14 59,62,40 51,49,45 37,37,32 34,33,26 30,29,22 55,54,47 60,53,37 61,55,32 61,54,34 66,59,39
138,107,43 138,107,45 136,105,43 135,104,42 138,104,43 147,112,45 158,118,52 155,119,57 131,110,58 124,100,47 123,97,45 125,99,45 167,118,51 255,188,95 255,181,87 255,188,92 255,197,102 255,172,85 247,171,88 234,161,84 236,165,92 218,152,81 198,138,70 200,139,76 192,141,76 183,129,68 114,85,54 62,44,25 80,52,25 88,51,27 94,57,31 69,40,20 85,49,27 92,55,29 91,56,31 71,45,22 109,66,33 118,69,31 90,59,36 62,57,54 67,64,49 202,140,15 255,187,0 255,177,0 252,161,0 236,154,0 219,144,1 204,131,3 175,119,3 150,100,0 109,74,7 70,53,4 84,62,13 132,91,23 175,113,14 180,123,20 159,101,0 201,130,4 205,131,6 194,122,5 170,112,12 154,98,4 141,93,7 131,83,9 106,77,12 91,70,14 70,58,17 64,53,18 60,52,18 57,49,15 59,51,15 59,52,13 60,53,12 69,59,17 65,62,18 61,53,19 36,32,13 26,27,8 38,35,11 43,41,10 51,47,12 52,48,13 55,49,13 57,54,12 59,56,12 62,65,14 54,54,38 38,36,32 57,57,57 34,32,30 27,26,19 35,34,27 59,54,40 61,54,38 64,57,37 65,58,38
138,108,41 139,109,42 142,109,41 137,104,38 155,114,44 166,122,51 159,120,51 154,119,54 139,114,57 123,100,42 116,91,43 152,113,52 255,196,100 255,187,91 255,198,102 255,185,90 255,179,87 255,176,91 248,172,91 232,158,86 228,160,90 212,146,75 198,140,76 185,129,66 189,135,76 178,125,68 126,87,59 70,45,26 82,47,22 98,57,30 85,52,27 66,42,20 74,44,18 79,44,17 87,52,25 78,44,22 82,46,26 91,50,21 73,42,19 52,41,34 76,71,57 189,138,31 255,186,0 255,176,0 240,156,0 217,148,0 196,131,5 169,112,7 124,86,22 91,60,21 89,54,0 129,87,6 177,110,0 221,140,6 235,146,3 234,144,6 215,136,5 195,117,0 183,116,0 187,123,8 169,112,9 151,100,6 134,88,18 122,82,16 97,71,17 81,63,19 62,54,20 61,50,17 60,51,20 64,52,22 68,58,20 68,58,18 71,61,19 70,61,16 70,61,16 71,62,17 71,62,17 66,54,17 44,37,8 30,26,5 34,30,9 42,39,13 51,46,14 57,53,16 61,56,15 62,65,16 50,46,40 45,46,51 47,43,35 51,52,55 33,31,27 27,26,19 81,86,80 71,78,71 58,59,47 62,58,41
149,105,38 154,110,43 156,112,43 154,110,43 159,118,48 153,118,51 146,113,47 149,118,54 138,114,52 130,105,46 146,105,48 255,198,107 255,193,95 255,191,95 255,196,102 255,188,94 255,175,89 253,175,93 241,164,90 229,155,85 229,161,91 221,155,84 207,143,79 189,133,70 187,133,72 188,133,77 115,76,48 78,52,31 92,55,29 96,55,26 80,49,26 64,40,18 77,47,21 89,56,29 94,54,29 76,47,23 94,58,36 120,71,33 118,67,28 69,47,29 71,68,55 171,127,31 255,177,0 255,180,3 236,157,0 209,144,0 182,128,0 134,87,0 104,70,7 137,91,21 190,123,7 217,142,6 237,151,3 243,155,5 246,156,11 242,153,12 222,141,7 204,127,3 182,115,1 169,107,0 161,106,7 145,90,9 121,82,13 101,70,8 81,59,21 63,50,16 57,45,17 59,47,19 65,53,23 70,58,28 71,61,23 71,61,21 70,60,18 68,61,18 70,60,18 70,60,18 70,60,20 71,61,19 71,64,21 71,64,21 48,46,17 44,42,9 53,48,16 60,56,19 66,64,17 58,61,12 40,35,37 51,52,55 51,50,53 29,31,31 51,51,51 27,26,19 82,87,81 69,79,73 79,84,78 87,88,78
157,109,37 157,109,35 162,113,36 161,112,33 150,111,40 145,112,46 161,120,52 144,113,49 123,99,46 136,89,37 255,195,96 255,198,104 255,190,92 255,194,98 255,190,96 255,183,96 248,167,86 249,173,94 237,166,93 222,156,83 211,147,80 203,143,75 204,146,84 200,144,81 196,142,81 190,136,75 95,55,30 82,48,26 91,51,26 93,51,27 82,51,28 65,44,19 78,45,20 78,43,18 80,47,20 89,51,30 70,40,23 95,58,34 110,60,29 67,41,18 70,66,49 141,102,43 246,169,0 255,178,1 243,164,2 209,144,0 182,128,0 135,89,5 185,117,0 234,149,0 255,166,0 249,161,0 243,157,7 248,160,12 246,157,14 242,157,15 229,148,16 213,136,9 195,125,5 184,116,2 159,102,13 129,90,17 109,80,17 104,74,7 117,75,10 121,75,7 106,75,11 87,63,8 73,63,25 72,61,26 72,62,24 72,62,22 71,61,19 69,62,21 68,61,20 68,61,20 66,61,22 66,61,20 67,63,17 69,65,17 70,68,21 59,56,12 60,57,15 59,59,16 59,59,14 53,57,19 39,38,31 31,30,21 39,40,30 52,54,51 44,43,46 37,35,31 44,49,43 77,84,77 77,85,75 81,89,79
